130 98
56 93 52
49 86 45
107 142 100
43 78 36
57 94 53
88 124 86
101 137 101
33 68 35
64 101 68
32 69 38
39 76 45
84 123 92
81 121 87
54 94 60
75 115 80
59 101 63
77 119 81
88 130 90
76 119 92
80 123 96
34 69 11
32 67 11
36 70 19
25 58 11
25 61 15
11 47 0
44 81 30
43 82 25
29 69 6
28 69 0
74 117 46
112 155 86
27 69 5
16 57 0
22 65 12
16 58 10
14 64 0
25 72 4
66 113 45
49 94 29
110 150 88
150 188 129
45 83 26
39 73 22
19 53 3
20 53 6
30 63 18
12 47 5
51 86 46
29 66 25
2 40 1
11 49 10
34 67 20
29 65 17
15 53 4
26 66 14
13 56 2
27 72 17
23 70 15
31 80 24
34 83 27
0 43 0
29 77 25
39 85 36
34 77 31
30 73 28
57 98 56
56 97 57
83 125 85
83 125 85
56 98 58
45 87 47
76 117 75
91 132 88
74 115 71
63 102 57
85 124 77
90 128 79
23 61 12
74 112 61
22 59 7
0 33 0
63 100 48
43 80 28
70 108 59
43 81 32
36 74 25
0 35 0
23 61 12
58 96 49
88 126 79
73 111 64
46 83 39
79 116 72
91 128 84
81 118 75
102 139 96
48 85 42
1 38 0
100 137 94
53 90 47
81 118 75
108 145 104
118 154 116
79 115 79
118 155 121
138 175 142
125 162 131
66 105 76
112 151 122
114 153 122
78 119 87
81 122 88
109 150 116
107 149 113
85 127 91
87 135 109
87 135 109
40 75 19
40 75 21
29 63 13
20 53 8
25 58 15
25 61 17
20 56 8
31 68 14
40 80 18
54 95 29
30 71 3
24 66 0
40 82 19
45 86 30
18 58 6
16 55 8
37 83 18
24 70 5
66 111 46
73 115 52
59 99 39
87 125 68
99 134 80
42 76 25
52 86 36
40 73 26
38 71 26
6 42 0
26 63 20
20 57 16
22 60 19
47 85 44
47 80 33
15 52 1
40 78 27
109 149 96
24 67 13
14 59 2
12 60 2
22 72 13
37 86 30
36 85 30
26 74 22
23 69 20
35 78 32
29 72 29
30 71 29
32 73 33
70 112 72
93 135 95
99 141 101
90 133 90
86 127 85
75 116 72
52 94 48
36 75 30
43 81 34
36 74 25
28 66 15
35 72 21
40 77 25
0 29 0
95 130 76
73 108 54
91 128 77
52 88 40
29 65 17
0 35 0
34 70 22
73 109 61
96 132 86
73 109 63
60 96 50
73 109 65
114 150 106
92 128 84
81 116 74
7 42 0
76 111 69
74 109 67
114 151 107
81 118 75
58 95 52
50 86 48
79 117 80
128 165 131
153 190 159
128 167 138
48 87 58
77 116 89
89 129 102
85 126 96
95 136 106
108 149 119
105 146 114
94 138 105
91 146 117
91 146 117
8 41 0
46 78 28
62 95 48
50 83 40
13 45 4
30 62 21
0 34 0
32 69 18
26 64 7
69 109 47
93 133 70
21 61 0
0 19 0
4 44 0
45 85 35
11 50 5
0 34 0
15 59 0
44 88 27
73 114 56
42 81 24
67 104 50
61 95 44
36 70 19
91 125 75
75 108 61
75 111 65
43 79 35
32 69 25
19 58 14
19 60 16
36 77 33
50 84 33
11 48 0
24 63 10
115 156 100
40 83 27
36 81 24
11 59 0
18 68 9
9 59 0
73 122 66
44 92 40
31 77 28
59 102 56
38 81 36
24 65 23
22 63 23
22 67 24
41 84 41
55 98 55
44 87 42
26 67 23
27 69 23
32 71 26
22 61 14
36 74 25
34 70 22
66 103 52
44 78 27
55 89 38
0 26 0
60 93 40
31 64 11
57 94 43
34 71 20
24 61 10
17 53 5
45 81 33
67 103 55
78 114 66
50 86 40
60 96 50
78 114 68
96 132 88
84 120 76
15 51 7
8 44 0
82 117 75
68 103 61
34 71 27
42 79 35
59 98 54
45 83 42
69 107 70
62 99 66
82 121 90
86 125 96
101 140 113
101 141 115
107 147 121
116 156 130
112 152 126
95 138 110
86 129 101
89 132 104
91 146 115
92 147 116
39 72 19
41 73 23
48 79 35
34 66 25
0 22 0
62 94 57
20 52 13
13 49 3
8 45 0
33 71 14
59 99 37
66 106 46
107 146 89
16 54 3
0 33 0
48 87 42
30 73 17
19 62 6
8 49 0
48 87 32
67 104 52
139 176 124
31 65 14
29 63 13
47 81 31
34 67 20
49 85 37
40 78 31
27 66 19
24 63 16
16 58 10
21 63 15
16 51 0
16 53 0
0 26 0
20 61 3
15 59 0
29 75 13
0 42 0
8 58 0
22 72 13
92 141 85
54 103 48
7 54 2
44 87 41
34 77 32
81 122 80
85 126 84
27 73 26
20 66 19
24 67 21
16 59 13
10 52 4
39 81 33
68 108 58
61 99 50
25 63 12
36 73 22
59 93 42
56 90 39
37 69 19
15 48 0
27 60 7
17 47 0
16 53 2
19 56 5
24 61 10
29 66 15
28 64 16
28 64 16
41 77 29
26 62 14
36 72 26
42 78 32
34 70 24
20 56 12
18 54 10
69 105 61
44 80 36
70 106 62
79 118 71
62 101 56
30 69 25
8 46 5
45 83 46
49 89 55
72 111 80
105 144 117
114 154 128
102 142 118
105 145 121
112 152 128
99 141 117
83 125 101
84 127 100
90 133 106
80 134 100
81 135 101
22 54 4
18 50 1
64 95 53
59 89 53
4 35 1
112 143 111
121 152 118
98 130 89
30 66 18
31 68 16
28 66 9
17 56 0
96 135 82
33 71 22
0 33 0
3 40 0
20 63 10
13 53 1
28 68 16
26 64 13
12 49 0
51 85 35
22 56 6
52 86 36
23 57 7
5 38 0
11 47 0
14 52 3
10 50 0
22 64 14
16 58 8
20 64 13
39 74 18
52 90 33
34 74 14
13 54 0
24 68 7
28 74 10
24 73 8
34 84 21
0 50 0
56 106 47
74 123 67
46 93 41
88 132 83
54 97 51
103 144 100
59 100 58
34 81 29
30 77 25
37 81 30
31 75 24
22 64 14
43 85 35
62 102 50
47 85 34
27 64 13
29 66 14
23 57 6
30 62 12
8 40 0
26 56 4
26 56 4
34 64 12
23 60 9
30 67 16
22 59 8
35 72 21
18 55 4
10 46 0
33 69 21
31 67 19
19 55 9
24 60 14
40 76 30
7 43 0
61 97 53
60 96 52
53 89 45
98 134 90
64 103 56
70 109 62
48 87 43
73 111 70
104 144 107
103 143 109
71 110 81
89 128 101
101 141 115
95 135 111
102 141 120
98 140 118
83 125 103
84 126 104
91 133 111
84 126 104
68 118 81
69 119 82
35 67 18
30 62 15
90 121 80
60 90 56
0 25 0
82 113 82
178 209 177
199 231 194
126 162 118
37 74 23
44 81 29
57 96 41
65 103 52
0 38 0
19 56 13
28 65 24
17 56 9
29 68 21
15 53 6
10 48 0
99 135 87
45 78 31
46 79 32
29 62 15
26 60 10
17 51 1
15 52 1
18 56 5
14 54 2
25 68 15
6 51 0
18 63 8
48 83 25
17 55 0
32 72 10
26 68 5
23 68 3
14 60 0
32 81 16
11 62 0
29 79 16
32 82 21
55 104 48
43 90 36
83 127 78
54 97 51
94 135 91
43 84 40
28 75 21
41 88 34
47 94 39
30 75 20
7 50 0
9 52 0
19 59 6
14 53 0
39 76 24
29 63 12
22 56 5
14 46 0
29 59 9
18 48 0
34 62 11
34 62 11
31 65 14
34 68 17
21 55 5
65 99 49
60 94 44
51 85 35
64 97 50
51 84 37
129 162 115
84 117 72
26 59 14
53 86 41
64 97 54
61 94 51
84 117 74
77 110 67
26 65 18
67 106 59
70 109 64
96 134 93
88 128 91
84 124 90
70 109 80
116 156 129
95 135 111
94 133 112
101 143 121
94 136 116
81 123 103
98 140 120
101 144 124
69 112 92
61 106 67
61 106 67
23 55 6
23 54 10
103 133 95
110 139 108
98 127 99
56 85 57
68 99 68
39 70 36
27 59 18
37 73 25
43 80 29
26 63 11
68 106 55
42 80 33
20 57 14
0 36 0
0 17 0
19 58 13
13 50 6
11 48 4
104 140 94
19 52 7
12 45 0
14 47 0
7 41 0
23 57 7
25 62 11
29 68 15
21 61 8
25 68 14
0 45 0
31 76 19
51 87 26
21 59 0
27 67 4
38 80 16
32 77 12
25 71 6
30 79 13
18 69 2
15 66 0
13 63 2
40 90 31
66 113 59
85 129 78
58 102 53
50 92 46
35 76 32
62 110 52
79 127 69
68 116 58
36 81 24
15 60 3
14 57 1
25 66 10
38 77 22
38 75 21
29 64 10
25 58 5
21 53 3
56 86 36
19 47 0
45 73 24
39 67 18
25 59 8
32 66 15
21 55 5
90 124 74
93 127 77
79 113 63
79 112 65
56 89 42
188 221 174
84 117 72
0 15 0
57 90 45
54 87 42
97 130 87
71 104 61
17 50 7
38 78 28
63 102 55
73 112 67
88 129 87
97 137 100
87 127 93
77 116 87
98 138 112
107 147 123
93 132 111
92 134 114
87 129 109
84 126 106
114 156 136
114 157 137
66 109 89
53 91 52
54 92 53
35 64 18
37 68 24
105 135 97
112 141 110
135 164 136
23 51 26
30 60 32
30 61 29
41 73 34
20 56 10
79 116 65
87 124 73
45 83 34
28 65 21
68 105 64
50 86 48
48 87 43
5 44 0
16 53 10
24 60 16
20 56 12
26 59 14
15 48 3
19 52 5
49 83 33
76 110 60
64 101 49
49 88 35
22 63 7
16 59 3
0 37 0
43 88 31
20 56 0
58 97 34
35 75 12
19 61 0
10 55 0
5 52 0
0 44 0
37 88 21
22 73 7
21 71 8
19 69 10
52 99 44
47 91 40
45 89 40
34 76 30
93 134 90
73 121 61
86 134 74
61 109 49
25 70 11
18 63 6
19 62 6
22 63 7
35 74 19
73 110 56
63 98 44
26 59 6
27 57 5
38 68 18
0 27 0
24 52 3
27 55 6
39 73 22
44 78 27
23 57 6
88 122 72
79 113 63
60 94 44
66 100 50
51 84 37
45 78 31
1 34 0
31 64 19
50 83 38
42 75 30
41 74 31
26 59 16
46 79 36
49 89 39
67 106 59
93 132 87
86 127 85
100 140 103
71 111 77
73 112 83
79 119 93
192 232 208
152 194 172
128 170 150
109 150 132
98 139 121
120 163 144
111 154 135
52 95 76
44 79 39
45 80 40
18 56 33
80 118 93
103 142 113
80 120 86
55 96 56
5 46 2
30 72 24
27 70 17
21 64 11
53 95 45
72 114 66
17 58 14
61 102 62
63 103 68
74 114 80
80 119 88
32 74 26
22 64 16
33 75 27
43 85 37
36 78 30
21 63 15
77 119 71
59 101 53
89 131 83
13 55 7
40 82 34
14 56 8
17 59 11
0 37 0
13 55 7
3 45 0
65 107 43
37 79 15
17 61 0
24 68 5
12 58 0
19 64 7
34 79 24
0 42 0
41 83 35
40 82 36
50 87 44
59 93 56
26 57 23
34 64 30
56 83 52
119 144 114
92 130 105
92 131 104
98 137 108
9 48 17
27 67 32
19 60 20
35 73 32
60 97 54
65 100 58
51 83 42
35 63 25
8 32 0
44 63 35
18 32 7
32 44 22
11 23 1
92 120 69
9 37 0
71 99 48
87 115 66
72 100 51
54 83 35
25 54 8
41 70 26
4 32 0
68 96 56
69 97 59
54 84 48
53 83 47
3 33 0
52 82 48
74 104 70
53 89 53
106 142 104
97 134 93
93 130 87
94 131 87
95 132 91
53 89 53
60 94 67
153 186 167
161 193 180
175 207 196
205 237 226
77 109 94
188 221 200
96 130 105
0 30 0
79 118 73
76 115 70
19 57 32
71 110 83
101 140 109
76 116 81
36 77 37
5 47 1
20 62 12
16 59 6
22 65 12
56 99 46
45 87 37
76 118 72
77 118 76
84 124 87
66 106 72
101 140 109
20 62 14
17 59 11
42 84 36
93 135 87
36 78 30
32 74 26
11 53 5
23 65 17
12 54 6
15 57 9
4 46 0
4 46 0
13 55 7
5 47 0
8 50 2
7 49 1
46 88 24
26 68 5
8 52 0
20 64 3
21 66 7
33 78 21
60 105 50
47 91 38
22 64 16
52 94 48
89 126 83
24 59 19
28 60 23
9 39 5
108 135 102
106 131 101
103 139 111
100 139 108
97 137 103
39 79 44
0 40 0
18 59 17
48 87 43
53 90 46
105 141 97
71 102 60
56 84 44
80 104 68
100 119 87
9 24 0
32 45 19
52 64 40
68 96 45
2 30 0
66 94 45
73 101 52
107 135 87
93 122 76
36 65 21
0 29 0
34 65 23
79 110 69
73 103 65
88 118 82
56 88 51
69 100 66
93 124 90
89 120 88
82 118 82
104 140 102
79 116 75
81 118 75
98 135 92
95 132 91
74 109 76
74 108 81
132 165 146
137 169 156
176 208 197
113 145 134
106 138 123
56 89 68
48 82 57
87 122 92
42 81 36
47 86 41
19 58 31
58 97 68
100 140 106
76 116 79
15 56 14
15 57 9
18 60 10
19 62 8
50 93 39
104 147 93
96 138 88
49 91 43
78 119 75
74 115 75
100 140 105
68 108 73
104 146 98
17 59 11
24 66 18
40 82 34
49 91 43
37 79 31
4 46 0
3 45 0
9 51 3
42 84 36
39 81 33
12 54 6
17 59 11
57 99 51
0 26 0
31 73 25
46 87 27
37 78 18
17 58 0
23 67 8
25 68 12
25 70 15
51 95 42
59 103 52
57 99 51
63 102 57
55 92 49
81 116 76
48 80 43
19 49 13
88 115 82
88 113 81
103 140 106
104 142 105
90 128 89
83 121 80
11 50 5
65 104 57
100 140 90
73 111 60
67 104 53
71 103 56
71 98 53
78 101 59
81 101 64
0 13 0
35 49 16
53 64 34
70 98 49
47 75 26
76 104 56
118 146 98
75 104 58
72 101 57
7 36 0
52 83 41
63 94 53
56 88 49
66 98 61
98 132 95
74 108 73
102 136 103
113 147 114
100 134 101
116 151 118
85 121 85
77 113 75
94 131 88
78 115 72
59 96 55
89 124 91
61 95 70
130 163 144
143 175 162
118 149 141
86 118 107
60 92 77
19 52 31
114 148 121
117 152 122
75 114 69
73 112 67
16 53 22
47 84 51
99 136 102
79 117 78
3 42 0
23 63 13
21 61 9
29 70 14
11 52 0
68 108 55
40 80 28
86 126 76
73 112 67
78 116 75
81 119 80
77 115 78
103 142 95
38 77 30
58 97 50
60 99 52
79 118 71
38 77 30
22 61 14
13 52 5
8 47 0
72 111 64
17 56 9
23 62 15
22 61 14
28 67 20
6 45 0
19 58 11
18 57 0
24 63 6
9 50 0
20 61 5
27 70 16
25 68 14
53 97 44
78 122 71
71 113 65
52 91 46
59 96 52
32 67 25
35 67 28
23 53 15
119 147 109
89 116 81
108 145 102
114 151 108
78 115 71
80 119 72
23 63 11
67 106 53
86 125 70
36 73 19
31 66 12
59 92 39
88 116 67
55 78 32
53 74 31
17 33 0
55 69 33
77 89 53
54 81 36
28 55 10
59 86 41
50 79 35
65 94 50
39 70 28
29 60 19
83 115 74
89 124 84
42 76 39
75 111 75
106 142 106
128 165 131
107 144 110
117 154 121
126 166 132
102 137 105
51 86 53
23 59 21
62 99 58
107 144 103
81 117 79
96 131 98
60 94 69
115 148 129
156 188 175
125 157 146
64 96 85
42 74 59
97 130 109
78 112 85
157 192 160
25 64 19
15 54 9
22 59 25
46 83 49
95 133 94
77 116 72
1 40 0
16 56 4
14 54 1
25 66 10
35 76 18
82 123 67
45 85 32
80 120 68
54 93 46
59 98 53
71 110 66
68 106 65
66 105 58
65 104 57
40 79 32
88 127 80
71 110 63
66 105 58
39 78 31
22 61 14
15 54 7
1 40 0
31 70 23
7 46 0
11 50 3
38 77 30
0 33 0
26 65 18
15 54 1
23 62 9
9 48 0
14 54 1
19 62 9
23 66 13
61 103 53
92 134 84
93 135 87
65 104 57
93 130 86
73 109 65
34 66 25
26 57 16
89 117 77
109 137 97
57 93 45
86 122 74
53 91 40
39 78 25
39 78 23
63 102 45
87 126 69
64 102 43
40 75 17
27 57 3
80 109 55
61 85 35
66 85 39
21 38 0
42 57 14
114 126 86
50 77 34
118 145 102
112 139 98
87 115 74
12 43 1
52 83 42
19 51 12
71 106 66
59 95 57
38 76 39
62 99 65
81 121 86
120 161 127
85 126 92
77 121 86
111 155 120
114 149 119
105 140 108
57 93 57
58 94 56
110 146 108
51 87 49
34 69 37
52 86 61
144 177 160
99 131 118
28 60 49
26 58 45
72 105 88
86 120 96
84 119 89
92 127 95
35 74 29
32 71 26
41 79 40
57 95 56
88 127 83
75 114 69
20 60 10
11 51 0
10 51 0
17 58 0
10 51 0
62 103 45
78 119 63
45 85 32
63 103 51
71 111 61
119 158 111
83 122 77
54 93 46
50 89 42
3 42 0
23 62 15
41 80 33
47 86 39
53 92 45
21 60 13
25 64 17
18 57 10
23 62 15
34 73 26
33 72 25
5 44 0
25 64 17
8 47 0
40 77 26
40 76 28
19 57 8
13 51 2
9 49 0
23 65 15
71 113 63
92 134 86
119 161 113
72 111 64
70 107 63
116 152 108
38 71 28
33 64 22
43 71 30
121 149 108
86 120 70
116 153 101
84 121 69
25 62 8
33 70 16
22 60 3
38 76 19
52 90 31
44 79 21
11 41 0
55 84 30
50 74 24
61 83 36
7 24 0
19 34 0
87 102 59
39 65 26
39 65 26
45 73 33
16 44 4
68 98 60
81 113 74
62 96 59
43 79 43
64 102 65
99 139 104
86 128 92
103 147 112
112 158 122
118 163 130
98 143 110
120 167 133
105 139 112
67 102 72
73 108 75
82 118 82
78 114 76
67 103 67
81 116 84
85 119 94
39 72 53
8 40 27
134 166 155
139 171 158
79 112 93
92 126 101
53 88 56
76 111 78
55 94 47
60 99 52
43 80 37
52 89 46
61 98 54
61 99 50
46 84 33
12 51 0
15 54 0
12 52 0
29 69 9
58 98 38
74 113 56
105 144 89
57 96 43
41 79 28
18 56 7
23 61 12
6 44 0
17 55 8
35 73 26
6 44 0
27 65 18
0 37 0
23 61 14
19 57 10
33 71 24
10 48 1
45 83 36
21 59 12
17 55 8
15 53 6
0 37 0
19 57 10
41 74 29
38 71 26
23 59 13
17 53 7
8 46 0
34 73 26
87 126 79
86 128 80
75 114 67
55 94 47
67 105 58
20 56 12
33 66 23
14 45 3
92 120 79
106 134 93
70 104 54
87 121 71
75 109 58
25 62 10
41 78 26
42 79 25
48 85 31
80 115 61
61 95 44
47 77 27
41 69 20
39 62 16
61 83 37
9 27 0
42 59 17
60 75 34
35 63 25
38 66 28
50 77 42
79 109 73
83 115 78
78 112 77
56 92 56
78 115 81
73 113 78
110 151 117
85 129 94
102 147 114
94 141 107
110 157 123
113 163 128
100 149 117
145 179 154
57 91 64
56 91 59
70 106 70
70 106 68
110 146 110
80 115 83
38 72 47
50 83 64
132 164 149
115 147 134
121 153 138
105 138 117
129 163 136
93 128 95
122 158 120
39 78 31
58 97 50
25 62 18
29 67 20
25 63 14
38 76 25
57 96 43
9 48 0
18 57 0
7 47 0
77 117 57
87 127 67
115 155 95
43 82 25
25 64 7
11 50 0
33 72 19
16 55 2
25 63 16
17 55 8
14 52 5
12 50 3
9 47 0
32 70 23
0 33 0
14 52 5
6 44 0
23 61 14
24 62 15
11 49 2
16 54 7
21 59 12
28 66 19
57 95 48
62 93 51
56 87 45
45 78 35
30 66 22
3 40 0
23 60 16
61 100 55
38 77 32
41 80 35
73 112 67
91 128 84
105 141 95
80 113 68
4 35 0
55 86 42
76 105 61
83 116 69
74 107 60
77 110 63
57 93 45
76 112 64
101 137 91
85 121 75
104 140 94
89 122 77
71 102 60
17 45 4
39 64 24
72 94 56
2 19 0
65 82 46
63 79 43
0 23 0
23 53 19
88 118 84
95 126 92
115 146 112
82 116 83
80 115 82
70 110 75
100 141 107
94 138 103
87 132 99
99 146 112
103 153 118
85 135 100
135 186 153
92 143 110
73 107 82
94 128 101
72 107 75
40 76 40
82 118 82
101 137 101
15 50 18
77 111 84
80 113 92
110 143 126
100 132 117
111 144 125
120 154 130
133 168 136
82 118 80
36 73 30
62 101 54
104 143 96
50 88 39
23 61 12
55 93 42
18 57 4
45 84 29
12 51 0
7 46 0
52 92 32
69 109 49
24 64 4
28 68 8
27 67 7
14 53 0
29 68 11
31 70 15
21 60 5
42 80 33
28 66 19
26 64 17
24 62 15
12 50 3
12 50 3
27 65 18
36 74 27
18 56 9
16 54 7
41 79 32
50 88 41
23 61 14
14 52 5
31 69 22
37 75 28
37 65 24
83 111 70
37 68 26
77 110 67
18 54 10
24 61 17
33 70 26
42 81 36
38 77 32
55 94 49
71 108 64
89 125 81
98 131 88
7 40 0
38 69 27
54 85 43
68 100 59
61 93 52
110 142 101
122 157 115
105 140 100
135 172 131
103 139 101
114 148 111
92 126 91
121 152 118
77 107 73
18 43 11
39 62 33
47 67 39
77 96 68
51 67 40
4 34 0
99 128 97
117 148 116
101 132 100
111 145 112
119 154 121
118 155 122
104 144 110
98 139 105
95 139 104
126 171 138
114 161 127
98 145 111
75 125 90
97 147 112
89 141 105
102 136 111
97 131 104
95 130 98
89 125 89
49 85 47
110 146 108
105 140 107
16 51 21
27 61 37
39 72 53
36 69 50
106 139 118
88 122 95
77 113 77
21 58 15
31 69 22
86 126 76
79 119 69
56 93 42
59 96 45
73 110 59
49 86 34
43 80 26
16 54 0
8 46 0
43 81 22
45 83 24
25 63 4
35 73 14
31 69 10
29 67 8
49 87 28
43 81 24
26 64 7
0 25 0
0 23 0
1 37 0
14 50 4
10 46 0
11 47 1
21 57 11
25 61 15
20 56 10
14 50 4
28 64 18
30 66 20
9 45 0
14 50 4
50 86 40
73 109 63
64 91 50
53 80 39
63 91 50
45 76 34
35 68 25
58 94 50
61 98 54
104 141 97
75 114 69
115 152 108
92 129 85
76 111 69
95 127 86
32 64 23
11 42 1
101 132 91
95 127 90
93 127 90
113 147 112
122 156 121
101 136 103
106 141 109
95 132 101
151 185 158
107 141 114
84 117 90
78 108 84
64 92 69
67 91 69
98 120 97
47 66 44
78 97 75
63 94 62
86 120 87
76 110 77
88 122 89
106 141 108
85 122 89
86 123 90
105 145 111
115 156 122
96 140 105
87 131 96
72 118 82
78 125 91
91 138 104
108 155 121
101 148 114
104 138 113
82 116 89
95 130 98
109 145 109
94 130 92
98 134 96
32 68 32
5 40 8
0 32 7
0 21 0
10 44 20
53 87 62
94 129 97
11 48 7
10 48 1
129 167 116
75 115 65
70 110 60
45 82 31
59 96 44
52 89 37
63 100 48
41 78 24
15 52 0
35 73 16
80 118 61
65 103 46
71 109 50
83 121 62
51 89 30
11 49 0
0 37 0
1 39 0
27 65 6
24 60 14
2 38 0
0 31 0
4 40 0
14 50 4
31 67 21
45 81 35
44 80 34
21 57 11
8 44 0
11 47 1
15 51 5
7 43 0
13 49 3
36 72 26
51 87 41
46 71 29
40 67 24
30 57 14
32 61 17
64 95 53
36 72 28
73 109 65
76 113 69
89 126 83
92 129 86
47 84 41
64 99 59
91 126 86
70 102 63
0 24 0
109 139 101
68 102 67
132 166 133
133 168 135
95 130 98
57 93 65
73 109 83
85 123 98
126 164 141
118 153 131
138 171 152
109 140 122
113 142 124
106 133 114
116 141 122
86 109 91
65 88 70
113 148 115
98 133 100
69 104 71
99 134 101
129 166 132
108 145 111
110 147 114
134 174 140
91 131 97
107 148 114
95 136 102
77 121 86
70 114 79
84 128 93
81 125 90
81 127 91
90 124 97
68 103 73
83 118 85
94 130 92
104 141 100
83 120 79
1 37 0
38 73 40
0 30 0
36 70 43
127 161 134
18 53 21
11 47 9
0 36 0
96 135 82
142 181 124
105 145 95
108 148 98
57 94 42
60 97 45
47 84 32
80 117 65
62 99 47
5 42 0
47 84 30
86 123 69
106 144 87
72 110 53
47 85 28
25 63 4
18 56 0
10 48 0
0 35 0
20 58 0
44 80 34
18 54 8
12 48 2
33 69 23
57 93 47
68 104 58
51 87 41
20 56 10
51 87 41
24 60 14
7 43 0
9 45 0
15 51 5
16 52 6
15 51 5
13 49 3
11 34 0
47 73 28
16 43 0
39 68 24
28 59 15
0 24 0
45 81 37
76 113 70
104 141 98
84 121 80
51 88 47
49 83 46
67 101 64
84 116 79
35 66 32
76 106 72
76 112 76
89 124 91
94 131 98
141 178 147
131 170 143
111 151 125
102 142 118
119 158 137
141 180 161
120 157 140
103 137 121
136 169 152
145 176 160
64 93 75
72 99 82
66 93 76
39 76 42
68 105 71
75 112 78
105 142 108
137 174 140
125 162 128
96 133 99
62 102 67
63 103 68
94 134 99
78 118 83
77 117 82
78 118 83
94 134 99
60 100 65
49 89 54
101 135 108
101 136 104
98 134 98
80 117 76
81 118 75
78 115 71
65 102 59
117 153 115
34 69 36
33 68 36
111 146 114
15 51 15
12 49 6
25 63 12
69 109 49
21 61 0
33 73 21
45 85 33
22 59 7
27 64 12
30 67 15
52 89 37
62 99 47
0 35 0
52 89 37
52 89 37
74 111 57
78 115 61
73 111 54
34 72 15
13 51 0
13 51 0
13 51 0
37 75 16
72 108 62
37 73 27
12 48 2
11 47 1
28 64 18
56 92 46
67 103 57
56 92 46
68 104 58
42 78 32
15 51 5
10 46 0
18 54 8
20 56 10
22 58 12
29 65 19
50 73 27
49 72 26
29 55 8
109 136 91
121 150 104
149 182 137
39 75 31
43 78 36
36 73 32
62 99 58
63 99 61
0 14 0
48 82 47
73 104 72
116 147 115
101 130 99
26 64 25
93 131 94
133 173 138
141 180 149
99 140 110
115 158 131
113 155 131
68 110 90
114 156 136
104 143 125
138 177 159
97 134 116
115 149 132
125 158 139
84 115 97
52 81 61
82 122 87
115 155 120
99 139 104
80 120 85
92 132 97
117 157 122
124 161 127
90 128 91
68 106 69
95 133 96
96 132 96
99 135 99
47 83 47
13 49 13
21 57 21
96 132 96
76 111 81
90 125 93
77 113 75
57 94 51
24 61 17
17 55 8
81 118 74
107 144 103
37 73 35
51 87 51
58 94 58
13 50 9
15 53 4
21 60 3
24 64 1
60 101 33
98 138 86
105 145 93
20 54 3
22 56 5
19 53 2
8 42 0
32 66 16
5 39 0
74 108 58
48 82 32
89 123 72
90 124 73
79 114 60
40 75 19
48 83 27
81 116 58
45 80 22
0 25 0
1 34 0
2 35 0
11 44 0
12 45 0
4 37 0
9 42 0
16 49 4
10 43 0
28 61 16
30 63 18
25 58 13
27 60 15
33 66 21
28 61 16
33 66 21
55 88 43
103 125 78
123 147 99
44 70 22
118 146 98
95 124 78
148 179 135
84 117 74
121 156 114
66 103 62
129 165 127
22 58 22
39 73 40
11 44 13
82 113 82
7 37 9
51 81 53
88 129 85
108 149 107
136 178 138
143 185 149
82 126 93
78 123 94
100 144 117
134 178 155
131 174 154
97 140 120
94 136 116
138 177 156
131 169 148
128 163 141
83 117 93
71 105 81
71 113 77
103 145 109
105 147 111
101 143 105
97 137 100
100 140 103
105 143 106
76 114 77
78 114 78
116 150 115
80 114 77
23 55 18
36 68 31
109 141 104
101 131 95
42 72 36
65 100 68
70 105 72
67 103 65
77 114 70
36 74 27
6 44 0
88 126 79
86 123 79
62 99 58
52 88 50
0 35 0
0 32 0
15 54 1
75 115 53
77 118 50
74 116 44
114 154 102
104 144 92
94 128 77
65 99 48
41 75 25
26 60 10
24 58 8
7 41 0
57 91 41
47 81 31
52 86 36
63 97 46
82 116 65
53 88 34
37 72 16
68 103 47
58 93 35
22 57 0
34 67 22
39 72 27
46 79 34
36 69 24
19 52 7
26 59 14
45 78 33
49 82 37
15 48 3
29 62 17
35 68 23
47 80 35
60 93 48
49 82 37
42 75 30
61 94 49
103 125 76
121 143 94
0 23 0
71 97 49
96 125 77
120 152 105
92 125 82
75 110 68
107 144 103
77 113 75
79 114 81
38 71 40
115 148 119
86 116 88
50 80 54
60 90 64
77 119 71
98 141 95
78 121 76
45 90 49
73 119 82
139 186 152
114 160 131
123 169 143
115 160 137
136 181 158
101 145 122
128 170 146
97 137 111
92 130 105
103 139 113
57 93 67
86 131 92
94 139 100
92 137 98
103 145 107
100 140 103
98 138 101
118 156 119
111 147 109
86 120 83
36 70 33
41 73 36
80 110 74
96 126 88
74 102 64
86 114 76
112 140 102
48 83 51
33 69 33
31 68 27
39 76 32
38 76 27
21 59 8
70 108 59
53 91 44
24 61 18
18 55 14
9 46 3
44 82 35
37 76 21
25 65 2
59 101 29
49 91 15
61 101 49
38 78 26
93 127 76
42 76 26
24 58 8
57 91 41
33 67 17
0 32 0
17 50 3
36 69 22
68 102 52
30 64 14
38 72 21
33 68 14
16 51 0
32 67 11
33 68 10
20 55 0
19 52 7
29 62 17
47 80 35
53 86 41
48 81 36
52 85 40
53 86 41
40 73 28
67 100 55
63 96 51
48 81 36
55 88 43
81 114 69
77 110 65
63 96 51
74 107 62
119 142 90
88 110 61
24 48 0
36 62 14
112 141 93
150 182 135
93 126 81
83 118 76
91 128 87
56 92 56
114 149 116
64 97 66
78 111 82
144 174 148
124 154 128
102 132 108
52 96 45
108 152 103
106 152 105
80 125 82
120 166 127
141 188 152
67 116 84
120 169 140
147 195 169
117 163 137
