182 240
68 58 83
73 62 96
76 64 102
77 69 82
74 66 79
68 60 75
64 53 69
61 48 65
62 48 63
68 54 69
73 59 72
90 74 87
82 68 81
79 68 82
77 69 82
70 62 75
68 57 71
74 60 75
82 65 81
64 46 62
92 77 82
253 255 145
180 183 112
16 0 51
190 181 126
255 255 148
232 219 127
255 253 167
157 154 113
137 138 158
217 230 236
236 254 240
245 255 255
237 249 255
225 239 242
224 240 240
227 243 243
231 245 246
234 245 247
235 246 248
238 248 250
241 251 253
243 253 255
240 250 252
241 251 253
241 251 253
242 252 254
242 252 254
242 252 254
242 252 254
242 252 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
240 252 252
241 253 253
241 253 253
241 253 253
242 254 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
241 253 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
242 252 254
242 252 254
241 251 253
241 251 253
241 251 253
240 250 252
240 250 252
240 250 252
240 251 253
240 251 253
239 250 252
238 249 251
236 250 251
235 249 250
234 248 249
232 246 247
232 243 245
233 244 246
229 243 244
227 241 242
229 245 245
232 248 248
225 243 243
215 233 233
217 231 232
221 237 237
216 236 235
220 242 240
228 248 247
203 219 219
148 158 160
108 113 116
85 85 85
71 71 71
49 48 46
29 25 24
26 20 20
43 34 37
65 54 58
79 66 73
69 57 67
72 60 70
70 59 67
67 56 64
70 59 67
73 61 73
74 62 76
74 61 78
73 65 76
75 67 80
76 68 81
74 63 79
68 55 72
63 49 66
60 46 61
59 45 60
62 48 63
70 58 72
82 71 85
86 75 89
80 69 83
79 68 82
81 69 83
77 63 80
47 27 54
196 190 142
252 255 142
73 63 62
73 57 84
255 254 138
235 223 137
247 232 129
238 232 158
61 53 51
83 85 100
96 107 113
133 147 150
195 206 212
231 243 255
237 251 252
234 248 249
231 245 246
227 241 242
227 241 242
232 246 247
239 250 252
237 248 250
233 243 245
239 249 251
239 249 251
240 250 252
241 251 253
241 251 253
242 252 254
242 252 254
242 252 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 255 255
245 255 255
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
240 252 252
241 253 253
241 253 253
241 253 253
242 254 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
241 253 253
241 253 253
242 252 254
242 252 254
242 252 254
241 251 253
241 251 253
241 251 253
240 250 252
240 250 252
241 251 253
241 251 253
239 250 252
239 250 252
239 250 252
239 250 252
236 250 251
235 249 250
237 248 250
237 248 250
235 249 250
233 247 248
228 242 243
223 239 239
225 241 241
230 246 246
230 240 242
220 234 235
220 236 236
212 232 231
203 225 223
216 236 235
224 242 242
209 227 227
158 166 168
118 127 126
86 92 90
76 78 77
61 59 60
35 31 32
25 19 21
35 26 31
61 49 51
70 57 66
69 55 72
64 49 72
68 53 76
70 57 74
71 60 66
77 67 66
70 62 73
73 63 74
75 64 78
77 66 82
79 66 83
77 64 81
70 58 72
64 50 65
58 45 62
42 30 44
49 37 51
75 61 74
85 71 84
82 70 82
80 68 82
77 65 79
87 70 86
255 255 207
191 189 128
18 2 29
190 182 143
255 255 153
231 223 122
255 254 153
133 129 82
37 28 45
75 75 77
64 68 67
75 78 85
90 95 89
128 133 136
183 194 186
228 239 241
237 248 250
239 253 254
234 248 249
226 240 241
226 240 241
234 245 247
239 250 252
236 247 249
237 248 250
238 249 251
239 250 252
240 251 253
240 251 253
241 252 254
241 252 254
242 252 253
242 252 253
242 252 253
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
240 252 252
241 253 253
241 253 253
241 253 253
242 254 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 252 254
242 252 254
242 252 254
242 252 254
242 252 254
241 251 253
241 251 253
241 251 253
242 252 254
241 251 253
240 250 252
240 250 252
240 251 253
240 251 253
240 251 253
239 250 252
236 250 251
238 252 253
236 250 251
231 245 246
232 246 247
237 251 252
235 249 250
228 242 243
233 244 246
224 238 239
222 236 237
228 244 244
226 244 244
214 232 232
208 228 227
215 235 234
227 245 245
212 228 228
173 185 185
122 131 130
93 97 98
81 81 83
60 58 61
37 32 36
29 21 10
38 29 24
54 43 49
69 57 71
72 61 77
64 53 67
58 48 57
61 52 57
69 59 70
70 60 71
71 60 74
73 62 78
78 65 82
82 69 86
81 68 85
78 66 80
70 61 78
73 60 77
63 46 62
44 23 38
47 26 41
80 64 77
84 72 84
51 43 56
196 189 171
250 247 202
90 79 75
75 60 65
255 250 182
244 242 157
242 242 130
233 227 153
51 41 40
71 61 72
62 55 62
66 57 60
77 66 72
79 68 74
71 66 70
85 87 82
110 117 123
158 165 171
212 223 227
239 253 255
239 253 255
231 245 248
227 241 244
229 240 244
233 244 246
234 245 247
235 246 248
236 247 249
238 249 251
239 250 252
239 250 252
240 251 253
241 251 252
241 251 252
242 252 253
242 252 253
242 252 253
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
240 252 252
241 253 253
241 253 253
241 253 253
242 254 254
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 255
243 253 255
243 253 255
242 252 254
242 252 254
242 252 254
242 252 254
242 252 254
244 254 255
243 253 255
242 252 254
241 251 253
240 251 253
240 251 253
240 251 253
239 250 252
238 252 253
234 248 249
233 247 248
236 250 251
237 251 252
233 247 248
232 246 247
233 247 248
226 245 243
231 247 246
233 247 247
225 239 239
219 233 233
225 241 241
225 243 243
213 233 232
208 229 230
215 236 237
226 244 244
220 234 234
183 192 191
131 135 136
97 96 101
86 85 90
69 59 68
43 33 41
27 18 21
29 24 21
44 38 38
62 56 60
70 64 74
65 59 73
64 52 62
68 56 68
71 59 73
70 57 74
70 59 75
73 62 78
77 66 82
79 68 82
80 73 91
71 58 76
80 62 78
86 62 78
65 41 55
47 29 41
51 39 51
56 50 60
252 249 214
229 231 158
37 19 43
175 161 150
255 252 184
244 241 160
255 255 179
129 126 75
43 28 69
73 64 67
72 57 78
76 55 72
74 51 61
75 51 77
76 59 75
74 66 77
71 74 81
77 82 88
96 105 110
141 152 156
196 210 213
236 250 253
241 255 255
232 243 247
230 241 243
230 241 243
232 243 245
233 244 246
235 246 248
236 247 249
237 248 250
237 248 250
239 250 252
239 250 252
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
242 253 255
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
248 254 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
243 255 255
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 252 253
242 252 253
242 252 253
242 252 253
242 252 253
242 252 253
241 251 253
241 251 253
240 250 252
240 250 252
239 249 251
239 249 251
239 249 251
238 248 250
235 246 250
235 246 250
235 246 250
232 246 249
230 244 247
228 242 245
227 241 244
226 240 243
216 236 235
216 236 235
213 231 231
215 233 233
229 245 245
225 241 241
186 200 201
139 153 154
97 106 105
86 92 92
71 72 74
49 47 50
27 21 23
25 14 18
46 31 36
65 48 54
65 56 59
65 55 63
66 54 66
67 52 71
69 54 73
71 58 76
73 62 76
72 64 75
73 69 83
81 69 73
88 61 106
78 62 62
73 63 97
76 73 92
44 33 47
125 113 73
186 188 87
87 81 65
53 46 62
255 255 205
255 252 198
255 255 175
248 243 187
52 46 46
72 56 69
75 59 72
76 58 72
71 53 67
69 53 66
70 57 67
69 57 67
66 56 65
73 62 76
72 61 75
75 67 80
84 78 90
95 95 105
123 130 138
177 190 196
226 244 248
240 254 255
233 247 250
223 239 239
222 238 238
230 246 246
235 246 248
234 244 245
236 244 246
237 248 250
238 249 251
238 249 251
238 249 251
240 251 253
240 254 255
240 254 255
238 252 253
242 252 254
243 253 255
243 253 255
242 252 254
241 251 253
242 252 254
244 254 255
246 255 255
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 252
246 255 252
246 255 252
246 255 252
246 255 252
246 255 252
246 255 252
246 255 252
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 255 255
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 252 253
242 252 253
242 252 253
242 252 253
242 252 253
241 251 253
241 251 253
241 251 253
240 250 252
240 250 252
239 249 251
239 249 251
239 249 251
237 248 252
236 247 251
236 247 251
235 246 250
232 246 249
230 244 247
229 243 246
228 242 245
222 240 240
226 244 244
223 241 241
215 231 231
211 227 227
216 232 232
222 238 238
222 238 238
205 215 216
148 158 159
101 106 109
88 89 91
74 72 75
50 44 48
30 21 24
23 12 16
47 42 39
59 50 51
67 56 62
67 55 65
67 53 68
69 56 73
69 56 73
66 55 71
70 56 71
78 65 91
76 70 82
77 71 75
85 71 97
76 64 68
72 59 89
246 252 192
193 187 111
19 7 11
80 71 74
181 189 86
251 251 161
255 251 201
150 148 110
46 43 54
81 69 81
72 60 72
69 55 68
72 58 71
73 59 72
69 53 66
67 51 64
71 55 68
66 52 67
67 53 68
70 58 72
73 62 76
72 66 78
77 75 86
94 97 106
111 118 126
169 178 183
218 229 233
245 255 255
237 253 253
225 241 241
228 244 244
233 247 248
231 245 245
234 245 247
236 247 249
239 249 251
239 249 251
238 248 250
237 247 249
240 250 252
243 253 255
242 252 254
243 253 255
243 253 255
243 253 255
243 253 255
243 253 255
242 252 254
241 251 253
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 253 253
241 253 253
241 253 253
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 252 253
242 252 253
242 252 253
242 252 253
242 252 254
242 252 254
242 252 254
241 251 253
241 251 253
240 250 252
240 250 252
240 250 252
238 249 251
238 249 251
238 249 251
237 248 250
234 248 249
233 247 248
232 246 247
232 246 247
232 246 247
228 242 243
224 240 240
224 240 240
224 240 240
221 237 237
218 234 234
215 233 233
220 235 238
229 243 246
213 224 226
163 171 174
114 119 122
94 95 97
78 78 80
58 56 57
28 27 22
27 24 19
39 34 31
62 53 54
69 58 64
61 48 58
62 48 65
73 58 77
65 52 70
66 57 76
69 63 77
68 62 64
81 69 81
60 46 59
123 114 115
253 255 193
147 131 95
26 6 31
211 216 116
110 111 43
54 50 3
201 205 118
77 72 68
69 65 82
83 71 83
80 70 81
73 65 76
68 60 73
70 58 72
71 57 74
76 55 74
76 53 73
71 55 68
72 56 69
73 57 70
70 56 69
68 56 68
69 59 70
71 63 74
73 67 77
78 81 88
102 107 113
148 157 162
205 216 218
238 254 254
237 253 253
226 244 244
227 245 245
233 244 246
232 243 245
232 243 245
235 246 248
239 249 251
240 250 252
240 248 251
241 249 252
240 250 252
240 250 252
241 251 253
242 252 254
243 253 255
244 254 255
243 253 255
242 252 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
243 253 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
242 253 255
242 253 255
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 255
243 253 255
242 252 254
242 252 254
242 252 254
241 251 253
241 251 253
241 251 253
240 250 252
239 250 252
239 250 252
239 250 252
238 249 251
235 249 250
235 249 250
235 249 250
234 245 247
232 243 245
232 243 245
233 247 248
230 246 246
224 240 240
217 235 235
216 234 234
216 235 239
211 229 233
219 234 237
228 242 245
212 223 225
170 180 181
120 129 128
86 95 94
80 82 81
58 58 56
32 31 26
27 24 17
43 35 32
62 52 53
70 57 66
69 56 66
60 58 63
68 54 69
79 55 81
73 57 58
72 66 76
54 51 68
236 236 184
255 249 192
59 39 50
131 113 125
252 253 177
253 255 147
207 214 111
136 127 118
10 0 15
57 46 63
76 60 71
81 67 80
80 70 81
73 65 78
70 62 77
74 61 78
74 57 76
71 49 70
69 55 68
68 54 67
67 53 66
65 51 64
66 50 63
66 52 65
70 56 69
74 60 73
69 61 72
80 74 84
83 82 90
95 98 105
138 146 149
194 205 207
229 243 244
240 255 255
234 248 249
231 245 246
227 241 242
226 240 241
231 245 246
238 249 251
238 248 250
234 242 245
239 249 251
239 249 251
240 250 252
240 250 252
240 250 252
241 251 253
243 253 255
244 254 255
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
243 253 254
243 253 254
243 253 254
244 252 254
244 252 254
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 252 254
241 253 253
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
242 254 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
243 253 255
243 253 255
243 253 255
243 253 255
242 252 254
242 252 254
242 252 254
242 252 254
241 251 253
241 251 253
241 251 253
239 250 252
239 250 252
239 250 252
239 250 252
237 251 252
237 247 249
238 248 250
236 247 249
234 245 247
229 243 244
228 244 244
228 246 246
230 248 248
216 235 239
218 237 241
216 234 238
212 230 232
219 235 235
227 243 243
214 230 229
188 202 202
130 137 143
103 108 111
76 80 79
60 63 56
39 39 31
21 16 10
31 23 21
55 45 44
64 63 45
75 57 79
72 47 66
80 61 67
51 41 68
72 72 64
255 255 180
175 162 118
31 19 33
205 198 169
255 255 167
248 247 193
255 255 211
88 76 76
46 27 47
36 19 12
37 13 27
49 28 43
68 54 67
84 73 87
82 74 89
72 64 79
71 60 77
76 63 81
71 61 72
69 59 70
70 60 71
74 62 74
73 61 73
70 56 69
70 54 67
71 55 68
72 55 71
71 55 68
71 59 71
75 67 78
78 75 84
90 91 96
127 132 136
170 178 181
225 239 242
236 250 253
239 254 255
229 247 249
223 241 243
229 244 247
235 249 252
237 248 252
237 247 249
239 249 251
241 251 253
240 250 252
239 249 251
238 248 250
239 249 251
241 251 253
242 252 253
242 252 253
243 253 254
243 253 254
243 253 254
243 253 254
243 253 254
242 252 253
243 253 254
243 253 254
243 253 254
243 253 254
244 254 255
244 254 255
244 254 255
244 254 255
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
246 255 254
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 254 253
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
245 253 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
244 254 255
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
239 250 252
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
240 251 253
