96 145
232 231 227
232 231 227
232 231 227
232 231 227
233 232 230
233 232 230
233 232 228
233 232 228
235 231 228
235 232 227
236 231 227
236 231 227
235 230 224
235 230 224
235 230 224
235 230 224
235 230 226
235 230 226
235 230 226
234 231 226
234 234 224
231 232 224
225 230 223
235 240 234
225 226 218
239 232 216
201 180 153
114 75 34
153 98 42
182 117 51
191 121 49
186 120 46
184 127 56
171 127 64
162 131 76
171 148 96
137 115 65
125 102 48
121 95 38
126 94 33
125 86 21
124 79 11
146 98 26
178 126 53
195 143 70
197 144 74
193 144 77
174 130 67
146 106 47
129 94 40
141 109 58
164 134 84
162 146 84
157 141 81
152 136 77
147 130 74
140 123 71
133 115 65
130 112 64
132 114 68
142 124 76
148 130 80
161 144 92
173 156 100
167 151 91
144 128 66
125 110 45
117 102 35
157 107 46
161 111 48
167 118 52
170 121 52
164 116 42
147 101 24
124 78 0
107 64 0
116 75 0
122 80 4
117 77 7
126 87 22
149 110 51
148 111 56
139 102 50
146 108 59
184 133 50
168 117 38
172 119 51
132 81 24
130 81 38
210 169 137
237 209 187
203 187 171
201 197 185
215 218 207
202 210 197
194 198 183
217 211 195
230 214 198
228 202 185
234 203 185
221 212 197
222 213 198
223 214 199
225 216 201
226 216 204
227 219 206
228 220 209
228 222 210
228 221 211
226 222 211
227 223 214
226 223 214
227 224 215
227 224 217
228 225 218
228 225 218
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
226 221 215
225 222 215
225 222 215
224 221 214
224 221 214
223 220 213
221 221 213
220 220 212
222 219 214
229 228 224
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 230
233 232 230
233 232 228
233 232 228
235 231 228
235 232 227
235 232 227
236 231 227
236 231 227
236 231 227
236 231 227
236 231 227
235 232 227
235 232 227
235 232 227
235 232 227
239 239 231
223 224 218
241 244 237
222 223 217
236 233 224
192 179 163
116 90 63
153 111 71
168 113 59
191 127 63
187 119 48
173 109 37
186 132 62
191 147 84
163 131 74
137 110 57
125 100 44
116 90 33
114 83 26
127 91 29
148 109 44
171 126 59
190 143 75
202 153 84
188 139 72
170 122 56
156 112 51
162 121 65
172 136 84
163 133 83
137 110 65
114 90 46
105 89 40
106 90 41
111 94 48
116 99 56
116 98 58
115 97 59
117 99 63
122 103 70
123 105 69
121 103 67
121 103 63
124 107 64
128 111 65
134 118 67
144 128 76
153 138 83
175 132 77
162 120 62
152 107 48
152 108 45
161 118 50
165 123 51
159 117 43
150 108 32
128 86 10
109 70 0
120 80 10
128 87 21
115 75 13
129 89 30
151 110 54
143 102 48
150 102 18
177 126 47
166 113 45
168 116 58
144 96 50
133 90 56
196 164 139
225 207 187
207 201 185
203 205 191
201 208 192
206 208 194
214 208 192
220 204 188
226 203 187
234 205 189
223 211 197
222 213 198
223 214 199
224 215 200
226 216 204
227 219 206
228 220 209
227 221 209
228 221 211
226 222 211
226 222 211
226 223 214
227 224 215
227 224 215
227 224 217
228 225 218
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
226 221 215
225 222 215
225 222 215
224 221 214
224 221 214
223 220 213
221 221 213
221 221 213
223 220 215
229 228 224
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
236 232 229
236 232 229
236 233 228
236 233 228
235 232 227
235 232 227
235 232 227
235 232 227
235 231 228
235 231 228
235 231 228
235 231 228
228 229 224
244 243 239
223 222 217
235 231 222
196 184 172
97 76 57
144 113 84
154 111 69
175 119 68
184 122 61
185 122 55
189 128 61
191 138 72
170 126 65
142 106 48
129 98 43
126 92 31
135 101 40
145 109 47
163 123 61
191 150 86
209 165 100
188 144 79
154 110 47
163 121 61
176 135 79
177 141 89
154 123 76
124 97 54
111 89 50
122 104 68
136 120 86
140 129 97
145 134 104
153 142 114
160 148 122
161 149 127
158 145 126
160 147 130
165 152 135
160 147 130
160 147 128
155 143 121
144 132 106
134 123 93
127 116 84
121 111 76
117 107 71
133 100 55
158 126 79
184 152 101
188 155 102
172 137 79
154 118 56
149 114 48
155 118 50
169 130 61
139 99 29
116 76 6
127 84 15
145 102 34
143 98 33
139 94 29
149 103 41
148 100 18
156 107 30
165 112 44
171 119 61
165 114 67
127 83 46
132 97 67
203 179 155
216 205 185
201 198 179
203 204 186
214 213 195
212 206 190
214 201 185
226 204 190
231 205 190
223 211 197
223 211 197
222 213 198
224 215 200
226 216 204
226 218 205
227 219 208
227 221 209
228 222 210
226 222 211
226 222 211
227 223 214
226 223 214
227 224 215
227 224 217
227 224 217
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
227 222 216
225 222 215
225 222 215
225 222 215
224 221 214
223 220 213
221 221 213
221 221 213
223 220 215
229 228 224
229 228 224
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
229 227 228
241 237 234
232 225 219
210 196 185
94 73 56
137 105 80
157 117 82
174 125 82
171 115 66
178 119 63
190 131 71
198 143 79
180 129 66
144 98 38
128 88 27
138 99 40
147 106 40
150 109 43
176 135 69
206 165 101
197 156 92
164 124 63
161 122 63
184 147 92
160 127 76
152 121 75
135 110 69
127 107 72
138 121 91
155 144 116
164 154 129
160 152 129
170 162 149
173 165 152
177 169 158
179 170 161
173 164 159
165 155 153
164 154 153
167 157 156
162 152 151
174 164 162
183 174 169
181 172 163
177 169 156
172 165 149
162 155 137
150 143 124
156 138 102
142 124 88
137 117 80
151 129 88
176 152 108
186 160 111
175 145 91
160 128 71
144 108 46
173 134 69
157 117 48
127 82 14
132 85 13
139 91 17
137 87 14
145 95 22
155 108 28
148 99 23
155 105 36
155 101 41
176 125 72
167 118 75
120 80 44
139 110 80
207 187 160
211 201 176
212 207 185
210 205 185
213 206 188
219 206 190
222 204 190
225 203 190
222 210 196
223 211 197
222 213 198
223 214 199
225 215 203
225 217 204
227 219 206
227 219 208
227 221 209
228 221 211
226 222 211
226 222 213
226 223 214
226 223 214
227 224 215
227 224 217
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
227 222 216
226 223 216
225 222 215
225 222 215
224 221 214
224 221 214
221 221 213
221 221 213
223 220 215
230 229 225
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 231
232 232 230
232 232 230
232 232 230
232 232 230
232 232 230
232 232 230
232 232 230
232 232 230
238 236 237
224 219 216
237 222 215
99 76 60
134 100 75
165 122 88
163 114 73
186 132 86
174 118 67
189 134 80
193 141 84
175 125 66
152 103 44
144 98 36
147 101 39
146 102 39
165 116 47
205 158 90
211 166 99
176 132 69
162 122 61
180 143 88
176 144 93
145 116 72
133 110 69
149 130 97
167 151 125
173 162 140
177 170 152
183 180 165
185 183 170
181 181 169
180 179 174
180 179 174
182 181 177
181 180 178
175 173 176
168 166 171
167 165 170
170 168 173
185 183 188
189 187 190
185 183 184
175 174 172
171 170 165
174 174 166
175 175 165
171 171 161
168 162 138
172 166 142
168 161 135
153 142 114
140 125 94
147 129 93
177 155 114
207 180 135
166 134 83
151 116 58
159 120 55
158 115 46
135 89 14
134 85 6
149 98 15
145 93 10
142 96 19
163 115 41
145 95 26
156 102 38
169 114 58
165 113 65
161 116 74
116 78 39
158 132 97
210 191 161
223 211 185
208 200 177
215 207 188
220 208 194
214 200 189
221 204 194
221 209 193
222 210 196
223 211 197
223 214 199
224 215 200
226 216 204
226 218 205
227 219 208
227 221 209
227 220 210
226 222 211
226 222 211
227 223 214
226 223 214
226 223 214
227 224 215
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
227 222 216
226 223 216
226 223 216
225 222 215
225 222 215
224 221 214
222 222 214
222 222 214
223 220 215
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
237 234 229
235 234 229
235 234 230
235 234 230
235 234 230
234 234 232
234 234 232
234 234 232
233 233 231
232 234 231
232 234 231
233 233 231
233 233 231
233 233 231
233 233 231
233 233 231
231 227 226
241 230 226
125 103 90
129 95 70
171 127 92
174 121 77
173 115 67
176 119 66
188 133 79
190 139 86
188 141 87
165 120 65
135 90 31
138 93 28
168 119 52
186 137 68
213 164 95
195 146 79
178 133 68
174 134 73
170 135 81
158 127 80
146 121 80
142 123 90
173 159 132
180 172 151
191 185 169
193 191 179
189 189 181
183 186 179
176 178 173
169 174 170
177 179 174
174 176 171
173 175 172
174 176 175
170 171 173
166 167 169
165 166 170
168 169 173
165 166 170
170 171 173
172 174 173
173 175 172
174 176 171
179 182 173
182 185 176
182 185 174
184 188 173
187 189 175
185 186 170
179 178 160
170 163 144
162 152 127
160 145 116
163 143 108
202 177 136
171 139 90
154 118 60
164 123 57
166 122 47
156 109 29
148 98 13
145 95 6
144 97 25
145 97 25
149 99 30
152 99 33
150 94 33
166 111 55
174 122 72
144 100 53
114 79 37
182 154 117
220 199 168
217 203 177
218 205 186
214 202 188
209 199 189
219 209 200
221 209 193
221 209 193
222 210 196
224 212 198
224 215 200
225 215 203
225 217 204
226 218 205
227 221 209
227 221 209
225 221 210
226 222 211
226 222 213
226 223 214
226 223 214
226 223 214
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
228 223 217
226 223 216
226 223 216
226 223 216
225 222 215
224 221 214
222 222 214
222 222 214
224 221 216
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
237 234 229
237 234 229
235 234 229
235 234 230
234 235 230
234 234 232
233 235 232
233 235 234
232 234 233
232 234 233
232 234 233
232 234 231
233 233 231
233 233 231
233 233 231
233 234 229
230 223 217
166 152 141
116 88 67
168 125 91
186 132 86
176 113 59
181 116 58
182 122 62
195 140 83
174 127 73
168 127 73
160 121 66
143 103 42
153 108 41
189 141 69
215 163 88
183 138 73
179 135 74
167 127 68
151 115 63
139 111 64
148 126 87
176 159 129
201 191 166
195 190 171
192 190 178
188 189 181
184 186 181
175 179 178
172 176 175
178 182 183
187 191 192
176 182 170
172 178 166
169 175 165
170 175 168
169 174 167
165 170 164
161 166 162
161 166 162
163 168 162
167 172 166
175 180 173
181 187 177
180 186 174
172 178 164
166 173 157
164 171 153
179 187 176
174 182 171
173 179 169
180 183 172
189 189 177
190 184 170
176 168 149
167 152 129
160 139 108
210 185 145
198 168 118
150 116 55
147 109 38
156 115 36
148 103 18
144 98 12
145 101 30
123 76 6
150 100 31
146 93 27
146 91 26
169 111 48
158 104 44
172 121 66
125 81 32
139 105 60
187 159 122
224 203 174
219 204 181
210 198 182
214 206 195
216 209 201
220 208 192
221 209 193
222 210 194
223 211 197
223 214 199
225 216 201
226 216 204
225 217 204
227 219 208
227 221 209
227 220 210
225 221 210
226 222 211
227 223 214
227 223 214
226 223 214
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
237 234 229
235 234 229
235 234 229
234 235 230
234 234 232
233 235 232
233 235 234
231 235 234
230 234 233
232 234 233
232 234 231
232 234 231
233 234 229
233 234 229
234 233 229
234 233 228
208 196 182
122 101 82
149 116 85
185 136 93
185 124 67
177 109 44
185 116 47
205 142 75
189 138 75
164 122 62
145 110 54
136 104 45
154 118 56
199 159 90
219 171 95
197 146 67
169 130 75
155 119 67
143 111 64
148 121 78
168 148 113
189 175 146
196 188 167
193 190 175
198 200 189
187 189 184
182 186 185
188 192 193
190 194 195
184 185 187
177 178 180
175 176 178
172 179 161
167 174 156
164 171 155
167 174 158
169 175 161
165 171 159
159 165 153
157 163 151
175 181 169
167 173 159
164 171 155
166 173 157
165 172 154
164 172 151
170 178 155
180 188 165
171 181 172
180 187 179
187 194 186
188 193 186
184 185 179
182 179 172
185 178 168
189 180 165
173 158 135
169 150 118
184 161 119
188 161 108
158 128 64
142 108 37
151 115 37
158 121 40
123 80 12
137 92 25
136 87 20
156 103 35
156 102 32
141 84 15
161 104 37
174 118 57
166 115 58
113 69 20
153 118 76
223 197 164
219 201 177
211 200 182
222 216 204
210 206 197
221 208 192
221 209 193
222 210 194
223 211 195
225 213 199
224 215 200
226 216 204
225 217 204
227 219 206
226 220 208
227 221 209
227 220 210
226 222 211
226 222 211
227 223 214
227 223 214
229 222 216
230 223 217
230 223 217
231 224 218
229 224 218
228 223 217
228 223 217
227 222 216
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
230 229 225
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
237 234 227
235 234 229
235 234 229
234 235 230
233 235 232
233 235 232
231 235 234
231 235 234
234 238 237
234 236 235
225 227 224
239 240 235
232 231 226
245 242 237
232 229 222
231 226 220
124 104 80
143 116 87
162 123 82
177 124 70
195 130 64
180 111 36
207 138 61
202 140 67
168 118 49
159 119 57
137 105 44
152 122 62
197 166 102
200 163 93
199 155 80
165 118 40
143 116 73
122 97 57
152 130 93
172 156 123
186 174 148
205 200 180
199 197 184
199 202 193
192 197 193
186 192 190
181 187 187
180 184 185
182 184 183
181 179 180
180 176 175
178 174 173
171 175 158
177 181 164
171 175 158
164 168 153
169 173 158
169 173 159
160 164 150
154 158 144
164 168 154
172 176 161
174 178 161
172 176 159
172 177 157
167 172 150
166 171 149
177 182 159
169 175 163
176 182 172
181 184 175
179 182 175
184 185 180
193 192 187
195 192 185
191 184 174
189 180 165
175 163 139
161 146 113
174 155 112
206 185 132
154 130 68
122 97 30
147 120 49
156 112 49
141 96 31
149 101 35
142 92 23
148 94 22
154 98 24
144 85 15
167 108 40
173 117 56
163 114 58
109 66 21
193 161 123
224 203 176
222 209 190
209 203 189
206 204 192
218 205 189
220 207 191
222 209 193
223 211 195
223 211 195
225 213 199
225 216 201
227 217 205
227 219 206
227 219 208
226 220 208
227 220 210
225 221 210
226 222 211
226 222 211
226 222 211
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
230 229 225
230 229 225
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
237 234 227
235 234 229
235 234 229
234 235 230
233 235 232
233 235 232
231 235 234
231 235 234
228 232 231
236 238 235
230 231 226
234 233 228
234 231 224
245 241 232
235 228 218
183 175 164
121 95 60
164 131 90
167 124 73
185 129 68
184 120 48
208 139 61
208 141 62
183 124 46
160 110 37
145 106 39
138 107 43
190 162 99
194 166 101
191 158 89
149 112 41
158 119 44
121 106 77
130 116 89
155 143 119
189 181 160
201 198 181
196 196 184
193 196 189
182 188 184
190 196 194
186 192 192
182 186 187
181 183 182
181 180 178
183 178 175
185 177 174
186 177 172
181 183 172
184 186 175
179 181 170
175 177 166
178 180 169
178 179 171
171 172 164
166 167 159
170 172 161
176 178 167
176 178 167
174 176 163
175 177 163
172 174 160
169 172 155
171 174 157
174 175 161
177 177 165
178 180 169
179 180 172
183 184 178
188 189 184
190 189 184
189 186 179
193 189 178
184 177 159
179 169 144
158 145 111
163 150 108
164 148 99
154 137 83
117 98 40
148 104 43
156 112 49
136 91 24
142 93 24
149 97 24
147 94 18
161 103 29
144 86 13
165 108 41
162 107 50
153 105 57
113 75 36
223 196 167
212 196 173
208 201 183
218 214 202
218 205 188
220 207 190
222 209 193
223 210 194
223 211 195
224 212 198
225 216 201
226 216 204
227 219 206
227 219 206
226 220 208
227 221 209
227 220 210
226 222 211
226 222 211
226 222 211
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
231 230 226
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 235 227
235 234 229
234 235 229
234 235 230
233 235 232
231 236 232
231 235 234
231 235 234
225 227 224
239 240 235
235 234 229
232 228 219
238 232 220
248 238 226
220 208 194
128 116 100
147 110 65
179 139 88
178 129 73
187 132 67
188 126 53
214 148 70
199 136 56
164 107 28
149 101 27
145 106 37
193 162 97
183 155 92
193 167 106
152 127 63
126 98 33
129 100 34
134 129 110
160 154 138
163 160 145
192 192 180
202 203 195
182 187 181
190 196 192
185 191 189
187 193 193
187 191 190
186 188 187
184 183 181
183 180 175
186 179 173
189 180 173
192 182 173
182 181 179
182 181 179
179 178 176
177 176 174
178 177 175
178 177 175
174 173 171
170 169 167
175 174 172
180 179 175
180 179 175
177 176 172
178 177 172
182 181 176
179 178 173
173 172 167
179 176 161
175 173 160
175 173 161
179 179 169
183 183 175
182 183 177
184 185 179
187 188 182
188 188 178
187 185 172
182 177 158
145 139 113
147 138 107
165 155 119
174 161 119
134 121 77
143 98 41
157 113 52
142 98 33
141 96 28
140 92 18
147 95 19
164 108 31
137 79 5
159 100 32
156 97 37
168 116 66
110 68 26
144 114 80
221 201 176
214 203 183
214 209 190
217 204 187
219 206 189
222 209 192
223 210 194
223 211 195
224 212 196
226 214 200
226 217 202
228 218 206
227 219 206
227 219 208
227 221 209
227 221 209
228 221 211
226 222 211
226 222 211
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
231 230 226
231 230 226
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 235 227
235 234 229
234 235 229
233 235 230
233 235 232
231 236 232
231 236 232
231 236 232
226 228 223
240 239 234
238 235 226
235 229 217
244 235 220
246 233 216
176 161 142
112 95 77
179 132 78
175 126 70
183 131 71
186 131 66
206 149 78
190 132 58
182 124 50
158 105 29
144 96 22
180 140 70
207 172 108
191 161 101
149 124 67
136 115 60
119 99 48
138 121 69
167 169 158
185 186 178
180 181 173
189 192 185
195 200 194
182 187 183
184 190 188
192 198 196
186 190 189
191 193 190
192 193 188
189 188 183
188 183 177
190 183 175
192 183 174
193 184 175
176 174 179
170 168 173
170 168 173
172 170 175
169 167 172
168 166 171
168 166 171
165 163 166
169 167 170
173 171 174
177 175 178
173 171 172
172 170 171
182 180 181
187 185 186
180 178 179
182 179 164
174 170 158
172 170 157
179 179 167
183 183 175
178 179 171
178 181 174
186 189 180
180 182 171
180 180 168
163 161 146
141 136 116
159 151 128
146 136 109
150 139 109
172 159 127
154 109 52
141 99 39
157 116 52
143 100 31
130 86 13
146 98 22
145 93 17
155 99 24
147 88 20
159 101 38
159 103 52
157 110 66
89 55 18
210 187 156
216 202 176
208 200 177
217 204 187
219 206 189
221 208 191
222 209 192
223 210 194
223 211 195
226 214 200
225 216 201
228 218 206
227 219 206
227 219 208
227 221 209
227 221 209
228 221 211
228 221 211
228 221 211
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
231 230 226
231 230 226
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 229
234 235 229
234 235 230
233 235 230
231 236 232
231 236 232
231 236 232
233 235 230
232 233 227
241 238 231
239 233 221
242 233 218
247 234 217
229 212 192
128 108 84
132 110 87
184 128 69
167 113 53
182 128 68
192 138 76
204 153 88
174 123 57
160 110 41
153 104 35
164 117 47
200 157 89
194 156 93
177 146 89
128 105 55
113 96 52
143 131 93
183 175 139
184 186 181
189 191 186
195 200 196
191 196 192
198 203 199
194 199 195
176 178 175
188 190 185
187 189 184
195 196 191
199 200 194
196 195 190
194 191 184
193 190 181
192 188 179
189 185 176
172 171 176
160 159 164
162 161 166
166 166 168
159 159 161
157 157 159
161 161 163
158 158 158
159 159 159
161 161 161
168 168 168
166 166 166
159 159 159
171 171 169
185 185 183
183 183 181
186 182 170
175 173 161
175 173 161
183 183 173
184 186 175
176 179 170
173 179 169
183 186 175
181 184 173
169 171 158
154 152 137
142 136 120
157 149 130
139 126 107
142 127 106
161 144 124
179 134 79
147 105 47
150 110 48
144 105 36
136 96 24
136 94 18
133 85 9
160 108 33
139 82 13
162 102 40
161 104 51
154 106 60
128 90 51
149 123 90
217 200 172
216 204 178
218 202 186
220 204 188
220 207 190
222 209 192
222 209 193
223 211 195
225 213 197
225 216 201
228 219 204
228 218 206
227 219 206
228 220 209
227 221 209
228 222 210
228 221 211
228 221 211
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
232 231 227
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
234 235 229
234 235 229
234 235 230
233 235 230
231 236 232
231 236 232
231 236 232
233 235 230
237 236 231
238 234 225
240 232 219
248 235 218
243 226 206
195 173 150
111 87 61
156 130 103
180 116 54
183 121 60
190 134 75
200 149 92
176 129 73
165 120 63
136 91 32
144 98 36
194 146 82
213 168 103
192 150 90
137 101 49
130 105 64
119 106 74
184 180 155
196 197 179
190 194 193
184 188 187
199 201 198
189 191 188
194 195 190
200 201 196
180 181 175
192 191 186
191 190 185
199 199 191
204 204 196
199 200 192
196 197 191
195 196 190
190 191 185
183 184 178
168 170 165
150 152 147
154 156 151
160 162 157
148 151 144
144 147 140
152 155 148
149 152 143
157 160 151
152 155 146
162 165 156
165 168 159
155 158 149
165 168 159
184 187 178
185 188 179
187 187 177
180 180 172
180 181 173
186 189 180
185 191 179
176 182 170
173 179 167
176 182 168
181 185 171
160 161 147
165 162 147
152 145 129
151 139 125
169 153 138
180 161 146
138 116 102
195 149 97
174 131 76
134 94 33
145 108 40
152 115 44
126 88 13
135 91 16
147 97 24
151 94 25
143 83 21
160 103 48
155 103 56
157 115 75
103 73 37
213 193 160
218 203 172
218 202 186
219 203 187
222 206 190
221 208 191
222 209 192
223 210 194
224 212 196
226 214 200
228 219 204
228 218 206
227 219 206
228 220 209
227 221 209
228 222 210
228 222 210
228 222 210
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
234 235 229
234 235 229
233 235 230
233 235 230
231 236 232
231 236 232
233 235 232
234 235 230
237 237 229
234 230 219
244 235 220
248 233 214
233 213 189
150 126 100
131 104 75
162 133 103
187 118 53
195 129 68
205 146 90
195 145 92
155 111 62
149 109 58
134 93 41
161 116 61
208 159 100
217 168 109
160 115 58
131 95 47
122 98 62
183 172 150
194 196 183
197 204 197
199 201 200
191 193 192
192 192 190
187 188 183
184 183 178
194 191 184
199 196 189
201 198 189
198 195 186
202 202 192
204 204 196
199 200 194
196 199 192
195 200 194
187 193 189
176 182 178
165 172 156
143 150 134
148 155 139
156 163 147
139 146 128
134 141 123
144 152 131
142 150 129
151 159 138
137 145 124
151 159 138
164 172 151
156 164 143
164 172 151
183 191 170
184 192 171
189 191 186
186 189 182
186 191 184
191 196 189
188 196 185
180 188 175
173 181 166
172 179 163
171 175 160
156 157 141
176 170 154
168 159 144
172 156 143
191 172 158
205 181 169
157 130 119
183 137 85
192 149 94
148 110 48
139 104 38
151 118 47
132 98 24
132 93 16
139 91 19
157 102 35
139 80 20
147 87 33
163 109 62
147 104 62
115 83 45
162 140 103
214 198 164
217 202 183
219 203 187
221 205 189
220 207 190
221 208 191
222 209 193
224 212 196
226 214 200
228 219 204
228 218 206
227 219 206
228 220 209
228 220 209
228 222 210
228 222 210
228 222 210
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
232 231 227
232 231 227
232 231 227
232 231 227
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
234 235 229
234 235 229
233 235 230
233 235 230
231 236 232
231 236 232
233 235 230
234 235 229
235 235 227
234 228 216
250 238 222
246 229 209
223 203 179
118 92 65
159 130 100
155 124 93
196 122 57
188 120 59
210 151 95
178 130 81
155 114 68
130 93 48
151 113 66
197 154 103
222 173 117
171 120 63
140 93 39
119 81 36
168 143 112
205 197 178
206 208 203
207 219 219
197 199 198
199 199 197
191 191 189
199 198 193
189 186 179
187 183 174
210 206 197
197 193 182
203 199 188
206 203 194
202 203 195
196 199 192
193 198 192
192 201 196
184 195 191
172 183 179
169 179 155
144 154 130
149 159 135
158 168 143
139 149 124
133 143 116
144 154 127
141 152 122
139 150 120
120 131 101
136 147 117
159 170 140
155 166 136
161 172 142
179 190 160
179 190 160
189 194 190
190 195 191
191 198 191
193 200 192
189 199 188
181 192 178
172 183 167
169 176 160
160 164 147
161 160 142
174 168 152
181 169 155
199 181 169
185 161 149
186 159 148
190 162 151
163 117 65
190 147 92
182 144 82
132 99 32
138 108 36
148 116 41
122 84 9
145 98 26
145 92 24
163 104 44
139 79 25
142 88 41
158 113 71
142 108 70
87 63 25
219 201 165
217 202 183
219 203 187
221 205 189
220 207 190
221 208 191
222 209 193
223 211 195
225 213 199
228 219 204
228 218 206
227 219 206
228 220 207
228 220 209
228 222 210
228 222 210
228 222 210
229 222 216
229 222 216
230 223 217
231 224 218
229 224 218
229 224 218
228 223 217
228 223 217
228 223 217
227 224 217
226 223 216
226 223 216
225 222 215
225 222 215
222 222 214
222 222 214
224 221 216
231 230 226
231 230 226
232 231 227
232 231 227
233 232 228
233 232 228
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 238 231
234 236 231
238 234 231
242 232 231
245 230 233
243 231 235
239 233 237
234 235 239
