180 240
142 140 145
185 182 189
185 182 191
172 170 181
181 179 192
167 165 178
193 191 204
194 192 205
185 180 203
182 177 199
195 190 210
193 189 204
174 170 184
163 161 172
158 157 165
178 177 185
176 175 171
169 167 168
135 130 134
130 125 131
156 151 157
164 161 168
151 149 163
143 140 159
154 151 146
183 184 168
171 175 160
187 188 193
189 188 204
174 172 183
168 163 169
157 149 160
161 153 164
156 147 164
175 167 180
154 148 148
161 156 152
170 163 170
164 157 164
157 152 148
138 128 136
141 134 141
121 116 112
190 184 188
141 125 162
148 128 163
119 105 105
111 101 89
150 130 139
138 124 121
133 122 120
132 122 130
150 143 151
151 145 145
152 146 148
147 139 154
155 143 167
171 164 171
152 148 147
142 136 146
172 164 175
161 147 146
144 125 111
134 111 97
128 109 105
147 131 134
137 125 135
142 136 146
135 132 139
152 147 151
159 153 155
176 167 170
157 146 152
167 154 163
178 165 174
159 144 151
154 142 144
168 158 159
168 162 166
177 170 178
161 158 165
174 168 170
172 162 161
154 141 150
159 146 164
180 167 184
185 173 175
185 171 160
199 171 186
186 159 164
167 140 147
184 161 177
193 177 190
173 163 164
178 166 166
190 172 184
181 163 153
185 167 163
193 177 180
184 167 175
188 168 179
180 164 174
171 163 174
159 159 169
165 159 173
161 158 165
165 163 166
172 166 170
173 160 169
172 153 159
163 144 138
151 134 118
188 173 180
201 182 186
192 172 174
171 153 153
148 137 133
162 152 151
165 153 155
162 145 151
158 138 137
166 147 151
169 153 163
156 143 152
170 158 162
176 162 162
175 159 160
177 158 162
173 158 163
175 163 173
172 164 179
159 157 171
146 146 158
156 156 166
178 176 187
181 177 191
178 176 179
171 169 174
177 176 182
182 180 191
196 192 206
187 181 195
172 164 179
167 156 172
165 153 157
144 133 137
160 151 154
175 166 167
151 143 141
148 137 133
139 124 119
138 119 113
137 133 134
162 156 158
161 152 155
133 124 127
137 128 131
170 161 166
154 148 152
148 143 147
141 134 142
141 133 144
154 148 162
167 160 178
172 168 185
178 174 191
176 172 187
173 169 183
165 159 163
190 165 168
172 160 170
58 61 70
40 39 44
93 100 119
64 76 100
146 138 136
155 144 138
147 138 133
152 144 142
147 141 145
155 149 159
158 151 167
162 154 177
168 160 184
158 150 148
159 153 153
156 152 153
159 157 160
145 143 148
153 147 151
181 172 177
166 153 160
176 170 180
191 189 203
175 174 192
170 167 184
149 141 154
163 152 160
171 160 164
164 155 158
176 155 162
157 135 147
175 157 173
168 155 173
94 83 99
118 102 112
164 137 142
168 132 134
174 157 150
191 177 177
199 191 202
179 177 191
181 183 196
194 193 207
144 141 158
132 124 145
141 141 133
175 177 174
170 171 175
157 150 158
122 102 111
104 82 85
114 99 96
123 114 107
160 147 141
147 145 146
121 125 124
163 162 157
189 189 187
199 207 220
191 196 216
182 175 193
167 170 187
131 134 149
136 140 151
151 155 164
154 157 166
152 152 164
168 166 180
167 163 180
147 146 152
151 150 156
163 161 172
167 165 178
170 168 182
161 159 173
167 165 178
164 162 175
177 175 186
175 173 184
184 182 195
164 162 175
143 141 155
163 160 179
143 140 161
124 120 143
155 153 158
156 151 158
142 135 143
135 129 131
127 122 118
146 143 136
159 158 154
154 154 152
153 138 159
164 155 160
175 174 172
184 185 190
150 153 162
158 161 166
183 185 198
174 171 200
175 167 180
166 157 176
149 141 156
137 131 131
163 158 155
166 159 166
160 155 161
159 156 151
171 154 172
151 137 163
126 118 131
150 144 144
143 130 140
131 115 125
130 115 122
108 93 116
162 145 127
143 128 121
135 122 131
123 112 126
139 131 142
151 141 150
156 144 158
151 136 155
163 155 168
160 154 166
172 166 176
166 161 167
161 152 155
176 162 161
165 146 140
129 106 100
143 123 134
162 147 152
150 139 137
146 133 127
165 150 147
147 128 132
163 147 157
172 158 173
175 170 166
173 163 174
167 156 164
160 149 153
154 142 154
165 156 161
161 156 153
167 161 173
156 152 153
168 162 164
166 156 157
161 149 153
178 163 170
184 166 178
182 164 178
202 184 200
184 169 174
197 181 191
185 169 180
157 141 151
166 154 158
173 163 164
179 170 175
181 171 180
190 177 186
191 176 183
179 163 166
184 169 174
174 165 170
171 166 172
174 169 173
182 176 176
178 175 184
160 157 164
165 159 163
175 163 163
185 167 165
195 174 171
179 162 155
151 138 130
171 160 168
186 175 181
179 164 167
172 156 156
148 130 128
147 129 127
147 129 127
166 150 150
165 153 141
159 145 145
165 151 164
161 148 165
175 162 171
178 164 164
175 160 157
183 167 167
172 163 156
176 172 173
168 166 177
159 158 174
164 160 177
178 170 185
178 170 181
169 162 170
165 152 170
161 155 167
172 173 178
156 159 164
170 168 179
175 169 183
180 174 188
168 162 174
181 166 173
172 160 172
178 167 181
182 166 177
177 152 156
142 116 117
119 99 100
108 96 100
111 100 106
115 111 112
142 144 143
147 146 151
131 121 132
158 146 160
165 157 168
149 148 153
160 153 171
176 172 186
166 164 169
158 157 153
163 162 157
177 173 170
175 169 173
181 171 179
171 159 181
192 179 196
188 187 192
92 87 107
53 42 58
77 86 93
75 84 113
134 122 136
172 159 151
149 136 143
154 144 152
154 151 144
169 169 167
154 153 171
153 151 175
142 141 155
153 146 154
150 141 146
162 151 149
159 146 140
162 149 143
165 157 155
169 167 170
96 96 104
147 142 146
211 207 208
191 186 190
157 152 159
158 150 163
177 165 179
160 147 157
170 155 160
170 156 156
163 143 144
170 144 145
170 141 143
175 151 151
155 136 130
159 141 127
147 129 109
175 163 149
185 180 177
178 180 193
174 178 203
155 155 183
161 156 178
193 184 201
167 159 172
152 141 158
159 153 157
153 148 145
170 160 169
128 109 137
110 90 118
97 84 91
118 111 93
134 135 130
96 95 93
104 102 105
122 119 128
167 165 178
175 176 194
167 170 189
162 167 187
166 163 182
154 152 173
133 131 153
139 138 156
149 148 162
162 162 174
162 160 174
158 155 172
136 134 155
170 167 176
182 176 176
173 167 171
175 169 183
182 177 197
174 170 185
161 156 162
188 194 192
170 174 186
164 168 197
150 152 190
115 120 152
133 139 165
141 146 168
121 126 146
144 128 155
141 137 128
136 136 134
141 136 156
144 133 141
141 131 132
152 147 154
163 167 168
165 155 166
167 157 168
183 174 193
176 165 195
162 155 173
177 176 172
192 191 186
193 192 200
170 174 186
165 167 179
153 152 160
146 143 152
173 165 176
153 146 154
159 150 153
183 175 172
168 158 166
153 143 152
163 151 161
152 140 150
145 132 141
127 112 117
138 122 125
136 120 121
149 129 122
113 94 96
128 112 123
137 123 138
155 143 153
166 155 163
153 140 150
167 151 164
172 167 174
157 152 159
148 145 152
166 161 167
166 157 162
158 146 148
162 143 145
144 122 124
158 140 152
168 153 160
158 146 146
147 136 132
153 138 135
146 127 129
164 147 155
168 155 165
174 164 165
183 169 184
195 180 187
181 167 167
167 151 162
175 163 167
185 175 174
173 162 176
160 149 153
166 155 159
154 142 146
156 144 148
180 167 174
181 170 178
174 164 175
183 173 184
185 169 172
188 173 180
191 175 185
174 158 168
182 170 174
182 172 173
171 160 166
171 159 169
188 177 183
174 159 164
165 149 152
180 165 170
176 166 174
176 171 178
176 171 177
181 176 180
180 175 182
159 154 160
156 150 152
162 148 148
159 139 138
179 158 155
176 157 151
155 140 133
148 137 143
176 164 168
178 163 166
169 153 154
145 127 127
144 126 126
143 127 127
161 145 145
152 137 142
161 145 155
173 160 169
175 163 167
179 168 166
173 162 160
176 161 166
172 154 168
169 155 178
186 179 197
169 167 180
180 181 185
178 177 175
152 146 146
161 155 159
160 152 163
161 148 165
178 172 186
163 162 178
164 163 181
154 152 166
173 168 175
157 154 147
172 171 151
188 182 186
166 160 170
174 171 182
198 186 196
164 144 146
139 113 114
144 117 122
127 104 112
130 118 118
104 99 96
128 127 123
149 145 146
140 129 137
167 155 165
177 170 177
169 169 169
161 157 154
146 142 141
127 125 130
118 115 122
145 142 149
151 146 152
147 141 143
169 163 163
198 190 201
204 194 202
201 201 199
109 102 118
47 35 47
70 77 87
87 100 134
111 106 128
164 153 149
156 145 153
135 128 135
133 130 125
141 141 139
169 167 181
178 175 196
160 158 169
184 174 182
173 162 166
164 150 150
161 146 143
178 164 161
188 178 179
173 166 173
150 147 158
138 135 144
167 164 171
181 179 184
179 174 180
173 163 172
160 149 155
186 172 172
177 162 155
170 155 160
155 136 138
148 124 124
168 142 143
164 142 144
158 140 138
151 134 127
145 127 117
167 155 155
162 157 164
180 181 199
189 194 216
171 172 192
164 160 174
180 173 181
164 158 162
153 138 141
151 140 136
177 168 161
173 161 165
158 137 154
161 140 159
138 121 129
137 124 118
128 128 126
104 102 103
137 135 140
161 158 167
168 166 179
162 164 179
175 178 197
190 195 215
175 171 204
174 170 203
159 156 185
159 157 178
159 159 169
161 162 166
162 162 164
174 173 178
171 173 188
171 168 187
151 142 161
179 171 186
177 175 180
155 154 159
173 170 179
176 170 184
177 174 195
179 177 190
169 169 177
171 173 186
159 159 185
155 154 185
156 157 177
155 158 165
149 135 158
158 153 150
172 171 167
147 141 153
149 137 147
166 156 157
149 143 145
156 157 159
155 153 138
144 139 146
165 162 155
164 161 152
151 142 169
139 134 154
177 177 167
179 178 176
167 171 180
166 168 180
160 160 172
155 151 165
147 142 149
135 129 133
153 147 149
166 160 162
165 155 163
170 160 169
157 145 155
132 120 130
152 139 148
134 119 126
115 100 105
134 119 122
180 158 160
143 122 129
117 99 111
145 129 142
151 138 148
147 134 141
153 140 147
153 137 147
155 152 159
164 161 168
147 144 153
157 151 161
154 147 155
146 135 143
172 155 163
166 146 155
174 158 171
185 172 181
190 180 181
170 159 157
146 131 128
137 119 119
148 132 135
156 141 148
163 146 154
176 158 174
192 176 179
186 171 168
181 164 172
174 159 164
180 166 166
165 151 166
163 148 155
150 135 142
151 136 143
162 149 156
154 143 149
158 151 158
183 178 184
178 175 182
175 159 160
171 154 160
183 168 175
171 156 163
175 163 167
183 171 173
174 161 168
176 163 173
167 156 160
151 139 139
155 139 140
163 151 155
166 156 165
183 180 191
186 183 192
177 172 179
169 162 169
160 154 158
169 158 162
164 148 149
133 112 111
134 110 108
138 117 114
141 123 119
132 117 122
155 140 143
157 141 142
160 144 145
157 141 141
163 147 147
141 127 127
130 116 116
142 127 134
150 134 144
165 152 161
167 155 159
178 166 166
174 162 162
173 160 167
184 168 181
181 169 179
187 179 192
165 163 177
162 160 174
172 166 176
152 146 150
140 134 134
148 144 143
130 120 118
156 152 151
175 174 180
172 172 184
159 155 169
146 138 149
133 127 129
145 142 137
177 175 180
174 175 180
159 159 167
180 175 181
170 155 158
154 129 132
151 120 126
143 111 122
114 99 96
126 115 109
147 140 132
146 138 136
147 136 142
157 146 154
139 133 137
156 154 155
151 144 136
130 125 121
137 133 134
141 139 144
117 114 123
149 144 151
147 142 148
148 141 148
159 154 158
177 171 171
189 190 182
113 105 116
30 17 27
73 79 91
109 126 169
69 72 107
154 146 144
199 189 197
115 108 115
119 115 114
169 167 168
176 173 182
177 174 185
182 177 183
170 159 167
173 161 165
158 143 146
158 142 143
159 145 145
194 181 188
189 182 190
165 159 171
168 166 180
143 140 151
174 171 178
180 175 181
160 151 156
169 157 157
180 166 157
188 171 155
194 183 189
181 165 166
181 162 158
187 168 164
191 173 173
166 151 154
166 151 154
163 147 148
169 158 174
191 187 204
181 184 203
185 188 205
188 188 198
163 158 162
173 168 165
164 156 154
175 158 148
182 167 160
171 160 154
150 136 135
185 166 170
180 159 166
164 144 153
150 134 144
142 140 143
120 118 123
130 127 134
135 134 142
141 139 152
149 151 166
158 161 178
168 171 188
178 179 197
171 172 192
155 153 174
157 156 172
163 163 175
169 169 179
165 164 178
176 175 193
181 183 204
170 168 190
160 155 177
150 144 158
155 154 160
164 165 167
143 142 148
168 164 178
176 165 181
189 181 196
169 163 175
185 182 189
200 199 204
180 179 185
164 160 174
161 157 174
163 150 167
155 148 156
159 154 150
167 158 159
162 149 159
149 137 139
145 141 132
153 151 154
155 155 157
120 115 147
135 134 140
167 169 155
182 179 198
134 127 160
167 164 175
178 174 188
151 156 159
182 184 196
146 145 163
159 155 170
162 157 163
143 139 138
173 168 172
173 167 177
175 165 174
176 166 175
162 150 160
158 146 156
137 124 134
122 109 118
140 127 134
121 109 113
144 125 127
133 114 118
141 124 132
163 147 157
149 138 146
156 145 153
147 137 146
145 135 146
166 163 174
168 164 178
150 146 160
171 168 179
181 173 184
157 147 156
160 147 154
157 142 147
158 144 157
178 166 176
195 186 189
174 162 162
145 129 129
138 120 120
139 120 122
147 133 133
147 129 141
158 139 158
167 151 152
179 164 157
188 173 180
167 152 159
156 144 146
154 140 155
162 151 159
148 137 145
155 144 152
167 156 162
137 126 132
134 128 132
175 170 174
170 168 171
176 160 160
168 152 155
171 156 163
166 151 158
171 159 163
188 176 180
188 175 182
185 169 179
200 190 189
158 147 145
160 146 145
180 168 172
175 167 178
174 170 184
182 178 192
193 187 199
192 181 187
170 159 163
163 151 153
162 144 144
158 134 134
145 119 120
138 114 114
140 122 120
126 110 113
148 132 133
149 133 134
149 133 134
152 136 137
162 148 148
149 135 135
140 126 126
126 113 105
151 137 136
188 172 182
176 162 177
181 167 180
183 172 178
175 165 164
191 182 177
171 163 152
192 187 184
175 174 182
151 147 164
159 152 168
154 143 157
131 124 132
138 133 140
134 125 126
116 112 113
154 154 154
158 158 156
170 166 167
135 125 133
139 128 144
132 123 142
142 139 146
170 169 175
145 146 151
146 145 150
176 167 170
171 155 158
150 123 130
156 125 133
144 124 123
115 100 95
138 125 119
163 151 151
164 151 158
164 152 162
142 132 140
149 144 148
127 117 128
135 125 133
153 147 147
162 159 154
122 121 117
151 146 150
147 141 155
133 125 146
130 127 134
154 149 155
166 167 162
102 94 107
21 3 15
71 77 89
131 152 197
61 70 111
134 128 130
169 162 169
148 143 149
155 150 154
184 179 183
184 179 185
171 165 169
162 156 158
158 149 154
162 153 156
142 131 135
166 155 159
144 133 137
152 142 150
173 165 176
153 147 159
158 156 169
157 154 163
161 158 165
177 170 177
161 150 156
156 141 144
173 156 149
169 151 139
193 184 187
191 180 178
185 170 163
172 157 150
187 176 172
167 156 160
174 163 171
180 167 176
181 173 194
191 188 207
185 188 203
133 137 146
145 145 147
164 160 157
155 150 147
161 155 155
129 116 110
135 125 124
130 124 128
125 116 119
172 162 160
166 155 153
177 164 173
169 158 175
137 134 141
118 117 123
126 125 133
139 137 148
152 152 164
177 179 192
182 184 199
170 173 188
174 179 185
158 161 170
145 145 157
149 147 158
159 157 168
182 180 194
184 182 204
182 182 210
165 168 199
156 157 175
174 172 177
167 165 170
151 150 164
184 182 203
176 174 188
163 160 167
185 175 174
199 189 197
175 169 183
169 166 177
185 184 189
188 186 189
178 175 186
165 157 180
156 148 159
165 154 170
161 153 150
170 161 152
144 131 141
130 120 121
170 164 152
173 168 172
166 162 195
145 140 180
135 132 163
151 151 159
183 185 180
165 164 169
177 172 192
167 162 185
165 169 170
194 196 208
164 162 183
136 132 147
156 154 157
183 179 176
193 191 194
183 179 193
178 171 179
179 172 180
168 158 167
150 138 148
128 115 125
129 116 126
129 116 125
129 118 126
140 126 123
135 121 118
129 115 114
140 128 130
128 117 125
151 143 156
161 155 169
157 153 168
157 152 172
164 160 177
155 151 166
163 157 171
174 166 177
161 152 157
150 140 141
151 139 139
136 123 133
155 144 152
169 160 163
156 146 147
154 138 138
158 140 140
147 131 131
155 141 140
151 135 148
160 146 161
164 153 151
167 158 149
160 150 159
163 153 162
164 155 158
163 152 166
161 159 164
166 161 167
159 152 159
168 157 165
156 145 153
136 125 131
147 136 142
152 141 147
171 155 155
174 158 161
178 162 172
190 177 186
185 172 179
182 170 174
195 180 185
193 177 187
189 179 178
151 137 136
150 134 134
168 156 160
172 162 171
170 166 180
185 181 195
198 192 204
193 181 185
184 172 174
178 164 164
166 148 148
185 159 160
163 137 138
146 122 122
148 128 129
139 123 124
160 144 145
164 148 149
163 149 149
167 153 153
173 159 159
157 143 143
146 132 132
133 120 111
145 132 126
172 157 160
170 157 166
170 157 167
169 158 164
140 132 129
85 79 67
78 67 73
144 138 142
152 150 153
162 161 159
172 167 164
158 149 154
173 165 178
191 183 204
168 156 176
161 154 172
160 156 170
124 122 127
129 124 121
153 143 141
181 172 175
176 169 177
155 145 156
166 159 167
168 163 169
153 151 154
171 169 172
177 168 173
160 143 149
159 136 142
154 135 137
118 100 100
130 111 113
150 135 140
158 146 156
176 165 179
155 147 158
146 139 147
166 152 177
132 121 137
137 130 137
140 136 135
126 122 119
134 129 133
170 164 176
144 137 155
145 138 156
151 144 160
164 165 170
102 93 114
40 20 32
49 53 62
123 146 187
60 74 111
125 120 126
169 164 168
166 161 167
181 174 182
165 158 166
160 154 156
177 171 171
148 142 142
153 149 150
166 162 163
152 147 151
168 163 167
153 148 154
153 148 155
171 168 175
161 158 165
149 144 151
156 151 157
162 156 160
170 160 168
181 169 179
151 135 145
155 136 140
121 101 100
142 136 136
172 163 158
162 149 140
165 155 145
194 187 181
202 196 198
192 185 193
200 190 199
198 194 209
180 179 193
168 172 183
123 127 130
117 117 115
157 153 152
177 171 175
168 162 172
128 123 130
80 78 92
105 106 124
110 113 122
139 140 135
170 169 164
184 182 187
164 161 178
178 175 184
149 148 156
148 146 157
156 156 166
158 158 170
171 173 186
174 176 189
160 162 177
154 155 175
150 149 167
160 156 171
161 155 165
149 147 150
175 174 179
183 186 195
176 179 194
149 155 179
143 145 157
154 154 154
168 168 170
167 166 182
169 167 191
154 150 173
148 144 159
149 144 140
142 139 134
158 158 158
172 172 184
159 159 185
147 144 173
155 150 170
168 163 169
163 158 165
157 148 167
148 138 137
151 141 129
154 141 148
152 143 148
163 158 152
178 172 176
181 181 193
170 170 180
151 153 166
144 146 161
131 134 139
145 148 141
159 159 157
154 152 165
178 179 183
178 178 188
151 148 165
135 132 143
132 130 131
129 128 124
173 171 174
164 161 172
173 170 181
198 192 204
153 143 154
149 137 149
149 136 146
137 124 134
140 127 137
134 122 132
149 135 132
149 136 128
112 99 90
125 114 110
109 98 102
112 104 117
140 136 151
132 129 146
135 128 146
157 150 166
162 155 171
148 140 153
153 146 154
159 150 155
147 137 136
151 141 139
133 120 127
148 137 143
159 150 153
150 140 141
158 143 146
160 141 143
144 128 129
142 130 130
155 142 151
167 153 166
163 155 152
125 120 114
95 87 102
142 135 151
172 167 173
166 160 172
167 165 168
169 164 168
165 158 165
174 163 171
168 155 164
153 137 147
155 140 147
155 140 147
164 148 149
157 142 149
153 141 151
191 181 192
196 186 194
183 172 176
188 176 180
183 168 175
176 164 164
170 156 155
164 148 148
165 150 153
175 165 173
181 175 187
190 184 196
178 170 181
189 177 177
185 173 173
168 154 153
148 128 127
174 150 150
166 140 141
143 121 123
138 120 120
174 158 159
184 168 171
182 167 170
184 169 172
200 185 188
199 185 185
165 149 149
130 114 114
109 94 99
117 103 102
141 128 122
170 157 151
154 143 141
141 132 135
155 149 151
95 91 90
91 78 95
123 114 131
135 131 145
159 154 161
164 155 156
135 125 123
141 136 132
173 169 166
185 176 177
176 170 180
168 163 183
166 158 179
153 143 154
120 108 112
125 115 116
185 176 181
170 159 173
157 147 155
168 157 163
156 150 154
173 171 176
183 181 186
174 165 170
170 155 158
154 139 144
157 138 142
142 123 127
122 106 116
131 120 134
166 160 174
163 155 168
160 150 159
169 159 170
167 157 168
127 119 130
120 114 124
146 140 150
144 139 145
153 147 151
155 149 151
152 140 160
155 147 168
173 177 188
97 92 115
56 36 48
29 32 37
107 127 162
60 75 106
119 114 121
154 150 151
146 140 144
154 143 159
161 150 164
176 167 170
156 151 148
188 182 184
156 152 153
159 155 156
176 174 179
175 173 178
161 158 165
188 186 191
194 189 195
170 165 169
167 157 158
154 144 143
164 154 155
168 157 163
173 161 171
165 152 162
149 134 141
130 114 117
114 108 108
154 144 142
155 144 138
152 143 138
177 173 172
176 174 179
168 163 170
169 162 170
184 182 193
164 164 174
120 123 130
125 129 132
125 123 124
128 123 127
161 158 167
153 151 165
140 139 155
137 139 160
109 115 137
95 103 116
154 158 161
167 167 165
150 150 152
165 164 172
121 118 127
148 147 155
150 150 160
148 148 160
171 173 185
172 171 185
157 156 172
159 158 174
164 163 171
155 152 161
161 154 162
144 135 140
120 114 116
154 153 158
177 181 193
177 183 205
169 178 187
149 151 164
158 156 169
170 167 178
160 159 165
159 159 169
155 152 173
121 112 143
108 108 98
109 109 107
160 163 172
184 186 209
160 161 191
140 137 166
150 145 165
161 155 165
148 148 158
161 152 169
146 134 138
153 140 131
154 144 143
98 91 99
77 70 77
121 112 117
162 161 140
161 160 155
172 175 168
171 172 192
104 100 159
107 108 139
137 142 136
145 144 158
148 146 157
134 131 140
164 161 168
163 158 164
153 148 152
124 119 123
141 139 140
192 190 193
172 171 185
170 168 182
174 168 182
178 166 178
164 151 161
166 153 163
155 142 152
145 132 142
148 132 135
144 126 124
129 112 102
124 107 100
97 81 82
96 84 94
114 106 119
136 133 142
147 142 149
142 137 144
148 141 149
163 156 164
185 175 184
174 164 172
145 136 141
149 140 143
145 130 133
145 133 135
155 146 147
148 138 139
156 141 146
151 134 140
145 130 133
131 121 122
146 131 136
157 144 154
150 140 138
94 89 86
87 77 101
143 135 159
167 160 168
170 162 173
178 169 172
165 156 161
172 161 169
181 168 177
169 156 166
169 156 165
179 168 174
175 164 170
168 153 158
145 132 142
130 119 133
168 160 173
191 184 192
194 185 190
183 171 175
167 152 157
164 152 152
166 150 150
154 136 136
163 147 148
180 169 175
170 163 171
188 181 188
194 185 190
177 166 164
181 170 168
169 155 152
150 132 130
150 126 126
157 131 134
161 139 141
182 163 165
189 174 177
201 186 189
190 178 182
174 162 164
184 169 172
192 176 176
175 157 155
149 130 126
129 113 123
129 113 116
124 109 104
140 126 123
149 137 141
145 135 143
163 158 164
143 141 144
177 167 175
165 157 170
168 161 179
177 170 188
176 166 175
149 139 137
128 124 112
146 145 127
158 155 140
159 155 152
154 151 162
171 163 178
175 163 173
149 137 141
141 130 138
198 187 201
186 184 195
173 166 173
160 148 152
147 136 140
162 155 163
171 165 175
153 144 149
146 132 132
149 138 142
143 128 131
148 132 135
167 154 161
170 164 174
177 175 186
167 161 171
147 137 145
156 147 148
183 177 177
162 156 158
158 153 157
154 149 153
175 169 173
169 160 165
159 148 152
169 156 165
179 171 184
185 192 200
106 102 125
47 30 40
22 23 25
86 105 135
72 84 108
132 127 134
151 147 144
134 128 130
170 158 178
174 162 182
163 154 157
150 145 142
158 151 158
176 167 170
157 148 153
177 170 177
182 177 184
162 157 164
187 180 187
184 175 178
167 159 157
164 149 146
173 158 155
162 151 147
182 170 170
171 160 166
172 161 167
164 154 153
165 154 150
173 167 171
186 177 180
189 178 182
166 157 162
169 166 175
149 147 158
158 155 166
161 154 162
176 173 184
139 139 149
120 123 132
133 134 139
147 145 148
153 148 152
129 128 136
156 158 171
175 171 185
185 187 200
178 184 196
167 171 180
155 154 160
136 132 133
148 142 142
150 144 144
146 143 152
192 191 199
178 178 188
137 139 151
158 160 173
155 154 170
149 148 164
163 160 179
152 149 142
148 141 135
150 140 138
140 129 127
137 128 129
168 165 174
166 171 193
161 167 201
147 154 172
170 171 189
143 140 157
143 140 151
168 167 172
162 161 167
173 169 184
137 129 152
130 130 128
160 160 172
189 191 216
177 181 206
166 169 184
173 173 181
193 187 199
182 170 192
141 145 157
164 158 170
148 135 145
143 129 126
169 162 154
146 140 152
98 90 113
95 88 95
129 123 97
159 153 153
182 180 181
177 179 194
130 126 185
127 128 174
157 160 175
137 139 164
136 128 149
152 147 154
165 160 157
166 161 158
155 148 155
115 110 117
131 127 128
170 170 160
165 168 185
176 178 193
173 169 184
184 173 187
179 166 176
163 147 158
153 137 148
145 132 142
186 164 177
180 158 161
140 117 111
143 123 116
130 110 111
114 99 106
131 122 127
127 121 123
140 135 132
135 130 127
135 126 129
152 142 150
183 173 182
188 176 186
173 163 172
175 165 174
159 143 143
139 127 127
144 134 135
144 133 137
163 148 153
170 155 160
177 165 169
153 144 147
144 125 129
159 142 152
153 142 140
116 107 110
156 145 175
189 178 208
178 168 179
195 185 196
189 173 176
179 162 168
177 160 168
178 162 172
183 170 180
186 175 183
181 174 181
183 178 182
158 145 152
166 154 166
171 160 176
177 171 185
171 164 172
178 169 174
176 164 168
181 166 171
168 153 156
182 163 165
151 131 132
142 123 125
155 143 147
150 140 148
182 176 180
199 190 191
178 167 165
172 161 157
168 154 151
182 164 162
174 150 150
180 155 158
173 151 154
186 170 171
171 156 159
188 176 180
180 168 172
155 143 147
163 148 151
182 166 166
180 160 159
161 142 136
148 134 134
171 155 156
151 134 140
113 96 112
149 134 157
164 152 172
147 142 148
164 164 156
155 145 154
169 162 170
170 165 171
192 186 186
192 182 180
167 157 156
164 158 162
154 148 158
123 115 126
158 152 166
162 156 170
174 168 170
153 143 131
166 154 138
139 128 124
153 143 151
170 177 187
172 170 175
157 145 147
151 136 141
154 144 153
178 168 179
172 159 166
159 140 142
137 131 133
150 138 140
134 118 121
150 137 144
174 171 178
171 171 179
148 146 151
147 138 141
148 142 142
166 161 155
154 152 139
123 122 104
115 112 97
154 146 143
176 164 176
176 163 183
189 176 170
199 193 195
196 206 207
142 143 161
48 31 39
14 14 12
45 61 87
60 68 91
135 130 136
149 144 140
158 149 152
178 166 188
184 172 194
176 167 172
179 173 173
170 164 174
167 155 157
181 168 175
166 156 164
155 145 154
150 140 149
181 170 176
177 165 165
170 156 155
178 158 157
170 152 148
184 169 164
177 166 162
204 194 193
205 197 194
140 133 125
135 129 115
175 167 178
175 165 174
179 167 179
186 175 191
171 167 184
160 157 174
163 159 173
163 155 166
173 169 183
131 131 143
134 134 146
156 155 163
166 164 169
186 184 187
152 153 158
170 174 183
160 154 158
149 147 150
172 173 175
159 158 163
138 131 139
134 121 128
148 134 134
168 155 149
209 206 215
193 192 200
175 175 185
149 151 163
162 164 177
174 173 189
183 182 200
160 157 176
150 140 148
135 124 130
122 107 110
114 100 99
134 125 120
173 172 170
168 175 183
171 183 199
143 145 183
138 139 160
147 144 151
131 129 132
170 167 176
176 174 188
166 163 172
179 173 175
164 159 189
176 174 195
177 181 190
185 190 196
185 187 199
161 157 171
187 177 188
210 197 206
161 167 181
147 144 153
156 142 155
119 105 105
156 150 138
204 200 214
136 126 160
106 99 106
141 130 110
165 155 154
161 155 165
165 167 164
176 185 180
156 165 174
173 178 198
149 154 174
153 144 171
117 110 118
120 116 105
151 144 138
140 133 141
121 113 126
150 146 145
202 203 185
198 205 224
184 187 204
176 172 187
171 160 174
169 156 166
160 144 155
141 125 135
143 127 137
166 154 156
166 151 144
145 127 115
130 112 100
136 121 118
126 114 116
132 117 120
126 110 110
125 114 112
118 107 103
119 109 107
137 126 132
161 148 165
175 164 181
176 166 175
174 166 164
175 157 155
147 131 131
164 149 152
169 157 159
149 138 136
148 134 133
175 159 162
176 157 163
156 144 146
166 154 158
160 149 155
158 148 156
178 171 179
173 165 176
157 151 163
175 169 181
170 172 171
183 179 180
168 157 161
174 163 167
185 174 178
171 160 166
168 155 162
173 156 164
160 148 152
158 145 162
182 169 189
171 161 170
150 141 146
170 159 167
169 159 158
138 129 114
128 122 106
135 131 120
139 131 129
111 100 108
138 121 137
152 135 153
169 157 171
190 182 193
185 176 181
178 171 179
187 177 186
192 177 182
191 173 173
173 158 155
157 146 150
170 164 174
173 167 171
147 140 147
166 156 164
168 157 163
151 139 139
149 134 131
162 147 144
154 136 136
172 160 162
173 161 165
167 156 162
150 140 148
143 136 144
145 140 147
148 143 149
157 155 160
152 149 156
144 139 143
193 187 189
169 163 163
170 164 166
184 181 188
181 181 193
161 163 178
166 164 175
169 168 174
159 157 162
174 170 171
164 155 160
151 141 149
129 117 129
129 116 133
158 151 167
176 174 187
159 159 169
174 171 180
179 172 180
187 176 184
197 187 195
177 172 176
162 157 164
158 153 160
161 158 167
162 158 173
160 153 171
142 136 150
142 135 142
134 125 126
127 115 119
137 125 129
132 121 125
102 91 95
132 122 130
155 148 156
157 149 162
141 133 148
160 152 150
176 167 170
182 175 182
165 158 166
