180 240
135 104 14
121 92 22
119 96 20
133 99 27
126 93 12
128 101 14
155 128 47
114 85 17
110 79 15
137 105 30
149 117 30
143 126 48
139 111 28
149 111 26
135 103 20
117 98 22
178 161 89
126 100 25
138 101 21
135 102 21
127 96 14
130 103 22
123 98 16
122 97 15
133 106 25
133 102 22
136 104 27
136 107 27
130 101 21
131 100 20
134 103 21
132 101 19
131 98 17
127 94 13
140 107 26
140 109 27
135 104 22
143 112 29
139 108 25
139 108 25
136 105 22
145 114 32
141 110 28
143 111 36
117 85 10
135 103 26
125 93 16
123 91 14
132 101 21
130 99 19
128 97 17
138 106 21
142 110 27
130 98 21
112 79 8
126 93 24
109 77 2
137 104 23
135 100 18
121 85 7
126 92 3
152 120 35
125 92 21
121 88 17
129 98 15
121 91 5
119 85 11
123 97 20
92 61 6
116 85 21
126 96 23
119 86 19
123 94 18
119 90 12
103 70 16
108 77 13
115 85 21
108 78 16
77 47 0
80 50 0
100 68 7
106 74 13
103 69 6
107 63 14
104 61 16
84 46 0
91 58 5
90 60 6
110 84 25
102 77 11
102 77 11
57 24 0
60 26 0
58 26 1
62 33 1
65 35 9
27 0 0
44 8 0
73 39 14
68 37 16
66 37 5
77 48 6
78 50 3
65 36 0
68 35 2
71 37 9
71 37 10
83 52 21
79 50 10
77 49 2
91 63 15
86 56 6
85 55 5
97 67 17
94 65 9
98 69 9
101 72 12
96 67 11
91 61 7
76 46 0
80 50 0
90 58 9
96 64 15
99 69 7
97 68 8
100 74 15
88 61 6
95 68 13
102 75 20
97 68 12
91 60 5
101 74 19
89 63 4
84 59 0
97 69 6
99 70 12
90 61 5
94 65 7
104 75 15
78 56 9
104 81 29
77 52 0
89 63 4
115 86 28
97 67 5
100 73 4
113 87 12
109 83 22
111 84 17
103 76 5
106 78 5
107 78 10
110 81 15
102 75 6
110 83 12
107 77 13
106 76 12
99 69 5
110 80 16
110 80 16
96 68 3
100 72 7
105 77 12
98 69 1
114 83 29
94 67 12
96 76 7
107 88 22
84 60 12
76 42 4
90 49 3
80 55 14
169 142 53
202 184 58
87 69 0
113 84 28
139 100 0
122 81 1
110 85 28
106 75 8
106 77 7
123 100 22
96 74 0
120 95 11
134 105 25
130 94 20
126 86 16
131 98 19
131 100 20
117 85 8
124 95 17
111 82 6
118 91 14
113 87 12
105 79 4
105 77 3
103 75 1
124 98 23
105 79 4
116 93 17
145 123 48
121 99 24
122 100 25
123 95 12
134 106 23
129 101 18
127 99 16
133 104 24
134 105 25
140 111 31
149 120 40
140 109 27
146 115 33
146 118 35
137 109 26
138 110 27
126 98 15
124 93 11
135 104 21
152 120 43
155 124 42
138 110 27
131 102 22
123 95 21
113 85 12
127 99 25
130 104 27
141 96 41
126 95 15
124 105 10
119 97 12
126 92 21
138 98 26
130 95 11
125 98 7
151 116 34
133 99 10
111 76 8
110 74 22
118 86 13
141 110 20
147 114 37
127 89 26
143 110 31
120 90 4
138 111 24
162 132 60
111 80 23
79 47 0
112 83 5
133 105 5
141 111 13
139 111 28
143 116 47
115 91 17
130 109 20
176 153 59
137 110 29
140 109 44
143 108 27
133 100 19
137 110 29
133 108 26
126 101 21
124 97 18
115 83 8
116 82 8
137 106 24
133 102 20
118 87 5
150 119 37
155 124 42
137 106 24
140 109 27
153 122 40
130 99 16
136 105 22
147 116 33
143 112 29
140 109 27
136 105 23
142 111 29
142 111 31
139 107 34
116 84 11
112 83 7
113 84 6
123 94 14
126 98 15
136 105 23
128 97 14
129 94 13
126 93 12
135 103 30
117 83 22
90 58 0
120 87 16
121 90 10
124 91 14
123 89 18
120 86 23
119 89 17
140 113 22
121 94 5
109 78 13
128 93 39
100 66 5
94 68 11
115 88 17
102 74 1
115 84 17
104 73 6
115 83 24
74 44 0
141 113 40
136 105 41
105 74 9
114 83 16
122 91 24
107 76 11
105 74 10
109 77 16
98 66 7
80 40 5
68 27 5
86 51 13
80 48 0
99 68 22
101 73 10
115 88 7
100 72 0
51 16 0
73 38 16
65 35 0
74 47 0
89 61 13
60 28 5
49 12 4
62 25 16
76 47 13
62 32 0
77 47 9
66 36 0
76 43 10
75 42 9
81 48 15
71 37 2
67 37 1
74 44 6
79 51 4
97 69 19
76 45 0
82 52 2
95 66 8
91 62 4
90 65 0
93 68 2
96 67 7
94 65 9
81 50 0
85 53 2
88 56 5
93 61 10
96 64 7
96 63 9
86 55 1
92 62 8
85 55 3
82 50 0
89 56 5
90 57 4
88 60 10
82 55 0
86 60 1
84 55 0
92 62 8
102 72 20
93 63 11
89 58 3
87 73 8
103 88 21
93 74 6
82 61 0
103 77 18
100 74 17
90 64 5
118 92 31
113 87 12
126 99 22
122 95 16
120 90 17
108 77 10
102 72 8
100 72 7
112 84 19
85 55 0
98 68 4
100 70 6
109 81 16
109 81 16
98 70 5
103 75 10
107 79 14
91 74 0
91 66 2
114 82 21
97 67 0
94 66 0
81 54 0
86 55 8
103 74 16
85 46 5
80 50 0
118 88 0
93 42 0
115 69 33
117 91 17
102 70 11
112 56 5
125 87 22
108 75 6
137 109 35
116 91 11
112 89 9
119 93 16
108 80 7
118 88 18
109 91 7
104 85 9
108 87 24
93 68 14
110 85 29
114 89 23
122 100 17
131 108 15
131 94 16
127 91 13
127 96 16
125 96 16
134 109 27
139 118 35
126 110 23
125 109 22
144 116 32
139 111 27
127 99 15
128 100 17
132 104 21
136 108 25
144 115 35
138 109 29
133 102 20
143 112 30
137 109 26
139 111 28
139 111 28
136 108 25
129 98 16
137 106 24
144 113 31
133 102 19
137 110 23
140 112 28
150 123 42
130 103 26
127 100 21
127 102 20
116 90 6
136 104 19
131 94 13
142 109 32
137 114 36
122 100 17
145 115 29
163 123 36
117 83 11
86 49 0
103 60 25
78 34 9
83 40 5
139 103 29
130 96 7
106 71 7
146 111 43
121 90 8
129 100 6
140 113 22
126 97 19
119 89 19
130 101 25
129 102 15
134 98 10
149 117 30
137 109 25
151 126 42
111 86 2
132 106 22
126 98 15
138 107 25
140 105 23
130 97 16
139 111 28
140 113 32
132 107 27
126 99 22
117 85 10
122 88 14
127 96 13
141 110 27
127 96 13
142 111 28
144 116 32
139 111 27
135 107 23
125 97 13
135 104 21
148 117 34
144 113 31
140 109 27
136 105 23
132 101 21
122 91 11
128 97 17
112 80 7
117 85 12
126 97 21
134 107 28
140 113 32
127 99 16
126 95 13
124 93 10
127 95 22
123 92 12
134 104 32
100 69 15
82 50 0
124 94 24
113 84 6
125 92 23
113 80 26
140 111 35
114 88 3
124 98 21
125 99 24
122 95 14
105 76 8
78 44 0
103 77 20
89 62 0
107 79 6
104 75 7
117 86 21
104 74 14
80 50 0
109 81 8
108 77 10
109 79 9
115 85 15
113 83 11
110 80 10
112 81 16
101 69 8
94 62 5
89 59 21
66 38 0
69 40 0
66 34 0
101 70 13
92 60 1
101 66 10
116 82 8
63 27 11
77 45 7
85 54 7
75 43 4
70 37 2
72 39 4
50 16 0
47 11 0
75 46 6
75 45 7
65 32 1
59 25 0
68 34 6
87 54 21
63 31 0
59 27 0
58 29 0
74 44 10
84 56 9
89 62 9
66 34 0
82 51 4
97 69 6
96 67 9
98 73 6
92 67 1
93 64 4
98 67 12
92 61 7
98 67 13
89 59 5
88 59 3
91 58 5
100 67 14
83 52 0
90 58 7
83 51 0
89 57 6
98 65 14
83 50 0
95 68 15
89 63 6
108 82 23
87 58 0
87 57 3
109 77 26
85 53 2
87 56 2
61 45 0
99 81 17
99 80 11
96 73 5
99 74 7
110 82 17
123 96 27
104 77 6
104 77 0
125 96 16
126 97 17
125 93 18
111 80 13
111 79 18
108 78 16
103 75 12
110 81 15
116 87 21
103 76 9
95 68 1
96 71 4
97 72 5
105 78 11
111 84 17
102 86 8
114 90 20
104 71 4
121 87 16
110 77 8
98 68 6
125 96 36
102 74 9
76 57 1
101 59 11
128 81 25
88 57 3
74 55 0
98 73 6
107 76 9
106 77 0
108 75 6
107 74 5
110 80 10
123 93 23
119 90 20
114 87 18
115 91 21
145 122 54
98 66 5
103 69 6
109 76 9
97 62 0
112 78 6
124 87 16
125 89 15
139 101 28
149 105 32
138 96 22
129 90 13
141 104 24
140 108 25
126 95 12
131 105 18
150 124 37
152 121 38
142 111 28
134 103 20
143 112 30
135 107 24
122 93 13
127 98 18
119 90 10
133 102 20
144 113 31
126 98 15
142 113 33
128 99 19
124 95 15
141 110 30
122 91 11
139 108 26
139 112 25
152 125 36
133 106 19
130 102 19
123 94 14
129 100 20
131 103 20
118 88 16
139 109 23
144 112 27
130 99 19
142 115 24
150 127 25
114 87 10
81 45 11
83 63 2
70 34 8
74 22 8
71 12 0
78 17 0
103 58 0
140 113 22
132 113 36
147 116 34
140 110 24
134 104 16
134 107 20
126 97 17
133 106 25
137 111 27
142 116 31
133 107 23
132 96 12
142 100 16
127 92 10
125 104 25
135 118 38
120 92 9
132 90 4
129 97 14
120 87 6
130 99 17
130 99 19
125 96 16
128 99 21
126 97 19
134 105 29
139 109 23
153 123 37
157 127 41
145 117 33
144 116 32
156 128 44
143 115 31
131 103 19
149 119 33
154 123 40
136 105 23
133 102 22
132 101 21
129 98 18
112 81 1
119 88 8
129 97 22
132 100 25
136 109 30
132 107 27
130 105 25
129 102 21
127 96 16
146 115 35
129 96 29
105 76 0
116 86 13
75 43 0
78 46 0
100 70 0
120 91 13
105 71 8
110 80 0
132 102 29
135 107 33
121 95 10
115 91 5
131 105 31
105 76 6
134 108 24
141 118 38
97 68 12
105 75 13
98 68 0
115 83 22
119 89 17
105 78 1
106 75 21
112 82 10
115 82 11
113 80 9
111 78 7
106 73 4
100 69 4
98 67 3
120 90 28
105 82 12
86 63 0
101 77 15
92 65 12
108 78 24
98 65 14
105 67 18
112 73 18
68 35 4
70 39 0
84 53 9
83 49 21
74 40 13
82 49 14
68 36 0
60 27 0
65 32 0
70 37 6
56 22 0
67 34 3
68 35 0
100 68 29
71 39 0
77 48 8
75 46 4
68 37 6
73 45 0
71 44 0
74 42 4
86 55 9
96 68 3
96 67 11
100 77 10
96 71 7
101 72 14
102 71 17
89 58 4
92 61 7
90 61 5
102 73 15
95 64 10
100 69 15
91 61 7
89 62 7
92 66 9
106 77 21
109 78 23
84 53 0
92 66 9
106 77 17
98 70 5
106 76 12
102 71 14
93 60 6
106 73 19
101 69 12
86 63 13
89 64 7
115 90 24
120 93 22
115 87 13
121 92 16
115 87 4
115 88 1
112 80 7
120 88 13
115 82 5
117 83 11
110 77 10
116 82 18
114 83 18
102 73 3
100 69 2
108 79 11
107 80 11
102 78 8
112 88 18
111 87 17
96 69 0
90 63 0
107 83 13
108 80 7
115 85 15
96 66 2
104 76 13
94 67 0
119 86 19
114 75 16
119 74 19
129 91 26
91 51 0
102 57 15
98 57 11
82 54 4
103 76 23
85 46 15
90 68 10
103 77 20
94 63 8
100 65 9
112 78 15
103 74 4
111 88 8
107 89 3
115 75 23
107 71 11
101 67 0
124 93 13
113 84 4
116 86 13
108 78 14
131 100 45
111 84 17
118 91 22
131 102 32
131 101 28
140 111 33
154 123 41
150 119 36
154 124 38
132 101 18
138 107 24
136 105 22
148 117 35
142 114 31
125 96 16
129 100 20
130 101 23
128 97 17
130 99 19
139 110 30
137 108 28
125 96 18
132 103 25
134 102 25
125 93 16
116 87 11
129 101 18
136 109 22
137 106 23
133 102 20
144 112 35
145 114 34
128 97 15
123 87 11
123 92 37
130 107 29
151 129 10
123 86 0
72 25 7
70 34 18
78 66 0
83 46 4
60 18 0
77 35 13
66 26 0
99 58 12
122 84 22
131 95 19
145 110 26
138 110 13
131 101 15
121 89 16
136 106 34
150 121 43
138 112 27
134 110 22
126 101 17
134 99 15
126 97 21
114 87 18
84 55 0
132 99 22
142 107 25
130 99 17
122 96 19
136 105 22
130 99 16
135 100 19
124 89 8
121 86 5
131 100 20
128 101 20
129 104 22
149 122 33
129 102 15
134 107 20
146 119 32
155 128 41
150 122 38
146 118 34
154 123 40
150 120 34
145 114 31
132 101 19
128 97 17
129 97 20
126 94 17
122 91 11
128 97 17
138 105 26
140 109 29
134 107 26
140 115 35
128 103 23
128 101 22
123 91 16
126 92 18
128 94 30
112 82 0
126 95 13
108 73 17
113 78 22
118 85 6
136 101 20
101 61 2
120 81 14
107 71 0
104 71 0
115 82 11
112 82 10
152 124 41
167 139 56
113 83 10
120 94 20
103 78 0
140 110 50
104 72 15
125 96 16
102 73 0
113 81 22
113 84 18
115 86 10
117 85 12
116 83 12
112 77 9
102 69 2
117 84 17
110 81 13
102 73 5
101 75 0
104 76 11
110 83 14
110 86 14
61 33 0
96 67 9
101 73 0
118 87 30
62 28 1
72 38 11
71 39 0
77 48 0
78 48 0
76 43 8
82 48 20
71 39 1
73 37 13
56 20 0
77 42 14
77 44 9
78 46 5
76 47 3
73 43 5
73 43 9
83 54 10
67 36 5
84 56 9
80 53 0
89 56 21
78 47 1
90 62 0
108 79 23
102 78 14
89 63 2
90 61 5
96 65 11
91 60 6
97 66 11
92 63 5
102 73 13
98 71 16
83 57 0
90 65 8
96 72 12
99 75 15
90 66 4
94 68 7
92 66 5
88 60 0
99 72 5
99 72 1
108 79 11
105 74 10
94 62 3
104 70 9
102 68 5
121 94 25
121 93 20
121 92 16
114 82 5
116 82 10
120 86 15
120 86 15
131 97 25
128 93 27
121 86 18
107 73 1
112 78 7
102 67 0
104 71 4
115 85 13
117 88 12
116 86 16
121 92 22
118 91 20
103 79 7
110 86 14
116 92 20
108 81 10
117 90 19
113 75 13
108 76 3
110 83 12
101 79 22
88 67 10
105 81 11
115 78 8
125 74 21
100 66 2
97 73 0
100 81 23
124 113 33
104 89 0
93 74 0
117 109 26
146 146 84
155 150 56
116 101 18
98 74 4
93 58 2
118 78 29
86 50 2
100 70 18
87 62 6
81 69 0
83 72 6
79 67 17
90 83 41
85 81 43
100 102 55
116 124 64
112 123 54
124 123 58
111 108 41
106 99 29
120 108 36
134 118 41
130 109 30
123 98 16
127 101 17
132 100 17
152 121 38
143 112 30
143 112 30
142 113 33
131 102 22
138 109 31
144 115 37
125 94 14
146 115 35
125 96 18
111 82 4
115 86 8
108 79 3
132 100 25
131 99 24
125 95 23
125 96 20
119 88 6
150 119 37
140 108 31
142 108 34
142 109 32
130 97 18
137 119 35
151 126 23
143 105 22
91 43 20
48 4 5
68 39 9
91 70 15
68 47 0
79 55 19
101 69 31
84 39 8
131 79 32
169 121 49
105 64 0
136 105 41
128 110 12
137 106 24
138 106 33
134 101 30
137 109 26
160 134 37
128 104 6
146 120 43
131 102 44
109 91 7
109 80 10
123 84 25
111 75 13
121 93 20
130 109 26
131 106 26
141 108 37
138 112 27
140 109 26
144 109 28
129 90 11
129 92 12
149 116 35
144 119 35
136 116 30
138 113 23
145 120 30
144 117 30
140 113 26
133 106 19
126 95 12
152 121 38
147 116 33
141 111 25
130 99 16
131 100 18
126 95 15
124 92 15
120 88 11
133 102 22
138 107 27
127 95 12
138 110 27
124 98 14
153 128 46
133 108 28
128 101 24
140 110 37
123 89 17
118 83 19
132 101 11
126 95 5
124 88 26
132 94 32
143 107 21
121 83 0
118 73 14
104 55 14
104 58 9
120 79 17
136 100 24
124 91 12
96 62 0
104 68 8
102 65 12
106 79 8
115 86 16
142 113 33
111 82 4
112 78 17
101 69 8
106 76 4
117 87 14
118 89 11
117 85 10
122 88 17
127 92 26
112 77 13
114 81 14
108 79 9
114 86 13
114 78 18
107 74 5
112 80 19
100 71 13
100 78 3
112 90 14
111 92 13
122 105 13
74 42 3
66 35 4
52 21 0
44 9 5
57 27 0
76 45 0
90 58 9
79 41 22
86 53 10
76 43 12
67 35 0
77 49 2
81 49 11
92 61 15
84 52 0
85 51 3
89 61 0
103 73 19
91 60 14
95 64 20
88 58 8
83 53 0
82 52 0
85 54 7
94 70 10
94 67 14
93 61 14
87 54 1
99 68 3
103 74 6
86 60 0
99 74 20
106 76 16
96 67 9
74 47 0
89 64 10
98 73 19
106 80 23
87 58 0
101 71 9
96 69 2
99 71 6
101 73 8
109 81 18
102 74 11
98 70 5
109 82 15
106 79 10
127 99 34
110 81 13
129 95 31
107 69 6
119 82 11
121 90 8
121 92 24
75 43 2
109 80 12
96 67 0
115 89 15
98 71 0
105 78 11
101 72 4
105 75 3
131 99 22
120 88 11
119 87 14
113 85 12
107 81 6
120 95 15
119 94 14
116 89 12
107 79 5
114 91 11
104 80 8
96 67 7
99 69 15
105 74 17
100 70 8
108 79 13
113 84 18
95 75 12
100 86 15
132 113 37
128 94 22
114 79 11
101 78 11
88 58 0
121 72 16
134 98 12
99 63 5
93 60 9
92 64 14
63 42 0
74 61 6
68 63 0
77 74 19
82 83 49
101 109 72
131 145 92
146 157 101
172 172 118
170 171 93
145 149 65
131 134 79
119 121 46
116 120 46
110 116 46
94 99 32
81 86 22
76 77 17
78 76 17
96 91 33
96 105 42
127 117 55
133 103 39
130 91 22
133 100 23
142 116 32
129 105 19
133 107 22
121 100 19
132 105 28
130 96 24
132 98 27
124 98 24
108 89 12
113 95 13
123 101 18
117 86 22
121 94 5
135 100 16
130 89 7
150 112 41
143 120 8
149 120 18
157 114 35
144 105 26
132 80 5
60 7 0
38 25 16
94 97 18
100 70 32
96 71 41
116 108 61
134 109 42
123 46 30
104 77 56
189 147 61
95 33 0
113 63 10
134 89 22
141 98 19
143 114 22
139 106 11
140 120 31
162 125 44
143 119 31
159 119 24
127 100 9
145 113 30
124 96 13
122 93 17
102 72 0
127 97 24
122 93 13
139 112 25
156 129 40
143 116 27
133 103 17
134 103 20
142 111 28
134 103 21
116 85 3
134 103 21
141 110 28
149 118 36
142 114 31
138 112 28
141 116 32
147 125 40
145 120 36
141 116 32
138 112 28
119 91 8
129 108 29
119 89 17
142 107 39
148 118 48
126 109 31
94 78 0
126 102 28
143 108 42
133 101 26
133 102 22
142 114 30
129 102 15
134 108 21
126 101 17
132 107 27
135 112 34
124 96 23
96 67 0
110 81 11
127 99 26
119 90 14
140 111 35
97 67 0
107 76 9
115 83 10
110 80 7
115 87 14
119 93 19
118 91 20
105 78 7
113 84 16
110 81 13
109 77 0
133 101 24
118 89 11
124 97 20
130 104 29
125 101 27
103 81 8
109 86 16
106 77 9
114 83 16
115 85 15
114 81 12
112 82 12
121 92 22
126 99 28
101 77 5
104 77 6
110 81 13
104 75 7
111 80 13
113 82 17
110 76 12
104 70 7
121 85 23
82 50 9
69 35 7
60 29 1
48 14 4
74 45 5
81 49 8
78 46 0
55 20 0
65 32 0
78 47 3
75 45 7
70 40 6
65 37 0
89 58 11
92 59 16
91 58 4
91 60 13
90 61 5
97 68 8
86 56 2
80 49 5
73 41 0
86 56 4
96 68 3
71 43 0
87 57 3
93 62 5
106 74 15
101 69 12
96 65 8
104 75 17
88 62 1
81 48 0
100 69 15
87 57 5
89 59 7
89 59 7
84 54 0
101 70 15
91 59 2
117 86 19
128 97 32
93 62 0
104 73 9
118 87 22
108 79 11
112 83 13
102 73 3
104 76 0
105 73 12
90 55 1
116 83 16
116 84 7
116 86 14
113 82 17
105 76 10
117 88 20
116 87 17
116 90 16
108 81 10
116 89 22
107 78 12
121 91 19
128 96 21
123 91 16
118 88 15
118 90 17
131 105 30
124 99 19
118 93 13
110 83 6
126 98 24
121 95 18
115 88 17
104 76 13
91 62 2
122 92 30
101 72 6
96 67 1
99 70 4
87 71 9
138 116 31
154 122 37
121 85 23
113 81 24
93 64 0
85 57 0
80 53 10
96 77 1
96 76 17
97 84 5
68 60 0
78 69 26
98 95 50
100 105 39
114 121 70
136 141 61
162 172 83
158 167 84
156 161 79
144 143 50
138 131 50
133 129 58
119 123 39
122 122 58
114 114 50
123 125 62
128 132 71
117 121 62
108 109 52
98 97 43
89 86 33
95 82 12
89 84 16
90 92 26
87 86 22
93 77 17
114 84 20
135 98 27
141 104 26
139 110 32
134 116 34
129 117 35
137 118 41
144 112 39
146 110 36
136 110 33
108 93 10
131 110 27
113 84 6
135 111 21
138 129 34
71 49 12
112 74 9
139 101 20
101 70 15
68 50 0
52 11 5
55 47 36
109 100 61
122 102 51
111 97 62
139 118 55
99 81 45
80 57 15
150 134 75
199 178 69
73 27 1
16 7 0
101 63 1
119 74 9
88 78 16
150 113 42
143 113 25
130 97 28
121 92 12
136 97 30
135 99 23
150 112 50
135 104 22
135 107 24
125 96 18
129 100 24
145 116 38
135 107 24
129 102 15
141 114 27
136 108 24
129 98 15
145 114 31
140 109 26
141 110 27
145 114 31
149 118 35
141 110 27
151 120 37
138 110 27
138 112 28
149 124 40
151 126 42
127 102 18
137 112 28
153 127 43
133 105 22
137 92 25
123 96 7
121 108 3
149 133 35
150 117 40
116 76 7
128 97 14
134 119 16
121 90 10
127 96 16
137 109 26
125 97 14
132 106 22
138 111 30
139 112 33
131 106 26
139 109 37
109 79 9
110 77 8
132 100 27
119 87 10
135 104 24
135 103 26
132 98 26
130 96 25
111 77 6
107 74 3
113 83 11
116 86 16
107 77 7
118 88 18
121 88 19
118 86 11
117 88 12
130 101 25
127 99 25
107 81 6
100 73 2
114 90 20
106 81 14
111 82 16
113 84 16
93 62 0
102 71 4
106 76 6
120 92 19
147 121 47
111 85 11
128 100 27
126 98 25
119 89 17
117 87 17
110 77 8
111 78 9
107 72 4
103 68 2
67 34 0
69 33 11
74 40 15
59 26 7
74 45 1
68 37 6
73 41 0
72 40 2
59 28 0
83 54 10
89 59 23
60 30 0
93 65 17
78 47 1
78 46 5
83 52 0
96 66 12
70 40 0
73 42 0
81 50 3
98 68 16
84 55 0
82 53 0
113 84 24
79 51 4
106 77 21
97 68 2
96 65 1
95 62 9
88 56 7
104 75 17
99 74 7
87 53 5
89 56 5
91 60 6
89 58 3
91 60 5
95 64 9
99 66 13
88 55 2
117 84 17
114 81 14
117 83 19
117 83 19
97 64 0
110 77 10
120 87 18
120 87 18
115 83 0
103 69 6
95 62 9
107 77 13
116 88 15
88 59 0
115 85 13
130 101 21
105 76 6
112 84 11
115 89 14
113 86 15
124 97 30
114 85 19
118 88 18
112 82 9
119 90 14
112 82 10
128 99 29
113 85 12
132 106 29
128 101 22
130 103 26
123 95 21
131 104 27
118 90 17
114 85 17
95 68 1
116 89 18
145 118 47
97 70 1
103 76 9
122 86 24
129 88 8
107 75 0
96 83 15
74 63 1
94 70 0
114 84 24
89 67 28
78 55 23
81 63 17
88 72 23
102 90 42
120 112 63
122 119 68
148 148 88
143 147 71
150 151 81
137 139 64
154 154 82
131 126 44
141 132 41
103 90 20
101 93 28
116 122 22
120 119 54
115 116 50
125 126 60
132 134 68
126 128 63
138 140 75
142 142 80
110 110 50
114 106 33
101 86 19
97 82 23
98 93 35
103 109 47
83 83 19
94 70 8
121 72 14
140 122 36
147 127 41
140 116 30
138 114 28
144 118 34
143 114 34
146 110 34
148 109 34
128 98 2
130 104 30
124 97 44
120 95 38
30 18 4
21 27 15
43 37 23
71 40 9
83 31 7
116 96 71
123 93 65
109 87 37
152 131 50
174 134 75
161 148 69
87 70 27
67 81 58
167 147 61
72 27 0
63 28 6
33 45 21
77 62 29
64 41 0
79 60 17
158 123 29
145 121 23
146 112 5
125 102 34
153 110 18
140 118 9
158 125 12
131 101 39
143 115 32
148 119 39
142 113 33
125 97 14
146 119 32
141 114 25
135 107 23
132 103 23
131 100 17
140 109 26
137 106 23
153 123 37
163 133 47
149 119 33
135 105 19
150 120 34
140 112 28
141 113 29
141 115 30
158 132 48
142 116 32
131 105 21
129 102 21
139 110 30
123 90 13
150 116 44
132 98 27
130 98 25
130 101 21
132 104 21
148 117 37
143 109 35
150 119 36
133 102 20
132 103 23
134 105 25
135 106 28
130 101 21
127 98 18
130 102 19
131 99 26
107 74 3
120 85 17
131 97 25
135 102 23
119 86 5
143 107 29
144 108 34
111 73 8
107 69 4
112 77 9
116 83 14
119 86 15
117 84 13
125 91 19
108 74 2
127 97 25
126 96 24
108 80 7
114 86 13
113 84 14
115 88 19
108 81 14
107 79 14
93 65 0
113 83 19
120 91 25
107 76 9
110 80 10
125 95 23
117 89 15
113 85 11
109 80 4
107 77 4
115 85 12
127 95 22
114 82 9
120 86 14
118 84 12
106 72 0
71 37 0
64 27 11
49 14 0
50 18 0
73 46 3
69 37 16
75 45 11
78 49 5
66 38 0
65 36 6
71 43 3
75 47 0
68 38 2
77 48 4
96 66 12
93 62 18
87 58 2
82 51 5
81 49 10
90 59 13
97 68 10
109 82 15
101 73 8
109 80 22
95 65 15
109 78 23
108 76 15
95 63 4
101 68 14
96 63 10
93 62 5
96 68 3
93 63 13
98 68 16
100 71 13
101 73 10
97 69 6
107 78 18
95 66 8
102 72 18
96 65 1
96 65 1
103 72 8
92 61 0
90 59 0
111 80 15
98 65 0
115 82 15
119 81 19
87 52 0
108 77 13
100 71 15
129 104 38
127 102 22
105 76 0
122 88 24
117 88 18
111 83 10
117 89 15
101 73 0
105 76 8
105 76 10
102 73 5
110 82 9
124 94 21
102 74 1
105 76 6
109 81 8
122 95 18
127 100 21
119 92 15
121 93 19
117 88 12
112 82 10
105 76 6
103 77 3
116 90 15
120 94 19
120 93 22
94 66 1
104 64 15
94 63 9
104 84 23
91 70 3
91 54 0
123 80 12
130 112 38
154 172 88
195 208 92
133 142 63
136 146 73
140 152 78
125 139 77
146 164 80
139 162 56
144 165 74
162 173 71
113 117 30
131 131 35
126 122 23
111 101 30
110 101 42
101 101 29
99 105 31
118 119 41
117 118 38
121 122 42
124 126 43
122 124 41
140 143 62
153 156 77
128 132 55
108 86 29
121 99 39
114 95 29
107 88 20
123 106 37
119 103 41
104 94 33
91 82 25
97 64 11
105 68 15
128 91 36
135 111 49
115 108 40
111 112 46
121 117 54
114 101 46
112 102 49
115 110 42
101 100 44
81 83 20
88 80 18
115 100 19
54 35 0
26 12 3
100 98 49
39 42 23
65 67 30
82 66 53
44 26 42
117 79 58
175 135 48
85 84 79
123 132 75
81 20 27
10 0 3
115 104 25
93 63 29
49 25 0
70 51 19
58 46 0
63 43 16
76 64 26
96 85 6
79 68 38
65 39 16
46 31 0
103 90 22
35 23 9
155 124 41
139 108 26
129 98 16
128 98 12
150 120 30
143 113 25
145 114 32
139 107 30
129 98 15
134 103 20
146 116 30
151 121 33
149 119 31
149 119 31
143 113 27
142 112 26
144 116 32
154 126 42
133 105 21
136 108 25
135 109 25
141 114 33
131 104 23
136 109 28
144 112 29
161 130 47
143 117 30
135 108 21
132 102 14
133 101 14
142 112 22
147 120 29
143 116 27
133 105 21
127 96 16
117 85 10
117 85 10
132 100 23
132 101 21
126 95 13
131 102 22
128 99 23
124 91 20
100 68 0
115 83 8
117 85 10
109 75 4
106 71 5
125 90 26
122 87 23
122 89 22
112 82 12
105 75 3
111 79 6
130 98 23
122 88 14
107 78 10
117 88 20
107 78 8
87 58 0
127 98 30
100 71 3
99 70 4
109 79 15
113 85 22
105 77 12
104 75 9
127 98 30
117 87 17
105 75 2
114 85 9
110 81 5
117 85 12
109 77 4
114 82 9
125 93 20
112 78 7
113 79 8
119 85 14
125 91 20
56 21 0
69 31 20
63 28 6
57 25 4
61 33 0
31 0 0
68 37 8
88 60 13
69 42 0
75 46 14
81 52 10
76 48 0
62 32 0
67 38 0
88 61 6
82 53 9
81 47 9
90 58 9
94 63 6
101 70 15
85 53 4
90 58 7
101 71 9
99 71 0
98 70 7
88 57 2
100 68 17
100 69 15
101 71 11
100 70 6
100 70 10
84 54 0
79 54 0
111 87 27
92 67 3
95 70 3
104 80 10
102 77 10
98 75 8
92 68 4
104 75 15
106 77 17
93 65 2
97 69 6
108 78 14
116 86 22
105 75 11
95 65 1
100 59 15
114 80 19
105 76 8
100 75 8
155 131 59
120 94 17
110 80 10
107 71 21
111 82 12
110 82 9
120 92 18
113 85 12
113 84 16
107 78 12
102 73 5
112 85 14
115 87 13
103 74 4
109 80 12
112 84 11
118 89 13
126 99 20
128 101 22
132 104 30
118 86 11
115 85 12
117 89 16
123 97 23
117 91 16
104 78 3
112 85 14
104 75 9
103 90 0
