87 130
98 99 67
112 122 85
25 43 3
73 99 54
73 102 54
100 132 83
104 119 90
70 85 56
27 26 0
73 79 43
70 88 46
17 46 0
113 152 99
36 77 19
47 80 25
57 74 22
81 77 32
136 110 75
161 114 86
134 69 51
187 113 100
175 97 87
181 101 94
192 111 107
179 106 91
174 98 84
169 90 75
181 95 78
206 113 96
221 122 103
213 108 89
199 90 70
188 76 56
192 77 56
201 89 67
227 115 93
219 109 86
223 117 95
215 109 87
208 103 81
211 105 89
200 97 80
218 118 102
226 130 116
234 145 131
202 115 105
199 117 106
198 118 107
198 120 110
194 114 103
194 112 101
193 109 98
184 96 84
171 79 66
168 75 60
177 81 65
182 74 61
183 75 62
183 77 63
181 75 61
177 73 60
175 71 58
175 73 61
176 74 62
167 66 56
162 61 51
159 58 50
145 44 36
155 52 47
178 75 70
171 68 63
163 60 55
162 60 45
194 92 77
191 88 73
174 66 53
160 50 37
165 53 42
184 72 61
174 62 51
178 67 58
165 58 48
178 77 65
200 106 94
216 128 114
173 92 75
161 84 66
179 104 85
65 75 23
82 98 49
92 116 68
85 121 73
26 72 25
26 76 27
42 92 41
20 64 11
56 91 35
61 84 28
142 150 99
146 143 98
124 110 73
91 72 42
101 76 54
91 64 47
88 29 13
174 116 102
221 168 154
216 167 153
98 51 41
130 90 80
126 89 81
121 88 81
135 105 97
130 101 93
113 84 76
98 70 59
102 74 62
137 108 94
173 144 128
138 109 93
89 47 49
154 112 113
89 49 49
109 69 67
92 55 49
112 79 70
79 51 39
125 104 87
123 108 87
93 87 61
91 94 63
47 59 23
76 94 54
35 61 16
63 92 46
124 156 107
79 91 79
48 60 48
57 61 26
129 139 102
62 80 38
29 57 9
23 57 6
20 55 1
66 93 40
121 131 81
144 132 90
163 130 97
148 96 72
165 98 81
146 68 56
205 122 114
189 104 99
159 74 69
150 74 60
155 78 62
163 82 65
168 82 65
181 88 71
203 104 85
205 100 81
189 80 60
192 81 61
186 74 54
193 81 59
212 101 81
218 109 88
225 119 97
218 113 92
204 99 78
194 92 78
184 83 71
201 105 93
210 116 106
221 133 123
191 104 95
181 98 90
174 94 85
175 95 86
175 92 84
180 96 86
183 95 85
168 76 65
149 53 41
153 55 42
174 73 61
183 73 58
182 72 57
180 70 57
176 68 55
175 67 54
175 69 56
176 72 59
178 74 61
167 65 53
153 51 39
165 62 53
156 53 44
169 66 57
190 87 80
163 60 53
156 53 46
166 64 49
172 70 55
164 61 46
158 50 37
160 50 37
172 60 49
182 70 59
177 65 54
163 52 43
167 60 50
185 84 72
196 103 88
181 92 78
148 65 49
179 100 83
248 171 153
131 123 77
84 81 36
43 50 8
40 61 18
17 50 7
16 57 13
13 59 12
4 48 0
47 86 31
68 97 41
61 81 28
45 57 9
79 84 43
50 50 16
24 20 0
45 41 16
83 7 0
122 50 35
222 155 139
223 164 148
123 71 57
120 78 62
82 49 34
146 120 105
90 71 54
115 99 83
124 111 92
86 73 54
146 134 112
160 145 124
79 64 41
55 39 16
161 123 122
106 68 67
160 125 123
96 61 57
143 113 105
83 55 44
128 105 91
75 58 40
115 104 82
104 100 73
90 95 63
45 59 23
32 53 12
105 132 87
108 140 93
56 89 42
54 67 47
29 42 22
72 83 43
127 139 99
105 124 79
70 96 48
93 121 70
48 75 24
130 146 97
94 95 51
175 157 119
173 134 103
221 165 142
205 134 116
189 107 95
135 48 39
169 80 74
181 92 86
166 90 76
165 88 72
170 89 72
169 82 65
172 81 63
199 102 83
212 109 90
195 88 68
194 85 64
203 92 72
223 112 92
221 110 90
208 99 78
204 97 77
220 115 94
224 119 98
175 77 66
167 69 58
185 88 79
192 99 91
209 121 111
185 98 89
180 95 88
175 90 83
173 88 81
157 70 61
153 63 54
169 75 65
179 81 70
172 70 58
165 61 50
168 62 49
185 73 59
181 69 55
174 62 48
169 59 44
169 59 46
171 63 50
176 68 55
178 72 59
165 59 46
153 49 36
179 75 64
175 73 61
171 69 57
170 68 56
147 44 35
162 59 50
198 97 79
171 68 51
157 51 37
161 53 40
173 63 50
174 62 50
166 54 43
166 54 43
166 58 46
177 70 60
178 77 65
181 85 71
169 80 64
154 68 53
154 73 56
179 100 83
148 114 77
103 77 40
56 40 6
30 27 0
52 64 28
46 68 30
47 73 34
68 95 52
36 58 11
77 91 42
64 70 24
104 103 59
157 151 115
144 133 103
75 60 37
68 53 34
166 79 62
161 78 60
167 92 73
171 106 88
123 71 50
64 26 5
77 51 28
117 101 76
108 101 75
107 105 80
103 103 77
54 54 28
75 75 49
56 55 27
68 64 37
150 146 119
157 126 123
54 23 20
196 165 160
80 51 45
145 118 109
69 47 34
154 137 121
120 107 88
42 36 12
61 61 33
60 67 34
51 67 30
96 119 77
74 101 58
18 50 3
30 63 16
58 74 35
41 57 18
79 94 51
106 123 79
44 63 18
94 116 69
79 101 52
105 121 74
122 128 82
77 68 27
137 108 74
205 160 131
209 147 126
229 153 137
203 119 108
179 89 81
140 47 40
187 94 87
183 105 92
170 91 76
173 90 74
175 88 71
175 84 66
203 106 87
217 116 96
195 90 69
208 101 81
208 99 78
221 112 91
210 101 81
205 98 78
203 96 78
218 113 94
213 108 89
185 87 76
175 77 66
187 90 81
187 93 83
201 108 100
179 89 80
178 90 80
174 86 76
172 82 73
166 74 63
171 75 63
187 86 76
197 93 82
196 88 76
194 84 71
196 84 72
189 76 62
183 70 56
174 61 47
168 56 42
168 56 42
172 60 46
175 65 52
177 67 54
157 49 36
165 57 44
189 83 70
185 81 68
164 60 47
150 48 34
160 58 44
196 96 81
203 100 83
162 59 42
155 49 33
164 57 41
176 66 53
171 61 48
153 43 30
164 53 42
184 76 64
192 86 73
178 76 64
183 87 73
187 95 80
191 104 87
162 76 61
146 63 47
147 101 67
156 115 83
137 106 75
74 57 29
71 66 37
59 62 33
59 66 33
95 101 67
92 90 52
90 80 44
73 53 18
117 88 56
129 93 67
165 127 108
175 133 121
168 124 115
175 82 65
150 63 46
157 78 61
144 79 59
156 106 83
102 68 43
44 24 0
22 15 0
26 29 0
38 45 14
48 59 29
57 68 38
58 67 38
42 46 19
144 147 120
156 159 132
54 29 22
121 96 89
177 152 145
67 45 34
159 139 128
108 92 77
64 53 35
205 199 177
63 61 36
77 82 52
72 83 49
81 99 61
58 80 41
108 135 92
61 92 48
33 66 21
78 96 48
67 85 37
47 66 20
46 65 19
51 70 24
81 99 51
110 122 76
107 113 69
110 103 61
121 99 62
164 128 96
173 119 93
220 152 133
211 132 117
204 116 104
208 115 107
213 116 109
142 45 38
189 110 95
186 104 90
207 124 108
213 126 109
190 99 81
189 94 74
191 90 70
161 58 39
217 112 91
195 88 68
195 88 68
186 79 59
208 101 83
209 104 85
211 105 89
180 77 60
196 94 82
185 84 72
194 93 81
186 88 75
196 100 88
176 80 68
177 83 71
176 80 66
165 67 54
178 78 63
192 88 75
197 89 76
194 82 68
190 77 61
196 78 64
202 84 70
189 76 60
183 70 54
176 63 49
172 59 45
172 59 45
173 60 46
173 60 46
171 59 45
166 54 40
182 72 59
182 74 61
178 72 58
159 56 41
151 49 34
180 78 63
200 100 84
172 69 52
148 45 28
159 53 37
161 54 38
164 57 41
170 60 47
161 51 38
183 73 60
189 81 69
194 88 75
177 75 61
192 94 81
192 99 84
199 110 94
179 92 75
184 98 81
184 140 105
154 116 80
112 83 51
70 53 25
53 46 18
75 73 48
56 56 28
72 67 38
78 64 35
103 78 48
119 84 56
144 98 75
122 66 49
112 49 40
126 61 57
108 40 41
126 37 23
121 38 22
150 77 60
105 47 27
107 65 41
104 78 53
46 35 7
72 73 42
54 63 32
53 68 37
43 59 30
33 47 21
51 61 36
58 63 40
143 147 124
81 83 61
83 65 55
151 133 123
153 135 123
47 31 18
174 161 145
131 122 105
40 35 15
118 118 94
92 96 69
59 68 37
46 62 26
0 17 0
88 113 73
53 81 40
45 76 32
60 91 47
59 74 45
51 66 37
38 62 12
55 77 28
91 109 61
117 129 83
97 100 57
93 84 45
51 28 0
162 127 97
150 103 77
192 130 109
202 129 112
208 125 111
217 127 116
230 133 124
223 125 116
233 132 124
153 71 57
178 95 81
239 153 138
255 173 156
221 130 112
200 105 87
198 99 80
175 74 54
204 102 80
188 83 62
194 89 70
182 77 58
201 95 79
199 93 77
203 100 85
175 72 57
186 80 66
179 73 59
188 85 70
183 80 65
195 93 78
180 79 61
189 88 70
189 88 70
189 86 67
195 88 70
199 90 70
200 87 69
204 89 70
207 87 70
199 78 61
187 64 48
185 73 59
181 69 55
176 64 50
174 61 47
174 61 47
172 59 45
168 55 41
164 51 37
186 73 59
199 87 73
171 61 46
163 56 40
158 52 36
155 52 35
176 75 57
161 60 42
154 49 30
151 46 27
174 68 52
163 56 40
157 50 34
172 62 47
173 63 50
201 93 80
210 102 89
202 98 85
186 84 70
213 116 100
207 111 97
200 108 93
181 92 76
206 117 101
109 80 38
72 49 8
70 54 18
98 93 61
46 51 21
72 81 54
46 55 28
68 73 43
62 57 27
113 96 66
114 83 55
91 49 27
95 44 27
53 0 0
81 17 15
100 36 36
112 36 23
139 70 55
92 33 17
105 58 40
106 74 53
77 61 36
49 45 18
37 46 17
26 41 12
25 44 16
48 64 38
12 26 3
47 54 36
35 38 21
59 57 42
61 55 43
79 65 52
170 158 144
99 87 73
53 44 27
116 109 91
150 148 127
42 41 20
95 99 74
37 46 17
65 79 46
40 57 23
21 43 5
32 57 18
86 113 72
40 68 27
24 55 13
38 49 41
30 41 33
50 77 24
107 130 78
101 115 66
131 134 89
105 96 57
50 27 0
177 142 112
177 130 104
177 119 97
159 91 72
167 90 74
198 112 99
212 120 107
220 122 111
229 128 118
234 131 122
222 139 125
199 116 100
248 162 147
224 135 119
225 134 116
232 137 119
160 63 44
184 85 64
201 100 80
181 78 59
176 73 54
194 91 74
207 104 89
200 97 82
192 88 75
193 89 76
186 77 57
185 76 56
187 78 58
190 83 63
194 88 66
195 89 67
195 89 67
194 88 64
193 84 61
203 93 70
191 79 55
185 71 47
201 85 62
207 88 66
197 76 55
198 76 55
182 75 59
156 49 33
162 52 37
180 68 54
178 66 52
179 66 52
177 61 48
156 40 27
206 93 79
200 87 73
182 70 56
163 53 38
154 48 32
159 56 39
164 61 44
161 60 42
151 46 27
170 65 46
174 69 50
162 55 37
165 58 42
189 82 66
202 95 79
196 88 75
209 103 89
196 93 78
185 83 69
178 78 63
170 73 57
176 80 64
206 113 98
241 148 133
102 81 34
68 54 9
102 97 57
104 110 74
107 122 89
84 108 76
51 76 46
22 43 12
54 68 35
83 84 52
80 71 40
70 50 23
50 24 1
40 9 0
53 17 5
46 9 1
84 27 16
91 39 28
82 38 25
88 57 39
58 40 20
56 50 28
42 46 21
51 64 38
29 47 21
0 17 0
41 56 35
26 35 18
32 34 21
51 47 38
56 47 40
37 23 20
73 66 50
100 93 77
67 62 43
86 83 64
105 104 84
97 99 77
49 55 29
47 57 30
58 71 41
67 84 52
41 61 26
27 49 11
51 76 37
54 80 41
44 71 30
58 86 45
39 50 42
20 31 23
73 102 46
50 73 19
102 114 66
169 164 122
78 58 21
198 161 132
224 174 149
184 123 102
198 130 111
185 108 92
179 97 83
182 94 80
192 98 86
213 115 104
227 125 113
219 115 104
222 136 123
196 110 95
211 123 109
222 133 117
227 136 118
216 123 105
187 92 72
190 94 72
216 117 96
175 74 54
146 45 27
160 57 40
186 83 68
197 93 80
198 94 83
199 95 84
201 89 67
197 85 63
186 76 53
180 70 45
186 76 51
195 85 58
193 85 57
184 76 48
194 84 57
191 81 54
198 88 61
198 87 60
189 75 51
193 79 55
194 78 55
178 62 39
167 65 50
156 54 39
167 64 49
176 68 55
162 52 39
158 46 34
166 52 41
162 46 33
192 76 63
189 73 60
177 64 50
166 54 40
161 54 38
163 57 41
160 57 38
153 50 31
154 49 30
163 56 38
164 57 39
164 57 39
180 73 55
203 96 80
206 99 83
193 87 71
189 83 69
177 74 59
172 70 55
176 74 60
177 77 62
177 80 64
192 96 80
211 115 99
170 133 91
110 81 41
158 140 104
87 82 50
98 107 78
100 120 92
17 43 14
0 15 0
0 23 0
26 46 9
34 48 12
35 42 8
16 19 0
8 8 0
42 41 20
62 61 41
53 19 10
60 30 20
64 40 28
72 56 41
56 51 32
50 53 32
42 54 32
50 65 42
38 56 34
11 26 7
47 58 42
76 79 68
67 64 57
38 28 26
38 24 24
54 35 37
42 39 20
56 53 34
31 30 10
48 50 29
29 33 10
57 65 41
42 52 25
38 51 23
26 43 11
54 73 41
55 77 41
47 69 33
46 71 32
29 54 15
29 54 15
66 91 52
55 70 41
34 49 20
73 102 44
81 102 46
151 157 109
93 79 40
77 44 11
188 138 113
202 137 117
224 151 136
211 132 119
216 133 119
209 123 110
181 92 78
170 76 64
198 100 87
220 120 105
212 110 96
213 125 111
199 111 97
183 96 79
214 125 109
215 124 106
202 109 91
214 122 101
184 89 69
206 109 90
175 76 57
146 47 28
142 40 25
150 48 34
161 59 47
181 79 67
203 99 90
204 92 70
209 97 75
206 94 70
193 83 58
188 78 51
191 83 55
191 83 54
182 77 47
181 76 46
164 60 31
177 73 46
178 74 47
154 50 25
166 61 39
186 81 60
168 63 42
161 65 49
156 60 44
166 66 51
165 63 49
149 43 30
146 35 24
157 43 32
161 44 34
175 58 48
174 57 47
169 56 42
165 53 39
167 57 42
165 58 42
157 51 35
147 41 25
170 63 43
164 57 37
161 54 36
170 63 45
190 83 65
201 94 76
188 82 66
169 63 47
172 66 50
166 63 48
172 69 54
185 83 68
192 90 76
188 88 73
186 86 71
190 90 75
145 70 39
159 92 63
168 114 88
132 96 74
112 94 74
32 29 10
28 37 16
12 28 2
0 17 0
14 35 2
28 48 11
48 68 31
35 55 20
13 34 3
39 59 32
63 86 60
40 27 18
42 32 22
55 49 37
57 55 42
60 64 47
47 56 37
47 60 40
47 62 41
22 37 18
9 22 4
21 29 14
79 81 70
71 66 60
32 22 20
33 17 18
63 44 46
50 49 29
43 45 24
49 53 30
46 51 28
17 25 1
48 58 31
66 81 52
51 67 38
43 62 30
42 61 29
21 42 9
16 38 2
33 55 19
35 57 21
47 69 31
84 104 67
71 89 41
54 72 24
83 113 53
128 147 92
140 142 93
46 24 0
176 132 103
177 115 94
173 95 82
186 99 89
206 118 108
229 141 131
237 149 137
204 115 101
172 80 65
185 89 73
213 113 98
217 115 100
207 118 104
206 117 103
199 110 94
216 127 109
203 112 94
201 110 91
224 132 111
178 86 65
196 101 81
177 80 61
158 61 44
148 48 33
141 39 27
141 38 29
158 55 46
180 77 70
163 52 32
180 70 47
197 88 65
199 91 65
184 78 52
169 65 38
167 66 36
172 73 44
174 76 47
165 71 43
169 78 51
171 81 57
166 75 54
172 84 64
181 94 75
176 89 72
163 75 61
156 67 53
152 60 45
152 54 41
148 46 34
149 42 32
155 43 32
155 41 31
176 59 50
172 55 45
168 51 41
166 52 41
169 57 43
169 59 44
161 54 38
153 47 31
172 65 45
164 57 37
165 58 38
179 72 54
192 85 67
188 83 64
171 66 47
157 51 35
169 66 49
175 72 55
188 85 70
201 98 83
200 98 83
192 90 75
186 84 70
188 86 72
198 81 64
176 66 51
190 96 84
162 89 80
164 111 105
119 86 79
34 17 7
24 21 4
30 33 12
17 26 0
10 23 0
43 58 25
42 61 29
10 33 4
16 41 12
26 52 25
44 47 38
31 37 25
41 47 35
36 44 29
54 65 48
39 52 32
43 58 37
36 49 29
29 42 22
40 52 32
9 16 0
44 46 33
40 37 28
33 26 20
35 26 21
43 32 30
43 45 23
24 28 5
61 66 43
36 44 20
38 48 23
27 42 13
47 63 34
25 44 14
18 39 6
14 35 2
3 24 0
15 35 0
47 67 32
59 76 42
48 65 31
46 63 29
70 86 47
63 79 40
92 120 61
104 121 66
95 91 44
98 70 33
163 109 83
180 107 90
175 87 77
171 77 69
197 100 93
214 120 112
232 142 131
222 133 119
195 103 88
191 98 81
207 110 93
214 114 98
210 121 107
193 104 90
221 132 116
234 145 127
209 118 100
201 110 91
203 112 91
194 102 81
193 101 80
170 75 57
149 52 35
146 49 33
153 52 40
153 50 41
151 48 41
151 48 41
144 39 20
149 44 25
170 68 46
196 96 73
197 99 74
176 80 55
168 77 50
177 87 61
159 73 48
173 91 67
156 78 56
152 77 56
174 101 84
160 91 76
137 69 56
149 81 70
152 73 58
155 73 59
151 65 52
146 54 41
147 49 38
150 46 37
157 46 37
164 49 42
180 63 54
174 55 47
167 48 40
166 49 39
167 53 42
168 56 44
165 55 40
161 54 38
158 49 29
161 52 32
173 66 46
192 85 65
199 92 74
192 87 68
185 80 61
181 78 59
183 80 63
195 92 75
208 105 88
209 106 91
196 93 78
184 81 66
184 81 66
191 88 73
225 89 77
217 89 80
206 93 87
192 101 98
186 116 116
172 122 121
72 41 38
45 27 17
59 50 35
34 32 11
17 19 0
45 51 23
49 59 32
18 34 7
18 38 13
22 44 21
37 53 40
16 32 19
17 31 16
11 25 8
40 55 36
34 48 25
41 55 30
33 45 21
66 76 51
84 94 69
36 44 21
36 41 21
17 21 4
24 26 12
31 33 19
26 28 15
26 30 7
17 22 0
42 50 26
36 46 19
42 55 27
25 41 12
1 20 0
5 26 0
0 17 0
16 37 4
24 45 12
21 40 8
27 44 12
32 47 14
27 41 8
21 35 2
24 37 17
23 36 16
84 112 51
87 102 45
139 131 84
150 116 81
115 53 30
148 65 51
153 56 49
203 100 95
189 87 82
186 89 82
200 108 97
212 123 109
207 118 102
205 112 94
207 112 92
206 107 88
208 116 103
165 73 60
213 121 106
238 147 129
217 126 108
192 101 82
169 78 57
204 113 92
167 75 54
153 60 42
142 46 30
140 42 29
143 42 32
144 43 35
147 44 37
151 48 43
158 58 43
140 43 27
146 49 32
180 85 67
201 110 89
194 106 84
176 94 72
170 92 69
154 79 58
162 94 73
116 53 35
92 33 19
123 66 55
107 54 46
81 31 24
112 63 58
125 52 37
148 72 58
152 73 60
143 56 46
141 47 37
142 41 33
154 47 39
177 64 58
168 51 44
165 46 40
164 45 37
165 48 39
164 50 39
160 48 36
158 46 34
158 48 35
157 48 28
170 61 41
188 81 61
204 97 77
207 102 81
204 99 80
203 100 81
208 105 86
202 99 82
212 109 92
218 115 98
210 107 92
194 88 74
184 78 64
187 81 67
196 90 76
182 61 44
213 100 84
176 78 67
183 104 97
118 59 55
42 2 0
39 16 10
42 29 20
64 58 44
69 68 48
73 75 51
97 101 76
86 95 68
49 61 37
43 57 34
41 56 35
26 47 32
7 28 11
3 22 3
9 26 7
36 50 27
44 57 31
52 62 35
49 58 29
50 59 28
59 68 37
43 54 24
38 49 19
19 32 4
23 37 11
39 55 29
45 61 35
37 43 17
44 50 24
51 60 33
62 75 47
40 55 26
60 76 47
13 32 2
40 61 30
31 52 19
39 60 27
39 58 26
27 44 12
17 32 1
20 33 3
24 35 5
21 32 2
24 36 24
23 35 23
84 110 49
100 113 57
181 170 124
178 140 104
178 112 90
184 94 83
149 46 41
166 58 56
179 74 71
171 72 66
178 86 75
189 100 86
191 102 84
202 111 92
214 119 99
212 115 96
192 100 87
159 67 54
191 99 84
212 121 103
211 120 102
190 102 82
160 69 48
190 99 78
152 61 42
151 58 40
149 53 37
143 45 32
134 36 25
134 33 25
145 42 37
157 54 49
147 53 43
136 44 33
131 39 26
141 53 39
159 73 56
161 80 61
138 63 44
111 43 24
131 68 50
124 67 50
78 26 13
52 5 0
66 25 19
63 25 22
61 26 24
95 61 60
103 34 19
132 60 46
139 63 50
131 49 37
137 47 38
142 43 37
153 46 40
177 64 58
155 37 33
162 43 37
175 56 50
187 68 60
184 67 58
169 55 45
158 46 34
157 45 33
167 58 38
180 71 51
192 85 65
203 96 76
210 105 84
215 110 89
215 112 93
214 111 92
203 100 81
204 101 84
201 98 81
198 92 76
193 87 73
192 86 72
193 85 72
193 85 72
192 107 78
156 79 51
165 100 78
89 42 24
56 28 14
37 25 13
6 6 0
0 4 0
27 39 19
59 71 47
77 90 64
93 106 78
78 91 65
46 60 35
38 53 30
25 40 19
18 41 23
13 36 18
12 31 11
30 45 24
39 51 27
53 63 36
55 62 31
60 67 33
25 32 0
10 20 0
31 43 7
25 43 5
31 53 15
51 77 40
65 93 55
54 84 48
36 42 16
37 46 19
79 89 62
56 69 41
22 37 8
54 73 43
52 73 42
63 84 53
50 71 38
30 51 18
32 51 19
56 73 41
67 80 50
59 70 40
41 50 21
23 32 3
24 39 10
28 43 14
73 99 36
107 118 62
151 138 93
176 136 101
163 92 72
199 107 96
182 77 73
153 43 42
170 62 60
172 70 65
179 85 75
173 84 70
165 78 59
188 97 78
217 125 104
230 135 113
182 90 77
180 88 73
186 94 79
185 94 76
202 111 93
205 117 97
175 87 65
169 78 57
177 86 67
163 70 52
150 54 38
148 52 38
153 55 44
156 55 47
150 47 42
143 40 35
137 47 38
150 60 51
147 59 49
130 47 33
126 44 30
126 50 34
102 30 15
67 1 0
66 9 0
55 3 0
41 0 0
37 0 0
37 4 0
36 6 6
44 18 19
60 35 38
95 29 13
118 49 34
116 42 29
118 36 25
141 53 43
151 54 47
150 45 39
164 52 48
156 38 34
172 53 49
198 79 73
218 99 93
214 97 88
191 77 67
172 60 49
167 55 44
165 56 35
174 65 45
184 75 55
193 86 66
209 104 83
224 119 98
222 119 100
214 111 92
188 85 66
180 77 60
172 69 52
177 71 55
189 83 69
198 90 77
194 86 73
184 76 63
143 88 47
178 130 92
155 120 88
37 17 0
77 75 52
126 138 118
164 185 166
17 42 21
2 28 3
29 53 27
32 55 26
36 55 27
30 49 21
24 42 16
32 50 26
18 37 15
12 37 18
21 44 24
22 41 21
46 61 38
36 49 23
49 58 27
44 50 16
54 60 24
45 51 13
9 20 0
36 51 10
14 35 0
41 68 25
85 118 75
82 119 76
33 72 28
26 32 6
10 19 0
112 122 95
28 41 13
8 24 0
22 41 11
85 106 75
60 81 50
67 88 55
17 38 5
8 27 0
49 64 33
71 84 54
70 81 51
73 82 53
81 87 59
68 86 34
78 96 44
122 85 56
152 108 81
198 144 120
191 125 103
176 97 80
195 106 90
202 109 94
206 110 94
172 77 59
160 67 49
172 80 59
196 104 83
197 102 80
184 85 64
202 100 78
240 135 114
230 118 104
227 115 101
212 102 89
180 70 57
221 113 100
193 87 73
170 67 52
204 102 87
184 82 67
198 96 81
183 81 66
151 49 34
142 40 25
145 43 28
146 42 29
145 41 28
134 54 47
137 64 57
129 70 62
74 31 22
54 27 16
23 9 0
26 19 11
15 10 6
7 0 0
51 35 38
17 0 0
21 0 0
47 10 18
77 35 45
69 26 35
46 3 12
39 26 17
19 6 0
39 26 20
61 42 38
94 64 64
91 45 45
108 40 39
146 52 50
175 60 55
212 79 70
236 94 82
224 82 68
207 71 55
212 89 73
210 99 82
188 82 66
176 75 55
178 77 57
164 63 43
157 54 37
171 68 51
187 84 69
197 94 79
209 105 92
191 89 77
178 77 65
177 79 68
191 95 83
190 98 87
178 88 77
177 89 79
190 102 92
240 161 156
255 185 178
250 187 178
218 168 159
206 166 158
216 182 173
209 174 170
186 148 145
180 138 139
107 65 66
40 5 1
90 68 57
38 33 14
0 8 0
11 42 8
0 42 2
24 47 3
19 42 0
63 84 41
38 56 16
39 55 16
73 88 49
44 58 22
61 75 39
66 82 45
26 44 4
20 43 1
17 44 0
101 133 84
92 126 76
62 101 48
5 44 0
60 54 58
53 49 50
27 28 22
20 27 11
17 32 3
31 52 13
65 93 44
67 98 41
50 84 23
70 102 39
69 99 39
77 105 47
88 111 59
73 90 45
62 75 32
87 99 59
23 23 23
21 21 21
125 86 57
154 108 82
205 151 127
207 140 121
192 113 96
201 112 96
203 107 93
206 110 94
215 120 102
202 109 91
182 90 69
169 77 56
185 90 68
213 114 93
224 122 100
219 114 93
234 122 108
233 121 107
223 113 98
166 56 41
180 72 59
194 88 74
186 83 68
171 69 54
177 75 60
195 93 78
197 95 80
165 63 48
155 53 39
139 37 23
141 39 25
145 43 29
133 56 50
125 56 49
99 42 33
57 17 7
67 40 31
29 15 6
10 1 0
9 0 0
32 18 18
77 57 59
81 54 61
102 67 74
85 45 54
91 50 58
81 38 47
44 1 8
11 0 0
37 24 16
51 36 31
19 0 0
79 51 50
95 51 52
133 67 68
176 86 85
194 83 76
203 72 62
215 75 62
224 84 69
220 87 70
215 92 76
206 95 78
194 88 72
186 85 65
184 83 63
164 63 43
153 50 33
166 63 46
183 80 65
195 92 77
207 103 90
186 84 72
184 83 71
185 87 76
187 91 79
182 90 79
188 98 87
218 130 120
251 163 153
230 151 144
233 160 153
229 166 157
219 166 158
211 168 159
211 172 165
207 168 163
201 160 158
237 193 192
214 170 169
129 92 86
50 28 15
53 48 28
57 72 43
41 73 36
3 44 4
42 65 21
36 59 15
41 62 19
34 52 12
50 66 27
78 92 56
68 82 46
59 73 37
23 39 2
20 38 0
45 66 25
81 106 64
82 111 65
54 86 39
46 82 34
29 66 15
60 54 58
45 41 42
7 8 2
16 23 7
23 38 9
0 17 0
19 45 0
72 103 46
70 101 41
25 56 0
130 159 101
112 137 82
128 150 101
55 72 28
111 123 85
47 59 21
13 13 13
11 11 11
152 111 83
168 122 96
219 163 140
233 165 146
222 141 124
217 128 114
204 108 94
203 106 90
193 97 81
199 106 88
207 115 94
204 112 91
193 97 75
186 87 66
197 94 75
214 109 88
221 109 95
220 108 94
228 118 103
173 66 50
160 53 37
194 88 74
207 104 89
177 75 60
181 79 64
200 98 83
218 118 102
190 90 75
180 80 65
140 40 25
141 41 26
148 48 33
127 58 53
135 72 65
95 45 38
41 3 0
48 21 12
33 16 8
35 22 16
59 45 44
67 49 49
81 54 59
88 55 62
109 69 77
77 36 44
104 61 68
130 87 94
111 69 73
73 56 48
105 88 81
31 16 11
26 8 4
41 15 14
82 42 42
79 19 18
163 82 78
198 94 85
209 87 76
219 86 71
226 90 74
224 93 75
213 90 74
193 80 62
176 69 53
183 82 62
184 83 63
169 68 48
161 58 41
174 71 54
188 85 70
197 94 79
209 105 92
190 88 76
187 86 74
185 87 76
190 94 82
200 108 97
214 124 113
227 139 129
235 147 137
227 150 142
218 145 136
217 153 143
226 169 160
223 175 165
210 165 159
208 163 158
219 171 169
226 176 175
230 182 180
198 159 154
113 86 75
79 72 53
67 82 53
43 73 37
41 82 40
33 56 12
50 73 31
43 64 23
56 74 34
67 83 46
65 79 43
56 70 35
19 33 0
30 44 9
28 44 8
75 92 56
109 131 93
84 109 69
43 71 30
62 93 51
11 44 1
23 17 19
52 48 47
17 18 10
4 11 0
17 32 3
0 21 0
17 43 0
66 96 42
109 140 83
53 84 27
122 151 95
123 147 97
92 111 66
53 69 30
79 90 56
1 10 0
10 10 10
8 8 8
210 166 141
146 96 73
119 61 39
133 62 44
177 94 78
221 129 116
218 122 108
209 112 96
195 98 82
185 90 72
180 88 67
186 91 71
183 87 65
172 71 51
167 62 43
169 62 44
183 73 58
180 70 55
202 92 77
183 76 60
167 60 44
179 73 57
187 84 69
189 87 72
187 85 70
199 99 83
223 123 108
205 105 90
201 101 86
147 50 34
142 45 29
146 49 33
109 51 47
118 65 59
87 44 37
32 0 0
25 0 0
50 31 25
78 60 56
89 68 67
90 64 67
97 62 68
100 59 67
116 73 80
93 48 55
102 57 62
91 49 51
70 28 30
46 23 17
69 48 43
48 30 26
33 15 13
83 62 59
73 39 37
96 45 42
147 74 67
156 62 52
208 95 81
232 105 90
223 92 74
224 95 76
228 107 90
208 93 75
178 68 51
175 76 55
186 85 65
182 81 61
175 74 56
180 77 60
183 80 65
184 81 66
192 88 75
189 87 75
189 88 76
188 90 79
193 99 87
212 120 109
230 140 129
230 142 132
218 131 121
236 159 149
223 150 141
224 157 148
234 174 164
233 176 167
218 163 158
216 161 158
228 170 169
212 154 153
203 149 147
228 185 178
223 195 183
110 102 81
50 63 33
49 79 41
68 106 65
54 79 37
70 93 51
55 77 38
39 60 21
29 46 10
29 45 9
42 56 23
33 47 14
40 54 21
28 42 9
93 108 77
85 104 72
88 109 76
48 72 38
98 124 87
0 12 0
6 2 1
58 57 53
