86 130
119 138 0
157 171 36
154 163 58
153 156 85
187 183 145
188 181 162
155 159 109
137 141 91
163 181 221
164 182 218
164 181 209
163 180 198
167 184 192
171 187 187
168 183 178
162 175 166
187 197 186
193 201 188
203 210 194
183 188 166
187 191 164
183 187 154
211 213 174
220 222 182
183 201 117
135 152 56
146 160 47
124 137 6
124 137 0
148 160 26
120 130 15
128 140 54
109 123 70
174 190 164
166 182 171
142 158 147
177 193 166
170 186 137
125 138 68
117 131 46
124 139 38
118 132 34
150 164 69
138 151 61
146 158 72
135 146 67
152 165 86
147 159 83
129 142 63
148 161 81
131 145 60
93 108 17
81 97 0
84 101 0
81 98 0
78 96 0
85 95 32
91 101 38
111 121 60
137 146 89
140 149 96
146 154 103
164 172 125
187 194 150
139 146 104
157 164 122
141 148 104
156 163 119
188 196 149
142 150 101
79 87 36
116 124 73
140 143 90
125 128 75
157 161 111
168 171 126
173 178 138
182 186 153
193 197 170
174 179 157
175 182 166
196 204 191
195 205 196
195 205 197
188 199 193
182 193 187
190 202 198
181 193 189
184 195 249
180 192 242
164 178 217
169 183 209
191 205 216
161 176 173
184 198 183
160 174 149
150 161 129
163 173 138
161 169 130
161 168 126
150 156 110
137 143 95
120 124 74
69 73 22
81 96 53
87 105 43
94 113 32
76 95 14
143 158 101
188 199 169
184 190 176
112 121 94
94 104 52
127 139 73
85 97 35
56 63 21
48 53 23
94 101 60
102 113 47
92 105 17
57 78 0
125 146 53
98 120 20
59 80 0
102 125 11
112 133 16
90 109 0
118 135 21
146 161 56
146 157 61
159 166 86
183 185 119
169 169 115
168 165 124
192 187 155
177 172 143
145 148 103
137 140 95
162 180 220
164 182 218
166 183 211
165 182 202
168 185 195
172 187 190
168 183 178
163 176 166
126 137 123
149 158 139
184 192 169
191 197 169
214 220 186
198 202 165
170 173 130
124 127 82
152 167 86
128 143 50
120 134 21
148 159 28
135 147 1
115 127 0
133 145 17
124 139 38
121 136 67
138 155 113
174 192 166
180 198 176
162 177 144
170 184 133
160 173 103
108 119 40
128 141 36
136 149 44
149 161 59
130 145 44
141 155 57
103 117 19
145 159 62
131 147 49
96 112 13
96 113 11
100 119 12
106 126 15
99 119 4
83 104 0
83 104 0
98 120 0
93 105 31
107 119 45
114 125 56
111 122 54
158 168 105
168 178 118
161 170 113
141 150 97
83 91 40
134 142 91
123 131 80
114 122 71
195 204 151
150 159 106
115 124 69
86 95 40
71 74 21
135 137 87
89 92 45
106 109 66
172 176 139
212 216 183
190 194 167
180 185 163
176 183 165
193 201 186
200 208 197
198 208 199
191 202 194
188 199 191
192 203 197
189 200 194
200 210 255
172 184 224
170 182 204
178 194 193
173 191 169
190 207 171
137 154 110
139 155 110
149 160 120
168 175 142
175 180 150
179 182 153
156 160 127
130 132 92
111 113 66
70 72 22
48 60 24
84 98 47
129 146 78
137 154 84
148 162 111
131 141 114
136 142 128
140 148 124
92 104 58
110 124 65
70 83 30
70 80 46
37 45 24
56 62 36
77 87 37
72 85 16
102 123 56
97 120 38
71 97 0
74 104 0
113 144 0
112 141 0
92 116 0
101 119 7
148 159 81
195 198 153
197 195 174
186 180 168
183 178 159
184 179 147
178 176 127
147 147 87
144 145 111
152 153 119
162 180 218
165 183 219
167 184 214
166 182 205
168 184 197
172 187 192
171 186 181
167 181 168
192 203 186
164 174 150
166 175 146
171 178 144
184 191 150
155 161 117
161 164 117
170 174 124
144 154 101
134 144 75
128 138 42
148 158 35
144 153 8
137 148 0
145 159 10
114 131 3
122 140 41
105 124 58
159 177 135
191 207 178
161 175 149
180 190 156
193 200 158
135 142 91
126 137 35
141 153 51
120 132 30
130 143 38
165 178 73
103 118 13
135 151 44
81 99 0
88 106 0
94 114 1
91 111 0
80 103 0
93 117 0
124 148 28
126 152 29
103 129 6
120 133 51
127 140 58
126 139 59
116 128 52
180 192 120
175 186 118
143 154 88
100 110 49
75 85 25
121 130 73
129 138 81
102 111 54
181 190 133
118 127 70
162 171 114
79 88 31
122 124 74
161 165 115
55 58 13
130 132 92
165 169 132
184 187 156
180 184 157
209 214 192
181 185 168
187 193 179
197 205 192
193 201 190
187 197 188
190 200 191
190 202 192
196 208 198
189 200 220
168 181 187
173 190 172
184 203 157
171 193 121
182 205 117
133 156 65
147 165 79
125 138 66
139 149 89
154 160 112
173 176 131
151 155 105
127 130 73
139 144 77
138 144 72
167 176 149
139 150 110
88 101 47
82 95 39
85 96 53
103 111 87
117 126 109
159 169 144
133 145 105
113 127 78
73 86 43
73 83 59
30 38 27
50 58 43
93 106 76
81 97 52
88 102 89
69 86 52
100 123 51
119 147 36
91 122 0
96 126 0
119 144 16
104 121 27
90 98 47
181 181 169
188 181 189
179 169 177
204 198 182
184 182 131
143 145 62
126 131 28
138 137 107
159 158 128
162 180 216
165 184 217
167 184 214
165 181 206
167 183 199
172 187 194
174 189 186
173 187 174
192 204 182
194 205 175
209 219 182
192 201 158
175 183 136
140 147 96
158 162 111
178 182 131
139 145 107
141 148 94
181 186 104
136 143 31
123 131 0
159 169 20
129 143 0
121 136 9
107 125 26
111 131 62
133 150 108
153 167 141
163 175 155
172 180 157
170 174 147
156 157 126
127 136 43
150 159 66
119 129 33
127 139 41
153 165 65
99 114 11
129 144 39
90 108 0
101 120 12
94 113 5
81 103 0
73 96 0
94 117 9
136 159 53
130 156 49
84 110 3
92 106 18
79 93 6
67 81 0
58 71 0
100 113 34
84 96 22
72 83 14
66 77 9
73 83 20
117 127 66
150 160 100
79 89 29
115 124 67
74 83 26
167 176 119
59 68 11
123 126 79
130 133 86
78 81 38
185 187 148
149 153 118
175 178 147
212 216 189
217 222 200
200 204 187
193 200 184
200 206 192
187 195 182
181 189 176
183 194 180
176 186 175
185 195 184
169 182 173
176 191 168
174 192 144
173 196 118
168 193 89
118 143 23
146 171 44
141 162 43
107 124 20
112 125 37
123 131 56
143 150 82
132 137 70
127 131 57
172 177 97
200 206 120
158 162 145
169 175 147
113 124 82
77 89 43
53 63 28
81 89 66
88 97 80
125 135 111
171 185 150
137 152 113
91 104 74
54 67 50
53 64 60
109 120 116
160 172 158
130 144 121
97 106 149
162 174 196
166 183 167
122 143 87
104 128 42
90 114 16
75 95 8
83 97 36
104 108 81
178 177 173
176 171 177
179 172 164
203 199 161
155 158 77
113 121 0
128 139 0
119 122 69
139 142 89
161 180 213
165 184 217
166 183 213
164 180 206
165 180 199
173 187 196
177 191 191
179 193 180
164 176 152
181 193 157
197 208 165
169 179 129
158 167 114
138 145 91
147 152 98
140 145 91
110 120 60
161 168 98
134 140 52
124 130 24
111 116 0
96 102 0
127 133 23
103 112 21
123 134 68
113 125 85
149 163 140
166 179 162
142 154 134
165 171 143
180 185 145
133 136 89
122 130 47
138 146 61
128 136 50
112 122 33
117 128 36
98 112 17
108 124 26
122 138 40
93 111 12
87 107 10
100 121 28
104 124 35
82 105 17
80 102 19
92 115 35
92 115 35
80 94 6
89 103 16
98 112 27
95 108 26
104 117 38
87 99 23
81 93 21
82 93 25
63 73 10
90 100 39
154 164 104
80 89 32
79 88 33
77 86 33
164 173 120
115 124 71
60 63 18
143 146 103
139 141 101
148 150 111
156 160 125
208 211 182
193 197 172
182 186 163
217 222 202
201 205 188
205 212 196
190 197 181
183 191 176
188 196 181
174 182 167
184 192 177
182 193 177
188 201 175
183 199 150
180 198 124
166 188 90
105 128 12
128 150 26
121 141 18
113 130 16
112 127 26
112 122 35
127 134 56
125 129 55
133 136 65
181 184 113
202 203 133
185 189 175
137 142 122
72 78 50
67 74 41
87 96 67
76 84 61
63 72 51
98 108 84
139 152 122
128 143 112
98 112 89
36 49 39
104 116 116
164 175 179
184 198 198
165 180 175
166 174 239
155 162 214
168 180 204
186 201 196
170 186 159
146 162 123
146 158 120
154 163 134
154 156 142
193 193 185
188 186 173
183 180 147
172 173 107
131 138 34
120 130 0
131 145 0
113 122 29
122 131 38
161 180 212
164 183 215
166 183 213
162 177 206
164 179 202
173 187 200
179 193 194
182 196 183
201 214 186
160 172 132
148 160 110
154 165 109
178 188 128
153 161 104
150 155 99
146 151 97
146 161 68
123 135 37
111 120 15
104 110 2
121 124 17
114 116 19
90 91 15
114 117 64
83 88 58
150 158 145
148 159 151
131 143 131
166 179 151
168 177 130
130 139 74
131 139 62
108 115 37
102 109 29
114 123 42
94 104 18
104 117 29
118 131 43
79 94 3
105 121 32
123 139 51
92 110 28
83 102 23
83 103 31
77 96 32
85 105 44
92 111 55
76 95 40
74 87 5
104 117 35
114 127 47
92 105 26
81 93 17
88 100 28
88 99 31
75 85 22
94 104 43
59 68 11
138 147 92
108 116 65
77 85 36
55 63 16
107 115 68
165 172 128
115 118 75
48 50 10
127 129 90
184 188 151
172 176 143
178 181 152
179 183 158
193 197 174
213 216 197
194 199 179
204 208 191
192 199 181
194 201 183
206 213 195
190 197 179
202 209 191
215 223 210
196 205 186
203 214 182
207 219 171
173 188 121
163 178 95
107 123 25
120 138 30
123 139 30
127 140 34
122 132 35
130 138 52
135 138 67
152 153 93
187 185 136
184 181 136
155 157 146
170 172 158
150 153 134
102 107 85
128 133 110
109 117 94
91 101 77
79 89 65
67 79 55
90 104 81
88 101 84
28 41 32
140 154 154
171 185 188
158 171 177
169 182 188
170 182 220
165 176 208
164 176 198
160 173 182
161 173 171
175 186 178
170 178 167
138 144 132
147 149 135
181 183 161
197 198 164
187 188 131
150 153 72
135 142 36
146 155 28
121 132 0
129 141 15
127 139 13
163 182 212
163 182 212
165 182 212
166 181 212
167 181 207
169 182 199
170 184 187
172 186 173
160 173 143
161 174 130
167 180 124
166 178 116
160 170 109
158 166 107
144 149 93
114 118 67
104 122 14
91 108 0
130 140 27
110 117 3
128 132 22
132 134 37
125 128 49
114 117 62
106 113 79
121 133 111
166 179 162
160 174 151
150 165 126
119 133 74
120 132 56
101 111 25
105 114 31
104 113 30
102 112 26
97 110 22
96 109 21
94 108 20
94 108 20
93 108 23
101 119 37
126 142 67
74 91 21
72 90 28
100 117 63
87 103 56
89 106 62
76 92 53
63 75 1
73 85 11
69 81 9
76 87 18
73 84 16
116 127 61
112 122 61
66 76 16
78 87 32
78 86 35
37 45 0
69 76 32
69 76 34
91 97 59
115 121 83
187 193 157
93 95 56
76 78 39
55 59 22
182 186 151
138 141 110
178 181 154
213 215 191
192 196 173
207 210 189
190 193 174
174 177 158
201 206 186
171 176 154
195 200 178
175 180 158
192 197 174
183 190 172
185 193 172
171 179 156
193 199 171
186 194 155
159 168 113
104 116 42
100 114 19
98 112 1
145 160 41
132 145 29
121 132 28
154 159 75
156 157 97
210 208 169
186 182 153
198 200 187
180 182 171
173 175 164
168 172 158
195 200 180
152 160 136
133 142 115
135 145 120
155 167 145
96 107 91
34 46 32
34 47 37
112 125 118
154 169 166
174 187 193
166 179 188
177 197 170
150 168 144
159 177 153
158 173 152
171 184 166
178 189 172
142 151 132
137 145 122
141 145 118
134 138 101
183 187 136
166 168 102
180 184 100
137 143 45
139 145 35
143 150 36
130 142 14
124 136 8
163 183 208
163 183 210
165 182 212
166 181 214
167 181 210
169 182 201
170 183 189
172 186 173
171 184 154
145 159 110
147 161 102
175 187 123
179 189 126
157 165 106
130 134 83
108 112 62
109 127 27
122 137 32
138 150 38
109 119 0
105 114 0
105 113 0
97 105 0
119 130 36
112 128 53
102 120 62
128 148 99
137 156 110
122 140 90
104 119 60
111 122 54
101 111 38
97 112 17
97 112 17
97 112 17
97 112 17
97 112 17
95 112 18
95 112 20
92 111 22
89 107 23
146 163 85
116 133 63
71 87 25
79 94 39
91 107 58
81 97 52
49 64 21
102 112 49
62 72 9
65 75 12
63 73 12
86 96 35
149 159 99
183 192 137
88 97 44
89 97 48
97 104 60
73 80 38
52 58 20
36 42 8
55 60 28
156 161 131
162 167 137
141 145 108
55 59 24
145 149 114
153 157 124
154 157 128
115 118 91
153 155 131
197 199 177
194 197 176
209 212 191
193 196 175
187 191 168
173 177 154
212 216 191
190 194 169
173 177 150
204 211 177
206 213 182
198 203 181
195 199 182
168 171 150
176 182 146
138 148 87
88 101 11
107 125 7
170 188 52
102 121 0
139 154 27
141 152 50
168 171 102
204 202 161
194 190 165
179 182 165
189 191 178
162 163 157
201 202 194
191 195 178
210 216 190
138 147 116
108 117 90
186 195 176
209 220 206
114 125 111
30 43 26
110 123 105
145 157 143
153 165 161
176 187 191
124 151 58
127 153 64
150 174 90
158 180 105
160 179 113
158 173 114
147 160 107
154 164 114
131 139 88
127 132 76
158 163 99
123 127 51
135 141 55
113 119 23
120 127 23
120 126 18
128 138 23
123 133 18
163 184 205
163 183 208
165 182 212
166 181 214
167 180 212
169 181 205
170 183 192
172 185 175
176 189 159
138 152 103
129 143 81
140 152 86
118 128 65
101 109 52
140 144 94
193 196 153
116 136 41
118 135 33
106 120 7
101 113 0
127 139 5
136 148 10
103 116 0
102 120 0
102 123 18
92 116 28
123 149 75
153 178 113
115 136 77
98 113 54
99 111 49
94 104 41
91 109 7
92 110 8
90 111 10
91 112 11
90 110 11
90 110 13
89 109 14
88 107 17
92 110 24
141 158 78
175 191 116
159 176 106
138 154 89
108 124 62
82 97 38
104 119 62
60 69 14
71 80 25
76 85 30
61 70 17
128 137 84
130 139 86
160 168 117
132 140 91
97 104 60
65 72 31
67 73 35
32 38 4
77 82 52
177 181 154
118 122 97
142 146 123
177 181 146
155 159 126
108 112 79
165 168 137
194 197 168
142 145 118
197 199 175
131 133 111
186 188 166
189 191 169
166 168 144
159 161 137
163 166 139
180 183 154
177 180 151
179 184 152
209 217 176
199 206 173
195 199 182
188 191 184
151 152 147
187 190 173
174 181 139
109 120 42
132 149 37
142 163 26
133 152 8
138 155 23
155 166 62
220 226 156
183 183 147
229 226 209
201 205 180
198 201 184
158 159 153
201 202 197
177 179 165
225 232 201
177 185 148
155 162 131
179 186 168
199 205 195
120 128 113
49 59 32
128 139 105
163 176 146
163 174 157
125 135 127
112 139 6
130 157 26
141 168 39
155 179 57
150 173 57
139 158 53
150 165 72
155 169 84
143 154 76
142 150 75
164 171 93
118 126 40
128 136 37
120 128 17
126 136 14
120 131 3
123 132 15
120 129 14
163 184 201
163 184 205
165 182 212
166 180 215
167 180 215
169 180 208
170 182 194
172 185 176
192 205 175
148 162 111
129 143 81
140 152 86
136 146 83
131 138 84
151 154 111
174 176 137
118 142 32
116 136 23
125 143 23
114 129 4
119 131 5
115 126 4
118 131 17
114 131 29
126 149 61
133 159 85
165 192 125
184 210 147
111 136 71
95 116 49
98 114 43
100 114 39
89 113 15
88 112 16
89 110 15
87 108 15
87 108 17
87 107 18
88 108 21
89 107 23
73 91 9
136 153 73
190 207 129
140 157 79
117 131 56
124 138 63
76 90 15
67 81 6
73 81 34
92 100 53
68 76 29
96 104 55
193 201 152
148 156 107
127 135 88
134 141 97
147 154 112
139 146 105
166 172 136
115 120 88
173 177 150
127 131 106
168 172 149
172 175 154
163 166 135
198 201 170
160 163 132
201 204 175
191 194 167
209 211 187
206 208 184
160 162 140
177 179 157
192 194 170
184 187 160
180 183 156
186 189 160
172 175 144
172 176 143
175 179 146
199 205 179
186 190 175
179 181 180
185 184 198
160 159 177
189 188 196
184 186 172
152 160 111
139 152 70
114 130 23
155 173 55
111 127 20
173 182 101
192 195 148
154 153 135
198 194 195
189 195 159
169 172 151
187 188 182
210 211 206
208 211 194
199 205 171
200 207 165
190 196 162
197 201 184
179 182 171
108 113 93
87 95 56
191 201 148
200 210 158
183 191 154
122 127 105
122 145 3
129 152 10
111 134 0
127 151 5
129 152 10
118 138 4
136 154 32
130 143 35
145 157 59
147 156 65
171 180 87
138 149 47
140 150 35
128 141 9
127 143 0
126 143 0
128 142 0
127 141 0
163 185 199
163 184 203
165 182 210
166 180 215
167 179 217
169 180 210
170 182 198
172 185 178
145 158 128
131 145 94
129 143 81
140 152 86
151 161 100
163 170 119
163 165 126
144 145 113
123 152 24
94 120 0
123 142 24
119 132 24
124 134 37
124 131 51
175 181 119
152 161 114
161 177 141
164 184 156
161 184 155
143 168 129
74 98 46
82 105 37
95 117 35
101 120 31
85 109 33
83 107 33
81 103 31
80 101 32
81 102 33
85 104 38
89 108 42
94 110 45
82 97 30
117 132 63
164 177 105
104 118 41
85 98 18
117 131 46
89 103 16
95 109 21
88 95 53
98 105 63
58 65 23
108 115 71
125 132 88
117 125 78
122 130 83
130 137 93
197 204 162
96 103 62
58 64 28
123 129 95
148 153 123
177 181 156
211 215 192
117 121 98
157 160 129
197 200 171
207 210 181
202 205 178
214 216 192
174 176 152
214 216 194
188 190 168
195 197 173
231 231 207
204 204 178
162 162 134
151 152 120
166 167 133
194 195 161
177 179 142
164 169 162
178 182 183
169 168 182
177 174 201
175 172 203
188 186 208
167 168 172
163 167 144
166 174 123
173 184 115
152 165 86
138 149 80
201 207 159
138 140 118
183 181 184
166 162 179
175 183 136
157 162 132
200 201 193
195 196 191
208 211 194
176 182 144
204 212 165
193 199 161
208 209 191
213 213 201
99 101 77
52 59 8
178 188 117
143 153 82
126 134 77
131 136 96
130 146 14
132 148 15
109 126 0
124 141 1
130 147 7
121 137 2
139 154 27
130 143 29
126 137 32
123 134 32
150 161 57
135 147 35
128 143 16
110 128 0
110 128 0
126 145 0
147 166 0
144 163 0
163 185 196
163 184 201
165 182 210
166 180 217
167 179 219
169 179 214
170 181 199
172 184 180
185 198 170
179 193 142
167 181 119
149 161 95
139 149 89
150 156 110
152 153 119
132 132 106
134 162 51
102 128 21
126 143 49
151 162 84
168 174 114
172 174 137
204 207 190
160 164 165
166 176 186
160 176 191
138 157 164
112 133 126
92 115 89
116 138 92
128 148 87
125 142 72
118 141 99
118 139 100
117 137 100
119 136 100
122 139 105
129 144 111
136 150 115
142 154 118
149 160 118
93 103 53
87 98 40
79 90 22
109 120 42
136 148 64
89 99 10
77 88 0
36 42 4
169 176 135
157 164 122
211 218 176
187 194 150
186 194 147
148 156 109
147 155 108
142 149 105
137 144 102
222 229 188
164 170 134
155 160 128
105 110 80
152 156 129
132 136 111
188 191 162
186 189 162
226 229 202
166 168 144
189 191 167
196 198 174
188 190 168
167 169 145
204 204 180
204 204 178
158 158 130
142 143 112
120 121 87
143 145 108
189 191 152
178 180 141
149 155 143
183 188 181
175 179 180
181 184 191
192 195 204
211 212 216
181 184 175
175 181 155
141 150 107
144 155 99
105 116 56
124 133 80
149 155 117
130 133 112
169 170 164
158 157 162
174 183 126
182 188 152
197 199 188
179 180 175
184 187 168
188 193 152
199 206 155
178 183 143
219 218 198
214 212 199
111 110 80
51 55 0
145 154 65
117 126 35
146 150 76
135 136 79
130 140 17
136 146 23
132 142 19
139 149 27
134 143 24
123 132 17
132 141 32
134 142 39
137 145 44
127 135 36
142 150 47
134 146 34
126 140 17
117 133 0
121 138 0
149 167 21
150 168 0
144 162 0
163 186 194
163 184 201
165 182 208
166 180 217
167 179 219
169 179 214
170 181 201
172 184 180
127 140 112
91 105 56
81 95 33
115 127 63
155 164 107
174 180 136
161 162 131
132 131 110
140 161 102
171 188 133
166 178 130
195 202 161
168 171 142
158 159 145
161 161 163
167 170 185
171 181 206
170 184 213
156 173 201
141 159 181
168 186 198
175 191 191
175 187 177
171 182 166
170 189 185
170 189 185
173 189 188
175 191 190
178 192 193
183 195 195
186 197 193
188 198 189
161 168 152
183 189 161
197 204 163
129 136 82
85 92 24
102 111 32
96 105 16
91 100 7
19 25 0
162 169 128
78 85 44
98 105 63
115 123 76
164 172 125
138 146 97
153 161 112
202 210 161
242 250 203
126 133 91
82 89 48
141 147 111
145 151 117
185 190 160
213 218 188
160 163 136
225 228 201
196 199 172
200 202 178
154 156 132
162 164 142
196 198 176
163 163 139
187 187 163
153 153 127
112 112 84
165 166 134
143 143 109
151 151 115
170 170 132
140 141 101
163 175 129
155 167 121
144 155 112
167 178 136
168 179 137
186 198 152
174 187 134
169 183 122
151 163 97
122 135 65
110 123 53
131 143 77
127 138 78
171 181 129
165 174 131
170 178 139
154 166 100
187 196 153
204 206 192
198 199 193
200 203 182
196 202 158
174 181 127
154 156 116
167 165 144
140 137 122
85 82 49
57 60 0
129 135 35
112 119 15
173 177 90
122 123 53
124 130 4
121 126 6
132 136 23
126 129 26
117 121 26
115 118 31
111 113 29
124 128 43
157 161 74
144 151 58
146 153 57
133 144 42
130 141 39
144 155 51
148 160 58
170 182 80
135 146 18
123 133 8
163 186 194
163 185 199
165 182 208
166 180 217
167 179 221
169 179 215
170 181 201
172 184 182
166 179 151
118 132 83
111 125 63
150 162 98
167 176 119
157 162 121
159 159 131
169 168 148
145 158 149
189 201 191
117 125 112
163 165 152
156 156 144
179 179 171
152 154 153
192 199 207
174 186 202
174 190 215
165 181 214
147 165 201
187 201 238
168 178 214
165 171 207
180 183 218
163 180 196
166 181 200
168 183 202
171 183 205
172 183 205
172 180 201
169 176 194
168 175 185
198 202 203
148 152 138
118 123 93
97 103 57
92 98 36
100 106 32
88 96 11
82 88 0
46 52 14
158 165 124
110 117 75
136 143 99
103 111 64
160 168 119
199 207 156
209 217 166
197 205 154
186 194 145
167 174 130
116 123 81
214 220 182
217 223 187
136 141 109
150 155 123
179 182 155
147 150 123
206 208 184
204 206 182
159 161 139
183 185 163
143 145 123
196 196 172
205 205 181
155 155 129
77 78 47
113 112 81
87 87 51
143 143 105
170 171 131
109 110 70
152 169 89
76 93 13
54 72 0
99 117 33
79 97 11
85 104 14
95 114 22
104 124 29
171 191 96
153 173 78
109 128 36
148 164 75
133 148 63
145 160 79
165 179 100
121 135 58
171 184 114
184 193 148
197 199 185
177 178 172
190 193 172
158 164 118
166 171 115
183 186 143
135 133 112
147 141 127
92 90 52
75 77 2
174 180 74
125 132 20
179 183 88
179 180 104
140 146 14
119 123 0
130 132 23
120 119 27
124 122 45
140 137 68
127 126 59
144 144 74
149 152 73
140 146 60
136 142 52
117 126 35
120 128 42
150 159 80
150 158 85
157 164 97
122 124 41
107 109 26
160 184 208
160 184 208
160 185 207
162 184 205
162 185 203
163 184 201
165 184 198
166 184 196
170 187 195
170 185 192
169 183 186
168 179 181
164 176 174
162 172 171
158 169 165
157 168 164
185 190 160
194 199 167
167 174 140
170 178 141
123 133 96
134 145 113
167 181 156
168 182 169
164 178 179
169 182 198
168 184 210
164 180 214
161 179 217
164 182 222
165 184 224
164 183 223
155 175 208
166 187 218
167 187 214
163 184 205
166 185 199
163 183 182
164 182 166
173 192 160
156 175 129
105 123 65
98 114 51
72 86 24
81 92 32
77 86 33
58 64 18
146 151 110
138 145 93
200 206 160
174 178 143
212 214 190
200 201 185
218 218 206
163 164 148
201 203 179
203 207 172
218 224 180
197 203 155
171 177 131
202 206 169
217 220 191
122 123 105
178 178 166
208 212 189
68 72 49
222 226 203
187 191 168
195 199 176
202 206 183
187 191 168
202 206 181
193 197 170
120 125 95
111 116 84
101 107 71
123 129 91
102 109 68
116 123 81
168 175 133
115 119 82
122 128 84
117 122 68
128 135 68
156 163 86
116 121 37
118 124 38
98 102 18
100 105 25
105 109 35
145 150 84
175 181 119
151 159 99
173 183 122
192 202 141
138 150 88
153 163 102
141 149 102
188 192 169
197 199 188
182 184 171
185 191 155
172 183 117
176 190 102
121 136 43
114 127 47
76 85 30
52 57 25
102 105 84
170 174 151
183 189 153
165 172 128
158 159 141
124 127 98
108 115 63
118 126 51
122 134 36
118 132 21
163 177 64
134 146 38
125 135 38
127 133 47
132 137 55
111 117 31
107 115 16
138 146 34
144 155 27
133 145 9
114 124 28
106 116 20
160 184 208
160 184 208
160 185 207
162 184 205
162 185 203
163 184 201
165 184 199
166 184 196
169 186 196
170 185 192
169 182 188
167 181 184
168 180 180
170 180 181
171 181 180
172 182 181
166 171 141
169 174 142
152 159 125
168 178 141
159 171 133
153 167 132
158 172 147
139 153 140
166 180 181
171 185 198
170 186 211
165 181 214
161 179 215
163 181 217
162 182 217
160 180 215
164 185 216
165 186 217
164 184 211
158 179 200
160 179 193
169 189 188
175 193 179
170 189 159
134 153 108
85 102 47
112 128 66
117 131 70
109 120 62
125 133 82
114 120 76
114 119 79
194 200 152
90 96 52
158 162 125
188 191 162
177 179 157
152 154 133
217 219 197
165 168 139
127 131 94
201 207 163
203 209 163
185 191 147
193 197 160
182 185 156
189 191 170
196 197 183
184 188 165
194 198 175
109 113 90
214 218 195
210 214 191
207 211 188
163 167 142
177 181 156
138 142 115
145 150 120
170 176 142
131 137 101
204 210 172
129 136 95
132 139 97
113 120 78
116 123 82
136 144 97
109 116 62
156 163 96
146 153 76
128 133 51
85 90 6
110 115 33
80 84 8
109 111 45
188 192 131
162 167 111
128 135 81
113 120 68
168 177 124
129 138 83
129 139 78
155 162 118
164 168 145
181 183 172
156 158 145
215 221 187
172 182 121
123 136 54
108 122 34
108 120 44
59 68 15
50 55 23
121 124 103
189 193 168
201 207 169
174 182 133
175 176 162
139 142 115
119 125 77
100 108 35
107 118 24
124 137 29
157 171 60
120 131 26
117 127 30
124 133 44
130 136 50
126 132 42
120 128 25
129 140 22
133 144 13
111 124 0
158 168 69
151 161 62
160 184 208
160 184 208
160 185 207
162 184 205
163 184 203
163 184 201
165 184 199
166 184 198
170 186 199
170 184 193
167 182 189
167 180 186
170 181 185
173 184 188
177 187 189
180 190 192
156 162 134
147 154 123
129 136 102
135 145 108
157 169 131
140 154 119
140 154 128
132 146 131
163 178 175
167 184 194
170 187 207
167 184 210
163 182 212
164 183 213
162 183 212
159 180 209
167 188 219
161 182 211
164 184 211
159 180 201
157 176 190
174 194 195
173 191 179
138 157 129
56 74 32
51 68 14
80 95 38
111 125 66
141 151 98
189 197 150
197 202 162
154 158 123
202 207 166
116 121 81
136 140 103
197 201 166
161 165 132
161 165 130
186 190 153
166 171 131
154 159 118
195 201 157
212 218 174
203 208 168
179 183 150
221 224 197
135 137 115
183 184 166
213 217 194
218 222 199
174 178 155
125 129 106
188 192 169
179 183 158
198 202 177
165 169 142
157 162 132
191 196 164
203 209 175
162 168 132
189 195 157
207 214 173
122 129 88
140 147 105
92 101 58
70 79 32
96 105 50
89 98 33
78 86 11
102 109 29
112 117 37
73 77 1
75 78 9
88 89 31
167 169 119
155 156 112
138 141 98
119 124 83
167 172 131
140 147 105
166 175 118
118 125 81
84 88 65
152 154 143
147 149 136
154 159 129
125 134 79
105 117 41
104 117 37
102 113 44
44 52 3
57 62 30
126 130 105
159 164 132
179 186 142
178 187 134
182 184 162
157 161 126
149 156 102
96 107 29
96 107 11
126 139 31
144 158 45
112 123 18
105 115 19
117 125 39
113 118 36
131 137 51
127 134 38
119 129 17
134 144 21
107 118 0
106 117 12
103 114 9
160 185 207
160 185 207
162 184 207
162 184 205
163 184 205
163 184 203
165 184 201
166 183 199
170 186 201
168 184 197
168 182 193
168 180 192
167 180 189
170 180 189
171 181 190
172 182 191
174 179 156
161 170 143
147 156 125
132 144 108
156 170 134
130 146 110
142 158 131
159 176 158
156 173 167
162 179 186
167 184 200
167 185 207
165 185 209
168 188 212
166 188 211
163 185 206
162 183 212
156 177 204
168 188 213
167 188 209
160 179 193
174 194 195
155 172 162
87 105 79
111 129 91
93 109 60
71 85 32
138 151 98
196 205 158
170 177 136
177 181 148
216 219 188
186 189 158
199 203 168
198 203 163
184 190 146
204 211 160
173 180 128
161 168 114
175 182 130
174 180 132
186 192 148
151 156 116
163 167 134
230 233 204
172 175 148
156 159 132
181 183 159
165 169 146
195 199 176
213 217 192
179 183 158
148 152 127
225 229 202
105 109 82
80 85 55
172 177 145
145 150 118
126 132 98
147 153 117
189 195 157
89 96 55
85 92 51
105 112 71
113 124 81
129 141 93
157 168 112
93 104 38
107 117 46
102 110 35
95 101 27
97 100 31
104 105 45
89 89 39
132 133 91
166 166 132
142 143 112
141 142 111
138 141 112
129 132 103
153 162 107
146 153 111
141 145 120
154 156 143
181 183 170
169 173 146
147 155 106
48 59 0
85 96 27
82 92 31
35 43 0
67 73 39
110 115 85
94 100 62
125 134 81
168 178 115
166 173 122
152 160 100
