96 145
33 53 16
45 67 29
38 60 22
37 59 21
44 70 22
34 60 12
40 66 19
76 101 59
75 97 59
39 60 27
40 60 32
60 78 52
107 125 101
83 98 75
52 67 44
36 51 28
34 48 23
35 49 24
36 50 24
37 51 25
33 53 25
33 53 25
27 48 17
47 66 36
53 69 40
49 66 34
64 79 46
53 69 33
66 82 45
71 88 46
60 79 33
77 97 46
89 112 56
81 106 48
75 101 40
49 75 12
42 70 22
43 71 22
52 81 27
66 96 36
74 103 39
72 102 32
69 99 25
72 100 25
84 112 37
75 101 28
71 96 28
67 89 25
69 90 33
96 116 63
117 137 88
111 128 83
127 145 107
148 165 131
154 170 144
119 134 115
140 154 141
156 170 157
143 160 142
127 145 121
108 128 93
90 111 68
84 108 60
67 91 43
79 102 58
118 140 102
169 190 159
138 158 131
172 194 181
206 229 213
209 232 216
157 178 159
169 191 170
146 168 145
166 185 163
85 104 82
56 75 55
64 81 63
102 118 105
145 161 151
149 161 157
180 192 192
215 226 228
219 230 234
158 174 164
131 147 136
141 157 146
124 140 127
121 137 124
108 125 107
68 85 66
104 122 98
104 123 95
118 138 103
125 146 107
123 145 99
122 144 95
67 90 36
63 86 30
84 108 50
67 99 26
95 127 54
100 132 59
94 124 54
98 127 60
87 115 54
57 81 29
37 60 18
33 54 21
34 52 26
100 118 96
28 46 24
34 49 26
35 51 24
30 47 15
21 38 4
24 38 23
21 36 17
20 35 12
22 38 9
23 40 4
21 39 1
21 39 1
23 40 6
66 82 53
40 56 30
35 50 27
38 53 32
25 40 17
40 56 30
18 34 7
28 44 17
21 41 13
29 44 15
22 37 8
12 27 0
17 34 2
19 36 4
22 39 5
34 51 17
25 42 6
25 42 6
27 44 8
36 56 19
33 53 16
34 54 17
44 64 27
43 63 26
50 70 33
48 74 26
44 70 22
30 56 11
38 61 19
46 68 30
51 72 39
67 88 57
70 88 62
44 62 38
38 53 30
31 46 23
32 47 24
36 52 26
39 53 28
40 54 28
42 56 30
40 61 30
48 69 38
50 71 40
70 89 59
78 94 65
77 94 62
89 104 71
78 94 58
67 83 46
90 107 65
85 104 58
88 108 57
88 111 55
76 101 43
66 92 31
44 70 7
36 64 16
39 67 18
51 80 26
66 96 36
72 101 37
68 98 28
65 95 23
69 97 23
75 103 29
76 102 31
82 107 39
78 100 38
65 86 29
78 98 47
110 130 81
128 145 100
123 141 101
149 166 130
159 175 148
123 138 117
141 155 140
154 168 153
136 153 134
112 130 104
72 92 57
52 73 30
53 77 29
51 75 27
53 76 32
71 93 55
122 143 112
114 134 107
139 162 146
152 175 157
177 200 180
175 197 176
181 203 180
118 141 115
100 120 93
44 64 39
52 72 47
75 93 71
98 115 97
118 134 121
153 166 157
197 209 205
209 221 221
198 210 210
176 192 181
179 195 184
155 171 160
122 138 125
118 135 119
119 136 118
101 118 99
91 109 85
77 96 68
112 131 99
115 136 97
125 146 103
116 138 91
75 98 46
81 104 50
68 91 35
66 97 27
95 126 56
98 129 59
79 108 41
69 98 32
57 85 26
37 61 11
24 47 5
29 50 17
28 46 22
74 92 70
21 38 19
28 43 20
32 48 21
32 49 17
23 40 6
24 38 21
22 37 18
21 37 11
23 39 10
21 38 4
18 35 0
19 36 0
23 40 6
48 64 35
46 62 36
24 39 16
25 40 17
16 31 8
27 43 16
27 43 14
30 47 15
32 55 9
42 57 28
37 52 23
27 42 13
30 45 14
25 40 9
22 39 7
28 45 13
15 32 0
23 40 6
25 42 8
41 58 24
40 57 23
37 54 20
39 56 22
38 55 21
50 67 33
41 67 19
41 67 20
24 50 5
29 52 10
50 72 34
79 101 65
101 122 91
95 114 86
99 117 91
99 115 89
100 116 90
103 119 93
104 120 94
105 119 93
108 122 96
113 128 99
97 121 89
102 123 92
94 115 84
95 114 84
84 101 69
64 81 49
59 74 41
49 65 29
64 80 41
92 109 67
81 100 54
65 85 34
59 82 26
48 73 15
42 68 7
32 61 0
36 64 15
37 65 14
46 75 19
58 88 28
63 92 28
60 89 22
64 94 22
74 102 28
74 102 28
98 124 53
80 105 39
77 99 37
111 132 76
109 129 78
105 124 78
147 164 119
131 149 107
183 201 163
224 241 209
184 200 174
158 173 154
124 139 120
79 97 75
44 63 35
35 55 18
22 43 0
27 51 3
33 57 9
30 53 9
36 58 20
72 93 62
62 82 54
49 72 52
95 119 97
155 177 154
154 177 151
119 142 114
57 80 51
50 71 40
52 73 42
68 88 60
94 112 86
114 132 108
112 129 110
162 179 163
208 221 211
211 224 215
207 220 213
180 196 183
207 223 210
149 165 152
103 119 106
100 117 101
119 136 118
140 157 138
101 119 97
88 106 80
118 137 107
102 122 87
119 140 101
93 114 71
71 93 46
90 112 63
54 76 27
58 89 22
94 125 58
108 137 71
90 119 53
71 100 36
55 83 25
39 63 13
27 49 10
26 47 16
23 41 17
42 59 40
18 35 16
20 38 16
28 44 18
34 50 21
26 43 11
24 39 20
23 38 17
23 39 13
23 39 10
19 36 2
16 33 0
17 34 0
22 38 9
33 49 22
55 70 47
22 37 14
19 34 11
19 35 8
25 42 10
43 60 24
47 65 27
93 121 47
44 60 31
47 63 34
47 62 33
55 70 41
50 65 36
44 59 30
45 60 29
28 43 12
19 34 3
17 32 1
33 46 16
37 50 20
37 50 20
38 51 21
33 46 16
42 55 25
42 68 21
40 63 17
33 56 12
50 73 31
60 82 44
58 80 44
66 85 53
64 83 53
36 55 27
39 58 30
49 65 38
59 75 48
66 82 55
68 84 55
72 88 59
78 93 64
86 110 76
82 103 70
75 96 63
79 98 66
65 84 52
35 52 18
24 40 4
32 48 11
89 105 66
93 110 66
65 84 38
41 64 12
44 67 11
40 65 7
40 66 5
47 76 12
43 71 20
38 66 15
39 68 12
46 76 16
50 79 15
52 81 14
66 96 26
86 113 42
96 123 52
92 117 49
113 138 73
147 168 109
164 185 129
163 183 132
137 156 110
99 116 72
106 125 80
142 160 118
175 192 156
135 151 122
100 116 90
65 81 55
41 60 32
28 47 15
32 53 14
28 50 4
25 49 1
24 48 0
23 46 2
37 59 21
57 78 45
33 53 25
10 33 7
33 56 30
67 90 62
74 97 68
64 88 56
47 71 35
41 63 27
59 81 45
68 90 54
71 90 58
99 118 88
70 88 62
91 109 85
111 128 109
124 138 121
141 155 140
151 168 152
163 180 164
115 132 116
108 125 109
141 158 140
180 197 179
207 224 205
164 182 160
140 158 134
139 157 131
108 127 97
111 131 96
71 91 54
70 91 50
82 103 60
50 71 28
44 72 13
74 102 43
93 121 60
86 114 53
73 101 42
61 88 33
45 69 21
30 52 13
25 46 15
25 43 19
24 41 22
25 42 23
20 38 16
23 41 15
35 51 24
30 46 17
23 38 17
22 37 14
22 38 11
22 38 9
18 35 3
15 32 0
18 34 5
24 40 14
31 46 23
54 69 48
32 47 24
25 41 15
34 51 19
36 54 16
51 70 25
68 87 41
98 128 38
39 55 26
45 61 32
47 62 33
56 71 42
56 71 42
61 76 47
75 88 60
64 77 49
23 36 8
15 25 0
21 31 4
22 32 5
30 40 13
41 50 23
37 46 19
44 53 26
43 66 22
42 65 21
43 66 24
61 84 42
56 78 39
34 56 18
40 60 25
50 69 37
51 70 38
54 73 43
68 84 55
83 99 70
90 107 75
87 104 72
79 96 64
73 90 58
39 63 27
30 54 18
41 63 27
67 87 52
70 90 55
41 58 22
30 47 11
61 77 40
108 125 83
80 99 54
48 68 19
38 61 9
50 73 17
49 74 16
42 70 9
56 85 21
51 80 26
41 70 16
38 67 11
43 73 13
46 75 11
49 78 11
67 97 27
90 117 48
84 111 42
101 126 60
112 136 74
142 163 106
192 212 159
206 226 177
168 187 141
131 148 104
66 86 37
56 75 30
65 83 43
43 60 24
39 56 24
31 48 16
31 51 16
32 52 15
28 49 6
32 54 7
29 53 5
35 59 11
29 52 8
38 60 21
52 73 40
39 60 29
45 68 39
27 50 21
22 46 14
39 63 29
51 75 39
47 69 31
37 59 20
64 87 45
83 105 66
60 82 43
109 129 92
58 77 45
57 76 46
80 99 71
113 131 105
131 149 125
139 156 137
107 124 105
91 108 89
132 149 131
189 206 188
212 229 211
197 214 195
163 180 161
155 173 151
151 169 145
135 153 127
107 126 98
72 91 59
94 114 79
77 97 60
42 62 25
41 68 17
51 78 25
64 91 36
70 97 42
70 97 42
68 92 40
52 75 29
32 54 15
25 46 15
28 48 23
23 40 21
34 51 32
23 40 21
19 37 13
30 48 22
28 47 19
24 40 14
22 38 12
21 37 10
21 37 8
19 35 6
16 32 5
19 35 9
25 40 19
38 53 34
46 61 42
50 65 44
36 52 25
46 63 27
45 64 19
45 65 12
82 103 46
86 117 24
27 43 14
37 53 24
41 56 27
50 65 36
51 65 39
58 71 45
73 86 60
64 74 50
44 54 30
32 40 17
26 34 11
16 21 0
20 25 2
36 41 18
36 41 18
43 47 24
40 63 21
47 70 28
46 69 27
50 72 33
40 62 23
30 51 12
49 69 32
64 84 47
67 87 52
59 79 44
54 74 39
57 74 40
57 74 40
49 66 32
37 54 20
30 47 13
31 56 17
21 46 7
38 60 22
68 90 52
81 101 64
53 71 33
37 55 17
77 95 55
99 117 75
55 74 29
40 60 11
47 70 18
58 83 26
57 82 24
44 72 11
51 80 16
60 89 33
48 77 21
43 72 14
49 79 19
52 81 17
51 80 14
64 93 26
86 113 46
92 119 52
64 89 24
84 108 48
123 144 88
150 170 117
199 219 170
197 216 170
125 142 98
50 70 19
33 53 4
46 65 20
33 51 11
31 49 11
25 43 5
25 46 7
24 45 2
25 47 1
42 64 17
63 87 39
99 122 76
79 102 58
56 78 39
58 80 44
67 88 55
103 127 95
112 136 104
87 111 77
55 79 43
38 60 22
33 55 16
46 69 27
75 98 54
72 95 51
42 65 23
108 129 88
43 63 26
57 77 42
102 121 89
141 160 130
144 163 133
142 160 136
94 112 90
102 120 98
137 155 133
156 173 154
147 164 145
125 142 123
131 148 129
113 130 111
144 162 140
154 172 150
105 123 99
90 108 82
119 138 110
80 99 69
45 64 34
42 68 23
34 60 13
45 71 23
67 94 43
79 103 53
74 98 48
55 78 32
32 54 15
26 47 16
28 48 23
31 48 29
39 56 37
28 45 26
21 39 17
28 46 20
27 45 19
28 44 17
23 39 12
20 36 7
21 37 8
20 36 9
18 34 8
20 35 14
24 38 21
46 60 45
47 61 44
69 84 63
51 67 38
53 71 31
49 69 18
53 74 15
96 118 53
93 123 37
19 36 4
33 49 20
40 55 26
47 61 35
44 57 31
44 56 32
53 63 39
38 47 26
50 58 37
50 55 35
48 53 33
25 28 9
17 20 1
32 34 13
34 36 15
40 42 21
43 65 26
49 71 32
43 65 26
43 64 25
29 50 11
15 36 0
29 50 11
39 60 21
68 89 50
52 73 34
37 58 19
30 51 12
31 52 13
33 50 14
35 52 16
36 53 17
25 50 8
16 41 0
25 50 8
45 68 26
65 86 45
51 72 31
40 58 18
83 101 59
89 108 63
46 65 19
48 70 21
59 82 28
57 82 25
64 92 33
64 92 31
69 98 34
76 105 47
59 88 30
50 80 20
53 83 21
55 84 20
52 81 17
62 91 25
82 108 43
83 109 46
88 112 52
85 109 51
101 121 68
136 156 105
140 159 113
94 113 68
51 68 24
41 61 10
33 53 2
52 72 23
31 50 4
24 43 0
31 50 5
48 70 24
51 73 27
43 65 18
70 92 45
98 122 74
139 162 116
111 134 92
77 99 61
68 90 54
81 102 69
118 139 108
145 166 135
102 123 90
49 71 35
41 63 25
44 66 27
67 90 48
67 90 46
78 101 57
44 67 23
110 133 91
37 59 20
71 91 54
100 120 83
115 135 100
124 144 109
128 146 120
98 116 90
111 129 103
119 137 113
103 121 99
95 112 93
110 127 108
144 161 142
92 109 91
145 162 143
151 168 149
106 124 102
114 132 110
116 134 110
93 111 87
90 108 84
83 105 67
52 74 35
48 71 29
67 90 44
70 94 46
61 85 37
49 72 26
34 56 17
30 51 18
26 46 19
39 58 36
38 57 37
35 52 33
30 48 26
32 50 26
29 47 23
32 51 21
25 44 14
19 38 8
19 38 10
20 38 12
18 36 14
17 34 16
18 35 19
40 56 43
54 71 55
78 96 74
59 78 46
51 73 27
45 69 11
80 105 37
113 139 66
82 111 29
21 38 6
33 48 17
36 51 22
38 53 24
32 45 19
33 45 21
46 55 34
33 40 22
32 39 21
49 53 36
62 65 48
37 40 23
23 24 8
34 35 17
40 39 21
46 45 27
36 56 19
38 58 21
42 63 24
62 83 44
54 75 34
27 48 7
29 50 7
38 59 16
64 85 42
52 73 30
40 61 18
35 56 13
33 54 13
33 54 13
34 55 14
36 57 18
39 65 20
30 56 11
28 54 9
29 52 8
51 72 29
55 76 33
52 70 28
95 113 71
76 95 50
37 56 10
50 73 21
51 74 20
37 62 5
58 86 27
78 106 45
88 116 55
93 123 63
69 99 39
53 83 21
52 82 20
52 80 19
50 79 15
62 91 27
83 109 48
84 110 49
98 122 64
93 116 60
84 104 53
81 101 52
62 81 35
39 58 13
35 52 10
33 53 2
29 49 0
50 70 19
32 52 3
37 57 8
59 79 30
71 93 44
55 77 28
50 72 23
74 96 49
78 101 55
96 119 75
68 91 49
53 75 37
48 70 34
55 77 41
54 74 46
84 105 74
57 78 47
40 61 28
51 73 37
34 56 18
65 87 48
74 96 57
79 102 60
44 67 25
110 132 93
45 67 28
93 115 77
92 114 76
87 109 73
122 144 108
118 137 107
100 119 89
97 116 88
95 113 87
77 95 71
82 100 78
109 127 105
125 142 123
115 132 114
160 177 159
143 160 142
112 129 110
130 147 128
98 116 94
109 127 105
150 168 146
167 188 157
109 131 95
76 98 59
72 95 51
59 83 35
50 74 26
57 80 34
61 84 42
34 56 20
24 44 16
44 64 39
37 56 36
40 59 39
38 57 37
36 55 33
33 52 30
37 56 26
27 46 16
19 38 10
19 37 11
20 38 14
19 36 17
16 33 17
15 31 20
25 41 30
59 75 62
76 94 72
60 79 47
44 66 19
40 64 2
106 132 59
127 154 75
101 131 45
36 51 18
49 64 31
49 64 33
41 54 26
38 51 25
38 48 24
32 41 20
32 39 21
57 61 46
52 56 41
37 39 25
64 65 51
63 64 48
73 71 56
32 30 15
49 48 30
40 60 25
30 50 15
37 57 20
61 82 43
68 89 48
51 72 29
39 61 15
41 63 16
44 66 19
59 81 34
57 79 32
38 60 13
32 54 8
45 66 23
48 69 26
37 58 15
40 68 19
36 62 14
46 72 25
35 58 12
39 62 16
56 78 32
64 86 40
100 119 74
57 76 30
46 68 19
46 69 17
40 65 10
51 76 19
74 102 43
84 112 51
95 125 63
96 126 64
82 112 50
57 87 25
52 82 20
60 88 27
51 79 18
47 75 14
67 92 34
68 93 36
65 88 34
64 87 35
65 85 36
56 75 29
41 60 15
32 50 8
33 50 8
25 45 0
37 57 8
54 74 25
51 71 20
74 94 41
66 86 33
62 85 31
53 76 24
57 79 30
76 98 52
80 103 59
62 85 43
45 67 28
43 65 27
44 66 30
41 63 27
42 62 34
60 80 52
57 77 49
49 70 39
34 55 22
47 69 33
79 101 65
61 83 45
72 94 56
46 68 30
83 105 67
55 77 41
91 113 77
83 105 69
64 85 52
108 129 96
113 133 98
74 93 61
87 106 74
69 88 58
71 90 62
86 104 78
114 132 108
130 148 126
122 139 120
173 190 171
136 153 134
130 147 128
159 176 157
99 117 95
124 142 120
180 198 176
225 245 217
179 200 169
108 130 92
49 72 28
60 84 36
47 71 21
49 73 23
62 85 39
40 62 23
20 41 8
40 60 33
41 60 38
35 54 34
45 64 44
39 58 38
42 61 39
45 64 34
24 43 15
24 43 15
15 33 7
18 36 14
27 44 26
16 32 19
24 40 30
31 47 37
38 54 41
74 92 70
73 93 58
32 54 5
53 77 15
111 137 63
127 154 73
120 151 58
45 61 24
56 72 36
59 74 41
50 63 33
43 56 30
42 52 28
34 43 22
26 33 17
74 78 63
58 62 48
29 31 18
49 51 37
71 72 58
97 98 82
45 43 28
27 25 10
29 46 14
41 58 26
55 72 36
62 83 44
65 86 43
61 83 37
49 71 22
37 60 8
44 67 15
51 74 22
53 76 24
47 69 20
42 64 15
43 67 19
48 71 25
49 72 26
47 75 24
45 73 22
54 81 30
40 66 18
45 69 21
59 81 34
79 101 54
98 117 71
64 84 35
60 82 33
63 86 34
50 75 20
47 75 17
64 92 33
76 106 44
94 124 62
104 134 70
94 124 60
67 97 33
51 81 17
53 81 20
47 75 16
41 69 10
52 77 20
56 81 26
56 79 27
54 76 27
52 71 25
43 62 17
35 53 11
32 50 8
35 52 10
46 64 22
50 69 24
61 81 32
57 77 26
71 91 38
60 81 25
59 82 28
58 81 29
58 80 33
61 82 39
58 80 41
50 72 34
41 63 27
37 59 23
38 60 24
39 61 25
46 64 38
58 77 49
52 71 43
45 64 36
36 57 26
51 72 41
74 95 62
54 75 42
50 71 38
42 63 30
71 92 59
56 77 44
83 104 71
65 86 55
60 81 50
80 101 70
74 94 57
82 102 65
71 91 56
73 92 60
77 96 66
107 126 98
107 125 99
129 147 123
119 137 115
151 169 147
137 155 133
145 163 141
149 167 143
127 145 121
159 177 153
159 177 153
196 214 188
198 217 187
138 158 121
66 87 44
41 65 15
49 74 19
49 74 19
55 79 29
37 60 16
29 51 13
30 51 20
43 63 38
43 62 40
40 59 39
48 67 47
50 69 49
52 70 44
32 50 24
28 46 20
16 34 10
16 33 14
24 41 23
19 35 22
30 46 36
23 39 29
33 49 36
65 83 61
73 92 60
33 55 8
51 75 13
94 120 47
108 135 56
109 139 51
57 73 34
58 72 36
56 70 35
45 59 26
38 51 23
43 53 29
37 46 25
19 26 10
36 42 28
76 80 66
64 68 54
41 43 30
51 53 39
115 118 101
80 81 65
33 34 18
13 29 0
30 47 15
46 63 29
54 72 34
59 77 35
61 83 36
55 78 26
45 68 14
45 68 12
44 67 11
49 72 16
56 81 26
52 76 24
43 67 17
45 69 21
55 79 31
48 77 21
51 80 26
63 90 37
52 79 26
56 80 30
63 85 36
94 116 67
82 104 55
66 88 39
63 86 34
66 89 35
53 78 21
48 76 18
63 91 32
72 102 40
87 117 55
110 141 73
107 138 71
81 112 45
53 83 19
48 76 15
47 75 16
40 68 10
37 61 9
36 60 10
41 63 16
43 65 18
40 59 14
34 52 10
35 53 11
39 57 15
43 59 20
54 71 35
53 71 31
61 80 35
58 78 29
62 82 29
53 74 18
58 81 25
63 86 34
59 81 35
48 69 28
38 60 22
39 60 27
40 61 28
36 57 24
37 59 23
41 63 27
48 67 39
53 72 44
45 64 36
40 59 31
40 59 29
55 74 44
67 88 57
46 67 36
42 63 32
52 73 42
77 98 67
72 93 62
79 103 71
56 79 50
67 90 61
67 90 61
68 89 50
104 125 86
72 92 55
68 88 53
89 108 76
110 129 99
105 124 96
126 145 117
120 138 112
138 156 130
123 141 115
140 158 132
129 148 120
128 147 119
156 175 147
142 161 131
158 176 150
190 209 179
148 168 131
83 105 59
37 60 6
54 78 20
49 74 16
54 79 22
41 65 15
47 70 28
28 49 16
44 64 37
48 70 47
35 57 36
52 74 53
55 76 57
60 80 55
43 63 38
35 54 32
19 38 16
13 32 12
18 36 20
20 38 24
34 51 41
33 50 40
37 55 41
55 74 52
72 93 60
38 61 15
52 78 17
69 96 25
75 103 26
77 105 30
51 66 23
48 63 22
47 62 23
40 54 19
36 47 17
41 51 26
36 45 24
14 23 6
28 34 20
52 58 44
70 76 62
83 87 73
77 81 66
95 99 82
80 84 67
85 90 70
37 53 26
30 46 17
32 49 17
45 63 25
53 71 29
51 71 22
46 69 15
48 72 14
46 70 10
42 66 6
47 73 12
60 85 27
59 84 27
47 71 19
43 67 17
49 73 23
40 69 11
51 80 22
65 94 38
61 88 33
65 89 37
67 91 39
100 123 71
62 84 35
65 88 36
57 80 28
58 83 28
53 78 21
59 87 28
75 105 45
74 104 42
78 108 46
104 135 65
108 139 71
89 120 53
57 87 23
47 75 14
53 81 23
45 72 17
30 54 4
13 37 0
26 48 2
36 57 14
39 57 15
39 57 15
44 62 22
51 69 29
56 72 33
55 71 42
59 76 42
67 85 45
61 80 34
54 74 21
52 73 17
57 80 26
57 79 30
52 73 30
40 60 23
31 52 19
32 53 22
37 58 27
39 60 29
39 60 27
41 63 27
48 67 35
49 68 36
42 61 29
37 56 24
43 62 30
56 75 45
57 78 47
41 62 31
30 51 20
61 82 51
111 132 101
108 132 100
94 117 88
61 84 55
53 76 47
36 59 30
64 85 44
93 114 75
78 99 60
68 88 51
103 123 88
90 109 77
101 120 88
103 122 92
111 130 100
127 146 116
97 116 86
116 135 103
110 129 97
99 119 84
105 125 90
115 135 98
121 140 112
142 161 129
122 143 102
86 108 59
53 77 19
51 75 13
46 72 7
55 81 20
50 75 20
63 86 40
43 65 27
37 61 29
45 68 42
42 64 43
50 72 51
55 76 57
66 85 66
55 74 54
44 63 43
28 47 27
14 33 13
11 30 11
17 35 21
30 48 36
45 63 51
45 63 49
49 68 46
69 90 59
49 72 28
62 87 30
60 86 21
59 86 15
54 79 22
41 57 12
49 64 21
54 69 28
49 61 25
35 46 14
33 43 18
38 47 26
39 48 29
25 34 17
19 27 12
42 50 35
82 88 74
94 101 85
95 102 84
67 75 54
66 74 53
77 91 66
56 72 45
44 61 29
52 70 32
60 79 34
56 76 25
47 70 14
44 68 8
48 72 10
47 72 7
51 77 14
59 85 24
63 88 30
59 84 29
50 74 22
42 69 16
38 69 9
53 83 23
63 92 34
62 90 32
65 90 35
73 98 43
97 120 68
53 76 24
61 84 32
56 79 25
60 85 30
58 83 26
65 93 34
76 106 46
69 99 37
67 99 36
88 120 47
95 126 56
85 116 48
58 88 24
48 76 15
56 84 26
49 76 23
29 53 5
0 22 0
17 38 0
35 56 15
47 65 25
51 69 29
54 72 32
58 76 36
61 77 38
58 73 50
69 85 58
78 95 59
71 89 47
52 72 21
56 76 23
56 79 25
44 66 19
37 58 17
37 57 22
32 52 24
28 48 21
31 51 24
38 58 30
40 61 28
36 58 22
48 65 29
49 66 30
43 63 26
37 57 20
44 64 29
54 74 39
48 68 33
39 60 27
39 60 27
91 112 79
177 201 169
182 206 174
153 177 145
108 132 100
57 81 49
31 55 23
33 54 13
46 67 26
64 85 46
86 107 68
103 123 86
78 98 61
92 112 77
79 99 64
104 124 89
104 124 89
77 97 60
97 118 79
93 114 75
94 115 74
91 112 69
82 103 60
94 110 81
103 120 86
105 126 83
81 104 50
65 89 27
42 67 0
46 71 3
53 80 13
56 82 21
67 91 39
58 83 41
28 52 18
34 57 29
53 75 52
47 69 48
54 75 56
68 86 72
65 83 67
54 72 56
40 59 40
21 40 21
8 27 8
14 32 16
22 40 26
37 55 41
49 67 51
55 74 54
68 88 60
60 82 43
69 93 41
65 91 30
68 94 29
55 78 34
62 75 29
74 87 43
69 82 39
47 59 21
27 38 6
20 30 3
45 55 31
87 96 77
31 40 23
26 34 19
41 49 34
62 71 54
91 102 85
121 133 113
89 101 79
46 58 36
77 91 68
70 84 59
64 79 48
65 83 45
76 95 50
82 102 51
76 97 40
63 87 25
54 79 13
55 82 15
56 82 17
58 84 21
64 90 29
64 92 34
58 85 30
49 76 23
49 81 18
61 91 29
63 93 33
63 91 33
60 88 30
83 108 53
89 112 58
57 80 26
52 75 21
55 78 24
65 90 35
58 86 28
55 83 24
58 88 28
51 81 19
53 85 22
67 99 26
71 103 30
69 100 32
55 86 19
45 73 12
53 80 25
51 78 27
33 57 9
7 30 0
21 42 1
41 62 21
58 76 38
60 78 40
54 72 32
51 69 29
53 69 30
43 57 40
53 68 47
66 82 53
70 88 48
48 68 19
57 77 26
54 77 25
40 62 15
33 54 15
38 57 27
38 58 31
32 51 29
32 52 27
38 58 30
40 61 28
37 59 23
46 64 22
46 64 22
46 64 24
36 57 16
46 67 28
52 73 34
38 58 21
37 59 21
26 48 12
81 103 67
163 187 153
171 195 161
148 172 138
111 135 101
55 81 46
41 67 32
32 53 10
27 48 7
50 71 30
103 124 83
83 104 65
79 100 61
87 108 69
88 109 70
122 143 104
90 111 70
74 95 54
80 101 58
73 95 49
117 139 92
139 161 112
84 106 57
88 105 71
103 121 83
120 139 93
88 112 54
71 96 30
46 72 0
55 81 7
52 79 8
56 82 17
59 84 29
61 87 40
24 48 12
24 47 18
53 75 52
46 70 48
52 75 55
68 85 75
72 90 78
63 81 67
54 72 56
33 52 33
12 31 12
15 34 15
17 35 19
26 44 28
55 73 57
73 92 72
74 94 66
82 104 66
79 102 56
73 98 43
71 96 38
58 82 34
88 102 53
92 105 59
70 83 39
49 61 23
41 52 18
23 33 6
36 48 24
89 101 81
89 100 83
50 61 45
52 63 47
73 84 67
95 107 87
112 125 105
108 122 99
104 118 95
79 93 70
78 92 67
81 96 67
86 104 66
89 108 63
87 107 54
87 108 49
89 114 49
65 90 24
63 90 21
60 87 20
58 84 19
58 84 23
58 86 27
60 87 32
61 88 33
58 90 27
69 101 38
67 97 35
71 99 40
65 93 35
96 121 64
72 97 42
57 80 26
49 72 18
50 75 20
60 85 28
52 80 22
48 76 17
51 81 21
41 73 10
44 76 13
50 82 7
46 78 5
51 82 12
50 81 14
43 71 12
50 77 22
56 83 32
47 70 24
36 59 15
39 60 19
51 72 33
66 84 46
62 80 42
45 63 25
34 52 12
36 52 13
23 37 24
21 35 18
36 52 25
59 77 39
38 57 11
46 66 15
47 69 20
45 67 21
38 58 21
38 57 29
38 57 35
38 57 37
36 55 33
34 54 27
36 57 26
40 62 26
46 65 19
42 61 15
42 61 15
34 53 8
47 68 25
52 73 30
29 50 9
31 53 14
33 55 16
80 102 64
112 137 98
121 145 109
115 139 103
91 117 80
69 95 58
69 95 58
50 71 28
32 53 10
54 75 34
90 111 70
66 87 46
72 93 54
80 101 62
101 122 81
120 141 100
87 108 65
77 99 53
68 90 43
73 95 46
120 143 91
152 175 121
102 125 71
99 116 80
110 128 88
120 140 91
100 121 62
72 98 27
57 84 7
58 85 8
52 80 5
54 81 12
52 77 19
46 72 24
29 54 15
21 44 15
36 60 36
47 71 49
48 71 51
70 87 79
79 96 86
70 88 76
67 85 69
46 65 46
20 39 19
22 41 22
18 37 18
23 41 25
54 73 54
80 99 79
82 102 75
127 149 113
119 142 98
95 119 69
64 89 34
54 80 17
88 102 53
90 104 55
66 79 35
63 75 35
76 87 53
42 53 23
16 28 4
48 60 40
115 126 109
78 89 73
58 71 54
38 51 33
48 61 41
90 104 81
112 126 103
110 124 99
113 127 104
99 113 88
101 116 87
112 128 91
94 113 68
65 85 32
69 90 31
95 120 55
76 101 33
68 95 26
63 90 21
58 84 19
49 78 14
47 75 16
55 83 25
68 95 40
58 90 25
72 104 41
72 102 40
81 109 50
72 100 41
106 131 74
58 83 28
51 74 20
56 79 25
48 73 18
52 77 20
47 75 17
54 82 23
62 92 32
49 81 18
44 76 13
39 71 0
29 61 0
38 69 0
47 78 11
44 72 13
51 78 23
63 90 39
62 85 39
63 86 44
57 78 39
60 81 42
72 90 52
62 80 42
36 54 16
21 39 1
24 40 1
21 34 24
5 19 4
17 33 7
53 70 34
31 50 5
34 54 5
37 59 10
45 66 23
40 60 25
31 50 22
30 49 27
38 57 37
36 55 33
26 46 19
27 48 17
38 60 24
46 66 15
39 59 8
38 58 9
31 50 4
47 69 22
53 75 29
24 45 2
27 50 8
35 57 18
78 100 61
67 92 53
79 104 65
82 107 68
57 83 44
58 84 45
58 84 47
41 62 19
23 44 1
62 83 42
66 87 46
68 89 48
56 77 36
67 88 47
92 113 72
85 106 63
83 105 59
79 101 54
68 90 41
94 117 65
99 122 68
110 133 77
100 124 66
107 124 88
102 120 78
96 116 65
103 125 63
72 98 27
63 90 13
49 76 0
49 77 0
55 82 13
49 75 14
31 57 9
35 60 20
21 45 13
18 42 16
48 72 50
42 65 45
71 88 82
83 100 92
74 92 80
74 92 78
54 73 54
27 46 26
29 48 28
23 42 23
21 40 21
43 62 43
72 91 71
85 105 78
172 193 160
169 192 150
127 151 103
64 88 36
55 83 8
48 73 5
64 89 24
73 97 39
78 100 53
76 97 58
48 65 33
21 37 10
23 37 12
83 97 72
107 121 95
80 93 67
47 60 34
29 41 17
59 68 49
99 108 91
60 68 53
68 75 57
110 118 97
124 132 111
120 128 105
127 137 110
121 134 104
100 114 79
92 109 67
