130 87
67 67 57
59 59 47
75 75 63
72 72 60
58 59 45
55 56 42
73 74 60
77 78 64
63 64 48
54 55 39
67 69 45
76 78 54
76 78 54
77 79 55
84 86 62
77 79 55
66 68 44
131 128 123
171 168 163
156 153 146
132 129 120
125 121 112
113 109 98
113 109 97
113 107 95
89 83 71
84 78 66
107 98 89
104 95 88
102 93 86
82 73 68
97 87 85
97 86 84
112 104 101
79 72 66
89 82 76
144 137 129
125 118 108
110 104 92
95 89 75
97 91 75
88 82 66
104 96 83
114 106 93
114 106 95
115 106 97
121 112 103
122 113 106
117 108 101
108 97 91
86 75 69
85 74 68
106 95 91
122 113 108
132 122 120
133 123 121
122 114 112
144 135 136
146 137 140
146 140 142
149 143 147
150 144 148
151 144 151
151 144 151
152 145 152
148 145 152
149 146 153
149 144 151
145 140 147
145 138 146
149 139 147
153 143 151
155 145 153
155 146 151
152 146 150
154 149 153
137 135 136
106 106 106
98 100 99
108 112 111
114 120 118
97 97 89
86 86 78
75 75 65
71 71 61
70 70 60
64 64 54
57 57 45
52 52 40
69 69 57
75 76 62
64 65 51
56 57 43
69 70 56
75 76 60
63 64 48
54 55 39
53 56 29
73 76 49
80 83 56
77 80 53
72 75 48
60 63 36
57 60 33
117 114 109
166 163 158
159 156 149
135 132 123
123 119 110
110 106 95
119 115 103
128 122 110
90 84 72
88 82 70
110 101 92
103 94 87
99 90 83
80 71 66
89 79 77
81 70 68
105 98 92
79 72 64
86 79 71
138 131 121
122 116 104
104 98 84
86 83 66
95 92 75
97 94 77
98 95 80
104 101 86
109 105 94
103 99 90
96 91 85
104 101 96
121 118 113
127 118 111
113 104 99
103 94 89
97 88 83
100 92 89
122 114 111
135 127 125
124 118 118
131 125 125
138 132 134
146 141 145
154 149 153
156 151 157
152 147 153
143 141 146
137 135 140
154 152 157
152 150 155
150 148 153
149 144 150
146 140 144
144 138 142
146 140 142
150 144 146
157 151 153
150 146 145
145 144 142
130 131 126
101 103 98
88 93 87
91 98 91
89 96 88
85 85 75
80 80 70
77 77 67
75 75 65
65 65 55
52 52 40
45 45 33
47 47 35
62 63 49
72 73 59
64 65 51
54 55 41
62 63 47
66 67 51
59 60 44
55 56 40
49 51 29
63 65 43
67 69 47
67 69 47
71 73 51
65 67 45
61 63 41
104 101 96
160 157 152
160 157 150
138 135 126
123 119 110
110 106 95
123 119 107
137 131 119
100 94 82
96 90 78
113 104 95
100 91 84
99 90 83
88 79 74
100 90 88
89 78 76
101 94 86
94 87 79
77 70 60
96 90 78
98 95 80
113 110 93
100 97 78
101 100 80
110 109 91
94 92 77
90 91 77
105 105 93
109 109 101
100 101 95
103 104 99
117 117 115
124 117 111
126 119 113
121 114 108
96 88 85
77 72 68
102 97 94
138 133 130
149 145 144
142 138 139
143 139 140
144 142 145
150 148 153
155 153 158
158 156 161
157 156 162
156 155 161
160 160 160
157 157 157
157 155 156
158 154 153
154 150 149
149 143 143
149 144 141
153 148 145
167 162 158
159 156 151
155 155 147
142 143 135
115 118 107
98 104 92
93 101 88
85 93 80
82 82 72
79 79 69
81 81 71
82 82 72
71 71 61
54 54 42
47 47 35
51 51 39
63 64 50
73 74 60
70 71 57
63 64 48
67 68 52
66 67 51
62 63 47
66 67 51
64 65 47
62 63 45
54 55 37
62 63 45
86 87 69
91 92 74
79 80 62
97 94 89
155 152 147
158 155 148
140 137 128
128 124 115
113 109 98
123 119 107
135 129 117
102 96 84
100 94 82
116 107 98
101 92 85
102 93 86
95 86 81
106 96 94
90 79 77
90 81 72
104 97 87
78 72 60
78 72 58
85 82 65
98 95 76
81 80 60
98 97 77
101 102 84
94 97 80
98 100 86
113 116 105
124 127 120
121 123 120
115 119 118
116 120 119
115 110 104
117 112 106
120 115 111
106 101 97
85 80 76
95 91 88
127 123 122
146 142 141
153 151 152
149 147 150
144 142 145
144 143 148
151 150 155
160 159 165
167 166 172
171 170 176
162 163 158
159 160 155
161 160 156
164 163 158
162 159 154
154 151 144
154 149 143
158 154 145
157 154 145
155 153 141
157 157 145
144 146 132
112 116 101
90 97 79
81 90 71
69 81 61
84 84 74
77 77 67
79 79 69
86 86 76
83 83 71
67 67 55
58 58 46
59 60 46
63 64 50
73 74 60
75 76 60
76 77 61
78 79 63
68 69 53
63 64 48
74 75 59
69 70 56
65 66 52
54 55 41
60 61 47
82 83 69
88 89 75
77 78 64
94 91 86
152 149 144
156 153 146
142 139 130
133 129 120
117 113 102
122 118 106
128 122 110
90 84 72
93 87 75
114 105 96
101 92 85
103 94 87
93 84 79
96 86 84
74 63 61
65 56 47
94 86 75
78 72 60
85 79 65
79 76 59
56 53 34
31 30 10
77 79 58
88 90 69
102 105 88
117 121 106
125 128 117
124 129 122
122 127 123
114 120 118
106 112 112
126 121 115
113 108 102
117 112 108
121 118 113
106 102 99
96 92 89
103 99 98
107 106 104
139 137 138
139 139 141
143 143 145
150 149 154
156 155 161
156 157 162
153 154 159
148 149 154
155 156 150
153 154 148
157 157 149
162 162 154
161 158 151
153 150 141
152 148 137
157 153 142
162 160 147
165 163 150
170 171 155
156 159 142
116 124 103
89 98 77
80 89 68
69 81 59
81 81 71
70 70 60
69 69 59
82 82 72
86 86 74
74 74 62
62 62 50
59 60 46
55 56 42
64 65 51
71 72 56
78 79 63
79 80 64
62 63 47
56 57 41
71 72 54
55 55 45
62 62 52
57 57 47
53 53 43
58 58 48
56 56 46
54 54 44
98 95 88
132 129 122
163 160 151
147 145 133
135 131 119
131 128 113
111 108 93
118 112 96
89 83 67
100 94 80
111 103 90
102 94 83
104 95 86
110 101 94
142 133 128
77 66 62
72 68 57
94 90 79
67 63 52
65 61 50
45 41 30
7 3 0
24 20 9
52 48 37
104 100 89
91 87 76
99 95 84
103 99 88
119 115 104
136 132 121
126 122 111
130 126 115
117 113 104
116 112 103
113 109 100
115 111 100
124 120 109
126 122 111
112 108 97
95 91 80
105 101 92
121 116 110
137 132 128
131 125 125
168 162 164
159 153 157
157 150 157
151 144 152
153 146 153
154 149 155
158 153 159
163 158 164
166 161 167
165 160 164
158 156 159
154 152 155
157 155 156
162 162 162
162 162 162
176 176 174
136 138 135
124 126 123
92 94 91
78 80 77
77 80 69
77 79 68
81 83 72
83 85 74
73 75 62
58 60 47
58 58 46
69 70 56
51 52 38
63 61 48
66 64 49
78 76 61
84 81 66
56 53 38
46 43 28
76 73 56
72 73 59
46 47 33
47 48 34
53 54 40
40 41 27
41 42 28
51 52 38
101 98 91
124 121 114
156 153 144
142 140 128
124 120 108
123 120 105
113 110 95
117 111 95
99 93 77
101 95 81
109 101 88
110 102 91
122 113 104
136 127 120
142 133 128
94 83 79
84 80 69
96 92 81
103 99 88
79 75 64
64 60 49
20 16 5
52 48 37
79 75 64
94 90 79
100 96 85
109 105 94
97 93 82
116 112 101
155 151 140
150 146 135
138 134 123
111 107 98
112 108 99
117 113 104
124 120 109
130 126 115
130 126 115
125 121 110
120 116 105
115 111 102
122 117 111
146 141 137
141 136 133
129 123 125
129 123 127
153 146 153
157 150 157
150 143 150
152 145 152
155 150 156
160 155 161
164 159 165
165 160 164
160 158 161
157 155 158
154 152 153
160 160 160
161 161 161
171 171 169
134 136 133
120 122 119
92 94 91
82 84 81
87 90 79
89 91 80
88 90 79
86 88 77
87 89 78
84 86 73
71 71 59
56 56 44
51 52 38
58 56 43
61 59 46
78 76 61
89 86 71
66 63 48
53 50 35
74 71 56
75 76 62
47 48 34
46 47 33
58 59 45
53 54 40
53 54 40
61 62 48
100 97 90
114 111 104
158 155 146
154 152 140
125 121 109
121 118 103
113 110 95
106 100 84
92 86 70
95 89 75
105 97 84
111 103 92
112 103 94
125 116 109
102 93 88
90 79 75
90 86 75
77 73 62
112 108 97
70 66 55
70 66 55
48 44 33
100 96 85
131 127 116
94 90 79
97 93 82
105 101 90
93 89 78
112 108 97
151 147 136
149 145 134
142 138 127
122 118 109
121 117 108
125 121 112
130 126 115
123 119 108
111 107 96
109 105 94
115 111 100
136 132 123
109 104 98
118 113 109
147 142 139
141 135 137
164 158 162
172 165 172
149 142 149
154 147 154
154 147 154
154 149 155
157 152 158
160 155 159
162 157 161
159 157 160
157 155 156
157 155 156
163 163 163
162 162 160
163 163 161
129 129 127
104 106 103
79 81 78
75 77 74
85 88 79
114 115 107
125 126 118
108 110 99
91 93 82
87 89 78
79 79 69
65 65 53
55 55 43
53 51 39
55 53 40
76 74 61
92 88 76
74 71 56
57 54 39
65 62 47
87 88 74
57 58 44
53 54 40
71 72 58
75 76 62
74 75 61
78 79 65
96 93 86
106 103 96
163 160 151
168 166 154
126 122 110
107 104 89
88 85 70
68 62 46
85 79 63
96 90 76
117 109 96
123 115 104
104 95 86
111 102 95
77 68 63
107 96 92
85 78 68
72 65 55
137 130 120
122 115 105
124 117 107
108 101 91
110 103 93
104 97 87
108 101 91
89 82 72
93 86 76
95 88 78
107 100 90
121 114 104
118 111 101
131 124 114
116 109 101
114 107 99
122 115 107
136 129 119
135 128 118
124 118 106
128 122 110
143 136 126
105 98 88
113 106 98
127 119 116
162 154 152
146 137 140
158 149 154
154 144 152
158 148 156
163 156 163
160 153 160
158 151 158
156 151 155
157 152 156
158 153 157
158 153 157
154 152 153
158 156 157
166 164 165
164 164 162
158 158 156
132 132 130
100 100 98
76 78 73
79 81 76
90 93 84
123 124 116
139 140 132
119 120 112
92 93 85
80 82 71
76 76 66
71 71 61
61 61 49
51 49 37
51 49 37
73 71 59
89 85 73
75 71 59
56 52 40
51 47 35
88 89 75
61 62 48
52 53 39
68 69 55
79 80 66
75 76 62
74 75 61
94 91 84
101 98 91
161 158 149
170 168 156
126 122 110
97 94 79
71 68 53
52 46 30
79 73 57
85 79 65
105 97 84
117 109 98
99 90 81
103 94 87
74 65 60
114 103 99
100 93 83
64 57 47
82 75 65
79 72 62
91 84 74
128 121 111
129 122 112
125 118 108
113 106 96
91 84 74
92 85 75
91 84 74
96 89 79
102 95 85
94 87 77
108 101 91
107 100 92
100 93 85
106 99 89
120 113 103
121 115 103
111 105 93
111 105 93
122 115 105
144 137 127
150 143 135
116 108 105
136 128 126
163 154 155
172 163 168
131 122 127
138 128 136
165 158 165
162 155 162
158 152 156
156 150 154
156 151 155
158 153 157
158 154 155
158 154 155
155 153 154
165 164 162
167 166 164
158 158 156
145 145 143
105 106 101
84 85 80
93 94 89
97 100 93
101 102 96
102 103 97
99 100 94
92 93 85
83 84 76
70 70 62
59 59 49
61 61 51
47 44 35
49 47 35
70 68 56
81 77 66
73 69 58
59 55 44
49 45 34
76 77 63
59 60 46
47 48 34
55 56 42
65 66 52
60 61 47
54 55 41
92 89 82
102 99 92
157 154 145
172 170 158
145 141 129
125 122 107
108 105 90
108 102 86
105 99 83
88 82 68
91 83 70
105 97 86
99 90 81
95 86 79
79 70 65
92 81 77
78 71 61
58 51 41
55 48 38
67 60 50
90 83 73
130 123 113
122 115 105
107 100 90
107 100 90
104 97 87
107 100 90
88 81 71
90 83 73
108 101 91
98 91 81
93 86 76
107 100 92
100 93 83
99 92 82
105 98 88
101 95 83
89 83 71
82 76 64
83 77 65
102 95 85
153 146 138
129 122 116
98 90 88
99 90 91
91 82 85
92 83 88
154 144 152
160 154 158
157 151 155
154 148 152
154 148 152
157 151 155
159 155 156
161 157 158
162 158 159
157 156 154
166 165 163
168 167 165
154 153 149
150 151 146
98 99 94
71 72 67
79 80 75
76 78 73
78 79 74
79 80 74
80 81 75
79 80 74
73 74 68
68 68 60
64 64 56
58 58 50
46 43 34
53 50 41
71 68 59
73 69 60
71 67 56
70 66 55
62 58 47
76 74 61
77 75 62
65 63 50
59 57 44
66 64 51
62 60 47
55 53 40
88 85 78
104 101 94
152 149 140
171 169 157
163 159 147
149 146 131
137 134 119
156 150 134
148 142 126
117 111 97
109 101 88
116 108 97
111 102 93
92 83 76
103 94 89
88 77 73
132 123 114
123 114 105
91 82 73
66 57 48
89 80 71
100 91 82
122 113 104
114 105 96
105 96 87
104 95 86
111 102 93
96 87 78
97 88 79
112 103 94
100 91 82
95 86 77
94 85 76
99 90 81
105 96 87
111 103 92
113 105 94
111 103 92
109 101 90
107 99 88
125 116 107
149 140 133
130 121 116
98 88 86
126 116 117
135 124 128
144 133 139
167 156 162
158 149 154
155 146 151
153 144 149
152 146 150
155 149 151
158 152 154
160 154 156
159 155 154
160 156 155
166 165 163
167 166 162
151 150 146
157 156 152
93 94 89
60 61 56
66 67 61
65 67 62
81 82 77
86 87 82
78 79 74
74 75 69
80 81 75
81 80 75
73 73 65
63 63 55
53 50 43
66 63 54
77 74 65
68 64 55
68 64 55
80 76 65
78 74 63
71 69 56
91 89 76
82 80 67
63 61 48
67 65 52
68 66 53
62 60 47
85 82 75
105 102 95
147 144 135
162 160 148
158 154 142
136 133 118
116 113 98
143 137 121
145 139 123
118 112 98
114 106 93
115 107 96
102 93 84
73 64 57
114 105 100
91 80 76
84 75 66
113 104 95
111 102 93
83 74 65
119 110 101
90 81 72
123 114 105
108 99 90
111 102 93
92 83 74
101 92 83
108 99 90
109 100 91
103 94 85
89 80 71
103 94 85
89 80 71
100 91 82
108 100 89
107 99 88
104 96 83
102 94 81
99 91 78
94 86 75
95 87 76
111 102 93
124 115 110
101 91 89
126 116 115
138 127 131
156 145 149
143 132 138
158 149 154
155 146 151
153 144 147
152 143 146
152 146 148
154 148 150
154 148 148
152 148 147
151 147 146
161 157 154
165 164 160
154 153 149
170 169 165
108 107 102
75 74 69
81 80 75
87 89 84
95 96 91
86 87 82
74 75 70
90 91 85
114 115 109
100 99 94
62 62 54
72 72 64
64 61 54
78 75 66
84 81 72
65 61 52
65 61 52
84 80 69
86 82 71
52 50 37
85 83 70
79 77 64
53 51 38
54 52 39
59 57 44
57 55 42
91 88 81
78 75 68
156 153 144
165 163 151
149 145 133
122 119 104
122 119 104
123 117 101
137 131 115
110 104 90
111 103 90
109 101 90
123 114 105
147 138 131
129 120 115
111 100 96
108 99 90
100 91 82
82 73 64
91 82 73
118 109 100
84 75 66
110 101 92
110 101 92
114 105 96
87 78 69
101 92 83
93 84 75
92 83 74
107 98 89
93 84 75
97 88 79
102 93 84
108 100 89
114 106 95
113 105 94
107 99 86
101 93 80
98 90 77
98 90 77
106 98 87
118 109 100
132 123 116
129 119 117
124 114 113
141 131 132
154 143 147
145 134 140
150 141 144
156 147 150
157 148 151
152 143 146
151 142 145
153 144 145
148 142 142
141 135 135
125 120 117
156 152 149
161 157 154
166 163 158
140 139 134
114 113 108
73 72 67
87 86 81
92 94 89
94 95 90
76 77 71
69 70 64
95 96 90
112 113 107
96 96 88
74 74 66
67 67 59
89 86 77
87 84 75
65 62 53
56 52 41
55 51 40
61 57 46
73 69 58
51 47 35
60 56 44
82 78 66
77 73 61
51 47 35
55 51 39
68 64 52
76 73 66
69 66 59
145 142 133
162 160 148
153 149 137
132 129 114
133 130 115
134 128 112
154 148 132
97 91 77
116 108 95
129 121 110
163 154 145
187 178 171
119 110 105
89 78 74
100 90 81
110 100 91
106 96 87
80 70 61
92 82 73
92 82 73
114 104 95
96 86 77
105 95 86
94 84 75
95 85 76
93 83 74
101 91 82
109 99 90
101 91 82
106 96 87
107 97 87
107 97 87
107 97 87
107 97 85
106 96 84
106 96 84
105 95 83
105 95 83
111 101 91
124 114 105
140 129 123
139 128 124
133 121 121
146 134 136
157 145 149
148 136 140
147 136 140
148 137 141
143 132 136
134 125 128
133 124 125
139 130 131
142 133 134
138 133 130
136 131 128
150 146 143
143 140 135
143 140 135
128 125 120
112 111 106
69 68 63
82 82 74
80 83 76
79 80 74
67 68 62
67 68 62
83 84 76
84 85 77
71 71 63
64 64 54
55 55 45
71 68 59
68 66 54
54 52 40
51 47 36
50 46 35
58 54 42
73 69 57
68 64 52
68 64 52
80 76 64
76 72 60
52 48 36
53 49 37
64 60 48
76 73 66
79 76 69
145 142 133
166 164 152
155 151 139
133 130 115
130 127 112
129 123 107
115 109 93
104 98 84
111 103 90
173 165 154
198 189 180
178 169 162
167 158 153
138 127 123
113 103 94
114 104 95
124 114 105
85 75 66
76 66 57
87 77 68
93 83 74
77 67 58
86 76 67
98 88 79
81 71 62
84 74 65
104 94 85
102 92 83
105 95 86
111 101 92
119 109 99
113 103 93
105 95 83
101 91 79
102 93 78
106 97 82
108 99 84
109 99 87
104 94 82
111 101 91
122 111 105
119 108 104
110 99 97
120 108 110
133 121 123
129 117 121
141 130 134
141 130 134
137 127 128
130 120 121
129 120 121
133 124 125
137 129 127
136 128 126
140 135 132
141 136 132
131 126 122
132 129 124
131 128 123
124 121 114
70 67 60
76 73 66
70 73 64
68 69 61
61 62 54
65 66 58
72 74 63
60 62 51
51 51 41
59 59 47
70 70 58
76 74 62
68 66 53
61 59 46
60 56 44
53 49 37
55 52 37
72 69 54
89 85 73
78 74 62
79 75 63
76 72 60
60 56 44
56 52 40
64 60 48
78 75 68
95 92 85
149 146 137
173 171 159
156 152 140
132 129 114
126 123 108
127 121 105
139 133 117
103 97 83
155 147 134
169 161 150
161 152 143
155 146 139
128 119 114
169 158 154
141 131 122
106 96 87
121 111 102
107 97 88
89 79 70
80 70 61
60 50 41
65 55 46
102 92 83
127 117 108
89 79 70
85 75 66
103 93 84
89 79 70
96 86 77
102 92 83
115 105 95
110 100 88
103 93 81
97 87 75
97 88 73
103 94 79
112 103 88
118 109 94
128 118 106
124 114 104
127 117 108
122 111 107
112 101 99
121 109 109
137 125 127
140 128 132
139 129 130
142 132 133
144 134 135
144 134 135
144 134 135
142 134 132
140 132 130
137 129 127
136 131 127
136 131 127
139 134 130
149 144 140
153 150 143
147 144 137
73 70 63
71 68 61
66 69 58
69 71 60
62 64 53
60 62 49
66 68 55
60 62 49
55 55 43
62 63 49
85 86 72
85 83 70
77 75 60
76 74 59
79 76 61
67 64 49
62 59 42
77 74 57
100 94 82
85 79 67
78 72 60
80 74 62
75 69 57
68 62 50
70 64 52
67 64 57
100 97 90
144 141 132
175 173 161
160 156 144
139 136 121
135 132 117
138 132 116
114 108 92
100 94 80
74 66 53
130 122 111
140 131 122
114 105 98
158 149 144
159 148 144
140 130 121
100 90 81
110 100 91
118 108 99
108 98 89
93 83 74
55 45 36
65 55 46
92 82 73
122 112 103
87 77 68
83 73 64
104 94 85
97 87 78
112 102 93
122 112 103
106 96 84
109 99 87
110 100 88
105 96 81
102 93 78
106 97 82
119 110 95
131 122 107
139 129 117
130 120 110
133 123 114
136 125 119
131 120 118
138 126 126
151 139 141
153 141 143
146 134 136
147 135 137
148 138 139
151 141 142
151 141 140
149 139 138
146 138 136
146 138 136
144 136 133
143 138 134
158 153 149
166 161 155
168 163 157
159 156 149
73 70 63
72 69 62
62 66 52
73 75 62
63 65 51
51 53 39
60 62 48
70 72 58
67 68 52
63 64 48
75 76 60
76 75 57
73 72 54
79 78 60
88 85 68
78 75 56
71 68 49
82 79 60
91 85 73
80 74 62
72 66 54
78 72 60
84 78 66
76 70 58
70 64 52
71 68 61
111 108 101
136 133 124
174 172 160
162 158 146
144 141 126
135 132 117
135 129 113
143 137 121
95 89 75
97 89 76
101 93 82
101 92 83
103 94 87
90 81 76
104 93 89
108 95 87
115 102 94
109 96 88
109 96 88
111 98 90
115 102 94
81 68 60
82 69 61
82 69 61
102 89 81
83 70 62
73 60 52
83 70 62
87 74 66
97 84 76
106 93 85
118 106 94
127 115 103
133 121 109
129 117 103
119 107 93
115 103 87
121 109 95
130 118 104
117 105 93
105 92 83
114 101 93
132 119 113
137 123 122
140 126 126
145 130 133
143 128 131
153 141 143
148 136 138
145 133 135
145 135 136
146 136 135
146 136 135
150 140 139
155 147 144
159 151 148
154 146 143
169 164 158
166 161 155
163 158 152
159 154 148
70 67 58
77 74 65
61 65 50
75 77 63
64 67 50
48 51 34
59 62 45
73 76 59
69 70 52
59 60 42
72 73 55
77 76 56
75 74 54
77 76 56
85 82 63
78 76 55
69 67 46
75 73 52
75 69 57
74 68 56
67 61 49
71 65 53
84 78 66
79 73 61
66 60 48
85 82 75
122 119 112
125 122 113
167 165 153
164 160 148
149 146 131
129 126 111
118 112 96
99 93 77
108 102 88
85 77 64
112 104 93
107 98 89
86 77 70
117 108 103
95 84 80
85 72 64
140 127 119
113 100 92
99 86 78
99 86 78
109 96 88
95 82 74
104 91 83
107 94 86
109 96 88
107 94 86
79 66 58
64 51 43
65 52 44
56 43 35
57 44 36
105 93 81
117 105 93
130 118 104
134 122 108
128 116 102
120 108 92
117 105 89
119 107 93
116 104 90
97 85 73
102 89 81
126 113 107
138 124 121
142 128 128
146 131 134
143 128 131
154 142 144
147 135 137
145 133 135
148 136 136
148 138 137
147 137 136
151 141 140
158 150 147
166 158 155
154 146 143
167 162 156
157 152 146
155 150 144
158 153 147
70 67 58
83 80 71
70 74 57
79 82 65
71 74 57
62 65 48
68 71 52
69 72 53
62 63 45
59 61 40
75 77 56
86 85 65
80 79 58
73 72 51
78 76 55
76 74 53
69 67 44
70 68 45
69 63 51
78 72 60
69 63 51
66 60 48
82 76 64
79 73 61
62 56 44
89 86 79
121 118 111
111 108 99
160 158 146
166 162 150
156 153 138
130 127 112
112 106 90
105 99 83
107 101 87
102 94 81
110 102 91
107 98 89
103 94 87
105 96 91
77 66 62
85 72 64
161 148 140
117 104 96
99 86 78
90 77 69
86 73 65
89 76 68
120 107 99
97 84 76
94 81 73
118 105 97
95 82 74
80 67 59
97 84 76
85 72 64
86 73 65
60 48 36
76 64 52
98 86 72
116 104 90
123 111 97
122 110 94
118 106 90
115 103 89
126 114 100
97 85 73
93 80 72
113 100 94
127 113 110
136 122 122
143 128 131
144 129 132
151 139 141
147 135 137
150 138 140
158 146 146
158 148 147
153 143 142
152 142 141
155 147 144
161 153 150
147 140 134
162 157 151
153 148 142
155 150 144
162 158 149
74 70 61
87 84 75
82 86 69
85 88 69
81 84 65
81 84 65
81 84 65
65 68 49
55 57 36
63 65 44
66 68 47
81 80 59
75 74 53
64 63 42
72 70 47
78 76 53
77 75 52
78 76 53
71 65 53
86 80 68
75 69 57
65 59 47
80 74 62
80 74 62
61 55 43
89 84 78
95 91 82
100 96 87
157 153 144
153 149 140
160 156 147
144 140 129
105 101 90
110 106 95
117 113 101
102 98 86
110 106 94
117 114 99
98 95 80
89 86 71
79 76 61
83 73 64
92 82 73
100 90 81
114 104 95
82 72 63
105 95 86
108 99 92
104 95 88
91 82 75
102 93 86
111 104 98
93 86 80
74 67 61
92 85 79
97 90 84
63 56 50
61 55 65
66 51 54
70 41 35
80 40 30
106 66 54
132 102 94
133 115 113
117 107 106
81 72 65
91 74 56
107 75 50
145 104 76
129 86 67
139 105 103
133 110 128
139 124 155
132 134 146
122 122 134
128 127 135
143 138 144
144 138 140
153 143 142
165 154 150
170 157 151
167 154 146
163 150 142
160 150 141
167 158 149
160 156 147
162 159 152
82 81 76
63 62 57
72 81 50
69 78 49
68 77 48
67 76 47
65 71 43
62 68 40
68 72 47
76 80 55
79 81 57
74 73 52
69 68 47
72 70 49
72 69 50
71 68 49
73 68 49
76 71 52
54 56 35
70 72 51
89 91 70
70 71 53
66 67 49
85 84 66
72 71 53
77 72 66
80 76 67
105 101 92
132 128 119
141 137 128
152 148 139
122 118 107
106 102 91
107 103 92
116 112 100
102 98 86
110 106 94
114 111 96
93 90 75
89 86 71
85 82 67
48 38 29
75 65 56
62 52 43
71 61 52
80 70 61
94 84 75
79 70 63
103 94 87
92 83 76
99 90 83
103 96 90
84 77 71
70 63 57
95 88 82
109 102 96
86 79 73
60 55 62
69 55 55
72 43 37
70 30 18
77 35 23
86 52 43
75 54 51
55 44 42
61 50 44
69 48 31
80 46 19
110 69 41
109 66 47
137 103 101
142 121 136
147 134 162
134 134 146
126 126 136
136 135 143
150 145 151
148 142 144
150 140 139
154 143 139
153 140 134
158 145 137
167 154 146
166 156 147
154 145 136
129 125 116
130 127 120
77 77 69
72 71 66
67 76 47
63 72 43
60 69 40
63 69 41
61 67 39
59 65 37
63 67 42
70 72 48
67 69 45
69 68 47
72 71 50
76 74 53
73 70 51
67 64 45
68 63 44
72 67 48
58 59 41
69 70 52
85 86 68
71 72 54
69 70 52
86 85 67
77 75 60
78 73 67
90 86 77
131 127 118
127 123 114
151 147 138
147 143 134
103 99 88
106 102 91
99 95 84
106 102 90
93 89 77
107 103 91
114 111 96
96 93 78
97 94 79
100 97 82
56 46 37
59 49 40
48 38 29
62 52 43
72 62 53
85 76 69
80 71 64
94 85 78
77 68 61
85 76 69
87 78 71
69 62 56
60 53 47
85 78 72
102 95 89
89 82 76
56 54 59
75 61 60
85 56 48
81 39 25
77 33 20
76 37 30
61 35 34
44 26 26
62 45 38
70 44 27
77 42 14
99 54 25
103 61 39
138 105 100
146 128 140
142 132 157
126 126 136
122 120 131
133 130 139
146 141 147
145 136 139
144 134 133
147 136 132
144 131 125
141 128 120
154 144 135
157 147 138
138 129 120
112 108 99
120 117 110
91 88 81
80 79 74
69 78 49
63 72 43
62 68 40
63 69 41
65 71 43
64 68 43
66 70 45
70 72 48
58 60 38
66 65 44
76 75 54
81 78 59
75 72 53
66 63 44
64 61 42
72 67 48
60 61 43
61 62 44
76 77 59
68 69 51
66 67 51
78 76 61
72 70 55
71 66 60
108 104 95
139 135 126
134 130 121
171 167 158
138 134 125
106 102 91
111 107 96
114 110 99
109 105 93
90 86 74
105 101 89
116 113 98
95 92 77
94 91 76
97 94 79
96 86 77
47 37 28
58 49 42
79 70 63
49 40 33
71 62 55
99 90 83
70 61 54
58 49 42
70 61 54
73 64 57
59 50 43
53 44 37
68 59 52
77 70 64
71 64 58
44 44 44
63 52 48
79 49 38
79 36 20
79 31 17
80 37 30
69 35 34
49 25 25
62 39 33
81 49 34
100 59 31
109 62 32
114 69 46
139 109 99
146 130 140
130 125 145
128 126 137
126 123 132
136 131 138
143 137 141
138 129 132
139 129 128
144 133 129
139 128 122
139 126 118
144 134 125
144 135 126
130 121 112
119 115 106
130 127 120
106 103 96
69 69 61
73 79 51
65 71 43
61 67 39
64 70 42
68 72 47
67 71 46
67 71 46
69 71 47
59 61 39
65 64 43
73 72 51
79 76 57
75 72 53
67 64 45
66 63 44
69 66 47
61 62 46
57 58 42
73 74 58
71 72 56
69 70 54
73 71 58
65 63 50
65 60 54
119 115 106
115 111 102
133 129 120
176 172 163
120 116 107
125 121 110
128 124 113
149 145 134
128 124 112
94 90 78
108 104 92
117 114 99
88 85 70
74 71 56
70 67 52
101 92 85
51 42 35
66 57 50
75 66 59
45 36 29
60 51 44
92 83 76
60 51 44
63 54 47
76 67 60
75 66 59
62 53 46
59 50 43
66 57 50
72 63 56
75 66 59
65 66 61
77 67 58
84 55 41
82 37 18
86 33 17
89 40 33
74 34 34
53 21 22
53 22 17
79 42 26
110 65 36
112 62 29
116 72 45
134 104 93
145 133 137
130 128 142
129 126 133
132 127 134
143 138 144
148 142 146
140 131 132
137 127 126
137 126 122
128 117 111
146 135 129
147 137 128
144 135 126
129 122 114
123 116 108
124 120 111
111 108 101
62 59 52
64 70 42
58 62 35
54 58 31
57 61 36
60 64 39
59 63 38
59 61 37
60 62 40
61 60 39
60 59 38
63 62 42
70 67 48
71 68 49
66 63 44
62 59 42
62 59 42
62 63 47
59 60 44
78 79 65
81 82 68
80 81 67
80 78 65
69 67 55
94 89 83
137 133 124
98 94 85
134 130 121
167 163 154
108 104 95
134 130 119
145 141 130
161 157 146
130 126 114
91 87 75
108 104 92
119 116 101
86 83 68
67 64 49
61 58 43
79 70 63
86 77 70
86 77 70
70 61 54
82 73 66
76 67 60
82 73 66
86 77 70
87 78 71
98 89 82
91 82 75
76 67 60
76 67 60
79 70 63
86 77 70
101 92 85
96 99 90
100 90 78
98 69 51
94 46 26
99 42 25
103 49 39
90 42 42
66 26 27
69 29 27
88 45 29
119 68 39
111 58 24
113 68 39
121 92 76
139 129 128
127 127 137
102 95 102
112 105 112
133 127 131
144 135 138
138 128 129
