97 130
117 132 151
109 124 145
102 117 138
95 110 131
89 104 127
85 100 123
92 108 124
92 108 124
21 32 38
21 32 38
22 33 39
24 35 41
25 36 42
26 37 43
27 38 44
27 38 44
25 36 42
25 36 42
24 35 41
24 35 41
25 36 42
25 36 42
27 38 44
27 38 44
24 41 51
24 41 51
24 41 51
25 42 52
27 43 56
29 45 58
31 47 60
33 49 62
38 54 69
37 53 68
36 52 67
35 51 67
35 51 67
36 52 68
38 54 70
39 55 71
39 56 76
42 59 79
44 61 81
47 64 84
55 72 90
72 89 105
96 113 129
114 132 146
150 168 180
171 189 199
191 209 219
191 210 217
178 197 204
173 192 198
186 205 211
201 220 226
198 210 224
193 205 219
190 202 214
194 206 218
202 215 224
212 222 232
215 225 234
214 225 231
214 223 228
217 227 229
221 231 232
223 231 233
222 231 230
221 230 229
222 231 228
223 232 229
230 232 231
231 233 232
233 235 234
235 237 236
234 238 237
235 239 240
235 239 240
234 240 240
230 235 238
230 235 238
228 236 238
227 235 238
224 232 235
221 229 232
218 226 229
215 225 227
210 221 227
209 220 226
207 217 226
206 216 225
204 217 226
201 213 225
195 209 220
191 205 218
190 206 221
189 205 221
185 202 220
180 197 215
175 192 212
173 191 213
174 192 214
176 194 216
184 198 211
182 196 209
179 193 206
175 189 202
172 186 199
171 185 198
171 185 198
171 185 198
168 182 195
170 184 197
173 187 200
173 187 200
171 185 198
166 180 193
160 174 187
156 170 183
148 166 178
146 164 176
145 163 175
146 164 176
147 165 179
146 164 178
144 162 176
141 158 174
141 158 174
138 155 173
133 150 168
129 146 164
125 142 162
120 137 157
114 131 151
110 127 147
104 121 137
104 121 137
22 33 39
22 33 39
23 34 40
24 35 41
26 37 43
27 38 44
28 39 45
28 39 45
26 37 43
26 37 43
27 38 44
28 39 45
30 41 47
32 43 49
34 45 51
35 46 52
26 43 53
26 43 53
26 43 53
27 43 56
28 44 57
29 45 58
31 47 60
32 48 63
34 50 65
34 50 65
33 49 65
34 50 66
34 50 66
36 52 68
38 53 72
39 54 73
44 62 84
44 62 84
41 59 81
35 53 73
31 49 69
32 50 70
41 60 77
48 67 84
55 74 89
72 91 106
105 124 138
148 167 181
185 204 218
202 222 233
197 217 228
187 207 218
202 219 227
199 216 224
199 213 222
199 214 221
203 218 225
206 221 226
207 221 224
206 220 223
215 229 230
220 232 232
224 236 234
226 238 236
227 238 234
227 238 234
228 239 233
229 240 234
227 231 232
228 234 234
231 237 237
233 238 241
234 239 242
233 238 241
230 238 240
229 237 240
226 234 237
224 234 236
223 232 237
221 230 235
217 228 232
215 226 232
213 224 230
211 222 228
205 215 224
204 214 223
201 214 222
200 213 222
199 212 221
195 209 220
190 204 217
187 200 216
186 202 217
184 200 216
180 197 215
177 194 212
173 190 210
170 188 208
170 188 210
170 188 210
173 194 213
171 192 211
169 190 209
167 188 207
166 187 206
166 187 206
167 188 207
168 189 208
164 185 204
162 183 202
159 180 199
155 176 195
152 173 192
149 170 189
148 169 188
147 168 187
148 166 180
146 164 178
144 162 176
143 160 176
143 160 176
141 158 174
138 155 171
135 152 168
135 152 168
135 152 168
136 153 171
138 155 173
140 157 175
140 157 175
136 153 171
133 150 168
135 152 168
135 152 168
23 34 40
23 34 40
24 35 41
25 36 42
27 38 44
28 39 45
29 40 46
29 40 46
30 41 47
30 41 47
30 41 47
31 42 48
33 44 50
35 46 52
36 47 53
38 49 55
34 48 59
34 48 59
33 47 60
32 46 59
31 45 58
32 46 59
32 45 61
33 46 62
35 48 64
35 48 65
36 49 66
37 50 67
39 52 69
40 53 72
42 55 74
43 56 75
31 52 73
36 57 78
41 62 83
44 65 86
43 64 85
44 65 86
46 67 88
49 70 91
40 61 80
48 69 88
51 72 91
43 64 83
44 65 84
78 99 118
139 160 177
189 210 227
210 229 236
209 228 234
206 225 231
204 221 228
204 222 226
210 228 232
219 237 239
228 244 244
205 221 221
208 224 223
213 228 225
216 231 228
216 231 226
216 231 226
219 232 225
220 233 226
219 227 230
221 229 232
224 232 235
226 234 237
225 235 237
224 233 238
221 230 235
218 229 233
218 229 235
216 227 233
210 223 229
208 221 229
206 219 227
207 220 228
208 221 229
208 223 230
203 216 224
201 214 223
199 212 221
198 211 220
196 210 221
192 206 217
187 201 214
181 197 212
177 193 208
177 193 209
174 191 209
173 190 208
171 188 208
167 184 204
162 180 202
160 178 200
154 180 203
153 179 202
152 178 201
151 177 200
152 178 201
154 180 203
156 182 205
157 183 206
160 186 209
157 183 206
151 177 200
146 172 195
142 168 191
141 167 190
141 167 190
142 168 191
148 165 183
146 163 181
143 160 178
142 159 177
142 159 177
139 156 174
135 152 170
132 149 165
131 148 164
132 149 165
134 151 167
137 154 170
139 156 172
139 156 172
135 152 168
132 149 165
121 138 154
121 138 154
24 35 41
24 35 41
25 36 42
26 37 43
27 38 44
29 40 46
30 41 47
30 41 47
34 45 51
33 44 50
32 43 49
31 42 48
31 42 48
31 42 48
32 43 49
32 43 49
38 52 63
37 51 62
36 50 61
34 48 61
33 47 60
33 47 60
33 46 62
34 47 63
39 52 68
39 52 69
39 52 69
40 53 70
40 53 70
41 54 73
41 54 73
41 54 73
40 62 85
43 65 88
45 67 90
45 67 90
43 65 88
42 64 87
42 64 87
43 65 88
59 81 104
51 73 96
44 66 89
46 68 91
53 75 98
57 79 102
52 74 97
45 67 90
93 113 120
123 143 150
167 187 194
202 223 228
217 236 242
214 233 237
204 223 227
197 215 217
209 227 229
211 229 229
215 231 230
213 229 228
209 225 222
205 221 218
203 219 216
204 219 216
213 222 227
214 223 228
215 226 230
216 227 233
215 226 232
212 223 229
207 220 226
205 218 226
208 221 229
205 220 227
201 215 224
199 213 222
198 212 221
198 215 223
200 217 227
202 219 229
201 214 223
199 212 221
196 210 219
195 209 220
194 208 219
191 205 218
186 200 213
180 196 211
180 196 211
178 194 210
177 192 211
176 193 211
175 192 210
171 188 208
166 183 203
161 178 198
149 177 201
148 176 200
146 174 198
144 172 196
144 172 196
145 173 197
146 174 198
147 175 199
144 172 196
144 172 196
144 172 196
143 171 195
141 169 193
138 166 190
135 163 187
134 162 186
140 157 177
138 155 175
137 154 174
137 154 174
138 155 175
137 154 172
134 151 169
131 148 164
130 147 163
131 148 164
133 151 165
137 155 169
141 159 173
142 160 172
139 157 169
137 155 167
138 155 171
138 155 171
24 35 39
25 36 40
26 37 41
27 38 42
28 39 43
29 40 44
30 41 45
31 42 46
35 46 50
34 45 49
33 44 48
31 42 46
31 42 46
31 42 46
31 42 46
32 43 47
38 50 62
38 50 62
37 49 61
36 48 60
35 47 61
36 48 62
36 48 62
37 49 65
40 52 68
41 53 69
42 53 71
42 53 71
43 54 72
43 54 72
42 53 71
42 53 71
36 58 81
37 59 82
38 60 83
39 61 84
40 62 85
42 64 87
45 67 91
48 70 94
39 61 85
53 75 99
66 87 114
66 87 114
57 78 105
51 72 99
54 75 102
61 82 109
62 85 93
61 84 92
65 85 94
74 94 103
95 115 122
124 144 151
155 174 181
174 193 199
186 205 211
191 209 213
196 214 218
200 218 220
203 218 221
204 220 220
206 222 222
208 224 224
211 222 228
212 223 229
210 223 229
209 222 228
207 220 228
204 217 225
200 215 222
199 213 222
201 215 224
198 215 223
196 213 223
194 211 221
194 211 221
193 211 221
194 212 224
194 212 224
195 209 218
194 208 217
193 207 216
193 207 218
193 207 218
191 205 216
186 200 213
183 197 210
184 200 215
181 197 212
178 194 210
176 192 208
176 191 210
174 189 208
170 185 204
166 181 200
153 179 202
152 178 201
149 175 198
146 172 195
144 170 193
144 170 193
144 170 193
145 171 194
135 161 184
136 162 185
138 164 187
138 164 187
137 163 186
134 160 183
131 157 180
129 155 178
134 150 173
133 149 172
132 148 171
133 150 170
134 151 171
134 151 169
131 148 166
129 146 162
130 147 163
131 149 163
133 151 163
137 155 167
141 159 171
144 162 172
143 161 171
141 159 169
132 149 165
132 149 165
25 36 40
25 36 40
26 37 41
27 38 42
29 40 44
30 41 45
31 42 46
31 42 46
32 43 47
32 43 47
32 43 47
32 43 47
33 44 48
35 46 50
36 47 51
37 48 52
36 49 58
35 48 57
35 48 57
35 47 59
35 47 59
37 49 61
38 50 64
39 51 65
37 49 63
38 50 66
40 52 68
42 54 70
43 55 71
44 55 73
45 56 74
45 56 74
39 61 82
41 63 84
43 65 86
44 66 89
46 68 91
47 69 92
48 70 93
49 71 95
53 75 99
49 70 97
45 66 93
46 67 94
51 72 101
58 79 108
62 83 112
63 84 113
69 91 104
68 90 103
71 90 104
75 94 108
80 99 113
81 101 112
78 96 108
73 91 103
100 118 128
110 127 137
126 143 151
144 161 169
162 176 185
177 191 200
190 205 212
197 212 219
213 226 232
212 225 231
211 224 232
209 222 230
207 220 228
203 218 225
200 214 223
199 213 222
196 213 221
196 213 223
196 213 223
195 213 223
193 211 223
191 209 221
189 207 219
188 206 218
192 205 214
191 204 213
190 204 213
191 205 214
192 206 217
191 205 216
188 202 213
185 199 212
183 197 210
178 191 207
172 185 201
169 182 198
169 182 199
169 182 199
167 180 197
164 177 194
155 177 198
153 175 196
150 172 193
147 169 190
146 168 189
145 167 188
145 167 188
146 168 189
145 167 188
143 165 186
140 162 183
137 159 180
135 157 178
134 156 177
135 157 178
135 157 178
140 155 178
138 153 176
137 152 175
137 152 173
137 152 173
136 151 170
133 149 165
130 146 162
135 151 166
133 149 162
132 148 161
133 150 160
134 151 159
133 150 158
131 148 156
128 145 153
130 146 161
130 146 161
25 36 40
25 36 40
25 36 40
26 37 41
27 38 42
29 40 44
31 42 46
32 43 47
34 45 49
33 44 48
33 44 48
32 43 47
32 43 47
33 44 48
34 45 49
34 45 49
36 46 55
37 47 56
39 49 58
41 51 61
41 51 61
41 51 61
40 50 60
39 49 61
41 51 63
43 53 65
45 54 69
47 56 71
48 57 72
48 57 74
47 56 73
47 56 73
43 61 81
45 63 83
48 66 86
49 67 89
49 67 89
50 68 90
52 70 92
54 72 96
50 68 92
53 70 96
54 71 97
53 70 96
55 72 98
62 79 107
65 82 110
63 80 108
64 83 100
66 85 102
68 87 104
68 87 104
69 86 104
73 90 106
81 98 114
88 104 120
88 104 120
87 103 118
87 100 116
82 95 111
79 92 108
81 95 108
88 100 114
94 106 120
111 122 128
125 136 142
143 156 162
162 175 181
175 188 196
184 197 205
190 205 212
194 208 217
190 204 213
187 204 212
183 200 210
179 196 206
175 192 202
174 192 202
177 195 207
180 198 210
171 184 193
173 186 195
175 188 197
177 190 199
177 190 199
178 191 200
180 192 204
182 194 206
178 190 202
181 193 205
179 191 205
174 186 200
173 182 197
174 183 198
172 181 196
168 177 192
168 184 199
162 178 193
153 169 184
145 161 176
140 156 171
135 151 166
131 147 162
129 145 160
126 142 157
137 153 168
144 160 175
141 157 172
139 155 170
141 157 172
140 156 171
135 151 166
130 142 164
133 145 167
138 151 170
140 153 172
139 152 171
137 150 167
137 150 166
137 150 166
131 145 158
132 146 157
133 147 156
134 148 157
134 149 156
133 148 155
132 147 154
131 146 153
130 144 157
130 144 157
26 37 39
25 36 38
25 36 38
25 36 38
26 37 39
27 38 40
29 40 42
30 41 43
31 42 44
31 42 44
31 42 44
31 42 44
32 43 45
33 44 46
34 45 47
34 45 47
37 46 53
37 46 53
38 47 54
38 47 54
38 47 56
37 46 55
36 45 54
36 45 54
37 45 56
39 47 58
41 49 60
43 51 64
45 53 66
46 54 67
45 53 66
45 53 66
40 57 75
42 59 77
44 61 79
45 62 80
44 61 79
45 62 80
47 64 84
49 66 86
48 65 85
52 69 89
54 70 93
53 69 92
56 72 95
62 78 101
64 80 103
62 78 101
66 83 103
71 86 107
76 91 112
77 92 113
75 90 109
73 88 107
75 88 107
76 89 108
80 93 112
82 93 113
82 93 111
80 91 109
81 89 108
84 92 111
91 99 118
96 104 123
83 92 97
86 95 100
88 99 103
89 100 104
90 101 107
92 103 109
95 108 114
99 112 120
112 125 133
117 132 139
126 140 149
136 150 159
143 157 166
144 161 169
144 161 171
144 161 171
151 161 170
153 163 172
155 165 174
153 163 172
149 159 168
148 158 167
151 161 170
155 163 174
156 164 175
151 159 170
138 146 157
123 131 142
118 126 137
123 131 142
129 137 148
131 137 151
121 130 139
118 127 136
114 123 132
111 120 129
112 121 130
112 121 130
111 120 129
110 119 128
105 114 123
114 123 132
120 129 138
119 128 137
120 129 138
126 135 144
129 138 147
127 136 145
133 144 162
131 142 160
129 140 158
130 142 158
131 143 159
129 141 155
125 137 151
121 133 145
129 141 153
127 140 149
125 138 146
122 135 143
120 133 139
120 133 139
119 132 138
120 133 139
116 128 140
116 128 140
27 38 40
26 37 39
26 37 39
26 37 39
26 37 39
27 38 40
29 40 42
29 40 42
31 42 44
31 42 44
32 43 45
33 44 46
34 45 47
34 45 47
35 46 48
36 47 49
39 49 51
38 48 50
38 48 50
38 47 52
38 47 52
39 48 53
40 49 56
41 50 57
44 53 60
45 54 63
47 56 65
48 57 66
50 59 68
50 58 69
50 58 69
50 58 69
51 64 80
53 66 82
55 68 84
55 68 84
54 67 83
54 67 83
56 69 85
58 71 87
57 70 86
62 75 91
63 76 92
62 75 91
63 76 92
67 80 96
67 80 96
64 77 93
59 72 91
63 76 95
70 81 101
74 85 105
75 86 106
76 87 105
80 88 107
81 89 108
87 95 114
90 97 116
91 98 117
92 99 118
92 99 118
94 99 119
98 103 123
101 106 126
113 121 123
112 120 123
109 117 120
105 113 116
102 110 113
100 110 112
103 112 117
106 115 120
89 100 104
90 101 107
93 104 110
96 109 115
98 111 119
95 108 116
86 99 107
79 92 100
101 110 117
105 114 121
107 116 123
105 114 121
101 110 117
102 109 117
108 115 123
114 121 129
127 134 142
125 129 138
114 118 127
100 104 113
93 97 106
94 98 107
97 100 109
95 98 107
108 111 116
107 110 115
107 110 115
110 113 118
114 117 122
118 121 126
120 123 128
120 123 128
109 112 117
113 116 121
113 116 121
109 112 117
107 110 115
110 113 118
113 116 121
113 116 121
108 116 129
103 111 124
99 107 120
102 110 123
109 117 130
111 119 130
107 115 126
101 110 119
93 102 111
91 100 109
89 98 105
87 96 103
88 97 104
91 100 105
95 104 109
97 106 111
89 98 107
89 98 107
27 38 40
27 38 40
27 38 40
28 39 41
29 40 42
31 42 44
33 44 46
34 45 47
30 41 43
31 42 44
31 42 44
32 43 45
33 44 46
33 44 46
33 44 46
33 44 46
37 45 47
37 45 47
37 45 47
37 45 47
39 47 49
41 49 52
44 52 55
46 54 57
47 54 60
48 55 61
49 56 62
50 57 63
51 58 66
52 59 67
52 59 67
52 59 67
51 59 72
53 61 74
55 63 76
55 63 76
54 62 73
54 62 73
56 64 75
58 66 77
54 62 73
59 68 77
64 73 82
66 75 84
71 80 89
77 86 95
80 89 98
78 87 96
88 95 111
89 96 112
89 96 112
91 98 114
93 100 116
99 105 121
103 109 125
106 112 128
103 106 123
104 107 124
105 108 125
105 108 125
104 105 123
103 104 122
101 102 120
101 102 120
92 96 97
96 100 101
100 104 105
104 108 109
105 109 110
103 109 109
101 106 109
100 105 108
103 111 113
98 106 109
95 103 106
97 107 109
104 113 118
109 118 123
108 117 122
105 114 119
98 106 109
102 110 113
104 112 115
101 109 112
98 103 107
97 102 106
103 108 112
111 114 119
107 110 115
114 117 122
120 121 126
118 119 124
113 114 119
107 106 112
96 95 101
86 85 91
102 102 104
101 101 103
101 101 103
104 104 106
108 108 110
112 112 114
113 113 115
113 113 115
116 116 118
115 115 117
112 112 114
107 107 109
103 103 105
102 102 104
102 102 104
101 101 103
91 95 104
87 91 100
84 88 97
87 91 100
92 96 105
96 100 109
95 99 108
92 96 105
85 89 98
84 89 95
82 87 93
81 86 92
82 87 93
84 89 95
86 91 97
88 93 99
86 90 99
86 90 99
28 40 40
28 40 40
29 41 41
31 43 43
33 45 45
36 48 48
38 50 50
40 52 52
33 45 45
34 46 46
35 47 47
36 48 48
37 49 49
36 48 48
35 47 47
34 46 46
38 47 44
37 46 43
37 46 43
36 45 42
38 47 46
40 49 48
42 51 50
44 52 54
41 49 51
41 49 51
43 51 54
45 53 56
48 56 59
51 59 62
53 61 64
54 62 65
66 68 80
68 70 82
71 73 85
72 75 84
71 74 83
72 75 82
75 78 85
77 80 87
96 99 104
103 106 111
110 114 117
115 119 122
123 127 128
134 138 139
140 144 145
139 143 144
138 143 149
135 140 146
132 137 143
128 133 139
126 129 138
123 126 135
121 124 133
119 122 131
107 107 117
108 108 118
108 108 118
109 107 118
108 106 117
106 104 115
102 100 111
99 97 108
102 103 98
105 105 103
110 110 108
114 114 112
116 116 114
113 115 112
110 112 111
107 109 108
107 111 110
100 104 105
95 99 100
97 103 103
106 111 114
115 120 123
119 124 127
119 124 127
117 122 125
119 124 127
120 124 127
115 119 122
109 113 116
106 110 113
111 112 116
115 116 120
104 103 108
113 112 117
122 120 123
124 122 125
123 121 124
121 116 120
112 107 111
103 98 102
98 96 97
96 94 95
95 93 94
96 94 95
99 97 98
101 99 100
102 100 101
101 99 100
102 100 101
100 98 99
98 96 97
98 96 97
97 95 96
95 93 94
94 92 93
94 92 93
95 99 102
95 99 102
95 99 102
94 98 101
93 97 100
93 96 101
94 97 102
95 98 103
98 101 106
97 100 105
94 97 102
90 93 98
86 89 96
82 85 92
78 81 88
76 79 86
83 86 91
83 86 91
30 42 42
30 42 42
31 43 43
33 45 45
36 48 48
38 50 50
41 53 53
42 54 54
45 57 57
46 58 58
49 61 61
51 63 63
53 65 65
53 65 65
52 64 64
51 63 63
56 62 58
55 61 57
54 60 56
54 60 56
54 60 56
54 60 56
55 61 59
55 61 59
58 64 62
59 65 65
60 66 66
63 69 69
67 72 75
70 75 78
74 79 82
76 81 84
90 89 97
92 91 99
96 95 103
98 97 103
99 98 104
102 101 106
105 105 107
108 108 110
110 110 110
113 113 111
114 115 110
112 113 108
115 116 110
121 122 116
124 125 119
122 123 115
132 134 133
131 133 132
129 131 130
128 130 129
126 126 126
120 120 120
112 112 112
106 106 106
108 106 109
108 106 109
110 108 111
115 110 114
117 112 116
116 111 115
113 108 112
110 105 109
112 109 104
108 105 100
104 101 96
103 100 95
102 101 96
106 105 101
108 107 103
109 108 104
105 105 103
101 101 99
96 96 94
94 96 93
94 96 95
93 95 94
89 91 90
86 88 87
101 105 106
104 108 109
109 110 112
111 112 114
111 112 114
114 114 116
117 117 119
120 118 119
116 114 115
119 115 116
115 111 112
111 105 107
112 106 108
120 114 116
127 118 119
127 118 119
114 112 115
110 108 111
107 105 108
106 104 107
108 106 109
111 109 112
113 111 114
114 112 115
109 107 110
103 101 104
100 98 101
101 99 102
100 98 101
96 94 97
93 91 94
94 92 95
88 88 86
91 91 91
94 94 94
95 95 95
95 95 95
95 95 97
98 98 100
101 101 103
99 98 103
99 98 103
99 98 104
97 96 102
95 94 100
92 91 97
89 88 96
87 86 94
87 86 91
87 86 91
34 46 46
33 45 45
33 45 45
34 46 46
35 47 47
37 49 49
38 50 50
39 51 51
48 60 60
51 63 63
56 68 68
60 72 72
64 76 76
66 78 78
67 79 79
66 78 78
71 78 70
72 79 72
74 81 74
76 83 76
77 84 77
79 86 79
79 85 81
79 85 81
88 94 90
87 93 91
86 92 90
85 91 89
85 91 91
86 92 92
87 93 93
88 94 94
85 82 89
88 85 92
93 91 96
96 94 99
99 97 100
103 101 102
108 107 105
111 110 106
126 125 120
126 125 120
121 121 113
113 113 103
110 110 98
113 113 101
113 114 100
111 112 98
104 106 95
101 101 93
98 98 90
98 98 90
102 102 94
105 105 97
108 105 98
108 105 98
114 111 106
115 110 106
117 112 108
122 117 113
129 121 118
131 123 121
129 121 119
126 118 116
124 117 109
113 109 100
103 99 90
97 92 86
98 93 87
103 98 92
107 104 97
109 106 101
99 96 91
98 97 93
100 99 95
102 101 97
103 104 99
104 104 102
103 103 101
103 103 101
95 97 96
97 99 98
102 104 103
112 112 112
121 121 121
128 126 127
129 127 128
130 126 125
125 121 120
124 118 118
117 111 111
111 102 103
110 102 100
118 108 107
125 115 114
126 116 115
114 113 118
109 108 113
103 102 107
101 100 105
102 101 106
106 105 110
109 108 113
110 109 114
120 119 124
110 109 114
103 102 107
104 103 108
103 102 107
99 98 103
98 97 102
101 100 105
88 87 82
88 87 82
90 89 85
92 91 87
94 93 91
94 93 91
92 90 91
91 89 90
94 92 95
96 94 97
98 96 101
101 99 104
104 101 108
107 104 111
110 107 116
112 109 118
105 103 106
105 103 106
36 48 48
36 48 48
35 47 47
34 46 46
34 46 46
34 46 46
35 47 47
35 47 47
38 50 50
41 53 53
48 60 60
55 67 67
61 73 73
64 76 76
66 78 78
67 79 79
72 79 71
75 82 74
80 87 79
86 93 85
91 98 91
94 101 94
96 103 96
97 103 99
102 108 104
99 105 101
94 100 98
89 95 93
84 90 88
80 86 84
79 85 83
78 84 82
87 82 88
91 86 92
97 92 98
101 96 100
105 101 102
110 106 105
115 111 108
119 116 111
121 118 111
122 119 110
118 116 104
113 111 98
113 111 98
120 118 103
124 122 107
124 123 105
114 115 101
104 105 91
91 92 78
89 87 74
96 94 82
109 107 95
123 119 108
130 126 115
119 115 104
120 113 105
121 114 106
126 119 111
132 125 117
135 126 119
134 125 120
131 122 117
135 128 118
126 119 111
114 107 99
105 98 90
102 95 87
100 96 87
99 94 88
99 94 88
101 98 91
101 98 93
100 97 92
96 95 90
95 94 90
96 95 91
100 99 95
104 103 99
98 98 98
97 97 97
100 100 100
107 107 107
116 114 115
119 118 116
118 114 113
113 109 108
119 113 113
123 118 115
126 118 116
122 114 112
119 109 108
117 107 106
112 102 101
106 95 93
111 112 116
105 106 110
97 98 102
92 93 97
93 94 98
96 97 101
99 100 104
101 102 106
105 106 110
94 95 99
88 89 93
92 93 97
97 98 102
99 100 104
104 105 109
111 112 116
117 117 109
111 111 103
104 103 98
101 100 95
100 99 95
93 92 88
82 81 79
73 71 72
80 78 79
80 78 81
80 78 83
81 79 84
85 82 89
91 88 95
96 93 100
99 96 105
96 94 95
96 94 95
73 75 70
73 75 70
73 75 70
73 75 70
72 74 69
71 73 68
70 72 67
70 72 67
63 65 60
63 65 60
63 65 60
62 64 59
64 66 61
71 73 68
82 84 79
91 93 88
102 103 98
104 105 100
105 106 101
105 106 101
106 107 102
108 109 104
113 114 109
117 118 113
133 134 129
142 143 138
149 150 145
144 145 140
131 132 127
120 121 116
118 119 114
121 122 117
105 104 100
106 105 101
108 107 103
111 110 106
115 114 110
115 114 110
112 111 107
110 109 105
106 105 101
102 101 97
98 97 93
97 96 92
101 100 96
107 106 102
113 112 108
115 114 110
121 119 120
117 115 116
112 110 111
111 109 110
115 113 114
119 117 118
116 114 115
110 108 109
116 114 115
117 115 116
117 115 116
115 113 114
113 111 112
116 114 115
123 121 122
130 128 129
119 114 108
124 119 113
130 125 119
131 126 120
125 120 114
116 111 107
107 102 98
102 97 93
105 100 97
103 98 95
98 93 90
94 88 88
91 85 85
89 83 83
88 82 82
88 82 82
99 93 97
98 92 96
97 91 95
100 94 98
106 100 104
112 106 110
115 109 113
116 110 114
115 109 113
115 109 113
117 111 115
120 114 118
121 115 119
119 113 117
114 108 112
110 104 108
106 106 108
102 102 104
95 95 97
86 86 88
81 81 83
83 83 85
92 92 94
100 100 102
105 105 107
104 104 106
97 97 99
88 88 90
83 83 85
85 85 87
85 85 87
82 82 84
94 94 96
97 97 99
102 102 104
107 107 109
109 109 111
108 108 110
106 106 108
104 104 106
100 100 102
96 96 98
88 88 90
79 79 81
72 72 74
73 73 75
81 81 83
87 87 89
92 92 94
92 92 94
57 59 54
58 60 55
59 61 56
60 62 57
61 63 58
61 63 58
61 63 58
61 63 58
67 69 64
70 72 67
72 74 69
74 76 71
75 77 72
80 82 77
87 89 84
93 95 90
90 91 86
89 90 85
86 87 82
82 83 78
80 81 76
82 83 78
86 87 82
91 92 87
75 76 71
81 82 77
88 89 84
90 91 86
89 90 85
87 88 83
87 88 83
89 90 85
90 89 85
90 89 85
92 91 87
95 94 90
98 97 93
98 97 93
96 95 91
93 92 88
93 92 88
90 89 85
88 87 83
89 88 84
95 94 90
102 101 97
108 107 103
111 110 106
117 116 114
113 112 110
109 108 106
108 107 105
110 109 107
109 108 106
104 103 101
97 96 94
99 98 96
101 100 98
106 105 103
110 109 107
113 112 110
112 111 109
109 108 106
106 105 103
122 117 111
121 116 110
119 114 108
116 111 105
113 108 102
113 108 104
116 111 107
118 113 109
123 118 115
123 118 115
124 119 116
124 118 118
124 118 118
123 117 117
122 116 116
121 115 115
104 98 100
106 100 102
108 102 104
108 102 104
108 102 104
112 106 108
119 113 115
124 118 120
120 114 116
117 111 113
115 109 111
116 110 112
118 112 114
118 112 114
115 109 111
111 105 107
105 105 105
110 110 110
116 116 116
117 117 117
111 111 111
102 102 102
96 96 96
92 92 92
85 85 85
84 84 84
78 78 78
71 71 71
72 72 72
80 80 80
88 88 88
89 89 89
77 77 77
79 79 79
84 84 84
90 90 90
98 98 98
104 104 104
110 110 110
112 112 112
111 111 111
114 114 114
116 116 116
114 114 114
107 107 107
101 101 101
97 97 97
96 96 96
100 100 100
100 100 100
68 70 65
69 71 66
71 73 68
73 75 70
75 77 72
77 79 74
78 80 75
79 81 76
82 84 79
85 87 82
89 91 86
91 93 88
92 94 89
92 94 89
94 96 91
95 97 92
96 97 92
94 95 90
89 90 85
84 85 80
80 81 76
82 83 78
87 88 83
91 92 87
90 91 86
91 92 87
92 93 88
95 96 91
97 98 93
99 100 95
98 99 94
97 98 93
98 97 93
97 96 92
98 97 93
101 100 96
103 102 98
103 102 98
100 99 95
98 97 93
93 92 88
90 89 85
88 87 83
89 88 84
93 92 88
99 98 94
103 102 98
105 104 100
108 107 105
106 105 103
104 103 101
104 103 101
105 104 102
100 99 97
93 92 90
86 85 83
93 92 90
95 94 92
99 98 96
107 106 104
113 112 110
112 111 109
103 102 100
95 94 92
105 100 94
110 105 99
116 111 105
120 115 109
120 115 109
119 114 110
118 113 109
118 113 109
105 100 97
108 103 100
112 107 104
115 109 109
116 110 110
115 109 109
113 107 107
112 106 106
106 100 102
111 105 107
116 110 112
115 109 111
112 106 108
113 107 109
122 116 118
130 124 126
102 96 98
97 91 93
95 89 91
100 94 96
110 104 106
120 114 116
123 117 119
123 117 119
105 105 105
103 103 103
99 99 99
95 95 95
93 93 93
97 97 97
104 104 104
110 110 110
107 107 107
106 106 106
99 99 99
88 88 88
82 82 82
82 82 82
81 81 81
78 78 78
85 85 85
84 84 84
82 82 82
83 83 83
85 85 85
90 90 90
95 95 95
98 98 98
87 87 87
94 94 94
102 102 102
107 107 107
107 107 107
102 102 102
98 98 98
95 95 95
103 103 103
103 103 103
91 93 88
92 94 89
93 95 90
94 96 91
96 98 93
98 100 95
100 102 97
101 103 98
99 101 96
101 103 98
103 105 100
103 105 100
102 104 99
101 103 98
99 101 96
98 100 95
104 105 100
104 105 100
103 104 99
101 102 97
99 100 95
101 102 97
105 106 101
109 110 105
113 114 109
112 113 108
111 112 107
109 110 105
109 110 105
109 110 105
110 111 106
110 111 106
113 112 108
113 112 108
113 112 108
114 113 109
116 115 111
116 115 111
114 113 109
112 111 107
105 104 100
101 100 96
96 95 91
93 92 88
92 91 87
93 92 88
92 91 87
91 90 86
94 93 89
93 92 88
95 94 90
100 99 95
101 100 96
96 95 91
89 88 84
86 85 81
95 94 90
95 94 90
97 96 92
102 101 97
106 105 101
106 105 101
103 102 98
99 98 94
95 90 84
103 98 92
113 108 102
120 115 109
122 117 111
120 115 111
117 112 108
116 111 107
109 104 101
110 105 102
113 108 105
115 109 109
114 108 108
112 106 106
110 104 104
108 102 102
106 100 102
111 105 107
117 111 113
118 112 114
116 110 112
115 109 111
119 113 115
122 116 118
117 111 113
107 101 103
95 89 91
90 84 86
91 85 87
93 87 89
91 85 87
88 82 84
94 94 94
99 99 99
106 106 106
111 111 111
111 111 111
108 108 108
103 103 103
100 100 100
104 104 104
111 111 111
115 115 115
115 115 115
114 114 114
113 113 113
107 107 107
100 100 100
103 103 103
101 101 101
