87 130
133 139 101
130 137 103
119 130 90
103 117 68
105 123 65
84 105 40
80 84 25
66 70 11
50 68 16
54 72 20
56 74 26
57 74 29
61 79 37
69 85 46
70 86 50
68 81 51
72 82 55
75 83 59
76 80 57
69 68 47
52 50 29
42 35 16
47 39 20
58 50 31
69 53 20
59 44 13
114 100 74
81 68 49
87 75 59
94 85 70
91 86 67
120 115 93
117 116 86
82 82 46
83 84 44
99 100 60
120 118 80
118 113 81
83 78 49
70 64 40
48 48 20
34 34 8
40 40 14
59 57 34
62 60 35
58 57 27
52 52 18
44 42 1
49 48 2
54 53 5
81 80 34
95 91 53
128 123 93
174 167 148
210 201 192
209 200 195
213 203 191
191 181 169
206 192 181
192 176 163
197 179 167
197 178 164
204 182 168
214 192 178
204 185 168
202 185 167
181 168 149
93 85 64
53 48 26
46 45 24
48 52 29
14 18 0
45 56 26
43 53 26
24 34 9
6 15 0
7 16 0
6 15 0
0 8 0
3 11 0
0 6 0
12 20 0
23 29 3
43 48 16
49 55 17
56 61 20
72 78 32
63 66 19
85 96 56
53 64 24
96 106 69
58 68 31
65 73 36
61 68 34
86 93 59
48 55 21
81 89 52
68 76 37
31 39 0
11 18 0
46 54 7
50 58 9
24 32 0
51 59 8
145 171 110
177 203 140
166 192 127
149 176 105
124 150 76
119 146 65
82 110 23
91 117 26
133 160 67
134 161 66
111 136 42
188 213 121
137 162 71
137 161 73
105 129 43
133 157 71
136 147 69
139 151 67
159 172 80
196 208 110
170 183 78
114 125 23
117 127 31
140 148 65
162 169 101
154 162 105
129 137 90
128 137 94
128 140 94
118 132 81
107 124 69
81 101 40
117 123 61
109 115 53
50 67 15
53 69 20
54 72 24
56 73 29
63 80 38
70 86 49
71 86 53
67 82 51
66 79 53
72 82 58
75 80 58
62 65 44
38 37 17
18 15 0
19 14 0
29 24 5
43 28 0
47 33 4
80 65 42
121 110 92
147 138 123
81 73 60
96 90 74
131 129 106
105 104 74
81 81 45
71 72 32
69 70 30
88 86 47
89 86 51
63 58 28
65 60 31
55 49 23
48 42 16
62 58 33
75 71 46
61 57 32
44 40 11
46 43 8
52 51 7
53 53 3
49 49 0
58 61 8
72 74 25
114 115 75
133 132 101
189 187 164
202 199 182
225 213 201
200 188 176
224 210 199
199 183 170
177 159 147
152 133 119
205 183 170
195 173 159
204 185 170
214 198 182
183 172 154
98 91 72
56 55 34
47 51 28
60 68 44
15 23 0
49 59 25
50 59 28
34 43 14
14 24 0
8 18 0
3 12 0
4 13 0
15 24 3
30 40 16
13 22 0
17 26 0
36 46 9
41 50 7
49 58 11
53 63 11
32 42 0
54 65 22
60 71 28
95 106 64
38 49 7
89 97 56
77 85 44
86 94 53
65 73 32
63 72 29
25 34 0
21 31 0
28 38 0
21 32 0
20 31 0
25 36 0
25 37 0
20 44 0
128 152 90
119 144 78
141 167 96
136 163 86
125 150 67
80 106 17
127 154 61
136 161 67
157 183 86
102 128 31
109 133 37
134 158 64
123 146 55
128 151 61
159 182 92
162 176 89
167 181 93
176 189 99
200 213 121
193 204 110
128 139 47
86 94 8
89 96 16
163 171 98
163 172 107
147 157 97
131 142 86
128 141 88
129 143 90
116 133 79
90 107 53
70 80 17
63 73 10
40 54 5
44 60 13
51 67 22
55 72 28
62 78 39
70 86 50
70 87 55
68 83 54
63 77 52
67 79 55
72 81 60
69 74 54
49 52 33
25 26 8
14 13 0
13 12 0
37 23 0
46 35 7
65 53 31
125 113 97
170 160 148
91 85 73
80 77 62
137 135 114
113 114 83
83 85 48
66 67 27
59 60 18
77 75 34
80 78 39
57 53 18
60 55 23
66 56 29
56 46 21
63 52 30
67 59 36
49 42 16
36 31 1
47 43 6
60 59 13
52 55 0
40 44 0
48 54 0
73 78 20
112 119 67
109 115 71
159 163 126
190 196 162
215 203 191
209 195 184
221 204 194
214 196 184
184 164 153
127 107 96
224 202 191
197 178 164
205 187 173
219 206 189
191 183 164
99 97 76
48 52 29
39 47 23
61 74 46
26 41 12
37 47 12
47 57 23
42 51 20
27 36 7
17 26 0
9 19 0
19 29 4
42 52 27
53 63 36
25 36 4
16 28 0
16 29 0
36 50 1
79 93 40
86 101 46
55 70 13
74 86 38
63 75 27
100 109 64
29 38 0
47 56 11
38 47 2
59 68 21
21 31 0
28 38 0
38 48 0
50 61 3
48 60 0
41 53 0
70 83 14
103 116 46
93 106 34
125 147 85
172 194 130
182 205 137
169 192 120
181 205 127
105 129 45
143 168 77
151 176 82
135 159 61
130 155 54
86 111 10
73 95 0
118 140 42
129 150 55
175 196 103
177 198 105
154 169 74
155 170 77
165 180 89
191 203 117
201 210 127
142 151 72
81 90 11
85 94 15
111 119 42
154 165 89
178 190 116
146 159 90
119 133 72
126 141 86
126 142 93
120 136 89
77 91 29
60 74 12
25 38 0
36 49 5
47 60 17
51 66 25
56 72 35
64 79 46
68 84 55
68 84 57
67 81 56
66 80 57
70 82 62
75 84 65
69 76 58
53 57 40
35 38 21
26 29 12
39 28 0
38 28 1
74 63 43
93 84 69
134 126 115
133 126 116
79 75 63
134 133 113
141 141 113
93 95 58
75 78 35
79 80 36
96 95 51
97 95 54
66 62 24
55 51 14
80 66 39
60 46 20
54 39 16
53 41 17
44 34 9
44 37 8
54 50 12
58 57 9
62 65 8
52 58 0
67 77 8
92 103 35
116 128 64
101 112 54
112 125 72
152 164 116
191 177 164
208 192 179
206 190 177
226 208 196
208 188 177
134 114 103
238 218 207
224 204 193
198 182 167
205 193 177
188 183 163
92 91 70
36 41 18
25 38 10
42 58 29
23 39 10
40 50 15
52 62 28
50 60 26
37 46 15
22 31 2
10 19 0
19 28 1
44 55 25
40 51 19
34 48 13
34 49 10
19 36 0
50 68 18
104 125 69
84 105 46
34 55 0
66 76 24
80 90 38
105 115 63
38 48 0
60 70 18
46 56 4
44 57 3
24 37 0
47 61 2
87 101 39
75 90 23
80 96 25
101 117 42
84 101 21
87 105 23
119 137 55
170 190 127
161 182 117
168 189 120
142 164 91
107 130 50
133 157 71
207 230 139
133 157 59
107 132 31
126 148 47
88 110 9
113 135 34
156 177 76
158 178 79
132 152 55
148 168 71
123 142 37
132 150 50
172 187 96
209 222 142
207 217 144
141 148 78
75 82 12
91 99 22
63 72 0
110 122 36
152 166 79
129 144 63
111 126 57
127 142 85
124 140 93
121 136 95
103 123 62
77 97 36
17 28 0
30 41 0
41 53 13
43 58 19
46 60 25
55 70 39
64 80 51
69 85 59
68 83 60
62 75 55
61 74 54
70 82 62
78 87 68
73 80 62
63 67 50
55 59 42
60 51 22
49 42 16
81 73 52
98 90 77
100 93 83
156 152 143
109 107 94
110 112 91
158 161 132
98 102 65
91 94 51
100 102 55
95 97 50
88 87 43
63 60 19
51 48 7
82 65 37
70 53 25
63 47 22
57 43 17
47 35 9
53 44 13
65 60 22
64 64 14
80 84 25
83 90 22
102 114 40
110 124 49
113 129 56
111 128 58
83 99 36
121 137 75
174 158 143
193 177 162
194 176 164
222 202 191
217 197 186
144 122 111
213 193 182
229 211 199
206 190 177
193 184 167
191 186 167
91 93 71
37 46 19
27 42 11
18 37 5
5 26 0
40 49 18
49 58 27
46 55 24
37 43 15
24 30 4
5 14 0
6 15 0
27 36 9
47 58 26
33 47 12
33 49 10
29 46 2
64 84 35
92 115 61
59 84 27
41 66 8
55 66 10
82 93 37
112 123 67
72 83 27
101 112 56
112 125 69
124 138 79
129 143 81
157 172 107
157 172 103
124 140 67
151 170 89
173 193 108
119 139 52
107 128 37
144 165 74
125 146 81
176 197 130
162 184 112
149 170 93
134 156 73
200 223 133
119 143 47
88 110 10
102 124 23
131 154 50
119 140 35
160 181 78
183 204 101
180 201 100
102 120 21
118 136 37
141 164 50
147 168 63
175 192 100
164 178 101
139 150 82
103 112 49
67 76 9
89 97 22
65 77 0
75 89 0
100 116 18
90 106 17
93 110 32
115 130 71
106 122 77
111 125 89
113 136 82
90 113 59
16 24 0
27 38 0
38 48 11
38 49 15
38 52 19
47 62 33
61 77 50
70 86 60
67 82 59
55 70 49
50 63 43
59 71 51
74 83 64
78 87 66
77 85 64
74 82 61
91 86 56
81 76 47
80 75 55
138 132 118
96 92 81
145 142 133
138 138 126
77 78 60
160 163 136
99 103 68
100 106 62
104 107 60
73 75 26
56 55 9
46 45 0
47 44 1
74 58 25
80 63 33
86 71 42
74 58 32
52 38 11
53 44 13
71 66 28
76 76 26
92 96 35
106 113 43
126 139 60
119 134 53
112 129 49
134 152 76
87 107 35
124 144 73
168 152 136
182 165 149
188 170 156
210 191 177
212 190 179
141 119 108
170 150 139
212 194 182
227 211 198
198 189 172
201 199 178
103 107 82
53 64 34
42 57 24
10 30 0
0 17 0
24 33 6
30 39 12
28 37 10
26 31 8
22 27 4
9 14 0
7 12 0
24 30 4
29 38 9
5 16 0
28 42 6
72 90 48
114 136 90
96 120 70
45 72 19
68 95 40
74 85 27
33 44 0
92 103 45
84 95 37
54 65 5
127 141 80
218 232 170
195 210 143
200 215 146
162 180 106
128 147 66
150 170 85
157 177 88
156 180 86
182 206 110
165 189 91
107 128 59
68 88 17
144 165 90
177 198 119
170 192 107
197 220 129
104 126 28
106 128 27
139 162 58
105 126 21
149 170 65
175 196 91
146 164 62
183 201 99
162 180 80
118 136 37
166 191 73
183 206 98
195 214 122
138 152 75
100 110 47
101 111 51
76 85 20
68 79 3
87 100 10
73 87 0
87 104 0
74 91 0
67 85 3
82 98 36
90 103 59
126 140 105
111 135 87
98 122 74
13 21 0
29 36 2
39 49 15
39 50 18
37 50 20
46 61 32
62 76 51
73 89 63
64 79 56
41 55 32
39 53 30
55 67 45
64 74 50
72 80 57
82 90 66
87 92 69
99 96 63
106 102 73
82 80 57
101 99 84
136 133 124
147 147 139
132 134 123
72 75 58
141 145 120
116 122 86
86 91 50
85 88 41
69 71 22
52 51 3
56 55 9
44 41 0
70 55 16
91 75 39
86 71 38
62 48 19
53 42 14
59 50 19
72 67 29
86 85 37
86 90 31
101 108 38
121 134 55
133 148 67
127 145 63
119 136 56
121 140 61
130 148 72
161 144 124
187 170 150
169 150 133
215 196 181
176 154 141
144 122 109
183 161 150
172 152 141
205 189 174
209 197 181
213 208 188
98 101 74
54 63 32
16 32 0
21 42 3
8 30 0
15 23 0
30 38 15
27 35 12
17 22 2
18 21 2
17 20 0
14 17 0
18 22 0
14 20 0
67 76 47
90 104 69
86 102 65
81 102 59
89 112 66
35 61 13
60 88 39
56 67 7
54 65 5
42 53 0
70 81 21
71 83 21
54 68 6
104 119 54
140 155 86
218 235 164
201 219 143
175 197 114
209 232 144
217 240 149
116 142 45
103 129 30
142 168 67
158 180 107
90 111 36
45 66 0
93 115 32
223 246 156
188 212 118
107 129 29
79 102 0
96 119 13
80 102 0
86 108 0
92 113 8
125 143 41
114 132 32
195 213 114
162 180 81
164 192 73
189 215 105
196 217 122
145 162 84
81 93 27
62 72 11
72 83 17
74 85 7
71 84 0
124 139 38
73 90 0
70 88 0
63 81 0
59 73 11
79 92 46
106 118 82
107 132 90
100 125 83
16 23 0
24 31 0
28 37 6
31 42 12
40 50 23
53 66 40
65 79 54
72 86 61
58 72 47
37 49 25
34 46 22
49 59 34
56 65 38
67 73 45
81 85 58
86 91 61
94 94 58
100 99 68
77 77 51
88 89 71
118 120 107
137 138 130
133 136 125
88 92 77
149 154 131
130 136 102
98 103 62
84 87 42
57 59 12
37 36 0
46 45 0
42 39 0
60 49 3
73 61 19
65 56 17
52 42 7
52 43 12
52 46 14
47 43 5
46 45 0
91 94 37
111 118 51
124 135 59
124 137 57
129 142 62
139 153 74
138 152 75
125 141 66
137 121 96
170 154 129
166 148 126
171 150 131
179 158 141
187 164 150
168 146 133
209 190 176
173 155 141
196 185 167
201 195 173
114 114 86
95 102 69
70 85 46
81 99 57
42 63 20
11 20 1
24 31 13
27 34 16
27 31 14
28 31 12
20 21 3
10 12 0
8 10 0
39 43 18
72 78 50
104 113 82
101 115 80
86 104 64
100 121 78
83 106 62
68 94 47
85 95 34
47 57 0
21 33 0
58 70 8
93 105 43
88 103 38
79 94 29
64 81 11
157 174 103
160 181 104
204 226 144
205 229 141
209 234 142
177 203 106
173 201 101
108 136 36
105 128 50
118 141 61
106 129 47
184 206 121
218 241 150
168 192 96
103 128 26
73 96 0
48 71 0
110 133 27
76 97 0
70 91 0
103 124 23
85 105 6
130 147 51
136 153 57
171 200 81
181 209 98
176 200 102
133 152 70
83 99 26
73 86 17
80 92 20
75 88 8
98 111 21
73 89 0
94 111 9
82 99 5
24 42 0
31 46 0
120 134 85
116 128 88
98 123 84
98 123 84
20 26 0
19 25 0
17 26 0
24 32 8
42 52 27
61 73 49
71 83 59
71 83 59
55 67 43
37 47 22
34 43 16
45 51 23
51 56 24
64 68 35
84 85 53
91 92 58
92 94 54
95 99 62
76 79 50
78 81 60
101 105 91
124 127 118
134 137 126
107 114 98
141 146 123
133 140 107
101 108 67
78 84 40
49 52 5
32 34 0
54 53 7
64 61 18
66 63 8
66 63 12
53 49 4
49 44 6
59 55 20
58 53 21
44 40 3
37 36 0
66 69 16
86 90 29
106 113 43
115 123 48
116 124 49
119 130 54
126 136 63
130 140 69
126 111 82
128 113 84
135 118 92
171 150 129
181 158 140
165 142 126
132 109 95
186 164 150
198 179 164
199 184 165
180 173 147
112 111 81
103 109 73
80 91 49
80 96 51
38 56 8
12 24 4
15 24 5
19 27 6
27 32 12
28 31 12
21 20 0
11 10 0
8 6 0
49 49 23
58 61 32
91 96 64
90 100 65
68 83 44
86 104 62
124 145 102
85 108 62
60 70 9
59 69 8
79 91 29
85 97 35
76 88 26
62 76 14
60 75 10
81 98 30
86 106 35
130 151 76
138 161 81
180 204 120
187 213 124
227 254 161
175 202 107
171 201 105
135 158 76
108 132 48
79 103 17
221 246 155
190 215 121
126 152 53
92 117 15
96 121 17
85 111 4
114 137 31
113 136 32
108 130 29
86 106 9
84 104 9
89 108 16
117 136 46
170 201 84
147 175 65
116 142 41
82 105 14
64 83 1
74 88 9
76 91 10
59 73 0
84 99 8
60 75 0
84 99 6
73 89 1
41 55 0
95 110 45
136 150 97
116 129 83
94 116 77
98 120 81
23 28 5
19 24 2
14 22 0
24 32 9
46 56 32
69 79 55
77 87 63
75 85 60
60 70 43
41 50 21
36 43 12
43 47 14
50 52 15
68 68 30
92 90 51
101 99 58
92 98 52
97 104 62
89 95 61
84 89 66
97 101 86
117 123 111
129 135 125
119 125 111
124 132 109
129 136 105
96 102 64
69 74 33
48 51 6
39 40 0
67 66 22
84 83 39
82 87 23
73 77 18
55 57 7
52 53 9
64 64 26
65 62 29
60 57 22
66 64 25
79 78 30
54 55 0
50 52 0
73 75 9
84 87 18
84 86 20
111 113 47
152 154 89
137 122 89
125 110 77
117 100 70
170 150 125
129 107 84
106 80 63
126 100 85
105 82 66
151 130 113
153 136 116
176 164 138
108 103 71
69 69 31
41 48 4
49 58 11
71 83 33
25 37 13
11 23 0
10 20 0
19 24 1
20 22 0
20 20 0
22 18 0
20 16 0
24 21 0
42 42 8
77 79 42
85 92 51
74 85 43
62 78 33
117 134 89
91 110 64
103 113 53
62 72 12
64 74 14
72 83 23
104 115 55
120 134 73
82 98 35
72 88 25
80 100 31
109 131 59
149 171 96
145 170 89
208 233 150
214 242 155
198 227 137
233 255 172
149 175 88
121 147 58
110 136 45
211 238 143
167 195 95
162 188 87
119 146 41
70 97 0
115 140 36
79 104 0
119 144 42
108 130 32
70 91 0
66 87 0
38 58 0
111 131 44
134 166 55
124 153 45
112 139 36
93 118 17
75 96 1
76 95 3
78 94 5
66 80 0
63 77 0
77 91 4
69 82 0
65 79 2
47 60 0
176 191 126
136 150 91
102 117 62
94 115 72
87 108 65
22 27 7
19 27 6
20 28 7
30 38 17
50 59 38
70 79 58
76 86 62
73 81 57
62 68 40
44 49 17
39 43 8
46 46 8
56 54 13
79 74 32
103 96 52
109 102 56
92 100 49
100 109 64
107 115 78
98 107 80
102 109 91
118 126 113
120 128 117
118 126 111
126 134 113
138 144 116
99 105 69
66 71 31
53 56 13
50 51 9
77 75 34
96 94 53
85 97 25
73 84 18
57 67 7
55 61 13
58 63 23
53 54 20
60 60 26
83 83 47
73 72 28
49 47 0
58 55 0
102 100 41
125 121 60
108 103 45
97 92 34
109 102 47
63 51 11
97 83 46
100 84 50
106 87 57
84 62 38
158 133 111
212 186 169
161 135 118
148 125 107
109 88 67
125 109 83
63 54 21
70 67 26
94 96 49
41 48 0
30 39 0
37 52 21
18 31 1
17 28 0
24 31 0
21 24 0
28 27 0
37 33 0
30 24 0
13 8 0
60 57 16
92 90 49
107 110 65
111 119 70
57 69 19
79 93 42
86 103 51
88 98 38
76 86 26
102 112 52
102 113 55
104 115 57
103 117 58
78 93 34
90 106 44
111 129 67
180 201 134
218 241 171
221 245 171
149 176 99
227 254 173
190 219 135
173 202 118
175 204 112
84 113 21
122 152 56
215 245 147
170 201 98
133 161 58
93 122 16
107 136 30
112 139 34
128 155 52
123 149 50
87 111 17
93 116 26
49 71 0
40 62 0
141 163 81
72 103 0
98 129 25
132 161 53
129 157 47
90 116 7
67 89 0
67 85 0
67 84 0
76 90 3
70 83 4
73 84 15
67 79 13
34 46 0
170 184 122
135 149 87
98 114 51
117 137 84
90 110 57
18 25 9
20 27 11
26 33 17
37 44 26
55 62 44
69 77 56
68 76 53
62 68 42
49 54 24
36 40 7
39 39 3
54 51 10
68 64 19
94 86 39
114 104 53
112 102 51
88 99 43
97 107 57
114 125 83
108 117 88
109 118 99
122 130 117
113 121 110
113 121 106
141 150 129
158 167 140
114 121 87
75 79 42
69 71 31
71 72 32
99 97 58
121 119 80
83 102 23
71 89 15
60 74 12
60 73 20
58 67 24
41 45 10
48 49 17
80 80 46
54 52 14
88 83 41
135 129 81
165 158 106
162 152 99
131 119 69
98 86 36
81 67 20
98 86 44
127 114 72
147 131 95
103 84 52
103 82 53
185 161 137
163 136 115
163 136 117
137 110 91
142 120 96
164 147 119
67 54 19
34 27 0
77 75 27
50 53 0
55 58 3
37 55 17
25 41 2
35 47 9
42 50 11
35 40 0
49 47 6
57 52 10
38 31 0
52 45 0
100 94 46
103 100 49
101 101 49
114 119 63
64 73 16
56 67 9
93 107 48
97 106 49
80 89 32
91 100 43
108 119 63
117 128 72
101 114 58
66 81 26
54 72 14
45 63 5
143 163 102
219 241 176
161 186 118
163 189 118
193 221 147
217 245 170
192 220 143
133 164 70
93 125 28
152 184 85
159 191 90
140 171 68
157 188 84
125 157 50
115 144 38
107 135 32
163 191 89
106 132 35
74 99 7
52 76 0
9 32 0
87 110 30
107 130 52
75 107 8
80 111 8
100 129 19
108 137 19
90 118 0
74 99 0
65 87 0
56 74 0
79 92 10
59 70 1
60 70 10
47 58 2
93 104 46
141 155 93
101 116 49
105 121 50
115 133 71
83 101 39
14 20 6
17 23 9
25 32 16
39 46 30
58 65 47
66 74 53
55 63 40
41 47 21
31 34 3
26 27 0
40 38 0
65 61 16
90 82 35
116 104 54
125 112 59
113 100 45
81 92 34
83 96 43
109 120 77
104 115 83
109 118 97
122 133 117
106 117 103
111 119 104
164 173 154
185 194 167
133 140 107
81 87 49
72 74 35
75 75 37
106 104 66
133 131 93
95 119 35
73 96 18
55 75 6
61 76 21
61 72 29
41 48 14
44 47 16
77 76 45
82 78 43
109 104 64
138 129 86
146 133 88
132 118 73
117 100 56
108 91 48
106 87 45
97 86 40
90 79 34
130 116 77
139 121 85
144 123 94
188 162 137
145 117 96
165 137 116
148 121 100
156 132 108
139 118 89
86 70 34
69 57 15
93 87 37
82 81 27
60 61 4
23 45 0
21 40 0
40 56 9
50 59 12
43 49 1
69 68 20
82 79 28
55 48 0
82 75 21
109 102 47
92 87 31
73 73 13
89 90 30
88 94 32
57 67 4
89 99 36
98 107 50
89 98 41
84 93 38
104 115 59
101 111 58
74 87 33
75 89 36
81 98 44
85 104 48
187 208 149
182 204 142
139 164 99
125 152 85
140 167 98
151 181 109
187 217 145
131 165 68
109 144 44
156 188 87
189 222 118
184 217 112
168 201 94
129 161 54
135 167 60
153 184 80
165 193 93
98 125 30
84 110 21
33 58 0
55 78 0
139 161 86
105 127 54
132 163 70
99 131 30
86 119 6
99 131 8
108 138 8
108 135 6
93 117 0
72 90 0
69 82 2
61 71 8
44 52 1
32 42 0
106 116 64
100 114 52
57 73 2
95 112 34
83 100 30
76 93 23
12 18 4
14 20 6
21 27 13
38 45 29
59 66 48
64 72 51
47 52 30
25 29 2
18 21 0
19 19 0
42 39 0
77 70 24
108 98 49
131 119 67
135 120 65
116 101 44
72 86 25
73 86 32
100 111 68
96 107 73
105 114 93
121 132 116
105 116 102
109 120 104
184 193 174
206 215 188
145 152 119
77 83 47
58 60 21
55 55 17
84 82 44
115 113 75
107 135 48
74 99 18
46 67 0
53 71 13
61 74 30
46 53 19
48 51 20
80 79 49
84 79 47
71 63 26
83 71 31
122 109 67
146 129 86
126 107 65
92 70 31
73 51 14
63 52 6
47 36 0
84 71 29
144 126 90
129 108 77
176 150 125
199 171 149
156 128 107
155 127 105
161 135 110
123 102 71
140 124 88
126 115 70
82 74 25
65 62 7
24 23 0
9 32 0
13 33 0
36 53 1
45 55 3
43 47 0
80 80 28
104 99 44
74 67 12
72 63 6
90 81 22
82 76 16
69 68 4
82 84 19
119 124 58
66 75 8
65 74 7
91 100 43
100 109 54
90 99 44
99 109 56
70 80 27
41 54 1
101 115 62
153 170 116
146 165 110
197 218 161
209 230 173
147 171 109
124 150 85
129 156 89
206 235 168
194 224 154
147 182 82
176 211 109
168 203 101
159 194 90
133 166 61
139 172 65
135 168 61
147 179 72
153 184 81
122 152 52
49 76 0
34 60 0
36 61 0
116 140 62
104 128 54
127 149 77
134 164 74
114 146 47
114 147 34
127 159 32
123 153 19
112 139 6
98 122 0
85 104 0
77 90 10
58 68 8
53 61 14
47 56 11
10 20 0
31 45 0
46 62 0
72 89 9
87 105 31
111 129 55
2 10 0
9 17 6
16 26 18
39 49 48
68 78 80
65 70 74
34 32 33
15 6 1
20 2 0
42 17 0
65 38 11
87 61 28
108 84 48
121 101 64
121 107 68
117 105 65
77 82 50
88 92 65
96 101 79
91 95 80
130 135 128
143 149 147
151 157 157
109 114 117
136 142 140
183 188 181
154 158 141
82 87 57
77 82 41
49 53 2
64 70 10
92 97 33
90 120 50
76 106 36
50 77 8
30 52 0
49 68 4
55 66 6
45 50 0
86 83 30
107 95 45
99 78 31
73 46 1
78 44 0
128 86 44
161 116 74
144 95 54
114 62 22
113 74 41
93 54 21
146 105 75
189 148 118
160 116 87
176 133 99
160 121 82
163 129 84
165 134 87
146 122 74
118 101 57
76 66 30
35 29 5
13 13 1
9 11 8
0 4 7
3 17 0
6 20 0
43 56 13
52 64 14
74 85 29
65 75 15
75 83 24
58 66 9
80 84 33
74 80 32
114 120 74
78 86 39
52 60 11
110 120 67
54 68 9
57 71 9
77 84 66
70 79 58
69 79 55
147 157 130
169 180 148
200 212 174
192 208 163
133 150 98
136 154 96
218 239 174
194 215 146
121 143 70
138 162 84
180 205 124
187 212 129
199 224 141
103 145 35
123 163 49
119 160 40
173 213 90
143 179 53
174 209 83
132 163 43
168 198 84
94 121 18
95 120 26
49 75 0
149 174 91
182 210 126
172 200 116
153 183 97
179 209 121
147 173 48
132 159 30
118 146 10
113 142 2
108 137 0
98 124 0
90 113 0
87 107 8
99 113 36
83 94 36
28 37 0
29 35 0
30 37 0
33 40 0
23 32 0
68 77 20
97 120 42
102 125 47
5 11 0
10 18 5
17 27 19
44 55 51
73 81 83
64 68 71
32 31 29
18 9 2
17 0 0
50 25 3
81 54 25
95 69 34
97 73 35
97 79 39
101 88 46
104 95 54
96 102 68
98 103 73
98 104 78
99 103 86
131 137 125
165 172 165
172 178 176
128 134 132
98 105 98
170 176 164
156 164 141
71 78 45
76 83 39
62 69 15
60 66 4
91 96 30
77 107 37
59 86 17
42 67 0
25 47 0
33 52 0
42 53 0
41 46 0
74 73 19
93 83 32
97 81 32
82 58 12
73 42 0
92 55 11
115 73 31
126 81 39
134 87 45
120 82 46
197 156 124
165 124 94
117 76 48
138 97 69
123 82 52
159 121 85
135 102 61
114 85 41
101 79 32
64 49 6
41 33 0
38 37 9
22 24 10
14 19 13
35 41 41
20 35 2
33 47 11
39 54 11
81 95 44
84 97 41
93 103 43
54 64 4
40 48 0
47 54 2
49 55 7
108 114 68
122 130 83
98 106 57
107 117 64
48 62 3
57 71 9
36 44 21
32 40 16
38 48 21
96 107 75
100 112 76
109 122 79
96 112 63
78 95 40
170 188 126
204 225 156
172 194 121
105 128 50
183 208 125
201 226 142
158 184 97
92 118 31
49 88 0
130 169 60
173 211 98
200 238 119
197 232 112
179 213 93
206 236 122
148 175 70
56 82 0
76 100 12
178 201 119
213 238 157
204 229 148
177 205 121
185 215 129
180 210 122
114 143 15
113 143 13
119 147 11
121 150 10
111 140 0
96 123 0
90 113 0
93 113 16
73 89 14
63 74 18
81 90 47
37 45 6
12 18 0
11 18 0
68 76 25
68 77 22
78 101 21
88 111 31
11 15 0
10 16 2
21 29 18
51 60 55
75 84 81
57 61 60
26 25 21
19 10 1
18 1 0
54 33 6
91 67 33
104 80 42
96 77 34
86 71 28
78 70 24
76 69 25
77 83 45
77 83 47
82 87 57
95 100 77
113 120 102
165 173 160
162 169 161
116 123 115
63 71 60
149 158 141
170 178 154
77 85 48
78 86 39
74 82 25
54 60 0
84 91 24
73 100 29
52 77 9
59 82 14
55 76 11
52 71 7
66 77 17
73 81 22
97 97 43
92 86 34
109 97 47
110 92 44
98 74 28
93 62 18
88 53 11
100 61 18
122 83 40
149 109 74
122 81 49
111 70 40
122 80 55
100 58 33
134 94 68
125 88 59
112 79 44
66 41 1
28 11 0
37 25 0
57 53 16
40 43 12
35 43 22
46 57 43
36 49 40
22 39 5
87 105 67
111 128 83
134 151 99
141 156 97
152 163 103
93 103 43
57 66 9
58 65 13
77 83 35
108 114 68
113 121 74
105 113 64
124 134 81
84 95 37
51 63 1
25 34 5
33 42 11
32 43 9
32 44 6
33 46 2
64 78 27
72 89 34
100 118 56
203 223 154
196 218 143
151 174 94
117 141 57
152 176 90
119 145 56
68 94 3
52 78 0
109 147 48
169 205 105
212 247 143
228 255 154
236 255 159
196 225 119
191 217 116
77 102 10
64 86 1
143 164 87
102 122 50
141 163 90
151 175 99
168 193 112
115 143 58
118 146 59
113 142 14
109 139 7
113 144 7
120 151 13
116 147 9
103 130 1
95 119 5
96 117 22
91 107 34
54 67 11
25 36 0
41 49 12
5 13 0
39 48 5
59 69 19
70 80 27
73 92 10
85 104 22
22 23 5
20 23 6
27 33 21
58 65 57
75 82 75
51 53 48
20 17 10
18 11 0
29 14 0
61 40 9
93 71 32
111 90 47
109 92 46
94 84 35
71 65 17
52 50 1
49 55 11
58 65 24
80 86 50
103 110 79
101 109 85
153 162 143
134 142 127
93 101 86
58 67 50
117 126 105
184 193 164
112 120 81
80 88 39
70 78 21
49 58 0
72 79 12
70 93 25
52 75 7
89 110 43
106 127 62
96 115 51
111 125 64
123 133 73
130 135 79
119 119 65
127 121 69
126 114 66
121 104 58
112 89 45
92 65 22
85 56 14
101 69 28
105 62 27
116 76 41
84 43 15
66 24 0
124 83 63
185 147 126
106 71 49
104 77 48
68 48 13
67 55 15
31 28 0
17 22 0
48 58 23
56 71 42
70 88 64
120 139 119
182 204 166
201 222 181
185 204 158
129 148 93
138 156 96
106 120 58
77 89 27
56 65 8
68 77 24
96 102 54
102 108 62
92 100 53
87 95 46
111 120 67
105 116 58
60 71 11
51 61 24
26 37 0
19 30 0
32 45 0
79 93 40
99 114 57
69 85 22
97 117 46
174 195 118
207 229 147
151 175 89
131 156 65
99 124 32
117 142 48
82 109 14
110 137 40
138 173 83
199 232 141
219 250 157
203 232 139
191 218 125
222 247 156
126 148 63
33 51 0
83 100 30
81 97 34
148 164 102
78 97 33
42 64 0
70 93 15
72 97 13
130 156 67
147 178 48
121 153 20
