91 130
84 90 54
88 96 47
94 97 50
100 95 66
105 90 87
108 85 101
100 91 84
100 91 84
131 122 123
126 118 116
126 121 115
134 131 124
136 132 129
130 126 127
128 122 122
135 127 114
121 114 72
145 137 54
188 177 49
229 216 50
244 225 35
239 213 15
242 210 14
255 219 27
244 226 20
250 230 22
252 232 23
252 231 20
255 230 19
255 230 17
255 226 10
249 220 4
249 219 1
252 222 2
251 223 2
248 220 0
241 215 0
241 215 0
245 221 1
251 226 9
252 227 2
251 226 1
249 224 0
245 220 0
244 216 0
244 216 0
247 217 0
249 219 0
243 210 0
243 210 0
245 210 0
246 211 0
247 212 0
249 212 1
250 213 2
250 213 2
239 203 0
238 201 0
238 200 1
237 198 5
231 192 1
227 188 0
233 194 1
244 206 7
247 211 5
248 213 1
249 214 0
248 213 0
245 210 0
242 206 0
238 201 0
235 197 0
230 194 10
232 196 12
230 195 7
224 189 0
218 184 0
222 189 0
234 201 0
246 214 7
245 214 2
245 214 1
246 215 0
247 216 1
247 217 0
247 217 0
246 216 0
246 215 0
243 204 2
242 204 0
242 206 0
244 209 0
245 212 0
244 213 0
241 211 0
239 208 3
239 207 10
242 209 16
235 200 12
220 182 0
218 179 0
234 196 0
246 207 5
245 207 2
243 208 4
241 206 2
242 207 4
248 212 12
225 189 0
212 176 0
229 193 0
217 180 0
229 192 0
242 205 11
249 213 17
244 208 12
239 203 5
238 202 2
235 199 0
229 194 0
238 188 3
243 194 3
246 200 1
236 194 0
225 186 7
215 180 34
171 144 37
107 88 20
90 80 44
85 82 63
85 87 73
88 90 76
94 93 75
98 92 76
102 90 76
105 88 78
100 91 84
100 91 84
129 126 117
124 121 116
128 122 126
135 127 138
135 124 138
128 117 121
136 124 108
153 141 89
159 149 54
196 185 44
225 213 31
233 217 8
234 214 0
243 217 0
250 217 2
247 211 3
245 223 16
249 227 20
255 231 25
255 231 26
255 228 22
250 219 14
239 207 2
231 196 0
228 193 0
235 201 0
244 210 0
249 218 5
250 219 4
249 220 4
247 221 2
247 221 2
250 225 1
251 226 2
253 225 2
249 221 0
244 216 0
243 213 0
245 215 0
248 218 0
242 209 0
241 208 0
241 206 0
243 208 0
246 211 0
249 212 1
249 212 1
249 212 1
246 210 2
243 206 3
240 202 3
237 199 4
230 191 0
226 187 0
230 191 0
239 201 2
245 209 3
249 214 2
250 215 1
247 212 0
244 208 0
242 206 0
239 202 0
236 198 1
230 194 10
231 195 11
228 193 5
221 186 0
216 182 0
221 188 0
235 202 0
247 215 8
242 211 0
243 212 0
244 213 0
246 215 0
247 216 1
247 216 1
247 216 1
247 216 1
240 201 0
240 202 0
239 203 0
239 206 0
238 207 0
239 208 0
237 207 0
237 206 2
237 205 8
242 209 18
228 193 5
211 176 0
222 185 0
243 205 6
248 209 7
243 205 0
248 213 9
237 202 0
246 211 8
245 209 9
215 179 0
215 179 0
233 196 2
217 180 0
224 187 0
235 198 6
240 203 11
235 198 4
236 200 4
243 207 9
240 204 6
230 194 0
234 187 0
238 191 0
239 194 5
227 185 5
218 179 13
217 185 40
194 169 51
147 130 48
94 83 37
88 82 68
86 83 90
88 86 100
91 88 97
97 90 84
99 91 70
102 91 59
99 90 83
99 90 83
124 127 110
125 125 115
131 126 130
137 127 138
135 122 129
140 124 109
163 147 95
189 175 76
217 202 57
236 222 37
245 228 16
238 217 0
237 210 0
248 217 0
255 221 0
255 217 0
246 221 14
250 223 18
255 227 22
255 226 24
251 218 19
241 205 9
231 192 0
226 187 0
220 180 0
223 183 0
230 193 0
240 204 0
249 215 4
253 220 5
250 220 2
248 218 0
249 221 0
253 225 4
255 227 6
253 225 4
249 219 0
245 215 0
244 214 0
248 215 0
242 209 0
240 207 0
239 204 0
241 206 0
244 209 0
248 211 0
249 212 1
248 211 0
250 214 6
246 210 4
242 204 5
238 200 5
232 193 2
225 186 0
228 189 0
234 196 0
244 208 2
251 216 4
252 217 3
246 211 0
242 206 0
243 207 1
242 204 5
238 200 3
230 194 10
228 193 7
223 188 0
217 182 0
216 182 0
223 190 0
236 203 0
247 215 8
240 208 0
242 211 0
243 212 0
245 214 1
246 215 2
246 215 2
246 215 2
246 215 2
243 205 0
243 205 0
241 205 0
239 206 0
235 204 0
233 204 0
234 204 0
232 204 0
233 204 6
239 206 15
219 186 0
207 172 0
230 193 0
248 210 11
246 208 3
244 206 0
250 215 12
235 200 0
248 212 12
239 203 5
211 175 0
222 185 0
235 198 6
219 181 0
229 191 2
231 193 4
229 191 2
228 191 0
236 199 7
243 206 12
236 199 5
221 185 0
221 177 0
226 182 0
232 188 5
223 180 3
214 175 9
217 186 36
205 179 58
170 152 68
94 83 38
89 82 76
87 82 104
89 84 114
91 86 108
95 89 89
97 91 67
100 92 53
99 90 83
99 90 83
118 126 102
126 130 115
132 132 124
136 129 123
143 131 109
165 150 95
199 183 85
229 213 68
242 223 41
235 212 8
234 207 0
243 213 0
245 211 0
241 204 0
246 208 0
255 222 0
252 224 18
246 218 13
242 211 9
239 205 9
235 197 8
230 190 4
231 189 7
237 192 11
231 187 4
226 182 0
223 180 0
227 185 0
236 198 0
245 210 0
250 215 0
251 217 0
249 219 1
252 222 4
254 224 6
254 224 6
251 221 3
247 217 0
247 214 0
246 213 0
245 212 0
242 207 0
238 203 0
239 204 0
244 209 0
248 213 1
248 211 0
247 209 0
251 215 7
246 210 4
243 206 4
240 202 7
234 195 2
227 188 0
227 189 0
231 193 0
243 207 1
252 216 6
254 219 5
246 211 0
240 204 0
243 206 3
244 206 7
240 202 5
229 193 9
224 189 3
217 182 0
214 179 0
218 184 0
227 194 0
238 205 2
246 214 7
240 208 0
241 210 0
242 211 0
244 213 0
245 214 1
245 214 1
245 214 1
245 214 1
247 209 4
246 210 2
245 210 0
241 208 0
235 204 0
232 203 0
231 204 0
233 204 2
230 200 4
232 202 10
212 179 0
208 173 0
239 202 8
250 212 13
241 205 0
247 209 0
249 213 13
236 200 0
246 210 12
229 193 0
213 176 0
232 194 5
233 195 8
220 182 0
236 198 13
227 189 4
221 183 0
227 189 2
236 198 11
236 198 9
224 187 0
210 173 0
222 179 12
227 186 10
234 194 10
228 189 0
212 176 0
202 170 10
173 147 26
130 108 33
95 80 51
90 79 85
89 80 107
89 84 114
91 87 104
95 89 89
98 91 72
98 92 60
98 89 82
98 89 82
115 128 100
127 135 112
132 133 115
132 128 99
150 140 87
188 175 79
225 210 67
246 227 45
252 229 25
244 214 4
242 205 3
252 210 14
255 211 14
250 206 0
252 210 0
255 223 0
249 216 13
233 200 0
220 184 0
217 178 0
219 177 0
222 177 0
228 180 8
236 185 16
239 188 17
234 184 9
229 180 0
225 180 0
229 186 0
237 196 0
244 207 0
249 213 0
253 220 5
251 218 3
250 217 2
250 217 2
250 217 2
250 217 2
248 215 0
246 212 0
248 213 1
243 208 0
238 203 0
239 204 0
244 209 0
248 213 1
247 211 1
245 209 0
249 213 3
245 209 1
243 206 4
242 204 7
237 198 5
229 190 0
226 188 0
229 191 0
242 206 0
253 217 7
255 220 8
245 210 0
239 203 0
244 207 4
245 207 10
241 203 8
228 192 8
220 185 0
211 176 0
212 178 0
221 187 0
232 199 0
240 207 4
243 211 6
240 208 0
241 209 0
242 211 0
243 212 0
244 213 1
244 213 1
244 213 1
244 213 1
245 209 1
245 209 0
244 210 0
238 207 0
234 203 0
231 201 0
231 203 0
233 204 4
228 198 4
227 196 7
207 173 0
211 176 0
246 212 17
249 213 13
236 200 0
249 213 3
244 208 10
237 201 3
242 206 10
217 180 0
217 179 0
241 203 16
227 189 4
220 181 0
233 194 11
219 180 0
216 177 0
228 189 6
236 197 14
228 190 5
216 178 0
211 173 0
222 180 34
223 181 19
229 191 2
230 195 0
218 187 0
198 168 0
151 122 2
91 66 2
97 75 61
90 76 91
89 79 103
89 85 102
92 89 96
94 91 86
97 91 79
98 91 75
98 89 82
98 89 82
117 131 105
128 138 114
129 133 108
128 126 87
153 145 73
198 187 69
232 217 52
243 224 23
246 221 7
255 222 16
254 211 21
243 193 18
243 192 15
254 206 10
255 212 0
249 206 0
236 200 0
215 179 0
198 159 0
200 158 0
210 165 0
215 167 0
219 167 3
223 169 8
234 181 17
236 183 15
237 185 11
235 185 2
232 185 0
233 190 0
241 199 0
247 207 0
255 220 8
250 215 3
246 211 0
245 210 0
248 213 1
250 215 3
249 214 2
247 212 0
250 215 3
244 209 0
239 203 0
239 203 0
244 208 0
248 212 2
247 211 1
244 208 0
248 213 1
244 208 0
243 206 3
244 206 9
239 200 7
231 192 0
227 189 0
228 190 0
241 205 0
254 218 8
255 221 9
245 210 0
239 203 0
244 207 5
246 208 11
241 202 9
227 192 6
217 182 0
208 173 0
211 177 0
223 189 0
236 203 4
241 208 5
241 209 4
240 208 1
241 209 0
242 210 1
243 211 2
244 212 3
243 211 2
243 211 2
243 211 2
240 204 0
241 205 0
240 206 0
235 204 0
229 200 0
226 199 0
229 201 0
231 203 5
225 196 4
224 193 7
202 171 0
213 179 0
251 217 24
248 212 12
232 196 0
252 217 5
240 204 8
237 200 6
238 201 9
209 171 0
220 182 0
245 207 22
222 183 2
219 180 1
225 186 7
210 171 0
212 173 0
230 191 12
237 198 19
223 184 3
215 176 0
218 179 0
206 163 33
202 163 8
210 175 0
225 192 0
229 198 0
215 184 5
164 132 9
98 68 6
99 73 60
92 74 86
91 80 96
91 86 92
92 91 86
95 92 83
98 91 83
99 89 87
98 89 82
98 89 82
119 134 111
120 132 112
129 134 114
139 136 105
143 135 72
157 145 35
199 183 25
242 222 27
249 223 12
250 215 9
255 212 22
255 211 36
255 205 31
246 195 6
246 199 0
255 210 0
243 205 10
229 190 0
216 175 0
212 167 0
212 164 0
214 162 0
219 165 5
225 169 12
218 162 3
228 173 10
236 182 12
237 184 6
232 183 0
232 186 0
241 196 0
250 205 0
243 207 0
247 211 1
247 211 1
244 208 0
244 208 0
247 211 1
248 212 2
245 209 0
254 218 8
247 211 1
246 210 0
243 207 0
237 201 0
245 209 0
251 215 5
242 206 0
247 212 0
241 205 0
241 204 1
242 204 5
236 198 3
226 187 0
225 187 0
233 195 0
244 208 2
255 222 12
255 220 8
243 207 0
242 206 0
241 204 2
239 201 6
244 205 12
229 194 8
209 174 0
206 171 0
226 192 0
236 202 7
230 197 0
235 202 0
252 220 15
237 205 0
237 205 0
236 204 0
237 205 0
241 209 2
245 213 6
247 215 8
245 213 6
243 207 1
244 210 1
241 207 0
233 202 0
230 200 0
230 202 0
228 201 0
225 197 2
220 191 3
217 187 3
204 172 0
220 186 1
235 201 8
239 203 3
248 213 7
239 203 0
238 201 7
238 201 9
225 187 0
213 175 0
224 186 1
241 202 21
234 195 16
212 172 0
212 172 0
208 168 0
222 182 7
234 194 19
223 183 8
212 172 0
214 174 0
216 176 0
181 143 10
216 180 24
234 199 13
224 190 0
222 191 0
223 191 8
182 149 16
122 90 13
97 71 38
95 76 70
98 86 90
96 90 90
92 89 84
94 90 81
100 93 87
100 92 89
98 89 82
98 89 82
122 135 117
121 131 120
128 130 127
136 131 125
139 128 98
150 136 63
184 166 42
221 200 31
247 224 24
249 219 9
252 216 10
255 214 19
255 211 20
253 205 9
251 203 0
251 204 0
238 197 9
227 186 0
220 175 0
218 171 0
220 169 2
219 165 4
221 165 8
226 167 13
220 161 5
225 167 7
231 174 7
232 179 3
233 181 0
236 187 0
241 195 0
247 201 1
244 206 1
248 210 5
248 210 5
244 206 0
243 205 0
247 209 2
249 211 4
248 210 3
252 216 8
245 209 1
245 209 0
242 206 0
237 201 0
246 210 0
252 216 6
243 207 0
248 213 0
243 207 0
243 207 1
244 206 7
237 199 4
225 186 0
225 187 0
234 196 0
246 210 4
255 219 9
249 214 2
241 205 0
247 211 5
247 209 10
240 202 7
239 200 9
218 183 0
209 174 0
212 177 0
229 195 2
236 202 7
232 199 0
235 202 1
246 214 9
237 205 0
237 205 0
236 204 0
236 204 0
240 208 1
245 213 8
246 214 9
244 212 7
244 209 3
245 210 4
240 208 0
232 202 0
230 200 0
230 202 0
229 201 3
227 198 8
218 188 4
215 184 5
202 170 0
220 186 3
234 201 12
236 203 4
247 212 8
237 203 0
236 199 7
239 201 12
222 184 0
210 172 0
224 185 4
236 197 18
227 187 12
215 175 2
211 170 0
207 166 0
219 178 8
228 187 17
219 178 8
211 170 0
206 166 0
197 157 0
209 176 21
222 189 24
224 189 11
214 176 0
215 178 0
227 190 13
220 186 35
199 169 57
122 98 26
89 71 33
84 70 59
106 96 97
89 80 83
101 93 90
101 95 83
93 86 70
98 89 82
98 89 82
123 136 119
121 130 127
127 126 140
133 125 148
135 121 134
141 125 102
163 145 71
189 170 41
234 215 35
243 222 11
252 224 0
255 222 0
255 221 6
255 215 8
252 205 5
243 194 0
229 187 5
223 181 1
221 176 0
223 175 3
225 173 9
222 168 7
222 166 9
225 166 10
223 165 6
224 166 4
226 169 2
230 174 1
235 183 3
239 190 2
243 194 3
245 197 3
250 209 7
254 213 11
253 212 10
249 208 4
248 207 3
253 212 8
255 217 12
255 217 12
251 213 6
243 207 0
244 208 0
241 205 0
237 201 0
246 210 0
252 218 7
243 209 0
249 214 0
245 210 0
246 210 4
246 208 9
237 199 4
224 186 0
225 187 0
235 197 0
250 214 8
253 217 7
243 207 0
240 204 0
252 216 10
251 213 14
238 199 6
231 192 1
206 171 0
212 177 0
223 188 0
234 200 7
236 202 7
233 200 1
234 201 0
239 206 3
235 203 0
237 205 0
236 204 0
233 201 0
237 205 0
245 213 8
246 213 10
243 210 7
243 208 4
244 209 5
238 206 0
231 201 0
226 198 0
227 200 0
227 199 4
223 195 8
215 186 6
212 181 5
198 167 0
217 185 6
233 199 13
233 199 4
244 209 6
236 202 0
235 197 8
239 201 14
217 179 0
206 167 0
227 188 9
232 192 17
217 177 4
214 173 3
198 157 0
207 166 0
223 182 16
222 181 15
205 164 0
200 159 0
201 160 0
193 152 0
214 186 1
217 186 8
218 181 14
216 174 12
216 173 9
224 182 12
231 194 25
231 202 46
179 157 35
114 96 20
85 70 39
106 91 94
85 73 85
102 91 95
104 97 79
89 84 52
97 88 81
97 88 81
124 135 121
123 128 131
127 125 149
131 123 164
132 120 160
136 119 137
146 129 101
161 145 58
206 192 43
229 216 14
251 233 1
255 235 0
255 228 0
255 218 4
246 200 3
231 181 0
222 179 5
218 175 1
219 173 2
222 174 6
224 172 8
223 168 7
222 167 6
226 168 8
227 169 7
227 170 5
228 171 2
231 175 2
232 179 1
236 186 5
240 190 5
242 192 7
250 207 7
254 211 11
254 211 11
249 206 5
246 205 3
252 211 9
255 217 15
255 220 15
248 210 5
242 204 0
242 206 0
240 204 0
236 200 0
245 211 0
252 218 7
244 210 0
249 214 0
248 213 1
249 213 5
248 211 9
235 197 0
222 184 0
225 187 0
237 199 0
252 216 10
253 217 7
244 208 0
243 207 0
253 216 13
248 210 13
232 193 0
226 187 0
204 169 0
220 185 0
235 200 10
237 203 10
233 199 4
232 199 0
233 200 0
234 201 0
234 202 0
237 205 0
235 203 0
231 199 0
234 201 0
244 211 8
246 213 12
241 208 7
236 201 0
238 205 2
237 204 1
231 200 0
226 197 0
225 197 0
221 194 3
216 187 5
211 181 7
206 175 6
194 162 0
215 182 7
231 197 14
230 196 3
238 205 4
234 199 0
236 198 11
235 197 12
211 172 0
208 169 0
234 194 18
231 191 18
208 167 0
208 167 1
187 145 0
208 166 4
227 185 23
215 173 11
188 146 0
188 146 0
205 163 0
209 167 3
210 189 0
215 186 0
216 176 16
212 165 23
213 162 19
217 172 8
223 185 0
220 193 0
235 214 45
171 154 38
118 103 48
92 75 68
91 77 90
97 85 89
104 96 75
95 90 50
97 88 81
97 88 81
125 132 116
124 129 125
126 128 143
130 126 161
132 123 168
132 121 155
137 125 127
144 134 83
169 162 48
208 200 27
243 233 14
255 238 0
252 226 0
245 208 0
233 188 0
221 169 0
217 173 6
213 169 2
214 167 1
218 169 4
219 167 3
218 165 1
221 166 1
228 171 6
227 170 3
230 173 4
231 175 4
227 174 0
224 171 0
224 173 0
229 178 0
234 185 5
244 198 1
249 203 6
248 205 5
243 200 0
241 198 0
245 203 3
253 212 10
255 215 13
247 209 4
241 203 0
240 204 0
239 203 0
236 200 0
244 210 0
252 218 7
244 210 0
250 215 0
249 214 0
250 214 6
247 210 8
232 194 0
219 181 0
225 187 0
241 203 4
252 216 10
255 220 12
250 214 4
247 211 3
250 213 10
240 202 5
225 186 0
224 185 0
211 176 0
229 194 6
241 206 16
237 203 10
229 195 0
229 196 0
232 199 0
233 200 0
232 199 0
237 205 0
234 202 0
227 194 0
231 198 0
243 210 9
246 213 12
240 207 6
230 197 0
235 202 1
237 206 4
235 204 2
230 201 3
226 197 5
217 189 2
209 179 3
208 177 8
200 169 3
189 156 0
213 179 9
230 195 15
225 192 1
234 201 2
229 196 0
238 200 15
226 187 4
207 168 0
215 176 0
237 197 22
228 187 17
202 161 0
198 156 0
199 157 0
208 166 6
215 173 13
201 159 0
182 140 0
191 149 0
211 169 9
213 171 11
217 197 0
218 190 0
207 167 9
194 144 9
203 149 14
227 178 15
238 198 2
231 202 0
238 219 19
213 198 47
163 147 60
83 66 36
108 92 92
92 78 78
102 90 74
100 91 58
97 88 81
97 88 81
125 130 110
127 131 117
127 132 128
129 132 141
129 130 150
130 128 150
131 128 137
136 132 107
144 140 66
182 178 45
221 215 33
239 225 14
234 211 0
225 189 0
218 173 0
215 163 2
214 169 8
211 166 5
212 164 2
215 166 3
216 164 0
216 163 0
221 167 0
230 174 3
228 172 1
230 174 1
229 173 0
223 170 0
217 164 0
215 163 0
218 168 0
224 174 1
238 191 0
245 199 2
248 202 5
244 198 1
239 195 0
244 201 1
251 209 9
255 214 12
246 207 5
240 202 0
240 204 0
238 202 0
235 199 0
243 209 0
251 217 6
242 208 0
250 216 0
249 214 0
250 214 6
244 207 5
227 189 0
215 177 0
226 188 0
246 208 9
252 216 10
255 220 12
252 216 6
249 213 5
248 211 8
233 195 0
221 182 0
225 185 0
217 182 0
231 196 8
241 206 16
236 202 9
227 193 0
224 191 0
230 197 0
235 202 0
230 197 0
237 204 1
234 201 0
224 191 0
228 195 0
243 210 9
246 213 14
238 205 6
229 196 0
235 202 3
238 206 7
235 206 8
230 202 5
226 197 7
217 188 6
208 178 4
204 173 7
196 164 1
185 152 0
211 179 10
227 194 17
221 188 0
230 196 0
227 194 0
238 199 16
214 175 0
208 169 0
224 184 8
229 189 16
215 174 6
200 159 0
193 151 0
218 176 16
202 159 2
193 150 0
189 146 0
190 147 0
204 161 4
211 168 11
201 158 1
203 183 0
205 177 0
201 159 0
197 146 1
216 161 16
245 192 24
251 208 8
237 204 0
207 186 0
219 203 29
193 181 59
110 97 29
118 104 77
93 79 68
99 86 77
98 86 74
96 87 80
96 87 80
126 130 107
129 135 109
129 138 109
127 137 112
126 134 121
127 133 133
128 131 136
131 132 124
135 133 92
160 156 65
192 185 43
210 197 20
211 188 0
204 170 0
206 162 0
215 164 10
210 165 10
210 164 8
213 165 5
217 167 6
218 167 0
216 164 0
221 167 0
228 175 0
233 177 2
230 174 0
226 170 0
220 167 0
217 165 0
217 165 0
217 166 0
218 167 0
229 181 0
237 190 0
242 195 1
239 193 0
236 190 0
238 195 0
245 202 2
248 207 5
246 207 5
240 202 0
239 203 0
238 202 0
233 199 0
242 208 0
249 215 4
241 207 0
249 215 0
249 214 0
248 212 4
240 203 0
222 184 0
212 174 0
227 189 0
250 212 13
252 216 10
254 218 10
249 213 3
247 211 3
247 210 8
233 195 0
221 182 0
228 188 2
217 182 0
225 190 2
234 199 9
235 201 8
227 193 0
221 188 0
227 194 0
236 203 0
229 196 0
237 204 1
233 200 0
222 189 0
226 193 0
242 209 10
246 213 14
237 204 5
228 194 0
233 199 3
234 202 5
228 198 2
224 195 3
221 191 5
213 184 4
206 175 6
201 169 6
192 160 0
182 148 0
209 176 9
226 193 18
219 185 0
227 193 0
225 192 0
236 197 14
203 164 0
211 172 0
231 191 16
211 171 0
195 154 0
199 157 0
195 153 0
210 167 10
189 146 0
182 139 0
191 148 0
197 154 0
205 162 6
206 163 7
196 153 0
194 168 0
194 163 0
203 163 0
220 172 10
238 184 23
245 192 16
237 191 0
222 186 0
200 174 0
213 198 9
212 201 51
167 158 53
108 98 39
97 82 61
102 86 87
96 78 92
96 87 80
96 87 80
127 130 103
131 137 103
130 142 96
127 141 92
123 138 99
123 136 116
125 134 131
129 133 132
136 136 112
148 144 80
169 162 48
189 176 22
194 171 0
194 158 0
202 157 0
217 166 15
208 163 10
210 164 9
213 167 9
219 171 9
221 170 3
218 166 0
221 168 0
227 174 0
240 185 7
233 178 0
222 169 0
220 167 0
222 170 0
224 171 3
221 170 3
218 166 2
214 166 0
225 177 0
230 183 0
227 180 0
224 178 0
225 181 0
232 189 0
235 193 0
247 208 6
240 202 0
239 203 0
238 202 0
232 198 0
241 207 0
248 214 3
240 206 0
249 215 0
248 213 0
247 211 1
238 201 0
219 181 0
210 172 0
228 190 0
253 215 16
252 216 10
251 215 7
244 208 0
244 208 0
248 211 9
235 197 2
224 185 0
229 189 3
214 179 0
219 184 0
228 193 3
234 200 7
228 194 0
220 187 0
225 192 0
236 203 0
228 195 0
236 203 0
233 200 0
221 188 0
225 192 0
242 209 10
246 213 14
236 203 4
226 192 0
229 195 0
227 195 0
219 189 0
214 185 0
213 185 0
209 180 1
201 173 3
198 169 7
190 158 0
179 147 0
209 176 11
225 192 17
217 183 0
226 192 0
224 191 0
234 195 14
196 157 0
215 176 0
235 195 20
196 155 0
179 138 0
199 157 0
199 157 0
186 143 0
176 133 0
186 143 0
201 158 4
198 155 1
195 152 0
201 158 4
203 160 6
214 187 0
202 171 0
209 170 0
233 186 12
244 191 17
231 179 0
220 172 0
217 178 0
218 191 0
216 199 5
221 213 44
218 210 83
92 83 4
98 84 55
105 88 96
97 76 107
96 87 80
96 87 80
134 131 124
132 133 119
131 135 112
128 136 112
127 135 120
127 132 135
127 130 145
131 129 140
136 130 114
147 139 77
168 155 43
191 170 19
205 172 5
207 162 1
208 150 6
209 144 14
211 166 0
210 165 0
211 165 0
212 169 0
217 171 0
216 171 0
211 166 0
207 161 0
223 176 0
227 178 0
227 176 0
226 171 0
227 169 0
231 168 11
228 162 14
222 155 14
226 173 7
218 165 0
216 163 0
223 170 4
223 172 5
219 168 0
224 173 2
233 186 12
234 187 9
240 194 12
244 200 13
236 193 1
230 188 0
245 203 3
253 212 10
239 201 0
250 212 0
252 213 0
247 206 4
238 197 7
229 187 7
214 171 0
222 180 0
249 210 21
250 212 13
249 215 4
243 210 0
237 204 0
243 209 0
247 214 13
240 206 13
228 193 7
220 190 0
208 178 0
209 178 0
231 199 20
220 187 14
214 177 8
238 202 30
232 197 19
233 198 12
234 200 5
210 177 0
221 186 0
241 206 3
242 207 4
245 209 9
238 202 4
231 197 0
227 192 0
244 210 15
221 187 2
209 176 1
216 184 15
194 163 0
199 168 0
194 164 0
173 142 0
192 160 0
224 188 6
221 180 0
217 174 0
228 182 8
231 183 11
212 174 5
211 172 9
210 169 17
207 161 24
198 150 22
189 141 17
188 140 12
192 145 7
182 137 0
192 147 0
203 160 0
209 166 0
209 166 0
208 161 0
207 159 1
207 158 4
196 148 0
210 165 4
225 184 16
221 189 8
204 175 0
194 169 0
207 181 0
228 201 0
234 203 1
234 202 19
231 198 41
230 200 78
131 105 20
104 82 32
111 93 69
99 85 74
96 87 80
96 87 80
134 131 126
132 133 119
131 135 112
128 136 112
127 136 119
127 133 133
128 130 143
131 129 140
135 129 115
147 136 80
166 152 47
189 167 22
203 170 5
208 163 0
214 157 8
219 155 19
207 161 0
207 161 0
209 162 0
214 167 1
219 172 6
220 174 3
219 172 0
217 171 0
226 178 0
230 181 0
230 178 0
229 174 0
230 172 2
235 173 14
233 170 17
229 163 15
226 173 7
217 164 0
212 159 0
214 161 0
218 167 0
220 169 0
222 171 0
223 176 2
232 185 7
238 192 10
244 200 13
237 194 2
228 186 0
242 200 0
252 211 9
243 202 0
241 203 0
247 207 0
246 205 3
239 198 8
229 187 5
212 169 0
215 173 0
239 200 11
244 206 7
251 217 6
243 210 0
233 200 0
241 207 0
243 210 9
234 200 7
229 194 6
222 192 0
208 178 0
205 174 0
224 192 13
215 182 9
215 178 9
240 204 32
233 198 20
222 187 1
229 195 0
213 180 0
226 191 0
244 209 6
241 206 3
242 206 6
234 198 0
229 195 0
231 196 0
236 202 7
218 184 0
205 172 0
207 175 6
200 169 1
204 173 5
189 159 0
181 150 0
200 168 0
221 185 3
216 175 0
218 175 0
233 187 13
233 185 13
199 161 0
204 164 4
206 165 15
200 154 16
190 143 13
186 138 12
190 143 11
195 148 8
191 146 0
200 155 0
209 166 0
213 170 0
211 167 0
208 160 0
206 157 2
205 155 6
197 151 0
213 169 8
220 178 14
207 171 0
197 165 0
203 174 0
217 188 0
227 197 0
229 197 0
230 197 4
231 198 31
230 200 68
156 131 38
110 89 36
108 92 69
98 85 79
96 87 80
96 87 80
134 130 129
132 132 122
131 134 113
128 137 110
127 136 117
127 133 129
128 131 140
131 129 140
136 127 118
147 135 87
167 148 54
186 159 26
198 162 4
205 157 0
212 156 0
221 160 10
201 151 0
201 151 0
203 153 0
207 156 2
212 162 5
216 166 7
219 167 3
219 168 0
227 175 1
230 179 0
231 179 0
229 174 0
231 173 1
235 176 10
238 176 17
235 172 15
228 175 7
222 169 1
213 160 0
209 156 0
215 162 0
223 172 3
223 172 1
218 168 0
229 182 4
234 188 6
243 198 11
237 194 2
226 184 0
236 194 0
250 209 7
247 206 2
235 196 0
245 205 0
247 206 4
241 200 10
231 189 7
212 169 0
211 169 0
229 190 1
237 199 0
253 219 10
242 208 0
229 195 0
240 206 0
237 204 3
227 193 0
231 196 8
226 196 0
211 181 0
202 171 0
214 182 3
208 175 2
216 179 10
243 207 35
231 196 18
208 173 0
223 189 0
215 182 0
231 196 0
245 210 7
237 201 1
237 201 3
230 194 0
229 194 0
236 200 0
223 189 0
215 181 0
203 170 0
198 165 0
208 177 11
206 175 7
182 152 0
192 161 0
210 178 0
216 179 0
211 170 0
222 179 4
234 188 15
228 180 10
187 148 0
198 158 0
201 160 10
192 146 8
184 137 5
188 141 9
196 150 13
199 153 8
201 157 0
208 164 0
214 170 0
215 172 0
209 165 0
205 157 0
201 151 2
201 150 5
204 159 0
215 171 14
212 169 13
195 156 0
196 158 0
217 181 5
230 195 5
229 194 0
228 193 0
227 193 0
232 201 14
228 201 50
193 170 66
117 98 40
105 90 71
96 84 86
95 88 82
95 88 82
132 130 135
132 131 127
131 134 115
128 137 110
127 137 113
127 134 126
128 131 136
132 129 140
138 128 126
149 135 100
167 145 69
183 154 36
191 153 6
193 148 0
202 147 0
210 151 0
203 147 0
203 147 2
203 147 2
205 148 5
208 152 7
211 155 8
214 159 6
215 161 3
223 170 4
228 174 4
228 175 1
226 170 0
228 170 0
233 175 5
236 178 9
236 178 9
231 178 10
231 178 10
223 170 2
213 160 0
215 162 0
225 174 3
227 177 4
220 170 0
226 179 1
229 183 1
240 195 8
239 194 3
226 184 0
231 189 0
246 205 3
249 208 6
236 197 0
246 206 0
248 206 6
242 201 11
234 192 10
217 175 0
211 169 0
225 186 0
231 193 0
253 218 12
243 209 0
229 195 0
239 204 0
234 201 0
223 189 0
232 197 7
232 202 8
218 187 0
204 173 0
207 174 0
201 168 0
216 179 10
243 207 33
225 190 12
200 165 0
220 186 0
217 184 0
233 198 0
244 209 6
233 197 0
233 197 0
229 193 0
230 195 0
235 202 3
211 176 0
214 179 0
210 177 4
198 165 0
215 182 19
201 170 4
180 148 0
202 169 0
216 180 4
210 173 0
210 170 0
225 182 8
227 180 12
210 163 0
186 146 0
195 155 0
194 153 3
186 141 0
185 139 2
196 150 13
202 157 14
200 155 4
203 159 0
209 165 0
213 169 0
212 168 0
205 160 0
200 151 0
196 145 0
196 144 6
206 163 0
208 164 7
