98 98
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
205 206 201
204 205 200
201 202 197
218 219 213
217 218 212
245 246 240
238 239 233
230 220 218
255 242 242
217 186 191
186 143 152
186 132 146
199 141 156
188 134 148
220 176 189
236 209 216
226 214 216
249 249 249
250 255 254
243 252 249
252 255 255
252 252 252
255 252 255
252 255 255
255 250 254
255 249 255
220 184 194
216 168 180
235 181 194
243 189 202
215 172 179
233 204 206
255 251 250
255 254 249
245 250 244
251 255 253
250 254 253
254 254 255
251 249 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
208 209 204
203 204 199
201 202 197
217 218 212
217 218 212
243 244 238
239 240 234
230 220 218
255 241 241
216 185 190
188 142 152
187 130 145
198 140 155
187 133 147
220 176 189
238 208 216
226 214 216
249 249 249
250 255 254
245 251 249
252 255 255
252 252 252
255 252 255
252 255 255
255 250 254
255 249 255
220 184 194
216 168 180
235 181 194
243 189 202
215 172 179
227 198 200
255 250 249
254 253 248
246 251 245
251 255 253
251 255 254
254 254 255
251 249 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
213 214 209
202 203 198
201 202 197
215 216 210
217 218 212
239 240 234
241 242 236
231 220 218
255 240 240
214 183 188
187 141 151
187 130 145
198 137 153
188 131 146
220 176 189
238 208 216
226 214 216
250 248 249
250 255 254
245 251 249
254 255 255
253 251 252
255 252 255
252 255 255
254 249 253
255 249 255
219 183 193
215 167 179
235 181 194
242 188 201
215 172 179
224 195 197
255 248 247
254 253 248
247 252 246
251 255 253
251 255 254
255 255 255
251 249 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
220 221 216
200 201 196
201 202 197
212 213 207
218 219 213
233 234 228
243 244 238
231 220 218
255 237 238
212 180 185
186 140 150
186 129 144
195 134 150
186 129 144
223 177 190
238 208 216
228 213 216
250 248 249
251 255 254
245 251 249
254 255 255
253 251 252
255 252 255
252 255 255
254 249 253
255 249 255
219 183 193
215 167 179
234 180 193
242 188 201
214 171 178
226 197 199
255 251 250
255 255 250
247 252 246
251 255 253
250 254 253
255 255 255
254 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
227 228 223
199 200 195
201 202 197
209 210 204
218 219 213
227 228 222
246 247 241
232 221 219
255 235 236
209 177 182
186 139 149
185 127 142
192 131 147
184 127 142
223 177 190
238 208 216
228 213 216
250 248 249
251 255 254
245 251 249
254 255 255
253 251 252
255 252 255
252 255 255
253 248 252
255 248 254
218 182 192
215 167 179
234 180 193
241 187 200
214 171 178
230 201 203
255 251 250
255 255 250
246 251 245
251 255 253
248 252 251
255 255 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
234 235 230
198 199 194
201 202 197
207 208 202
218 219 213
221 222 216
248 249 243
234 220 219
253 233 234
207 175 180
185 138 148
184 126 141
191 128 145
182 125 140
223 177 190
239 208 216
228 213 216
250 248 249
251 255 254
246 250 249
254 255 255
255 251 252
255 252 255
251 255 255
253 248 252
255 248 254
218 182 192
214 166 178
233 179 192
241 187 200
213 170 177
227 198 200
255 251 250
255 255 250
247 252 246
251 255 253
248 252 251
255 255 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
239 240 235
196 197 192
201 202 197
205 206 200
218 219 213
217 218 212
250 251 245
234 220 219
251 231 232
205 173 178
184 137 147
184 126 141
189 126 143
181 123 138
224 178 191
239 208 216
228 213 216
250 248 249
251 255 254
246 250 249
254 255 255
255 251 252
255 252 255
251 255 255
253 248 252
255 247 253
218 182 192
214 166 178
233 179 192
240 186 199
213 170 177
215 186 188
255 245 244
255 254 249
248 253 247
251 255 253
249 253 252
255 255 255
255 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
242 243 238
196 197 192
201 202 197
204 205 199
219 220 214
215 216 210
251 252 246
234 220 219
250 230 231
204 172 177
184 137 147
183 125 140
188 125 142
180 122 137
224 178 191
239 208 216
228 213 216
250 248 249
251 255 254
246 250 249
254 255 255
255 251 252
255 252 255
251 255 255
252 247 251
255 247 253
217 181 191
214 166 178
233 179 192
240 186 199
213 170 177
204 175 177
251 237 236
253 252 247
249 254 248
251 255 253
250 254 253
254 254 255
253 251 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
241 242 237
209 210 205
193 194 189
203 204 198
213 214 208
223 224 218
240 241 235
242 237 231
241 226 223
207 172 176
184 131 141
195 127 142
189 114 134
191 124 141
223 173 184
242 213 218
221 216 213
240 250 242
244 255 253
241 255 249
249 255 253
250 250 248
255 252 252
242 255 255
246 255 252
255 252 251
216 184 187
212 159 165
242 175 184
255 187 195
223 161 164
198 150 150
222 191 188
255 251 248
255 255 251
235 241 241
247 255 255
247 255 255
238 248 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
242 243 238
211 212 207
194 195 190
202 203 197
212 213 207
223 224 218
239 240 234
241 236 230
240 225 222
206 171 175
183 130 140
193 125 140
187 114 133
190 123 140
222 172 183
242 213 218
223 215 213
240 250 242
245 255 253
241 255 249
251 255 253
251 250 248
255 252 252
236 255 249
244 253 250
255 250 250
214 182 185
217 164 172
244 179 187
253 183 191
225 163 166
206 158 158
208 177 174
234 219 216
255 254 251
250 255 255
245 255 255
248 255 255
248 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
244 245 240
214 215 210
195 196 191
201 202 196
211 212 206
221 222 216
237 238 232
243 236 230
239 224 221
203 171 174
180 129 138
190 124 138
184 113 131
187 123 139
221 171 182
242 213 218
223 215 213
242 249 242
247 255 253
243 255 249
251 255 253
251 250 248
255 252 252
238 255 249
251 255 255
255 245 245
204 172 177
220 169 176
245 182 190
249 182 189
231 170 175
213 165 165
213 182 180
210 192 190
245 240 237
252 253 255
232 237 241
245 252 255
239 246 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
247 248 243
219 220 215
196 197 192
199 200 194
209 210 204
220 221 215
234 235 229
243 236 230
241 223 221
202 170 173
178 128 137
186 122 136
180 111 129
184 122 137
218 171 181
242 213 218
224 214 213
243 248 242
248 255 253
244 255 249
252 255 253
251 250 248
255 251 252
247 255 255
252 255 255
245 233 233
185 154 159
213 164 170
239 179 187
236 174 179
225 166 170
218 169 172
233 199 198
203 183 182
236 228 226
255 254 255
241 242 246
252 255 255
246 250 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
251 252 247
224 225 220
198 199 194
197 198 192
206 207 201
218 219 213
232 233 227
245 236 231
241 223 221
201 169 172
175 128 136
183 123 135
176 112 128
180 122 136
216 170 180
242 213 218
225 213 213
246 247 242
249 255 253
245 254 249
254 255 253
253 249 248
255 251 252
247 255 253
254 254 254
240 226 226
181 150 155
207 162 167
231 176 182
221 162 168
201 146 151
197 151 153
197 163 162
148 124 124
195 183 183
255 252 254
249 247 252
255 254 255
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
254 255 250
228 229 224
199 200 195
195 196 190
204 205 199
216 217 211
229 230 224
248 237 233
242 224 222
201 171 173
173 128 135
178 125 135
172 114 128
177 123 136
215 172 181
242 213 218
225 213 213
247 246 242
252 255 253
248 253 249
254 255 253
253 249 248
255 252 252
248 252 251
254 252 253
253 238 241
198 172 175
214 175 180
232 183 189
219 166 172
191 141 144
199 154 157
172 136 138
105 79 80
154 135 137
246 236 237
251 245 249
244 239 245
252 249 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
255 255 251
232 233 228
200 201 196
194 195 189
203 204 198
214 215 209
227 228 222
249 238 234
244 226 224
200 171 173
170 131 136
174 127 135
168 116 128
174 127 137
213 173 181
240 213 218
227 213 213
249 245 242
254 255 253
250 252 249
255 255 253
253 249 248
255 252 252
252 252 252
255 252 251
255 250 253
214 189 192
211 176 180
229 188 192
232 187 190
205 159 162
230 188 190
226 190 192
156 127 129
144 122 124
228 212 215
255 251 255
252 243 248
255 252 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
255 255 251
234 235 230
200 201 196
193 194 188
202 203 197
214 215 209
226 227 221
252 238 235
245 227 225
199 173 174
167 132 136
170 129 135
162 119 128
170 129 137
209 177 182
239 214 218
227 213 213
250 245 242
255 255 253
251 251 249
255 255 253
251 250 248
255 253 252
254 250 251
253 247 247
255 251 253
209 189 191
190 164 167
214 182 185
237 201 203
218 179 182
222 183 186
255 238 240
215 185 187
130 104 107
188 168 170
255 250 253
255 246 250
255 249 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
253 254 249
245 246 241
203 204 199
184 185 179
201 202 196
208 209 203
220 221 215
249 235 232
249 234 231
193 172 171
169 140 142
156 124 127
165 130 136
160 128 133
201 172 176
236 216 218
228 214 214
250 245 242
255 255 253
251 251 249
255 255 253
249 249 247
254 253 251
255 250 252
245 236 237
250 240 241
226 212 212
218 200 200
231 206 209
216 187 189
226 194 197
227 192 196
227 192 196
254 222 225
147 118 122
156 131 135
250 230 232
255 250 253
255 248 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
255 255 253
253 254 249
246 247 242
205 206 201
185 186 180
201 202 196
208 209 203
220 221 215
242 231 227
249 235 232
210 192 190
181 161 160
174 150 150
168 143 146
163 138 141
194 172 174
232 216 217
225 213 213
252 244 242
255 254 253
252 252 250
255 255 253
249 251 248
253 255 252
255 246 249
227 218 219
223 214 215
213 205 203
228 218 217
250 236 235
236 218 218
241 217 217
220 191 193
225 193 196
223 191 194
173 142 147
165 136 140
230 208 210
250 231 233
250 234 235
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
253 254 249
248 249 244
208 209 204
187 188 182
201 202 196
206 207 201
220 221 215
240 231 226
246 235 231
224 213 209
189 175 172
184 169 166
166 150 150
170 154 154
192 178 177
228 216 216
223 213 212
251 243 241
255 254 253
252 252 250
254 255 253
248 253 249
251 255 253
254 244 245
229 220 221
222 216 216
216 215 213
223 222 218
236 232 229
240 230 228
255 244 244
235 210 213
237 206 211
214 182 187
217 185 188
194 163 168
231 206 209
248 228 229
255 241 241
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
253 254 249
250 251 246
213 214 209
191 192 186
200 201 195
205 206 200
220 221 215
243 234 229
243 236 230
230 223 217
182 175 169
178 171 165
157 149 146
177 169 166
196 188 185
225 217 215
221 213 211
249 244 241
255 254 253
252 252 250
252 255 253
246 255 250
249 255 253
255 248 249
229 220 221
210 209 207
207 212 208
212 218 214
218 225 218
229 230 225
253 245 243
238 220 220
224 198 201
220 188 193
220 185 189
201 169 172
223 197 198
234 213 212
255 239 237
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
252 253 248
252 253 248
217 218 213
194 195 189
200 201 195
203 204 198
220 221 215
241 234 228
239 234 228
231 228 221
181 181 173
171 172 164
155 156 150
179 180 174
193 192 187
222 218 215
219 214 211
249 244 241
255 255 253
251 253 250
251 255 253
245 255 250
247 255 253
255 251 253
219 213 213
177 177 175
185 194 189
212 227 220
224 239 232
229 238 233
231 230 226
242 228 228
215 190 193
250 218 223
205 170 174
195 163 166
219 191 190
222 201 198
253 235 231
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
252 253 248
254 255 250
222 223 218
197 198 192
199 200 194
202 203 197
220 221 215
234 229 223
237 234 227
231 232 224
195 201 191
173 181 170
165 172 164
181 186 179
188 191 184
221 220 216
219 215 212
248 244 241
255 255 253
251 253 250
249 255 253
243 255 249
244 255 253
255 252 253
237 231 231
190 195 191
195 208 201
210 231 222
218 239 230
232 247 240
230 235 231
240 230 229
221 199 202
255 245 250
208 173 177
194 162 163
216 188 187
217 196 191
252 235 228
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
252 253 248
255 255 251
226 227 222
200 201 195
199 200 194
200 201 195
220 221 215
232 229 222
238 238 230
229 232 223
204 214 203
170 182 170
175 187 177
182 192 183
186 193 185
221 222 217
218 217 213
249 245 242
255 255 253
249 254 250
248 255 253
240 255 248
241 255 252
255 252 253
255 254 253
220 226 222
210 227 219
202 228 219
201 227 218
228 249 240
235 244 239
214 209 206
227 207 209
255 241 246
230 195 199
193 161 162
208 180 177
217 196 191
250 233 225
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 252
254 254 252
253 253 251
252 253 248
255 255 251
227 228 223
201 202 196
198 199 193
200 201 195
220 221 215
236 233 226
240 241 233
222 228 218
204 216 204
162 176 163
177 193 182
183 196 186
190 197 189
221 223 218
219 218 214
249 245 242
255 255 253
248 253 249
248 255 253
238 255 247
240 255 251
255 250 251
252 248 247
209 215 211
199 218 212
201 228 219
203 233 223
230 253 245
224 235 229
207 203 202
250 230 232
