80 143
18 64 142
18 66 142
17 67 140
17 67 138
19 78 120
5 61 112
15 64 133
24 66 152
35 69 166
35 60 160
37 58 147
82 99 168
78 93 134
133 149 164
180 192 188
202 214 200
197 205 190
202 207 200
224 228 227
211 212 217
212 207 201
222 217 211
230 227 222
230 229 225
196 197 192
214 216 213
205 210 206
186 192 188
206 213 206
189 196 188
168 176 163
234 243 226
220 228 207
207 212 189
228 234 208
203 209 181
194 196 174
159 160 142
149 150 136
188 188 178
189 189 179
195 196 180
183 186 159
219 223 186
218 225 174
202 210 153
197 204 150
182 188 142
204 207 178
207 207 197
223 221 226
218 214 229
206 208 197
161 166 162
202 212 224
112 127 160
54 77 129
42 72 142
20 58 139
41 85 172
27 74 162
26 77 160
28 77 154
30 78 150
34 77 145
38 77 142
41 76 140
43 77 140
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
37 75 148
37 75 148
38 76 149
38 76 149
38 76 149
37 75 148
35 73 146
35 73 146
43 81 154
42 80 153
42 80 153
42 80 153
41 79 152
41 79 152
40 78 151
40 78 151
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
30 59 139
30 59 139
28 56 139
25 56 138
25 56 139
24 56 141
23 58 142
22 58 142
32 68 152
23 61 144
14 55 137
14 56 138
19 62 141
20 66 144
23 69 147
25 71 149
22 63 145
21 62 142
21 62 142
25 63 144
27 65 146
27 66 145
24 63 142
21 60 137
24 61 139
24 62 137
24 62 137
24 62 137
25 61 135
25 61 135
25 61 135
25 61 135
23 67 132
23 66 134
23 66 135
23 65 137
25 64 141
25 63 144
25 63 146
25 63 148
24 61 149
24 61 149
22 62 147
21 63 145
21 64 143
20 66 143
20 66 141
20 67 139
19 77 123
21 76 132
32 80 152
18 60 146
12 45 142
31 57 154
86 106 192
173 191 255
212 227 255
186 200 213
193 206 199
219 230 214
216 224 209
191 197 187
185 187 186
198 199 203
216 212 203
217 213 204
242 239 232
223 222 217
192 193 188
220 222 217
182 187 183
179 186 179
191 198 191
207 215 204
202 210 197
234 241 225
211 216 196
209 214 191
219 223 198
197 201 174
200 202 181
181 182 164
175 176 162
211 211 201
216 216 206
207 208 192
205 207 183
222 226 189
215 221 173
188 195 141
181 188 136
177 183 139
207 210 183
209 209 199
224 222 227
223 219 234
155 157 144
137 142 138
162 170 181
70 85 116
35 57 107
54 83 151
40 77 157
24 69 154
27 75 160
25 76 157
27 76 153
29 77 149
33 76 144
37 76 141
40 75 139
42 76 140
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
39 77 150
39 77 150
39 77 150
39 77 150
38 76 149
37 75 148
36 74 147
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
26 60 147
25 59 146
24 58 145
22 58 146
21 57 145
21 58 146
21 58 146
20 60 147
20 60 147
16 58 144
20 62 148
17 62 145
10 55 138
13 60 140
17 64 144
9 56 136
17 59 141
16 58 140
16 58 140
17 59 141
21 63 145
24 65 147
24 65 147
23 64 144
22 63 143
22 63 143
22 63 143
22 63 142
22 63 142
22 63 142
22 63 142
22 63 142
26 65 134
26 65 134
26 64 135
26 64 137
26 64 139
27 63 141
27 62 143
27 62 144
27 62 144
26 63 144
26 63 144
25 63 144
25 64 143
23 65 141
23 65 141
23 65 141
7 64 117
15 69 131
34 82 156
29 69 156
25 58 153
27 54 145
39 60 139
86 102 161
186 201 232
205 218 226
223 235 225
220 229 212
217 224 208
218 221 212
200 200 200
182 181 186
206 202 191
200 198 186
235 232 223
200 200 192
176 177 169
214 217 210
155 160 153
170 175 168
182 188 178
230 236 224
243 247 233
234 238 221
205 208 187
222 224 202
214 214 188
196 196 170
146 147 129
169 170 154
183 183 171
215 215 205
230 230 220
202 203 189
203 205 183
177 181 146
149 155 111
152 159 108
186 192 144
206 211 171
228 230 206
199 199 189
180 178 183
161 157 171
152 155 138
150 155 148
152 161 168
79 93 120
44 65 112
51 81 145
47 83 159
22 64 146
27 74 156
26 75 154
28 76 152
29 76 148
32 75 144
36 75 142
37 75 140
39 74 140
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
39 77 150
39 77 150
40 78 151
40 78 151
40 78 151
39 77 150
38 76 149
37 75 148
39 77 150
39 77 150
39 77 150
40 78 151
41 79 152
41 79 152
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
21 62 154
20 61 153
19 60 152
18 59 151
18 59 151
18 59 151
17 60 152
17 61 150
8 52 141
14 58 145
26 72 158
23 69 154
6 52 137
10 57 139
19 66 148
12 59 141
21 63 147
21 63 147
20 62 146
19 61 145
17 59 143
17 62 145
21 66 149
24 69 152
20 65 148
20 65 148
19 66 148
19 66 148
20 67 149
20 67 149
20 66 151
20 66 151
27 63 137
27 63 137
27 63 137
29 63 137
29 62 139
29 62 139
29 62 139
29 62 141
29 62 141
29 62 141
27 63 141
27 63 141
26 62 140
26 62 140
25 62 140
25 62 140
23 77 139
14 64 133
15 61 139
14 54 141
35 66 157
46 72 157
35 55 126
50 66 115
181 196 219
192 203 205
173 184 170
185 193 172
180 184 167
157 159 148
174 173 171
183 181 186
188 186 171
189 187 172
206 207 193
174 176 163
158 160 147
199 202 191
158 161 150
169 175 163
169 172 161
217 221 207
226 229 212
197 198 180
173 172 151
195 193 170
165 161 136
149 145 118
102 103 87
159 160 146
172 172 160
177 177 169
198 198 188
181 182 168
201 203 181
141 144 113
109 114 74
128 134 88
164 170 126
167 171 136
178 180 158
159 159 151
160 158 163
152 149 160
180 182 161
176 179 168
162 170 173
131 143 167
81 100 143
36 62 121
36 70 141
40 79 156
30 73 152
28 74 151
28 74 149
30 74 145
31 74 143
35 74 143
36 73 143
38 72 143
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
38 76 149
38 76 149
39 77 150
39 77 150
39 77 150
38 76 149
36 74 147
36 74 147
36 74 147
37 75 148
38 76 149
39 77 150
40 78 151
41 79 152
42 80 153
43 81 154
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
42 80 153
19 63 160
18 62 159
17 61 158
16 60 155
15 59 154
16 61 154
16 61 152
16 61 152
18 64 152
17 63 149
20 65 150
16 61 146
13 58 141
20 65 146
28 73 154
26 71 152
18 59 139
23 64 144
27 68 148
24 66 148
20 62 144
17 59 141
16 61 144
19 64 147
19 65 150
19 65 150
18 66 151
19 67 152
17 67 152
18 68 155
18 68 155
18 68 155
30 63 144
30 63 142
30 63 142
30 63 140
31 63 140
31 63 138
31 63 138
31 63 138
29 63 137
29 63 137
29 62 139
28 61 138
28 61 140
27 60 141
27 60 141
27 60 141
26 76 149
22 70 146
26 68 150
20 56 142
30 60 146
42 68 143
46 66 125
76 91 130
45 59 72
107 118 112
97 106 85
154 159 136
197 199 178
192 190 178
225 220 217
196 190 194
176 178 157
187 189 168
182 183 165
166 169 152
149 152 135
186 190 175
179 183 168
173 177 162
175 177 163
201 202 186
196 195 177
173 170 151
153 148 126
167 161 137
130 123 97
114 107 81
136 137 123
195 195 183
178 178 168
137 137 129
153 153 145
173 173 161
219 221 200
157 160 133
150 154 119
172 177 137
198 202 165
188 191 160
209 211 190
217 217 209
231 229 232
218 215 224
173 175 151
166 170 153
145 154 151
151 163 179
109 127 163
49 72 124
36 67 131
47 84 155
34 73 148
31 75 148
31 75 146
31 73 145
33 73 143
34 72 143
35 71 145
37 71 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
36 74 147
36 74 147
37 75 148
37 75 148
36 74 147
36 74 147
34 72 145
34 72 145
35 73 146
35 73 146
36 74 147
38 76 149
39 77 150
41 79 152
42 80 153
43 81 154
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
18 64 162
17 63 161
16 62 158
15 61 155
16 61 154
16 61 152
17 61 150
18 62 149
17 62 145
19 61 143
10 53 132
14 55 135
29 70 149
22 63 142
9 48 125
12 51 128
17 55 128
18 56 131
21 59 134
22 60 135
22 61 138
21 62 141
20 61 140
19 62 141
19 64 145
19 64 147
19 65 150
18 66 150
19 67 152
18 68 153
18 68 155
19 69 156
31 61 149
31 61 147
30 62 147
30 63 144
30 63 142
30 63 140
30 64 138
30 64 136
31 65 137
31 65 137
30 64 138
30 62 139
30 61 141
29 60 142
28 59 142
28 58 144
15 62 142
18 63 144
35 75 160
34 69 153
37 66 144
36 59 126
35 53 101
68 84 110
67 78 82
162 173 157
136 142 116
129 132 105
155 155 131
181 177 165
232 224 221
194 185 188
165 167 143
175 177 153
174 178 155
173 177 154
147 150 129
184 189 167
191 194 173
164 167 148
169 171 150
185 184 164
175 173 152
177 171 149
154 146 125
161 150 128
147 135 111
136 121 98
178 178 166
223 223 213
193 193 185
138 138 130
142 142 134
183 183 171
221 222 204
174 176 152
163 166 137
184 187 156
219 222 191
225 227 203
254 255 239
246 245 240
221 219 222
176 173 180
156 159 128
159 163 140
134 141 133
143 153 163
127 142 171
94 115 160
53 79 136
36 70 134
37 74 142
35 75 144
35 75 144
34 74 144
34 74 144
35 73 146
35 71 149
35 71 149
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
35 73 146
35 73 146
36 74 147
36 74 147
35 73 146
35 73 146
33 71 144
33 71 144
34 72 145
35 73 146
36 74 147
37 75 148
38 76 149
40 78 151
41 79 152
41 79 152
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
19 63 158
19 64 157
18 61 155
18 62 151
19 60 148
19 61 145
21 62 142
23 62 141
15 53 128
31 69 142
21 58 129
22 56 127
40 74 145
23 56 125
17 50 119
59 92 161
86 116 180
63 93 157
36 67 132
23 54 121
23 56 123
29 64 132
28 65 135
24 62 133
23 62 137
21 63 139
22 63 142
22 65 144
20 66 144
21 66 147
21 68 150
21 68 150
31 62 155
31 62 155
29 63 152
29 63 150
29 64 146
28 65 143
28 66 141
28 66 139
31 69 140
32 68 142
31 67 141
32 65 144
31 64 145
32 63 146
31 61 147
30 60 148
30 70 155
19 57 142
22 59 140
26 58 135
39 66 135
50 71 126
63 81 117
113 127 140
97 108 102
159 167 144
185 190 160
199 200 169
199 197 172
167 161 145
160 151 144
180 170 169
149 152 123
146 151 121
189 194 164
193 197 170
156 160 133
205 209 184
191 195 170
150 154 129
122 124 100
154 152 129
151 146 124
165 157 134
121 110 88
121 106 85
144 128 105
133 117 94
187 187 179
209 209 201
188 188 180
158 158 150
154 154 144
197 197 185
211 212 196
194 196 175
209 211 189
213 215 191
239 241 219
245 246 228
255 255 243
213 212 207
174 173 171
134 132 135
150 151 117
159 162 135
138 144 130
139 149 151
134 146 168
122 140 178
59 82 132
34 63 119
44 76 137
40 75 139
37 76 141
36 75 142
36 74 145
35 73 148
35 72 152
35 72 153
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
34 72 145
35 73 146
36 74 147
36 74 147
37 75 148
36 74 147
35 73 146
34 72 145
33 71 144
34 72 145
35 73 146
35 73 146
36 74 147
38 76 149
39 77 150
39 77 150
40 78 151
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
25 62 150
25 62 150
24 62 145
24 61 142
24 60 138
24 60 134
27 61 132
28 61 128
29 60 124
60 90 150
43 72 130
27 53 112
40 65 122
34 59 116
77 99 157
181 203 255
193 215 255
141 163 213
76 97 150
36 59 113
28 53 109
34 60 117
33 62 120
27 57 117
29 60 124
27 61 125
27 62 128
26 63 131
27 64 134
27 65 136
28 66 139
27 67 139
28 62 159
28 62 159
28 63 155
27 64 153
27 65 150
25 66 146
25 67 143
25 67 141
31 73 147
33 72 147
32 71 146
32 69 147
32 67 148
33 65 148
33 63 149
33 63 149
29 64 148
23 58 140
38 70 147
42 69 140
42 64 122
39 58 100
55 71 94
116 127 129
89 97 82
139 145 117
191 195 160
176 176 142
197 193 166
207 200 182
150 141 132
159 148 144
141 147 113
126 132 98
211 216 184
214 219 187
172 177 145
233 238 206
193 198 168
150 153 124
100 100 72
147 146 118
151 145 121
162 151 129
88 76 54
76 59 39
124 106 86
110 92 72
195 194 189
191 190 185
171 171 163
163 163 155
159 159 149
208 208 196
216 217 203
233 234 218
206 207 189
211 212 194
247 248 232
255 255 243
238 238 228
159 159 151
114 113 109
93 92 88
137 139 100
146 149 118
139 144 124
142 148 146
130 139 154
117 132 163
50 69 111
48 71 121
47 77 131
44 76 133
41 77 137
38 76 141
37 75 146
36 73 151
36 73 154
35 71 155
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
35 73 146
37 75 148
37 75 148
38 76 149
38 76 149
37 75 148
37 75 148
35 73 146
35 73 146
34 72 145
35 73 146
35 73 146
36 74 147
37 75 148
38 76 149
38 76 149
39 77 150
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
44 73 149
23 53 126
25 55 127
32 61 129
37 65 130
35 61 120
29 54 110
49 72 124
137 159 208
135 156 203
110 128 174
61 78 122
28 42 87
52 66 111
130 143 188
200 213 255
179 192 227
151 164 199
123 137 174
57 71 110
140 155 196
62 79 122
126 145 188
55 76 123
73 95 144
132 155 207
21 46 100
35 62 117
30 59 115
32 61 119
31 61 121
28 58 118
34 70 166
20 56 152
28 67 160
15 55 143
21 63 149
38 83 166
21 67 145
24 70 147
21 67 142
35 79 154
27 69 145
32 71 148
40 76 154
33 66 147
31 62 144
29 60 142
39 68 146
25 52 129
37 61 131
41 63 121
61 79 125
72 87 116
121 134 143
113 123 115
136 144 121
150 155 123
226 228 191
192 189 154
170 165 136
175 169 147
219 210 195
144 134 124
100 106 70
146 152 116
200 206 170
193 199 163
134 140 104
135 141 105
148 154 120
130 134 101
132 133 102
154 153 123
167 161 135
207 197 172
66 54 32
57 40 20
78 60 40
108 90 70
134 133 128
209 208 203
200 200 192
196 196 186
214 214 202
247 248 234
221 222 208
218 219 205
243 243 231
232 232 220
235 235 225
255 255 245
149 149 141
65 65 57
129 129 121
166 166 158
93 94 52
137 138 104
136 138 116
137 142 135
136 143 153
90 101 123
60 75 108
59 78 120
42 66 112
38 68 118
75 108 162
43 79 141
43 80 150
35 73 148
32 70 153
46 84 169
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
36 74 147
38 76 149
38 76 149
37 75 148
37 75 148
36 74 147
36 74 147
35 73 146
35 73 146
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
33 71 144
33 71 144
34 72 145
35 73 146
36 74 147
36 74 147
37 75 148
27 48 111
75 97 157
79 101 159
43 64 119
24 44 94
48 67 110
107 125 165
158 174 208
139 154 185
164 178 207
185 196 224
178 187 216
155 162 191
145 150 180
159 164 196
179 184 216
147 152 172
151 156 176
150 155 177
186 192 216
170 177 203
201 208 236
210 219 248
122 133 165
155 168 202
164 178 215
64 79 118
67 85 125
52 71 113
57 76 119
77 95 141
55 76 121
13 50 139
12 49 138
31 71 159
20 62 148
13 58 143
21 68 150
14 61 141
32 79 157
28 76 152
37 83 158
29 71 145
24 64 136
28 65 136
34 66 139
47 77 149
54 84 156
60 83 151
51 72 137
56 77 134
66 84 130
125 140 171
190 203 219
220 230 229
204 212 197
170 174 149
148 152 119
179 179 143
196 193 158
178 175 144
200 194 170
233 226 207
213 206 190
130 134 97
127 133 95
211 217 179
147 153 115
129 135 97
128 134 96
137 143 105
128 134 98
148 152 117
164 163 132
170 166 137
196 189 163
77 66 44
58 43 24
77 60 42
105 88 72
147 146 142
208 207 202
220 220 210
235 235 223
235 236 222
251 252 236
240 241 227
235 235 223
190 190 182
174 173 168
190 189 185
162 161 156
153 153 145
102 102 92
170 171 157
122 123 107
58 59 15
117 117 81
136 136 112
147 149 138
138 141 146
90 97 113
77 87 114
93 108 141
122 141 181
164 188 232
168 198 248
89 121 178
48 83 149
44 82 157
39 77 160
28 68 155
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
39 77 150
39 77 150
38 76 149
38 76 149
37 75 148
37 75 148
36 74 147
36 74 147
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
37 75 148
36 74 147
37 75 148
37 75 148
38 76 149
39 77 150
40 78 151
40 78 151
96 112 161
165 179 226
149 163 208
129 143 182
140 155 188
149 163 192
169 181 205
165 176 196
162 171 188
187 194 210
214 220 234
221 224 239
204 205 223
177 178 196
159 157 178
150 148 169
187 186 192
171 172 177
206 206 214
217 217 227
192 194 206
202 204 217
223 226 241
180 186 202
207 214 233
191 197 219
142 150 173
154 164 191
140 149 178
123 134 162
140 151 181
94 105 135
44 80 158
22 59 137
22 61 140
21 62 142
26 69 148
27 72 153
13 58 139
19 65 143
20 66 143
23 65 139
32 72 142
39 77 142
36 70 133
25 55 115
25 54 110
38 65 120
24 41 95
58 74 125
115 130 171
148 162 191
184 196 212
224 234 236
198 206 195
201 206 184
183 186 157
166 167 133
160 160 124
205 202 167
180 177 146
211 207 178
219 215 190
231 226 204
164 169 129
108 113 73
212 219 178
92 99 58
120 127 85
118 126 85
126 133 92
126 132 94
123 127 90
109 110 78
102 101 71
148 142 116
127 119 98
140 129 111
174 161 145
195 179 164
178 177 173
171 171 163
156 156 144
188 189 173
201 202 184
228 229 211
231 232 216
196 196 186
177 176 171
170 169 167
170 168 169
180 179 177
156 156 148
127 127 115
143 144 126
92 94 72
105 104 60
125 125 87
118 117 89
129 130 116
139 139 139
116 118 130
120 127 146
139 151 177
152 168 201
210 232 255
172 199 244
90 121 175
39 75 137
45 83 156
45 83 164
30 70 157
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
40 78 151
40 78 151
39 77 150
39 77 150
39 77 150
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
38 76 149
39 77 150
39 77 150
40 78 151
41 79 152
42 80 153
105 114 153
182 192 228
156 167 199
143 153 180
148 156 177
127 136 151
162 170 181
184 191 197
201 206 210
208 212 215
215 219 222
217 218 222
213 212 218
208 207 215
209 206 215
210 207 218
213 212 207
177 176 171
194 193 189
148 147 143
214 214 212
218 218 218
237 238 240
232 233 238
211 214 221
187 190 199
165 167 179
164 168 180
167 170 185
143 149 165
170 176 192
149 155 171
85 117 178
46 77 141
20 53 120
20 57 127
31 69 142
30 69 146
17 59 135
17 59 135
36 75 150
16 55 124
50 85 149
116 147 204
165 193 243
168 192 236
129 151 190
103 123 160
117 126 165
134 145 177
179 189 214
199 207 220
188 196 198
187 193 183
138 141 122
188 191 164
166 167 136
192 192 158
189 189 155
208 208 174
177 176 145
202 201 170
180 179 149
174 173 143
185 190 149
115 120 79
193 198 157
67 74 32
114 121 79
111 120 77
123 132 89
119 127 86
117 123 85
109 113 78
128 129 98
191 189 164
212 207 185
195 188 170
192 183 168
178 168 156
169 168 163
152 152 144
136 137 123
147 148 130
127 129 107
150 152 131
197 198 182
168 168 158
177 176 172
174 172 175
169 167 170
193 191 192
152 152 144
128 129 113
121 123 99
92 95 66
145 144 100
136 134 96
108 104 77
119 116 101
135 134 130
124 123 129
130 133 148
141 148 167
140 152 178
162 181 213
92 116 154
61 92 139
39 74 132
40 79 148
41 82 161
41 83 167
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
37 75 148
37 75 148
38 76 149
39 77 150
39 77 150
40 78 151
41 79 152
75 82 110
162 169 195
149 157 178
146 153 171
154 162 173
145 152 158
199 208 207
241 247 243
204 209 203
207 212 205
208 211 204
200 202 197
192 192 190
191 191 191
201 199 202
210 208 213
207 208 194
214 215 201
218 218 206
192 192 180
182 182 172
223 224 216
204 205 199
224 225 220
184 184 182
183 183 183
184 185 187
170 171 175
186 187 191
149 150 155
157 158 163
165 166 171
100 124 168
68 95 142
35 63 113
27 56 114
23 54 118
15 48 117
24 58 130
36 70 142
16 49 118
81 111 175
186 213 255
215 239 255
205 225 255
220 237 255
228 243 255
242 255 255
228 235 254
206 212 228
206 210 219
205 209 208
200 203 192
201 204 185
139 139 113
172 171 141
158 157 126
188 187 156
197 196 165
193 192 161
187 188 156
193 194 160
167 171 134
141 145 108
198 200 160
151 153 113
167 172 131
83 90 46
114 121 77
110 119 74
122 131 88
105 116 73
111 119 80
110 118 81
139 144 112
185 188 161
197 196 175
182 179 162
222 216 202
243 237 225
220 219 214
177 177 167
127 128 112
135 137 115
146 148 124
174 176 152
204 205 187
128 128 118
144 143 141
139 137 142
163 161 166
127 125 126
147 147 139
120 121 103
144 147 118
93 97 62
119 116 75
133 129 92
137 133 104
164 158 142
167 162 156
137 135 138
127 127 137
121 124 139
129 137 158
120 136 161
52 75 107
59 88 132
49 84 138
41 80 147
36 78 154
38 80 162
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
40 78 151
40 78 151
40 78 151
40 78 151
41 79 152
41 79 152
41 79 152
41 79 152
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
40 78 151
41 79 152
41 79 152
42 80 153
43 81 154
70 76 98
134 141 160
132 139 155
143 152 161
179 187 190
189 198 195
196 206 197
185 193 182
196 204 189
205 211 197
208 214 202
199 202 193
180 183 176
171 173 168
178 180 177
188 190 189
205 208 189
163 166 147
195 198 181
235 238 221
163 165 151
170 172 158
166 168 155
194 196 185
180 181 173
191 192 184
218 219 213
201 202 197
209 210 205
164 164 162
136 136 134
144 144 142
137 154 180
101 120 150
53 73 108
46 67 112
47 70 124
38 62 124
40 65 132
31 56 123
47 70 137
101 121 180
183 201 249
172 186 221
160 171 191
212 221 230
220 226 226
206 211 205
214 215 220
208 209 211
213 214 208
208 209 195
221 220 199
233 232 204
168 167 136
142 139 108
165 161 132
155 151 122
161 160 132
161 162 131
183 184 152
174 178 141
176 183 142
167 174 132
199 200 160
183 185 145
154 156 116
113 119 75
115 122 78
110 119 74
113 125 79
93 104 61
102 113 73
106 116 79
149 156 125
199 205 179
181 184 163
145 146 130
167 165 153
173 171 159
215 215 207
216 216 204
172 173 155
151 153 129
143 146 117
144 147 120
204 206 185
172 172 162
145 144 142
149 146 153
180 177 184
168 166 169
159 159 151
116 118 97
111 115 82
89 94 54
86 83 42
107 103 66
130 125 96
173 166 148
188 181 173
168 162 162
148 145 152
117 119 131
102 109 125
84 99 120
54 75 104
57 85 125
46 79 132
41 80 145
39 81 155
30 73 152
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
39 77 150
39 77 150
40 78 151
40 78 151
40 78 151
41 79 152
41 79 152
41 79 152
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
43 81 154
43 81 154
44 82 155
45 83 156
46 84 157
46 84 157
47 85 158
129 136 154
158 165 181
166 174 185
167 176 181
176 186 185
180 190 182
186 197 183
195 206 190
151 162 145
169 178 161
183 192 175
178 186 173
161 169 158
152 157 151
159 164 160
171 175 174
177 185 162
80 88 65
110 118 97
166 174 153
192 200 179
184 188 171
209 213 196
205 209 194
208 212 198
186 188 175
210 212 201
188 189 181
173 174 166
162 163 155
139 138 133
133 132 127
157 169 181
128 140 156
74 89 112
79 93 128
94 111 157
87 104 160
70 88 150
30 48 112
32 48 108
59 72 125
150 162 202
160 167 193
147 151 162
187 188 183
201 199 184
215 213 192
206 205 200
209 209 199
223 221 206
212 210 187
216 215 185
214 211 178
183 180 147
133 128 96
148 144 115
123 119 92
129 127 102
130 130 102
132 136 103
124 130 92
155 164 119
173 182 135
184 185 145
184 185 145
148 150 110
123 129 85
112 119 75
110 119 74
98 110 64
85 98 54
101 113 73
90 102 66
127 138 106
189 198 171
158 163 143
132 136 121
153 155 144
151 153 142
188 188 180
197 197 185
137 139 118
123 126 99
145 148 117
125 128 99
178 180 158
169 169 157
187 185 186
191 188 195
206 203 212
229 227 230
186 186 176
141 143 121
88 92 57
84 90 46
69 65 27
80 76 41
90 85 56
126 119 101
156 147 138
173 165 163
182 177 181
153 153 161
120 126 138
67 80 97
61 81 106
48 76 113
38 71 122
37 77 139
42 84 156
28 74 152
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
40 78 151
38 76 149
38 76 149
39 77 150
39 77 150
40 78 151
40 78 151
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
45 83 156
45 83 156
45 83 156
46 84 157
47 85 158
48 86 159
48 86 159
157 164 180
141 149 162
163 172 181
192 202 204
200 211 207
188 200 190
187 199 185
221 232 215
196 208 188
215 227 207
230 241 224
220 231 215
193 201 190
165 172 165
155 161 157
156 162 160
159 169 145
173 183 159
176 186 162
150 159 138
168 177 156
177 185 164
202 209 191
207 211 194
206 210 195
164 168 154
210 212 199
209 211 200
178 180 169
185 187 176
152 152 142
109 109 101
128 136 139
127 136 145
100 109 126
111 122 152
121 134 176
110 123 175
100 115 174
61 75 136
56 68 126
28 38 89
128 134 170
204 206 227
214 213 218
213 211 199
201 196 174
232 227 197
219 217 204
207 204 189
224 222 201
231 227 198
229 226 193
182 178 141
149 145 110
80 75 43
117 112 83
114 110 85
126 124 99
115 115 87
73 77 44
70 78 37
113 122 77
143 155 105
165 166 126
166 167 127
144 146 106
118 124 80
106 113 69
109 118 73
86 98 52
84 97 53
63 75 35
82 94 58
160 171 139
244 254 229
183 191 170
142 146 131
148 151 140
139 142 133
115 115 107
164 164 152
132 134 113
130 133 106
147 150 119
88 91 62
139 141 119
168 168 156
210 208 209
196 193 200
208 205 214
170 168 171
205 205 195
183 185 161
145 149 112
77 83 37
69 65 27
93 89 54
109 102 74
126 117 100
137 128 119
172 164 162
222 216 220
224 223 229
197 201 212
86 98 114
75 95 120
53 82 116
43 77 125
33 73 134
38 80 152
31 77 154
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
39 77 150
37 75 148
37 75 148
38 76 149
39 77 150
39 77 150
40 78 151
40 78 151
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
41 79 152
43 81 154
43 81 154
44 82 155
44 82 155
45 83 156
46 84 157
47 85 158
151 154 135
144 147 128
152 155 138
180 183 166
208 210 196
218 220 207
213 215 202
207 209 198
231 233 222
250 252 241
235 237 226
157 159 148
151 153 142
202 204 191
192 194 181
178 180 167
195 205 204
233 242 239
208 213 209
201 202 194
219 217 205
226 219 203
232 223 206
216 205 185
206 195 175
206 198 179
179 172 154
210 208 193
187 189 176
165 171 161
160 170 162
164 175 169
173 163 172
125 119 129
102 102 114
109 115 131
93 108 129
103 122 152
114 137 178
61 87 136
21 48 101
47 70 124
74 94 144
135 150 189
220 230 255
195 202 212
208 210 207
238 240 229
204 191 200
204 192 212
231 225 253
228 229 250
179 188 185
127 140 112
141 154 111
69 75 41
101 97 85
125 110 113
142 123 125
93 75 65
61 44 28
73 55 51
48 31 49
144 124 161
166 169 152
147 150 131
134 138 115
124 128 101
110 113 82
106 110 77
101 105 68
87 89 52
58 60 23
38 39 7
138 137 109
255 255 234
207 204 187
169 165 153
161 157 148
153 146 140
156 154 141
130 128 113
121 120 100
131 131 105
125 126 94
115 117 78
148 151 108
197 203 159
