130 130
144 145 147
144 145 147
144 145 147
145 146 148
147 148 150
150 151 153
168 169 174
145 146 151
134 135 139
140 141 145
145 146 148
139 141 140
105 107 106
61 63 60
41 43 38
49 52 45
46 49 40
30 33 22
26 29 18
42 46 32
61 65 51
69 73 59
89 91 86
99 101 96
106 108 103
112 114 111
113 115 112
104 106 103
112 114 111
138 140 139
140 142 141
122 123 125
101 102 104
97 98 100
116 117 119
138 139 143
142 143 147
133 134 138
143 145 144
143 145 144
135 137 136
141 143 142
138 140 139
129 131 130
132 134 133
145 147 146
149 151 150
142 144 143
136 138 137
154 156 155
147 149 148
90 92 91
116 118 117
122 124 123
120 122 121
134 136 135
104 106 105
147 149 148
108 110 109
103 105 104
132 134 133
123 125 124
125 127 126
122 124 123
113 115 114
144 146 145
144 146 145
137 139 138
130 132 131
138 140 139
162 164 163
159 161 160
127 128 130
115 116 118
117 118 120
136 137 139
152 153 155
155 156 158
157 158 160
164 165 167
160 161 163
149 150 152
135 136 138
127 128 130
127 128 130
136 137 139
149 150 152
160 161 163
152 153 155
139 140 142
136 137 139
146 147 149
149 150 152
142 143 145
141 142 144
148 149 151
137 138 140
144 145 147
155 156 158
162 163 165
157 158 160
142 143 145
128 129 131
122 123 125
137 139 138
137 139 138
139 141 140
131 133 132
150 152 151
136 138 137
83 85 84
98 100 99
95 97 96
139 141 140
159 161 160
152 154 153
154 156 155
161 163 162
158 160 159
154 156 155
154 155 157
152 153 155
151 152 154
149 150 152
143 144 146
139 140 142
145 146 148
155 156 158
136 137 139
139 140 142
142 143 145
142 143 145
141 142 144
142 143 145
147 148 150
151 152 154
147 148 153
141 142 147
149 150 154
147 148 152
112 113 115
71 73 72
50 52 51
40 42 39
39 41 36
28 31 24
33 36 27
53 56 45
54 57 46
43 47 33
54 58 44
81 85 71
92 94 89
95 97 92
93 95 90
94 96 93
94 96 93
87 89 86
98 100 97
127 129 128
126 128 127
139 140 142
144 145 147
140 141 143
141 142 144
148 149 153
146 147 151
134 135 139
139 141 140
140 142 141
104 106 105
129 131 130
134 136 135
156 158 157
149 151 150
128 130 129
150 152 151
154 156 155
161 163 162
134 136 135
115 117 116
127 129 128
136 138 137
120 122 121
120 122 121
149 151 150
153 155 154
143 145 144
101 103 102
99 101 100
82 84 83
117 119 118
115 117 116
70 72 71
96 98 97
105 107 106
151 153 152
169 171 170
164 166 165
164 166 165
155 157 156
158 160 159
124 126 125
124 126 125
143 145 144
145 147 146
150 152 151
159 161 160
152 154 153
160 162 161
166 168 167
148 150 149
169 171 170
147 149 148
167 169 168
141 143 142
120 122 121
154 156 155
137 139 138
139 141 140
161 163 162
165 167 166
155 157 156
129 131 130
113 115 114
147 149 148
148 150 149
145 147 146
158 160 159
162 164 163
152 154 153
159 161 160
159 161 160
136 138 137
149 151 150
153 155 154
151 153 152
146 148 147
146 148 147
149 151 150
145 147 146
136 138 137
114 116 115
152 154 153
160 162 161
149 151 150
151 153 152
147 149 148
142 144 143
153 155 154
150 155 151
150 155 151
149 154 150
146 150 149
143 147 146
145 149 148
150 154 153
154 158 157
160 164 165
154 158 159
147 151 152
144 148 149
145 149 150
147 151 154
146 150 153
143 147 150
152 154 143
148 150 139
136 138 127
107 108 100
69 70 62
41 42 34
38 39 31
47 48 42
36 37 31
38 39 34
41 42 37
43 44 39
48 49 44
62 62 60
82 82 80
96 96 94
97 99 98
82 84 83
77 79 78
94 96 95
116 118 117
127 129 128
129 131 130
130 132 131
134 136 135
132 134 133
133 135 134
140 142 141
146 148 147
146 148 147
145 147 146
145 147 146
134 135 137
122 123 125
76 78 77
109 111 110
119 121 120
141 143 142
154 156 155
154 156 155
159 161 160
134 136 135
116 118 117
132 134 133
142 144 143
143 145 144
137 139 138
121 123 122
120 122 121
141 143 142
144 146 145
98 100 99
90 92 91
116 118 117
139 141 140
106 108 107
135 137 136
148 150 149
142 144 143
118 120 119
131 133 132
149 151 150
169 171 170
178 180 179
150 152 151
131 133 132
132 134 133
134 136 135
155 157 156
157 159 158
160 162 161
165 167 166
153 155 154
158 160 159
148 150 149
136 138 137
136 138 137
143 145 144
144 146 145
140 142 141
169 171 170
102 104 103
63 65 64
89 91 90
137 139 138
156 158 157
157 159 158
145 147 146
141 143 142
179 181 180
143 145 144
146 148 147
155 157 156
156 158 157
149 151 150
152 154 153
158 160 159
155 157 156
154 156 155
144 146 145
134 136 135
138 140 139
152 154 153
161 163 162
155 157 156
144 146 145
138 140 139
154 156 155
152 154 153
145 147 146
145 147 146
134 136 135
132 134 133
154 156 155
160 165 161
156 161 157
151 156 152
149 153 152
149 153 152
151 155 154
151 155 154
152 156 155
150 154 155
147 151 152
153 157 158
158 162 163
143 147 148
124 128 129
134 138 139
160 164 167
156 158 147
128 130 119
94 95 87
69 70 62
53 54 46
41 42 34
34 35 29
33 34 28
42 43 37
37 38 33
36 37 32
47 48 43
68 69 64
87 87 85
97 97 95
100 100 98
112 114 113
104 106 105
103 105 104
114 116 115
124 126 125
127 129 128
128 130 129
130 132 131
156 158 157
119 121 120
91 93 92
97 99 98
120 122 121
135 137 136
142 144 143
146 148 147
123 124 126
106 107 109
30 32 31
23 25 24
30 32 31
86 88 87
127 129 128
134 136 135
153 155 154
162 164 163
138 140 139
151 153 152
145 147 146
137 139 138
150 152 151
158 160 159
148 150 149
137 139 138
148 150 149
145 147 146
127 129 128
110 112 111
137 139 138
125 127 126
138 140 139
117 119 118
119 121 120
115 117 116
136 138 137
140 142 141
144 146 145
150 152 151
145 147 146
157 159 158
145 147 146
140 142 141
151 153 152
145 147 146
144 146 145
150 152 151
143 145 144
151 153 152
153 155 154
157 159 158
135 137 136
141 143 142
152 154 153
121 123 122
141 143 142
134 136 135
126 128 127
129 131 130
144 146 145
146 148 147
156 158 157
156 158 157
139 141 140
153 155 154
151 153 152
160 162 161
161 163 162
157 159 158
153 155 154
146 148 147
151 153 152
168 170 169
141 143 142
141 143 142
140 142 141
134 136 135
123 125 124
117 119 118
122 124 123
131 133 132
146 148 147
146 148 147
142 144 143
146 148 147
148 150 149
135 137 136
136 138 137
160 162 161
153 158 154
148 153 149
143 147 146
144 148 147
150 154 153
154 158 157
155 159 158
153 157 156
145 149 148
150 154 155
157 161 162
155 159 160
140 144 145
129 133 134
140 144 145
160 164 165
126 128 117
93 95 84
56 57 49
40 41 33
40 41 33
40 41 33
34 35 29
29 30 24
37 38 32
37 38 33
43 44 39
61 62 57
84 84 82
103 103 101
112 112 110
114 114 112
101 103 102
104 106 105
112 114 113
122 124 123
127 129 128
129 131 130
134 136 135
141 143 142
123 125 124
93 95 94
78 80 79
98 100 99
127 129 128
138 140 139
139 141 140
141 143 142
160 161 163
154 155 157
51 53 52
52 54 53
82 84 83
141 143 142
167 169 168
151 153 152
143 145 144
148 150 149
116 118 117
146 148 147
152 154 153
133 135 134
130 132 131
139 141 140
150 152 151
161 163 162
139 141 140
137 139 138
93 95 94
122 124 123
139 141 140
142 144 143
115 117 116
111 113 112
124 126 125
114 116 115
120 122 121
126 128 127
145 147 146
155 157 156
140 142 141
147 149 148
148 150 149
145 147 146
160 162 161
156 158 157
157 159 158
163 165 164
155 157 156
163 165 164
152 154 153
136 138 137
130 132 131
102 104 103
112 114 113
104 106 105
92 94 93
154 156 155
166 168 167
158 160 159
155 157 156
144 146 145
156 158 157
165 167 166
143 145 144
144 146 145
140 142 141
151 153 152
145 147 146
138 140 139
137 139 138
119 121 120
113 115 114
135 137 136
150 152 151
160 162 161
167 169 168
157 159 158
129 131 130
109 111 110
116 118 117
135 137 136
135 137 136
136 138 137
139 141 140
149 151 150
155 157 156
152 154 153
153 155 154
164 166 165
151 153 152
149 151 150
147 149 148
147 149 148
149 151 150
152 154 153
154 156 155
155 157 156
146 148 147
158 160 159
152 154 153
135 137 136
139 140 142
157 158 160
148 149 151
121 122 124
72 73 65
59 60 52
46 47 39
40 41 33
38 39 31
36 37 31
35 36 30
38 39 33
28 29 24
44 45 40
64 65 60
80 81 76
91 91 89
103 103 101
118 118 116
130 130 128
124 126 125
126 128 127
128 130 129
126 128 127
120 122 121
115 117 116
115 117 116
118 120 119
86 88 87
98 100 99
117 119 118
133 135 134
140 142 141
139 141 140
138 140 139
140 142 141
124 125 127
125 126 128
108 110 109
138 140 139
155 157 156
136 138 137
134 136 135
157 159 158
162 164 163
154 156 155
139 141 140
125 127 126
106 108 107
119 121 120
160 162 161
176 178 177
155 157 156
134 136 135
138 140 139
140 142 141
106 108 107
142 144 143
156 158 157
153 155 154
130 132 131
135 137 136
147 149 148
136 138 137
134 136 135
135 137 136
157 159 158
158 160 159
127 129 128
129 131 130
105 107 106
110 112 111
137 139 138
144 146 145
149 151 150
152 154 153
136 138 137
139 141 140
165 167 166
129 131 130
134 136 135
104 106 105
85 87 86
139 141 140
148 150 149
138 140 139
111 113 112
130 132 131
151 153 152
143 145 144
144 146 145
149 151 150
137 139 138
150 152 151
153 155 154
165 167 166
159 161 160
154 156 155
159 161 160
142 144 143
126 128 127
137 139 138
145 147 146
150 152 151
157 159 158
161 163 162
155 157 156
146 148 147
145 147 146
148 150 149
138 140 139
141 143 142
145 147 146
143 145 144
145 147 146
155 157 156
159 161 160
151 153 152
156 158 157
159 161 160
160 162 161
155 157 156
148 150 149
146 148 147
149 151 150
154 156 155
146 148 147
155 157 156
147 149 148
132 134 133
141 143 142
151 153 152
119 121 120
69 71 70
47 48 40
45 46 38
44 45 37
44 45 37
39 40 34
33 34 28
34 35 29
39 40 34
42 43 38
60 61 56
82 83 78
97 97 95
104 104 102
112 112 110
124 124 122
134 134 132
133 135 134
132 134 133
130 132 131
127 129 128
125 127 126
126 128 127
125 127 126
124 126 125
109 111 110
135 137 136
149 151 150
137 139 138
124 126 125
129 131 130
140 142 141
144 146 145
143 144 146
138 139 141
79 81 80
119 121 120
161 163 162
151 153 152
141 143 142
148 150 149
134 136 135
125 127 126
152 154 153
146 148 147
133 135 134
133 135 134
145 147 146
145 147 146
144 146 145
155 157 156
153 155 154
154 156 155
148 150 149
133 135 134
139 141 140
104 106 105
123 125 124
127 129 128
130 132 131
133 135 134
137 139 138
138 140 139
160 162 161
157 159 158
128 130 129
141 143 142
141 143 142
139 141 140
153 155 154
149 151 150
150 152 151
156 158 157
147 149 148
154 156 155
125 127 126
129 131 130
90 92 91
97 99 98
85 87 86
97 99 98
122 124 123
107 109 108
98 100 99
107 109 108
122 124 123
118 120 119
128 130 129
140 142 141
132 134 133
146 148 147
132 134 133
142 144 143
142 144 143
142 144 143
148 150 149
144 146 145
130 132 131
124 126 125
118 120 119
135 137 136
149 151 150
150 152 151
146 148 147
147 149 148
153 155 154
158 160 159
157 159 158
154 156 155
150 152 151
136 138 137
127 129 128
141 143 142
149 151 150
134 136 135
142 144 143
149 151 150
155 157 156
153 155 154
146 148 147
145 147 146
152 154 153
160 162 161
152 154 153
150 152 149
150 152 149
148 150 147
136 138 135
109 111 108
73 75 72
47 49 46
56 57 49
46 47 39
37 38 30
35 36 30
35 36 30
34 35 29
35 36 30
38 39 34
76 77 72
82 83 78
94 94 92
109 109 107
123 123 121
131 131 129
131 131 131
129 129 129
119 121 120
121 123 122
122 124 123
125 127 126
135 137 136
146 148 147
150 152 151
148 150 149
133 135 134
144 146 145
143 145 144
128 130 129
123 125 124
135 137 136
144 146 145
143 145 144
152 153 155
149 150 152
152 154 153
139 141 140
157 159 158
156 158 157
149 151 150
141 143 142
125 127 126
143 145 144
165 167 166
146 148 147
117 119 118
112 114 113
134 136 135
144 146 145
137 139 138
135 137 136
151 153 152
102 104 103
97 99 98
116 118 117
106 108 107
43 45 44
93 95 94
148 150 149
130 132 131
121 123 122
110 112 111
116 118 117
161 163 162
167 169 168
127 129 128
132 134 133
152 154 153
143 145 144
148 150 149
137 139 138
134 136 135
143 145 144
138 140 139
150 152 151
115 117 116
135 137 136
79 81 80
99 101 100
108 110 109
88 90 89
83 85 84
108 110 109
101 103 102
89 91 90
90 92 91
96 98 97
127 129 128
150 152 151
143 145 144
156 158 157
144 146 145
149 151 150
154 156 155
148 150 149
146 148 147
157 159 158
155 157 156
134 136 135
131 133 132
156 158 157
166 168 167
148 150 149
131 133 132
137 139 138
152 154 153
159 161 160
162 164 163
148 150 149
147 149 148
142 144 143
127 129 128
134 136 135
144 146 145
134 136 135
134 134 134
140 140 140
146 146 146
147 147 147
146 146 146
147 147 147
154 154 154
160 160 158
157 157 155
151 151 149
142 142 140
127 127 125
99 99 97
68 69 64
51 52 47
48 49 44
54 55 47
44 45 39
35 36 30
32 33 27
33 34 28
36 37 31
46 47 42
57 58 53
98 99 94
102 102 100
111 111 109
122 122 120
131 131 131
136 136 136
135 135 135
133 133 133
137 139 138
140 142 141
139 141 140
135 137 136
136 138 137
139 141 140
137 139 138
130 132 131
133 135 134
126 128 127
126 128 127
136 138 137
145 147 146
145 147 146
141 143 142
140 142 141
133 134 136
133 134 136
147 149 148
139 141 140
157 159 158
148 150 149
154 156 155
163 165 164
127 129 128
115 117 116
122 124 123
142 144 143
145 147 146
140 142 141
147 149 148
152 154 153
152 154 153
156 158 157
144 146 145
131 133 132
97 99 98
99 101 100
61 63 62
87 89 88
131 133 132
152 154 153
124 126 125
146 148 147
151 153 152
131 133 132
129 131 130
114 116 115
97 99 98
137 139 138
122 124 123
126 128 127
150 152 151
154 156 155
157 159 158
160 162 161
144 146 145
147 149 148
116 118 117
80 82 81
72 74 73
68 70 69
66 68 67
126 128 127
92 94 93
64 66 65
88 90 89
88 90 89
103 105 104
111 113 112
127 129 128
132 134 133
121 123 122
140 142 141
153 155 154
154 156 155
159 161 160
145 147 146
131 133 132
150 152 151
157 159 158
130 132 131
159 161 160
165 167 166
152 154 153
125 127 126
121 123 122
139 141 140
144 146 145
133 135 134
148 150 149
129 131 130
141 143 142
155 157 156
142 144 143
139 141 140
149 151 150
146 148 147
151 151 151
151 151 151
151 151 151
150 150 150
148 148 148
147 147 147
147 147 145
148 148 146
153 153 151
149 149 147
121 122 117
76 77 72
48 49 44
46 47 42
49 50 45
45 46 40
33 34 28
37 38 32
41 42 36
40 41 35
34 35 29
39 40 35
61 62 57
84 85 80
100 100 98
115 115 113
130 130 128
133 133 133
128 128 128
126 126 126
134 134 134
144 144 144
138 140 139
146 148 147
150 152 151
146 148 147
143 145 144
144 146 145
141 143 142
134 136 135
143 145 144
123 125 124
123 125 124
149 151 150
156 158 157
138 140 139
131 133 132
143 145 144
148 149 151
138 139 141
146 148 147
151 153 152
147 149 148
142 144 143
149 151 150
150 152 151
118 120 119
78 80 79
120 122 121
109 111 110
135 137 136
142 144 143
136 138 137
179 181 180
137 139 138
133 135 134
123 125 124
167 169 168
147 149 148
132 134 133
96 98 97
69 71 70
103 105 104
91 93 92
153 155 154
165 167 166
114 116 115
111 113 112
143 145 144
128 130 129
164 166 165
127 129 128
124 126 125
133 135 134
151 153 152
151 153 152
132 134 133
128 130 129
141 143 142
147 149 148
120 122 121
87 89 88
93 95 94
127 129 128
133 135 134
120 122 121
101 103 102
77 79 78
81 83 82
89 91 90
83 85 84
116 118 117
131 133 132
118 120 119
132 134 133
121 123 122
156 158 157
142 144 143
140 142 141
157 159 158
136 138 137
74 76 75
81 83 82
157 159 158
145 147 146
157 159 158
154 156 155
146 148 147
144 146 145
137 139 138
130 132 131
135 137 136
139 141 140
93 95 94
88 90 89
128 130 129
152 154 153
150 152 151
145 147 146
143 145 144
150 150 152
132 132 134
145 145 145
150 150 150
129 129 129
140 140 140
160 160 158
149 149 147
123 124 119
93 94 89
61 62 57
49 50 44
49 50 44
48 49 43
42 43 37
36 37 29
33 34 28
32 33 27
34 35 29
37 38 33
38 39 34
48 49 44
73 74 69
98 98 96
109 109 107
116 116 114
123 123 123
126 126 126
126 126 126
130 130 130
137 137 139
144 144 146
140 142 141
138 140 139
146 148 147
157 159 158
138 140 139
96 98 97
101 103 102
148 150 149
143 145 144
144 146 145
130 132 131
138 140 139
143 145 144
139 141 140
147 149 148
138 140 139
148 149 151
147 148 150
141 143 142
146 148 147
144 146 145
138 140 139
141 143 142
151 153 152
150 152 151
141 143 142
158 160 159
123 125 124
156 158 157
126 128 127
125 127 126
122 124 123
122 124 123
141 143 142
121 123 122
140 142 141
122 124 123
139 141 140
132 134 133
109 111 110
140 142 141
137 139 138
121 123 122
151 153 152
119 121 120
121 123 122
100 102 101
112 114 113
95 97 96
85 87 86
88 90 89
96 98 97
118 120 119
130 132 131
126 128 127
132 134 133
144 146 145
145 147 146
141 143 142
156 158 157
124 126 125
97 99 98
106 108 107
86 88 87
63 65 64
84 86 85
100 102 101
106 108 107
101 103 102
109 111 110
119 121 120
127 129 128
144 146 145
142 144 143
152 154 153
158 160 159
157 159 158
147 149 148
132 134 133
116 118 117
123 125 124
150 152 151
152 154 153
155 157 156
143 145 144
134 136 135
142 144 143
149 151 150
156 158 157
170 172 171
146 148 147
145 147 146
137 139 138
121 123 122
125 127 126
155 157 156
161 163 162
134 136 135
161 159 162
129 127 130
133 131 134
151 149 150
149 147 148
149 148 146
127 126 124
77 76 74
65 64 60
53 52 47
45 44 39
45 44 39
47 47 39
44 44 36
40 40 32
39 39 31
33 34 28
28 29 24
30 31 26
40 41 36
53 54 49
69 70 65
92 92 90
112 112 110
123 123 121
125 125 125
127 127 127
130 130 130
133 133 135
135 135 137
136 136 138
136 136 138
140 142 141
143 145 144
136 138 137
135 137 136
143 145 144
138 140 139
129 131 130
132 134 133
147 149 148
151 153 152
139 141 140
145 147 146
147 149 148
140 142 141
148 150 149
139 141 140
141 142 144
141 142 144
138 140 139
139 141 140
141 143 142
145 147 146
150 152 151
154 156 155
156 158 157
156 158 157
152 154 153
115 117 116
145 147 146
122 124 123
110 112 111
92 94 93
113 115 114
159 161 160
131 133 132
156 158 157
144 146 145
142 144 143
120 122 121
104 106 105
147 149 148
160 162 161
174 176 175
133 135 134
129 131 130
59 61 60
130 132 131
142 144 143
162 164 163
141 143 142
109 111 110
113 115 114
131 133 132
145 147 146
143 145 144
145 147 146
146 148 147
138 140 139
129 131 130
148 150 149
108 110 109
68 70 69
85 87 86
92 94 93
83 85 84
98 100 99
115 117 116
87 89 88
110 112 111
150 152 151
154 156 155
125 127 126
121 123 122
163 165 164
137 139 138
146 148 147
154 156 155
147 149 148
142 144 143
155 157 156
163 165 164
152 154 153
157 159 158
159 161 160
149 151 150
141 143 142
145 147 146
143 145 144
142 144 143
151 153 152
141 143 142
118 120 119
88 90 89
67 69 68
78 80 79
125 127 126
155 157 156
148 150 149
152 150 153
153 151 154
163 161 164
135 133 134
68 66 67
36 35 33
42 41 39
39 38 34
39 38 34
40 39 34
44 44 36
46 46 38
41 41 31
34 34 24
33 33 23
37 37 27
38 39 34
33 34 29
35 36 31
51 52 47
72 73 68
91 91 89
108 108 106
118 118 116
131 131 131
128 128 128
127 127 127
129 129 131
134 134 136
134 134 136
130 130 132
125 125 127
132 134 133
147 149 148
145 147 146
137 139 138
143 145 144
146 148 147
142 144 143
143 145 144
146 148 147
154 156 155
146 148 147
151 153 152
148 150 149
138 140 139
145 147 146
138 140 139
144 145 147
144 145 147
143 145 144
129 131 130
124 126 125
138 140 139
151 153 152
149 151 150
142 144 143
137 139 138
154 156 155
134 136 135
140 142 141
149 151 150
105 107 106
101 103 102
88 90 89
125 127 126
131 133 132
152 154 153
138 140 139
142 144 143
160 162 161
172 174 173
160 162 161
105 107 106
100 102 101
128 130 129
155 157 156
135 137 136
149 151 150
161 163 162
154 156 155
151 153 152
135 137 136
138 140 139
155 157 156
166 168 167
159 161 160
155 157 156
150 152 151
138 140 139
158 160 159
130 132 131
112 114 113
104 106 105
111 113 112
136 138 137
134 136 135
96 98 97
94 96 95
117 119 118
161 163 162
151 153 152
148 150 149
164 166 165
141 143 142
138 140 139
160 162 161
144 146 145
153 155 154
165 167 166
152 154 153
148 150 149
149 151 150
137 139 138
146 148 147
154 156 155
154 156 155
154 156 155
157 159 158
151 153 152
150 152 151
163 165 164
148 150 149
135 137 136
118 120 119
90 92 91
69 71 70
88 90 89
128 130 129
150 152 151
101 99 102
61 59 62
36 34 37
36 34 35
48 46 47
68 67 65
69 68 66
47 46 42
45 44 39
45 44 39
45 45 37
42 42 32
33 33 23
27 27 15
30 30 18
39 39 27
43 44 39
44 45 40
52 53 48
69 69 67
88 88 86
103 103 101
111 111 109
114 114 114
131 131 131
129 129 129
128 128 130
131 131 133
135 135 137
135 135 137
130 129 134
126 125 130
140 142 141
145 147 146
145 147 146
147 149 148
148 150 149
137 139 138
136 138 137
153 155 154
139 141 140
151 153 152
146 148 147
152 154 153
146 148 147
133 135 134
142 144 143
137 139 138
148 149 151
148 149 151
161 163 162
142 144 143
131 133 132
141 143 142
152 154 153
154 156 155
156 158 157
162 164 163
149 151 150
142 144 143
143 145 144
159 161 160
132 134 133
137 139 138
108 110 109
104 106 105
106 108 107
137 139 138
138 140 139
126 128 127
120 122 121
124 126 125
120 122 121
90 92 91
48 50 49
110 112 111
140 142 141
149 151 150
149 151 150
142 144 143
151 153 152
150 152 151
112 114 113
121 123 122
144 146 145
157 159 158
150 152 151
149 151 150
152 154 153
146 148 147
170 172 171
146 148 147
146 148 147
157 159 158
155 157 156
158 160 159
152 154 153
130 132 131
131 133 132
145 147 146
172 174 173
145 147 146
138 140 139
160 162 161
147 149 148
149 151 150
158 160 159
133 135 134
140 142 141
157 159 158
146 148 147
141 143 142
151 153 152
153 155 154
151 153 152
155 157 156
148 150 149
137 139 138
131 133 132
121 123 122
128 130 129
150 152 151
155 157 156
160 162 161
158 160 159
141 143 142
131 133 132
138 140 139
119 121 120
75 77 76
49 47 50
46 44 47
48 46 49
45 43 46
36 34 35
36 35 33
40 39 37
39 38 34
36 35 30
31 31 23
28 28 18
30 30 20
30 30 18
31 31 19
36 37 23
43 44 30
38 39 34
51 52 47
69 69 67
86 86 84
101 101 99
111 111 109
116 116 116
117 117 117
129 129 129
131 131 133
134 134 136
137 137 139
139 139 141
141 140 145
141 140 145
141 140 145
150 152 151
143 145 144
132 134 133
137 139 138
152 154 153
149 151 150
138 140 139
141 143 142
133 135 134
147 149 148
145 147 146
151 153 152
145 147 146
134 136 135
143 145 144
139 141 140
125 126 128
126 127 129
122 124 123
122 124 123
128 130 129
132 134 133
127 129 128
118 120 119
122 124 123
133 135 134
139 141 140
129 131 130
147 149 148
139 141 140
159 161 160
152 154 153
148 150 149
113 115 114
133 135 134
104 106 105
84 86 85
98 100 99
118 120 119
113 115 114
86 88 87
62 64 63
74 76 75
109 111 110
144 146 145
148 150 149
182 184 183
146 148 147
162 164 163
144 146 145
118 120 119
128 130 129
149 151 150
155 157 156
142 144 143
139 141 140
147 149 148
147 149 148
131 133 132
160 162 161
158 160 159
152 154 153
151 153 152
112 114 113
101 103 102
151 153 152
170 172 171
138 140 139
143 145 144
161 163 162
152 154 153
124 126 125
119 121 120
157 159 158
139 141 140
132 134 133
129 131 130
125 127 126
123 125 124
138 140 139
157 159 158
161 163 162
155 157 156
158 160 159
149 151 150
136 138 137
121 123 122
99 101 100
95 97 96
112 114 113
158 160 159
143 145 144
145 147 146
157 159 158
151 153 152
126 128 127
78 80 79
30 32 31
38 33 39
39 34 38
42 37 41
49 44 48
56 52 53
53 49 48
41 37 34
31 27 24
32 29 24
25 22 15
24 21 12
32 30 18
40 38 26
43 41 28
42 40 27
42 40 27
35 35 33
55 55 53
80 80 78
98 98 96
111 111 109
121 121 119
127 127 127
128 128 128
127 127 127
129 129 131
133 133 135
136 136 138
139 138 143
142 141 146
146 145 150
148 147 152
131 133 132
148 150 149
143 145 144
129 131 130
137 139 138
149 151 150
146 148 147
140 142 141
133 135 134
147 149 148
145 147 146
152 154 153
148 150 149
138 140 139
148 150 149
144 146 145
152 153 155
152 153 155
137 139 138
149 151 150
162 164 163
166 168 167
156 158 157
143 145 144
138 140 139
139 141 140
153 155 154
147 149 148
157 159 158
143 145 144
151 153 152
137 139 138
144 146 145
113 115 114
92 94 93
97 99 98
128 130 129
158 160 159
159 161 160
135 137 136
114 116 115
120 122 121
153 155 154
173 175 174
143 145 144
156 158 157
89 91 90
125 127 126
107 109 108
172 174 173
146 148 147
150 152 151
162 164 163
162 164 163
145 147 146
140 142 141
148 150 149
148 150 149
140 142 141
167 169 168
159 161 160
143 145 144
132 134 133
89 91 90
78 80 79
129 131 130
143 145 144
159 161 160
152 154 153
145 147 146
141 143 142
141 143 142
139 141 140
119 121 120
154 156 155
159 161 160
144 146 145
123 125 124
122 124 123
128 130 129
130 132 131
134 136 135
146 148 147
149 151 150
147 149 148
151 153 152
152 154 153
136 138 137
128 130 129
142 144 143
156 158 157
152 154 153
163 165 164
151 153 152
89 91 90
33 35 34
30 32 31
50 52 51
51 46 52
51 46 52
43 38 42
40 35 39
44 40 41
41 37 36
33 29 26
34 30 27
47 44 39
37 34 27
32 29 20
38 36 24
47 45 32
48 46 33
45 43 30
43 41 26
50 50 48
70 70 68
92 92 90
105 105 103
116 116 114
127 127 127
133 133 133
132 132 132
133 133 135
130 130 132
128 128 130
131 130 135
138 137 142
143 142 147
145 144 149
145 144 149
124 126 125
145 147 146
147 149 148
134 136 135
133 135 134
137 139 138
141 143 142
148 150 149
137 139 138
149 151 150
144 146 145
152 154 153
149 151 150
141 143 142
150 152 151
145 147 146
143 144 146
143 144 146
151 153 152
150 152 151
148 150 149
149 151 150
154 156 155
157 159 158
155 157 156
150 152 151
140 142 141
152 154 153
148 150 149
167 169 168
139 141 140
147 149 148
149 151 150
148 150 149
142 144 143
137 139 138
141 143 142
136 138 137
137 139 138
145 147 146
144 146 145
152 154 153
152 154 153
132 134 133
151 153 152
157 159 158
142 144 143
155 157 156
82 84 83
112 114 113
137 139 138
138 140 139
149 151 150
152 154 153
142 144 143
145 147 146
157 159 158
159 161 160
165 167 166
146 148 147
153 155 154
166 168 167
156 158 157
154 156 155
159 161 160
153 155 154
150 152 151
161 163 162
140 142 141
149 151 150
152 154 153
143 145 144
154 156 155
133 135 134
145 147 146
151 153 152
143 145 144
143 145 144
156 158 157
148 150 149
138 140 139
153 155 154
162 164 163
150 152 151
133 135 134
133 135 134
141 143 142
136 138 137
137 139 138
153 155 154
133 135 134
133 135 134
119 121 120
83 85 84
51 53 52
51 53 52
52 54 53
35 37 36
40 35 41
52 47 53
49 44 48
38 33 37
33 29 30
28 24 23
34 30 27
52 49 44
56 53 48
43 40 33
34 31 22
37 35 23
45 43 30
50 48 35
52 50 35
54 52 37
74 74 72
88 88 86
102 102 100
109 109 107
118 118 116
128 128 128
131 131 131
128 128 128
146 146 148
137 137 139
129 129 131
132 131 136
143 142 147
150 149 154
149 148 153
144 143 148
152 154 153
133 135 134
120 122 121
135 137 136
152 154 153
140 142 141
130 132 131
142 144 143
140 142 141
149 151 150
142 144 143
149 151 150
148 150 149
140 142 141
149 151 150
142 144 143
149 150 152
149 150 152
154 155 157
164 165 167
156 157 159
142 143 145
146 147 149
150 151 153
146 147 149
145 146 148
146 147 149
151 152 154
153 154 156
147 148 150
138 139 141
137 138 140
146 147 149
155 156 158
163 164 168
159 160 164
154 155 159
139 140 142
126 127 129
165 166 168
141 142 144
148 150 149
143 145 144
126 128 125
112 114 111
129 131 128
127 129 126
115 117 112
129 131 126
130 132 127
161 162 164
144 145 147
148 149 151
141 142 144
165 166 168
153 154 156
162 163 165
155 156 158
144 145 147
159 160 162
168 169 171
164 165 167
155 156 158
152 153 155
148 149 151
143 144 146
140 156 146
138 154 144
137 152 145
140 152 148
144 156 156
145 155 157
140 147 153
134 139 145
147 150 157
156 157 162
135 136 140
123 123 123
145 144 142
153 152 147
142 139 132
138 135 128
95 82 66
71 58 42
50 38 22
48 36 22
51 42 27
51 43 30
48 42 30
47 43 32
57 53 44
53 50 43
47 46 41
45 46 41
46 48 43
46 48 45
42 47 43
39 44 40
44 46 45
46 48 45
