82 82
253 253 253
253 253 253
253 253 253
253 253 253
250 250 250
251 251 251
255 255 255
248 248 248
250 250 250
250 250 250
221 221 221
97 97 97
230 230 230
255 255 255
253 253 253
248 248 248
255 255 255
255 255 255
255 255 255
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
255 255 255
250 250 250
248 248 248
245 245 245
255 255 255
255 255 255
168 168 168
105 105 105
247 247 247
254 254 254
250 250 250
249 249 249
255 255 255
255 255 255
251 251 251
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
255 255 255
248 248 248
245 245 245
255 255 255
248 248 248
121 121 121
151 151 151
253 253 253
245 245 245
246 246 246
249 249 249
254 254 254
253 253 253
246 246 246
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
248 248 248
255 255 255
255 255 255
248 248 248
251 251 251
232 232 232
98 98 98
208 208 208
255 255 255
244 244 244
248 248 248
254 254 254
255 255 255
255 255 255
248 248 248
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
245 245 245
255 255 255
237 237 237
255 255 255
248 248 248
231 231 231
60 60 60
247 247 247
249 249 249
249 249 249
250 250 250
251 251 251
252 252 252
252 252 252
251 251 251
251 251 251
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
253 253 253
255 255 255
241 241 241
249 249 249
255 255 255
178 178 178
91 91 91
248 248 248
249 249 249
249 249 249
251 251 251
251 251 251
252 252 252
252 252 252
251 251 251
251 251 251
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
255 255 255
255 255 255
246 246 246
242 242 242
255 255 255
107 107 107
145 145 145
254 254 254
249 249 249
250 250 250
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
251 251 251
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
254 254 254
247 247 247
239 239 239
255 255 255
58 58 58
202 202 202
255 255 255
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
248 248 248
251 251 251
249 249 249
245 245 245
227 227 227
53 53 53
240 240 240
255 255 255
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
254 254 254
249 249 249
255 255 255
164 164 164
91 91 91
253 253 253
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
254 254 254
253 253 253
253 253 253
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
252 252 252
255 255 255
243 243 243
255 255 255
96 96 96
151 151 151
255 255 255
248 248 248
251 251 251
251 251 251
253 253 253
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
253 253 253
236 236 236
255 255 255
51 51 51
196 196 196
255 255 255
253 253 253
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
251 251 251
250 250 250
251 251 251
251 251 251
252 252 252
251 251 251
251 251 251
252 252 252
253 253 253
253 253 253
252 252 252
251 251 251
251 251 251
249 249 249
251 251 251
250 250 250
207 207 207
53 53 53
238 238 238
245 245 245
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
252 252 252
252 252 252
251 251 251
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
252 252 252
251 251 251
250 250 250
251 251 251
251 251 251
164 164 164
83 83 83
244 244 244
251 251 251
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
253 253 253
253 253 253
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
250 250 250
104 104 104
132 132 132
250 250 250
255 255 255
249 249 249
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
255 255 255
238 238 238
60 60 60
179 179 179
250 250 250
255 255 255
249 249 249
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
255 255 255
205 205 205
52 52 52
214 214 214
248 248 248
253 253 253
250 250 250
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
253 253 253
253 253 253
251 251 251
251 251 251
252 252 252
253 253 253
253 253 253
252 252 252
251 251 251
251 251 251
250 250 250
254 254 254
149 149 149
78 78 78
234 234 234
250 250 250
246 246 246
251 251 251
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
251 251 251
251 251 251
252 252 252
252 252 252
249 249 249
250 250 250
251 251 251
251 251 251
251 251 251
251 251 251
250 250 250
249 249 249
250 250 250
246 246 246
87 87 87
119 119 119
244 244 244
255 255 255
241 241 241
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
251 251 251
250 250 250
251 251 251
251 251 251
252 252 252
248 248 248
249 249 249
250 250 250
250 250 250
250 250 250
250 250 250
249 249 249
248 248 248
250 250 250
240 240 240
45 45 45
147 147 147
248 248 248
255 255 255
239 239 239
253 253 253
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
252 252 252
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
255 255 253
241 241 241
255 255 255
234 233 238
255 254 255
254 253 255
244 242 253
253 251 255
254 255 243
249 253 238
248 252 238
246 249 238
241 244 235
249 252 243
254 255 250
247 250 243
235 238 231
206 209 202
36 39 30
190 193 184
254 255 246
243 247 233
245 249 234
250 254 239
251 251 253
255 255 255
255 255 255
242 242 240
254 255 250
255 255 251
248 249 243
255 255 250
253 254 248
253 254 248
253 254 249
254 254 252
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
253 253 251
244 244 244
255 255 255
255 254 255
248 247 253
247 246 254
255 253 255
241 239 250
241 244 237
242 245 238
254 255 251
254 255 253
254 255 255
247 248 250
251 252 254
254 255 255
254 255 255
119 120 122
52 53 55
253 255 254
244 246 243
225 227 222
254 255 250
254 255 250
249 248 253
249 248 253
245 245 247
255 255 255
252 252 250
246 247 242
233 234 229
255 255 250
253 254 248
253 254 248
253 254 249
254 254 252
254 254 252
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
254 254 252
247 247 247
252 252 254
255 254 255
236 235 241
255 254 255
255 253 255
243 241 252
254 254 255
254 254 255
253 253 255
245 245 255
248 247 255
251 250 255
231 230 246
201 200 216
142 141 157
22 21 37
25 24 38
207 206 220
254 254 255
244 244 254
248 248 255
242 242 250
255 254 255
254 253 255
238 237 243
255 254 255
255 255 255
255 255 253
250 251 246
255 255 251
253 254 249
253 254 249
253 254 249
254 254 252
254 254 252
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
255 255 253
251 251 251
248 248 250
251 250 255
235 234 240
255 254 255
207 205 216
160 158 169
164 162 186
164 162 186
161 158 185
164 161 190
162 159 190
126 123 154
65 61 94
22 18 51
4 0 33
54 50 83
45 42 73
30 27 58
140 137 166
249 246 255
249 247 255
252 250 255
234 232 245
255 253 255
241 239 250
251 250 255
234 233 238
255 255 255
255 255 255
249 249 247
253 254 249
253 254 249
253 254 249
254 254 252
254 254 252
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
254 254 252
253 253 253
255 255 255
244 243 248
248 247 253
248 247 255
99 97 108
14 12 23
25 20 60
11 6 46
1 0 37
15 10 51
24 18 62
6 0 46
13 7 55
54 48 96
33 27 75
27 21 69
34 28 74
13 7 51
47 42 83
89 84 125
131 126 166
210 205 245
213 210 227
255 252 255
253 251 255
255 253 255
246 245 253
245 244 249
250 250 252
248 248 248
253 253 251
253 253 251
253 254 249
254 254 252
254 254 252
255 255 253
255 255 253
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
254 254 252
251 251 251
251 251 253
238 237 242
255 254 255
254 253 255
106 104 115
0 0 9
34 28 74
67 61 109
63 57 105
43 36 87
50 43 95
50 43 97
29 21 78
20 12 69
36 28 85
33 25 82
38 31 85
23 16 68
12 5 56
16 10 58
24 18 66
25 19 65
46 43 64
68 65 86
81 78 97
170 168 182
254 252 255
253 252 255
255 254 255
255 255 255
253 253 253
253 253 251
253 253 251
254 254 252
254 254 252
255 255 253
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
255 255 253
250 250 250
242 242 244
245 244 249
252 251 255
254 253 255
205 203 214
51 49 60
60 54 102
109 103 151
89 82 133
42 35 86
67 60 112
102 95 149
77 69 126
36 28 85
88 80 137
51 43 100
11 4 58
59 52 104
58 51 102
16 9 60
21 15 63
27 21 69
33 29 54
27 23 46
16 13 34
113 110 129
255 253 255
248 246 255
246 245 251
239 238 243
253 253 253
253 253 251
253 253 251
254 255 250
254 255 250
255 255 253
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 253 255
254 254 255
254 254 255
254 254 254
254 254 254
254 254 252
254 254 252
254 254 252
252 252 250
252 252 252
244 244 246
255 254 255
242 241 247
231 230 238
255 253 255
69 67 78
5 0 40
36 31 72
32 27 68
27 21 65
51 45 91
50 44 92
36 29 80
48 41 92
85 78 129
59 52 103
34 28 76
106 100 146
66 60 104
44 39 80
106 101 142
89 84 124
42 38 65
59 55 80
44 40 63
102 99 120
255 252 255
240 238 251
255 254 255
255 254 255
253 253 255
253 253 251
253 253 251
254 255 250
254 255 250
255 255 251
255 255 253
255 255 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
255 255 253
255 255 253
254 254 252
255 255 255
245 245 247
253 252 255
242 241 247
255 254 255
247 245 255
95 93 104
20 17 48
16 13 44
19 15 48
15 11 44
7 3 38
14 10 47
19 14 54
10 5 45
10 5 45
2 0 37
17 13 50
38 34 69
46 42 75
13 9 42
50 47 78
84 81 112
39 35 62
75 71 96
97 93 116
123 120 141
251 248 255
245 243 255
251 250 255
249 248 253
253 253 255
253 253 251
253 253 251
254 255 250
254 255 250
255 255 251
255 255 253
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
