60 60
255 255 244
244 244 236
255 255 251
251 251 251
251 252 254
251 252 254
251 252 254
251 252 254
247 247 245
250 251 245
255 255 246
247 250 233
242 246 223
248 252 227
225 227 203
166 166 142
177 172 152
175 168 149
187 176 154
202 188 161
217 201 165
209 190 147
189 169 118
221 200 143
224 206 170
220 202 164
223 204 164
224 202 161
212 188 144
196 169 122
190 160 110
197 166 112
187 155 98
193 161 102
173 141 82
162 130 69
172 142 80
213 183 121
186 156 94
223 195 132
255 247 241
255 245 237
255 248 240
255 252 243
223 206 196
207 189 177
255 239 225
255 243 229
255 241 227
255 250 236
186 168 156
201 183 171
211 194 184
255 243 234
242 229 221
255 246 238
252 249 232
249 248 230
255 255 241
244 242 230
246 246 236
255 255 250
237 238 233
255 255 255
251 251 251
250 251 253
252 253 255
253 255 254
250 251 255
252 253 255
254 255 253
254 255 248
252 255 241
248 251 232
242 245 226
239 240 222
236 233 218
223 215 202
249 237 221
223 208 187
239 224 195
229 211 175
176 157 114
255 253 206
255 245 212
255 245 212
255 250 217
255 252 215
255 234 193
230 206 162
221 194 147
227 199 151
208 178 126
172 142 88
172 142 88
158 129 73
217 191 134
217 191 134
232 207 150
209 184 127
251 240 236
255 246 240
254 241 235
255 251 244
228 211 203
203 186 176
255 246 236
255 243 233
246 228 218
192 174 164
163 146 138
191 176 169
224 211 205
231 220 214
242 231 227
255 253 248
254 255 241
254 255 241
254 254 242
254 254 244
254 254 246
254 253 248
254 253 249
253 253 251
253 253 253
253 253 253
252 254 253
252 254 253
249 248 255
250 250 255
252 253 255
253 255 252
252 255 246
249 253 239
247 249 236
244 246 235
252 249 240
249 245 236
255 253 244
239 227 215
245 230 211
229 212 186
170 151 119
213 195 157
236 222 195
234 220 191
243 228 197
254 238 205
249 229 194
226 204 165
209 186 145
206 182 138
174 150 104
150 126 78
158 134 86
144 120 72
188 166 117
181 159 110
195 175 125
178 158 108
235 227 214
236 226 214
228 219 204
247 235 219
212 199 183
186 173 156
231 216 197
219 204 185
192 177 158
170 157 140
164 152 136
189 177 163
218 210 197
238 230 219
250 244 232
255 254 243
252 255 244
252 255 244
253 254 246
253 254 246
253 254 248
254 253 249
254 253 249
254 253 251
253 253 251
253 253 253
253 253 253
252 254 251
248 247 255
249 248 255
248 251 255
250 254 255
250 255 249
250 255 246
251 254 245
250 253 246
251 252 247
255 254 253
255 254 251
250 241 236
253 240 231
245 232 216
202 187 164
193 177 151
200 189 167
187 177 152
182 170 144
189 175 148
193 178 149
186 170 137
181 162 129
182 162 127
186 166 129
177 158 118
193 174 134
179 160 120
204 186 148
187 172 133
200 185 146
190 175 136
183 179 152
179 175 148
174 169 140
199 192 164
182 175 146
167 158 127
193 184 153
173 164 133
160 151 120
175 166 137
190 183 155
204 198 172
223 221 196
248 246 223
255 255 236
254 255 234
250 255 248
250 255 248
250 255 248
252 254 249
253 254 249
253 254 249
254 253 251
254 253 251
254 253 251
254 253 251
253 253 251
252 254 251
251 250 255
251 250 255
249 252 255
249 253 254
250 255 249
249 255 248
251 255 249
252 255 251
248 250 249
253 253 255
250 248 251
253 247 249
255 248 245
255 250 241
253 241 227
225 213 197
216 211 192
202 197 177
193 187 165
195 187 164
202 192 167
205 193 167
208 194 167
212 197 168
200 185 156
198 183 154
214 199 170
201 187 158
215 201 174
197 186 158
206 196 169
200 190 163
196 196 162
192 192 158
190 187 152
213 211 173
212 208 171
204 199 161
219 214 176
201 196 158
189 185 147
212 208 171
230 227 192
235 235 201
241 245 212
253 255 226
255 255 230
250 255 228
247 255 251
249 255 251
249 255 251
250 255 251
252 254 251
253 253 251
254 253 251
254 253 251
254 253 251
254 253 249
253 254 249
252 254 249
254 253 255
253 253 255
250 254 255
249 254 250
248 255 247
249 255 246
249 255 246
250 255 250
251 255 255
248 252 255
243 244 249
255 254 255
255 252 253
253 248 245
255 254 246
248 241 231
244 245 231
246 244 229
250 249 231
255 254 237
255 255 236
255 249 230
252 244 223
252 241 221
255 244 222
254 243 223
255 251 231
254 246 227
255 254 236
252 245 229
255 250 234
252 246 232
253 254 223
250 251 219
246 247 215
255 255 222
255 253 220
249 246 211
255 252 217
245 242 207
238 235 202
243 243 209
251 252 220
255 255 229
254 255 232
249 255 231
248 255 232
248 255 233
246 255 255
247 255 253
249 255 253
250 254 253
252 254 251
253 253 251
254 253 251
254 253 249
255 252 249
254 253 249
253 254 249
253 254 249
254 254 255
254 255 255
251 255 254
248 255 247
248 255 243
246 255 241
246 255 243
246 255 247
249 255 255
243 248 251
243 246 253
254 254 255
255 254 255
246 244 245
255 254 250
253 250 243
249 252 241
253 255 245
255 255 244
255 255 243
255 255 243
255 253 238
255 252 238
255 253 237
255 254 240
255 251 237
255 252 240
254 250 239
255 255 246
255 254 247
255 255 250
253 252 247
255 255 239
255 255 239
255 255 239
255 255 235
255 254 233
254 252 231
254 252 231
254 252 231
255 255 236
248 250 229
247 250 233
254 255 243
252 255 244
243 251 238
241 251 240
247 255 247
245 255 255
246 255 255
247 255 255
249 255 255
252 254 253
253 253 251
254 253 251
255 252 249
255 252 249
254 253 249
254 253 249
253 254 249
252 253 255
252 254 253
250 255 248
249 255 242
248 255 238
246 255 238
245 255 240
244 255 244
242 253 247
239 249 250
245 252 255
250 255 255
251 254 255
250 251 253
248 248 246
255 255 251
250 255 249
251 255 247
247 253 243
243 246 235
241 243 232
246 246 234
255 253 241
255 255 244
254 250 241
253 250 243
251 248 243
250 249 245
250 250 248
251 251 251
249 250 252
248 249 251
250 250 250
252 252 252
252 251 249
247 246 244
255 251 248
255 254 251
253 249 246
255 254 251
254 253 249
250 250 248
248 250 249
249 253 255
248 253 255
241 250 255
242 251 255
246 255 255
245 255 255
245 255 255
246 255 255
249 255 255
250 254 253
253 253 253
254 253 251
255 252 249
255 252 249
255 253 248
254 253 248
253 254 249
248 250 249
249 251 246
248 254 244
249 255 241
247 255 237
247 255 237
245 255 238
244 255 243
246 255 250
247 255 255
248 255 255
237 244 250
245 250 254
252 255 255
244 246 245
254 255 253
241 251 242
247 254 246
249 255 248
250 255 246
253 255 247
254 255 247
252 252 244
248 248 240
253 253 245
255 255 250
255 254 252
255 255 255
251 252 254
251 255 255
248 251 255
248 253 255
251 251 255
253 251 255
252 250 255
245 242 251
254 251 255
255 253 255
249 244 251
254 251 255
253 250 255
255 253 255
254 254 255
251 254 255
246 252 255
246 253 255
246 254 255
243 254 255
243 255 255
245 255 255
246 255 255
249 255 255
250 254 255
253 253 253
254 253 251
255 252 249
255 252 249
255 253 248
254 253 248
253 254 248
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
252 254 251
