145 93
46 29 11
48 31 13
47 28 11
45 27 7
48 27 6
51 29 8
55 30 8
55 29 6
54 28 5
58 32 5
61 35 8
65 38 11
65 38 11
66 39 12
65 38 11
60 30 2
53 24 0
54 23 0
75 42 11
87 52 20
88 52 18
91 53 17
88 50 13
85 45 9
89 49 13
85 59 34
70 44 19
59 33 8
59 33 8
60 34 9
59 33 8
60 34 9
64 38 13
55 29 4
57 31 6
62 36 11
66 40 15
68 42 17
67 41 16
65 39 14
64 38 13
59 33 10
53 27 4
59 31 7
68 38 12
65 35 7
67 36 7
77 44 13
79 46 15
81 48 15
80 47 14
78 45 12
74 44 10
71 42 10
68 39 7
61 35 2
57 31 0
44 29 6
56 41 18
66 50 27
48 30 8
55 33 12
48 23 1
56 28 7
58 27 6
64 32 9
73 41 16
81 47 20
80 46 18
77 44 13
79 46 13
82 49 16
82 49 16
81 48 5
81 48 5
84 49 7
86 51 9
88 53 11
89 52 10
86 48 9
81 46 8
73 39 4
64 30 2
58 26 1
52 24 3
41 15 0
57 37 13
53 33 9
49 31 7
49 31 9
47 29 7
44 27 7
45 28 8
47 30 10
50 32 12
49 31 11
51 30 9
53 31 8
56 32 8
58 32 9
59 31 7
58 30 6
64 34 6
66 36 8
68 38 10
69 39 11
72 42 14
71 41 13
63 34 4
54 23 0
53 22 0
73 40 7
85 51 16
90 54 18
96 58 21
94 54 18
92 50 12
95 53 15
87 61 38
76 50 27
68 42 19
66 40 15
64 38 13
59 33 8
59 33 6
66 39 12
58 31 4
65 38 9
73 46 17
78 51 22
80 51 21
76 47 17
68 39 9
62 33 3
54 29 7
49 22 1
54 28 5
60 32 8
61 31 5
67 36 7
76 43 12
77 44 11
82 48 13
81 47 12
81 47 12
81 48 13
80 47 12
75 45 9
71 41 5
68 38 4
49 33 8
52 36 11
61 43 19
55 35 11
55 33 10
47 20 0
53 25 3
58 27 6
68 36 13
77 43 18
82 46 20
82 47 19
79 44 14
81 46 14
82 49 14
83 50 15
85 52 9
86 51 9
87 53 8
90 53 9
91 54 10
92 55 11
92 55 13
93 55 18
82 46 10
70 35 5
61 29 4
51 23 2
39 13 0
57 37 12
56 36 11
55 35 11
53 35 11
52 34 12
50 32 10
50 32 10
50 32 10
48 30 8
51 30 9
54 32 9
59 35 11
63 37 12
66 38 14
70 40 14
70 40 14
71 40 9
68 37 6
64 33 2
67 36 7
75 44 15
80 49 20
73 42 13
62 31 0
56 23 0
71 38 5
82 48 13
90 54 18
100 62 25
98 59 20
94 52 12
97 55 15
74 49 27
70 45 23
70 43 22
71 45 22
65 39 16
55 29 4
53 26 0
58 31 4
64 34 6
72 43 13
81 52 20
86 55 24
86 56 22
81 51 17
72 42 6
63 33 0
56 31 11
48 23 3
51 24 3
55 27 3
57 27 1
65 34 6
75 42 11
75 40 8
78 44 9
77 43 6
79 45 8
83 49 12
84 50 13
81 49 11
78 46 8
77 45 7
59 44 15
54 37 9
60 40 15
63 41 17
58 34 10
50 22 0
57 26 5
65 33 10
76 42 17
81 45 19
83 48 20
83 46 17
80 44 12
78 44 9
79 45 8
81 47 10
89 54 12
91 56 14
94 57 13
95 58 14
95 56 13
95 56 13
97 58 17
98 59 20
90 52 16
78 43 11
71 37 10
60 29 8
45 18 0
57 37 12
58 38 13
59 39 14
58 38 14
56 38 14
55 37 15
53 35 13
51 33 11
49 28 7
52 30 7
56 32 8
61 35 10
65 38 11
71 41 15
75 44 16
77 46 18
75 41 6
70 35 3
64 31 0
70 37 4
85 52 21
92 61 30
84 53 22
70 39 8
60 27 0
71 38 5
79 45 10
89 53 17
101 61 25
98 59 20
93 51 11
95 51 12
65 39 22
62 37 17
63 38 18
66 39 18
59 33 10
50 24 0
50 23 0
58 28 0
70 41 11
79 48 17
86 56 22
89 57 19
90 58 20
88 56 17
82 49 8
74 41 0
60 37 19
53 28 8
51 24 3
52 24 2
55 25 0
65 34 6
75 42 11
73 38 6
78 42 8
76 40 4
78 43 5
85 50 12
88 53 13
85 50 10
83 50 9
84 51 10
70 53 23
57 38 8
59 38 9
70 46 20
58 32 7
56 26 2
63 31 8
73 38 16
82 46 22
84 47 21
84 47 20
84 47 18
81 45 11
80 44 8
82 47 9
84 49 11
88 53 11
94 59 17
101 64 20
103 64 21
100 61 18
99 57 15
99 57 15
100 58 20
93 53 17
82 46 12
77 43 15
67 37 13
51 24 3
56 35 8
58 38 13
60 40 15
60 40 15
60 40 16
58 40 16
55 37 13
53 33 9
51 31 7
53 31 7
57 33 9
59 33 8
62 35 8
67 37 9
72 41 12
77 43 15
73 37 1
71 35 0
72 36 2
80 46 11
94 61 28
100 67 34
89 58 27
75 44 13
68 35 2
74 41 8
78 44 9
87 51 15
99 61 24
96 57 18
89 47 7
90 46 7
60 37 21
57 31 16
54 28 11
54 29 9
51 24 3
47 21 0
54 27 0
68 38 10
78 47 16
85 55 19
91 59 21
90 56 18
91 58 15
94 59 17
92 58 13
85 51 6
69 46 28
57 34 16
51 26 6
49 23 0
54 24 0
67 36 8
78 45 14
75 40 8
82 46 10
78 43 5
81 43 4
88 50 11
91 54 12
86 51 9
86 51 9
89 54 12
75 56 24
58 39 7
58 37 6
75 49 22
58 31 4
61 31 5
70 36 11
76 40 16
79 42 16
79 39 13
80 41 12
81 42 11
81 42 9
80 42 6
83 45 8
87 49 10
86 51 9
97 60 18
106 69 27
109 70 27
107 65 23
101 59 17
100 57 15
99 57 17
91 51 15
82 46 12
79 46 15
69 39 13
53 27 4
52 31 4
57 36 9
60 40 15
59 39 14
59 39 15
60 40 16
56 36 12
51 31 7
54 32 9
57 33 9
58 32 7
59 32 5
61 31 3
65 34 5
73 39 11
77 44 13
77 39 2
81 43 6
83 47 11
88 52 16
94 60 25
97 64 31
93 60 27
85 52 19
78 45 12
79 46 13
79 45 10
87 51 15
99 61 24
94 55 16
85 43 3
84 42 2
54 31 17
48 25 11
47 21 6
49 23 6
49 22 3
49 23 0
60 33 6
74 45 15
83 52 21
91 58 23
93 59 21
89 56 13
90 56 11
97 60 15
97 61 13
91 55 7
76 53 37
62 39 21
53 28 8
49 22 1
52 24 0
71 40 12
83 50 19
79 45 10
89 53 17
84 46 9
83 45 6
89 52 10
91 54 12
86 49 7
86 49 7
90 53 11
75 55 22
59 39 6
62 39 7
81 56 26
59 32 3
70 38 13
75 41 16
75 37 14
78 38 13
75 35 9
75 34 6
78 37 5
78 38 3
78 38 2
81 42 3
85 47 8
83 48 6
95 58 16
108 69 28
111 72 29
108 66 24
103 60 18
101 58 16
101 59 19
91 52 13
84 46 10
79 44 14
67 37 9
49 23 0
49 28 1
55 34 7
59 39 14
58 38 13
58 38 13
59 39 15
55 35 11
49 29 5
55 33 9
57 33 9
59 33 8
59 32 5
62 32 4
67 36 7
75 42 11
81 48 17
84 45 6
89 51 14
93 55 18
89 53 17
87 53 18
89 56 23
93 60 27
95 62 29
84 51 18
83 50 17
81 47 12
87 51 15
99 61 24
93 54 15
82 40 0
82 40 0
46 22 10
42 19 5
42 19 5
50 24 9
53 26 7
53 27 4
61 34 7
74 45 15
83 53 19
91 59 21
92 59 18
87 52 10
88 54 8
96 60 12
96 60 10
91 53 4
80 57 41
65 42 24
54 29 9
49 22 1
53 25 1
74 43 15
87 54 23
83 49 14
93 57 21
87 49 12
84 46 7
88 51 9
88 51 7
82 45 1
82 45 1
87 50 6
74 54 19
61 41 6
65 42 10
86 61 30
65 35 7
76 45 17
80 44 20
74 37 11
84 44 19
80 38 13
78 37 9
80 39 7
80 40 5
78 38 2
81 42 3
86 47 6
80 45 5
94 57 15
108 69 28
113 71 29
108 66 24
103 60 18
102 59 17
105 61 22
95 53 15
85 47 11
79 44 12
66 36 8
47 21 0
46 34 12
47 35 13
51 36 13
55 39 14
57 40 14
57 36 9
55 31 3
53 28 0
57 30 0
60 31 1
62 33 3
65 36 6
69 39 11
73 43 15
74 44 16
75 45 17
85 48 4
90 53 9
85 48 4
91 54 10
93 56 14
91 54 12
101 64 22
96 61 21
98 63 25
86 51 13
81 45 9
90 54 18
95 59 23
88 52 18
78 42 8
75 39 5
43 25 15
45 27 13
45 26 9
46 26 2
50 29 0
61 37 1
68 40 0
68 40 0
86 54 7
88 54 6
101 63 16
86 45 1
88 45 3
106 62 25
98 52 18
97 51 17
98 56 14
101 59 17
92 50 8
74 35 0
71 34 0
84 46 7
88 53 13
83 48 8
84 50 12
81 47 9
73 41 2
76 44 5
86 54 15
83 51 12
72 40 0
71 39 0
74 39 9
90 57 26
112 83 51
104 80 46
75 53 16
66 44 7
71 45 8
64 34 0
86 50 14
87 47 11
87 43 6
85 41 2
90 47 5
95 53 11
89 52 7
81 44 0
87 51 15
79 41 4
89 51 12
95 56 15
118 76 34
106 63 20
106 63 20
98 56 14
101 62 21
88 52 16
79 48 19
65 39 16
44 23 6
43 30 11
44 31 12
49 34 13
53 37 14
58 38 14
59 38 11
60 36 8
61 34 5
60 33 3
60 31 0
60 31 0
65 36 4
73 44 12
76 47 15
75 46 16
71 42 12
86 49 5
89 52 8
82 45 1
88 51 9
90 55 13
93 58 16
108 73 33
109 74 34
105 70 32
97 62 24
94 59 21
99 63 27
103 67 31
96 60 24
82 46 10
72 36 2
44 26 12
46 27 12
46 28 8
51 29 5
55 32 1
61 37 1
70 42 2
76 47 3
93 61 14
90 56 10
103 65 20
95 54 10
93 51 9
103 59 20
96 52 15
105 59 25
110 69 25
110 69 25
106 64 22
99 60 17
95 56 15
95 58 16
93 58 18
92 57 17
75 42 1
78 44 6
74 40 2
74 40 2
83 51 12
83 51 12
76 44 5
75 43 4
82 47 17
77 44 13
88 57 26
97 71 36
83 59 23
65 41 5
64 38 1
73 43 7
84 48 12
89 46 11
88 44 7
88 43 4
91 48 6
95 53 11
92 55 10
87 50 5
86 50 14
83 45 8
88 50 11
96 57 16
111 69 27
109 66 23
107 64 21
100 58 16
99 61 22
88 54 19
80 49 20
64 38 15
42 21 4
38 22 7
39 23 7
43 26 10
47 29 9
54 32 11
59 35 11
62 36 9
64 37 8
66 37 5
62 33 0
63 33 0
69 39 3
79 49 13
81 53 16
76 48 11
70 42 5
83 48 6
86 51 9
80 45 3
88 53 11
96 61 21
101 66 26
115 80 40
115 80 40
109 74 36
107 72 34
104 69 31
107 69 32
111 73 36
109 71 34
95 57 21
78 40 4
54 33 14
50 29 8
52 30 7
57 36 9
63 38 8
63 37 2
71 43 4
82 50 9
95 62 19
91 57 12
103 66 22
104 65 22
102 60 18
102 58 19
101 57 18
115 71 34
122 79 34
116 75 29
116 75 31
121 80 36
115 76 33
103 64 21
93 56 14
89 54 12
76 41 1
85 50 10
81 48 7
77 43 5
83 49 11
88 54 16
86 52 14
88 54 16
88 52 20
75 40 8
71 38 5
83 54 20
88 62 25
73 47 10
67 39 2
82 50 12
83 45 8
88 45 10
90 44 8
90 45 6
91 47 8
94 52 10
94 55 12
92 55 11
82 46 10
84 49 11
84 46 7
93 54 13
97 58 15
109 68 24
103 62 18
97 58 15
91 56 16
85 52 17
77 47 19
59 34 12
37 18 1
39 21 9
41 21 10
43 24 10
48 27 10
54 29 9
58 32 9
64 37 10
68 39 9
70 41 9
69 39 3
69 39 1
75 46 6
82 53 13
84 56 16
79 52 9
73 46 3
82 50 11
87 55 16
84 50 12
96 62 24
104 70 32
105 71 33
114 79 41
108 73 35
103 68 30
108 70 31
108 70 31
106 68 29
113 75 36
119 80 41
108 69 30
89 50 11
66 44 20
56 35 8
57 33 5
68 43 13
72 47 16
68 42 9
71 41 5
79 47 9
85 51 13
90 55 15
104 67 25
109 70 29
108 66 24
106 64 22
109 67 25
121 78 36
125 83 35
120 78 30
120 78 30
125 84 38
125 84 38
110 72 27
93 54 11
82 45 1
78 41 0
89 54 12
89 54 14
82 47 7
86 52 14
90 56 18
90 56 18
91 57 19
91 50 18
88 49 16
73 39 4
73 40 5
89 61 24
88 60 21
80 48 10
85 50 12
84 44 8
90 46 9
95 47 11
94 46 8
91 46 7
91 49 7
92 53 10
93 56 12
77 42 4
84 49 11
76 41 1
85 48 6
83 44 1
102 63 20
94 57 13
91 54 12
84 50 12
78 48 14
69 42 13
50 28 5
34 15 0
48 26 15
50 28 17
53 30 16
56 30 15
58 31 12
62 34 12
68 38 12
72 41 12
73 43 9
74 44 6
75 46 6
79 50 8
82 53 11
82 55 10
80 53 8
78 51 6
88 58 20
91 61 23
85 55 17
98 66 28
105 73 35
105 71 34
109 75 37
101 66 28
90 55 17
102 64 25
108 70 31
110 71 32
116 77 36
122 83 42
112 70 30
94 52 12
76 52 18
63 39 5
61 35 2
74 48 15
84 55 23
79 50 18
74 44 10
76 43 10
75 41 6
93 57 21
103 68 30
107 70 28
105 66 23
108 67 23
116 75 31
118 77 31
125 83 33
124 82 32
122 80 30
123 81 31
128 86 38
124 84 35
107 66 20
88 47 3
70 31 0
85 46 5
89 52 10
89 51 12
92 57 19
91 56 18
84 48 12
81 45 9
96 53 19
94 54 19
80 42 6
75 41 4
90 58 20
92 60 21
84 50 12
92 54 15
94 50 13
98 50 14
101 51 14
100 50 13
94 49 10
91 47 8
91 52 11
93 56 14
76 42 4
83 48 10
74 39 0
79 44 2
75 38 0
92 57 15
88 53 11
87 54 13
83 51 13
74 45 13
62 38 10
45 25 1
31 14 0
49 26 12
55 29 16
58 32 15
61 34 15
62 34 12
65 35 9
69 38 10
72 41 10
76 43 8
76 44 6
75 46 6
75 46 6
77 48 6
77 50 7
78 51 8
79 52 9
92 63 29
91 62 28
81 52 18
91 61 25
100 70 34
103 71 33
110 76 39
102 68 30
86 51 13
103 65 26
115 76 35
117 78 37
121 79 37
121 79 37
110 67 25
95 52 10
84 56 16
73 45 6
69 41 2
77 49 12
86 56 22
84 53 22
78 47 16
77 44 13
76 41 11
94 59 27
99 63 27
103 65 26
101 64 20
103 65 20
115 77 28
115 75 26
124 81 28
125 82 29
123 80 27
123 80 29
129 86 35
132 88 39
119 77 29
103 61 13
79 36 0
86 44 2
89 50 9
95 56 17
103 65 28
97 59 22
81 45 9
77 41 5
101 55 22
89 44 11
78 38 2
84 46 9
89 54 16
83 48 8
86 48 9
103 61 21
103 58 19
106 56 19
108 56 19
107 55 18
100 52 14
93 49 10
91 52 11
94 57 15
81 47 9
84 49 9
79 44 4
79 44 4
76 41 0
85 52 11
85 53 12
86 57 17
84 56 19
70 45 14
58 37 10
45 27 5
32 16 0
51 24 3
57 30 9
65 37 15
68 40 16
70 40 12
72 41 12
77 44 13
80 47 14
77 44 9
72 39 4
66 36 0
66 36 0
69 41 4
72 44 7
72 46 9
71 45 8
79 54 23
79 54 23
72 46 13
85 59 26
100 71 37
106 76 40
114 81 46
107 73 36
101 66 28
112 74 35
120 81 40
120 78 36
118 75 33
116 73 30
113 70 27
110 65 23
95 64 18
89 58 12
82 50 9
80 48 9
81 48 13
82 49 18
79 45 17
77 43 16
81 47 19
92 57 27
89 53 19
97 62 24
99 62 18
96 58 11
115 78 26
121 81 29
131 86 31
131 86 31
132 87 32
135 90 35
134 88 36
129 83 31
125 79 29
123 77 28
115 71 24
106 62 17
93 50 8
95 53 13
103 64 25
98 58 22
88 50 14
91 53 17
99 50 17
85 39 5
82 38 3
81 42 3
79 41 2
85 46 5
99 57 15
108 63 22
110 61 21
110 56 18
108 54 16
108 54 16
102 53 13
94 49 10
91 49 9
92 53 12
89 54 14
84 49 9
83 50 9
78 45 4
82 49 8
77 45 4
83 54 14
87 59 22
81 57 23
64 41 10
55 35 10
50 33 13
38 22 6
57 30 0
66 37 7
75 46 14
81 50 19
83 53 19
86 53 20
88 55 20
91 58 23
77 44 9
68 35 2
58 27 0
57 28 0
63 34 4
67 40 11
67 42 12
64 38 11
63 40 9
68 43 13
66 41 10
87 60 30
105 79 46
111 82 48
119 86 51
109 75 38
118 83 45
122 84 45
121 82 41
116 74 32
110 67 24
113 69 24
121 77 32
129 85 40
105 72 21
103 69 21
93 60 15
81 48 7
74 40 3
74 41 10
76 42 14
75 41 14
85 51 24
87 52 22
78 42 8
95 60 22
99 62 18
92 54 5
116 79 26
131 92 37
145 98 42
141 94 38
145 98 42
151 104 48
142 95 39
128 79 23
125 78 24
137 90 38
155 107 58
126 79 33
92 48 3
85 42 0
93 51 11
93 51 13
92 52 16
104 64 29
90 41 8
90 41 8
87 43 6
73 31 0
66 27 0
95 53 11
116 73 30
107 60 18
112 60 20
108 53 14
106 51 12
107 52 13
103 51 12
94 46 6
89 47 7
89 50 9
92 57 17
82 47 7
86 53 12
78 45 4
85 53 14
70 41 1
82 54 17
85 61 25
76 53 21
56 37 7
50 32 8
54 37 17
42 29 12
64 35 0
68 39 0
75 46 4
84 52 11
88 56 17
90 58 19
90 58 20
90 57 22
77 44 11
63 32 1
58 27 0
63 33 9
61 33 11
54 27 8
55 29 12
65 39 22
60 36 8
59 35 7
66 43 12
83 58 28
96 69 39
100 71 39
99 69 35
100 68 30
98 63 25
115 77 38
110 71 30
114 73 29
120 77 34
117 73 28
121 77 30
119 75 28
108 73 19
114 78 26
112 78 30
90 55 13
65 31 0
65 30 0
73 39 11
70 36 9
82 48 21
70 35 5
82 46 12
99 61 22
94 57 12
100 63 11
122 83 28
132 93 36
146 100 41
143 97 38
148 99 41
154 105 47
153 102 45
144 93 36
140 89 34
143 92 37
158 108 57
149 99 50
128 80 34
101 54 12
77 34 0
74 32 0
91 48 13
108 68 32
95 46 13
96 47 14
106 62 25
81 39 0
77 35 0
90 47 4
121 77 32
113 64 21
105 51 7
111 53 13
110 51 11
109 51 11
108 55 15
97 50 8
90 47 5
95 53 11
96 59 17
100 65 23
84 49 9
75 42 1
85 53 14
76 48 9
68 42 7
86 63 31
69 48 19
46 29 3
43 27 4
53 38 19
50 37 21
74 46 0
78 47 0
83 52 5
90 59 12
96 65 19
97 64 21
90 56 18
83 50 15
79 46 15
68 37 9
64 34 10
64 35 17
57 29 15
48 21 10
52 28 18
65 40 33
62 41 14
58 34 6
61 37 9
77 52 22
95 68 38
102 73 41
100 70 36
98 65 30
94 60 22
114 76 37
111 72 31
116 75 31
120 77 32
114 71 26
117 73 26
114 70 23
115 78 25
118 81 29
117 81 33
97 63 18
73 38 0
68 34 0
75 42 11
74 40 12
75 41 13
76 41 9
92 56 20
108 71 29
104 66 19
101 61 10
113 72 18
126 85 29
143 94 36
148 99 40
158 108 49
163 113 54
159 107 49
148 96 38
143 88 31
142 87 31
153 100 46
161 110 57
157 107 58
125 77 31
84 37 0
65 22 0
80 38 0
105 63 25
103 54 22
97 51 17
103 59 22
84 42 2
84 42 0
94 51 8
119 72 28
111 60 15
114 57 12
116 57 13
112 50 9
109 50 8
110 55 14
102 53 10
96 51 9
101 60 16
96 57 16
102 65 23
86 51 11
76 42 4
79 49 11
69 40 6
59 35 1
73 52 21
58 38 11
40 22 0
42 25 5
55 39 23
55 42 26
81 51 0
82 52 0
87 57 5
94 62 13
98 66 19
94 61 18
81 49 10
71 38 3
78 47 16
72 42 16
69 41 20
65 39 24
53 29 17
43 20 12
48 27 22
64 43 38
63 39 13
63 39 13
69 45 17
79 54 24
87 60 31
92 63 31
95 65 31
99 66 31
100 66 28
117 82 42
114 77 35
115 76 33
117 76 32
111 68 23
114 72 24
113 69 22
118 78 26
115 78 26
116 78 31
103 66 22
77 42 2
68 34 0
74 41 6
76 43 10
87 54 21
95 61 26
102 67 29
107 70 26
106 65 19
100 59 7
111 68 15
135 92 37
151 100 43
156 106 47
159 107 49
154 102 42
149 95 35
148 92 33
150 94 35
151 95 36
160 104 47
162 107 53
157 104 52
138 88 39
113 65 19
92 47 5
85 42 0
85 41 2
90 45 12
88 43 10
98 55 20
89 50 9
91 49 7
96 53 8
120 73 27
126 74 27
126 70 23
125 64 19
115 52 8
112 51 7
114 57 12
109 58 13
104 57 13
109 66 21
99 57 15
104 65 24
93 55 16
80 46 8
77 47 11
61 35 0
50 27 0
61 40 11
45 28 2
34 18 0
40 25 6
56 40 24
60 44 29
82 52 2
87 57 7
94 62 13
95 63 16
91 58 13
82 50 9
75 43 4
68 38 2
75 46 16
70 42 18
68 41 20
65 42 26
56 34 21
46 26 17
50 31 25
61 43 39
58 34 8
72 48 22
87 61 34
88 63 33
79 52 23
77 48 16
88 58 24
102 69 34
109 75 38
123 88 48
116 79 37
114 75 32
116 75 31
110 69 23
117 74 29
117 74 29
116 76 27
111 73 26
113 75 30
105 68 24
83 48 8
73 39 1
79 47 9
84 52 14
103 71 33
114 80 42
115 78 36
113 75 30
116 74 26
108 65 14
116 70 18
144 97 43
159 108 51
163 111 53
158 106 48
149 95 35
147 91 30
155 96 36
161 101 41
160 100 40
169 110 52
159 103 46
150 95 41
145 93 43
141 93 45
128 81 35
97 53 8
71 28 0
70 29 0
78 37 5
93 53 17
96 58 19
92 53 10
94 53 7
121 75 26
145 93 45
138 80 32
134 72 25
121 59 12
116 54 7
118 62 15
114 62 15
108 62 13
112 68 19
101 58 16
105 63 23
97 58 19
86 51 13
79 46 11
60 34 1
50 27 0
56 36 11
43 25 3
35 18 0
41 25 9
53 37 22
56 38 26
85 52 9
94 61 18
99 66 23
94 61 20
81 49 8
73 41 2
74 41 6
78 48 14
72 43 13
64 38 13
62 37 15
63 42 23
60 41 26
54 38 25
52 38 27
56 42 33
57 33 7
76 50 25
92 66 39
92 67 37
82 55 25
80 51 19
88 58 24
101 68 33
103 69 32
118 83 45
111 76 34
114 77 33
118 79 36
113 75 30
119 78 32
117 76 30
115 74 30
110 72 27
113 74 31
108 71 27
88 55 12
83 50 9
92 60 19
98 66 25
109 76 33
121 87 42
125 88 43
130 89 43
137 93 44
128 82 32
124 74 23
139 89 38
160 108 51
162 110 53
161 106 49
158 102 43
162 103 43
169 109 47
165 103 42
155 93 32
168 108 48
169 110 52
168 112 55
162 109 55
154 104 53
136 88 40
107 63 16
83 39 0
68 29 0
74 38 6
84 48 12
96 61 21
98 61 17
103 62 16
123 77 28
153 101 51
146 88 38
142 80 29
128 65 14
122 60 11
123 65 15
116 63 13
108 60 11
112 66 16
103 58 17
103 60 18
98 56 18
90 52 15
78 45 12
61 34 4
54 30 2
56 36 12
50 32 12
43 26 8
45 29 13
49 31 17
45 27 15
88 54 19
92 58 23
93 59 24
83 50 15
71 38 3
66 33 0
71 41 7
79 50 18
69 42 13
60 36 8
55 33 9
57 39 15
60 45 24
57 44 25
53 42 24
52 40 24
65 39 12
73 47 20
83 57 30
90 63 34
93 66 36
98 69 37
99 69 35
98 65 30
88 56 18
104 70 32
103 68 28
113 76 34
122 85 41
118 80 35
117 79 34
110 72 27
110 68 28
106 67 26
108 71 29
101 66 24
87 54 11
89 58 14
102 71 25
107 76 30
121 89 42
124 90 42
128 90 41
135 93 45
144 98 49
140 92 43
140 88 38
145 93 43
165 112 58
160 105 49
154 98 41
153 94 36
160 100 40
166 104 43
164 100 38
156 92 30
165 104 41
171 111 51
174 115 57
170 115 59
162 111 58
148 101 49
125 79 30
102 58 9
72 37 7
76 41 11
74 40 5
92 58 20
102 68 23
116 78 31
126 83 32
154 103 50
150 93 40
148 85 32
133 70 17
126 63 12
125 65 13
115 62 10
109 59 6
112 66 14
110 63 21
102 57 16
97 53 16
88 50 14
77 42 10
65 35 7
58 34 8
56 36 12
59 41 21
52 35 19
51 33 19
46 28 16
37 17 6
94 60 33
88 54 27
78 44 17
70 36 8
68 34 6
69 35 7
70 39 10
71 42 12
72 47 17
62 38 10
53 33 6
52 36 10
56 42 16
53 43 18
49 42 16
47 39 16
71 45 18
76 49 22
81 54 27
88 61 32
101 72 42
109 80 48
107 77 43
102 69 34
88 56 18
101 67 29
95 60 20
103 68 26
118 81 37
116 79 35
113 76 31
104 67 22
105 63 25
105 66 27
105 67 28
93 58 16
83 50 7
92 61 15
109 78 31
112 82 32
131 99 48
126 93 42
131 94 42
139 97 47
143 97 47
150 100 51
159 105 58
160 106 59
170 117 63
160 105 51
149 92 37
149 90 32
153 93 33
158 94 33
159 95 33
159 95 31
167 103 41
166 104 43
164 105 45
164 109 52
167 116 61
162 112 59
135 89 39
106 63 12
79 45 17
90 57 26
81 48 15
91 59 20
93 60 17
107 69 22
113 70 19
145 94 41
151 94 41
149 86 33
137 71 19
126 63 10
122 62 8
114 59 5
109 59 6
116 69 15
122 73 32
108 60 20
97 53 16
89 49 14
76 41 9
67 37 9
62 38 14
56 35 14
63 44 27
59 42 26
57 39 25
47 29 17
35 15 4
106 71 51
89 54 32
71 36 14
66 32 7
73 39 14
77 46 18
74 43 15
65 38 9
76 51 21
64 43 12
54 35 5
49 34 3
49 38 8
49 40 11
46 39 10
45 40 11
74 47 20
81 54 27
87 60 31
90 63 34
98 69 39
106 77 45
110 80 46
109 76 41
100 68 30
106 72 34
91 58 17
95 60 18
108 73 31
110 73 29
111 74 30
103 66 21
105 65 29
108 68 32
107 69 30
92 57 15
83 50 5
98 67 20
116 86 36
117 87 35
126 94 43
123 90 37
140 103 50
156 115 63
155 107 58
160 110 61
167 113 66
161 105 58
170 115 61
161 106 52
159 102 47
165 106 48
166 104 45
160 96 35
156 90 29
156 91 27
166 102 38
168 107 44
167 108 48
164 108 49
162 110 53
154 104 51
128 82 30
103 57 7
89 58 30
111 80 51
101 71 37
97 65 26
77 44 1
81 43 0
88 45 0
128 77 24
151 94 39
150 87 33
137 72 18
124 61 7
120 60 6
112 57 1
111 60 5
119 72 16
135 83 43
115 66 26
101 55 19
91 51 16
77 42 10
69 39 11
65 41 17
57 36 15
64 45 28
62 44 30
61 43 31
51 31 20
37 17 6
100 62 25
86 51 13
75 41 6
69 38 7
67 42 12
65 44 17
64 47 21
63 48 25
69 57 35
59 48 26
52 41 19
51 41 16
50 38 12
48 36 10
53 39 12
58 44 17
67 53 27
66 50 24
72 53 21
86 62 28
101 71 33
107 74 31
110 72 25
112 72 23
116 74 24
113 71 21
112 72 23
104 68 20
94 61 16
95 66 22
98 70 30
91 66 25
96 52 3
109 67 17
110 68 20
101 60 14
101 63 18
104 67 23
105 68 24
109 72 28
125 88 43
132 94 47
137 95 47
149 103 53
148 101 47
153 102 47
166 114 56
158 103 46
179 114 56
170 104 44
175 110 46
185 117 52
168 99 30
166 96 24
180 110 38
167 99 26
165 98 27
188 125 56
169 109 46
144 89 32
136 85 32
129 81 33
128 83 41
126 83 41
130 86 39
136 92 47
107 66 22
80 41 0
79 44 6
77 43 6
79 46 11
102 69 34
113 79 44
120 82 45
113 71 31
107 60 16
111 59 11
116 60 9
122 62 8
132 71 16
146 88 25
138 84 24
112 65 11
89 48 4
82 48 11
76 46 18
68 43 21
69 43 26
65 39 24
64 38 25
60 36 24
56 34 23
50 30 23
95 59 23
84 48 12
73 40 7
70 41 9
70 45 15
66 45 18
61 43 19
57 42 19
66 54 32
56 45 23
48 37 15
48 36 12
48 36 10
50 36 10
53 39 12
58 42 16
55 39 13
60 43 15
73 52 21
86 62 28
95 65 27
99 64 22
106 68 21
113 73 24
126 84 34
126 84 34
120 80 31
109 73 25
99 66 21
92 61 17
87 59 19
87 62 21
106 64 14
114 72 24
108 68 19
97 59 12
101 64 19
105 68 24
100 66 21
102 65 21
117 80 35
126 88 41
135 93 45
152 106 56
159 109 56
162 111 54
173 118 61
160 106 46
166 104 47
169 104 46
177 113 51
182 117 53
172 105 37
173 104 35
182 114 43
171 104 33
154 90 19
165 104 37
148 90 27
138 83 26
140 90 39
134 87 41
137 92 50
139 96 54
126 82 35
144 101 56
130 89 45
100 61 20
84 49 11
71 37 0
74 41 6
101 68 33
105 71 34
112 74 37
109 67 27
105 58 14
108 57 10
112 56 7
122 62 10
137 76 22
148 93 29
140 88 30
117 70 18
94 53 9
85 51 14
78 48 20
70 44 21
69 44 24
65 39 22
62 36 21
57 31 16
49 25 13
43 21 10
84 50 15
74 41 8
67 36 5
68 41 12
72 48 20
68 48 23
59 43 20
53 38 17
58 46 24
48 37 17
43 31 9
43 31 7
49 35 9
52 38 12
