65 130
207 207 207
201 196 202
192 184 197
197 184 202
206 191 212
211 196 219
193 183 191
193 183 191
210 211 213
211 211 211
212 211 209
215 210 204
219 209 200
225 207 193
231 205 188
236 204 179
241 202 171
245 200 161
248 195 151
248 190 140
247 185 128
244 178 117
243 173 111
242 171 105
228 159 102
226 157 98
225 155 95
226 155 91
230 159 95
234 165 100
235 167 104
231 169 110
216 160 109
187 139 99
67 30 1
75 48 31
75 57 53
117 107 115
167 165 179
183 184 204
231 228 221
229 226 219
225 222 215
218 215 208
211 208 201
207 204 197
206 203 194
208 204 195
208 204 195
206 202 193
203 199 190
201 197 186
202 198 187
205 201 190
210 203 193
213 206 196
214 203 211
213 202 208
213 202 206
217 207 205
221 212 205
222 214 203
218 211 195
214 205 188
229 220 203
249 240 225
130 120 108
26 16 7
65 54 50
72 60 60
37 25 27
64 52 56
65 59 59
64 58 58
61 55 55
54 48 48
45 39 39
38 32 32
37 29 27
37 27 25
52 41 37
85 70 63
131 113 103
171 149 136
192 166 151
195 168 151
188 159 141
184 153 133
225 158 103
225 159 101
224 158 100
226 157 100
228 159 100
231 162 103
234 166 105
237 167 105
224 155 90
228 157 91
231 160 94
234 164 95
236 166 96
237 164 95
236 163 94
235 162 93
241 157 93
240 156 92
239 154 87
237 153 81
238 152 77
238 153 73
238 153 72
236 154 70
232 151 69
243 164 85
238 162 86
222 152 80
231 164 96
244 180 118
222 160 101
182 121 64
121 102 88
53 35 23
61 44 34
166 153 144
239 228 222
216 208 205
181 176 173
182 180 181
210 208 211
203 201 206
192 189 196
189 184 191
193 186 194
198 190 201
198 188 197
194 182 192
212 185 176
212 185 176
228 212 197
229 212 196
230 209 190
232 205 184
233 202 174
237 198 165
242 194 154
248 192 145
247 182 126
252 178 115
255 175 102
255 169 91
255 164 80
255 159 69
255 155 63
255 153 59
232 162 93
231 158 90
229 156 87
231 157 84
234 160 85
239 165 90
240 168 94
237 170 100
230 168 107
218 165 111
189 144 102
85 50 20
100 73 54
75 57 47
54 43 41
47 37 38
65 67 53
92 94 80
134 136 122
175 177 163
205 207 193
222 224 210
228 230 216
230 232 218
218 220 206
216 218 204
214 216 202
212 213 199
209 210 196
207 208 194
205 206 192
205 206 192
201 188 195
211 199 203
216 204 206
209 198 196
199 188 182
203 193 183
226 214 200
247 235 219
220 208 192
96 84 70
44 32 20
60 47 39
47 33 30
47 33 33
65 50 53
56 41 46
52 43 46
51 45 47
53 47 49
55 49 51
54 48 50
51 45 47
48 39 40
45 35 34
55 44 42
58 43 40
61 44 37
69 49 40
90 66 54
125 97 85
164 135 121
191 162 146
227 140 71
229 142 73
233 146 77
235 148 79
233 149 79
233 149 77
233 149 77
234 150 78
239 157 83
240 158 84
241 159 85
242 160 84
240 161 84
238 159 82
236 157 80
235 156 79
245 151 97
244 151 94
243 150 89
243 149 85
243 150 80
243 151 76
243 154 74
241 155 70
227 143 57
235 155 68
242 166 80
237 167 82
229 162 81
224 161 81
224 162 85
223 164 86
181 149 108
154 124 86
92 63 31
48 22 0
92 69 55
187 168 162
231 215 218
215 202 212
192 181 195
188 180 195
196 190 204
210 204 214
207 202 208
192 188 189
189 185 182
199 194 190
214 191 185
215 192 186
243 195 155
243 194 153
243 192 149
242 188 142
242 184 134
243 180 126
246 178 117
250 175 108
251 171 100
255 168 91
255 165 82
255 161 74
255 157 65
255 154 59
255 151 56
255 151 53
225 151 76
225 149 73
224 147 69
226 147 68
230 152 70
234 156 73
236 159 77
234 161 84
253 185 112
230 169 104
230 177 123
227 183 138
116 80 44
92 62 36
61 36 16
81 60 43
43 47 32
37 41 26
29 33 18
26 30 15
36 40 26
59 63 49
86 90 76
104 107 96
167 170 159
177 180 171
195 198 189
211 214 207
222 225 218
226 229 222
224 227 220
222 225 218
246 231 238
228 213 218
221 206 209
244 230 229
255 252 246
246 233 224
180 168 156
119 107 93
70 58 44
38 26 14
37 24 15
60 47 41
58 44 43
45 31 31
50 35 40
62 47 52
60 51 54
56 47 50
51 42 47
50 41 46
48 42 46
49 43 47
50 41 44
50 39 43
41 29 31
47 33 32
53 35 33
53 34 28
54 31 23
60 33 24
69 41 30
76 48 36
181 108 55
193 120 67
211 136 81
223 148 91
227 151 91
225 147 83
222 141 75
220 137 67
235 151 78
234 147 70
230 141 61
227 136 53
228 136 49
234 140 52
240 146 56
245 150 60
244 148 90
244 148 88
243 148 84
243 148 80
243 149 77
244 151 74
244 153 72
244 156 69
248 163 73
235 154 63
231 154 64
240 166 77
243 173 87
236 168 83
232 166 82
234 169 85
212 167 100
204 160 97
180 137 86
129 90 51
72 36 12
65 32 23
134 105 109
212 188 202
222 201 220
210 195 214
200 189 205
192 184 195
190 186 187
191 188 183
193 193 181
196 197 183
198 191 198
198 191 198
252 174 108
252 174 108
252 173 106
250 171 104
249 170 101
249 169 98
250 168 95
249 167 93
248 165 89
248 162 85
245 160 80
242 155 75
239 152 72
239 150 68
237 148 66
237 148 66
225 147 65
223 145 63
225 144 62
228 146 60
236 152 64
242 158 70
244 162 76
245 164 82
242 166 88
235 165 93
232 168 104
242 187 131
222 174 126
110 68 28
112 74 38
74 39 7
57 60 51
57 60 53
56 59 52
51 54 47
43 45 40
35 37 34
30 32 29
28 30 29
14 15 17
19 20 24
29 30 35
43 44 49
59 59 67
74 74 82
86 86 96
93 93 103
120 105 112
124 109 114
120 105 108
101 87 87
73 59 56
50 37 31
41 28 20
40 27 18
37 24 15
30 20 11
54 43 37
59 48 46
36 24 24
48 36 40
65 52 59
41 28 37
50 39 45
52 41 47
56 47 52
60 51 56
62 52 60
60 50 58
54 44 52
50 41 46
44 33 37
50 35 38
55 39 39
57 37 36
56 35 30
57 34 28
60 35 28
65 38 31
44 6 0
61 20 0
85 43 18
115 70 41
147 97 62
180 125 86
211 150 103
232 165 112
210 139 77
220 141 72
229 146 70
239 150 68
244 150 63
245 147 56
243 144 50
241 141 45
239 146 76
239 147 74
239 147 72
240 148 71
241 150 69
242 151 68
244 154 68
244 156 69
248 160 73
248 162 75
242 160 74
239 158 76
243 165 83
251 174 94
247 171 93
238 162 86
230 170 84
222 163 85
223 164 96
216 161 107
179 126 92
120 73 55
82 41 37
73 38 45
179 148 163
204 181 197
215 199 212
199 188 196
189 183 183
197 194 185
197 198 184
185 188 169
190 192 205
190 192 205
253 161 86
252 162 86
251 161 85
248 161 84
245 159 82
244 158 81
241 158 82
238 159 82
234 156 81
231 155 80
226 152 79
222 150 78
217 147 77
216 146 77
215 146 77
215 146 79
235 153 71
234 152 68
235 151 65
240 154 67
248 160 71
255 167 78
255 171 82
255 173 88
249 167 85
255 178 103
253 183 113
238 173 109
248 189 133
244 191 141
114 63 16
87 40 0
59 53 55
59 53 55
57 51 55
53 48 52
49 44 50
49 44 51
51 45 55
54 48 60
57 51 65
47 43 58
36 32 49
28 23 43
25 20 42
29 24 47
37 32 55
43 38 61
29 16 25
36 23 30
42 30 34
43 31 33
39 27 27
38 27 25
43 32 28
48 39 34
53 44 39
68 58 56
39 29 28
26 16 17
58 47 53
51 41 49
31 21 30
54 44 53
55 42 49
51 40 46
47 36 42
43 33 41
43 33 41
47 37 46
53 43 52
58 48 56
43 32 40
45 32 39
49 34 37
52 33 35
53 33 32
53 32 29
54 30 26
53 29 25
56 49 56
55 46 51
49 37 39
43 28 25
45 22 14
56 29 12
77 43 18
96 53 21
168 119 78
183 127 78
201 139 82
219 150 85
228 154 83
230 151 76
226 145 66
222 139 59
230 153 65
230 153 65
233 153 66
234 154 67
237 156 67
241 157 69
243 159 73
245 159 74
236 150 67
252 165 85
255 171 92
248 160 86
242 154 82
249 160 92
254 165 99
251 162 96
247 172 81
232 158 71
219 147 71
221 151 89
221 157 109
201 142 108
157 105 84
116 72 63
64 26 25
118 88 90
185 163 165
219 203 203
215 206 201
201 197 188
201 199 187
207 208 194
200 194 198
200 194 198
239 156 88
238 155 87
236 153 83
231 151 80
228 148 75
225 147 73
222 146 71
221 145 70
225 151 76
222 150 76
218 148 76
217 147 77
215 146 77
216 147 80
216 148 83
217 149 84
240 155 74
238 153 70
238 152 69
242 153 69
248 158 72
254 164 78
255 168 82
255 170 86
255 171 91
255 176 100
251 173 101
246 172 107
246 178 117
244 182 125
232 172 118
152 95 42
66 50 53
68 51 57
69 52 58
66 51 58
62 46 56
59 43 54
58 42 55
56 42 59
46 31 50
49 34 55
52 36 62
53 39 65
52 37 66
47 32 61
41 26 57
38 23 54
49 38 46
44 33 41
39 28 34
39 28 32
41 30 34
42 33 34
40 32 30
38 30 28
38 29 30
34 28 28
42 36 38
44 38 42
37 30 38
38 32 42
45 39 51
42 36 48
41 28 35
47 34 41
54 41 48
57 46 54
56 44 54
51 41 50
48 38 47
47 37 46
50 40 49
47 36 44
43 30 37
43 28 33
48 29 31
52 32 33
56 34 36
58 37 36
34 36 51
42 41 57
48 46 59
48 45 54
47 41 45
47 37 36
53 38 31
60 40 29
46 23 5
57 29 5
76 43 12
101 65 29
135 96 55
171 128 85
201 157 112
217 173 126
222 161 72
222 161 72
225 161 73
227 161 74
230 163 76
236 164 80
241 164 82
243 164 85
247 164 88
250 162 88
254 163 92
255 164 96
255 161 96
255 156 94
255 155 93
255 158 99
246 158 69
255 171 86
255 171 91
235 155 84
225 151 90
225 158 106
211 149 108
186 133 101
164 118 94
82 45 27
53 24 10
125 103 92
203 186 178
218 207 201
209 200 195
211 204 198
209 190 184
209 190 184
222 153 96
222 151 95
221 151 91
220 150 88
221 150 84
220 150 80
219 147 75
218 144 69
218 145 68
219 143 67
219 142 64
221 144 66
225 146 71
228 149 74
228 149 74
228 148 75
235 150 70
237 152 72
241 154 75
247 158 78
252 161 82
255 165 84
255 166 88
255 167 90
255 169 93
255 174 101
255 177 107
255 179 113
254 180 119
252 182 123
252 186 128
255 190 134
141 113 109
94 66 62
66 38 35
78 50 47
84 58 57
70 44 47
64 37 42
75 50 56
67 41 52
65 39 52
60 36 52
57 32 51
56 31 52
54 30 52
55 31 53
56 32 56
46 35 43
46 35 43
46 35 41
45 36 41
45 36 39
43 34 37
39 33 35
38 32 34
39 33 35
38 33 37
38 33 39
38 35 42
40 37 46
39 36 47
36 32 46
33 29 43
49 34 39
49 34 41
48 35 42
48 35 44
48 36 46
47 37 46
48 38 49
48 38 49
49 39 48
47 37 46
46 35 43
45 32 39
46 31 36
47 31 34
50 31 33
51 31 33
42 34 45
42 34 45
43 36 44
43 36 44
44 37 44
44 38 42
44 38 40
44 38 38
45 40 37
49 44 40
50 45 39
44 39 33
37 33 24
40 36 25
52 48 37
65 61 50
155 113 39
186 142 67
221 175 100
233 183 110
225 171 99
219 160 90
229 165 94
243 173 104
239 162 94
251 166 99
255 167 100
255 163 95
255 164 96
255 165 99
255 161 93
255 151 84
254 157 80
255 159 82
255 163 86
250 162 88
236 154 81
220 146 75
216 148 83
218 157 100
200 148 98
201 156 115
143 107 75
59 27 6
57 31 18
143 122 117
210 190 191
215 196 198
198 180 176
204 186 182
225 155 103
218 149 94
210 141 84
205 135 73
206 135 69
213 141 69
222 146 70
227 150 70
226 145 63
227 145 61
227 143 57
228 139 55
228 137 54
230 139 56
235 142 62
239 146 66
235 149 74
239 153 78
245 157 83
250 162 88
255 166 90
255 168 95
255 168 95
255 168 97
255 173 103
255 177 108
255 180 114
255 180 117
255 179 119
252 180 121
252 182 123
253 184 127
254 217 191
217 180 154
154 118 94
99 63 39
79 42 23
79 44 25
73 37 21
56 22 10
62 28 18
62 29 20
62 29 24
61 30 27
61 30 28
61 29 30
61 29 30
60 30 32
52 40 44
49 37 41
44 32 34
40 30 31
40 30 31
43 33 34
46 37 38
49 40 43
41 35 37
38 32 36
33 28 34
33 28 35
33 30 37
37 34 43
40 37 48
41 38 49
44 28 31
44 27 33
43 28 33
43 30 37
44 33 41
45 35 44
47 37 48
47 39 50
48 38 49
46 36 47
44 34 43
44 33 41
44 31 38
46 31 36
47 30 36
48 32 35
51 32 34
49 33 34
49 33 36
49 34 37
47 35 39
46 37 40
44 38 42
41 39 44
39 38 44
40 43 50
40 47 53
36 45 52
30 40 49
29 42 50
35 49 58
42 56 65
64 35 0
58 29 0
74 43 0
124 90 45
189 148 102
229 183 134
231 178 128
218 158 104
248 179 120
252 176 114
253 170 102
252 161 90
255 161 84
255 165 85
255 162 79
255 155 71
255 156 90
254 155 87
247 150 79
239 147 70
238 151 71
239 158 76
231 159 75
220 153 74
209 149 76
193 139 77
199 151 102
198 155 120
136 98 77
66 32 23
82 50 51
152 121 127
208 207 213
209 208 214
220 135 71
225 140 75
231 146 79
236 152 80
238 152 77
233 148 68
226 141 58
223 137 50
228 142 55
233 145 56
235 147 60
235 144 61
233 142 61
233 142 63
237 146 67
241 148 71
236 154 81
240 156 84
246 162 90
253 166 95
255 169 98
255 169 99
255 168 100
255 168 101
252 167 102
254 170 106
255 175 112
255 178 116
253 179 118
251 179 120
250 181 122
251 182 123
228 184 135
237 193 144
240 196 149
223 179 132
191 148 103
175 132 89
186 144 104
208 166 128
209 169 133
198 159 126
181 142 111
154 117 88
126 89 62
97 61 35
74 38 12
62 26 2
51 33 29
52 34 30
53 35 31
51 36 33
49 34 31
44 30 27
40 26 25
35 24 22
42 32 31
41 31 30
40 31 32
41 32 35
40 34 38
38 32 36
35 29 33
31 24 31
56 37 39
53 37 40
51 35 38
48 33 38
44 31 38
42 31 39
41 31 40
39 31 42
44 36 47
43 35 46
43 33 42
42 32 41
42 31 39
43 30 37
43 30 37
46 31 36
47 32 35
47 32 35
48 33 36
46 34 36
46 34 38
46 35 39
45 36 39
43 37 41
41 36 40
44 39 43
45 43 48
45 44 49
43 44 48
41 42 47
42 43 48
41 44 49
56 37 30
67 49 39
69 47 36
51 25 12
37 8 0
67 32 10
137 96 66
200 152 114
224 170 123
239 177 120
251 180 114
255 178 103
255 176 90
255 176 84
255 177 81
255 176 76
255 161 102
255 163 100
254 160 90
244 152 75
244 155 71
248 165 73
238 162 66
224 151 57
238 171 84
222 160 83
204 146 82
197 143 96
203 152 121
187 138 123
130 83 77
71 25 25
45 48 57
113 116 125
251 145 71
244 141 64
236 133 54
228 127 45
223 124 39
223 127 40
228 134 46
231 140 51
226 136 48
226 140 53
230 145 64
232 149 71
233 151 77
231 151 82
230 149 83
229 148 83
239 159 86
241 161 88
245 165 94
250 167 97
253 170 102
253 170 102
253 170 104
251 170 105
255 174 111
255 177 115
255 180 118
255 183 122
255 185 123
253 185 124
250 184 123
249 185 123
246 195 129
244 193 128
252 203 137
255 221 158
255 227 165
255 211 152
240 194 135
230 185 128
208 163 108
202 159 106
191 149 99
178 136 88
162 122 73
147 106 60
133 95 50
127 89 44
90 64 51
81 55 42
64 41 27
51 27 15
46 22 10
48 26 15
54 34 25
60 40 31
56 37 30
51 34 27
44 29 24
43 28 23
45 31 28
49 35 32
53 39 36
54 40 37
39 21 21
40 21 23
41 25 26
42 27 30
43 30 37
43 32 40
43 33 42
41 34 42
41 33 44
41 33 44
40 32 43
39 32 40
41 31 40
41 30 38
41 30 36
41 30 36
36 34 47
36 34 45
37 35 46
38 35 44
41 36 43
42 36 40
45 34 38
46 34 36
51 35 35
53 35 31
56 37 31
58 38 31
62 39 31
62 38 28
62 35 24
59 32 21
57 44 61
54 40 55
56 40 53
64 47 57
73 52 57
72 46 45
59 29 19
48 13 0
81 40 8
148 100 54
222 167 110
255 195 123
249 183 99
236 165 73
241 167 68
255 178 77
251 158 99
255 165 102
255 170 100
255 168 92
249 163 78
244 159 68
242 159 63
239 160 65
219 144 51
237 165 81
240 172 99
222 156 98
209 145 101
211 148 117
203 142 121
190 128 113
119 99 90
74 54 45
234 130 57
236 132 59
236 134 59
235 135 57
233 136 55
235 140 56
238 148 62
240 154 69
227 142 59
222 141 60
218 140 65
221 144 74
225 150 85
228 153 95
226 153 98
224 151 98
242 166 91
243 167 92
245 169 94
248 171 99
251 174 104
254 177 109
255 178 112
255 181 116
253 179 116
251 180 118
251 181 119
251 183 120
248 184 120
245 184 119
244 183 118
241 182 116
240 186 116
255 214 144
255 210 143
222 169 101
194 141 75
201 150 85
208 158 95
200 150 89
198 149 90
191 145 86
183 138 81
174 129 74
164 121 66
157 114 61
151 110 56
149 108 54
136 100 74
145 109 85
156 120 96
156 121 99
140 105 85
109 77 56
75 44 24
52 23 5
51 22 6
50 22 8
51 25 10
52 29 15
53 30 16
48 26 12
42 20 6
37 15 1
49 29 28
50 30 29
51 33 33
50 34 35
47 35 39
44 33 39
40 30 38
36 29 37
37 31 41
37 31 41
37 31 41
38 31 39
38 31 39
40 30 38
39 29 37
39 29 37
25 36 54
28 37 54
29 36 52
32 35 50
36 36 48
38 35 42
43 34 39
47 33 33
56 37 33
58 33 26
61 31 21
66 30 16
71 32 15
75 32 15
76 31 12
74 29 8
47 35 57
49 37 57
52 39 59
52 39 56
54 40 53
60 43 53
68 48 50
76 53 47
79 52 35
64 33 4
73 36 0
127 84 31
203 155 91
246 197 121
244 191 111
224 169 86
252 169 103
245 162 94
246 162 90
253 170 92
252 167 86
242 158 72
244 159 69
253 169 79
245 161 75
234 152 70
227 148 73
230 152 86
233 157 99
228 154 105
224 151 108
223 150 109
207 145 104
197 135 94
169 95 50
184 110 63
204 131 80
218 145 90
220 149 87
216 142 77
209 136 67
204 132 58
229 155 82
225 151 78
222 148 77
223 148 80
230 152 88
237 158 99
243 164 107
245 166 110
243 172 92
245 174 96
247 175 99
250 178 104
254 182 110
255 184 115
255 185 119
255 187 122
255 187 122
252 187 123
252 188 124
253 192 127
255 198 132
255 202 133
255 204 134
255 204 134
255 197 139
239 180 122
211 152 94
191 135 78
197 141 84
204 149 93
185 132 78
156 105 50
138 88 35
137 87 36
134 86 37
133 87 37
133 89 40
136 92 43
140 96 49
141 99 51
137 91 55
138 92 56
140 94 60
145 100 67
156 111 80
169 125 96
180 139 111
187 147 121
151 111 86
127 90 64
93 57 33
64 30 5
50 16 0
48 16 0
55 23 0
62 30 7
41 22 18
42 23 19
41 23 21
40 24 24
38 26 28
37 26 30
37 28 33
35 28 36
35 30 37
35 29 39
36 30 40
37 32 39
37 32 39
37 30 37
36 29 36
35 28 35
27 35 48
29 35 47
31 35 47
32 34 46
36 35 43
39 34 41
42 33 38
45 33 35
54 35 37
54 33 32
55 30 26
58 29 23
63 30 23
66 32 23
69 32 23
70 32 23
53 42 48
51 40 48
51 40 48
52 40 50
54 44 53
56 44 54
55 44 52
54 42 46
72 56 56
70 51 44
65 44 27
63 37 12
77 48 14
122 90 49
191 157 111
247 211 161
255 193 116
250 177 100
242 166 90
248 169 92
252 170 94
249 163 86
245 158 81
248 158 82
238 146 71
255 164 91
255 165 92
235 147 75
231 144 73
243 159 89
242 159 91
227 144 76
234 145 79
239 150 84
30 5 0
43 16 9
64 35 21
90 58 37
123 87 55
163 121 81
203 155 106
232 177 120
203 142 79
219 150 81
236 159 89
247 165 92
253 165 93
255 165 95
255 169 100
255 174 105
247 179 96
249 181 98
253 185 104
254 187 109
253 185 110
249 181 110
244 177 107
239 174 106
249 186 119
243 182 117
238 179 113
237 180 111
236 183 113
238 186 113
236 186 113
235 185 112
221 160 116
209 148 104
208 146 105
207 148 106
185 126 84
147 89 49
129 74 35
135 82 42
139 87 48
138 86 47
136 86 49
134 86 50
132 86 50
132 86 50
131 87 52
132 88 53
148 91 46
148 91 46
145 91 47
146 91 50
146 93 53
147 95 56
147 97 60
148 98 63
164 115 82
170 124 91
179 134 101
181 138 106
169 126 94
140 99 67
108 67 35
85 46 13
48 27 22
43 24 20
38 20 16
33 17 17
32 18 18
33 22 26
38 29 34
40 33 40
33 28 35
32 29 36
33 30 37
36 31 38
36 31 38
35 30 36
35 28 35
34 27 34
40 32 30
40 32 30
40 32 30
41 32 33
41 32 33
41 32 35
42 33 38
42 32 40
43 33 42
43 33 42
44 34 45
44 33 47
45 34 48
46 35 51
48 37 53
49 38 54
51 39 23
54 42 28
54 44 34
51 42 35
45 37 35
43 37 41
48 43 50
54 48 58
41 35 45
53 46 54
65 56 61
63 51 53
51 36 33
55 38 31
88 70 60
125 105 94
225 161 73
243 177 91
255 184 102
251 175 99
248 168 95
252 167 100
251 162 96
244 150 88
255 169 105
248 150 85
242 145 76
255 159 83
255 165 85
250 158 73
249 158 69
255 167 75
247 153 83
254 160 90
73 83 108
70 78 99
63 66 81
52 50 53
48 38 29
56 35 14
72 42 6
91 49 1
163 108 51
198 133 67
240 162 90
255 176 100
255 173 95
255 166 85
255 165 84
255 169 87
251 185 99
254 188 102
255 190 109
255 191 111
250 184 108
239 173 99
225 161 90
217 154 85
205 144 77
195 136 68
180 123 54
166 113 43
155 105 32
147 99 25
140 92 16
134 88 11
136 73 42
138 75 44
131 68 37
117 56 25
116 55 26
125 66 36
127 70 41
122 67 37
126 72 44
127 76 47
132 82 55
138 88 61
142 95 69
144 98 72
146 100 74
147 101 75
164 102 51
165 103 54
166 106 56
167 106 59
163 104 60
158 101 58
152 97 56
148 95 55
154 100 62
154 102 65
156 106 69
164 116 80
174 128 92
185 139 103
192 148 111
196 152 115
167 146 141
148 129 123
119 101 97
85 70 67
57 43 43
36 26 27
26 17 22
20 13 20
32 27 34
31 28 35
32 29 36
34 31 38
36 31 38
35 30 36
34 29 35
34 27 34
50 28 14
51 29 16
49 29 18
48 29 22
46 31 26
45 31 31
42 31 35
39 31 42
32 30 44
33 34 54
33 37 62
32 39 67
30 39 70
29 39 74
28 41 76
30 42 80
59 46 12
52 41 11
49 39 14
48 41 23
54 47 37
54 50 49
51 48 55
47 45 58
55 54 72
47 45 66
47 44 65
56 51 71
62 55 73
58 50 65
55 44 58
56 44 56
142 83 0
210 149 58
255 193 107
252 181 103
240 161 92
253 168 104
255 170 113
254 157 102
255 157 100
255 156 97
255 159 91
255 161 85
255 158 73
252 155 61
249 155 55
251 158 54
251 163 99
238 150 86
194 103 32
198 107 36
203 112 41
206 115 42
206 115 42
202 111 38
196 105 32
192 101 28
167 80 3
160 73 0
160 73 0
180 93 16
213 126 49
241 154 75
254 167 88
255 169 90
232 179 99
222 169 91
206 154 79
190 140 69
177 127 64
164 117 61
150 106 57
142 98 59
117 76 44
108 70 47
96 60 44
82 49 40
72 41 39
66 36 38
63 34 39
62 32 40
57 28 32
59 30 32
61 32 34
62 32 32
67 33 32
74 39 35
86 47 40
97 54 45
117 69 55
127 76 59
143 86 66
158 96 73
168 103 75
174 105 74
174 103 71
174 101 68
175 116 36
175 116 36
173 116 37
173 116 37
171 115 38
171 115 38
168 115 39
168 115 39
174 121 45
176 123 47
180 124 47
185 129 52
191 134 55
196 139 60
201 142 62
204 145 65
232 134 63
237 141 67
245 152 75
250 161 81
242 160 78
221 146 63
190 124 40
165 108 29
115 67 0
76 38 0
43 13 0
35 13 0
35 21 0
32 25 9
33 29 20
36 35 31
41 26 23
42 28 27
41 29 29
41 30 34
40 31 36
37 32 39
36 33 44
36 34 47
38 36 50
33 30 47
32 29 48
36 33 52
39 36 55
40 35 55
42 38 55
48 41 59
58 43 36
56 41 34
54 39 32
54 39 32
57 42 35
60 45 38
61 46 39
61 46 39
58 43 36
60 45 38
62 47 40
62 47 40
62 47 40
62 47 40
64 49 42
66 51 44
53 36 20
91 64 37
182 135 91
251 184 116
255 176 89
255 168 67
255 170 63
255 166 62
255 173 77
249 173 87
243 172 94
242 170 94
248 166 90
255 163 83
255 161 76
255 160 71
243 158 94
243 158 94
215 158 113
219 162 117
224 167 122
230 173 128
232 175 130
232 175 130
230 174 127
228 172 125
231 175 128
225 171 124
221 167 120
220 167 117
220 167 117
216 163 113
206 153 103
198 145 95
169 129 80
158 120 71
143 105 58
126 89 45
108 75 34
93 60 25
80 51 21
72 44 20
65 40 20
60 38 24
56 36 27
53 36 29
51 35 35
52 38 38
54 42 46
56 44 48
41 32 25
44 33 27
46 36 27
49 36 28
51 37 26
59 41 29
67 48 33
76 53 35
103 75 54
113 81 56
130 93 66
146 105 75
159 114 81
169 121 85
172 122 85
175 123 84
176 128 80
174 128 79
172 126 77
169 122 76
164 120 73
161 117 72
158 115 70
157 114 69
145 102 57
145 102 57
146 102 57
147 103 56
150 103 57
152 106 57
154 108 59
156 108 60
180 119 75
182 121 77
186 128 80
194 137 84
206 151 94
220 168 108
233 185 121
239 195 132
234 195 136
226 193 139
205 177 129
166 141 101
117 96 65
73 55 33
40 24 8
22 8 0
37 20 13
42 27 20
48 34 31
45 34 32
39 29 30
35 26 29
36 31 37
41 35 45
35 32 43
34 31 42
37 33 47
43 39 53
47 41 55
42 36 50
39 31 44
39 31 44
51 41 40
52 42 41
53 43 42
51 41 40
49 39 38
48 38 37
48 38 37
50 40 39
54 44 43
56 46 45
58 48 47
58 48 47
57 47 46
56 46 45
58 48 47
60 50 49
55 46 39
73 54 37
108 72 36
222 166 109
244 168 92
254 169 78
255 179 82
255 173 79
250 176 89
241 178 101
236 177 107
237 176 111
241 172 105
247 167 96
255 163 88
255 160 82
255 165 95
255 165 95
49 29 18
55 35 24
66 46 35
78 59 45
90 71 57
100 81 67
106 88 74
109 91 77
104 86 72
106 88 74
107 90 74
101 84 68
87 71 55
73 57 41
62 46 30
56 40 24
76 53 45
73 53 44
70 50 43
65 46 39
59 42 35
55 40 33
52 41 35
52 43 38
37 32 26
35 32 27
32 31 27
28 30 27
26 31 27
26 30 29
25 31 29
25 31 29
40 50 42
41 51 43
44 51 43
44 51 43
44 50 40
48 50 37
52 53 39
58 55 38
83 76 57
87 76 54
90 76 50
91 74 46
91 70 39
88 65 33
84 60 26
82 56 21
62 33 27
61 32 26
57 29 25
54 26 22
51 23 20
46 21 17
43 18 14
42 17 13
44 19 15
43 18 14
42 17 13
43 15 12
42 14 10
42 14 10
43 14 8
44 15 9
24 13 9
29 16 10
30 17 8
33 17 2
34 18 0
43 23 0
56 36 3
67 45 8
104 81 40
143 118 78
186 160 123
214 188 153
230 203 173
228 202 175
202 176 151
170 144 121
89 71 57
61 43 29
33 17 4
26 12 3
41 28 22
52 41 37
47 39 37
37 28 29
47 41 43
41 35 39
38 32 36
39 33 37
42 33 38
43 34 39
50 39 45
57 46 50
36 34 39
40 38 43
46 44 49
49 47 52
50 48 53
52 50 55
57 55 60
60 58 63
56 54 59
58 56 61
59 57 62
59 57 62
57 55 60
57 55 60
58 56 61
60 58 63
50 51 53
54 45 36
61 35 10
214 167 121
245 181 117
251 178 101
255 183 99
240 169 87
242 180 105
235 182 116
232 183 124
232 181 126
237 178 122
241 173 112
247 168 102
249 164 97
255 168 96
255 168 96
38 33 37
37 32 36
34 29 33
31 26 30
28 23 27
26 21 25
24 20 21
20 18 19
22 20 21
26 24 25
29 27 28
29 29 29
27 27 27
27 27 27
31 31 31
35 35 35
32 19 39
37 24 42
42 31 48
47 36 52
49 41 56
54 48 60
60 57 66
66 65 71
100 101 105
96 100 99
91 97 93
83 92 87
75 86 78
68 80 70
62 75 65
59 72 62
40 53 61
40 53 61
40 53 61
40 51 57
38 47 52
37 45 48
37 42 45
38 42 43
31 31 29
34 31 26
34 29 23
36 27 18
34 24 14
34 22 10
33 19 6
31 17 4
33 23 47
33 23 47
32 24 47
31 23 46
30 22 45
29 21 45
29 21 45
28 20 44
34 26 50
33 25 49
33 25 49
32 24 47
32 24 47
33 25 48
35 25 49
36 26 50
14 35 56
20 38 58
27 43 58
30 43 52
30 37 43
29 33 32
30 30 22
34 28 16
40 28 12
40 25 6
40 22 0
56 36 12
103 81 58
166 144 121
218 193 171
241 216 194
255 234 213
229 208 187
177 159 139
112 95 79
56 40 25
28 16 4
32 22 12
44 35 28
44 35 30
43 34 29
45 36 31
49 38 34
47 36 32
44 30 27
43 30 24
47 34 28
50 49 57
49 48 56
47 46 54
45 44 52
43 42 50
42 41 49
41 40 48
41 40 48
48 47 55
50 49 57
52 51 59
52 51 59
51 50 58
51 50 58
52 51 59
54 53 61
58 56 57
54 44 35
