98 130
146 169 141
131 153 130
145 164 145
149 165 152
146 159 150
150 163 156
119 134 105
185 200 171
180 192 188
209 221 217
194 206 202
202 214 210
154 166 162
134 149 142
145 161 151
133 149 138
135 154 135
72 91 69
123 143 115
131 155 119
164 189 147
129 155 108
111 138 87
103 130 77
197 222 165
133 158 103
52 77 22
102 125 73
136 158 109
110 132 85
111 129 87
61 79 39
36 53 17
51 66 33
79 94 63
101 116 87
118 132 107
124 136 112
160 172 150
96 108 86
129 155 94
151 177 116
127 153 92
139 165 100
132 159 90
122 153 75
114 147 60
126 160 65
112 148 48
135 172 69
117 153 55
152 186 99
149 183 107
145 176 116
199 228 180
240 255 227
241 250 247
163 174 166
184 198 181
162 182 154
150 172 134
190 211 168
186 203 159
155 167 127
168 176 139
153 159 125
163 168 136
135 147 111
110 131 88
92 122 72
69 108 51
105 149 88
130 162 123
124 156 117
148 183 141
123 159 115
124 162 115
115 155 105
121 161 109
119 159 106
109 150 94
111 152 96
113 152 99
118 155 103
114 148 98
104 136 87
124 153 107
163 192 146
189 202 185
237 249 237
180 189 186
194 199 203
210 212 224
236 238 253
220 219 233
219 219 229
216 217 221
177 182 178
147 154 146
160 170 159
173 185 173
166 178 168
126 139 130
142 157 150
81 102 83
127 148 129
145 162 146
188 202 189
237 247 236
234 239 232
190 192 187
122 123 118
1 0 0
62 61 56
106 105 100
115 116 108
179 181 170
98 102 88
67 74 58
125 132 116
135 146 142
122 134 130
125 138 129
155 171 160
144 162 146
111 133 112
115 138 112
114 139 110
138 163 134
146 169 141
134 157 131
113 132 110
123 140 121
127 141 126
122 136 123
119 131 119
99 113 87
191 205 179
184 195 187
184 195 187
168 179 171
194 205 197
167 180 171
155 168 158
150 164 151
129 146 130
117 134 115
81 99 75
96 117 86
131 153 115
135 158 116
84 107 61
70 94 44
189 213 163
225 243 217
131 149 123
58 76 50
126 144 118
154 170 144
113 129 103
118 134 108
90 106 80
46 60 35
54 68 43
66 80 55
93 105 81
142 154 130
136 148 126
132 144 122
43 55 33
122 149 72
159 186 109
131 158 81
133 162 80
131 161 75
122 153 60
106 138 37
116 152 42
97 134 18
107 145 26
96 135 20
117 154 48
117 153 57
113 148 66
166 199 128
224 255 191
241 247 245
179 189 181
195 207 193
183 201 177
210 229 199
168 188 153
123 139 103
171 182 150
122 129 98
146 150 123
165 172 141
142 154 118
121 144 98
96 129 72
63 105 39
83 130 58
116 149 106
107 140 97
134 170 124
131 169 120
108 146 95
106 146 93
118 161 105
105 148 92
107 151 92
119 160 102
112 153 97
110 149 94
114 151 99
101 135 85
97 129 80
121 153 106
158 171 153
222 234 220
177 187 179
204 212 214
231 235 246
242 244 255
230 232 247
248 248 255
225 226 231
208 212 213
163 169 165
147 157 149
164 174 166
151 162 156
127 139 135
159 171 169
123 144 129
127 145 131
165 181 170
199 212 203
217 227 219
231 237 233
228 230 227
218 218 216
34 33 31
2 1 0
81 80 75
77 78 70
107 109 98
93 97 83
68 75 59
72 79 63
97 108 94
110 122 108
125 137 123
149 163 146
143 160 141
135 154 134
146 168 145
136 158 135
127 149 126
122 144 121
137 156 134
119 137 115
125 140 121
118 131 113
106 119 102
93 104 88
93 107 82
191 205 180
169 179 168
187 197 186
168 178 167
170 180 169
169 181 169
202 214 200
184 196 182
137 152 133
75 90 69
91 107 81
91 110 80
107 127 92
144 165 126
96 117 74
69 92 46
216 240 192
205 217 215
128 140 138
85 97 95
125 137 133
140 153 146
123 136 127
127 138 130
113 125 115
77 89 77
66 77 63
45 56 40
69 80 63
129 138 119
134 143 122
129 138 117
52 61 40
104 131 52
151 178 99
131 158 79
134 161 80
138 166 81
140 171 77
129 162 58
138 172 60
132 170 51
115 153 32
119 157 38
107 145 32
105 142 39
98 133 43
108 141 62
160 192 119
207 212 208
195 202 195
249 255 248
217 232 213
162 180 156
154 170 144
152 166 141
136 146 122
125 130 108
184 187 166
200 206 178
141 155 119
95 119 69
75 112 45
60 107 29
72 126 40
94 127 80
94 130 82
113 150 99
135 174 121
104 145 89
111 155 96
125 169 110
116 162 100
107 153 91
124 168 107
112 156 97
102 143 85
115 154 99
114 151 99
101 135 84
100 134 84
129 145 119
188 203 184
170 182 172
196 205 204
241 245 254
243 246 255
236 238 253
252 254 255
242 245 254
246 250 253
194 200 198
153 162 159
162 171 168
141 151 150
150 161 163
201 212 216
139 156 148
101 118 110
192 207 200
239 251 247
225 234 231
227 233 233
186 190 191
168 169 171
150 150 150
38 37 35
58 59 54
122 123 117
168 169 161
95 98 87
75 79 65
79 83 68
77 89 67
101 113 91
128 141 121
160 173 153
160 175 156
150 167 149
155 174 155
137 156 137
109 127 111
83 101 85
119 136 118
116 130 113
134 147 129
134 147 129
124 135 118
98 110 90
80 93 73
166 179 159
181 189 178
193 201 190
162 170 159
154 164 153
164 174 163
192 203 189
166 177 161
147 160 142
97 110 90
86 100 75
98 114 87
106 123 91
205 222 186
127 148 109
88 109 68
195 216 173
192 202 214
124 134 146
54 64 74
64 73 82
122 131 138
172 181 186
179 189 190
140 149 148
108 117 112
85 95 87
38 46 35
53 61 48
75 83 68
102 111 94
137 144 126
112 119 101
86 108 44
136 158 94
124 146 82
124 149 83
120 146 75
130 157 80
123 151 66
118 149 55
116 148 47
100 133 28
126 162 56
110 145 45
120 153 64
113 144 66
99 130 60
133 163 99
139 141 138
209 214 208
225 235 224
164 176 162
164 178 161
167 182 163
135 146 130
118 126 111
145 149 135
191 194 177
193 201 177
139 155 116
93 120 65
74 114 41
60 110 23
47 103 6
81 115 65
92 129 77
98 135 83
117 156 101
110 151 93
103 147 86
117 163 99
116 162 98
108 154 90
119 165 101
111 155 92
98 142 81
112 153 95
125 164 109
117 154 100
101 138 86
117 136 106
152 168 142
167 181 164
172 183 177
236 243 249
243 247 255
240 242 255
252 254 255
246 248 255
252 255 255
203 208 211
158 163 166
159 167 169
129 139 141
156 167 173
207 217 226
150 167 161
111 126 123
196 211 208
243 255 253
240 248 250
251 255 255
203 207 210
165 166 170
176 176 178
103 103 103
15 15 13
91 92 86
187 188 180
65 67 56
63 67 53
87 91 76
86 96 69
105 115 90
140 152 128
190 203 183
187 200 183
153 167 154
144 160 149
130 146 136
104 119 112
56 72 62
112 125 116
115 127 115
142 154 140
153 164 148
154 163 146
124 133 114
80 93 75
148 161 143
192 199 191
197 204 196
155 162 154
142 149 141
150 158 147
157 167 156
134 145 131
166 177 161
147 160 142
101 114 94
114 128 103
116 130 104
189 205 176
133 150 118
103 120 86
161 178 144
140 149 164
127 136 151
59 67 80
85 93 106
147 156 165
178 187 194
203 210 216
160 168 170
152 161 160
135 141 137
77 84 77
86 93 85
41 47 37
55 61 49
97 103 89
105 111 97
66 84 44
117 135 95
121 139 101
130 148 108
120 138 96
140 160 111
138 162 104
120 145 79
126 152 79
119 148 68
119 148 68
91 119 44
100 129 62
94 122 64
115 141 93
140 166 121
175 177 172
119 124 117
119 127 116
209 221 209
210 224 209
140 154 141
111 121 112
117 124 116
105 108 101
111 114 103
119 127 104
122 138 99
103 131 72
79 120 41
66 117 22
45 104 0
77 112 58
94 129 75
95 133 76
81 121 61
125 167 104
78 122 59
101 147 82
104 151 83
110 160 91
107 153 88
104 150 85
100 144 81
102 143 83
116 157 99
122 161 104
110 149 92
123 145 107
121 140 108
166 184 162
142 155 145
224 234 235
238 245 255
241 244 255
250 252 255
251 253 255
252 255 255
214 219 223
189 194 198
196 204 207
147 156 161
158 168 177
179 189 199
130 144 144
161 175 175
198 210 210
224 234 235
241 251 253
249 255 255
238 243 247
194 198 201
170 171 175
135 136 138
35 35 33
32 33 28
140 141 133
78 80 69
69 71 58
91 93 80
100 109 80
122 131 104
150 160 136
180 191 174
170 182 170
146 159 152
150 162 160
137 151 152
110 124 125
77 88 90
165 177 177
163 174 170
161 171 163
151 159 148
154 160 146
132 139 123
87 98 82
132 143 127
173 177 176
216 221 217
171 176 172
120 126 122
131 138 131
168 175 167
155 162 154
188 198 187
158 169 155
139 152 135
139 152 134
104 117 97
93 107 84
124 140 114
114 130 104
123 139 112
155 166 172
143 154 160
45 54 59
105 114 119
175 185 187
162 172 173
198 206 208
157 166 165
152 161 158
148 154 150
105 112 105
130 137 130
50 55 48
48 53 46
74 80 70
85 91 81
48 61 44
104 117 100
129 141 127
157 169 155
156 169 152
193 208 187
206 222 193
183 201 163
139 161 115
164 187 135
159 182 130
142 166 116
148 171 127
117 139 103
153 173 146
154 173 151
175 178 171
145 151 141
117 125 114
227 239 227
243 255 244
155 168 158
100 109 104
106 112 108
112 114 111
93 96 87
105 113 92
133 149 110
98 126 67
50 92 10
55 107 7
63 122 12
73 106 53
91 126 70
97 135 78
55 95 35
143 185 122
66 111 46
101 148 80
106 153 83
114 164 93
94 144 73
97 144 76
100 146 81
89 134 69
98 140 77
115 156 96
113 153 93
127 153 106
100 122 83
163 182 154
117 131 116
209 220 216
231 238 246
237 241 253
239 243 255
244 246 255
242 245 254
218 223 227
216 221 225
233 241 244
166 175 182
151 160 169
135 145 155
151 163 163
247 255 255
213 225 225
193 203 204
211 221 223
219 227 230
251 255 255
228 232 235
189 193 196
115 116 118
88 90 87
25 26 21
104 105 97
113 115 104
61 61 49
80 80 68
126 135 108
162 170 147
173 182 163
164 175 161
152 161 156
166 176 177
194 205 211
178 188 198
119 129 139
114 124 134
243 252 255
229 237 240
180 189 188
133 140 133
133 138 131
121 127 117
78 89 75
107 118 104
174 178 181
220 224 227
177 181 184
181 187 187
147 153 151
153 159 155
154 161 154
171 181 172
165 175 164
130 142 128
161 174 157
71 84 66
96 109 91
155 170 149
128 143 122
155 170 149
196 209 199
147 160 150
91 104 94
85 98 88
190 202 192
199 211 201
150 162 152
150 160 151
129 139 130
119 129 120
95 102 94
138 145 137
89 96 88
47 54 47
74 79 73
81 86 80
88 97 94
89 98 95
140 149 148
172 182 183
149 159 160
180 191 187
219 231 221
148 163 144
182 198 171
203 220 186
196 216 181
148 167 135
144 163 135
120 137 118
130 148 134
150 167 157
163 166 155
166 172 160
138 149 135
206 218 204
243 255 244
179 192 182
121 130 125
73 79 77
87 89 86
82 83 75
115 123 102
117 133 96
75 103 44
60 102 20
71 123 23
51 109 0
102 135 82
107 140 87
105 140 84
73 111 52
113 153 91
112 154 90
76 121 54
96 143 73
117 164 92
90 137 65
107 154 84
81 128 58
97 142 75
96 138 72
90 132 68
98 140 76
124 153 99
122 148 101
113 135 99
134 152 130
157 170 161
194 204 206
249 255 255
239 243 254
245 249 255
232 237 243
214 219 223
188 193 196
216 224 226
155 164 169
154 163 170
110 119 126
164 176 172
247 255 255
177 187 186
189 199 198
162 172 173
165 173 175
212 220 222
250 255 255
204 210 210
138 142 141
72 74 71
80 81 75
13 14 6
99 99 89
56 56 44
97 97 85
134 142 121
150 157 139
188 196 183
161 171 163
175 184 183
229 238 245
203 213 223
176 185 200
143 152 169
66 75 90
189 197 210
218 225 235
139 147 150
129 135 135
119 124 120
137 142 136
90 101 85
83 94 78
206 211 217
226 231 237
199 204 208
240 245 248
173 179 179
131 140 137
119 129 121
164 174 165
135 147 135
148 160 146
151 164 147
109 122 105
104 119 100
173 188 169
136 151 132
142 157 138
144 163 133
136 155 125
101 117 88
89 105 78
200 216 189
219 235 209
160 174 151
142 155 135
163 176 158
137 148 132
104 115 101
156 166 155
128 136 125
89 96 88
103 110 102
105 112 104
101 108 101
90 99 94
145 154 153
172 180 182
166 174 176
203 212 211
159 170 162
185 197 183
180 194 171
203 219 190
207 224 192
152 168 139
177 195 169
128 145 126
129 145 132
144 160 149
154 161 145
223 232 215
180 193 175
93 108 89
228 245 227
183 197 182
118 130 120
91 98 91
73 75 70
92 93 85
101 106 86
99 113 77
76 101 43
72 111 32
65 115 18
64 120 13
164 192 144
152 182 132
102 135 82
81 116 60
80 118 59
132 172 109
78 120 54
92 137 68
122 169 97
100 147 75
88 136 62
84 130 58
81 127 55
88 131 60
81 124 55
93 136 67
102 132 70
111 140 84
112 138 93
124 144 116
131 148 132
192 203 199
246 253 255
244 251 255
246 251 255
240 245 248
220 226 226
192 198 196
205 214 211
176 185 184
169 179 180
109 119 121
137 148 140
206 217 209
152 163 155
163 174 168
132 143 139
132 143 139
156 165 162
179 188 185
195 201 199
137 142 138
73 75 70
72 73 67
22 23 15
48 48 38
69 67 55
134 132 119
145 151 137
149 155 143
153 160 152
158 167 164
213 223 225
247 255 255
243 253 255
229 241 255
197 209 225
97 106 123
158 167 182
212 220 231
117 124 132
103 108 112
134 138 139
124 128 127
80 89 72
79 88 71
229 233 242
243 247 255
215 220 226
247 255 255
162 171 170
140 149 144
105 115 106
115 127 115
117 130 113
144 157 139
120 135 116
85 100 79
78 93 72
135 153 131
125 143 121
119 137 115
119 143 95
148 171 125
121 143 97
88 109 66
194 215 174
216 237 198
148 165 129
117 134 102
143 159 130
130 144 119
120 134 111
188 201 181
174 185 168
136 147 131
131 142 128
128 139 125
148 157 136
153 162 145
208 216 201
225 233 222
229 236 228
153 163 154
177 188 174
194 206 186
164 179 150
183 199 163
176 192 155
116 134 96
184 201 167
137 153 126
143 158 135
169 184 163
188 200 178
225 239 216
241 255 231
91 109 83
183 203 178
209 227 205
178 191 174
105 113 102
61 64 55
99 101 88
92 95 74
98 110 74
80 103 49
85 119 45
63 107 18
84 136 36
145 170 128
199 225 180
97 125 77
114 144 94
76 111 55
129 167 106
132 173 107
81 124 55
101 147 75
98 144 71
73 119 44
100 146 71
87 131 56
89 133 58
82 124 52
89 131 59
94 127 56
105 137 72
109 137 86
113 137 101
116 133 114
213 226 217
247 255 255
249 255 255
248 253 255
251 255 255
245 252 245
217 224 216
199 209 200
207 217 209
205 216 210
146 157 151
132 143 127
174 185 171
152 164 150
165 177 165
138 150 140
144 156 146
142 153 145
153 164 156
176 186 178
127 134 127
64 69 62
56 59 50
50 50 40
25 23 11
62 60 47
109 105 93
198 205 197
190 197 190
154 163 158
172 182 181
225 235 237
238 249 255
236 249 255
239 252 255
245 255 255
134 146 158
132 142 152
215 224 233
118 127 132
109 117 120
165 170 173
126 132 132
75 84 65
79 88 69
246 253 255
237 244 250
189 197 199
214 223 222
150 161 155
174 186 174
123 136 119
92 107 86
123 138 115
123 139 113
121 140 112
65 84 54
87 106 76
110 129 99
124 145 114
125 146 115
124 152 94
162 190 132
131 156 101
81 105 53
172 196 146
187 211 163
124 146 100
104 125 84
99 120 81
121 138 104
140 157 125
209 225 196
210 226 199
200 214 189
203 217 192
211 225 202
198 208 171
184 194 160
168 177 148
228 238 213
164 173 152
149 158 137
196 206 182
173 186 156
151 165 129
167 184 140
139 156 111
97 114 69
174 191 147
149 167 127
144 161 127
177 194 162
170 186 159
148 167 137
215 236 203
132 156 122
108 132 98
198 219 188
167 183 157
79 88 69
63 65 51
97 98 82
102 104 83
132 142 108
91 109 59
86 117 50
68 110 28
104 150 60
132 152 115
135 157 119
207 232 190
90 117 72
99 129 79
139 174 116
138 177 114
107 148 80
96 139 68
102 146 71
78 122 47
106 150 73
94 136 60
79 121 45
88 130 54
90 131 55
105 142 64
106 142 70
105 136 77
110 135 93
117 137 110
241 255 242
248 255 253
249 255 255
244 253 248
251 255 250
251 255 248
227 235 220
169 180 164
191 202 186
195 207 193
159 171 157
156 168 144
167 179 157
164 176 154
170 183 163
149 162 144
160 173 156
140 154 139
147 159 147
139 149 138
100 108 97
57 63 51
41 44 33
59 59 47
41 39 26
65 61 49
109 105 93
174 183 178
187 196 191
177 188 184
220 231 227
232 244 242
216 230 230
244 255 255
242 255 255
226 242 242
144 160 160
116 130 130
199 211 211
140 150 149
152 162 161
177 186 185
134 143 140
74 84 60
76 86 62
230 240 241
192 202 201
148 159 155
188 199 191
158 172 157
192 207 188
144 160 134
120 139 109
113 133 98
96 116 79
130 152 113
94 117 75
113 136 94
116 139 97
98 121 79
121 144 102
120 149 91
145 174 116
117 146 88
75 102 47
149 176 121
155 182 129
112 139 88
119 143 95
115 138 92
131 154 110
119 140 97
133 154 113
118 139 100
117 138 99
115 132 96
121 138 102
142 154 104
131 143 97
217 228 188
166 176 141
154 163 134
134 145 115
190 201 171
172 184 148
165 180 137
181 197 150
142 159 107
126 144 92
171 189 141
167 184 140
129 145 106
138 154 117
109 130 97
117 139 103
155 180 141
104 131 90
80 107 64
159 184 144
95 112 78
68 78 51
72 75 54
84 86 65
121 123 101
179 184 152
104 120 75
85 110 52
81 117 45
114 155 77
134 150 121
146 163 131
184 204 169
160 182 143
76 103 58
144 174 122
96 132 71
121 160 95
107 148 78
109 151 77
94 136 60
92 135 56
91 134 54
62 103 24
89 130 51
84 125 46
100 140 54
104 141 63
106 138 73
109 137 88
110 134 100
228 245 226
240 254 241
239 251 241
241 251 240
232 240 227
216 225 206
196 205 184
127 139 115
141 153 129
133 145 123
114 128 105
147 158 126
143 154 124
150 163 133
163 177 151
169 183 158
194 209 186
185 200 179
201 216 197
171 184 167
115 126 110
89 95 81
67 71 57
52 53 39
41 39 26
37 34 19
126 120 106
131 140 137
160 171 165
191 202 196
247 255 251
219 235 225
192 210 198
233 254 239
199 220 205
160 181 166
124 145 130
102 120 106
145 161 150
136 149 139
175 186 178
144 155 147
127 137 129
88 97 70
89 98 71
144 157 150
143 156 147
135 148 138
148 162 145
139 154 131
181 200 170
144 164 129
122 143 102
115 138 92
100 124 74
121 145 93
118 145 92
98 125 70
107 134 79
54 81 26
97 124 71
109 139 85
116 146 92
102 132 78
74 103 49
129 158 104
127 156 102
106 135 81
131 158 105
111 138 85
117 144 93
94 118 68
97 121 71
96 120 70
109 133 83
95 117 68
100 122 73
119 129 76
196 206 156
196 207 164
168 178 141
151 160 129
154 163 134
175 186 156
179 190 156
193 205 167
191 207 162
151 167 120
147 163 114
153 169 124
171 188 146
129 145 106
102 118 82
101 126 87
133 160 119
147 176 130
78 110 61
86 116 66
133 161 113
98 119 76
77 88 54
74 78 51
74 74 50
127 127 103
189 192 163
117 129 89
88 111 59
93 123 61
114 149 81
134 146 124
130 144 119
150 166 137
165 185 150
173 198 156
61 89 40
115 148 91
73 109 47
78 118 48
87 127 54
101 142 64
91 132 53
105 147 65
78 120 38
90 129 46
71 110 27
79 119 30
94 133 50
105 141 71
110 139 85
94 119 80
172 190 166
205 219 202
217 229 215
232 243 227
200 209 190
176 186 162
165 175 148
123 136 106
133 146 116
105 118 88
94 107 79
125 137 97
125 137 99
131 145 109
151 167 131
183 198 167
207 223 194
212 228 202
239 254 231
217 230 210
127 138 121
100 109 92
109 113 98
86 87 73
67 65 50
22 16 2
96 90 76
138 149 145
147 160 153
159 172 162
188 204 191
149 168 149
121 143 120
157 180 152
117 142 112
113 138 108
105 128 99
95 118 90
92 112 87
106 124 102
155 169 152
102 116 101
111 123 109
66 75 44
69 78 47
84 97 87
120 134 121
140 157 139
118 136 112
119 138 108
149 169 132
117 140 96
98 122 72
123 148 91
120 148 89
115 144 80
120 149 85
95 125 61
93 123 59
66 96 32
97 127 63
101 133 84
94 126 77
93 122 74
68 98 48
102 132 82
103 133 81
107 135 84
137 166 112
131 160 104
128 156 98
105 133 75
111 139 80
109 135 74
108 134 73
86 112 51
109 135 74
208 218 166
210 219 172
115 123 82
67 77 43
146 155 128
122 130 107
208 216 193
153 163 136
196 207 175
174 186 148
157 172 131
148 163 122
139 154 115
167 181 146
144 159 128
73 88 59
102 130 89
129 158 114
139 171 122
89 124 70
78 111 56
112 141 87
132 154 105
67 79 39
62 68 34
70 70 42
110 108 83
151 154 125
126 136 99
102 121 75
95 122 67
105 136 77
133 142 123
94 106 84
160 174 149
167 184 152
185 207 169
126 152 105
86 116 62
73 107 46
53 90 21
65 103 30
87 128 50
88 129 50
107 146 65
118 157 74
95 135 49
71 111 25
69 113 18
87 127 41
99 135 61
111 142 85
93 118 78
123 143 115
175 190 171
187 200 183
197 209 189
175 185 161
165 175 148
150 161 129
135 149 114
143 157 121
111 125 89
108 122 87
129 142 98
138 151 107
123 138 95
133 149 110
162 178 141
152 169 135
146 165 135
173 189 162
173 188 165
95 107 85
70 79 60
100 104 87
111 112 96
108 105 90
62 56 42
63 55 42
112 125 118
120 133 124
105 121 108
118 137 117
108 131 103
81 105 71
93 119 80
93 120 77
101 128 85
92 119 76
97 122 82
76 100 64
82 103 72
114 132 106
90 105 84
103 118 99
97 107 73
98 108 74
101 118 102
109 126 108
138 156 134
132 151 123
140 160 125
117 140 98
82 106 56
101 126 69
84 112 51
102 131 65
103 132 65
97 128 58
110 141 71
75 106 36
96 127 57
93 124 54
94 125 83
80 111 67
82 113 69
55 87 40
81 110 62
94 124 74
117 147 95
149 178 124
132 161 103
123 153 93
106 134 73
115 144 80
105 134 68
100 129 62
100 129 62
165 192 125
190 199 152
141 150 107
116 124 87
82 88 60
94 102 79
111 118 100
182 189 171
167 176 155
181 191 164
151 162 130
173 187 152
163 177 141
152 166 131
167 180 150
150 163 137
37 49 25
86 115 71
132 164 117
119 153 102
111 146 90
90 126 65
108 139 80
129 152 100
63 79 34
48 54 18
71 70 42
89 87 62
110 110 82
131 138 104
114 131 87
95 119 69
96 125 69
133 142 125
136 145 126
161 173 151
167 183 154
164 184 147
172 198 153
116 144 93
93 127 66
73 108 42
71 109 36
71 109 32
69 108 27
79 118 35
135 175 89
102 140 55
89 127 42
80 124 27
87 127 39
91 127 53
112 143 84
105 130 88
108 128 100
164 179 158
165 178 160
155 167 147
158 168 143
166 177 147
138 149 115
126 141 102
128 143 104
100 115 76
109 124 85
119 131 83
140 153 107
117 133 88
127 144 100
159 175 136
129 146 110
119 138 106
143 159 132
136 152 126
102 116 93
69 78 57
63 67 50
72 73 57
84 81 66
80 74 58
24 17 1
74 87 78
107 123 112
100 117 101
117 136 114
134 158 126
82 108 69
58 85 40
91 121 71
97 127 77
83 111 62
98 126 78
85 110 70
73 95 59
85 104 74
95 113 87
102 117 94
107 117 82
100 110 75
84 122 83
95 130 90
141 172 131
142 167 127
141 159 119
115 132 88
106 125 80
57 80 34
72 99 54
70 98 57
79 109 71
111 138 107
78 97 75
74 87 70
72 80 69
89 92 85
98 101 92
119 122 111
92 98 84
52 59 43
89 98 79
124 134 110
111 124 98
128 143 112
130 145 112
119 136 100
105 126 87
123 144 103
114 137 95
92 115 73
131 156 114
192 218 173
143 161 119
139 157 115
132 150 108
92 111 66
66 83 38
90 107 62
166 183 138
163 179 134
137 153 108
129 144 101
180 192 152
130 142 104
129 141 105
169 180 146
131 142 110
38 47 16
99 117 65
146 167 111
131 156 98
112 142 80
101 133 68
101 132 72
111 135 83
64 81 39
40 46 20
60 58 43
107 98 91
121 111 109
115 108 102
107 104 95
99 101 88
118 122 107
166 178 154
150 162 138
138 151 125
154 169 140
147 162 129
126 143 107
125 146 105
109 132 86
83 110 59
110 139 83
99 130 70
86 118 53
68 103 35
71 107 37
158 196 123
104 142 69
100 121 64
95 116 59
96 119 63
117 140 84
108 133 78
100 127 72
140 167 114
165 192 141
153 179 131
118 141 95
144 165 122
132 150 108
119 135 96
124 139 100
99 113 77
122 134 98
128 137 118
133 142 121
116 126 99
114 123 92
136 146 112
144 151 118
142 149 118
158 162 139
149 150 134
118 118 108
83 80 75
71 68 63
72 68 59
70 66 54
46 40 24
20 15 0
70 71 57
134 135 121
140 143 124
164 169 147
158 168 141
86 100 65
76 94 54
106 128 82
107 129 82
91 115 63
89 114 59
89 114 59
84 107 53
89 112 58
105 125 72
111 131 78
88 94 68
83 89 63
96 132 94
103 138 98
121 149 109
137 159 120
109 127 87
122 139 97
85 103 61
55 76 33
96 121 79
104 132 91
91 121 83
114 141 108
99 122 94
66 81 60
38 46 31
77 83 69
94 100 88
112 118 104
96 103 87
56 65 46
76 85 64
107 120 94
101 114 86
111 126 95
118 134 98
115 132 96
97 115 77
113 134 93
116 137 96
96 119 77
162 185 143
166 189 147
121 139 99
143 161 119
134 152 110
149 168 123
114 131 86
58 75 30
166 183 138
159 175 130
141 157 112
170 185 142
150 162 122
157 169 131
86 98 62
178 189 155
121 130 99
72 81 50
123 141 91
152 172 119
130 155 97
114 144 82
102 134 71
104 135 75
112 136 84
56 72 33
58 64 36
64 62 47
94 85 78
99 90 85
93 86 80
96 93 84
114 116 102
158 162 145
162 172 148
116 126 102
125 138 112
133 146 118
155 170 139
83 100 64
111 129 89
113 135 89
98 122 74
79 106 53
112 141 83
112 144 81
86 118 53
76 111 43
99 135 65
207 243 173
130 151 95
100 121 65
84 105 49
113 136 82
119 144 89
114 138 86
149 176 125
177 204 153
156 182 134
114 137 91
121 143 97
123 141 99
123 140 98
129 144 105
111 126 87
122 134 96
132 145 119
131 144 116
114 125 93
108 120 84
129 139 102
137 147 110
140 147 114
154 160 134
144 147 130
97 97 87
72 69 64
64 60 57
74 69 63
72 68 57
67 64 49
44 41 24
46 47 33
129 132 115
135 140 120
141 149 125
142 153 123
93 107 72
79 97 57
83 105 59
87 109 62
83 105 56
90 113 61
95 118 64
93 116 62
102 122 69
111 131 78
109 127 75
81 88 57
79 86 55
107 142 102
99 129 91
115 141 104
129 149 112
115 131 95
140 154 118
99 115 78
85 106 67
126 151 111
146 174 134
116 146 108
130 157 122
142 166 134
83 102 72
28 41 15
79 89 64
110 119 100
120 129 110
119 128 107
81 91 67
77 90 64
109 122 94
115 128 98
117 132 99
121 137 101
122 140 102
104 122 84
127 145 105
123 144 103
111 132 91
178 199 158
117 138 97
128 146 106
154 172 130
131 149 107
171 188 144
114 131 87
68 85 40
153 170 125
151 167 122
163 179 134
160 175 132
139 151 111
158 170 132
122 134 98
127 138 104
128 137 106
129 138 107
139 157 109
148 168 117
121 146 91
112 142 82
101 132 72
107 136 78
115 139 89
52 68 29
50 56 28
64 61 44
100 91 82
104 95 88
92 85 77
90 88 75
106 109 92
150 155 135
152 162 138
123 133 108
104 114 89
153 163 136
132 145 115
91 107 71
91 109 71
126 144 102
122 144 98
112 136 86
120 147 94
108 137 79
102 132 72
105 137 74
63 95 32
186 218 153
185 203 153
134 152 102
91 111 60
115 138 86
131 155 103
120 144 94
141 168 117
162 189 138
157 183 135
123 147 99
116 138 92
129 148 103
128 145 101
122 139 97
125 140 99
134 146 106
131 145 109
127 142 103
112 127 84
108 124 79
125 138 92
129 142 98
126 136 99
133 139 111
149 154 134
94 96 85
89 88 84
71 70 68
72 68 65
55 52 45
70 67 58
43 39 27
42 45 28
146 149 130
146 151 129
124 132 108
121 134 104
94 110 74
76 94 54
54 72 30
80 102 55
83 105 56
93 115 66
98 118 69
99 119 70
115 133 85
126 142 95
116 132 85
112 122 87
114 124 89
114 144 106
78 104 67
110 132 96
103 118 85
126 137 105
116 127 95
97 111 78
102 119 85
98 122 86
115 143 105
91 123 82
100 131 90
126 153 112
84 106 67
34 50 11
61 76 37
127 140 114
129 142 116
137 150 124
100 113 85
80 95 64
117 132 101
136 151 118
134 150 114
129 145 109
123 139 102
119 135 98
153 169 132
129 147 107
143 161 121
171 189 149
92 110 70
116 134 94
136 154 114
130 147 105
167 184 140
123 140 96
172 189 144
189 205 160
175 191 146
139 155 110
135 148 105
139 151 111
136 148 110
159 171 135
96 106 72
151 160 129
146 155 124
131 146 103
132 149 104
107 130 78
108 136 78
100 129 71
105 134 76
119 143 93
61 77 38
34 40 12
73 70 53
125 116 107
124 115 106
105 98 88
99 97 82
97 100 79
117 122 99
126 134 110
129 137 113
95 103 79
153 163 136
117 128 98
111 125 92
92 108 72
128 144 107
136 154 112
166 188 142
121 145 97
116 140 90
126 153 100
107 134 79
73 102 46
91 120 62
218 235 190
176 193 148
119 138 92
120 139 93
131 153 106
124 148 100
134 158 110
139 165 117
154 180 132
139 163 115
131 153 106
142 161 115
118 137 91
94 111 66
112 128 83
124 140 95
123 141 93
124 142 92
123 142 87
130 149 93
142 159 104
143 160 108
137 150 106
133 143 109
122 130 107
62 66 52
73 74 69
65 65 63
96 95 93
95 94 90
110 110 102
51 48 39
81 86 66
192 197 175
