82 82
167 138 134
181 153 152
201 180 179
223 207 207
232 224 222
227 223 222
212 211 209
223 217 217
224 214 213
229 210 212
238 213 217
202 173 177
178 177 173
238 237 235
243 239 240
246 240 244
251 240 246
230 213 219
225 203 205
246 218 215
173 140 131
166 133 118
189 154 135
230 197 178
255 232 216
255 228 217
240 217 211
230 211 205
223 169 167
197 147 146
215 171 170
211 176 174
203 175 174
255 245 244
255 246 245
255 251 250
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
253 253 253
250 250 250
247 247 247
245 245 245
255 228 220
195 166 158
145 120 113
153 133 126
149 134 127
150 141 136
139 134 130
141 137 134
147 146 144
147 146 144
153 149 148
97 88 89
155 145 146
179 165 165
163 147 148
106 87 89
103 85 75
89 69 60
122 99 93
115 90 86
158 132 133
167 141 144
197 177 179
205 190 193
231 222 223
224 218 218
207 203 202
226 217 218
226 212 212
230 208 210
246 217 221
197 165 170
187 190 183
211 212 207
202 201 199
242 236 240
255 244 251
232 213 219
223 198 201
255 230 227
193 163 153
218 186 171
246 217 199
247 220 201
255 232 216
246 226 215
246 227 221
232 214 212
238 184 182
193 143 142
213 169 168
212 177 175
201 173 172
255 246 245
254 244 243
255 253 252
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
251 251 251
247 247 247
244 244 244
242 242 242
255 244 236
243 214 208
187 162 157
180 159 154
162 147 142
172 162 160
165 160 157
161 160 158
145 143 144
142 140 141
148 144 145
96 90 92
141 131 132
172 157 160
164 148 149
138 119 121
105 92 84
102 87 80
115 96 92
146 125 124
149 124 127
164 142 145
198 177 182
199 184 187
229 218 222
231 225 227
220 214 214
242 232 231
237 221 222
239 214 217
255 229 232
204 168 172
192 198 188
216 219 212
201 200 196
234 228 230
244 232 236
247 228 232
248 223 226
255 244 241
235 207 196
248 220 206
255 238 218
238 215 197
242 223 208
238 220 210
250 235 230
241 227 226
249 195 193
189 139 138
212 168 167
212 177 175
200 172 171
255 247 246
254 244 243
255 254 253
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
253 253 253
250 250 250
246 246 246
240 240 240
235 235 235
232 232 232
247 217 209
246 217 211
180 155 150
135 116 110
108 93 88
148 138 136
154 150 147
137 136 134
152 152 152
143 143 143
149 147 148
108 102 104
141 130 134
171 156 159
172 156 159
176 157 161
146 135 129
154 141 135
139 124 121
196 176 177
150 128 131
172 149 155
197 178 184
198 183 188
225 214 218
237 231 233
234 225 226
255 243 243
242 223 225
240 214 217
255 232 235
206 167 172
180 188 175
247 250 243
246 245 241
248 242 242
237 225 229
255 243 247
255 236 239
248 223 219
255 228 217
238 212 197
243 220 202
238 217 200
255 239 225
239 222 214
242 228 225
237 223 223
255 201 199
186 136 135
211 167 166
213 178 176
200 172 171
255 248 247
254 244 243
255 254 253
253 253 253
250 254 255
250 254 255
250 254 255
252 253 255
253 253 255
254 252 255
255 251 255
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
255 255 255
252 252 250
249 249 247
255 255 253
235 235 233
235 236 231
222 223 218
219 220 215
233 219 218
221 210 208
206 196 194
163 155 152
159 154 151
152 148 145
161 160 156
149 149 147
150 150 148
137 137 135
150 150 150
91 89 90
127 123 124
169 165 166
165 159 161
168 162 166
157 156 154
166 162 161
163 159 158
156 152 151
153 147 147
154 148 148
185 176 177
230 220 221
221 211 212
238 226 228
241 226 229
234 219 222
218 202 205
248 232 235
255 244 247
201 182 186
206 197 200
241 232 235
235 226 229
233 224 227
239 230 233
228 219 222
233 222 226
240 229 233
254 243 247
240 229 233
233 221 225
238 226 230
238 226 230
232 220 224
234 222 226
242 230 234
240 205 212
192 159 166
192 161 167
209 184 188
194 174 176
255 251 251
254 244 243
255 251 248
255 254 250
254 255 250
253 255 250
253 255 250
253 255 250
254 255 250
254 255 250
254 255 250
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
253 253 251
249 249 247
254 254 252
216 216 214
207 208 203
193 194 189
192 193 188
191 177 176
185 174 172
186 176 174
165 157 154
171 166 163
160 156 153
163 162 158
152 152 150
148 148 146
142 142 140
156 156 156
99 97 98
122 118 119
160 156 157
163 157 159
170 164 168
162 161 159
166 162 161
162 158 157
156 152 151
148 142 142
142 136 136
174 165 166
225 215 216
218 208 209
237 225 227
242 227 230
228 213 216
205 189 192
226 210 213
242 226 229
193 174 178
187 178 181
247 238 241
255 248 251
243 234 237
221 212 215
198 189 192
219 208 212
248 237 241
238 227 231
223 212 216
216 204 208
219 207 211
221 209 213
215 203 207
215 203 207
222 210 214
240 207 214
196 165 171
190 161 166
201 176 180
185 166 168
255 249 249
250 242 240
255 254 251
255 254 250
254 255 250
253 255 250
253 255 250
254 255 250
254 255 250
254 255 250
255 254 250
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
255 255 255
255 255 253
253 253 251
254 254 252
210 210 208
198 199 194
185 186 181
186 187 182
187 173 172
177 166 164
186 176 174
177 169 166
184 179 176
162 158 155
158 157 153
149 149 147
146 146 144
147 147 145
161 161 161
110 108 109
116 112 113
151 147 148
162 156 158
173 167 171
168 167 165
165 161 160
160 156 155
158 154 153
144 138 138
128 122 122
160 151 152
221 211 212
196 186 187
224 212 214
242 227 230
231 216 219
213 197 200
222 206 209
242 226 229
205 186 190
190 181 184
239 230 233
242 233 236
237 228 231
233 224 227
221 210 214
232 221 225
246 235 239
241 230 234
227 216 220
219 208 212
224 212 216
228 216 220
225 213 217
225 213 217
229 217 221
253 224 229
217 190 195
212 187 191
217 197 199
200 184 185
255 251 250
251 246 243
255 255 251
254 255 250
253 255 250
253 255 250
253 255 250
254 255 250
254 255 250
255 254 250
255 254 250
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
254 254 252
252 252 250
255 255 253
220 220 218
213 214 209
201 202 197
202 203 198
211 197 196
190 179 177
192 182 180
184 176 173
188 183 180
158 154 151
153 152 148
149 149 147
147 147 145
149 149 147
159 159 159
119 117 118
112 108 109
146 142 143
164 158 160
173 167 171
170 169 167
163 159 158
159 155 154
162 158 157
145 139 139
121 115 115
153 144 145
221 211 212
187 177 178
219 207 209
247 232 235
243 228 231
240 224 227
236 220 223
253 237 240
221 202 206
208 199 202
239 230 233
229 218 222
232 221 225
254 243 247
253 242 246
249 238 242
241 230 234
253 242 246
242 231 235
237 226 230
242 231 235
247 236 240
248 237 241
249 237 241
251 239 243
255 237 243
243 222 227
244 225 229
247 232 235
231 219 221
255 252 253
251 247 246
252 251 249
254 254 252
253 255 252
253 255 252
253 255 252
254 254 252
254 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
249 249 249
247 247 245
244 244 242
255 255 253
226 226 224
224 225 220
211 212 207
209 210 205
211 197 196
187 176 174
187 177 175
182 174 171
188 183 180
159 155 152
156 155 151
154 154 152
150 150 148
149 149 147
150 150 150
125 123 124
109 105 106
146 142 143
167 161 163
168 162 166
170 169 167
162 158 157
161 157 156
166 162 161
150 144 144
121 115 115
151 142 143
220 210 211
210 200 201
228 216 218
247 232 235
241 226 229
253 237 240
238 222 225
251 235 238
221 202 206
208 197 201
250 239 243
245 234 238
239 228 232
247 236 240
242 231 235
245 234 238
245 234 238
249 238 242
245 234 238
244 233 237
248 237 241
251 240 244
251 240 244
251 240 244
252 241 245
253 238 241
251 236 239
252 240 242
255 246 247
243 237 237
255 254 253
247 246 244
245 245 243
253 255 252
253 255 252
253 255 252
254 254 252
254 254 252
255 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
250 250 248
245 245 243
255 255 253
226 226 224
224 225 220
209 210 205
204 205 200
205 191 190
185 174 172
188 178 176
184 176 173
192 187 184
164 160 157
158 157 153
151 151 149
154 154 152
151 151 149
144 144 144
131 129 130
105 101 102
142 138 139
167 161 163
161 155 159
169 168 166
164 160 159
164 160 159
169 165 164
153 147 147
123 117 117
146 137 138
207 197 198
225 215 216
226 214 216
230 215 218
219 204 207
249 233 236
228 212 215
245 229 232
221 202 206
197 186 190
242 231 235
238 227 231
230 219 223
237 226 230
236 225 229
243 232 236
244 233 237
241 230 234
244 233 237
249 238 242
251 240 244
250 239 243
247 236 240
247 236 240
247 236 240
246 237 238
248 242 242
244 238 238
243 239 238
241 240 238
251 251 249
251 251 249
251 253 250
253 255 252
253 255 252
253 255 252
254 254 252
254 254 252
255 254 252
255 254 252
255 254 252
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
255 255 255
255 255 253
252 252 250
255 255 253
226 226 224
220 221 216
207 208 203
205 206 201
210 196 195
192 181 179
192 182 180
182 174 171
189 184 181
165 161 158
158 157 153
146 146 144
157 157 155
155 155 153
143 143 143
137 135 136
99 95 96
134 130 131
163 157 159
155 149 153
169 168 166
168 164 163
167 163 162
168 164 163
151 145 145
120 114 114
135 126 127
184 174 175
219 209 210
213 201 203
216 201 204
205 190 193
248 232 235
221 205 208
236 220 223
217 198 202
200 188 192
232 220 224
217 205 209
215 203 207
240 228 232
249 238 242
248 237 241
236 225 229
225 214 218
237 226 230
250 239 243
252 243 246
248 239 242
246 237 240
246 237 240
248 239 242
239 239 239
246 246 246
237 237 237
234 234 234
243 245 244
247 249 248
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
254 254 254
254 254 254
255 253 254
255 253 254
255 253 254
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
251 251 251
254 254 252
254 254 252
255 255 253
223 223 221
216 217 212
206 207 202
209 210 205
209 195 194
191 180 178
186 176 174
169 161 158
178 173 170
162 158 155
161 160 156
150 150 148
158 158 156
159 159 157
146 146 146
142 140 141
94 90 91
126 122 123
158 152 154
152 146 150
170 169 167
171 167 166
169 165 164
167 163 162
148 142 142
117 111 111
125 116 117
165 155 156
214 204 205
211 199 201
218 203 206
209 194 197
254 238 241
216 200 203
223 207 210
201 182 186
209 197 201
241 229 233
224 212 216
217 205 209
237 225 229
245 233 237
244 233 237
231 220 224
203 192 196
221 210 214
239 230 233
245 236 239
242 233 236
241 232 235
244 235 238
248 239 242
232 236 235
243 247 246
234 238 237
231 235 234
245 249 248
242 246 245
248 252 251
248 250 249
253 255 254
253 255 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 254
255 253 254
254 254 254
254 254 254
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
251 251 251
250 250 248
255 255 253
250 250 248
228 228 226
216 217 212
212 213 208
204 205 200
207 193 192
199 188 186
190 180 178
182 174 171
175 170 167
167 163 160
155 154 150
147 147 145
155 155 153
154 154 152
146 146 146
153 151 152
85 81 82
107 103 104
154 148 150
159 153 157
167 166 164
160 156 155
169 165 164
165 161 160
148 142 142
120 114 114
118 109 110
166 156 157
210 200 201
219 207 209
227 212 215
236 221 224
246 230 233
238 222 225
230 214 217
239 220 224
213 198 203
245 230 235
238 223 228
247 232 237
242 230 234
253 241 245
235 223 227
248 237 241
237 226 230
241 232 235
243 234 237
240 231 234
237 231 233
240 234 236
242 236 238
241 235 237
233 242 239
227 236 233
237 243 241
229 235 233
234 240 238
251 255 254
246 250 249
254 255 255
253 255 254
254 254 254
254 254 254
254 254 254
254 254 254
255 253 254
255 253 254
255 253 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
252 252 252
250 250 248
255 255 253
251 251 249
229 229 227
217 218 213
213 214 209
205 206 201
206 192 191
198 187 185
188 178 176
180 172 169
173 168 165
166 162 159
155 154 150
148 148 146
154 154 152
150 150 148
148 148 148
148 146 147
96 92 93
102 98 99
150 144 146
154 148 152
160 159 157
155 151 150
168 164 163
166 162 161
150 144 144
122 116 116
115 106 107
157 147 148
203 193 194
227 215 217
243 228 231
236 221 224
235 219 222
246 230 233
247 231 234
236 217 221
210 193 199
236 219 225
245 230 235
250 235 240
240 225 230
239 227 231
238 226 230
252 241 245
243 232 236
247 238 241
248 239 242
242 236 238
239 233 235
240 234 236
239 235 236
237 233 234
233 242 241
227 236 235
234 243 242
228 234 234
235 239 240
251 255 255
249 250 252
255 255 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
252 252 252
250 250 248
255 255 253
251 251 249
230 230 228
218 219 214
214 215 210
206 207 202
207 193 192
198 187 185
187 177 175
178 170 167
171 166 163
165 161 158
156 155 151
149 149 147
154 154 152
146 146 144
150 150 150
139 137 138
113 109 110
97 93 94
146 140 142
150 144 148
152 151 149
150 146 145
165 161 160
164 160 159
152 146 146
125 119 119
110 101 102
143 133 134
195 185 186
215 203 205
243 228 231
240 225 228
222 206 209
234 218 221
248 232 235
235 216 220
200 183 189
216 199 205
247 230 236
245 230 235
229 214 219
214 202 206
236 224 228
249 238 242
242 231 235
246 237 240
248 239 242
242 236 238
239 233 235
238 234 235
237 233 234
234 230 231
231 240 239
225 234 233
235 241 241
227 233 233
234 238 239
253 254 255
250 250 252
255 254 255
255 253 255
255 253 255
255 253 255
255 253 255
254 254 255
254 254 255
253 254 255
253 254 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
252 252 252
251 251 249
255 255 253
252 252 250
231 231 229
219 220 215
215 216 211
207 208 203
210 196 195
200 189 187
188 178 176
178 170 167
171 166 163
165 161 158
157 156 152
151 151 149
154 154 152
143 143 141
150 150 150
130 128 129
130 126 127
92 88 89
142 136 138
153 147 151
151 150 148
150 146 145
162 158 157
159 155 154
150 144 144
126 120 120
106 97 98
130 120 121
192 182 183
189 177 179
227 212 215
246 231 234
217 201 204
210 194 197
233 217 220
239 220 224
197 178 184
201 182 188
241 224 230
237 220 226
221 206 211
201 186 191
233 221 225
239 228 232
235 224 228
240 231 234
241 235 237
239 233 235
236 232 233
237 233 234
234 232 233
231 229 230
229 238 237
225 231 231
234 238 239
229 230 232
237 237 239
255 253 255
251 249 252
255 253 255
255 252 255
255 252 255
255 253 255
255 253 255
254 254 255
253 254 255
253 254 255
251 255 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
252 252 252
251 251 249
255 255 253
253 253 251
232 232 230
220 221 216
217 218 213
209 210 205
214 200 199
203 192 190
191 181 179
181 173 170
174 169 166
167 163 160
159 158 154
153 153 151
154 154 152
143 143 141
148 148 148
126 124 125
142 138 139
88 84 85
135 129 131
159 153 157
156 155 153
153 149 148
160 156 155
153 149 148
148 142 142
130 124 124
106 97 98
122 112 113
190 180 181
187 175 177
226 211 214
248 233 236
219 203 206
210 194 197
234 218 221
244 225 229
208 189 195
207 188 194
244 225 231
238 221 227
228 211 217
212 197 202
239 227 231
238 227 231
236 225 229
241 232 235
241 235 237
236 232 233
234 230 231
233 231 232
232 230 231
229 227 228
229 233 234
224 228 229
235 236 238
229 229 231
237 235 238
255 252 255
254 248 252
255 253 255
255 252 255
255 252 255
255 252 255
255 253 255
254 254 255
253 254 255
251 255 255
250 255 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
252 252 250
255 255 253
254 254 252
233 233 231
221 222 217
218 219 214
210 211 206
216 202 201
206 195 193
194 184 182
184 176 173
176 171 168
168 164 161
158 157 153
151 151 149
149 149 147
147 147 145
146 146 146
128 126 127
148 144 145
84 80 81
120 114 116
160 154 158
158 157 155
155 151 150
159 155 154
150 146 145
150 144 144
137 131 131
111 102 103
119 109 110
188 178 179
206 194 196
239 224 227
243 228 231
225 209 212
233 217 220
251 235 238
248 229 233
222 203 209
231 212 218
251 232 238
244 227 233
239 222 228
235 220 225
247 235 239
243 232 236
245 234 238
248 239 242
245 239 241
237 233 234
232 228 229
231 229 230
230 228 229
227 225 226
229 230 234
224 225 229
234 233 238
229 227 232
238 233 239
255 251 255
255 246 254
255 251 255
255 250 255
255 251 255
255 252 255
255 253 255
253 254 255
251 255 255
250 255 255
250 255 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
252 252 250
255 255 253
254 254 252
234 234 232
222 223 218
219 220 215
211 212 207
217 203 202
207 196 194
196 186 184
186 178 175
177 172 169
167 163 160
155 154 150
147 147 145
143 143 141
151 151 149
145 145 145
136 134 135
151 147 148
80 76 77
100 94 96
152 146 150
155 154 152
154 150 149
158 154 153
151 147 146
156 150 150
148 142 142
119 110 111
120 110 111
188 178 179
211 199 201
233 218 221
237 222 225
235 219 222
240 224 227
248 232 235
252 233 237
221 200 207
246 227 233
247 228 234
241 222 228
234 217 223
245 230 235
238 226 230
238 227 231
247 236 240
249 240 243
244 238 240
234 230 231
227 225 226
228 226 227
229 227 228
227 227 227
229 228 233
224 223 228
234 232 237
230 225 231
239 232 239
255 249 255
255 246 254
255 251 255
255 250 255
255 250 255
255 252 255
255 253 255
253 254 255
251 255 255
250 255 255
248 255 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
252 252 250
255 255 253
255 255 253
234 234 232
223 224 219
220 221 216
212 213 208
216 202 201
207 196 194
196 186 184
186 178 175
176 171 168
166 162 159
152 151 147
143 143 141
138 138 136
153 153 151
145 145 145
143 141 142
152 148 149
76 72 73
85 79 81
143 137 141
150 149 147
151 147 146
158 154 153
153 149 148
161 155 155
156 150 150
124 115 116
122 112 113
190 180 181
197 185 187
212 197 200
235 220 223
244 228 231
228 212 215
228 212 215
255 236 240
207 186 193
247 226 233
236 217 223
229 210 216
220 203 209
239 224 229
221 209 213
226 215 219
242 231 235
243 234 237
238 232 234
229 225 226
224 222 223
227 225 226
229 229 229
229 229 229
229 227 232
224 222 227
235 230 236
231 224 231
241 231 239
255 249 255
255 245 254
255 250 255
255 250 255
255 250 255
255 251 255
255 253 255
253 254 255
251 255 255
248 255 255
248 255 255
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
252 252 252
250 250 248
255 255 253
253 253 251
235 235 233
225 226 221
222 223 218
213 214 209
210 199 195
217 206 202
200 189 185
185 174 170
185 176 171
168 158 156
150 140 138
157 149 146
154 146 144
154 146 144
153 148 145
156 150 150
149 143 143
90 84 84
67 61 61
147 143 142
146 140 144
156 150 152
150 144 146
164 155 156
165 157 155
150 140 138
140 131 126
118 107 103
177 163 160
195 181 178
198 182 182
231 215 216
251 232 236
235 216 222
205 184 191
255 239 248
186 170 173
221 205 208
233 217 220
221 206 209
203 188 191
234 222 224
217 205 207
227 217 218
246 237 238
241 235 235
234 228 228
226 222 221
227 223 222
229 228 226
229 228 226
225 224 222
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
250 250 248
255 255 253
253 253 251
235 235 233
225 226 221
222 223 218
213 214 209
213 202 198
216 205 201
200 189 185
187 178 173
185 176 171
162 152 150
145 137 134
160 152 149
149 141 139
148 143 140
149 144 141
149 143 143
146 140 140
95 91 90
71 67 66
139 135 134
151 145 149
159 153 155
152 146 148
166 157 158
169 161 159
155 145 143
142 132 130
116 105 101
186 172 169
205 191 190
207 191 191
234 218 219
245 226 230
238 219 225
215 194 201
255 234 243
208 192 195
221 205 208
234 218 221
244 229 232
218 203 206
239 227 229
240 228 230
241 231 232
247 238 239
246 237 238
238 232 232
230 226 225
230 226 225
230 229 227
228 227 225
222 221 219
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
250 250 248
255 255 253
253 253 251
235 235 233
226 227 222
223 224 219
215 216 211
217 208 203
214 205 200
198 189 184
191 182 177
185 176 171
152 144 141
137 129 126
162 154 151
148 143 140
150 145 142
150 145 142
143 139 138
142 138 137
105 101 100
76 72 71
123 119 118
157 151 155
163 157 161
153 147 149
165 156 157
170 161 162
159 149 148
145 135 133
114 103 101
192 178 177
216 202 201
220 204 205
241 225 228
241 222 226
247 228 234
239 218 227
255 235 244
227 211 214
227 211 214
237 221 224
255 246 249
235 220 223
237 225 227
252 240 242
247 237 238
248 239 240
248 239 240
241 235 235
234 230 229
231 227 226
232 228 227
227 226 224
222 221 219
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
250 250 248
255 255 253
252 252 250
235 235 233
226 227 222
224 225 220
216 217 212
222 213 208
214 205 200
198 191 185
194 187 181
185 178 172
144 136 133
127 122 118
159 154 150
155 150 147
154 150 147
152 148 145
140 136 135
138 137 135
113 112 110
80 79 77
105 104 102
153 146 153
158 151 158
144 138 142
153 144 147
159 150 151
152 142 141
140 130 129
110 99 97
171 157 156
207 193 193
214 198 199
231 215 218
225 206 212
243 223 232
249 227 239
248 226 238
212 196 199
234 218 221
236 220 223
249 233 236
237 222 225
224 209 212
231 219 221
232 222 223
248 238 239
247 238 239
241 235 235
233 227 227
229 225 224
232 228 227
229 228 226
226 225 223
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
251 251 249
255 255 253
252 252 250
235 235 233
227 228 223
226 227 222
218 219 214
224 217 211
215 208 202
199 192 186
197 190 184
183 178 172
138 133 129
121 116 112
152 149 144
154 150 147
152 148 145
147 146 142
134 133 131
136 135 133
123 122 120
89 89 87
97 97 95
141 134 142
150 143 150
138 131 138
142 133 138
146 137 140
142 132 133
137 127 126
110 98 98
133 119 119
190 176 176
198 182 185
214 197 203
206 186 195
226 206 217
240 218 230
229 207 220
180 161 165
232 213 217
233 217 220
220 204 207
234 219 222
217 202 205
206 194 196
222 212 213
246 236 237
245 236 237
238 232 232
229 223 223
226 222 221
230 226 225
234 230 229
233 229 228
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
254 254 254
251 251 249
255 255 253
251 251 249
234 234 232
227 228 223
227 228 223
220 221 216
223 218 212
215 210 204
199 194 188
195 190 184
184 179 173
137 134 129
116 113 108
142 139 134
148 147 143
140 139 135
141 140 136
132 131 129
135 135 133
131 131 129
103 103 101
104 104 102
134 127 135
153 146 154
148 141 148
150 141 146
149 140 143
147 136 140
147 137 138
125 113 115
114 99 102
195 180 183
204 187 193
221 204 210
215 195 204
227 207 218
242 220 233
233 211 224
170 151 155
215 196 200
240 221 225
212 196 199
240 224 227
234 219 222
213 201 203
237 225 227
242 232 233
243 234 235
240 231 232
230 224 224
227 221 221
230 226 225
235 231 230
235 231 230
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
255 255 255
251 251 249
255 255 253
251 251 249
234 234 232
228 229 224
228 229 224
221 222 217
223 218 212
218 213 207
201 196 190
194 189 183
183 180 173
141 138 133
114 111 106
129 128 123
153 152 148
138 137 133
140 141 136
136 136 134
140 140 138
139 139 137
116 116 114
115 115 113
122 115 123
154 147 155
161 154 161
164 154 162
158 149 154
153 142 146
156 146 147
137 125 127
98 83 86
203 188 191
213 196 202
234 217 225
235 215 226
237 217 228
250 228 241
249 227 240
186 167 171
176 157 161
237 218 222
218 202 205
237 221 224
250 235 238
234 219 222
250 238 240
240 230 231
245 235 236
245 236 237
239 230 231
232 226 226
233 227 227
233 229 228
231 227 226
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
255 255 255
251 251 249
255 255 253
251 251 249
234 234 232
228 229 224
228 229 224
222 223 218
223 218 212
220 215 209
202 197 191
193 188 182
183 180 173
143 140 135
113 110 105
122 121 116
163 162 158
144 143 139
146 147 142
143 143 141
146 146 144
145 145 143
123 123 121
123 123 121
104 97 105
145 138 146
161 154 161
166 156 164
156 147 152
148 137 141
152 142 143
135 123 125
73 58 61
192 177 180
204 187 193
230 213 221
239 219 230
234 214 225
245 223 236
253 231 244
200 179 184
136 117 121
224 205 209
221 202 206
221 205 208
248 232 235
240 225 228
246 234 236
241 229 231
247 237 238
250 241 242
245 236 237
238 232 232
235 229 229
232 226 226
228 222 222
219 219 219
229 229 229
221 221 221
230 230 230
227 227 227
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 253 255
254 253 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 254
253 253 253
251 251 249
255 255 253
254 254 252
236 236 234
227 228 223
226 227 222
218 219 214
212 207 201
215 210 204
206 201 195
188 183 177
177 172 166
163 160 155
133 130 125
99 96 91
153 152 148
143 142 138
151 150 146
146 145 143
144 144 142
145 145 143
128 128 126
130 130 128
111 104 112
135 128 136
159 152 159
159 150 155
152 143 146
162 151 155
163 153 154
146 134 136
94 79 82
166 151 154
209 192 198
222 205 211
241 221 230
213 193 204
237 215 228
248 226 239
205 184 189
127 106 111
212 191 196
235 216 220
231 212 216
244 228 231
247 232 235
246 231 234
222 210 212
219 209 210
240 230 231
250 241 242
234 225 226
229 223 223
235 229 229
226 220 220
225 225 225
224 224 224
221 221 221
224 224 224
224 224 224
255 255 255
248 248 248
254 254 254
