98 130
36 23 41
128 116 138
102 89 115
6 0 25
134 120 156
55 43 81
57 56 36
96 95 74
180 162 116
181 162 119
179 160 117
175 156 113
178 159 116
185 166 123
187 168 126
185 166 124
170 151 109
170 151 111
169 150 110
165 146 106
161 141 104
158 138 101
157 137 100
158 138 101
138 119 89
146 123 115
155 130 151
161 132 180
152 122 182
129 99 159
100 74 122
81 54 99
105 75 125
127 92 160
160 117 206
166 118 218
143 92 185
127 77 148
124 77 119
121 76 99
72 41 98
28 0 52
113 83 133
80 51 99
29 0 46
124 95 141
40 11 59
65 37 86
95 67 118
90 62 111
88 61 104
43 18 50
20 0 18
13 0 0
46 28 24
56 39 29
123 96 111
143 116 131
127 100 115
128 100 114
136 108 122
119 91 105
104 76 90
143 117 128
26 0 11
66 45 54
31 12 18
36 21 26
58 46 50
25 14 18
20 11 14
23 17 17
30 0 29
181 139 187
147 97 168
115 57 142
125 64 133
134 74 102
95 31 48
190 115 174
181 95 202
151 66 169
159 83 132
139 71 86
134 65 96
134 65 119
153 89 123
172 117 114
128 73 113
133 74 138
164 102 185
166 106 180
68 14 63
140 87 129
212 156 217
145 87 172
112 54 141
156 101 169
79 28 84
130 77 145
142 85 180
132 73 181
107 52 145
161 110 179
130 86 173
106 62 147
145 102 182
142 100 174
114 73 143
163 121 185
202 160 223
191 151 213
168 128 191
195 154 224
164 123 201
185 142 231
179 137 235
191 149 255
166 123 238
150 107 225
135 107 165
144 117 170
140 114 159
129 108 139
143 124 144
162 147 154
145 131 128
107 94 85
129 119 107
163 155 144
146 137 132
87 76 80
17 7 18
105 93 113
53 40 68
54 41 71
5 19 0
41 55 20
182 161 116
181 160 117
179 158 115
178 157 114
183 162 119
191 170 127
193 171 130
189 167 126
176 154 113
175 153 114
172 150 111
168 146 107
165 143 106
165 143 106
168 146 109
172 150 113
180 166 101
169 151 115
153 126 143
145 112 181
154 117 222
165 126 241
156 119 224
138 106 182
118 89 137
116 87 115
123 91 112
126 91 115
123 83 117
129 84 125
131 83 131
121 71 122
64 38 77
58 32 71
58 31 74
124 95 143
119 88 145
106 74 139
106 72 146
102 67 147
129 94 176
49 15 92
44 11 80
80 50 102
99 72 103
54 30 43
38 17 14
25 6 0
52 21 53
88 57 89
118 84 117
162 129 160
129 96 125
118 84 111
79 45 70
76 44 67
107 78 98
42 15 30
58 34 47
49 29 38
38 21 29
45 30 35
18 6 8
38 28 29
67 27 62
142 99 145
140 89 158
135 77 161
105 44 111
132 72 98
134 72 87
150 76 135
164 81 187
162 77 180
158 84 135
119 52 70
122 55 90
168 99 156
177 112 152
157 101 104
131 80 99
192 135 186
179 118 196
85 25 97
132 78 127
184 131 173
174 117 188
120 57 161
180 118 225
100 43 120
106 53 107
172 120 182
116 60 149
102 45 142
151 97 172
144 96 138
118 72 147
134 88 161
125 79 151
124 79 148
178 133 198
191 149 212
158 116 179
172 130 194
219 178 246
160 120 193
248 207 255
199 159 247
160 119 215
144 103 205
169 127 235
114 75 184
163 138 178
153 131 167
146 126 154
155 136 155
179 162 170
194 180 177
186 173 164
167 158 141
147 138 121
185 176 161
122 113 104
39 29 28
83 73 82
56 45 62
37 25 49
54 41 69
10 23 0
42 55 29
176 155 110
177 156 113
175 154 111
174 153 110
180 159 116
188 167 124
189 167 126
185 163 122
176 154 113
175 153 114
171 149 110
167 145 106
165 143 106
168 146 109
174 152 115
179 157 120
169 152 100
169 151 115
167 143 141
167 137 175
178 143 223
187 147 255
174 133 255
152 113 220
167 131 203
158 128 156
148 121 114
126 98 76
104 72 59
110 71 89
127 80 132
129 77 151
39 19 28
36 16 28
53 30 50
82 57 87
152 125 168
116 85 145
85 51 128
133 97 187
143 103 202
139 98 200
116 75 171
41 2 85
43 6 73
103 66 117
139 105 138
88 56 80
60 21 76
110 71 124
128 88 140
90 50 100
121 82 129
77 36 80
54 13 53
52 15 49
141 106 136
62 30 54
52 23 43
27 0 15
23 2 11
48 29 35
18 2 5
23 7 10
90 50 85
157 114 159
134 83 150
112 55 136
125 65 129
119 61 86
122 60 75
138 67 123
168 85 191
171 88 192
161 87 140
118 50 71
118 50 89
175 105 167
165 100 143
122 65 72
144 92 115
187 133 169
95 38 89
99 41 99
163 105 164
124 68 133
147 88 170
182 120 217
112 52 148
122 64 149
155 99 174
117 61 132
81 28 98
160 108 174
126 76 129
130 82 122
137 88 153
132 83 148
120 71 136
149 103 167
168 122 186
150 106 169
167 122 187
199 157 223
122 81 151
166 126 199
165 127 204
155 117 200
177 139 226
184 147 240
143 106 201
201 164 255
144 120 168
143 120 166
145 122 164
156 134 172
172 153 183
179 161 187
162 145 164
137 123 138
172 158 173
192 178 191
144 132 146
90 77 94
37 24 44
52 38 61
24 12 36
6 0 19
28 18 16
57 47 45
174 153 108
176 155 112
176 155 112
175 154 111
178 157 114
185 164 121
186 164 123
183 161 120
180 158 117
178 156 117
174 152 113
170 148 109
169 147 110
174 152 115
181 159 122
187 165 128
179 153 156
188 163 158
188 167 150
178 157 140
171 146 149
173 143 177
175 140 208
173 134 225
169 128 222
171 130 206
174 137 181
164 129 149
149 114 121
147 109 122
144 101 128
126 82 118
51 38 22
63 49 38
90 72 68
110 91 97
133 109 131
96 68 109
143 111 174
99 61 144
124 82 182
138 91 203
171 124 240
156 107 222
128 79 186
92 44 143
115 66 155
131 83 167
145 99 174
134 88 161
138 92 164
136 89 157
110 64 128
63 15 75
66 19 73
98 55 101
86 44 84
124 84 118
64 28 54
39 8 26
57 29 43
47 21 32
55 32 40
55 34 39
96 55 89
126 81 124
151 100 166
159 102 181
122 62 124
100 42 66
138 78 90
109 38 94
183 102 207
167 86 189
155 82 137
140 75 99
133 66 109
167 98 165
148 84 134
129 71 85
184 127 168
167 112 141
128 76 98
171 116 156
137 77 149
178 115 206
182 122 208
209 151 225
81 23 97
143 84 174
120 60 156
86 29 108
171 119 168
143 96 128
124 76 114
124 74 127
115 61 121
131 80 139
131 79 141
139 89 152
140 92 154
153 107 172
199 154 221
210 169 237
181 141 211
146 109 179
153 117 189
145 109 183
166 132 206
112 78 154
193 159 235
151 119 195
162 135 204
177 150 221
175 149 220
163 137 210
171 145 218
189 163 236
178 152 223
146 123 191
151 129 191
103 82 138
43 23 72
67 51 90
168 153 186
43 29 55
29 16 36
39 26 44
53 23 25
78 48 50
175 152 108
180 157 115
182 159 117
179 156 114
179 156 114
183 160 118
185 162 121
184 161 120
185 162 121
183 159 121
179 155 117
176 152 114
176 152 116
180 156 120
188 164 128
194 170 134
179 148 179
191 163 177
201 178 162
197 178 136
185 168 116
177 158 116
176 152 142
178 147 179
163 122 198
157 112 217
162 113 228
173 125 225
186 140 212
194 154 188
174 138 138
135 102 83
69 55 42
98 84 71
107 93 84
67 49 47
120 99 106
131 106 128
101 70 112
74 38 102
110 68 154
99 52 156
104 53 171
112 57 184
150 93 222
151 92 221
166 107 235
176 117 243
205 154 246
126 73 163
103 50 138
164 110 194
116 63 141
130 77 149
135 83 149
141 90 147
94 46 94
74 29 70
131 90 122
124 86 111
85 51 68
101 71 83
96 66 76
84 57 64
50 6 39
139 92 134
125 73 137
144 86 163
147 87 147
102 45 64
98 41 50
138 69 123
171 92 197
149 71 173
148 78 132
163 99 123
154 87 131
180 110 180
172 107 161
188 129 147
188 129 185
107 52 81
168 116 129
100 44 79
146 86 160
187 123 219
151 90 170
97 42 97
150 95 150
120 61 143
88 28 126
192 135 214
127 77 115
104 57 75
116 66 101
95 43 105
118 62 123
128 72 133
133 79 141
137 85 149
184 135 200
216 169 237
181 139 205
155 114 182
165 126 193
156 120 184
135 100 164
135 104 163
89 58 115
47 18 72
149 121 172
177 149 200
169 142 223
180 152 236
177 148 238
162 132 228
161 131 231
174 143 247
174 142 249
158 130 232
90 63 158
73 48 131
114 91 159
150 130 181
39 22 56
14 1 19
51 40 48
10 0 1
92 55 37
116 79 61
176 153 109
182 159 117
185 162 120
181 158 116
178 155 113
181 158 116
184 161 120
184 161 120
186 163 122
184 160 122
181 157 119
178 154 116
178 154 118
182 158 122
190 166 130
196 172 136
184 159 154
183 158 153
184 160 150
188 165 147
190 169 140
191 169 132
191 168 134
193 166 155
193 159 186
172 130 204
155 105 216
149 98 219
161 112 217
188 143 208
191 153 174
168 135 126
54 37 45
167 150 156
133 116 122
114 95 99
119 98 107
103 78 97
140 111 142
130 93 144
93 52 122
95 49 137
108 55 161
118 61 178
148 88 212
123 60 190
128 65 196
152 89 220
139 82 185
159 103 204
175 117 217
144 87 181
154 96 183
146 89 170
140 82 156
103 47 112
78 25 81
85 36 83
65 19 56
135 92 120
160 121 142
92 55 72
65 32 43
41 8 19
40 0 26
126 78 118
77 23 85
111 53 129
116 57 115
96 42 58
98 41 48
170 103 154
168 93 194
152 76 176
147 78 132
153 91 116
126 60 106
144 77 148
142 77 133
166 107 129
111 52 106
111 54 95
134 79 111
128 71 114
182 122 184
141 81 151
120 62 123
182 125 176
116 62 112
93 37 100
197 139 213
106 51 116
105 53 99
89 39 76
65 13 59
134 80 138
170 111 177
107 48 114
146 89 157
149 96 164
129 79 148
128 83 152
120 77 146
177 138 203
117 83 144
72 42 96
77 47 97
37 10 53
56 30 67
33 8 38
120 96 122
198 174 198
182 157 225
179 153 224
187 160 237
194 169 253
185 159 250
163 136 233
154 126 226
160 133 228
140 114 201
150 126 200
78 57 114
26 8 46
33 18 37
48 36 38
23 13 3
33 24 7
91 68 27
112 89 48
174 151 107
180 157 115
183 160 118
178 155 113
171 148 106
171 148 106
181 158 117
191 168 127
197 174 133
196 172 134
197 173 135
196 172 134
189 165 129
181 157 121
181 157 121
188 164 128
176 158 108
174 153 122
176 148 145
181 149 170
188 155 184
192 158 182
191 160 166
190 161 153
195 165 155
203 171 176
200 163 196
179 138 196
155 111 186
149 104 185
158 114 191
168 125 197
84 63 94
150 130 158
123 100 126
115 91 113
124 99 121
105 77 102
127 96 130
143 105 152
82 40 103
92 44 120
141 88 176
144 88 185
171 113 215
163 102 206
149 86 191
134 71 175
126 67 175
130 71 177
123 62 166
110 48 147
125 64 157
118 56 142
94 33 111
123 64 132
121 63 122
123 69 119
81 30 71
54 7 39
100 56 81
137 95 115
101 60 76
48 10 23
54 8 37
148 100 140
89 35 95
66 8 82
109 52 107
132 78 92
83 28 31
165 102 147
170 98 197
147 73 170
158 91 142
108 49 71
148 85 130
154 86 159
163 98 156
144 86 110
121 62 108
115 54 113
110 49 116
175 116 174
129 73 112
124 69 100
147 92 132
84 27 80
119 62 115
195 142 184
72 21 54
77 24 66
58 2 63
93 37 108
115 61 123
107 55 104
87 27 99
165 105 177
134 78 151
163 111 183
103 56 126
143 100 169
157 118 183
156 120 181
104 74 126
67 40 85
23 0 32
27 4 30
44 23 40
22 1 10
39 19 21
109 89 90
151 134 168
184 167 203
169 151 191
155 136 181
167 147 196
201 181 232
163 143 194
166 146 195
184 165 210
102 85 121
70 54 80
49 35 50
25 13 15
36 23 15
44 32 18
44 33 15
44 37 8
60 53 24
185 161 117
188 163 122
190 165 124
186 161 120
181 156 115
182 157 116
189 164 124
197 172 132
197 172 132
197 171 134
198 172 135
197 171 134
195 169 134
193 167 132
190 164 129
189 163 128
192 169 138
175 149 134
157 128 133
163 128 160
192 154 205
212 171 229
194 155 202
163 128 152
187 153 151
185 155 129
184 155 123
189 160 144
202 167 189
204 161 232
185 136 251
165 112 254
133 109 143
130 106 138
134 109 139
131 104 135
114 85 116
127 95 132
155 119 165
149 108 164
113 68 135
80 29 106
90 37 119
88 33 116
119 62 143
123 65 142
143 83 155
169 109 179
156 94 201
143 82 186
143 80 184
153 91 188
160 97 188
115 51 137
72 10 87
109 46 116
99 39 99
170 112 163
161 106 148
89 37 73
85 36 65
133 88 111
144 101 120
122 79 96
71 22 52
95 45 83
152 96 157
56 0 70
84 27 78
100 49 58
152 101 100
72 11 52
149 80 173
152 81 173
131 68 115
104 45 65
146 83 126
166 100 171
155 92 147
81 23 45
100 41 85
133 70 140
182 116 203
173 111 178
134 80 106
110 59 64
77 23 47
191 134 185
190 133 184
76 23 49
86 39 47
59 9 38
111 54 125
90 29 122
132 74 150
131 79 128
187 129 205
189 131 207
173 119 194
166 116 189
176 131 200
170 129 195
158 124 184
103 73 125
57 32 74
32 8 40
15 0 16
21 4 14
42 23 25
35 18 11
24 6 0
50 33 17
34 24 23
107 97 96
169 159 157
157 146 142
153 142 136
156 146 137
148 138 128
157 147 137
123 113 103
50 37 29
32 19 13
35 21 18
32 18 18
48 33 36
55 40 45
56 41 46
10 10 22
89 89 101
188 164 120
188 163 122
187 162 121
185 160 119
183 158 117
185 160 119
189 164 124
193 168 128
191 166 126
196 170 133
196 170 133
192 166 129
196 170 135
204 178 143
202 176 141
193 167 132
182 147 187
195 161 194
200 166 193
181 147 172
157 120 153
157 115 161
186 143 196
219 176 222
195 155 179
198 165 160
196 166 138
186 159 130
181 149 150
185 147 196
191 145 244
193 143 255
179 155 169
190 166 180
143 119 135
149 121 144
111 80 111
88 53 95
151 112 167
116 71 140
160 111 192
170 116 204
174 118 207
114 56 141
93 35 112
101 42 110
107 49 107
107 50 103
140 80 178
166 104 201
164 103 198
133 70 161
144 80 167
158 93 175
130 66 140
124 62 129
96 35 94
95 35 87
93 36 79
96 42 78
90 39 70
75 25 52
92 44 66
137 89 111
113 62 93
86 34 73
154 99 157
90 30 102
46 0 39
108 57 64
90 41 36
105 47 85
170 104 192
103 37 124
100 39 81
168 111 126
198 138 176
89 24 92
99 36 89
121 64 83
118 58 112
159 96 166
176 112 188
152 91 150
99 43 72
148 97 106
202 149 167
174 118 153
85 31 65
85 33 55
116 65 80
138 86 122
139 82 150
210 150 236
179 120 200
215 158 226
150 94 169
154 100 175
196 146 217
161 116 183
142 102 165
106 71 127
105 77 126
93 68 108
73 52 83
25 8 27
27 11 22
40 24 25
67 50 42
88 72 57
71 54 34
74 56 34
25 18 2
59 52 34
132 126 102
130 125 93
148 145 104
147 143 96
144 141 90
125 121 73
122 117 75
60 51 20
54 42 26
66 52 52
61 44 62
56 37 69
40 17 63
33 9 61
83 74 129
164 155 210
189 165 121
186 161 120
184 159 118
182 157 116
183 158 117
185 160 119
186 161 121
186 161 121
183 158 118
194 168 131
194 168 131
185 159 122
188 162 127
203 177 142
208 182 147
201 175 140
204 164 234
178 140 201
176 138 189
207 169 210
227 187 224
209 167 207
179 136 181
165 122 165
206 164 200
199 159 183
191 155 167
196 160 170
207 172 192
208 171 212
187 148 211
163 122 201
183 161 148
222 199 191
231 205 204
192 162 170
168 136 157
154 118 156
139 95 154
158 110 186
128 75 165
91 35 134
104 46 148
139 79 175
169 109 197
154 93 170
114 55 121
106 46 106
85 27 112
104 44 130
137 78 162
158 97 177
182 120 197
178 114 188
146 81 149
148 84 145
133 70 125
116 54 105
82 23 67
59 3 40
63 9 41
73 20 50
64 14 41
51 1 26
111 57 89
96 41 81
135 77 136
188 128 198
100 44 91
44 0 0
74 26 16
87 32 64
140 76 160
127 62 144
158 100 138
136 83 93
166 109 142
104 39 103
129 67 116
120 63 80
176 110 181
178 114 174
178 119 165
137 79 119
152 94 135
193 135 173
149 95 119
138 86 99
186 133 149
205 152 182
184 128 173
181 124 177
179 122 175
150 94 155
165 107 181
163 103 191
178 127 194
153 104 169
170 126 187
202 163 220
214 180 231
249 222 255
186 164 200
174 155 183
109 94 113
28 15 25
26 14 18
44 30 27
69 55 46
107 89 75
97 78 61
94 76 56
45 38 28
53 47 33
126 120 98
144 139 109
136 133 92
130 128 79
142 139 88
141 137 90
123 118 80
75 64 42
77 63 62
96 78 100
110 87 133
128 101 168
143 114 196
167 137 227
154 132 197
173 151 216
194 170 126
191 166 125
188 163 122
187 162 121
189 164 123
190 165 124
189 164 124
188 163 123
184 159 119
197 171 134
197 171 134
181 155 118
176 150 115
190 164 129
202 176 141
202 176 141
207 176 194
200 166 201
192 153 210
183 139 218
177 129 215
179 130 209
198 150 212
217 172 213
190 147 175
186 143 170
180 139 173
182 141 185
189 151 202
192 155 209
177 142 196
160 126 177
129 102 93
226 199 192
215 185 183
228 197 203
205 171 188
151 111 145
175 131 182
136 86 155
146 92 178
166 109 206
168 107 210
123 63 163
107 45 142
143 80 169
142 81 161
136 75 152
136 80 153
112 55 126
106 49 120
117 58 126
156 95 162
179 117 180
155 91 151
143 80 135
188 126 177
160 98 145
137 76 118
122 64 102
106 50 85
94 40 72
94 41 71
96 46 75
45 0 23
88 33 73
101 43 102
151 92 160
138 82 127
106 58 58
51 5 0
144 91 119
207 146 224
100 38 115
92 37 68
97 44 50
126 70 99
106 45 104
105 44 88
165 109 122
122 56 128
142 81 123
159 102 119
149 93 118
136 76 128
113 52 112
105 47 85
105 54 63
77 25 37
81 24 69
125 65 137
155 96 164
205 150 192
168 113 152
246 190 253
141 80 175
155 112 165
182 142 194
214 176 223
229 198 240
176 150 185
198 178 206
122 107 128
157 146 160
116 106 115
42 33 36
30 20 19
32 18 15
43 28 23
86 67 61
82 62 55
57 34 28
32 22 30
30 21 26
99 90 91
164 157 151
145 136 127
148 140 127
147 137 125
158 148 139
121 109 109
116 100 113
154 135 165
183 159 207
182 156 221
164 135 215
141 111 201
150 116 213
174 149 191
165 140 182
196 169 126
194 166 126
192 164 124
190 162 122
191 163 123
191 163 123
190 162 123
188 160 121
192 164 125
202 174 137
201 173 136
185 157 120
174 145 111
181 152 118
194 165 131
201 172 138
188 167 122
200 172 161
190 152 193
166 117 208
169 114 233
196 139 255
202 147 241
185 134 200
201 154 196
207 163 198
201 158 203
180 136 195
159 118 188
158 118 189
169 132 201
180 145 209
176 139 172
171 134 165
214 178 206
216 177 204
165 126 153
171 130 162
188 146 186
161 114 166
137 86 152
119 65 141
126 68 153
149 90 180
150 90 180
149 89 177
120 58 144
127 65 150
118 64 124
174 119 177
216 161 219
172 114 172
126 67 123
126 66 120
125 62 115
126 64 113
109 46 93
139 78 122
155 94 135
126 68 106
99 42 77
107 52 84
106 52 84
78 24 56
73 18 50
73 16 57
34 0 34
154 95 163
121 65 110
104 56 54
149 103 87
136 84 107
150 90 164
80 20 92
73 18 47
103 53 54
107 51 76
153 93 147
73 15 56
107 51 60
124 62 111
169 110 138
99 43 54
103 45 69
122 62 113
82 20 83
158 98 149
176 121 152
175 120 152
214 155 213
200 139 216
179 119 189
121 65 110
135 81 117
152 95 150
135 74 152
81 45 83
135 101 136
173 144 175
164 140 166
158 139 159
166 152 165
100 90 98
129 123 127
95 91 90
58 52 52
31 23 21
17 5 5
21 5 8
66 45 50
86 63 71
46 20 29
33 21 41
26 14 36
82 70 94
157 144 172
147 132 165
165 149 188
155 138 182
167 147 196
184 161 215
177 154 210
191 167 225
192 166 227
189 163 224
189 161 222
181 153 214
199 171 232
166 155 169
171 160 174
191 164 121
191 163 123
189 161 121
188 160 120
185 157 117
184 156 116
184 156 117
184 156 117
194 166 127
197 169 132
197 169 132
191 163 126
184 155 121
185 156 122
194 165 131
203 174 140
209 189 138
205 180 150
182 149 156
155 113 161
151 102 184
173 118 222
186 128 240
184 127 232
216 161 254
212 160 242
206 159 231
207 161 233
209 167 241
205 164 242
185 146 229
163 125 212
177 127 224
154 105 196
139 93 168
175 129 191
123 80 126
102 58 94
190 147 177
179 134 165
151 105 142
162 113 160
151 97 155
123 68 135
109 51 125
159 101 178
161 102 182
168 109 189
184 132 181
139 87 136
133 79 128
139 83 132
136 78 126
127 68 116
114 52 99
125 64 108
145 82 125
112 50 91
130 69 110
167 109 147
147 90 125
105 49 84
107 53 87
131 77 111
139 83 118
79 22 63
88 29 87
104 45 113
189 134 176
97 49 47
80 37 20
82 33 54
158 101 172
96 36 106
62 10 33
59 9 8
67 13 36
133 73 124
110 52 90
146 94 98
209 153 164
64 7 24
79 21 46
84 25 57
74 14 52
108 49 95
159 98 155
173 111 178
193 132 201
150 89 156
98 38 100
127 69 128
193 135 193
174 117 172
96 40 89
97 41 86
94 64 88
165 137 159
173 148 167
125 105 117
143 130 137
139 130 131
80 76 73
101 100 95
54 53 48
41 37 34
18 9 10
42 29 36
46 28 40
53 30 48
93 65 87
73 43 67
40 30 54
68 55 85
133 118 159
153 136 191
127 107 178
137 113 199
153 127 224
175 147 249
153 123 223
151 122 212
161 133 208
158 133 191
167 145 184
171 149 170
144 124 133
141 122 124
128 140 140
127 139 139
190 163 120
191 163 123
191 163 123
188 160 120
185 157 117
182 154 114
183 155 116
184 156 117
191 163 124
189 161 124
191 163 126
195 167 130
196 167 133
195 166 132
201 172 138
210 181 147
202 177 155
194 168 145
199 171 150
208 175 170
187 147 173
151 102 168
144 86 196
164 100 238
169 105 251
178 118 250
185 132 238
184 136 220
183 141 213
192 151 227
202 164 251
209 169 255
208 151 255
189 132 255
170 116 230
182 132 221
135 89 153
75 30 71
117 74 101
178 135 154
188 143 163
163 117 143
137 87 124
139 87 135
134 80 138
151 95 160
94 37 108
67 9 83
77 26 69
77 26 69
101 48 92
98 42 87
96 39 82
117 58 102
122 61 103
124 63 105
102 40 81
85 23 64
88 28 66
94 34 72
89 31 69
119 63 98
167 111 146
184 130 164
143 87 122
117 60 101
73 14 72
94 35 103
150 95 137
114 69 64
71 28 9
84 35 56
147 90 159
81 24 92
80 28 50
76 27 23
138 85 105
131 71 122
143 86 121
143 91 93
122 71 52
126 70 83
135 74 116
106 45 87
156 97 125
199 143 172
205 144 204
162 95 190
142 76 174
203 142 212
206 148 196
172 115 166
86 26 96
56 0 68
74 18 65
91 40 57
118 91 108
207 180 195
170 149 158
103 87 90
109 99 98
116 111 105
60 57 48
90 90 80
34 34 24
27 24 19
25 19 19
114 101 110
120 102 118
61 37 61
93 64 94
98 67 99
75 66 87
91 80 110
145 129 176
135 115 186
151 128 219
158 130 243
153 122 249
124 91 222
131 96 222
130 98 207
136 107 191
140 116 168
174 152 173
194 177 169
162 148 119
147 135 93
116 146 144
92 122 120
185 162 121
186 163 122
197 174 133
200 177 136
189 166 125
183 160 119
182 159 118
174 150 112
184 160 122
186 162 124
183 159 121
185 161 125
192 168 132
188 164 128
191 167 131
209 185 149
211 185 108
205 178 107
199 170 114
199 166 131
206 170 158
213 172 188
215 170 211
215 166 232
179 126 216
169 113 222
156 98 221
154 94 228
167 106 246
183 121 255
187 124 255
183 120 255
206 156 245
201 148 238
191 136 230
181 124 221
175 114 217
165 99 207
143 75 186
121 53 166
139 70 186
142 73 189
145 78 191
130 68 179
112 53 161
117 62 164
127 75 176
123 71 171
142 87 145
133 78 136
138 83 141
103 45 104
165 107 166
94 36 94
82 25 78
87 29 79
96 39 82
116 58 96
96 39 71
133 78 101
93 39 55
129 73 84
130 75 81
87 32 37
78 28 55
68 19 48
44 0 24
81 35 64
50 4 33
85 39 68
71 26 57
79 33 62
134 88 117
48 0 28
65 15 42
85 31 55
107 52 75
101 43 65
130 71 91
109 50 70
89 34 66
130 74 109
169 113 150
138 83 122
151 96 136
166 111 153
174 119 161
176 123 165
197 145 184
160 110 147
152 102 137
94 45 75
99 51 77
70 25 46
99 54 74
84 39 59
100 64 68
209 172 179
209 173 185
83 50 67
137 105 128
102 73 103
38 11 46
55 29 68
60 33 76
133 104 148
180 149 191
89 57 98
20 0 23
91 54 88
101 61 95
102 63 94
167 140 185
145 116 164
129 99 149
124 91 144
124 89 147
139 103 164
152 116 178
150 114 175
151 118 175
146 118 169
145 122 166
151 134 170
154 141 169
152 144 165
150 148 162
152 150 163
134 141 125
135 142 126
186 163 121
180 157 115
184 161 119
194 171 130
195 172 131
184 161 120
178 155 114
178 155 114
179 155 117
183 159 121
181 157 119
183 159 121
190 166 128
186 162 124
187 163 127
203 179 143
204 176 129
199 170 126
194 165 123
195 165 127
198 167 136
199 167 142
196 163 148
192 157 153
213 176 184
218 178 202
219 177 215
209 165 216
196 150 214
182 134 208
167 118 200
155 105 190
151 104 185
168 118 203
186 133 221
193 138 231
192 132 230
183 120 224
171 105 211
160 92 201
150 82 193
139 73 183
134 70 180
138 76 183
144 86 189
153 98 199
140 88 186
109 57 155
113 55 131
148 90 166
150 92 168
118 58 132
137 77 151
100 40 112
83 23 93
92 31 98
117 57 117
80 20 74
101 42 90
105 47 87
160 103 136
129 70 100
147 89 114
103 45 69
63 13 42
73 24 53
54 5 34
60 11 41
80 34 63
63 16 48
38 0 23
62 15 47
133 87 116
68 19 48
112 62 89
114 60 86
96 41 64
99 41 63
83 24 44
67 8 28
79 24 55
78 23 55
118 64 98
169 115 151
133 78 117
181 126 168
152 99 143
112 59 103
102 49 93
97 46 87
105 55 93
140 90 127
145 95 130
149 103 132
118 72 100
87 41 69
87 43 78
150 108 144
224 184 219
137 99 136
188 154 191
116 84 123
130 99 140
167 139 177
160 132 170
74 47 82
21 0 23
33 3 31
86 52 79
100 65 89
101 63 86
119 81 102
104 74 138
105 75 139
124 92 159
146 110 180
156 120 192
171 133 206
181 144 214
175 140 208
182 150 213
175 146 202
167 143 191
162 144 182
155 142 170
145 138 156
141 139 152
144 142 153
148 155 139
149 156 140
176 153 111
172 149 107
173 150 108
191 168 126
205 182 140
190 167 126
175 152 111
180 157 116
168 145 104
175 152 111
175 152 111
179 155 117
188 164 126
186 162 124
185 161 123
196 172 134
200 162 177
196 158 169
193 157 159
196 162 153
204 171 152
210 179 150
213 183 145
213 184 142
219 190 148
220 190 152
217 186 158
213 180 163
215 180 176
223 186 193
227 189 204
226 187 206
172 129 201
166 122 197
162 115 193
168 116 199
181 127 213
189 133 224
183 121 218
168 106 205
200 135 237
177 112 214
150 88 189
128 68 168
120 63 160
136 81 175
145 91 185
133 80 172
145 85 175
148 88 178
117 57 147
137 74 165
171 108 199
177 114 203
132 70 156
131 67 151
148 85 164
149 85 159
186 124 191
148 87 147
141 81 135
96 34 85
126 64 111
166 105 149
118 68 97
111 60 91
65 16 46
35 0 18
124 77 109
76 29 61
64 17 51
121 74 106
137 90 122
116 67 97
106 56 85
166 111 140
167 111 136
140 82 106
143 84 106
151 92 114
167 112 141
185 130 161
239 185 217
190 136 170
166 111 150
121 66 108
144 91 137
168 114 163
121 67 117
130 78 127
128 76 125
157 105 153
140 91 136
180 131 176
188 140 182
200 152 194
176 126 199
170 120 191
198 151 219
200 158 221
209 170 225
170 134 182
119 88 130
97 67 103
20 0 21
38 10 35
33 4 26
31 0 20
89 56 75
90 56 73
107 70 87
92 55 72
103 69 155
139 105 192
188 152 240
198 159 248
169 130 219
159 121 208
181 143 226
199 162 240
188 155 226
181 153 212
172 150 199
162 146 183
150 140 165
142 135 151
140 139 147
147 146 152
119 128 111
120 129 112
165 142 100
173 150 108
177 154 112
192 169 127
209 186 144
199 176 134
180 157 115
180 157 115
161 138 96
170 147 105
172 149 108
177 154 113
188 165 124
188 165 124
186 163 122
194 171 130
196 150 225
192 146 218
188 144 207
190 147 200
200 159 199
213 174 203
224 187 204
229 194 200
231 197 196
227 194 189
223 190 183
228 195 188
237 204 197
236 203 198
215 181 179
192 158 157
200 162 223
181 143 204
158 118 181
152 107 176
164 116 190
180 127 207
178 123 206
169 111 198
148 89 179
165 105 195
189 130 222
198 139 229
189 133 222
184 130 216
174 120 206
150 98 183
142 81 174
189 128 221
185 124 217
174 110 204
154 90 184
160 97 188
163 100 189
203 139 226
177 113 197
174 109 189
169 105 179
128 66 133
140 78 141
142 78 138
115 52 107
133 70 123
150 96 128
135 84 115
111 60 93
87 38 70
166 116 151
90 43 77
95 48 84
174 127 161
196 146 181
50 1 33
127 76 107
183 128 159
172 116 145
174 115 143
157 97 123
136 76 101
110 57 83
129 76 102
112 59 89
73 19 53
37 0 21
44 0 33
51 0 46
109 55 107
146 93 147
148 95 151
158 104 162
167 113 171
183 132 189
203 152 209
192 141 198
154 103 160
196 141 234
198 145 233
184 132 214
188 142 214
158 116 179
184 146 197
163 128 168
151 120 152
77 47 73
45 15 39
36 4 28
61 29 53
117 83 110
112 75 108
88 48 83
52 12 47
127 91 189
127 91 189
