130 87
52 66 53
54 65 57
55 65 64
40 49 54
41 50 57
34 43 52
50 59 66
38 48 50
42 52 53
36 46 45
45 49 48
42 48 48
37 42 45
35 40 44
40 47 55
53 60 70
59 67 80
131 172 204
126 167 199
120 161 193
118 159 191
119 160 192
122 163 195
125 166 198
126 167 199
125 166 198
124 165 197
124 165 197
124 165 197
124 165 197
124 165 197
123 164 196
122 163 195
115 160 201
121 165 204
128 168 203
117 152 180
138 166 188
129 152 168
77 96 103
89 103 106
161 170 167
156 163 156
163 169 159
87 93 81
105 111 97
92 100 85
104 112 97
96 104 89
68 84 83
68 84 83
66 82 81
63 79 78
61 77 76
59 75 74
58 74 73
57 73 72
65 81 80
62 78 77
57 73 72
53 69 68
53 69 68
57 73 72
63 79 78
67 83 82
61 79 81
60 78 80
67 85 87
52 70 72
41 59 61
51 69 71
46 64 66
58 76 78
48 66 68
52 70 72
49 67 69
42 60 62
42 60 62
50 68 70
52 70 72
49 67 69
51 65 78
62 76 85
40 55 58
37 53 50
45 61 51
44 60 47
55 71 60
57 70 63
49 61 59
35 44 49
39 48 55
35 44 51
53 60 66
38 46 49
42 51 50
38 47 44
38 43 37
43 48 44
46 50 49
43 49 49
43 48 52
46 51 57
44 51 61
133 172 203
128 167 198
123 162 193
120 159 190
122 161 192
125 164 195
127 166 197
128 167 198
127 166 197
127 166 197
127 166 197
126 165 196
124 163 194
124 163 194
124 163 194
125 164 195
121 165 204
116 158 196
127 166 199
126 160 188
139 167 188
118 140 154
77 94 102
118 129 131
126 135 130
128 135 127
143 149 139
86 92 80
97 105 92
78 89 75
83 94 80
81 93 79
84 96 94
71 83 81
61 73 71
60 72 70
65 77 75
68 80 78
66 78 76
64 76 74
62 74 72
64 76 74
68 80 78
69 81 79
67 79 77
62 74 72
56 68 66
52 64 62
54 69 72
58 73 76
81 96 99
73 88 91
72 87 90
71 86 89
54 69 72
51 66 69
50 65 68
42 57 60
40 55 58
44 59 62
46 61 64
44 59 62
49 64 67
58 73 76
37 54 70
51 69 81
38 57 63
45 63 63
56 75 69
50 67 57
45 62 52
33 48 43
43 55 55
31 42 46
42 51 60
42 51 60
56 63 69
36 44 46
41 47 45
41 47 43
31 38 31
42 48 44
49 58 55
49 58 57
45 53 55
47 54 60
50 57 65
133 172 203
129 168 199
125 164 195
123 162 193
124 163 194
127 166 197
128 167 198
129 168 199
128 167 198
128 167 198
128 167 198
126 165 196
124 163 194
123 162 193
124 163 194
126 165 196
125 169 208
110 152 190
122 158 192
142 173 201
138 165 186
99 118 132
93 108 115
158 168 169
119 128 123
115 122 114
99 105 93
93 101 88
92 103 89
113 125 111
83 97 84
87 101 88
98 107 104
83 92 89
67 76 73
62 71 68
67 76 73
73 82 79
71 80 77
66 75 72
63 72 69
66 75 72
70 79 76
72 81 78
70 79 76
65 74 71
58 67 64
53 62 59
59 70 72
49 60 62
65 76 78
58 69 71
79 90 92
81 92 94
64 75 77
50 61 63
63 74 76
50 61 63
46 57 59
54 65 67
54 65 67
48 59 61
52 63 65
65 76 78
53 74 93
62 83 100
44 64 73
44 65 66
54 75 70
46 67 60
44 64 55
35 51 48
42 56 57
32 43 49
45 54 63
47 56 65
60 67 75
36 44 47
40 46 46
41 47 43
37 49 45
44 56 52
47 59 57
41 53 53
37 48 52
42 53 59
50 60 69
133 172 203
130 169 200
126 165 196
125 164 195
127 166 197
128 167 198
129 168 199
128 167 198
128 167 198
129 168 199
129 168 199
126 165 196
123 162 193
122 161 192
124 163 194
127 166 197
124 166 206
122 162 198
122 158 190
143 174 202
138 163 183
112 131 145
123 138 143
147 157 158
100 109 104
105 112 104
91 99 88
82 93 79
63 75 63
82 96 83
68 84 71
99 115 104
99 101 96
94 96 91
80 82 77
68 70 65
68 70 65
75 77 72
75 77 72
69 71 66
76 78 73
74 76 71
70 72 67
67 69 64
66 68 63
66 68 63
68 70 65
70 72 67
61 71 72
47 57 58
60 70 71
41 51 52
61 71 72
64 74 75
62 72 73
57 67 68
63 73 74
59 69 70
55 65 66
55 65 66
55 65 66
55 65 66
59 69 70
63 73 74
68 90 113
75 98 116
48 72 84
37 61 65
38 63 60
35 58 52
48 69 64
50 69 67
51 66 69
33 46 54
42 52 62
46 54 65
63 70 78
39 47 50
41 47 47
40 46 44
47 63 62
45 61 60
37 53 53
29 44 47
29 44 49
36 51 58
43 56 65
132 171 202
130 169 200
127 166 197
127 166 197
128 167 198
129 168 199
129 168 199
127 166 197
129 168 199
130 169 200
130 169 200
127 166 197
123 162 193
121 160 191
124 163 194
128 167 198
118 160 198
140 180 216
128 164 196
134 166 191
139 164 184
147 166 180
151 166 171
101 111 112
143 152 147
111 118 110
99 107 96
77 88 74
109 121 109
105 119 106
85 101 90
77 95 83
93 94 88
97 98 92
90 91 85
73 74 68
68 69 63
76 77 71
79 80 74
73 74 68
75 76 70
74 75 69
73 74 68
71 72 66
69 70 64
68 69 63
67 68 62
67 68 62
49 57 59
53 61 63
84 92 94
59 67 69
62 70 72
50 58 60
54 62 64
59 67 69
51 59 61
57 65 67
55 63 65
45 53 55
46 54 56
57 65 67
60 68 70
54 62 64
47 71 95
64 89 109
48 74 87
41 66 71
36 60 60
28 50 47
39 60 55
44 63 61
61 76 79
36 49 57
39 49 59
43 51 62
63 72 79
43 51 54
41 50 49
39 45 43
43 63 62
37 57 56
29 47 49
26 44 48
34 51 58
45 62 70
47 61 72
138 178 203
134 174 199
131 171 196
129 169 194
130 170 195
130 170 195
130 170 195
129 169 194
130 170 195
130 170 195
130 170 195
128 168 193
126 166 191
125 165 190
126 166 191
128 168 193
124 172 194
129 175 198
125 166 188
137 169 192
143 168 188
152 168 181
156 165 170
122 127 121
115 117 103
116 118 96
112 114 90
108 112 89
106 113 95
107 115 102
104 113 108
100 110 109
100 103 96
85 88 81
108 111 102
59 65 55
81 87 75
102 108 96
73 79 65
73 81 66
67 75 62
67 78 64
68 78 67
66 76 67
63 72 67
61 72 68
64 75 71
68 78 77
64 75 71
63 74 70
65 76 72
68 79 75
64 74 73
56 66 65
53 63 62
56 66 67
58 68 69
57 67 68
51 61 63
59 69 71
53 63 65
48 58 60
58 68 70
43 52 57
45 60 57
46 61 58
49 64 61
52 67 64
53 68 65
50 64 64
44 58 58
38 52 52
48 62 63
62 76 77
53 67 68
42 56 59
48 62 65
42 56 59
38 52 55
54 68 71
34 44 46
37 47 49
37 47 49
36 46 48
40 49 54
50 59 64
56 65 72
139 179 204
136 176 201
132 172 197
130 170 195
131 171 196
131 171 196
131 171 196
130 170 195
130 170 195
131 171 196
131 171 196
129 169 194
127 167 192
126 166 191
128 168 193
130 170 195
125 173 195
133 178 201
130 170 195
143 175 198
147 172 192
151 167 182
149 158 165
112 117 113
126 128 114
118 120 98
107 109 85
103 107 84
104 112 91
109 117 104
106 116 108
101 112 108
89 92 85
96 99 92
102 105 96
99 105 95
110 116 104
89 95 83
96 102 88
70 78 63
70 78 65
69 77 64
65 75 64
63 73 64
61 70 65
62 71 68
64 75 71
67 77 76
70 81 77
72 83 79
72 83 79
69 80 76
64 74 73
60 70 69
59 69 68
58 68 69
55 65 66
56 66 67
51 61 63
63 73 75
59 69 71
57 67 69
69 79 81
55 65 67
47 62 59
46 61 58
45 60 57
47 62 59
50 65 62
52 66 66
51 65 65
50 64 64
48 62 63
52 66 67
51 65 66
51 65 68
51 65 68
41 55 58
34 48 51
42 56 59
39 49 51
40 50 52
38 48 50
33 43 45
34 43 48
40 49 54
43 52 59
141 181 206
138 178 203
134 174 199
132 172 197
133 173 198
133 173 198
133 173 198
132 172 197
131 171 196
132 172 197
133 173 198
131 171 196
129 169 194
129 169 194
131 171 196
133 173 198
127 173 197
134 178 203
134 171 197
144 176 201
148 173 195
152 169 185
151 162 168
114 120 116
113 117 103
111 114 93
109 113 88
110 114 89
112 120 99
115 123 108
115 125 116
116 125 120
100 103 96
101 104 97
122 125 116
131 134 125
121 127 115
91 97 83
106 112 98
80 88 73
79 87 72
74 82 69
65 75 64
61 71 62
61 71 63
63 72 67
65 76 72
66 76 75
71 82 78
78 89 85
77 88 84
67 78 74
62 73 69
64 74 73
63 73 72
57 67 66
54 64 65
55 65 66
51 61 62
64 74 76
61 71 73
60 70 72
73 83 85
59 69 71
50 65 62
46 61 58
42 57 54
41 56 53
43 58 55
48 62 62
51 65 65
52 66 66
60 74 75
48 62 63
55 69 70
69 83 86
62 76 79
47 61 64
40 54 57
38 52 55
38 48 50
41 51 53
41 51 53
39 49 51
43 52 57
51 60 65
56 65 72
146 183 209
142 179 205
139 176 202
137 174 200
137 174 200
138 175 201
138 175 201
137 174 200
136 173 199
137 174 200
137 174 200
136 173 199
134 171 197
134 171 197
136 173 199
138 175 201
130 176 200
134 178 203
131 168 195
140 171 199
146 170 194
154 171 189
155 168 177
121 130 129
119 125 113
125 130 110
130 134 109
130 136 110
119 127 104
107 114 98
101 109 98
99 109 101
131 134 127
103 106 99
162 165 156
128 131 120
102 108 96
108 114 100
99 105 91
98 104 90
91 99 84
82 90 77
71 79 68
62 72 63
62 72 64
64 73 68
66 75 72
66 75 72
63 74 70
75 86 82
76 87 83
63 74 70
59 70 66
66 76 75
64 74 73
53 63 62
55 65 66
55 65 66
50 60 61
61 71 72
56 66 68
53 63 65
65 75 77
50 60 62
53 65 63
50 62 60
45 57 55
43 55 53
43 55 53
43 55 55
42 54 54
41 53 53
71 82 84
45 56 58
55 66 68
78 89 93
67 78 82
52 63 67
49 60 64
41 52 56
41 51 53
44 54 56
46 56 58
47 57 59
52 61 66
62 71 76
67 76 81
148 185 211
145 182 208
141 178 204
140 177 203
140 177 203
141 178 204
141 178 204
140 177 203
139 176 202
140 177 203
140 177 203
139 176 202
137 174 200
136 173 199
138 175 201
140 177 203
131 175 202
138 179 207
134 171 200
142 173 202
144 170 197
148 166 188
146 160 171
109 119 120
116 124 113
111 118 100
114 119 96
124 130 104
127 135 112
121 128 110
111 119 106
106 114 103
138 141 134
121 124 115
173 176 167
120 123 112
92 95 84
111 117 103
109 115 101
100 106 92
98 106 91
87 95 82
73 81 70
64 71 63
60 70 62
62 71 66
64 73 70
65 74 71
54 65 59
68 79 73
72 83 79
63 74 70
60 71 67
67 78 74
64 74 73
53 63 62
56 66 65
55 65 66
49 59 60
59 69 70
53 63 64
48 58 60
60 70 72
44 54 56
50 62 60
50 62 60
50 62 60
50 62 60
49 61 59
44 56 56
38 50 50
32 44 44
67 78 80
38 49 51
43 54 56
63 74 78
54 65 69
43 54 58
44 55 59
38 49 53
47 57 59
49 59 61
48 58 60
43 53 55
43 52 57
48 57 62
49 58 63
152 188 212
149 185 209
145 181 205
144 180 204
144 180 204
145 181 205
144 180 204
143 179 203
144 180 204
145 181 205
145 181 205
143 179 203
140 176 200
139 175 199
140 176 200
142 178 202
134 175 203
142 181 210
141 176 208
149 180 211
147 172 202
142 162 187
131 147 162
88 102 105
121 132 124
100 109 92
88 96 73
104 112 88
129 137 113
136 144 123
128 134 120
120 126 114
119 120 112
142 143 135
152 155 146
120 123 112
103 107 93
102 106 92
129 136 120
92 99 83
97 103 89
87 95 80
74 82 69
65 72 64
61 68 61
61 70 65
64 73 68
67 76 73
55 66 60
65 76 70
69 80 74
65 76 70
63 74 70
66 77 73
65 76 72
58 68 67
57 67 66
56 66 65
51 61 62
61 71 72
56 66 67
52 62 63
63 73 75
48 58 60
48 60 58
49 61 59
53 65 63
56 68 66
57 69 67
53 65 65
45 57 57
40 52 52
64 75 77
43 54 56
38 49 51
47 58 62
43 54 58
37 48 52
38 49 53
39 50 54
43 53 55
45 55 57
42 52 54
37 46 51
34 43 48
36 45 50
35 44 49
154 190 214
151 187 211
147 183 207
146 182 206
146 182 206
147 183 207
146 182 206
145 181 205
148 184 208
149 185 209
148 184 208
145 181 205
142 178 202
140 176 200
141 177 201
143 179 203
136 175 204
144 181 210
140 175 207
148 178 212
148 175 205
147 168 195
140 159 176
101 116 123
147 159 155
126 138 124
113 122 101
117 125 101
122 130 106
119 124 104
113 117 102
113 117 103
113 114 106
136 137 129
141 143 132
115 117 106
113 117 103
104 108 93
123 127 112
96 103 87
93 100 84
88 94 80
78 86 73
69 77 66
65 72 64
67 74 67
74 80 76
77 86 83
64 73 68
66 75 70
66 75 70
64 73 68
62 71 66
62 71 68
63 72 69
65 74 71
61 70 69
61 70 69
55 64 63
66 74 76
61 69 71
56 64 66
68 76 78
53 61 63
51 61 60
51 61 60
52 62 61
54 64 63
57 67 66
57 67 68
55 65 66
52 62 63
68 78 80
60 70 72
45 55 57
39 48 53
42 51 56
38 47 52
36 45 50
44 53 58
37 45 48
40 48 51
39 47 50
36 43 49
35 42 48
38 45 51
38 45 51
156 190 215
153 187 212
149 183 208
148 182 207
148 182 207
149 183 208
148 182 207
147 181 206
152 186 211
152 186 211
151 185 210
147 181 206
144 178 203
142 176 201
142 176 201
144 178 203
141 178 205
143 180 209
133 168 200
141 171 205
147 173 206
155 178 209
161 182 203
130 148 158
119 135 134
125 139 126
134 146 126
138 148 124
125 133 110
114 119 99
125 128 111
146 148 134
125 126 118
115 117 106
148 150 139
102 104 91
111 113 100
119 123 108
95 99 84
113 117 102
92 99 83
90 96 82
84 90 78
76 84 73
71 78 70
74 81 74
83 89 85
90 96 92
71 81 73
65 75 67
61 70 65
60 69 64
57 66 61
55 64 59
59 68 65
68 77 74
65 74 71
64 73 72
58 67 66
67 76 75
61 69 71
56 64 66
67 75 77
52 60 62
56 66 65
52 62 61
48 58 57
48 58 57
50 60 59
54 64 65
56 66 67
57 67 68
67 77 79
70 80 82
49 59 61
33 42 47
41 50 55
37 46 51
30 39 44
42 51 56
39 46 52
42 49 55
40 47 53
36 43 49
34 41 47
36 43 49
35 42 48
164 196 219
160 192 215
156 188 211
154 186 209
153 185 208
153 185 208
152 184 207
151 183 206
162 194 217
159 191 214
155 187 210
150 182 205
147 179 202
145 177 200
145 177 200
146 178 201
143 179 205
142 177 205
142 175 206
143 173 207
144 173 207
146 173 203
149 173 197
152 174 187
103 123 124
155 172 164
114 128 111
136 148 128
122 130 109
112 115 96
138 139 123
167 168 154
124 124 114
121 121 111
160 162 151
120 122 109
105 107 93
112 114 100
120 124 107
111 115 98
92 96 81
91 98 82
102 108 94
100 106 94
77 82 75
68 75 68
77 84 77
81 87 83
77 87 79
75 85 77
68 78 70
59 69 61
55 64 59
57 66 61
60 69 64
62 71 68
60 69 66
64 73 70
70 79 78
73 82 81
71 80 79
65 74 73
57 65 67
52 60 62
51 61 60
46 56 55
50 60 59
44 54 53
63 73 72
43 53 54
46 56 57
54 64 65
86 96 98
61 71 73
44 54 56
46 55 60
51 60 65
45 54 59
40 49 54
41 50 55
42 49 55
48 55 61
47 54 60
37 44 50
32 39 45
35 42 48
37 44 50
163 195 218
160 192 215
156 188 211
155 187 210
156 188 211
157 189 212
157 189 212
156 188 211
164 196 219
162 194 217
158 190 213
154 186 209
151 183 206
150 182 205
150 182 205
151 183 206
147 182 204
146 180 205
145 179 207
146 176 210
145 175 209
147 176 208
150 176 201
151 177 192
124 148 152
117 136 132
134 150 137
127 138 121
144 151 133
119 122 105
148 149 135
146 144 131
127 127 117
122 122 112
146 146 134
124 124 112
113 115 101
113 116 99
99 102 85
91 95 78
94 98 81
81 85 70
104 110 96
104 110 98
90 96 86
78 83 76
107 112 106
109 115 111
79 86 79
78 85 78
71 78 71
62 69 62
55 62 55
57 63 59
62 68 64
67 73 69
56 62 60
61 67 65
67 73 71
69 75 75
67 73 73
62 68 68
58 64 64
56 62 62
52 61 60
47 56 55
54 63 62
52 61 60
74 83 82
51 59 61
47 55 57
48 56 58
66 74 77
49 57 60
39 47 50
44 51 57
47 54 60
42 49 55
42 49 55
48 55 61
44 49 55
49 54 60
47 52 58
39 44 50
34 39 45
37 42 48
39 44 50
163 193 217
160 190 214
158 188 212
158 188 212
160 190 214
162 192 216
163 193 217
162 192 216
163 193 217
161 191 215
159 189 213
156 186 210
154 184 208
154 184 208
154 184 208
155 185 209
151 184 203
151 183 204
149 180 208
149 180 211
148 178 212
148 179 210
150 180 208
153 180 199
165 189 199
106 128 126
139 156 146
109 121 107
125 131 117
114 116 102
155 153 141
150 146 135
154 154 144
146 146 134
131 131 119
114 115 101
106 107 93
112 115 98
91 94 77
98 101 84
138 142 125
114 118 103
91 95 81
141 147 135
68 74 64
105 110 103
97 102 96
109 114 108
79 86 78
78 85 77
74 81 74
65 72 65
57 64 57
56 63 56
62 68 64
70 76 72
53 59 55
59 65 63
65 71 69
64 70 68
60 66 66
57 63 63
59 65 65
62 68 68
56 65 64
50 59 58
54 63 62
52 61 60
74 83 82
52 60 62
48 56 58
48 56 58
59 67 70
48 56 59
43 51 54
44 51 57
42 49 55
35 42 48
34 41 47
40 47 53
46 51 57
48 53 59
45 50 56
38 43 49
34 39 45
36 41 47
38 43 47
167 195 217
164 192 214
161 189 211
161 189 211
162 190 212
164 192 214
165 193 215
164 192 214
160 188 210
159 187 209
157 185 207
155 183 205
155 183 205
155 183 205
155 183 205
156 184 206
154 186 199
153 184 202
151 183 206
150 181 210
148 181 214
148 181 214
150 181 210
152 183 204
146 174 186
125 149 151
148 167 161
153 165 155
151 157 145
132 132 122
139 135 126
131 124 116
146 144 132
159 157 145
125 125 113
107 108 94
97 98 82
117 118 102
100 103 84
115 118 99
126 129 112
84 88 71
110 114 99
162 165 154
130 133 124
121 126 119
111 116 109
79 84 78
79 86 78
79 86 78
78 85 77
73 80 73
64 71 64
58 65 58
63 70 63
71 77 73
58 64 60
63 69 65
67 73 71
63 69 67
56 62 60
54 60 58
60 66 66
67 73 73
63 72 71
55 64 63
55 64 63
47 56 55
66 75 74
47 55 57
50 58 60
57 65 67
57 65 68
49 57 60
45 53 56
46 53 59
44 51 57
38 45 51
35 42 48
37 44 50
46 50 59
45 50 56
42 47 53
38 43 49
35 40 46
36 41 47
38 43 47
170 198 220
167 195 217
163 191 213
161 189 211
162 190 212
162 190 212
162 190 212
161 189 211
158 186 208
157 185 207
156 184 206
156 184 206
155 183 205
156 184 206
156 184 206
156 184 206
157 187 197
154 186 199
152 185 204
151 182 210
149 182 213
148 183 215
149 182 213
152 184 207
169 198 212
171 196 201
132 152 150
132 145 138
160 165 158
135 135 127
162 155 149
159 149 147
105 103 91
150 148 136
132 130 117
115 116 102
99 100 84
116 117 101
106 107 89
109 112 93
123 126 109
108 111 94
91 95 80
188 192 178
89 92 81
136 139 130
94 99 92
96 101 95
82 87 80
82 87 80
83 88 81
84 89 82
76 81 75
66 71 65
66 71 65
72 77 71
66 71 67
69 74 70
69 74 70
62 66 65
53 57 56
51 55 54
58 62 61
67 71 70
63 72 71
59 68 67
62 71 70
53 62 61
69 78 77
48 56 58
53 61 63
62 70 72
47 55 58
41 49 52
38 46 49
43 50 56
49 56 62
49 56 62
45 52 58
42 49 55
46 49 58
43 46 55
41 44 51
40 43 50
39 42 49
38 41 46
37 40 45
173 201 223
169 197 219
165 193 215
162 190 212
162 190 212
162 190 212
160 188 210
159 187 209
161 189 211
161 189 211
161 189 211
160 188 210
160 188 210
160 188 210
160 188 210
160 188 210
158 189 194
158 188 198
155 186 204
153 185 210
149 184 214
149 184 216
150 185 215
151 185 210
143 174 192
164 191 200
140 160 161
134 146 144
205 210 206
151 150 146
171 163 161
131 121 120
122 120 108
159 157 145
143 141 128
121 119 106
96 97 81
100 101 83
109 110 92
105 108 89
133 136 117
114 117 100
124 128 113
147 151 137
85 88 77
85 88 79
100 103 96
109 112 105
90 95 88
86 91 84
86 91 84
91 96 89
86 91 84
74 79 73
71 76 70
76 81 75
71 76 72
71 76 72
67 72 68
59 63 62
51 55 54
50 54 53
56 60 59
63 67 66
61 67 67
60 66 66
70 76 76
67 73 73
84 90 90
59 64 67
56 61 64
60 65 68
50 55 59
44 49 53
40 45 49
43 48 54
49 54 60
50 55 61
45 50 56
39 44 50
45 48 57
40 43 52
39 42 51
42 45 52
43 46 53
39 42 47
36 39 44
176 202 225
173 199 222
168 194 217
165 191 214
165 191 214
165 191 214
163 189 212
162 188 211
165 191 214
165 191 214
165 191 214
165 191 214
165 191 214
164 190 213
163 189 212
163 189 212
162 192 194
161 191 199
157 189 202
155 187 210
152 187 215
151 187 219
152 189 218
153 189 215
159 192 211
164 192 203
150 171 174
126 138 138
159 163 162
152 148 147
181 172 173
155 143 145
159 157 145
157 155 143
139 137 124
125 123 108
111 109 94
97 98 80
130 131 113
125 126 108
90 93 74
107 110 93
107 109 95
167 171 157
95 98 87
120 123 114
89 92 85
97 100 93
102 107 100
91 96 89
87 92 85
92 97 90
91 96 89
81 86 79
78 83 77
82 87 81
76 81 75
73 78 74
67 72 68
59 64 60
54 58 57
54 58 57
58 62 61
63 67 66
62 68 68
56 62 62
63 69 69
64 70 70
89 95 95
66 71 74
57 62 65
53 58 61
52 57 61
51 56 60
48 53 57
46 51 57
45 50 56
44 49 55
41 46 52
37 42 48
43 46 55
38 41 50
38 41 50
45 48 55
46 49 56
40 43 48
34 37 42
177 203 226
173 199 222
169 195 218
167 193 216
167 193 216
167 193 216
167 193 216
165 191 214
165 191 214
166 192 215
166 192 215
166 192 215
165 191 214
164 190 213
163 189 212
163 189 212
165 195 195
163 194 199
160 192 205
158 190 211
154 189 217
154 190 222
154 190 222
156 192 218
154 187 206
168 196 207
182 203 208
173 185 185
123 127 126
167 163 162
172 162 163
166 154 156
149 147 135
123 121 108
121 119 106
137 135 120
143 141 126
115 116 98
154 155 137
144 145 127
142 145 126
125 128 111
101 103 89
117 121 107
92 95 84
109 112 103
91 94 87
84 87 80
111 117 107
95 100 93
86 91 84
91 96 89
93 98 91
85 90 83
82 87 81
87 92 86
80 85 79
76 81 77
69 74 70
62 67 63
59 63 62
60 64 63
64 68 67
66 70 69
68 74 74
53 59 59
50 56 56
51 57 57
83 89 89
66 71 74
57 62 65
50 55 58
44 49 53
49 54 58
51 56 60
48 53 59
45 50 56
46 51 57
49 54 60
50 55 61
41 44 53
36 39 48
38 41 50
47 50 57
49 52 59
40 43 48
33 36 41
180 207 228
176 203 224
171 199 221
168 196 218
169 197 219
170 198 220
168 198 222
167 197 221
160 190 214
160 192 217
161 193 218
163 195 220
162 196 223
161 195 222
158 192 219
156 190 217
161 196 215
160 195 215
161 193 214
162 194 217
162 194 217
162 192 216
160 190 214
160 188 212
164 191 212
166 193 210
169 195 208
164 191 200
150 175 179
135 161 160
135 161 158
144 171 166
134 133 128
164 163 158
138 139 133
130 131 123
144 145 137
126 129 118
132 136 122
163 167 153
124 126 113
130 132 118
135 136 122
137 135 122
91 87 76
101 97 86
72 65 55
121 114 104
114 116 111
92 94 89
96 98 93
101 103 98
104 106 101
92 94 89
85 87 82
98 100 95
73 75 70
72 74 69
73 75 70
76 78 73
74 76 71
67 69 64
59 61 56
54 56 51
80 84 83
51 55 54
53 57 56
43 47 48
89 93 94
46 50 51
50 54 55
56 60 63
59 63 66
47 50 55
35 38 43
61 64 69
52 55 60
68 71 78
50 53 60
38 41 48
36 39 46
45 48 55
49 52 59
36 39 46
58 61 68
36 39 46
36 39 46
180 205 225
176 201 221
171 196 216
169 194 214
168 193 213
168 193 213
167 194 215
166 193 214
174 201 222
169 197 219
165 193 215
165 193 215
166 196 220
169 199 223
169 199 223
168 198 222
165 198 217
164 197 216
164 197 216
164 196 217
165 195 219
164 194 218
164 192 216
163 191 213
165 192 213
168 194 211
171 197 210
174 198 208
167 192 197
149 175 176
124 150 147
107 132 129
174 175 170
199 200 194
174 175 169
136 137 131
119 120 112
127 130 119
138 141 130
112 116 102
124 126 113
134 136 123
135 135 123
116 114 102
99 97 85
128 124 113
94 87 77
87 80 70
116 118 113
100 102 97
101 103 98
105 107 102
99 101 96
83 85 80
79 81 76
94 96 91
86 88 83
79 81 76
75 77 72
76 78 73
79 81 76
80 82 77
81 83 78
82 84 79
72 76 75
52 56 55
57 61 62
72 76 77
53 57 58
44 48 49
50 54 57
56 60 63
61 65 68
34 37 42
43 46 51
43 46 51
62 65 70
47 50 57
53 56 63
39 42 49
37 40 47
44 47 54
50 53 60
41 44 51
63 66 73
43 46 53
41 44 51
194 212 226
190 208 222
185 203 217
182 201 216
181 200 215
181 200 215
178 199 216
176 197 214
175 196 213
172 195 213
170 193 211
172 195 213
176 199 217
175 200 220
173 198 218
171 196 216
168 200 215
168 199 217
167 198 216
169 197 218
169 197 219
168 196 218
169 195 218
169 195 218
171 196 218
172 198 215
174 197 211
178 202 214
183 206 214
170 194 198
129 153 155
88 112 112
181 182 177
179 180 175
181 182 177
180 183 176
152 155 146
148 151 140
157 160 149
114 118 104
116 118 105
126 128 115
114 114 102
211 209 197
133 131 119
95 91 80
135 131 122
108 104 95
101 103 98
91 93 88
87 89 84
98 100 95
89 91 86
78 80 75
81 83 78
100 102 97
101 103 98
88 90 85
77 79 74
75 77 72
74 76 71
70 72 67
66 68 63
66 68 63
78 82 81
50 54 53
66 70 71
80 84 85
43 47 48
44 48 49
61 65 68
46 50 53
62 66 69
32 35 40
42 45 50
44 47 52
57 60 67
35 38 45
47 50 57
43 46 53
38 41 46
40 43 48
47 50 55
42 45 50
64 67 72
45 48 53
44 47 52
191 204 213
188 201 210
184 197 206
183 196 205
183 196 205
182 196 207
181 195 206
179 193 204
177 193 206
184 200 213
191 207 220
194 212 226
191 209 223
184 202 216
177 195 209
174 192 206
171 199 213
172 200 214
173 200 217
172 199 216
171 198 217
172 197 219
173 198 220
177 199 222
178 200 221
180 203 221
178 199 216
177 199 212
188 208 219
188 208 215
157 178 183
118 139 144
155 157 154
154 156 153
166 168 163
188 190 185
175 178 171
166 169 160
175 178 167
146 150 136
97 99 86
129 131 118
156 156 144
199 199 187
99 96 87
137 134 125
118 115 108
140 135 129
104 106 103
95 97 94
76 78 75
95 97 94
84 86 83
79 81 78
86 88 85
103 105 102
90 92 89
81 83 80
78 80 77
86 88 85
89 91 88
80 82 79
71 73 70
68 70 67
93 97 98
53 57 58
74 78 79
57 61 62
69 73 74
47 51 54
68 72 75
34 38 41
62 65 70
43 46 51
33 36 41
64 67 72
41 44 51
39 42 49
31 34 41
45 48 55
42 45 50
35 38 43
42 45 50
37 40 45
55 58 63
40 43 48
42 45 50
211 218 224
209 216 222
207 214 220
207 214 220
208 215 221
208 217 224
207 216 223
205 214 221
205 215 224
215 225 234
223 233 242
219 229 238
204 217 226
191 204 213
186 199 208
187 200 209
173 200 211
175 202 213
178 201 215
177 200 214
175 198 214
176 199 217
180 201 220
183 204 223
178 199 218
187 205 225
186 205 222
180 199 214
186 204 218
193 211 223
180 198 208
158 177 184
143 147 148
173 177 176
161 166 162
143 148 142
145 148 141
160 163 154
170 173 162
146 149 138
136 138 125
180 182 169
126 126 116
158 158 148
129 129 121
139 139 131
149 146 141
147 144 139
135 137 134
122 124 121
82 84 81
106 108 105
89 91 88
83 85 82
86 88 85
95 97 94
87 89 86
78 80 77
77 79 76
86 88 85
86 88 85
72 74 71
60 62 59
58 60 57
94 100 100
72 78 78
73 79 79
45 51 51
80 85 88
49 54 57
53 58 61
38 43 46
64 69 73
46 51 55
38 43 47
66 71 77
38 43 49
32 37 43
23 28 34
38 43 49
49 54 57
34 39 42
40 45 48
33 38 41
44 49 52
32 37 40
40 45 48
245 249 252
243 247 250
241 245 248
242 246 249
242 247 251
242 247 251
241 246 250
237 244 250
229 236 242
233 240 246
231 240 247
218 227 234
199 208 215
189 198 205
190 199 206
196 205 212
179 202 210
181 204 212
183 205 216
183 202 216
181 200 214
182 201 216
187 206 223
192 211 228
182 199 217
191 208 226
194 211 229
190 206 222
188 204 220
191 207 222
187 203 218
179 195 208
149 154 157
165 170 173
151 157 157
152 157 153
156 161 155
151 154 147
156 159 150
153 155 144
192 194 183
97 99 88
155 157 146
166 167 159
131 132 126
155 156 151
169 170 165
138 138 136
138 140 137
130 132 129
80 82 79
115 117 114
95 97 94
