82 82
83 83 83
79 79 79
37 37 37
50 50 50
156 156 156
156 156 156
125 125 125
228 228 228
255 255 255
253 253 253
249 249 249
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
248 248 248
255 255 255
255 255 255
241 241 241
242 242 242
254 254 254
252 252 252
255 255 255
244 244 244
197 197 197
78 78 78
96 96 96
84 84 84
90 90 90
39 39 39
44 44 44
116 116 116
181 181 181
111 111 111
185 185 185
248 248 248
255 255 255
252 252 252
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
244 244 244
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
250 250 250
243 243 243
255 255 255
243 243 243
131 131 131
88 88 88
99 99 99
88 88 88
44 44 44
36 36 36
69 69 69
173 173 173
138 138 138
143 143 143
235 235 235
253 253 253
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
254 254 254
235 235 235
248 248 248
254 254 254
246 246 246
255 255 255
255 255 255
255 255 255
248 248 248
144 144 144
58 58 58
105 105 105
85 85 85
60 60 60
42 42 42
42 42 42
157 157 157
174 174 174
120 120 120
225 225 225
251 251 251
255 255 255
247 247 247
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
255 255 255
203 203 203
64 64 64
92 92 92
96 96 96
71 71 71
52 52 52
38 38 38
100 100 100
187 187 187
102 102 102
191 191 191
249 249 249
255 255 255
248 248 248
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
243 243 243
242 242 242
82 82 82
86 86 86
92 92 92
80 80 80
53 53 53
34 34 34
83 83 83
183 183 183
131 131 131
152 152 152
248 248 248
250 250 250
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
237 237 237
255 255 255
138 138 138
69 69 69
94 94 94
83 83 83
59 59 59
39 39 39
57 57 57
157 157 157
162 162 162
115 115 115
245 245 245
243 243 243
255 255 255
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
245 245 245
255 255 255
217 217 217
64 64 64
91 91 91
82 82 82
69 69 69
47 47 47
40 40 40
115 115 115
176 176 176
108 108 108
223 223 223
255 255 255
247 247 247
252 252 252
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
250 250 250
245 245 245
255 255 255
108 108 108
71 71 71
90 90 90
77 77 77
47 47 47
39 39 39
84 84 84
174 174 174
124 124 124
175 175 175
255 255 255
248 248 248
251 251 251
251 251 251
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
247 247 247
246 246 246
255 255 255
185 185 185
59 59 59
100 100 100
83 83 83
46 46 46
49 49 49
67 67 67
158 158 158
146 146 146
130 130 130
255 255 255
255 255 255
250 250 250
250 250 250
251 251 251
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
249 249 249
250 250 250
247 247 247
240 240 240
83 83 83
95 95 95
90 90 90
63 63 63
56 56 56
46 46 46
127 127 127
168 168 168
124 124 124
224 224 224
254 254 254
249 249 249
250 250 250
250 250 250
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
251 251 251
255 255 255
248 248 248
242 242 242
255 255 255
121 121 121
81 81 81
98 98 98
87 87 87
57 57 57
23 23 23
101 101 101
183 183 183
142 142 142
196 196 196
243 243 243
249 249 249
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
251 251 251
251 251 251
253 253 253
255 255 255
255 255 255
255 255 255
241 241 241
255 255 255
255 255 255
207 207 207
255 255 255
119 119 119
142 142 142
119 119 119
96 96 96
59 59 59
53 53 53
87 87 87
152 152 152
154 154 154
122 122 122
176 176 176
231 231 231
255 255 255
255 255 255
249 249 249
246 246 246
248 248 248
251 251 251
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
253 253 253
255 255 255
223 223 223
232 232 232
244 244 244
129 129 129
143 143 143
192 192 192
194 194 194
195 195 195
92 92 92
23 23 23
45 45 45
116 116 116
141 141 141
99 99 99
71 71 71
78 78 78
90 90 90
113 113 113
158 158 158
210 210 210
234 234 234
239 239 239
248 248 248
252 252 252
252 252 252
253 253 253
253 253 253
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
253 253 253
253 253 253
255 255 255
245 245 245
244 244 244
125 125 125
18 18 18
91 91 91
140 140 140
154 154 154
147 147 147
93 93 93
50 50 50
51 51 51
54 54 54
71 71 71
95 95 95
80 80 80
100 100 100
114 114 114
116 116 116
99 99 99
75 75 75
82 82 82
162 162 162
255 255 255
250 250 250
250 250 250
251 251 251
252 252 252
253 253 253
254 254 254
254 254 254
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
253 253 253
252 252 252
254 254 254
255 255 255
255 255 255
241 241 241
254 254 254
142 142 142
106 106 106
59 59 59
45 45 45
87 87 87
98 98 98
71 71 71
42 42 42
92 92 92
146 146 146
162 162 162
164 164 164
119 119 119
65 65 65
76 76 76
88 88 88
104 104 104
119 119 119
137 137 137
185 185 185
246 246 246
249 249 249
250 250 250
251 251 251
252 252 252
253 253 253
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
254 254 254
254 254 254
252 252 252
251 251 251
250 250 250
252 252 252
255 255 255
255 255 255
249 249 249
253 253 253
243 243 243
212 212 212
127 127 127
158 158 158
125 125 125
61 61 61
33 33 33
72 72 72
80 80 80
139 139 139
193 193 193
179 179 179
175 175 175
176 176 176
105 105 105
83 83 83
59 59 59
83 83 83
158 158 158
223 223 223
247 247 247
251 251 251
251 251 251
251 251 251
252 252 252
253 253 253
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
255 255 255
252 252 252
249 249 249
248 248 248
251 251 251
253 253 253
254 254 254
254 254 254
255 255 255
253 253 253
250 250 250
255 255 255
107 107 107
78 78 78
122 122 122
157 157 157
106 106 106
105 105 105
72 72 72
106 106 106
187 187 187
197 197 197
178 178 178
184 184 184
170 170 170
213 213 213
233 233 233
230 230 230
240 240 240
255 255 255
255 255 255
250 250 250
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
250 250 250
255 255 255
251 251 251
247 247 247
250 250 250
254 254 254
255 255 255
248 248 248
242 242 242
223 223 223
213 213 213
182 182 182
165 165 165
150 150 150
118 118 118
100 100 100
61 61 61
144 144 144
128 128 128
106 106 106
102 102 102
145 145 145
180 180 180
173 173 173
178 178 178
113 113 113
189 189 189
245 245 245
253 253 253
251 251 251
253 253 253
253 253 253
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
252 252 252
252 252 252
251 251 251
251 251 251
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
250 250 250
250 250 250
255 255 255
251 251 251
248 248 248
252 252 252
255 255 255
255 255 255
243 243 243
231 231 231
121 121 121
93 93 93
78 78 78
97 97 97
117 117 117
102 102 102
70 70 70
57 57 57
36 36 36
60 60 60
112 112 112
91 91 91
65 65 65
90 90 90
90 90 90
90 90 90
125 125 125
192 192 192
243 243 243
253 253 253
251 251 251
247 247 247
245 245 245
250 250 250
253 253 253
252 252 252
252 252 252
251 251 251
250 250 250
249 249 249
249 249 249
248 248 248
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
253 253 253
250 250 250
247 247 247
255 255 255
255 255 255
247 247 249
255 255 255
255 255 255
247 246 251
253 252 255
255 254 255
228 227 233
168 167 173
127 126 132
119 118 124
76 79 84
107 110 115
105 108 113
85 88 93
57 60 65
89 92 97
83 86 91
57 60 65
64 67 72
53 56 61
48 51 56
50 53 58
48 51 56
48 51 56
64 67 72
86 89 94
92 92 94
56 56 58
124 124 126
173 173 175
218 218 220
253 253 255
255 255 255
227 227 229
247 247 249
253 253 255
244 244 246
245 245 247
255 255 255
252 252 254
244 244 246
255 255 255
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
246 246 244
246 246 246
255 255 255
254 254 254
250 250 250
249 249 249
244 244 246
245 245 247
255 255 255
255 254 255
218 217 222
129 128 133
71 70 76
75 74 80
93 92 98
93 92 98
88 91 96
100 103 108
85 88 93
77 80 85
62 65 70
81 84 89
63 66 71
44 47 52
53 56 61
45 48 53
43 46 51
47 50 55
50 53 58
53 56 61
71 74 79
92 95 100
126 126 128
87 87 89
92 92 94
84 84 86
80 80 82
106 106 108
184 184 186
255 255 255
255 255 255
249 249 251
255 255 255
255 255 255
244 244 246
238 238 240
248 248 250
247 247 249
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 253
254 254 254
252 252 252
246 246 246
233 233 233
245 245 245
255 255 255
246 246 248
241 241 243
138 137 142
65 64 69
75 74 79
95 94 100
88 87 93
99 98 104
133 132 138
126 129 134
119 122 127
85 88 93
83 86 91
80 83 88
88 91 96
62 65 70
56 59 64
46 49 54
40 43 48
40 43 48
46 49 54
49 52 57
55 58 63
71 74 79
89 92 97
71 71 73
93 93 95
109 109 111
114 114 116
124 124 126
123 123 125
84 84 86
88 88 90
139 139 141
129 129 131
142 142 144
193 193 195
245 245 247
255 255 255
255 255 255
254 254 255
253 253 253
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
250 250 248
243 243 243
249 249 249
255 255 255
242 242 242
250 250 250
255 255 255
209 209 211
109 109 111
75 74 79
61 60 65
85 84 89
111 110 116
116 115 121
119 118 124
129 128 134
157 158 163
149 150 155
109 110 115
101 102 107
95 96 101
100 101 106
77 78 83
79 80 85
80 81 86
75 76 81
74 75 80
76 77 82
78 79 84
80 81 86
91 92 97
103 104 109
98 98 100
126 126 128
118 118 120
91 91 93
70 70 72
98 98 100
81 81 83
96 96 98
61 61 63
72 72 74
69 69 71
57 57 59
96 96 98
196 196 198
255 255 255
245 245 247
252 252 252
253 253 253
253 253 253
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
253 253 253
253 253 253
252 252 252
255 255 253
252 252 252
247 247 247
252 252 252
227 227 227
202 202 202
160 160 162
63 63 65
44 44 46
93 92 97
119 118 123
101 100 105
93 92 98
114 113 119
126 125 131
115 114 120
148 149 153
155 156 160
132 133 137
122 123 127
99 100 104
103 104 108
85 86 90
83 84 88
75 76 80
71 72 76
68 69 73
67 68 72
66 67 71
66 67 71
70 71 75
76 77 81
136 136 138
108 108 110
103 103 105
118 118 120
98 98 100
115 115 117
101 101 103
112 112 114
80 80 82
59 59 61
79 79 81
69 69 71
17 17 19
53 53 55
173 173 175
251 251 253
250 250 250
251 251 251
253 253 253
254 254 254
254 254 254
254 254 254
253 253 253
252 252 252
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
226 226 224
255 255 255
255 255 255
196 196 196
88 88 88
42 42 42
75 75 77
61 61 63
81 81 83
87 86 91
102 101 106
117 116 121
118 117 123
112 111 117
113 112 118
122 121 127
130 131 135
140 141 145
143 144 148
146 147 151
106 107 111
106 107 111
92 93 97
81 82 86
86 87 91
84 85 89
82 83 87
80 81 85
79 80 84
79 80 84
79 80 84
80 81 85
89 89 91
103 103 105
148 148 150
152 152 154
103 103 105
93 93 95
90 90 92
104 104 106
95 95 97
91 91 93
71 71 73
84 84 86
91 91 93
43 43 45
83 83 85
225 225 227
248 248 248
249 249 249
252 252 252
254 254 254
255 255 255
254 254 254
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
252 252 252
251 251 251
250 250 250
254 254 252
238 238 238
136 136 136
64 64 64
41 41 41
62 62 62
107 107 109
79 79 81
64 64 66
93 92 97
116 115 120
113 112 117
100 99 105
95 94 100
96 95 101
97 96 102
124 123 128
106 105 110
120 119 124
145 144 149
99 98 103
96 95 100
92 91 96
78 77 82
76 75 80
76 75 80
75 74 79
73 72 77
73 72 77
73 72 77
71 70 75
69 68 73
77 77 79
90 90 92
108 108 110
95 95 97
111 111 113
110 110 112
83 83 85
72 72 74
120 120 122
176 176 178
117 117 119
43 43 45
75 75 77
98 98 100
98 98 100
138 138 140
245 245 245
247 247 247
251 251 251
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
253 253 253
252 252 252
251 251 251
250 250 250
250 250 250
248 248 246
234 234 234
120 120 120
53 53 53
49 49 49
73 73 73
108 108 110
72 72 74
64 64 66
75 74 79
96 95 100
118 117 122
122 121 127
113 112 118
108 107 113
111 110 116
118 118 120
68 68 70
77 77 79
117 117 119
71 71 73
70 70 72
78 78 80
69 69 71
81 81 83
82 82 84
81 81 83
79 79 81
78 78 80
78 78 80
75 75 77
70 70 72
84 84 86
92 92 94
100 100 102
87 87 89
127 127 129
98 98 100
101 101 103
170 170 172
141 141 143
143 143 145
186 186 188
146 146 148
43 43 45
64 64 66
129 129 131
103 103 105
244 244 244
246 246 246
250 250 250
253 253 253
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
253 253 253
253 253 253
253 253 253
255 255 253
235 235 235
93 93 93
77 77 77
62 62 62
56 56 56
85 85 87
58 58 60
50 50 52
86 85 90
107 106 111
100 99 104
102 101 107
125 124 130
135 134 140
125 124 130
88 88 90
101 101 103
116 116 118
82 82 84
75 75 77
57 57 59
70 70 72
65 65 67
83 83 85
78 78 80
75 75 77
76 76 78
76 76 78
76 76 78
83 83 85
91 91 93
83 83 85
94 94 96
101 101 103
100 100 102
106 106 108
130 130 132
156 156 158
166 166 168
114 114 116
123 123 125
144 144 146
130 130 132
87 87 89
75 75 77
76 76 78
54 54 56
235 235 235
244 244 244
254 254 254
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
