130 98
231 246 225
244 255 242
255 252 255
247 245 248
240 238 239
241 240 236
245 246 240
245 248 239
236 242 230
227 235 220
245 255 240
227 240 223
221 235 220
245 255 244
187 206 187
197 218 199
158 179 160
110 133 113
95 120 101
158 183 164
251 250 246
252 251 249
252 252 252
253 253 253
254 254 255
254 253 255
253 254 255
252 253 255
252 255 255
237 240 245
252 255 255
237 243 243
251 255 255
195 201 197
196 203 196
183 193 185
129 151 128
135 154 132
178 198 173
170 188 164
201 217 191
163 177 151
172 185 155
153 167 134
180 194 158
193 208 167
203 220 176
189 209 160
168 191 139
165 190 133
154 179 121
125 153 94
109 134 66
167 189 124
178 200 136
179 199 140
175 189 138
153 165 119
165 173 132
179 187 148
192 198 162
159 165 129
169 177 138
160 168 127
188 199 156
188 200 154
169 183 134
140 154 103
89 124 44
92 124 49
69 100 30
113 144 77
107 137 75
142 172 110
141 170 106
183 212 145
82 112 40
79 107 33
84 112 38
69 96 27
96 120 58
198 221 167
223 245 198
203 224 181
225 239 214
176 192 163
163 181 141
105 128 72
147 174 103
112 144 59
91 125 30
102 139 36
77 113 13
122 156 62
78 110 27
101 128 61
142 164 115
232 249 215
228 243 220
228 241 224
244 241 248
255 253 255
252 251 255
237 237 237
232 234 229
216 222 212
242 250 235
177 189 167
163 177 151
247 255 234
145 164 132
227 248 215
217 238 205
228 252 220
145 168 139
94 117 88
78 103 81
102 127 105
252 251 247
253 252 250
254 252 253
254 254 255
255 254 255
254 255 255
253 254 255
253 254 255
240 243 248
249 254 255
251 255 255
237 243 239
207 217 208
184 194 183
176 187 173
177 188 172
135 159 133
120 143 117
171 191 166
199 217 193
207 222 199
157 169 145
171 181 156
182 192 165
171 182 150
144 155 121
175 190 151
190 209 163
195 217 168
191 216 161
148 176 118
140 170 110
130 156 85
163 189 118
177 199 134
153 173 112
161 178 123
184 198 149
171 183 137
169 177 136
182 190 149
176 184 143
159 167 126
144 155 112
165 177 129
183 197 146
168 182 129
184 201 147
81 116 34
66 98 22
90 122 49
77 108 41
126 156 94
128 158 96
181 209 148
191 220 154
122 152 82
62 90 16
86 114 40
45 72 3
113 137 75
133 156 100
194 216 167
192 214 168
195 210 179
181 198 162
129 148 102
128 152 94
150 177 106
80 112 27
112 146 52
111 147 49
101 137 41
101 134 45
141 172 94
92 118 53
99 121 72
120 137 103
232 247 224
245 255 240
255 254 255
233 232 237
247 248 252
248 252 253
235 242 235
139 150 136
150 164 141
139 156 124
91 112 71
127 150 104
84 108 58
140 164 114
99 125 78
91 116 74
149 174 134
158 182 146
100 128 88
136 164 124
253 252 250
254 253 251
255 253 254
255 255 255
255 254 255
254 255 255
253 254 255
251 254 255
252 255 255
251 255 255
242 251 246
234 244 233
216 229 212
214 227 207
171 185 162
134 148 123
185 210 178
113 138 106
118 141 112
181 200 172
207 221 196
196 208 184
196 206 181
189 198 171
161 170 141
166 177 143
125 140 101
132 149 104
153 176 124
171 199 141
175 205 143
101 131 67
82 110 35
130 156 83
173 199 128
127 149 84
110 128 70
154 168 115
162 174 126
179 191 145
174 183 140
151 160 117
152 164 118
163 175 127
131 145 94
169 183 130
159 176 121
147 165 107
97 132 48
45 78 0
46 78 3
75 106 38
122 152 88
139 169 107
166 194 133
158 187 121
150 180 110
76 103 32
114 142 68
72 99 30
106 131 66
205 228 172
177 200 148
215 237 190
169 185 146
188 207 162
112 132 81
145 169 107
165 193 119
77 109 26
93 126 37
110 145 53
137 172 82
74 106 23
93 123 51
84 110 49
82 104 57
79 96 62
183 199 173
237 250 230
246 248 245
236 238 235
228 233 229
251 255 251
236 248 236
247 255 241
147 166 136
102 125 83
87 114 61
89 117 56
63 92 28
111 139 78
114 142 84
92 119 68
154 180 135
142 167 127
58 89 30
88 119 60
254 253 251
255 254 252
255 254 255
255 255 255
255 254 255
254 255 255
253 254 255
251 255 255
249 255 255
240 246 242
222 232 221
225 238 221
235 249 226
227 243 216
165 182 150
102 119 85
150 178 137
99 126 85
101 126 87
160 180 145
160 175 144
185 198 168
196 205 176
183 192 163
182 192 158
178 188 151
169 184 141
99 117 67
88 112 54
143 172 108
120 151 83
77 110 39
74 105 25
94 122 45
121 147 74
114 137 69
109 129 66
141 159 101
163 177 124
163 175 127
168 180 132
178 190 142
152 164 116
139 153 100
153 170 115
156 174 116
98 118 57
101 121 58
145 181 94
64 97 16
46 78 3
118 149 81
129 159 95
133 163 101
128 156 95
131 160 94
138 168 98
114 141 70
99 126 55
88 115 46
137 162 97
168 192 134
197 220 168
178 200 151
194 212 164
130 150 97
106 127 70
162 187 122
127 155 81
113 144 66
134 166 83
109 143 59
158 191 110
117 147 73
89 118 52
94 119 64
158 179 136
205 222 188
224 240 214
246 255 239
252 255 241
231 240 221
69 80 63
221 234 216
247 255 239
214 235 204
187 212 170
120 149 95
72 104 37
150 184 110
63 97 21
130 163 92
84 114 52
114 142 91
73 98 56
75 99 63
57 90 21
64 97 28
254 253 251
255 253 254
255 254 255
255 254 255
255 254 255
253 254 255
252 253 255
250 254 255
211 217 215
212 222 213
194 207 190
216 230 207
184 200 171
181 198 162
134 155 114
123 144 101
125 155 101
89 119 67
101 127 79
168 190 144
165 181 142
198 210 174
193 203 168
171 178 144
186 194 155
201 212 169
164 178 127
182 202 143
140 165 99
71 101 27
94 129 49
63 98 16
84 116 33
94 126 43
107 135 58
151 177 104
135 158 90
122 142 81
177 195 137
171 185 132
169 183 132
133 147 96
153 167 114
136 153 98
129 149 90
143 163 100
145 167 102
107 129 64
146 182 95
85 119 35
94 126 50
115 146 76
110 140 76
79 109 47
102 130 69
109 138 74
149 178 111
122 149 78
89 116 45
119 146 75
82 107 42
139 163 103
109 132 78
177 200 148
171 191 132
126 148 86
62 84 20
115 140 72
139 166 95
160 191 115
168 199 123
162 194 119
123 155 82
55 84 18
75 103 44
118 142 92
215 236 195
225 242 210
235 251 224
248 255 239
211 226 185
159 174 135
102 118 82
132 152 117
222 244 206
180 207 162
140 170 116
93 128 62
98 136 59
136 175 92
110 148 65
89 126 49
131 163 100
119 147 99
156 182 145
134 159 130
67 99 32
61 93 26
255 252 253
254 252 253
255 253 255
255 253 255
254 253 255
252 253 255
249 253 255
248 252 253
231 237 233
224 234 223
175 188 168
202 218 191
135 152 116
145 166 123
113 135 86
146 169 117
140 175 107
94 126 61
90 118 57
155 178 122
169 187 137
201 214 168
196 207 164
183 192 149
200 209 164
150 163 110
150 165 106
179 200 133
169 195 121
119 151 66
73 109 19
60 99 6
58 92 5
86 120 34
111 142 62
172 200 125
126 152 81
93 115 50
183 203 142
183 201 143
164 181 126
176 193 138
175 192 137
117 137 76
129 149 86
99 121 56
73 98 30
76 102 31
108 144 56
103 137 53
90 122 46
85 116 46
58 88 24
86 116 54
93 121 60
82 111 47
114 143 76
142 169 98
102 129 58
76 103 32
97 122 56
58 82 22
167 190 134
179 202 150
122 143 76
123 146 78
44 67 0
124 150 79
168 195 124
160 190 118
181 211 141
157 188 120
113 143 79
43 71 13
97 124 73
190 213 169
195 216 177
243 255 228
239 255 228
235 249 224
136 156 93
103 123 62
88 109 53
156 180 128
241 255 216
165 196 137
102 139 72
91 132 54
103 145 59
116 159 69
91 133 47
175 213 136
111 145 85
169 197 156
200 224 198
209 232 214
109 139 89
92 122 72
255 251 252
255 251 252
254 252 255
254 252 255
252 251 255
250 251 255
247 251 254
246 250 249
249 255 249
211 222 208
170 184 161
161 178 146
140 161 120
127 149 100
115 138 84
123 148 90
102 139 62
102 136 60
104 135 65
114 139 74
107 127 68
142 157 102
182 192 140
207 215 164
179 188 135
172 183 125
108 124 59
133 155 80
144 172 88
121 156 62
132 170 71
61 102 0
63 99 9
76 112 24
100 134 50
140 171 93
107 135 61
113 136 68
181 203 139
144 164 103
95 113 55
103 121 63
143 163 102
136 156 93
121 143 78
127 152 84
121 147 76
101 127 54
83 119 31
115 149 63
85 117 41
81 112 42
63 93 29
132 162 100
112 140 79
84 113 49
66 95 28
112 139 68
100 127 56
61 88 17
59 84 18
129 153 93
152 175 119
179 202 148
127 149 76
60 84 10
95 119 45
198 224 151
128 155 84
115 145 75
181 210 144
98 128 66
94 123 65
120 147 96
160 186 139
186 209 167
126 146 109
247 255 232
204 220 193
118 132 106
93 118 35
95 119 41
97 123 50
82 111 44
148 180 113
207 243 173
87 128 52
96 140 55
55 100 9
70 115 22
96 140 51
159 200 124
76 111 55
70 100 66
126 150 134
163 184 177
152 179 148
101 128 97
254 250 251
254 249 253
253 251 254
253 251 255
251 250 255
249 250 255
246 250 253
244 250 248
204 211 204
154 165 149
170 184 159
110 127 93
161 182 139
94 117 65
119 144 86
90 116 55
91 129 46
117 152 72
110 142 66
84 110 39
97 118 53
157 172 113
192 203 147
185 194 139
162 171 114
181 193 131
149 166 96
124 147 67
100 129 39
104 140 42
140 178 75
113 155 47
71 107 17
106 142 54
157 191 105
142 173 93
76 104 29
106 131 63
172 194 130
137 157 96
89 109 50
113 133 74
125 145 84
136 158 94
138 160 95
166 192 121
132 158 85
125 153 79
54 90 0
87 121 35
114 147 68
64 95 25
103 133 69
105 135 73
124 152 91
89 118 54
73 102 35
101 128 57
79 106 35
88 115 44
98 123 57
156 180 120
134 157 101
147 170 116
115 138 60
85 109 31
133 157 81
162 188 115
132 159 88
93 122 55
81 110 46
129 159 99
131 160 106
144 170 122
198 224 179
179 201 162
162 182 147
171 188 156
107 123 94
67 81 55
115 141 50
112 140 53
83 112 30
83 115 39
155 189 115
107 145 70
63 105 23
81 125 36
67 114 20
61 108 12
63 107 18
85 125 52
118 152 101
98 127 97
148 171 161
179 201 199
203 228 209
111 136 117
224 231 247
248 255 255
226 234 245
221 230 239
225 234 241
226 237 239
225 237 235
175 188 181
206 220 207
164 181 163
184 202 178
129 148 120
130 149 117
96 116 79
87 108 69
68 89 50
114 139 73
88 113 47
97 122 57
76 101 36
87 112 46
131 156 90
141 166 98
179 205 134
135 161 87
153 180 101
164 192 107
79 108 16
108 138 42
116 146 46
131 162 58
114 146 39
100 147 35
82 129 17
143 189 80
83 126 19
103 145 43
103 143 46
184 221 128
83 117 30
72 104 21
121 149 72
127 153 80
146 171 103
101 123 59
147 167 106
131 151 92
123 143 84
69 101 26
73 105 30
57 89 14
55 87 12
66 98 25
101 132 62
85 116 46
114 145 77
60 91 24
69 100 33
92 122 58
96 126 62
143 173 111
94 124 62
77 107 47
136 166 106
142 163 98
110 130 67
177 197 138
148 167 112
164 184 135
106 125 80
121 139 99
130 150 113
117 137 100
121 141 104
79 101 62
119 142 98
191 215 167
133 157 105
64 89 34
62 90 32
112 139 94
109 137 88
59 88 30
127 158 90
166 198 122
93 126 45
84 117 36
94 127 48
73 105 32
103 133 69
88 117 59
56 85 31
139 168 114
95 124 70
87 116 60
131 160 104
204 229 174
129 154 99
203 212 221
188 197 206
218 227 234
243 252 255
210 221 223
167 179 179
178 190 186
226 239 230
192 206 193
209 226 207
159 177 153
79 98 68
101 121 86
76 97 58
66 87 44
55 76 33
143 167 107
126 150 90
111 135 75
79 103 41
81 105 43
119 144 79
140 165 99
161 187 116
145 171 97
122 149 70
139 167 83
149 177 90
129 158 66
113 143 47
90 120 22
89 119 21
69 115 6
88 131 24
103 146 41
76 118 16
138 178 79
81 118 23
112 147 57
95 127 42
94 125 45
102 130 55
100 126 55
107 129 64
98 118 55
126 146 85
132 152 93
126 143 88
97 127 53
119 149 75
134 164 92
82 112 40
115 145 75
112 142 72
129 158 91
122 151 84
100 129 63
65 94 30
97 126 62
95 123 62
74 102 41
93 121 62
126 154 95
122 150 91
132 152 89
145 165 104
120 140 81
83 101 49
126 146 97
143 161 119
108 126 88
122 142 105
94 114 77
79 99 62
119 141 102
158 181 137
229 253 205
195 219 167
66 91 36
149 174 117
145 173 122
102 131 75
113 143 81
85 117 44
91 124 45
98 132 48
87 121 37
100 132 56
96 127 57
142 172 110
139 168 114
145 173 124
100 128 80
92 120 72
65 93 45
123 151 103
87 113 66
61 87 40
235 245 244
214 224 223
238 248 247
208 220 218
170 182 180
171 183 179
151 164 157
151 164 155
210 224 209
181 198 179
224 243 215
180 200 165
110 131 90
72 94 48
68 90 41
151 174 122
81 103 54
132 155 103
149 172 120
137 160 104
126 150 92
144 168 108
183 208 143
190 215 147
185 211 138
139 165 91
145 172 93
152 179 98
112 140 56
106 134 49
90 118 31
82 110 23
76 118 18
94 134 35
81 121 24
110 150 54
161 198 105
65 99 12
77 109 24
113 144 64
64 92 17
105 131 60
111 134 66
156 176 113
91 111 50
129 147 89
123 140 85
158 175 120
120 147 76
122 149 78
78 105 36
59 86 17
71 98 31
98 125 58
101 127 62
89 115 50
112 138 75
48 74 13
106 132 71
102 127 69
148 173 116
99 124 67
124 149 92
113 138 81
115 135 74
88 108 49
81 100 45
112 130 80
146 163 118
173 191 151
143 161 123
137 154 118
144 164 129
172 192 155
86 107 68
133 156 112
132 156 108
122 146 94
150 175 118
106 131 74
117 145 86
114 143 79
136 166 96
98 129 51
77 109 26
104 136 51
131 163 80
77 108 32
136 165 99
102 129 74
131 157 112
126 151 112
89 113 77
75 99 65
102 126 92
163 187 153
80 104 70
68 92 58
247 255 244
209 223 206
200 214 199
192 206 193
189 202 192
207 220 211
186 199 189
157 171 158
148 162 145
167 182 159
178 194 165
185 206 167
97 119 72
73 96 42
123 147 87
136 160 98
103 121 83
171 189 149
168 186 144
149 168 122
125 145 94
131 152 95
184 206 144
176 198 133
213 236 166
166 189 117
162 186 112
117 141 67
105 129 55
84 108 34
95 118 46
101 124 52
87 123 33
71 107 19
76 112 24
146 180 94
123 157 73
47 78 0
88 116 39
103 129 56
160 186 115
140 162 97
134 154 91
110 128 68
111 129 71
112 127 72
135 150 95
131 145 92
136 161 95
120 145 79
72 97 31
112 137 71
112 137 72
118 142 80
89 113 51
77 101 41
97 121 63
124 148 90
105 128 72
83 106 50
73 96 42
127 150 96
113 136 84
123 146 94
75 94 38
129 148 93
192 210 160
158 175 130
134 151 109
142 160 122
161 178 142
127 144 110
129 149 114
193 213 176
186 207 168
130 151 108
126 150 102
186 210 158
96 121 66
105 130 73
131 161 91
137 167 95
119 150 72
90 122 37
66 99 12
114 147 60
143 175 92
95 125 53
134 162 101
128 154 107
130 154 118
170 193 165
91 113 90
137 159 138
84 106 85
109 131 110
145 168 148
103 126 106
203 220 186
202 219 187
186 202 175
184 199 176
182 197 178
204 218 203
238 252 237
221 235 220
132 147 128
153 169 143
190 207 173
148 167 122
77 97 44
86 108 46
83 106 38
198 221 149
123 139 112
173 189 160
152 169 135
156 174 134
162 182 133
170 191 135
205 227 165
165 187 122
196 219 149
181 204 134
177 200 130
154 177 109
162 184 119
112 134 72
95 116 57
142 163 104
117 148 72
103 134 58
125 156 80
194 222 148
135 163 89
102 128 57
145 170 102
132 154 89
142 162 99
138 156 96
92 110 52
113 128 73
88 103 48
159 172 119
154 167 114
155 168 115
133 155 91
102 124 60
108 130 68
107 129 67
129 150 91
91 112 53
106 127 70
101 122 65
128 149 93
141 161 108
178 198 147
130 150 99
102 122 73
97 117 68
121 141 92
125 145 96
153 169 120
153 169 122
143 160 115
150 167 125
187 203 164
129 145 109
109 126 92
142 159 125
128 145 111
167 187 150
143 164 125
158 179 136
70 92 45
76 100 48
130 155 100
137 162 105
169 197 123
136 164 87
118 147 65
79 109 23
66 96 8
132 162 76
70 99 19
102 129 60
114 139 84
171 193 154
165 185 158
185 204 185
142 160 148
218 235 225
145 162 152
127 144 134
150 171 162
106 127 118
142 164 115
188 210 163
171 192 151
152 172 137
139 155 128
151 166 143
214 229 210
226 241 222
184 199 176
124 140 111
74 92 54
121 141 92
100 121 62
78 101 31
88 112 34
110 135 52
148 161 143
193 207 184
185 200 171
196 212 175
188 205 160
169 188 133
183 203 140
147 168 99
134 156 84
181 203 131
165 186 119
171 191 128
174 194 135
179 197 145
123 141 93
166 183 138
116 141 76
128 153 88
139 164 99
174 198 136
152 174 112
144 166 104
147 167 108
147 165 107
152 169 114
150 165 110
159 173 120
119 132 79
121 133 83
120 130 80
146 156 106
128 138 88
152 170 112
114 132 74
112 130 72
94 111 56
99 116 61
119 136 82
133 150 98
143 160 108
200 216 167
172 188 141
130 146 99
167 183 138
135 151 106
129 144 101
99 114 71
185 200 157
118 133 90
165 180 137
158 173 132
152 167 128
129 145 109
125 140 107
142 157 126
171 188 156
151 168 136
203 220 186
157 178 139
179 200 159
153 175 129
106 128 79
110 134 82
162 187 132
162 190 116
150 178 101
92 121 39
84 113 29
86 116 30
97 126 42
47 75 0
98 124 61
218 242 192
208 230 194
170 189 167
156 174 160
189 206 198
194 211 205
172 189 183
156 173 167
191 214 208
184 207 201
119 144 79
114 138 78
106 129 75
128 150 103
133 154 115
105 124 94
146 164 138
241 255 233
180 196 169
99 116 82
117 135 93
115 135 82
81 103 38
129 151 76
111 135 51
68 92 4
128 141 124
166 179 159
171 185 159
172 188 151
144 162 114
125 145 86
166 187 120
187 209 136
92 114 39
137 159 86
114 135 66
116 136 73
132 151 96
197 215 167
159 176 134
171 187 148
163 183 130
152 170 118
148 166 114
160 178 126
169 187 135
177 194 142
150 167 115
170 184 133
171 185 136
154 166 118
124 136 88
128 137 90
115 124 77
149 158 111
156 164 117
155 163 116
130 144 91
91 105 52
101 115 62
117 131 78
94 108 57
148 162 111
112 126 77
138 151 105
155 168 122
151 164 120
153 166 123
117 130 87
190 202 162
160 172 132
127 139 101
120 132 94
160 175 136
131 146 107
134 148 112
169 183 148
149 163 130
116 131 100
147 162 133
151 166 137
183 200 168
171 188 154
144 161 125
160 181 140
162 183 140
156 178 131
151 173 124
143 165 116
158 183 117
173 198 130
86 112 39
75 102 25
88 115 36
52 78 4
106 131 63
147 171 113
194 216 170
174 193 163
115 132 113
190 206 195
201 217 207
200 215 208
185 200 193
188 203 196
138 161 151
135 158 148
87 115 40
106 133 62
113 139 74
90 113 57
107 129 83
121 142 103
134 153 121
220 236 207
178 195 163
103 121 83
71 90 44
102 121 65
134 155 86
136 159 79
108 132 46
88 113 22
158 169 152
182 194 172
192 205 175
187 202 161
142 159 107
97 115 53
110 130 59
131 152 75
126 147 70
96 117 42
88 108 37
102 120 58
149 166 112
191 207 162
196 211 172
207 221 186
205 220 177
135 150 107
130 145 102
138 151 108
146 159 116
165 178 135
143 154 111
161 172 129
135 146 103
139 148 105
162 171 126
152 161 116
131 138 94
108 115 71
133 140 96
151 158 114
151 163 113
80 92 42
141 153 103
122 134 86
116 128 80
119 131 85
125 137 91
189 200 157
186 197 155
128 139 97
171 182 142
137 147 110
145 155 118
137 147 112
173 183 148
133 143 108
142 153 119
150 161 127
145 159 126
114 127 97
177 190 160
122 135 107
153 168 139
149 164 135
177 192 163
173 190 158
93 110 76
112 129 93
153 174 133
121 142 99
134 156 110
134 156 110
140 163 109
148 171 115
153 177 117
97 122 57
108 133 65
72 97 31
121 145 85
168 191 139
156 177 136
170 189 159
174 192 170
176 193 175
190 207 191
150 167 151
211 228 210
165 182 164
181 206 185
147 172 151
75 104 24
70 98 21
95 122 51
99 125 62
80 104 52
72 94 48
98 119 80
162 179 145
213 230 194
156 174 134
128 146 98
140 160 101
191 212 143
142 163 86
152 174 89
122 145 55
160 169 148
208 218 193
184 195 161
137 150 106
146 161 106
120 136 71
113 131 57
83 102 23
140 159 78
118 136 60
85 102 31
139 155 92
164 178 125
192 205 161
212 224 186
203 214 180
203 215 179
179 191 155
179 189 154
151 161 126
144 154 117
156 166 129
142 153 113
158 166 127
173 181 140
133 141 100
151 158 116
134 141 99
133 140 98
159 166 122
141 148 104
157 164 120
124 133 86
87 96 49
142 151 104
125 134 89
119 128 83
93 102 59
150 158 117
177 185 144
163 171 132
164 172 135
134 142 105
97 104 70
155 162 128
172 179 146
168 175 142
151 158 125
136 147 117
139 150 120
155 166 136
139 149 122
150 163 135
156 169 143
134 147 121
161 175 149
151 165 139
132 147 118
135 152 120
141 158 124
137 154 118
129 147 109
158 179 140
92 113 72
112 129 93
126 144 104
170 189 144
145 165 114
127 148 92
76 97 41
116 136 83
98 117 71
149 167 129
222 238 209
199 215 189
204 219 196
190 205 182
107 123 96
156 172 143
138 155 123
139 166 131
107 134 99
73 105 22
58 89 11
77 107 33
91 117 52
87 112 54
80 102 53
85 107 61
124 145 104
176 194 154
136 153 109
82 100 50
99 119 60
112 131 65
110 130 58
131 152 73
140 162 79
199 210 180
195 206 174
193 205 165
163 177 128
163 178 121
120 137 69
93 111 37
96 115 36
107 126 47
114 132 56
113 130 60
163 179 116
161 175 122
170 183 137
192 204 164
198 210 174
211 220 189
191 200 169
180 190 156
164 171 138
154 161 128
151 158 124
143 150 116
151 159 122
161 169 130
145 153 114
159 166 125
143 150 109
143 150 108
163 170 128
145 152 110
139 146 104
150 159 114
118 127 82
145 154 109
137 146 101
118 127 84
116 124 83
144 152 111
159 167 128
166 174 137
165 173 136
141 148 114
103 110 76
141 148 115
156 163 130
157 164 133
140 147 116
151 161 134
154 164 137
139 149 122
146 156 129
164 174 149
102 115 89
162 175 149
175 187 163
159 173 147
144 158 132
159 173 147
127 143 114
142 158 129
145 162 130
113 130 98
140 157 125
170 183 163
165 179 154
156 171 140
148 164 127
127 144 100
118 135 90
134 151 107
112 129 87
175 191 155
212 227 196
199 214 185
196 211 182
167 182 149
128 144 107
113 130 86
91 108 63
113 141 92
125 153 104
82 113 35
65 96 20
78 108 36
84 113 46
80 106 45
69 94 39
67 89 40
96 118 71
114 133 87
98 116 68
83 101 51
124 141 86
149 167 105
142 158 93
121 138 68
94 111 40
154 164 129
194 204 167
182 193 151
181 193 143
175 188 132
130 145 80
165 180 111
137 153 80
105 121 48
128 144 73
148 163 98
195 209 150
176 189 136
172 184 138
183 194 154
195 205 168
194 201 170
183 190 159
166 173 142
173 180 147
170 177 144
154 161 127
160 167 133
164 172 135
158 166 129
163 171 132
161 169 128
146 154 113
146 154 113
159 168 125
149 156 114
129 136 94
122 131 86
110 119 74
134 143 98
147 156 113
121 130 87
138 146 105
143 151 112
156 164 125
170 178 141
173 180 146
167 174 140
140 147 114
155 162 129
166 173 142
168 175 144
144 151 120
151 160 133
142 151 124
160 170 143
127 137 112
144 154 129
98 108 83
170 182 158
177 189 165
183 195 171
182 196 171
152 166 141
177 191 166
144 160 134
121 137 111
163 179 153
156 172 146
168 180 168
185 198 181
167 181 158
188 203 174
150 166 130
165 181 142
160 176 137
150 166 129
169 185 149
169 184 151
188 203 170
192 208 172
165 181 142
181 198 153
124 142 90
110 129 73
92 120 59
107 135 74
81 113 40
74 106 33
89 119 49
82 111 45
63 91 30
57 82 24
67 90 36
107 130 78
128 148 97
98 116 66
101 119 67
99 116 62
161 176 121
152 167 110
170 185 126
147 162 103
130 138 99
126 134 95
168 177 134
149 158 111
164 174 121
182 193 135
179 190 130
171 183 121
146 158 96
151 162 102
163 174 116
204 214 162
192 201 154
192 201 158
186 194 155
189 197 160
178 185 154
174 181 148
157 164 131
183 190 157
186 193 160
162 169 135
178 185 151
178 186 149
169 177 138
175 183 144
154 162 121
144 152 111
146 154 113
145 154 111
146 155 112
135 144 101
114 123 78
115 124 79
153 162 117
175 184 141
152 161 118
149 157 116
142 150 111
158 166 127
172 180 143
173 180 146
172 179 145
155 162 129
154 161 128
168 175 144
172 179 148
148 155 124
139 148 121
164 173 146
147 156 129
147 157 130
153 163 138
103 113 88
212 222 198
176 188 164
177 189 167
141 153 133
158 171 151
161 174 156
118 131 113
152 165 147
155 169 152
172 186 169
158 168 159
188 199 185
179 191 171
211 224 198
180 194 161
194 208 172
186 200 164
183 197 162
196 210 177
173 187 154
205 219 186
200 214 178
161 176 133
163 179 130
115 132 77
113 131 71
117 144 77
119 146 79
70 101 34
69 100 33
86 116 52
79 108 44
63 91 30
64 90 29
77 101 43
114 137 81
67 88 32
82 100 48
143 160 108
148 164 115
190 204 155
164 177 131
173 185 139
162 174 128
177 185 144
156 164 123
122 131 88
172 181 136
208 217 170
171 181 131
206 216 166
169 179 127
184 194 144
164 174 124
161 170 123
188 197 154
180 188 147
191 199 160
180 188 151
184 191 157
185 192 158
182 189 155
165 172 138
190 197 163
189 196 162
158 166 129
168 176 139
164 172 133
173 184 144
170 181 141
143 154 112
142 153 111
147 158 116
131 142 99
131 142 99
140 151 108
103 112 67
92 101 56
135 144 99
161 170 127
171 180 137
152 160 119
143 151 110
156 164 125
169 177 140
170 178 141
162 169 135
147 154 121
132 139 106
143 150 119
138 145 114
116 123 92
142 151 124
120 129 102
149 158 131
101 110 83
111 121 96
200 210 185
177 187 163
154 163 142
142 154 134
150 161 144
142 153 137
125 137 123
145 157 145
189 201 189
152 164 154
197 209 199
195 206 192
194 205 189
172 184 162
184 197 169
189 203 168
189 203 167
194 208 172
191 205 170
205 219 186
183 196 166
212 225 195
196 210 175
151 166 125
102 118 69
100 117 62
112 130 70
96 121 55
104 129 63
71 102 43
65 94 36
78 108 48
76 106 44
74 102 41
76 102 41
65 91 28
76 100 40
87 108 51
100 119 64
137 153 104
163 176 130
172 185 142
180 190 153
168 178 143
178 188 154
197 205 164
173 181 142
190 198 159
180 188 149
204 212 173
203 211 172
198 206 167
206 214 175
199 207 170
173 181 144
167 174 140
179 186 152
163 170 136
179 186 153
172 179 146
189 196 163
179 187 150
175 183 146
168 176 139
181 189 152
177 185 146
153 161 122
147 158 118
143 154 114
162 173 131
155 166 124
141 152 110
141 152 110
149 162 118
128 141 97
111 124 80
135 148 104
104 116 70
80 92 46
102 114 68
122 134 88
155 166 123
148 159 116
132 143 101
135 146 106
163 173 136
182 192 155
179 189 154
171 181 146
146 156 122
136 146 112
101 110 79
78 87 56
110 119 90
112 121 92
134 143 114
154 163 136
96 105 78
119 129 104
126 136 112
206 215 194
151 163 143
171 182 166
140 151 137
142 154 142
166 177 169
185 196 190
188 199 195
184 195 191
200 209 190
196 206 182
184 194 167
181 192 158
190 202 164
157 169 129
176 188 150
192 203 169
179 190 160
174 184 157
200 210 183
192 203 171
167 179 143
109 122 78
137 151 100
160 175 120
162 184 122
151 173 111
73 103 51
62 92 38
73 102 46
73 102 44
77 105 44
77 103 40
50 76 13
43 67 5
102 123 64
96 115 59
131 147 98
167 180 137
190 202 166
202 211 180
174 183 156
177 185 161
145 151 113
196 202 164
183 189 153
169 175 141
189 194 162
178 183 153
215 219 192
198 202 177
204 208 183
176 180 155
176 180 155
184 188 163
166 170 143
183 187 160
171 175 148
191 196 166
167 175 136
161 169 130
171 179 140
173 181 142
169 180 138
164 175 133
147 158 116
147 158 116
148 159 117
143 156 113
144 157 113
128 141 97
142 155 111
134 147 103
100 113 69
130 143 99
125 137 89
125 137 91
125 137 91
132 144 98
141 152 109
161 172 129
130 141 99
129 140 100
161 172 132
196 206 169
187 197 162
178 188 153
152 162 128
139 149 115
102 112 78
101 111 77
137 146 117
150 159 130
168 177 148
106 115 86
100 109 82
246 254 230
147 157 133
136 145 124
170 179 162
114 125 109
173 183 172
138 148 140
141 152 146
190 200 199
158 168 169
181 191 192
188 198 171
195 206 176
196 207 173
200 212 172
193 206 163
132 145 102
142 154 114
174 186 150
179 190 160
187 197 172
197 207 182
192 202 175
183 194 162
159 171 133
155 168 124
171 185 136
160 179 123
144 163 107
59 89 39
55 85 35
70 99 45
69 98 40
72 100 39
75 101 38
52 78 13
48 73 8
61 83 21
61 80 24
144 160 111
165 178 135
217 228 194
196 205 178
189 197 174
193 201 180
176 182 144
179 185 149
164 170 136
162 167 135
209 213 186
193 197 172
186 190 167
189 192 171
203 206 187
171 174 155
174 177 158
187 190 169
177 181 158
195 199 174
170 174 149
182 186 159
172 180 139
164 172 131
186 194 153
176 187 145
177 188 146
183 194 152
157 168 126
161 172 130
141 154 110
140 153 109
147 160 116
112 125 81
128 141 97
137 153 108
96 112 67
128 144 99
68 80 32
116 128 80
125 137 91
141 153 107
128 139 96
186 197 154
159 170 128
170 181 139
162 173 133
192 202 165
