98 130
126 27 8
148 43 22
173 61 37
167 52 23
155 36 6
157 36 5
148 80 35
146 78 33
68 86 34
107 125 75
35 53 5
97 114 69
83 100 55
44 62 14
107 125 73
75 93 33
66 85 19
66 86 15
108 128 56
69 89 18
103 122 58
79 96 41
112 128 79
35 48 4
77 69 33
38 32 0
116 112 75
117 117 79
58 63 23
109 117 76
107 118 76
67 78 36
85 96 54
51 59 18
123 128 88
94 94 56
53 47 11
41 31 0
68 53 20
61 45 12
46 68 4
52 72 9
47 67 4
66 84 22
82 100 38
102 118 56
65 80 21
79 94 37
93 111 53
66 83 28
32 51 0
38 61 7
64 88 36
45 72 21
17 45 0
26 54 5
88 104 57
115 131 84
127 143 94
102 119 67
121 138 84
75 93 35
76 96 35
110 131 66
88 109 42
56 79 7
97 121 45
91 115 37
126 153 72
99 127 43
129 157 72
105 133 48
76 95 14
71 90 8
113 131 45
142 161 72
91 110 21
173 191 107
102 116 37
99 112 42
114 126 62
108 117 60
106 115 60
92 102 42
96 106 43
103 113 42
110 121 43
97 108 29
99 131 64
139 159 96
198 195 140
199 166 121
186 126 92
134 50 24
168 67 49
136 28 15
158 50 38
163 59 48
122 24 13
98 1 0
100 5 0
123 26 20
162 62 60
180 78 76
159 40 20
148 48 24
100 32 0
102 63 22
87 66 21
104 90 45
97 83 38
89 76 31
118 116 67
62 77 20
58 87 23
54 85 18
70 85 20
114 97 41
122 71 24
130 57 16
140 77 42
128 65 32
106 45 14
104 43 15
74 12 0
103 41 20
99 36 18
80 15 0
99 31 12
112 39 20
123 47 23
137 56 29
146 61 30
139 50 16
137 45 8
152 58 20
185 84 40
189 88 44
109 126 72
73 90 38
31 47 0
86 102 57
126 142 97
79 95 48
83 100 48
91 109 51
53 72 8
69 89 20
64 84 15
122 141 75
59 77 17
159 176 124
158 171 127
117 129 89
103 97 63
152 148 113
166 163 128
119 121 84
136 140 103
176 184 145
81 92 52
89 100 60
134 145 105
97 105 66
61 65 28
154 154 118
76 72 37
138 129 96
82 69 37
76 61 30
58 73 18
63 78 23
43 58 3
64 77 23
88 101 47
80 93 39
62 75 21
71 84 30
55 70 15
58 75 21
52 71 16
47 67 14
37 60 6
14 41 0
20 49 0
56 85 31
54 67 21
114 127 81
129 145 96
90 107 55
143 160 106
89 107 49
58 78 17
69 90 25
97 118 49
101 125 51
71 95 19
98 123 42
124 149 66
144 172 87
117 145 58
128 156 69
153 169 106
91 107 42
112 129 59
157 173 102
158 174 101
187 203 130
126 142 71
101 113 47
72 84 22
90 101 43
69 78 21
145 155 94
151 162 93
151 164 85
86 98 14
117 130 42
94 124 60
175 195 134
130 129 75
137 110 67
200 146 112
159 83 59
119 28 9
146 46 31
145 43 31
149 46 37
140 39 31
162 60 55
172 67 64
146 36 35
139 26 28
141 25 28
164 43 22
151 49 24
91 18 0
89 48 4
85 65 15
99 87 37
114 107 55
102 96 44
113 116 61
60 76 14
79 106 39
57 83 12
43 52 0
93 71 13
114 61 11
140 67 22
131 70 39
98 39 9
108 48 20
105 48 21
112 56 33
90 35 14
104 49 29
97 42 22
118 63 42
127 71 48
129 72 45
130 71 39
132 69 34
121 58 17
120 55 13
138 71 28
178 50 11
184 56 17
34 52 0
36 53 0
60 77 25
42 58 11
92 108 63
74 90 45
75 91 42
87 104 50
80 95 36
49 65 2
84 100 37
74 89 30
146 161 106
98 111 65
136 148 108
165 177 141
173 168 136
188 185 152
209 209 175
188 189 155
149 155 119
185 193 156
157 167 130
146 158 120
171 181 144
160 168 131
72 78 42
138 139 105
192 189 156
132 126 94
74 63 33
89 78 48
55 64 17
53 62 15
111 119 72
83 91 44
103 111 64
109 117 68
52 60 11
65 73 24
53 63 13
47 60 7
39 56 2
42 61 6
41 64 8
31 56 0
30 58 0
44 74 14
69 82 38
31 44 0
55 68 22
54 70 21
103 120 66
115 132 77
143 161 101
100 121 56
46 67 0
69 91 18
58 82 4
114 139 58
90 115 31
153 179 92
126 154 67
121 150 60
179 192 146
98 112 63
121 135 82
195 210 151
136 150 88
154 169 104
161 175 113
83 97 36
118 129 71
104 115 57
155 166 108
137 147 84
143 155 83
76 89 9
97 111 23
88 103 10
82 102 43
122 133 77
149 145 97
172 149 107
247 204 170
147 87 59
112 41 19
109 34 13
112 37 18
109 33 17
92 19 4
109 36 21
121 45 32
108 28 17
126 41 34
149 62 55
133 42 13
130 51 20
93 35 0
73 34 0
90 62 15
96 67 23
133 100 57
114 77 35
116 83 38
80 54 5
112 95 41
95 78 22
81 55 0
132 85 33
155 84 38
181 96 55
138 74 47
106 42 17
115 53 30
123 62 41
130 73 53
94 39 19
100 47 29
106 55 36
120 69 48
106 58 35
92 42 15
98 49 17
119 69 32
116 67 26
97 46 3
86 35 0
154 40 3
161 47 10
80 96 34
63 78 21
46 60 7
42 56 7
122 135 91
115 128 84
98 111 65
51 65 14
71 86 31
53 68 9
77 92 33
95 110 55
124 138 89
113 126 83
124 136 100
169 180 148
182 181 150
180 179 148
186 187 155
199 203 170
196 203 169
192 202 167
173 185 149
182 194 158
107 119 83
173 183 148
100 106 72
149 150 118
160 159 128
130 125 95
90 83 54
66 57 28
103 107 70
61 66 26
58 60 21
75 77 38
81 83 44
55 57 17
36 38 0
38 44 0
26 34 0
36 46 0
49 63 10
49 68 12
34 55 0
16 42 0
15 44 0
23 52 0
83 96 52
35 48 4
52 65 19
76 90 41
106 120 67
81 98 43
86 104 44
65 84 20
89 110 41
61 83 10
97 120 42
138 163 80
86 111 27
130 156 69
129 155 66
49 75 0
122 134 98
197 209 171
150 163 119
185 199 148
139 154 99
149 163 104
125 139 80
147 160 104
121 131 78
127 137 84
122 133 77
136 148 86
120 131 62
68 81 2
38 52 0
78 93 2
140 147 95
109 111 62
144 136 90
247 228 186
111 78 43
116 77 46
103 59 30
115 69 43
82 40 15
105 65 39
90 55 27
77 41 15
63 27 1
49 12 0
65 23 0
74 32 8
96 42 8
99 51 15
97 58 19
74 39 0
98 60 23
102 52 19
135 70 42
121 45 19
147 65 41
118 41 13
134 63 31
127 61 26
131 63 24
164 89 50
164 75 41
162 68 34
133 62 42
134 63 43
117 49 30
128 61 44
104 41 24
104 42 27
83 24 10
87 31 16
90 34 17
86 34 13
80 28 4
90 41 11
115 65 32
115 65 28
94 45 5
82 33 0
109 42 0
112 45 3
66 78 16
54 65 5
50 63 9
91 103 53
108 120 74
83 94 51
70 81 38
83 95 47
53 66 13
53 68 13
101 116 61
86 100 47
115 128 82
146 158 120
173 184 152
173 183 156
182 183 151
133 137 104
166 170 137
183 189 155
181 191 156
196 206 171
193 205 169
163 175 139
121 133 97
138 148 113
148 155 121
150 154 121
189 190 158
190 187 156
198 193 163
65 60 30
198 197 166
173 172 141
71 70 39
127 124 93
73 70 37
52 49 16
99 99 63
86 88 49
77 82 41
48 56 9
28 40 0
34 51 0
53 73 14
69 93 31
70 96 31
56 82 17
86 97 54
76 89 45
48 61 15
43 57 8
75 89 38
52 67 12
59 77 17
118 137 73
65 85 16
73 95 22
69 91 16
82 105 25
140 165 81
155 181 94
139 165 78
131 157 68
169 183 150
176 190 154
186 201 158
164 178 129
178 192 139
162 177 120
180 195 138
150 163 109
209 222 169
190 200 150
119 129 77
74 85 29
131 143 81
69 80 11
52 64 0
125 138 58
151 150 104
162 159 114
185 176 133
145 130 91
95 75 40
72 48 14
42 17 0
77 52 21
48 25 0
64 43 12
50 31 0
46 27 0
44 25 0
37 17 0
53 30 0
61 36 5
70 31 2
62 25 0
73 38 8
68 31 2
79 35 8
92 34 12
101 25 9
114 26 12
128 32 20
141 45 31
149 58 40
133 46 26
114 32 8
115 34 7
125 41 15
135 49 24
120 44 30
132 59 44
115 41 28
114 42 28
93 23 11
102 34 23
82 16 4
83 19 7
78 15 0
89 28 10
93 32 13
98 40 16
115 58 29
120 64 31
117 61 26
122 66 29
124 81 46
122 79 44
76 87 21
55 65 4
78 87 32
129 137 88
101 110 65
104 113 70
45 54 11
94 103 58
102 114 64
132 145 92
122 135 82
80 94 45
125 138 94
132 144 108
104 115 85
149 159 132
158 164 130
174 180 146
179 186 152
111 121 86
162 172 137
190 202 166
169 181 145
197 209 173
119 131 95
133 143 108
140 147 113
196 202 168
194 198 165
210 211 179
180 179 148
140 137 106
112 108 81
201 197 170
195 191 164
210 204 178
72 66 40
113 108 79
97 94 63
54 54 20
52 54 17
63 68 27
79 88 41
69 83 30
38 55 0
28 50 0
41 66 1
49 74 8
78 89 47
66 77 34
42 54 8
30 44 0
29 43 0
34 49 0
45 60 3
63 81 19
109 128 62
94 114 43
79 101 26
79 102 24
84 107 27
100 123 41
122 147 63
144 170 83
182 196 160
167 182 141
187 203 158
191 208 156
160 175 120
172 187 130
169 184 127
180 193 140
195 207 159
213 225 179
158 167 124
131 140 95
117 127 75
136 147 89
108 120 56
120 132 66
177 176 130
189 188 144
187 182 140
43 35 0
65 52 17
118 102 69
119 100 68
126 102 74
103 77 50
82 55 28
52 21 0
70 35 7
80 43 16
56 15 0
53 9 0
61 16 0
85 28 17
61 9 0
62 14 0
74 31 14
63 22 4
86 40 24
68 19 4
108 50 36
98 34 22
103 37 23
80 14 0
76 13 0
92 31 13
97 40 20
102 47 26
95 40 19
109 40 25
108 39 24
114 45 30
97 27 15
114 46 33
93 25 14
101 33 22
105 37 26
95 27 14
91 24 8
79 12 0
85 19 0
116 50 24
135 70 42
135 70 40
136 71 41
142 82 58
137 77 53
97 106 39
100 109 46
63 71 14
120 127 76
117 124 80
96 103 62
124 131 90
154 163 120
115 124 77
101 113 63
129 141 91
94 106 58
108 121 78
141 153 117
141 152 122
128 138 111
120 130 93
112 122 85
167 177 140
102 114 76
115 127 89
179 194 155
213 228 189
189 204 165
188 203 164
164 176 138
97 107 70
172 180 143
172 178 142
144 148 113
203 204 170
203 204 170
167 163 138
198 194 169
191 185 161
91 85 61
199 193 169
214 208 184
146 140 114
60 56 27
43 42 11
45 47 10
77 84 42
71 80 33
71 85 32
35 53 0
38 60 0
51 73 9
68 79 36
81 92 49
70 82 36
23 35 0
20 32 0
47 61 8
43 58 1
41 56 0
61 80 16
51 70 4
56 76 5
79 101 28
94 116 41
89 112 34
77 100 20
73 96 16
109 125 78
142 158 109
165 182 128
175 193 133
147 165 103
112 131 67
196 211 152
183 197 144
182 195 149
178 189 149
237 247 210
152 162 125
148 156 117
153 162 119
154 163 116
133 143 91
152 158 112
121 127 81
191 194 151
115 116 76
87 83 46
221 211 176
248 229 199
209 179 153
237 196 174
191 140 121
133 74 56
92 25 8
93 17 1
98 19 2
86 3 0
139 56 38
152 66 75
121 42 48
81 15 16
39 0 0
56 22 12
29 10 0
26 18 0
38 33 11
28 22 0
32 20 0
38 20 0
46 23 5
47 24 6
49 28 9
58 41 21
71 56 35
99 47 26
80 25 5
94 39 19
115 58 41
101 44 27
91 32 16
99 37 22
98 35 20
83 20 3
109 44 26
78 11 0
79 13 0
100 33 7
105 38 11
132 65 36
142 75 46
157 75 53
164 82 60
105 112 44
126 132 68
82 87 29
143 147 97
118 124 80
129 134 94
112 117 77
93 100 58
114 122 75
133 143 93
110 120 70
91 103 55
102 113 70
140 152 114
115 126 94
186 197 167
63 76 33
39 52 9
133 148 105
113 128 85
146 161 118
144 159 116
185 200 157
192 207 164
194 209 166
103 116 73
83 96 53
89 100 58
81 89 48
182 190 149
170 177 136
206 213 172
179 178 150
198 194 167
189 185 160
197 193 168
143 137 115
202 196 174
173 167 145
76 72 47
97 93 66
40 41 9
63 67 30
68 75 33
50 62 14
40 54 1
39 56 1
68 88 29
69 78 35
93 104 61
54 66 20
55 67 21
63 75 27
63 75 25
103 118 63
97 112 55
73 88 29
61 80 16
61 80 14
75 95 26
82 104 32
79 101 28
76 98 25
80 102 29
103 122 66
53 73 14
138 159 94
140 160 91
174 194 123
200 220 151
157 176 112
173 188 133
196 209 163
235 245 208
179 188 157
246 255 226
177 186 157
226 233 200
136 143 109
154 162 125
182 191 144
242 251 204
178 187 142
170 177 135
205 207 168
174 168 134
168 151 123
255 230 207
251 204 186
255 204 189
246 173 158
171 88 74
142 50 35
161 65 49
172 75 58
147 50 31
116 24 39
133 47 60
75 4 10
63 13 12
37 10 1
48 47 27
10 28 2
0 28 0
10 36 7
12 28 2
14 17 0
22 16 0
31 23 10
36 34 19
36 43 25
34 46 26
75 41 14
61 27 0
80 44 18
107 70 44
109 67 43
102 57 34
92 44 21
74 24 1
79 25 1
106 50 25
96 39 12
73 13 0
100 41 11
113 52 23
128 67 36
118 57 26
167 106 61
153 92 47
71 74 5
94 99 33
77 81 22
108 110 60
92 95 52
117 119 80
113 118 78
61 66 25
123 131 84
107 117 67
143 153 101
70 82 32
128 140 94
141 152 112
146 158 122
113 124 90
96 114 66
61 79 31
104 122 74
130 148 100
108 126 78
97 115 67
90 108 60
123 139 92
112 128 81
142 158 111
178 191 145
102 115 69
64 76 30
112 124 78
184 196 150
170 179 134
168 169 138
192 193 162
175 174 146
188 186 161
153 148 126
170 165 145
25 20 0
45 40 20
73 68 46
52 50 25
40 41 10
55 59 24
48 56 15
29 41 0
38 52 1
70 84 31
93 102 57
77 86 41
92 101 56
72 84 36
72 84 36
76 88 38
53 66 13
84 99 44
55 70 15
46 61 4
41 59 0
48 66 4
53 72 8
56 75 11
63 84 19
74 95 28
109 129 66
91 112 45
82 104 32
114 136 61
159 180 105
151 172 97
170 190 121
176 194 134
160 174 125
144 156 118
220 231 201
209 217 193
239 247 223
197 205 181
207 216 189
152 161 132
247 255 208
206 214 167
159 168 123
142 153 110
197 205 164
134 136 99
207 198 167
214 193 166
242 208 183
225 177 155
201 143 123
229 163 141
130 63 37
131 64 35
161 95 63
216 152 117
197 135 136
223 163 163
145 94 90
108 70 61
32 10 0
19 19 0
5 20 0
8 27 0
4 17 0
31 26 7
48 26 15
44 11 6
33 2 0
30 11 5
30 28 16
30 38 25
60 41 8
52 33 0
61 41 8
77 53 19
86 57 25
98 65 34
102 66 34
91 52 21
88 45 13
89 44 11
109 63 29
94 45 12
99 49 14
80 30 0
97 47 10
137 87 50
93 91 6
94 92 7
72 73 5
72 72 8
94 95 37
74 74 24
81 82 38
75 75 37
125 127 88
78 83 42
51 57 11
60 68 17
99 109 57
55 65 13
45 57 7
104 115 72
135 147 107
137 149 111
96 117 61
53 74 18
112 133 77
95 116 60
130 151 95
76 95 40
74 93 38
54 73 18
112 129 75
162 179 125
100 117 63
161 175 122
91 105 52
57 71 18
134 148 95
174 188 135
174 180 144
176 182 146
191 195 162
171 174 145
233 233 209
89 87 66
68 63 44
50 45 26
32 27 8
86 84 63
41 41 17
49 49 21
72 76 43
24 30 0
66 75 32
91 100 57
89 98 53
55 64 19
100 109 64
59 68 21
49 61 13
64 76 28
4 16 0
52 64 14
69 83 30
58 72 19
51 65 12
50 67 12
53 70 15
55 72 17
61 78 23
69 87 29
104 125 60
111 132 63
89 111 38
89 112 34
112 135 55
110 131 54
141 161 89
186 204 142
196 210 159
203 215 175
203 214 182
194 204 177
214 222 198
241 249 225
195 204 177
230 239 210
199 198 152
196 199 154
177 184 140
139 152 108
150 165 122
156 168 128
147 153 117
214 211 178
218 205 173
166 145 114
163 139 105
97 72 32
104 83 38
98 85 33
142 136 78
143 138 80
194 189 159
226 217 186
242 227 198
228 208 181
194 177 149
93 79 50
84 73 43
60 43 15
59 24 4
96 36 28
117 35 37
106 15 24
84 1 9
67 6 11
49 15 13
32 15 7
45 25 0
50 30 0
55 33 0
54 28 0
63 33 0
87 55 17
109 73 37
117 77 41
151 109 71
102 58 21
90 46 7
100 56 17
117 74 32
130 87 45
109 66 23
136 93 50
135 154 49
173 192 87
82 82 12
59 60 0
93 92 35
74 72 23
77 76 32
38 39 0
76 76 38
43 45 5
45 51 5
42 50 0
55 64 9
72 83 27
126 139 86
129 141 93
86 97 54
125 138 95
138 164 103
103 129 68
67 91 31
68 92 32
47 68 9
69 90 31
60 80 21
77 97 38
72 92 33
96 114 56
128 146 88
126 144 86
166 184 126
89 107 49
104 122 64
155 173 115
157 168 125
179 190 148
210 218 181
211 216 184
192 195 168
201 200 179
126 123 106
194 191 176
67 64 49
68 65 48
59 56 37
59 58 37
74 74 48
21 24 0
70 76 42
92 98 62
68 77 30
83 92 45
83 92 45
72 81 34
75 84 37
79 91 43
81 93 45
91 103 55
91 105 56
79 93 44
66 80 31
61 75 26
56 72 23
51 67 18
44 60 11
40 56 7
48 70 6
87 109 44
74 96 24
76 98 23
98 121 41
103 126 46
114 134 62
142 161 95
181 198 143
141 154 110
190 202 166
217 228 196
226 237 207
218 227 198
221 230 199
149 159 125
225 222 177
163 165 118
197 205 158
124 140 95
214 233 188
161 182 139
136 152 113
198 208 171
169 171 134
217 215 176
221 220 176
107 111 60
51 67 5
87 114 45
83 121 44
113 158 77
138 184 119
147 182 118
186 204 146
173 173 121
194 184 135
127 110 64
165 141 97
158 114 79
134 62 40
153 49 40
163 29 36
163 21 35
163 32 46
144 43 51
93 25 24
42 0 0
50 9 0
65 24 0
73 30 0
76 30 0
91 42 9
108 58 23
114 62 25
111 57 19
150 96 58
197 144 104
192 139 99
129 78 35
72 23 0
145 98 54
132 88 43
127 83 38
159 135 47
184 160 72
104 104 34
93 92 27
112 110 53
140 138 89
138 135 92
122 120 81
93 93 55
56 59 16
54 60 12
40 47 0
74 83 26
41 52 0
64 77 21
46 59 6
61 73 23
111 125 76
57 86 20
42 68 3
73 99 34
75 101 36
103 128 63
60 82 18
73 95 31
82 102 39
62 82 19
153 173 110
150 170 107
79 99 36
64 84 21
118 138 75
119 139 76
175 195 132
126 144 94
183 199 152
200 213 170
178 188 151
214 221 190
204 208 185
219 218 200
188 184 172
155 151 139
41 37 25
95 91 79
134 131 114
99 98 78
43 43 19
40 40 14
57 60 31
34 42 0
59 67 20
80 89 42
62 71 24
65 74 27
78 87 42
61 73 27
63 74 31
77 88 45
67 80 36
55 68 25
49 62 19
44 59 16
37 52 11
26 41 0
17 32 0
47 68 11
93 115 53
67 90 22
58 80 7
60 83 5
70 93 15
85 107 32
114 134 65
111 129 69
160 176 127
152 165 122
132 144 106
149 161 123
150 162 122
214 225 183
138 149 107
140 139 91
110 113 66
196 208 160
235 253 205
144 166 120
132 153 110
166 181 140
173 179 141
173 171 133
150 142 103
159 152 108
70 70 18
126 140 78
93 123 49
89 131 49
93 143 56
52 117 23
100 153 63
163 197 113
159 173 96
138 142 68
128 125 54
145 131 66
149 117 60
127 62 20
154 48 24
175 34 27
188 32 35
195 46 52
178 58 59
133 48 41
91 29 16
114 36 13
119 41 18
111 33 10
115 35 10
139 58 31
148 67 38
134 53 23
124 44 11
152 73 40
101 25 0
101 29 0
174 107 65
147 84 41
139 78 34
144 87 42
224 167 122
213 132 77
188 107 52
83 80 11
95 91 27
103 101 44
126 122 74
148 145 102
173 171 132
129 130 90
82 83 41
51 54 7
55 62 8
67 77 17
105 116 56
55 66 8
126 139 83
80 93 40
75 87 37
72 102 32
72 102 32
56 86 16
85 112 43
65 90 22
52 75 7
38 61 0
64 85 18
79 100 33
120 141 74
123 144 77
85 106 39
105 126 59
71 92 25
114 137 69
100 123 55
137 158 102
97 117 64
178 196 148
195 210 169
172 182 148
237 243 217
226 227 209
147 145 132
209 205 194
118 114 105
125 121 110
220 216 204
162 159 144
65 62 43
17 16 0
44 44 20
56 64 15
65 73 24
105 114 67
71 80 33
66 75 30
83 92 47
38 49 6
53 64 21
63 74 32
58 70 30
51 63 23
45 57 19
41 53 15
38 52 16
35 49 13
31 45 9
100 120 69
93 114 58
119 141 79
65 88 18
39 61 0
84 107 29
50 72 0
131 151 82
124 142 80
147 164 109
225 239 190
194 207 161
110 123 77
139 152 106
219 231 181
146 158 108
97 105 54
100 113 60
193 210 158
223 243 194
200 222 175
169 184 143
186 190 153
116 105 73
102 79 48
135 102 71
98 62 26
115 84 40
114 94 41
140 136 72
146 154 81
130 147 69
68 119 14
103 145 43
159 189 89
159 181 83
107 129 31
137 163 66
126 150 56
153 163 76
95 71 0
133 63 12
167 56 26
183 46 30
177 40 30
159 46 32
142 60 39
134 72 47
173 57 44
175 59 46
157 41 26
147 32 14
161 46 27
163 48 27
154 42 18
161 51 26
139 34 5
144 44 12
157 63 29
154 66 30
122 40 2
115 37 0
165 92 51
191 120 78
206 111 79
173 78 46
86 83 14
107 103 39
114 112 55
75 71 23
129 126 83
172 168 130
161 159 120
105 106 64
70 74 24
92 99 45
102 112 52
107 119 57
102 113 53
109 123 64
57 70 16
99 112 59
66 98 25
64 94 22
44 74 2
45 72 1
62 88 17
58 84 13
64 87 17
65 86 17
72 93 24
97 118 49
122 143 74
112 133 64
92 113 44
87 110 40
121 144 74
86 109 39
69 93 35
84 107 51
107 127 76
159 174 131
199 210 176
218 224 198
198 201 182
213 211 198
194 190 181
219 215 206
105 98 90
229 222 212
180 176 164
40 37 20
4 1 0
45 42 23
33 41 0
64 72 23
36 44 0
37 46 0
37 46 1
28 37 0
62 71 28
58 69 27
56 67 27
54 66 28
47 59 21
36 48 12
28 39 5
25 39 4
29 43 8
32 46 13
88 107 61
130 150 99
97 118 61
136 158 93
118 140 68
91 113 38
107 129 54
111 131 60
151 170 106
89 107 49
202 216 163
234 248 197
112 126 75
176 190 137
157 172 117
232 245 189
215 232 177
177 196 141
211 234 180
226 250 200
181 200 154
203 214 172
209 203 169
186 162 134
153 111 87
189 133 110
147 86 58
230 170 136
206 155 110
198 161 108
234 210 148
185 168 99
110 144 34
57 84 0
71 93 0
66 89 0
49 81 0
93 140 26
69 123 9
101 147 39
109 124 31
131 98 27
153 73 24
167 54 22
162 43 19
145 43 20
130 55 24
126 70 35
175 36 31
193 54 47
186 47 40
170 32 22
164 26 15
151 15 1
152 19 2
179 50 29
179 57 33
148 33 6
146 37 6
135 35 1
157 63 27
135 47 9
205 121 84
195 113 75
182 106 80
184 108 82
69 65 0
87 84 13
99 101 28
122 129 52
154 167 88
154 171 91
143 164 85
103 126 48
54 78 4
78 99 32
96 114 52
94 107 53
90 98 51
69 71 31
94 91 56
96 93 60
73 89 53
22 38 2
36 52 15
58 73 34
37 52 13
41 55 19
73 87 54
91 101 74
67 77 53
93 101 78
99 108 79
162 172 135
137 149 99
91 103 41
126 139 67
122 136 57
75 98 26
71 94 22
74 97 27
191 212 145
173 194 129
154 172 112
159 176 122
202 215 169
176 187 147
179 186 153
143 148 125
211 214 197
124 125 117
107 106 102
19 17 18
29 27 30
60 61 43
46 48 27
46 48 24
30 33 4
51 55 22
48 55 14
66 73 29
64 72 23
65 75 22
68 78 25
42 53 0
36 49 0
46 59 5
36 49 0
44 57 4
67 80 27
42 64 0
47 69 0
46 67 0
89 105 42
70 84 31
71 84 41
98 109 75
99 107 83
218 226 203
184 189 169
171 176 154
166 172 146
174 181 148
199 205 167
205 212 170
208 215 171
212 214 175
194 195 161
231 231 203
239 238 218
218 219 205
238 238 226
238 240 226
235 238 217
171 178 147
120 131 91
151 163 115
154 168 115
157 172 117
149 164 109
118 135 80
185 202 148
100 126 65
77 106 42
75 105 35
85 116 38
91 121 35
44 70 0
116 136 41
126 135 44
131 125 41
105 81 9
122 75 19
157 89 50
142 51 32
124 16 13
134 13 22
150 22 37
129 59 33
100 30 5
106 34 10
113 38 15
125 49 26
138 60 38
133 51 30
134 47 30
119 27 12
118 20 7
120 18 6
134 27 19
154 41 35
167 52 47
171 52 48
168 49 45
183 51 38
178 46 33
98 92 30
87 83 19
78 79 13
81 87 17
134 144 73
95 111 36
104 125 50
72 94 19
45 67 0
105 126 57
76 94 32
84 97 41
97 105 54
83 86 41
144 142 103
98 94 57
59 74 33
55 70 29
45 60 17
53 69 24
62 78 33
47 62 19
61 73 37
110 121 89
107 117 90
153 161 137
157 166 137
182 192 157
161 170 125
155 166 110
101 113 47
87 100 30
100 124 50
87 111 37
71 95 21
125 147 75
126 147 80
146 164 102
146 164 106
150 164 113
123 134 91
188 196 159
130 136 108
28 31 12
190 192 179
129 129 121
42 41 37
25 24 22
92 94 73
49 51 30
31 33 9
44 47 18
68 72 39
55 62 21
51 58 14
53 61 12
32 42 0
42 52 0
35 45 0
40 53 0
54 67 14
47 60 7
50 62 12
71 83 33
69 90 15
74 94 22
65 84 18
23 38 0
53 67 18
61 73 35
104 115 83
56 64 40
191 199 176
197 205 182
93 98 75
126 132 104
172 179 146
194 202 163
116 123 81
156 163 119
204 206 167
136 137 103
220 220 192
207 209 188
212 213 197
215 216 202
192 195 178
249 254 232
203 210 179
196 207 167
187 199 151
149 163 110
136 151 94
119 134 77
80 97 42
94 111 56
174 200 137
112 139 72
80 107 36
87 116 36
166 196 110
159 185 94
90 109 17
113 122 31
135 128 47
112 88 18
122 77 22
133 68 30
140 53 33
141 36 30
151 34 40
136 12 23
134 58 35
90 14 0
118 42 19
93 15 0
139 61 39
112 31 10
145 59 42
159 72 55
156 64 49
150 54 40
140 39 27
135 31 22
138 31 23
148 37 30
156 43 37
161 48 42
141 38 19
135 32 13
80 73 21
110 103 51
35 32 0
115 116 58
93 102 39
113 125 59
82 99 29
88 108 37
89 109 38
97 117 48
68 84 21
129 140 80
103 110 56
82 84 34
66 65 17
89 86 41
92 108 59
59 76 24
44 61 7
70 87 32
50 65 10
70 84 31
124 137 91
63 74 34
62 72 38
128 137 108
151 157 129
223 230 197
184 192 153
210 219 172
111 121 68
160 169 112
84 109 28
83 108 27
98 122 44
91 113 38
73 95 22
89 109 40
103 122 58
121 136 79
186 198 148
164 173 130
83 90 56
94 98 71
0 3 0
47 48 34
27 27 17
41 41 33
74 76 55
51 53 31
36 38 14
52 55 26
49 53 20
42 46 9
38 45 3
55 63 16
44 52 3
47 57 7
48 58 6
54 64 14
62 74 24
54 66 18
50 62 14
66 78 32
67 85 25
101 119 61
78 95 41
88 104 57
38 50 10
51 62 28
86 97 67
150 158 134
140 148 125
231 239 215
211 217 191
203 210 179
229 236 202
180 188 149
101 108 67
60 67 25
205 207 170
233 234 202
241 244 215
190 192 170
220 221 203
221 224 207
251 254 235
194 199 176
202 209 176
207 218 176
196 208 160
186 201 146
158 173 116
147 162 105
148 163 106
94 112 54
99 122 54
172 198 127
140 166 92
156 183 102
75 103 18
151 175 87
195 214 125
166 176 89
136 130 52
130 110 41
180 139 85
193 131 92
190 110 87
150 52 43
153 43 44
135 18 24
106 20 3
106 20 3
107 21 4
91 5 0
121 35 18
148 62 45
135 48 31
126 37 21
130 38 25
125 31 19
123 27 15
124 26 15
130 29 19
132 29 20
129 26 17
126 22 13
123 51 27
116 44 20
123 111 73
156 147 106
69 62 18
82 81 33
69 74 20
92 101 44
99 113 51
97 113 48
46 62 0
98 114 49
109 124 59
125 135 72
169 175 115
72 75 18
104 103 47
45 44 0
60 75 18
25 40 0
80 96 33
79 95 30
63 79 14
61 75 13
44 57 1
113 125 77
161 169 130
161 168 135
122 128 100
164 168 141
253 255 228
163 169 133
218 225 184
146 153 111
82 108 21
43 68 0
74 99 15
78 101 19
94 117 37
93 114 39
90 110 39
106 122 59
135 148 92
174 184 134
129 138 95
45 51 17
78 82 55
47 49 27
29 30 12
51 52 36
37 36 15
51 51 27
40 43 16
42 45 16
21 25 0
42 46 9
45 52 11
58 65 21
61 68 24
47 56 9
47 56 9
49 58 13
56 65 20
57 68 25
51 62 19
65 76 34
40 55 12
63 78 35
64 79 38
51 65 29
87 98 64
81 92 60
68 79 49
45 55 28
27 36 9
192 201 172
211 220 189
179 186 153
224 232 195
163 171 132
150 158 117
149 158 115
181 185 152
148 151 120
176 179 152
153 155 131
212 215 194
232 235 214
217 221 198
217 223 195
206 213 179
175 186 143
174 186 136
223 238 183
180 195 138
165 180 121
208 223 164
120 135 76
91 113 40
156 178 103
216 239 161
107 132 51
95 120 37
91 115 31
131 149 65
204 213 134
175 171 98
159 139 78
236 198 149
255 216 179
255 184 159
151 63 49
143 44 39
147 41 41
130 38 25
117 25 12
