111 111
121 111 109
67 56 54
90 79 77
240 229 225
214 203 199
184 170 167
158 144 141
219 206 200
195 180 175
220 205 200
189 174 169
192 177 170
169 152 145
255 238 231
144 127 120
184 185 179
203 204 198
232 231 226
181 178 173
169 164 160
156 151 147
197 189 186
192 184 181
177 169 166
224 216 213
182 177 173
222 217 213
171 168 163
235 234 229
255 255 250
247 248 242
252 250 238
252 250 238
253 251 239
254 252 240
255 253 241
253 253 241
252 252 242
252 252 242
250 252 241
253 255 244
254 255 245
251 254 243
247 250 239
246 249 238
249 252 241
252 255 244
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
252 253 245
255 255 248
253 254 246
252 253 245
255 255 248
255 255 248
247 248 240
246 247 239
252 253 245
252 255 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 254 240
252 254 241
252 254 243
252 253 245
252 253 247
252 253 248
252 252 250
255 251 248
255 251 248
255 252 247
253 253 245
253 253 243
253 253 241
253 253 241
252 254 240
253 255 241
252 255 241
252 255 241
252 255 241
252 255 242
248 254 240
247 253 239
246 252 240
252 252 240
251 251 239
250 250 238
249 249 237
249 249 237
250 250 238
251 251 239
252 252 240
247 247 235
248 248 236
248 248 236
248 248 236
247 247 235
245 245 233
244 244 232
105 97 95
41 33 31
74 64 63
7 0 0
199 189 187
204 194 192
177 166 164
255 252 250
255 252 250
255 251 250
255 251 248
255 242 239
255 251 248
177 162 159
166 151 148
151 136 133
199 200 194
168 169 163
150 149 144
133 130 125
255 254 250
255 254 250
255 253 250
245 237 234
172 165 159
199 192 186
184 179 173
169 164 158
165 162 155
228 228 220
216 217 209
248 249 241
252 248 237
252 250 238
253 251 239
254 252 240
255 253 241
255 252 243
252 252 242
252 252 242
255 255 246
254 255 245
253 255 244
252 254 243
250 253 244
249 252 243
250 253 244
250 253 244
254 253 248
254 253 248
254 253 248
254 253 248
254 253 248
254 253 248
254 254 246
254 254 246
249 249 241
246 246 238
245 245 237
250 250 242
255 255 248
255 255 246
250 250 240
244 244 234
253 255 234
253 255 234
253 255 234
253 255 234
253 255 234
253 254 236
253 254 236
253 254 238
253 254 238
253 254 240
253 253 241
253 253 243
253 253 245
253 252 247
253 252 248
253 252 248
255 252 249
255 253 248
255 253 248
254 254 246
254 254 244
254 254 244
254 254 242
253 255 241
253 255 241
252 255 241
253 255 242
253 255 242
253 255 242
250 255 241
250 255 241
249 255 240
252 252 240
252 252 240
252 252 240
252 252 240
252 252 240
252 252 240
252 252 240
252 252 240
250 250 238
250 250 238
251 251 239
251 251 239
250 250 238
249 249 237
248 248 236
37 33 32
3 0 0
27 23 22
18 14 13
20 14 14
111 105 105
118 112 112
108 99 100
114 105 106
127 118 119
135 125 126
137 127 126
106 96 95
176 166 165
174 162 162
151 139 139
212 213 207
195 196 190
208 207 202
154 151 146
255 254 248
241 234 228
247 240 234
192 183 178
159 150 143
144 137 129
149 142 134
144 140 131
138 136 124
194 194 182
255 255 244
240 242 229
252 248 236
253 249 238
254 250 239
254 252 240
255 253 241
255 253 241
255 252 243
252 252 242
252 252 242
252 252 242
251 252 244
252 253 245
255 255 248
255 255 248
254 255 248
253 255 247
254 253 249
254 253 249
254 253 248
254 253 248
254 253 248
254 253 248
254 253 248
254 254 246
250 250 242
255 255 248
255 255 248
252 252 242
249 249 239
253 253 243
255 255 246
255 255 246
253 255 233
253 255 233
253 255 233
253 255 234
253 255 234
253 254 236
253 254 236
253 254 238
253 254 240
253 253 241
253 253 241
253 253 243
253 253 245
253 253 245
253 252 247
253 252 247
255 253 246
255 253 246
255 253 246
254 254 246
254 254 244
254 254 244
254 254 242
253 255 242
253 255 241
252 255 241
253 255 242
254 255 241
254 255 241
252 255 241
251 255 240
251 255 240
252 252 240
253 253 241
253 253 241
254 254 242
254 254 242
253 253 241
253 253 241
252 252 240
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
252 252 240
251 251 239
6 8 7
9 11 10
11 11 11
11 11 11
12 12 12
12 12 12
5 3 4
1 0 0
16 14 15
3 0 0
3 0 0
4 0 3
145 139 143
255 253 255
203 197 201
133 127 131
122 122 114
152 152 144
149 146 139
226 221 215
240 233 225
255 253 245
252 243 236
246 237 228
208 199 190
233 225 214
196 190 178
245 239 227
238 235 220
241 239 224
255 255 241
238 239 223
255 255 243
244 240 228
255 254 242
255 255 243
252 248 236
245 243 231
255 255 243
255 255 243
250 250 240
251 251 241
251 251 243
250 251 243
251 252 244
251 252 244
251 252 246
252 253 247
254 253 249
254 253 249
254 253 249
254 253 248
254 253 248
254 253 248
254 254 246
254 254 246
248 248 240
255 255 246
255 255 246
234 234 224
255 255 244
255 255 244
255 255 244
254 254 242
255 255 236
247 249 227
255 255 235
237 239 218
251 253 232
249 250 232
255 255 241
255 255 241
250 251 237
255 255 244
226 226 214
255 255 246
255 255 246
241 241 231
245 245 235
255 255 245
255 255 246
255 255 246
232 229 220
255 255 246
246 246 236
244 244 234
255 255 244
245 247 234
252 254 241
251 255 240
251 255 240
251 255 240
251 255 238
249 255 238
249 255 238
249 255 238
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
28 34 32
2 8 6
0 2 0
0 2 1
0 1 0
0 1 0
0 1 2
8 9 11
0 0 2
15 16 18
0 0 2
0 0 2
119 118 123
246 245 250
142 140 145
73 71 76
153 150 141
183 180 171
180 176 167
246 239 229
255 246 237
255 253 244
226 216 206
255 253 243
255 253 241
242 232 220
255 255 239
254 247 231
255 253 234
255 255 237
222 221 201
251 250 230
249 243 227
255 255 239
249 246 231
224 221 206
255 255 241
255 254 242
248 246 233
255 255 244
253 251 239
251 251 241
252 252 242
252 252 244
251 252 244
252 253 245
252 253 245
252 253 247
255 252 249
255 252 249
255 253 248
255 253 248
255 253 248
255 253 246
255 253 246
255 253 244
254 251 242
244 242 230
252 250 238
255 255 243
255 255 243
230 228 215
227 225 212
255 254 241
230 229 208
244 243 222
255 255 236
255 255 235
223 222 204
208 206 191
187 185 170
158 156 143
173 171 158
183 181 169
250 248 236
249 247 235
246 244 232
255 255 243
237 235 222
240 238 225
224 222 209
254 252 239
255 255 243
230 231 217
255 255 244
255 255 244
241 241 229
255 255 244
252 254 241
251 255 241
251 255 241
251 255 240
251 255 240
249 255 238
249 255 238
249 255 238
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
175 185 177
181 191 183
184 194 186
183 189 185
183 189 185
186 192 188
187 193 189
185 190 186
199 203 202
164 168 167
203 205 204
159 160 162
120 121 123
59 60 62
92 92 94
168 168 170
208 204 193
173 169 157
153 147 135
191 183 172
223 213 201
185 173 161
235 223 209
202 188 175
199 186 170
218 206 190
157 146 128
167 159 138
209 203 181
168 163 141
241 239 214
255 253 228
254 249 230
255 250 231
255 255 237
255 252 233
255 255 239
255 255 239
255 255 241
243 241 228
254 252 239
254 252 240
252 252 240
253 253 243
253 253 243
253 253 245
253 254 246
253 254 246
255 253 248
255 253 248
255 253 248
255 253 248
255 253 246
255 253 246
255 253 244
255 254 242
255 254 242
255 255 243
254 252 239
247 245 230
251 249 234
255 255 239
255 255 239
251 250 232
255 255 236
218 217 197
136 135 115
67 66 48
78 76 61
42 40 25
31 29 16
46 44 31
45 43 30
12 10 0
20 18 5
56 54 39
108 106 91
151 150 132
222 221 203
251 250 232
255 255 237
240 239 219
255 255 239
239 240 224
255 255 243
255 255 243
246 246 234
255 255 246
252 254 243
251 254 243
251 255 241
251 255 241
251 255 240
249 255 240
249 255 238
249 255 238
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
214 222 209
201 209 196
202 210 197
216 224 211
218 226 213
206 212 202
203 209 199
213 219 209
222 225 218
217 220 213
230 233 226
231 232 227
164 165 160
200 201 196
139 140 135
65 66 61
60 52 39
111 103 90
144 134 122
162 153 138
164 152 138
148 135 119
96 80 65
156 140 124
127 112 93
74 59 38
160 148 126
133 123 98
121 114 88
149 142 114
134 129 100
192 187 158
252 247 225
240 235 213
255 250 230
255 255 236
229 227 206
239 236 217
255 255 239
255 255 238
254 252 237
254 252 239
255 253 241
253 253 241
253 253 243
254 254 244
254 254 244
254 254 244
255 253 248
255 253 248
255 253 246
255 253 246
255 253 244
255 253 244
255 254 242
255 254 241
255 254 241
247 245 230
255 255 239
255 255 239
255 255 237
234 233 213
241 240 220
247 246 225
116 115 95
37 36 18
63 62 44
70 68 53
102 100 87
88 86 73
128 126 114
52 50 38
85 83 71
120 118 105
135 133 118
58 57 39
77 76 56
93 92 71
131 131 107
149 149 125
251 251 225
250 250 226
237 236 215
255 255 237
246 247 229
250 251 237
255 255 244
247 249 238
252 254 243
251 254 243
251 254 243
251 254 243
251 255 241
249 255 241
249 255 240
249 255 240
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
207 212 190
215 220 198
206 211 189
192 197 175
202 207 187
232 235 216
241 244 225
228 231 214
234 235 219
213 214 200
211 212 198
136 136 124
111 109 97
63 61 49
111 109 97
169 167 155
199 190 175
208 199 182
236 224 208
242 229 213
255 250 234
170 154 138
184 167 149
73 56 36
143 127 104
100 84 59
143 129 103
172 158 131
92 81 51
117 108 77
167 161 129
153 147 115
185 181 156
240 236 211
236 232 207
255 253 231
253 248 226
255 255 236
236 233 214
255 255 237
254 253 235
254 252 237
254 252 239
254 252 239
253 253 241
253 253 241
254 254 244
254 254 244
255 252 246
255 252 246
255 252 246
255 253 244
255 253 244
255 253 242
255 253 241
255 254 239
255 255 241
248 245 228
252 249 230
222 220 199
255 255 236
255 255 232
195 193 170
67 65 42
48 45 28
87 84 69
121 118 103
98 94 82
76 72 61
49 45 34
83 79 68
55 51 40
90 86 75
158 154 142
112 109 92
104 101 82
149 147 124
37 35 10
96 95 67
160 159 129
143 144 113
245 246 215
255 255 232
254 255 232
248 250 229
255 255 241
243 244 230
248 250 239
252 253 245
251 254 245
251 254 245
251 254 245
251 254 245
249 255 243
249 255 243
249 255 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
185 188 157
208 211 180
221 224 193
221 222 191
226 226 198
233 233 205
216 216 190
188 186 161
188 186 163
164 162 139
120 115 95
128 123 103
124 119 99
194 189 170
212 205 187
218 211 193
227 216 198
255 245 227
242 229 212
213 198 179
219 202 184
221 203 183
165 147 125
178 158 134
107 87 63
174 157 131
111 94 66
111 96 65
190 177 145
189 179 144
104 96 60
149 141 105
135 130 101
189 184 155
203 199 172
234 230 203
229 225 200
255 255 234
246 244 221
243 241 220
253 250 231
253 252 234
253 251 236
253 251 236
252 253 239
252 252 240
252 252 240
253 253 241
255 253 244
255 253 244
255 253 244
255 253 242
255 253 242
255 253 241
255 254 239
255 254 237
255 254 235
232 229 210
255 255 236
255 255 234
230 228 203
137 135 110
94 92 67
59 57 32
111 108 93
64 60 48
39 35 23
92 88 77
48 44 35
74 70 61
96 92 83
38 34 25
214 210 199
255 255 241
255 255 239
122 120 99
145 143 118
88 87 57
41 40 9
172 172 138
164 166 129
172 173 139
255 255 228
237 240 213
247 249 227
255 255 239
242 243 229
252 254 243
252 253 245
251 254 247
251 254 247
251 254 247
251 254 247
249 255 245
249 255 245
249 255 243
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
230 228 189
202 200 161
212 210 172
246 244 206
219 217 179
139 135 100
99 95 60
115 110 78
106 100 68
119 112 83
188 181 153
208 198 171
210 200 173
223 213 188
255 249 224
210 200 175
216 203 184
205 192 173
183 168 149
179 162 142
208 190 170
179 158 137
198 178 154
133 111 87
179 158 131
168 149 119
143 124 94
115 99 66
132 118 83
172 159 124
148 139 100
115 106 67
134 129 99
118 113 83
146 142 113
159 155 126
140 136 109
165 161 136
228 226 203
251 249 226
252 250 229
251 250 230
251 250 232
252 250 235
252 250 235
251 252 238
251 252 238
251 251 239
255 253 244
255 253 244
255 253 242
255 253 242
255 253 241
255 254 239
255 254 239
255 254 237
253 250 231
255 255 236
255 255 232
236 234 209
152 150 125
132 131 103
99 98 70
64 63 35
62 58 46
108 104 93
54 50 39
56 52 43
86 82 73
94 89 83
131 126 120
174 170 161
226 222 211
172 169 154
68 65 46
31 29 6
126 125 95
64 63 32
46 46 10
163 163 125
247 249 210
135 137 100
225 226 192
250 253 222
244 246 222
255 255 237
253 254 240
253 255 244
252 253 245
251 254 247
251 253 248
251 253 248
251 254 247
249 254 247
249 254 247
249 255 245
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
212 209 166
234 231 188
208 205 162
138 133 91
97 92 52
105 100 60
101 96 58
77 69 33
187 179 143
226 217 184
229 218 186
234 223 193
223 212 182
199 188 158
186 172 145
196 182 155
185 170 151
209 194 175
209 192 172
222 205 185
232 214 192
229 209 185
224 202 179
236 214 190
141 120 93
243 222 193
234 215 183
180 164 130
185 171 136
148 134 97
158 146 108
141 129 89
107 102 72
101 96 66
144 139 109
151 147 118
169 165 136
99 95 68
162 158 133
255 255 234
251 249 228
250 249 229
251 250 232
251 249 234
251 249 234
250 251 237
250 251 237
250 251 237
255 253 242
255 253 242
255 253 242
255 253 241
255 253 241
255 254 239
255 254 237
255 254 235
250 248 227
255 255 234
227 225 202
222 220 195
109 108 80
132 131 103
99 98 68
82 81 51
133 129 118
248 244 233
222 218 209
129 125 116
228 223 217
208 203 197
197 192 186
119 115 106
62 58 47
151 148 133
180 177 158
196 194 169
202 201 171
76 76 42
81 81 43
203 204 164
228 230 190
182 184 145
196 198 161
255 255 228
250 253 226
255 255 237
248 249 235
255 255 246
252 253 245
251 253 248
251 253 248
251 253 248
251 253 248
249 254 247
249 254 247
249 254 247
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
221 215 191
122 116 92
88 82 58
122 116 92
113 107 83
85 79 55
114 108 84
167 161 137
197 191 167
195 189 165
192 186 162
190 184 160
195 189 165
206 200 176
221 215 191
231 225 201
239 235 210
242 238 213
243 239 214
243 237 213
238 232 206
235 228 202
231 224 198
232 222 195
221 209 183
131 119 93
219 205 178
211 195 169
179 163 137
112 96 70
143 126 100
191 174 146
149 138 108
110 99 69
147 133 104
156 142 115
144 130 103
239 225 199
153 139 113
129 117 93
220 208 186
243 235 212
255 250 228
253 251 228
254 253 232
244 248 225
245 250 228
254 255 237
245 247 236
254 255 246
245 248 239
254 255 250
236 239 232
251 254 247
255 255 248
254 255 245
251 249 234
244 242 221
255 254 225
124 116 79
88 80 34
179 167 117
148 135 80
55 43 0
233 230 197
233 228 199
255 253 234
255 253 242
121 110 104
125 112 104
101 88 71
167 154 122
255 252 204
255 247 185
250 238 166
232 220 146
220 205 136
169 150 91
203 183 130
239 218 171
219 223 186
181 185 148
160 164 131
255 255 229
248 250 226
253 254 236
252 253 239
255 255 244
254 254 244
254 254 246
254 254 246
254 254 246
254 254 244
254 254 242
254 254 242
254 254 242
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
246 240 218
136 130 108
67 61 39
96 90 68
144 138 116
159 153 131
158 152 130
159 153 131
192 186 164
204 198 176
221 215 193
236 230 208
244 238 216
245 239 217
244 238 216
243 237 215
243 239 214
244 240 215
245 241 216
245 241 216
244 238 212
240 234 208
236 229 203
234 224 199
207 197 170
239 227 201
141 127 101
186 172 145
227 211 185
121 105 79
130 113 87
141 124 98
194 183 153
135 124 94
122 108 79
194 180 153
93 79 52
120 106 80
199 185 159
172 157 134
132 120 98
191 183 160
190 184 162
228 226 203
234 233 212
251 255 232
254 255 237
248 253 231
247 249 236
255 255 244
239 241 230
254 255 248
254 255 248
237 240 233
255 255 248
240 242 229
255 255 241
241 239 218
249 244 215
100 92 56
145 136 93
131 119 69
152 139 86
97 85 27
103 99 62
255 255 224
246 240 216
142 133 116
121 111 99
109 97 83
173 161 139
237 224 189
224 212 162
220 211 146
213 203 131
200 188 112
204 192 120
194 178 116
239 222 168
252 234 184
233 237 200
217 221 186
134 138 105
254 255 228
244 246 222
253 254 236
253 254 240
249 249 237
252 252 242
252 252 244
252 252 244
252 252 244
252 252 242
252 252 240
252 252 240
252 253 239
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
216 211 189
188 183 161
153 148 126
146 141 119
165 160 138
183 178 156
201 196 174
221 216 194
224 219 197
231 226 204
242 237 215
250 245 223
253 248 226
253 248 226
253 248 226
252 247 225
246 244 219
245 243 218
247 243 218
249 245 220
251 245 221
247 241 215
240 233 207
236 226 201
233 223 196
204 192 166
227 213 187
152 138 112
188 172 146
189 173 147
153 137 111
161 145 119
167 156 126
175 164 134
185 171 142
124 110 83
186 172 145
134 120 94
114 100 74
156 141 118
180 168 146
97 86 64
132 126 104
138 133 111
253 252 231
242 244 222
241 244 223
251 255 234
251 253 239
247 249 235
250 252 239
243 245 234
255 255 248
240 241 233
255 255 246
253 253 241
255 254 239
252 250 229
188 183 154
116 110 76
109 100 59
163 152 106
178 166 114
154 141 88
191 187 142
136 131 91
237 231 199
143 133 108
56 45 25
165 153 131
219 208 178
233 221 179
217 208 151
194 185 116
190 182 107
203 194 117
214 204 132
213 199 134
241 226 169
226 210 158
215 219 184
161 165 130
137 140 109
255 255 232
250 252 230
255 255 239
255 255 241
243 243 231
251 251 241
251 251 243
251 251 243
251 251 241
251 251 241
251 251 239
251 251 239
251 252 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
216 214 193
229 227 206
214 212 191
199 197 176
213 211 190
223 221 200
228 226 205
242 240 219
251 249 228
249 247 226
247 245 224
243 241 220
241 239 218
243 241 220
249 247 226
253 251 230
253 251 228
250 248 225
248 246 223
252 248 223
254 250 225
251 245 221
241 235 211
233 226 200
234 224 199
214 204 179
220 208 182
237 223 197
144 130 104
202 186 160
185 169 143
162 146 120
193 182 152
165 154 124
197 186 156
170 156 129
103 89 62
193 179 153
154 140 114
86 71 48
143 131 109
180 169 147
89 83 61
125 120 98
71 69 48
145 147 125
170 173 152
216 219 198
251 252 234
242 243 227
255 255 241
230 232 218
238 240 227
255 255 246
249 251 238
255 255 243
255 254 239
255 253 232
222 216 190
83 77 45
124 114 78
127 115 73
156 143 98
146 134 86
206 199 147
140 132 85
88 79 38
173 163 128
109 98 68
168 157 125
252 240 202
243 233 184
227 218 159
210 203 133
198 192 114
196 189 111
189 181 108
190 181 114
172 162 101
91 80 24
223 227 194
108 112 79
205 208 179
252 255 228
235 237 215
245 246 228
255 255 241
255 255 244
252 252 242
252 252 242
252 252 242
252 252 242
252 252 240
252 252 240
252 253 239
252 253 239
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
227 226 208
239 238 220
229 228 210
225 224 206
244 243 225
245 244 226
234 233 215
239 238 220
241 240 222
245 244 226
251 250 232
254 253 235
254 253 235
253 252 234
252 251 233
252 251 233
255 255 233
254 252 229
251 249 226
252 250 227
255 250 228
250 246 221
241 235 211
233 225 202
236 229 203
239 229 204
207 195 171
241 229 203
241 227 201
154 140 114
152 138 112
115 99 74
157 146 116
179 168 138
97 86 56
196 182 155
162 148 121
120 106 80
189 175 149
168 153 130
109 97 75
114 103 81
205 197 176
122 117 95
120 118 97
105 104 83
140 142 121
220 223 202
245 244 224
240 239 219
223 222 204
236 237 221
240 241 227
255 255 243
247 248 234
240 241 227
236 235 217
250 248 227
240 236 211
86 79 50
131 123 87
136 124 86
123 111 69
150 137 93
158 149 90
237 228 173
82 72 23
158 146 104
166 154 114
88 76 36
193 182 137
232 222 169
211 203 141
224 220 149
205 201 127
177 174 97
168 164 91
208 203 137
181 175 115
64 58 0
113 116 85
103 106 77
244 247 220
249 251 227
243 245 223
253 254 236
249 250 234
249 250 236
254 254 242
254 254 242
254 254 242
254 254 242
254 254 242
254 255 241
254 255 241
254 255 241
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
224 225 209
238 239 223
244 245 229
242 243 227
238 239 223
231 232 216
237 238 222
254 255 239
242 243 227
246 247 231
251 252 236
254 255 239
254 255 239
252 253 237
251 252 236
251 252 236
255 255 235
255 254 233
252 251 230
253 251 228
252 250 227
250 245 223
243 238 216
239 233 209
237 229 206
252 244 221
232 222 197
240 228 204
217 205 181
234 219 196
127 113 87
145 131 105
155 144 114
220 209 179
210 199 169
77 63 36
196 182 155
148 134 108
49 35 9
173 158 135
153 138 117
128 116 94
135 127 106
170 164 142
185 180 160
141 139 118
172 171 151
234 236 215
220 215 193
211 209 186
124 122 101
203 202 182
229 228 210
229 227 212
255 255 241
252 250 235
255 255 239
221 218 199
255 255 234
98 91 65
113 104 73
184 174 139
217 204 169
142 130 92
127 115 55
164 152 94
193 182 128
130 118 68
174 161 116
104 93 47
152 142 93
255 254 199
233 227 167
230 225 159
202 199 130
201 198 129
190 189 124
217 215 154
216 214 157
168 165 110
46 49 22
189 192 165
244 246 222
250 252 230
254 255 235
255 255 239
242 243 227
243 244 230
254 255 241
254 254 242
254 254 242
254 255 241
254 255 241
254 255 241
254 255 239
254 255 239
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
247 249 235
236 238 224
236 238 224
243 245 231
246 248 234
253 255 241
253 255 241
243 245 231
254 255 242
253 255 241
251 253 239
247 249 235
244 246 232
244 246 232
248 250 236
252 254 240
253 255 233
252 254 232
253 252 231
252 251 230
252 250 229
250 248 227
250 245 223
249 244 222
244 238 216
255 247 224
255 253 230
230 219 197
223 211 187
227 215 191
228 216 192
194 182 158
110 101 70
206 195 165
189 178 148
106 92 65
47 33 6
181 165 140
194 178 153
122 106 83
168 153 132
164 152 130
144 133 113
97 89 68
53 46 27
144 142 121
122 119 100
187 186 166
155 149 123
153 147 123
98 93 71
140 135 115
181 178 159
205 204 184
255 255 239
244 243 225
255 255 238
255 253 234
242 237 215
209 203 179
58 51 23
191 182 153
180 169 139
147 136 104
141 126 67
178 163 106
209 194 139
146 133 81
175 161 112
154 142 94
116 106 57
177 170 118
246 239 184
243 238 180
211 209 150
216 216 156
184 183 127
176 176 122
189 189 139
206 205 157
170 172 148
255 255 236
255 255 235
245 247 226
234 236 215
255 255 239
252 253 237
255 255 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
253 254 238
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
240 244 229
239 243 228
253 255 242
254 255 243
242 246 231
250 254 239
254 255 243
240 244 229
247 251 236
250 254 239
253 255 242
254 255 243
252 255 241
251 255 240
251 255 240
251 255 240
250 252 231
251 253 232
252 254 233
251 253 232
252 251 231
252 251 230
255 253 232
255 254 234
255 255 234
249 243 221
236 228 207
255 250 227
245 234 212
225 214 192
219 208 186
226 214 192
151 142 111
134 125 94
152 141 111
170 159 131
106 92 65
110 94 69
87 71 46
183 167 144
98 83 62
135 120 99
182 169 150
114 106 85
122 115 96
132 127 107
123 120 101
115 112 93
85 78 50
102 95 69
152 145 119
104 98 74
140 135 113
201 199 178
205 202 183
197 194 175
146 143 124
240 237 218
245 240 220
254 248 226
141 133 110
76 66 41
58 48 21
209 198 170
113 96 42
143 126 74
159 143 92
191 175 126
102 88 41
242 230 182
156 145 99
81 73 26
177 170 124
243 239 192
231 228 183
202 201 155
163 162 118
188 189 147
209 210 170
214 214 176
211 213 192
188 190 169
246 247 229
255 255 239
243 244 226
253 254 236
252 253 235
248 249 233
252 253 237
252 253 237
252 253 237
252 253 237
252 253 237
252 253 237
252 253 237
252 253 235
252 255 236
252 255 236
252 255 236
252 255 236
252 255 236
252 255 238
252 255 238
252 255 238
251 253 239
251 253 239
251 253 239
251 253 240
251 253 240
251 253 240
251 253 240
240 244 230
247 251 237
251 255 241
249 253 239
249 253 239
251 255 241
252 255 242
249 253 239
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 254 235
251 254 235
251 254 235
252 254 233
252 254 233
254 253 233
254 253 233
255 253 232
255 254 234
255 252 232
254 248 226
249 241 220
242 234 213
233 222 202
221 210 188
213 202 180
215 206 175
201 192 161
186 175 145
178 167 139
61 47 20
136 120 95
83 67 42
117 101 78
182 165 145
153 138 117
115 102 83
187 176 156
155 147 128
145 138 119
57 52 33
137 132 113
158 146 120
107 95 69
69 59 34
124 116 93
102 96 72
136 131 109
89 87 66
97 95 74
183 181 160
126 124 103
182 177 157
242 237 215
250 244 222
163 155 132
39 28 6
148 138 113
176 158 112
122 104 58
144 127 81
187 170 124
164 150 105
173 160 116
253 241 199
168 159 120
110 102 66
224 218 186
177 172 142
81 77 48
161 160 130
188 188 160
215 215 187
203 203 175
194 195 179
225 226 210
181 182 166
237 238 222
251 252 236
244 245 227
253 254 236
255 255 239
249 250 232
255 255 239
247 248 230
252 253 235
249 250 232
255 255 239
246 247 229
255 255 239
254 255 238
253 255 237
252 255 236
251 254 235
251 254 235
251 254 237
252 255 238
252 255 238
249 251 237
251 253 239
253 255 241
255 255 244
255 255 244
253 255 242
251 253 240
240 244 230
247 251 237
251 255 241
249 253 239
249 253 239
251 255 241
252 255 242
249 253 239
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
251 255 241
250 254 237
250 255 235
251 254 235
251 254 235
251 254 235
252 253 235
254 253 233
254 253 233
254 251 232
255 250 230
254 249 229
253 246 227
249 243 221
243 235 214
234 226 205
227 219 198
201 192 161
186 177 146
239 228 198
161 150 122
119 105 78
108 92 67
151 135 110
171 155 132
126 109 89
194 177 157
140 125 106
62 49 30
171 160 142
167 159 140
142 135 117
130 123 105
102 88 62
197 183 157
184 172 148
124 114 89
166 158 135
137 131 109
68 63 41
164 162 141
127 125 104
70 68 47
199 197 176
229 224 204
253 247 225
255 255 234
225 217 196
79 71 50
197 177 140
116 98 60
123 105 65
135 120 77
142 127 86
148 134 95
253 240 205
255 249 219
131 124 98
72 65 46
141 135 119
221 218 203
184 181 166
196 195 177
171 170 152
165 167 146
173 173 161
141 141 129
204 205 191
197 198 184
196 197 181
247 248 230
255 255 239
239 241 220
250 252 231
247 249 228
242 244 223
255 255 237
255 255 237
255 255 236
236 237 219
243 244 226
251 254 235
250 253 234
250 253 234
249 252 233
249 252 233
249 252 235
250 253 236
250 253 236
251 253 239
250 252 238
250 252 238
249 251 238
249 251 238
250 252 239
250 252 239
240 244 229
247 251 236
