111 130
145 199 186
161 209 213
73 111 122
26 55 61
46 68 65
42 62 50
37 59 57
38 60 58
121 154 137
118 152 135
118 152 135
118 152 135
117 154 137
116 153 136
114 151 133
111 148 130
117 152 132
112 146 122
109 141 117
110 140 112
110 137 106
107 132 100
108 132 98
111 135 99
110 140 104
104 130 91
100 123 81
106 122 77
112 120 71
115 115 61
116 109 54
119 109 50
139 127 69
143 130 75
151 141 88
182 176 126
221 220 174
180 186 142
139 147 108
199 209 172
255 243 200
215 194 149
166 146 95
156 140 81
167 156 94
170 165 101
183 183 123
210 213 158
210 209 161
243 235 189
253 230 186
225 179 130
202 129 74
211 113 48
227 109 35
231 101 23
227 93 22
227 93 22
225 91 20
220 87 18
209 82 13
203 86 17
207 104 35
212 125 54
208 140 67
194 144 71
177 139 68
167 138 68
181 156 90
202 178 116
202 178 118
188 162 105
172 144 70
180 144 82
212 169 118
239 198 144
212 168 103
168 106 33
201 112 42
255 181 120
228 158 98
255 233 176
255 229 182
255 174 147
218 83 64
217 65 28
209 88 7
191 108 0
179 101 19
191 122 44
252 199 123
208 172 94
188 165 85
185 167 83
206 180 93
234 188 102
191 121 36
185 90 8
200 84 1
223 93 9
223 89 4
217 82 0
216 85 7
213 83 7
200 80 27
217 88 31
225 82 22
230 79 10
241 89 6
238 91 0
224 85 0
221 86 0
223 86 0
224 81 0
226 84 0
207 76 4
178 76 10
172 112 49
147 128 60
93 99 29
91 109 25
88 104 33
90 103 50
98 110 74
104 119 88
108 133 94
113 150 99
118 163 108
123 177 125
129 185 150
140 194 180
162 207 212
73 111 122
21 50 58
46 68 65
36 56 45
34 56 54
34 56 54
107 140 121
110 145 125
117 152 132
123 157 140
124 161 143
122 159 141
120 155 135
117 152 132
109 142 121
110 142 118
113 141 116
115 141 112
115 139 107
112 133 100
109 129 94
109 126 90
113 124 94
112 121 90
110 117 83
112 117 76
124 123 77
132 129 76
129 124 66
121 115 53
118 113 49
143 139 75
136 136 72
128 132 71
177 185 126
185 198 144
151 165 112
172 189 137
239 224 181
255 240 194
221 198 148
173 146 91
172 146 87
173 153 92
171 163 101
188 192 131
196 207 147
213 222 165
233 231 174
241 212 154
229 167 108
220 122 59
226 101 35
241 98 30
229 93 19
230 93 21
226 92 21
215 86 18
203 81 14
199 92 24
208 117 47
212 142 72
208 156 83
191 155 79
168 145 69
156 138 62
171 155 78
192 176 101
192 174 100
177 157 84
167 145 60
180 147 76
204 165 108
236 200 148
228 196 139
185 137 73
193 124 57
254 177 109
184 130 58
196 172 100
219 193 134
255 200 158
241 120 91
221 82 39
208 97 18
194 116 8
173 110 43
219 166 88
222 181 93
199 168 78
192 165 86
189 158 91
235 189 127
218 154 83
176 90 5
186 77 0
206 78 0
227 87 8
228 85 15
218 77 5
211 79 0
212 85 0
203 85 15
212 85 18
208 72 10
206 68 6
213 79 16
212 89 22
205 94 25
210 103 33
191 79 13
200 77 17
210 79 23
211 84 29
205 99 39
197 125 53
167 129 48
126 109 21
99 115 27
96 110 35
99 110 54
105 116 76
110 124 89
113 134 93
116 149 96
118 162 103
126 176 123
124 178 142
145 195 183
169 214 219
82 118 130
16 45 53
43 65 63
34 51 41
35 55 54
34 54 53
106 141 119
109 144 122
114 149 127
119 154 134
122 157 137
123 158 138
125 158 139
126 159 138
116 145 123
117 145 120
117 141 115
116 136 108
113 132 102
113 128 95
111 125 90
108 122 87
111 117 91
113 118 88
112 116 83
112 114 74
121 120 72
133 132 78
136 134 73
133 129 65
131 128 59
125 122 51
133 130 61
136 135 68
155 156 90
161 163 100
148 152 91
167 171 112
220 218 170
238 227 181
255 236 187
220 187 134
153 114 59
152 116 58
180 154 93
166 156 94
183 188 124
184 195 129
207 212 146
242 224 160
252 202 139
238 153 89
225 107 46
223 87 27
224 91 14
225 93 18
221 93 22
210 88 21
201 92 27
202 108 44
211 136 71
213 158 91
200 163 93
183 164 88
163 152 73
149 142 61
159 153 67
179 169 82
181 165 78
167 150 62
156 137 42
178 150 67
202 167 103
225 195 145
227 203 155
194 162 111
188 138 75
220 162 88
201 163 78
165 153 67
169 155 82
246 194 137
246 141 96
224 100 48
201 98 23
177 102 9
196 150 90
229 190 111
193 160 63
189 161 62
191 158 79
214 167 115
218 154 110
185 99 42
199 92 10
212 88 0
216 77 0
217 69 0
222 73 15
219 80 15
212 84 0
207 89 0
192 92 6
197 95 13
195 88 18
195 89 29
199 103 52
188 110 64
175 112 69
179 121 81
218 153 115
202 120 83
171 72 33
182 77 30
220 126 64
204 136 53
165 123 23
162 138 28
110 125 32
108 119 40
107 117 56
113 120 76
115 126 86
113 132 86
114 143 87
114 154 92
122 171 115
123 175 136
153 201 187
179 222 228
104 137 152
19 46 57
40 60 61
36 53 45
37 57 55
36 56 54
115 149 125
112 147 123
110 145 123
107 142 120
107 142 120
113 146 125
122 154 133
130 159 137
128 156 133
128 152 128
122 142 115
114 130 101
110 123 93
113 124 90
117 124 90
116 123 89
109 122 94
113 124 92
112 122 87
108 117 74
110 117 66
119 122 65
127 127 63
133 128 60
157 149 77
135 123 49
147 130 58
146 126 55
139 116 48
152 127 61
166 138 75
184 154 94
175 192 138
212 217 163
255 242 190
255 222 169
208 158 107
167 112 58
161 112 54
163 129 68
173 153 90
182 175 107
201 194 126
223 206 137
247 208 141
255 190 124
232 142 79
200 96 35
216 93 15
216 94 19
211 94 24
204 96 31
203 109 47
209 133 75
215 156 98
210 172 110
186 167 101
177 170 98
160 161 83
146 145 62
150 146 57
168 158 63
175 156 61
167 144 48
143 129 22
173 147 54
205 168 98
217 186 139
208 190 154
188 170 130
188 156 97
207 166 86
173 147 50
169 165 66
186 182 95
247 207 137
231 140 83
212 99 39
200 103 34
186 113 36
218 184 121
207 176 94
190 163 60
186 154 53
203 160 82
253 190 146
196 112 78
188 82 34
202 79 2
224 87 0
224 79 0
218 69 1
221 75 24
211 78 19
190 74 0
184 78 0
147 105 29
170 122 50
194 136 72
215 154 97
231 176 122
226 180 130
219 183 133
228 195 144
237 193 146
255 209 165
227 149 103
172 89 39
190 120 58
193 150 71
150 137 43
125 132 28
118 132 34
115 125 39
113 119 55
114 121 70
114 123 78
110 126 77
108 136 75
108 147 82
119 164 105
125 173 133
153 200 184
184 225 229
130 163 178
29 56 67
40 59 63
44 61 55
42 61 59
41 60 58
109 143 119
108 142 118
107 141 117
103 137 113
101 135 111
104 136 113
112 141 119
118 146 123
124 150 125
128 151 125
129 145 118
122 135 107
121 130 99
126 131 99
125 129 96
122 123 89
109 130 97
110 130 95
112 130 90
113 129 82
114 124 71
115 121 61
122 121 56
133 125 53
133 115 41
145 117 44
172 134 63
169 120 51
169 111 47
185 121 59
181 112 53
181 109 51
131 159 100
187 202 145
223 218 162
253 222 168
255 220 167
225 159 107
174 104 52
177 114 60
170 120 61
189 151 88
200 171 105
202 175 106
223 190 121
248 205 136
237 184 116
205 146 78
212 105 27
210 104 30
201 102 34
197 109 46
204 129 72
211 154 101
208 168 117
194 173 120
176 170 112
175 177 112
162 168 96
143 146 65
142 136 48
160 144 49
174 149 49
176 144 43
149 133 20
166 137 37
199 160 85
216 183 138
200 186 160
184 177 148
190 170 117
194 167 80
178 160 52
171 170 62
167 164 71
216 180 102
214 136 64
216 115 47
218 126 59
216 142 79
210 183 106
190 163 72
191 162 58
194 156 57
228 172 97
246 168 120
199 96 63
205 84 39
199 64 0
221 76 0
221 74 0
218 75 9
217 84 28
195 77 16
183 82 0
200 111 9
225 230 174
236 233 178
239 222 170
227 200 145
204 173 116
173 145 80
159 135 65
175 147 74
194 154 84
255 213 150
255 193 134
188 113 56
167 111 50
192 168 98
167 176 97
112 142 56
119 131 29
114 123 34
111 117 47
112 117 63
111 117 69
108 123 68
107 132 67
107 143 73
117 159 96
123 170 128
144 188 171
178 217 222
155 187 202
45 71 84
43 62 68
55 71 68
50 69 65
50 69 65
92 126 101
98 132 107
104 138 114
106 140 116
105 137 114
101 133 110
101 130 108
104 129 107
110 132 109
123 141 117
133 147 121
136 147 117
139 146 115
140 144 111
133 134 100
123 123 89
112 134 98
111 132 93
116 134 92
126 140 91
128 137 82
126 126 66
132 123 58
144 124 55
134 101 30
144 97 25
159 99 29
169 94 27
193 105 42
195 99 39
187 82 25
213 106 50
136 158 96
150 161 101
194 189 131
236 209 154
254 207 153
255 201 148
239 163 111
181 104 50
170 97 42
186 122 61
195 141 77
192 152 83
203 170 99
222 198 124
227 208 132
217 199 123
207 121 46
201 117 45
191 113 49
189 120 63
196 143 93
204 166 121
195 172 130
174 167 123
169 172 125
173 182 127
163 172 107
144 144 70
141 129 45
161 134 43
183 143 48
189 143 45
165 145 30
159 125 18
192 145 65
221 184 140
209 193 177
190 187 170
187 177 126
177 156 65
165 148 34
171 168 55
178 174 77
233 201 116
222 151 71
201 108 31
204 116 52
227 154 101
193 169 69
198 170 70
184 149 49
206 156 67
246 178 105
200 109 54
205 93 47
200 70 21
219 79 20
222 77 12
208 67 0
200 68 4
194 79 16
178 81 13
198 119 42
255 186 101
195 189 131
204 191 136
197 176 121
174 149 95
148 127 70
129 118 56
144 141 74
186 179 111
187 166 101
207 163 102
220 153 98
201 124 68
182 112 52
192 143 74
184 163 82
144 140 53
115 126 22
109 118 27
106 112 40
108 111 54
109 113 62
108 119 61
109 130 63
109 140 70
115 155 92
121 167 121
134 177 158
171 209 212
170 202 217
57 83 96
45 66 71
60 79 77
61 78 72
61 78 72
105 137 113
95 127 103
103 135 112
104 136 113
91 123 100
102 131 109
113 141 119
101 126 104
110 132 109
107 125 101
108 121 95
122 131 102
141 146 116
152 153 121
149 149 115
143 140 107
133 140 106
134 140 102
135 140 99
139 138 92
143 136 84
148 133 74
156 131 67
165 128 60
162 112 43
163 98 30
162 83 16
168 74 10
179 73 11
190 74 15
195 72 15
196 69 14
138 128 69
156 144 86
187 168 110
218 192 135
239 203 145
248 199 143
247 184 130
245 172 117
199 120 63
178 99 42
174 104 42
194 139 74
201 164 94
189 171 97
193 190 113
210 217 137
238 174 102
207 146 79
189 133 72
198 151 99
204 170 125
193 171 134
179 170 137
173 177 142
162 174 134
163 176 130
161 169 112
155 150 84
154 132 57
166 125 43
184 130 40
199 135 45
166 143 29
170 128 20
196 140 57
216 171 129
205 187 177
187 187 177
181 177 129
180 162 64
178 158 37
160 148 36
185 174 82
220 188 103
208 144 56
195 109 26
214 131 65
236 162 117
179 155 31
193 163 51
202 159 65
235 176 98
223 144 75
183 86 18
201 86 23
210 79 23
210 70 21
212 71 25
216 87 32
193 80 12
166 73 0
198 125 48
240 181 111
234 183 118
210 153 74
226 168 94
227 174 108
204 164 105
179 159 106
163 167 117
149 173 125
143 169 122
177 189 143
229 208 165
255 219 174
255 209 158
178 80 17
214 121 41
194 114 17
180 112 5
120 131 26
107 116 23
100 104 30
103 104 46
112 115 62
116 126 66
116 136 67
113 143 69
108 147 80
123 166 120
136 179 159
167 205 208
159 191 206
57 83 96
52 75 81
54 74 73
59 74 69
59 74 69
101 130 108
94 123 101
106 135 113
115 144 122
105 134 112
109 137 115
114 139 118
100 124 102
109 128 106
116 134 110
123 136 110
120 129 102
113 118 88
115 116 85
127 126 95
141 138 105
159 140 108
160 140 105
163 139 101
167 140 97
171 139 92
175 135 83
177 131 72
181 126 62
175 107 42
174 95 29
170 81 15
173 74 7
181 71 8
190 72 10
194 71 11
194 70 10
151 94 41
162 111 58
179 138 82
200 169 112
218 194 134
227 201 140
231 195 133
235 185 124
212 148 87
191 117 56
175 101 38
182 117 51
189 142 74
182 158 86
176 173 96
178 185 107
236 193 124
214 173 109
198 162 104
200 169 122
199 180 140
188 179 146
175 178 149
171 182 152
160 175 142
162 177 136
164 168 118
160 150 91
160 131 63
171 122 46
190 125 43
204 130 45
162 136 26
168 121 15
194 130 43
211 158 114
201 181 174
188 191 184
181 181 131
176 158 56
184 156 33
176 152 46
197 177 91
216 181 99
197 138 44
191 114 22
217 138 69
232 161 117
183 157 18
191 158 42
209 159 74
249 182 114
189 104 37
191 91 15
200 87 9
200 76 14
199 68 24
219 92 57
187 75 27
162 70 0
202 133 42
235 183 97
220 179 113
203 167 117
236 160 74
231 159 77
224 158 84
210 161 95
191 169 111
179 186 132
183 211 160
197 229 180
197 213 166
224 206 160
255 203 157
255 192 140
196 84 18
211 99 17
199 95 0
211 116 8
127 138 34
112 121 28
103 107 33
105 106 48
112 115 60
116 126 65
117 137 66
115 146 70
114 151 82
124 166 118
130 172 152
160 200 200
166 199 214
70 98 110
45 70 75
47 69 67
58 71 64
58 71 64
115 143 121
102 130 108
102 129 110
105 132 113
100 127 108
106 133 114
118 143 124
118 141 121
120 142 121
122 140 118
122 136 111
120 130 103
119 125 97
120 123 92
125 126 94
130 129 98
172 123 93
171 122 90
174 121 87
179 123 86
185 126 84
190 126 78
192 122 70
193 116 60
185 103 43
182 94 30
175 81 17
173 74 7
177 74 7
182 74 9
184 75 10
185 73 7
176 65 20
174 79 31
176 106 54
183 142 86
195 177 115
203 198 134
209 202 134
216 197 129
218 179 112
205 150 83
190 125 57
185 120 52
182 127 60
175 138 68
171 151 80
173 163 91
218 191 124
212 186 125
204 181 127
196 179 133
190 180 144
182 181 150
172 181 154
165 179 153
160 177 145
162 177 138
166 169 122
164 151 96
166 132 68
173 121 48
190 121 44
203 126 46
160 135 34
170 121 16
193 126 37
206 148 100
197 174 166
191 194 187
181 184 129
172 154 46
185 149 26
189 154 54
207 174 103
206 170 94
184 131 35
192 124 23
216 147 70
221 154 109
189 164 20
186 151 35
230 179 100
235 166 107
168 84 20
186 91 11
204 100 15
188 77 8
191 76 32
187 78 45
172 80 31
196 125 45
242 190 89
229 193 97
193 166 95
194 170 124
204 166 91
193 154 79
198 158 86
224 187 116
235 213 138
225 219 141
211 219 136
212 220 137
211 200 120
224 184 112
242 171 105
240 146 82
191 92 25
199 109 33
188 116 32
203 144 54
133 145 43
120 129 38
110 113 42
110 111 53
115 118 63
118 126 66
119 136 65
117 145 68
118 155 86
124 166 118
122 166 143
152 192 192
175 211 223
90 120 131
34 62 66
38 64 61
51 64 55
51 64 55
109 134 115
107 132 113
114 139 120
120 147 130
117 144 127
115 139 123
113 137 121
111 134 116
121 142 123
121 139 117
121 136 113
125 138 112
131 140 113
130 137 106
123 128 96
116 119 88
170 104 72
167 98 67
164 94 60
169 95 58
180 101 60
190 107 63
196 108 60
199 108 55
193 98 42
189 90 31
180 82 19
175 76 11
174 75 8
175 76 9
175 76 8
175 76 8
206 59 15
195 67 20
182 88 37
176 121 67
178 158 99
183 185 122
188 199 131
196 199 128
204 190 117
206 172 100
209 159 86
207 148 78
188 131 62
168 117 51
171 130 64
189 154 88
187 168 102
199 181 119
204 187 133
195 182 137
185 180 142
181 182 150
173 182 153
163 178 147
161 178 144
162 177 136
168 172 122
169 157 99
168 137 72
171 121 48
185 119 41
198 125 46
159 138 45
176 128 26
200 131 38
206 146 92
194 172 159
188 196 183
182 188 128
172 152 39
182 141 17
195 148 58
208 168 109
197 160 92
177 133 34
195 142 30
214 157 70
200 145 91
189 165 31
179 146 39
243 195 121
188 123 67
174 98 36
172 89 11
199 108 25
177 83 11
178 84 32
166 79 34
209 138 76
252 198 110
225 188 81
190 165 64
189 168 89
188 169 111
159 166 88
171 172 94
201 192 113
234 217 135
243 228 137
224 214 116
201 194 88
192 181 75
205 178 75
224 171 77
225 150 67
190 104 29
183 105 33
203 147 72
186 157 77
176 166 81
138 150 50
126 136 49
117 123 53
118 119 62
120 123 70
119 127 67
117 134 63
114 142 65
116 153 83
123 165 115
122 166 143
145 187 186
179 217 228
109 143 153
27 58 61
34 63 59
43 54 46
43 54 46
115 138 122
122 145 129
121 144 128
115 139 125
115 139 125
116 140 126
119 143 127
126 149 133
120 143 125
131 150 130
139 157 135
139 153 128
130 143 115
126 135 106
130 137 106
135 142 109
168 104 66
163 95 56
157 85 45
158 81 39
168 84 40
181 90 45
193 95 48
200 98 49
196 90 38
192 85 29
186 80 22
180 76 15
178 76 12
175 76 11
174 76 11
172 77 11
222 62 12
207 65 15
188 78 27
174 103 51
168 135 82
172 165 110
177 185 125
183 192 125
190 190 118
191 173 97
202 169 92
216 170 93
201 147 75
171 114 47
167 112 48
187 133 71
168 148 85
189 170 111
204 187 133
199 187 139
192 185 143
187 187 149
178 186 149
165 179 143
162 179 137
162 178 131
167 175 118
170 165 101
169 145 75
167 125 49
176 121 39
189 127 44
154 138 53
173 129 30
201 133 36
206 147 87
192 171 152
184 197 179
179 190 121
174 155 35
185 137 13
196 141 59
206 159 115
196 160 102
182 147 45
200 160 38
209 165 68
184 140 79
178 158 46
186 160 65
223 183 111
156 104 44
182 118 57
177 107 38
181 107 34
178 104 33
182 111 45
208 145 78
248 195 115
237 197 99
189 161 52
186 163 59
196 175 84
173 154 75
170 183 75
199 206 100
225 221 121
221 211 114
202 192 97
190 184 88
190 187 92
194 188 94
199 175 87
207 160 78
203 136 58
170 94 18
194 127 46
214 170 81
186 171 70
163 167 57
137 151 54
130 139 56
124 129 63
124 127 74
125 127 77
120 128 69
115 132 62
110 138 61
111 148 78
120 164 113
127 173 147
140 185 182
174 214 224
130 167 176
28 62 64
32 64 59
40 52 42
40 52 42
87 107 95
115 135 123
120 142 129
110 132 119
111 135 122
115 139 126
116 140 126
121 145 131
125 148 132
124 145 126
121 140 120
118 136 112
119 133 107
122 135 107
129 140 110
133 144 112
160 117 66
157 110 58
153 97 46
152 86 36
157 79 31
166 78 30
180 80 31
190 82 35
195 81 31
195 77 27
194 77 24
190 75 20
188 75 19
184 74 15
181 75 15
180 74 14
214 64 1
202 66 6
185 71 17
171 88 38
166 112 66
169 141 94
177 167 116
183 181 122
198 195 128
183 174 97
187 166 85
208 173 92
211 165 88
190 136 64
175 114 49
175 111 49
159 138 73
179 157 97
197 176 119
199 181 131
196 183 138
190 185 143
180 183 140
166 178 132
162 178 129
160 178 120
167 177 114
172 172 100
166 153 75
159 131 47
166 124 38
179 132 44
151 144 66
165 127 30
192 128 28
204 149 82
193 177 152
181 199 173
173 189 114
172 154 28
189 139 16
196 133 62
206 156 123
202 169 118
190 163 60
198 169 39
199 168 60
173 143 71
175 160 79
205 186 107
191 163 89
174 135 68
186 135 78
205 148 93
182 121 66
200 143 76
222 171 90
244 201 107
222 187 85
194 163 57
199 172 67
195 171 65
183 159 53
191 167 59
211 213 78
220 215 87
218 203 86
205 182 78
202 177 85
205 184 103
199 183 108
190 170 101
188 152 90
179 120 62
181 102 43
182 97 30
213 138 57
217 167 68
183 162 45
168 167 40
138 153 60
131 142 63
127 133 69
127 129 79
124 128 78
117 126 69
112 129 59
108 136 59
105 145 74
115 159 108
135 181 155
138 183 180
164 207 214
153 191 200
40 75 77
29 64 58
44 54 45
44 54 45
109 127 115
175 195 184
215 235 224
217 239 227
223 245 233
217 241 228
194 218 205
180 204 190
161 185 169
147 170 152
130 152 131
120 140 115
119 135 109
117 132 103
112 127 96
108 121 91
144 126 60
150 126 62
155 121 58
157 108 49
156 94 37
161 80 27
169 73 23
180 69 23
191 70 23
197 70 25
203 72 26
203 73 24
200 72 23
197 71 21
194 70 19
191 69 18
197 70 0
191 70 0
181 72 13
171 79 32
168 94 57
173 119 85
182 147 109
189 167 118
201 187 126
192 180 108
185 170 89
188 163 79
200 165 83
206 158 82
194 137 68
178 114 50
159 131 66
170 141 81
184 158 101
193 170 116
196 178 128
193 183 134
183 182 134
172 181 128
162 177 120
159 178 114
164 180 107
171 178 100
165 161 74
153 136 46
158 129 37
171 136 42
165 163 89
165 132 35
187 125 22
207 155 82
201 188 156
183 204 173
166 185 103
160 146 15
193 141 19
193 128 62
205 153 129
208 177 131
186 167 64
179 161 25
182 162 47
170 149 70
180 171 114
203 192 126
178 160 84
202 174 101
196 157 100
216 168 128
208 159 118
220 176 115
234 198 104
222 193 76
189 165 43
183 160 48
205 178 75
194 165 61
189 160 42
221 193 60
211 223 97
204 204 84
202 180 71
214 172 74
230 173 86
231 165 87
208 138 66
190 109 43
196 102 41
190 79 24
199 78 25
210 96 36
216 128 56
220 170 83
177 166 61
155 169 56
142 156 68
133 144 66
126 132 70
124 126 77
120 123 76
114 123 66
110 130 59
108 139 63
105 145 74
107 154 102
137 185 159
134 180 177
154 199 205
176 216 224
54 93 92
24 61 54
48 58 49
48 58 49
138 155 145
203 220 210
224 244 233
207 229 217
217 238 229
234 255 247
237 255 248
239 255 250
236 255 244
238 255 243
228 249 230
197 216 194
156 174 148
129 145 118
122 137 108
125 140 109
132 132 58
146 139 67
160 143 73
167 133 69
168 114 54
165 92 37
172 78 26
180 69 23
188 65 21
198 65 22
206 69 25
210 71 28
209 70 27
206 69 23
202 67 20
201 66 19
187 77 0
187 77 0
180 76 13
173 77 29
170 86 52
175 105 79
187 134 103
192 157 117
188 166 109
197 183 112
189 177 95
169 151 65
178 147 64
205 164 85
208 156 83
189 130 62
161 130 66
166 134 73
177 146 89
191 164 109
201 180 127
198 186 134
190 189 135
184 192 135
161 177 114
157 177 108
163 181 105
170 182 98
164 164 74
150 140 45
154 131 35
167 139 40
184 185 115
172 142 46
186 128 21
210 161 85
208 198 163
184 208 174
158 180 95
148 134 1
193 141 19
190 125 61
203 151 130
208 179 137
179 165 60
161 150 9
167 152 33
167 152 69
180 175 135
182 173 114
178 167 88
207 185 109
204 171 117
198 157 125
233 190 158
221 185 125
196 168 68
187 167 36
199 181 47
194 173 58
174 146 47
196 164 61
228 197 70
226 194 47
175 210 110
184 200 102
209 190 98
230 176 88
230 144 59
214 104 19
209 80 0
218 75 0
225 67 0
239 71 6
246 81 23
234 93 37
211 112 53
223 180 112
171 180 101
127 167 81
145 159 71
134 146 70
125 131 71
119 122 75
115 118 71
111 120 65
110 130 61
110 141 65
107 147 76
103 150 96
137 185 159
131 177 174
150 195 201
189 232 238
64 104 103
18 58 50
48 58 47
48 58 47
123 138 143
153 167 168
197 210 203
228 239 223
234 244 219
230 237 203
231 236 195
238 241 194
237 241 190
249 253 203
255 255 215
255 255 220
250 255 222
229 235 209
175 183 160
125 132 114
94 139 100
110 143 100
134 147 93
157 143 80
174 127 59
182 103 37
186 75 20
192 56 18
211 59 38
211 50 42
206 47 44
206 54 51
206 68 55
199 78 49
187 78 35
176 75 23
186 73 15
189 75 15
193 78 15
191 78 10
184 82 10
180 96 24
180 121 51
177 146 79
173 169 105
167 183 118
165 190 122
159 181 106
155 163 78
161 151 54
179 151 44
193 155 44
179 144 62
166 133 54
166 132 60
181 150 85
198 172 113
203 183 130
195 188 136
188 190 140
171 181 129
163 178 123
168 183 124
166 176 113
172 173 105
170 162 90
154 137 65
171 149 74
202 179 147
171 157 68
173 164 33
185 172 67
222 197 157
228 197 179
172 147 80
157 143 10
159 144 3
174 148 63
194 159 119
200 166 105
182 155 38
165 141 7
173 141 58
197 152 133
165 189 129
164 180 131
175 177 140
194 184 149
210 188 141
211 183 110
205 173 70
198 169 41
197 168 32
189 158 31
183 149 41
189 150 59
205 160 75
218 171 79
224 175 72
225 175 62
255 185 103
247 171 93
227 143 70
207 109 44
194 81 21
201 72 15
222 77 22
242 86 29
234 74 12
236 79 12
231 85 12
224 96 21
227 120 42
229 143 66
218 151 73
204 147 70
150 160 99
141 151 90
127 136 79
116 125 70
110 120 67
110 123 70
114 128 75
116 134 82
106 128 79
132 159 116
138 167 136
135 168 151
181 215 216
184 219 238
89 125 157
10 48 87
38 51 42
41 54 45
99 114 117
109 125 124
136 149 142
170 183 166
200 210 186
218 225 192
227 234 193
234 237 192
223 226 179
228 231 184
230 233 190
231 236 196
240 246 212
251 255 229
248 253 231
235 243 222
193 217 183
176 191 160
154 153 123
142 118 92
141 93 70
153 81 56
171 76 48
186 71 40
185 57 20
198 65 22
208 73 25
205 73 24
195 68 17
187 65 16
187 71 22
191 79 31
198 74 22
196 72 18
198 73 15
197 75 12
186 72 9
174 79 13
171 102 37
170 129 67
171 156 97
171 175 116
175 187 125
167 177 106
157 154 73
160 139 48
179 139 41
197 148 45
179 146 65
183 151 74
177 144 73
165 136 70
173 149 89
192 175 121
195 188 136
181 183 133
170 180 128
163 178 123
168 183 124
166 176 113
175 177 111
176 169 99
162 145 73
177 157 84
203 185 149
177 165 79
178 172 48
192 182 84
225 203 162
221 194 175
165 144 79
150 136 13
157 144 13
186 164 81
203 171 130
187 157 95
164 141 27
162 141 13
180 151 71
198 157 135
181 189 152
178 181 138
183 178 123
195 182 112
203 181 98
200 171 79
191 157 57
183 149 42
177 144 31
181 151 31
188 158 38
196 163 47
203 166 59
213 169 74
221 173 89
228 175 99
230 146 73
205 118 47
178 84 20
169 69 9
184 73 17
205 84 29
218 87 31
223 84 25
221 82 17
218 84 13
209 85 11
198 90 15
194 108 31
196 130 52
191 142 65
184 142 66
132 138 74
132 138 76
131 137 77
125 133 76
121 128 74
119 128 73
118 131 77
117 134 80
132 152 101
140 163 119
152 179 146
150 181 163
161 193 192
188 221 238
139 174 204
19 54 92
36 49 39
39 52 43
118 137 133
117 136 130
120 136 125
122 136 119
127 139 115
141 150 121
167 173 137
190 195 155
223 225 185
223 225 185
221 223 184
215 219 182
213 216 185
216 220 193
225 231 205
232 237 214
255 252 223
253 242 222
246 228 218
238 208 210
223 180 187
198 142 145
170 102 91
153 74 43
167 80 26
170 76 2
172 72 0
180 71 0
188 75 0
197 77 14
201 77 26
201 75 34
212 77 32
209 72 26
214 76 27
218 82 30
207 82 26
190 81 24
187 102 47
189 132 79
165 133 82
169 156 104
182 177 121
190 182 120
188 168 97
185 147 66
183 129 41
184 121 28
166 137 59
197 168 92
204 175 105
177 149 84
162 140 82
181 165 113
195 187 138
187 189 140
170 180 128
161 178 123
168 183 124
166 178 116
179 181 115
185 178 110
171 157 86
186 166 95
200 188 148
178 173 91
180 178 69
199 193 105
226 211 172
214 193 172
162 147 88
149 141 34
166 156 41
200 182 106
208 184 138
173 152 89
152 135 29
168 153 34
193 170 90
201 171 137
202 190 148
191 179 119
186 170 85
189 168 63
193 163 53
189 154 52
183 143 55
180 139 60
180 142 61
183 151 52
191 165 46
202 175 46
210 180 56
212 174 73
210 164 89
207 155 98
177 74 15
178 75 17
180 79 23
188 87 35
199 95 44
203 97 45
201 94 38
199 91 29
198 93 27
197 99 26
191 104 27
180 109 31
176 120 43
174 136 61
171 147 73
167 150 78
153 154 86
150 151 85
145 145 83
141 142 82
144 147 90
160 165 109
179 187 130
193 204 148
203 220 166
191 210 164
203 227 191
202 229 210
159 189 187
193 225 240
187 218 247
19 51 89
32 45 35
35 48 38
116 137 128
119 141 129
127 145 131
127 144 126
122 136 113
118 128 103
126 133 102
137 142 110
132 136 101
149 150 116
174 175 141
197 198 166
204 207 176
204 207 178
206 211 181
213 217 190
229 199 171
236 206 180
244 216 195
253 224 208
255 225 210
249 216 197
236 201 173
229 187 145
189 140 84
180 121 55
170 97 28
172 85 16
184 82 20
192 78 26
193 67 26
187 57 21
207 68 29
204 62 22
212 69 27
224 83 38
217 85 37
199 83 34
195 100 54
198 130 85
186 142 97
176 149 104
176 158 108
189 168 113
202 171 107
207 159 87
198 135 56
187 116 34
148 125 49
188 164 90
219 194 127
210 186 124
181 160 103
169 156 104
183 177 127
197 201 151
170 183 130
163 180 126
167 185 127
164 178 116
180 185 119
189 186 119
176 163 95
187 170 101
191 187 139
174 175 99
174 178 84
202 200 126
225 217 178
205 193 167
169 159 108
162 158 71
184 179 87
203 193 122
201 185 133
172 159 91
162 152 55
183 174 69
204 188 110
204 183 136
210 185 92
195 170 70
185 154 46
183 147 35
185 144 36
187 143 48
189 144 63
191 149 77
195 157 84
184 153 70
181 155 58
193 169 61
208 180 71
205 171 73
182 142 55
158 115 37
200 88 40
197 89 42
190 88 40
179 83 35
168 80 32
167 86 33
175 99 41
184 110 47
169 101 30
178 116 41
190 139 60
199 160 81
205 179 104
209 197 125
213 210 141
215 217 152
214 210 139
219 214 146
