98 130
159 173 158
166 180 167
188 202 189
202 216 201
196 210 195
237 251 236
254 255 255
254 255 255
238 242 245
244 248 251
240 244 245
250 254 255
245 249 248
240 244 243
246 250 249
251 255 252
247 252 248
247 252 248
249 254 250
250 254 253
250 254 253
250 254 253
249 253 254
249 253 254
255 254 255
253 251 255
255 254 255
255 254 255
251 249 252
253 253 255
255 255 255
255 255 255
254 254 254
254 254 252
254 254 252
253 255 252
253 255 250
253 255 250
253 255 250
253 255 250
255 254 249
254 255 249
254 255 250
254 254 252
254 254 254
254 254 254
253 254 255
253 254 255
251 252 254
252 255 255
252 255 255
252 255 253
247 254 247
248 255 247
236 243 235
246 254 243
244 253 250
224 234 225
113 124 107
145 158 128
121 136 93
141 158 104
140 158 98
93 111 49
115 133 71
115 134 70
132 151 87
166 186 117
156 176 104
119 140 61
126 148 65
150 173 85
166 179 110
237 247 197
254 255 236
254 255 255
247 246 255
250 250 255
254 255 255
251 255 241
249 254 234
237 241 224
250 254 240
131 134 125
52 56 41
71 78 47
101 110 63
139 150 90
116 124 87
126 134 97
141 148 114
157 164 131
186 193 162
188 194 166
183 189 163
167 172 149
161 166 144
162 166 149
166 170 155
171 175 161
174 177 166
173 176 165
170 173 164
167 170 161
162 165 158
166 169 158
166 170 153
171 176 153
183 189 163
193 201 177
170 178 157
171 177 165
181 188 181
171 177 173
212 219 212
206 218 198
143 157 122
100 117 65
77 97 28
66 87 10
92 116 38
153 177 101
124 147 77
88 110 46
94 115 59
154 173 128
108 125 89
99 115 86
193 208 185
194 209 190
163 177 160
148 162 145
118 132 115
177 192 173
247 255 243
247 255 241
254 255 253
238 240 237
245 248 253
245 248 253
241 245 248
252 255 255
248 252 253
244 248 249
245 249 248
248 252 251
247 252 248
247 252 248
249 254 250
250 255 251
250 255 251
250 255 249
249 254 248
249 254 248
255 253 255
249 247 252
255 254 255
255 254 255
247 246 251
251 250 255
255 254 255
254 253 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
254 254 255
253 254 255
253 254 255
255 253 255
254 254 255
254 254 255
254 253 255
254 253 255
254 253 255
253 254 255
253 254 255
253 254 255
247 251 250
246 251 247
252 255 251
246 253 245
244 252 239
226 234 219
224 232 217
220 231 215
154 166 146
108 121 93
118 132 96
127 143 96
127 144 90
114 131 76
102 120 62
124 141 86
113 130 75
165 183 125
219 237 175
174 194 125
156 177 102
212 234 152
220 242 157
234 247 178
254 255 212
241 246 223
254 255 255
248 248 255
254 254 255
254 255 255
254 255 244
254 255 239
238 242 227
198 201 194
129 131 128
46 49 42
85 90 68
89 97 58
96 106 56
126 133 100
93 100 67
144 151 120
169 176 145
189 195 167
168 174 148
157 162 139
159 164 141
149 154 132
153 158 138
157 161 144
161 165 150
170 174 160
180 184 170
180 183 172
174 177 166
161 164 155
164 168 154
162 166 149
157 162 140
164 169 146
203 211 187
169 176 158
173 179 167
196 203 195
172 179 172
185 193 182
179 191 171
136 150 115
121 138 86
129 148 84
124 144 72
148 171 99
147 170 100
88 110 45
79 100 41
77 97 46
88 106 64
57 74 38
128 144 115
180 196 170
205 220 197
111 126 105
91 106 85
113 128 105
85 100 77
132 148 122
218 234 208
245 248 241
203 206 199
252 255 255
220 223 230
232 235 242
243 246 251
243 247 250
252 255 255
249 253 254
243 247 246
247 252 248
247 252 248
249 254 248
250 255 248
250 255 248
250 255 246
249 255 245
249 255 245
249 249 251
248 248 250
252 252 254
253 252 255
250 249 254
250 249 254
253 252 255
251 250 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
255 252 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
253 254 255
253 254 255
254 255 255
246 251 247
240 245 238
252 255 246
251 255 244
225 234 215
177 186 165
135 145 121
147 160 130
121 135 102
116 131 92
122 138 93
121 137 88
126 143 89
106 123 69
91 108 56
159 175 126
144 160 113
89 105 56
105 122 68
177 195 133
171 191 120
146 167 90
173 195 113
249 255 190
236 246 193
211 217 189
250 252 249
247 247 255
251 251 255
250 252 249
253 255 242
237 242 222
207 211 197
150 152 147
116 117 119
45 47 46
55 59 45
113 119 91
116 124 85
171 177 149
124 130 102
174 180 152
181 187 161
182 188 162
161 166 143
149 154 131
154 159 137
166 171 149
165 170 150
162 167 147
159 163 146
165 169 152
175 179 164
178 182 167
175 179 164
172 175 164
177 181 167
171 175 158
151 156 134
142 147 124
176 184 161
151 158 140
168 174 162
151 158 150
159 166 158
195 203 190
202 214 192
149 163 128
116 132 83
122 140 78
109 129 60
136 158 94
122 144 82
88 109 50
81 101 48
92 111 65
68 86 46
64 81 45
163 180 148
184 200 173
133 149 123
67 83 57
86 102 75
99 115 88
108 124 95
204 221 189
246 255 231
254 255 246
206 209 198
187 190 199
150 153 162
242 245 254
246 249 255
233 236 241
241 244 249
246 250 253
250 254 255
247 251 250
247 252 246
249 254 247
250 255 246
250 255 244
250 255 242
249 255 240
249 255 240
252 252 250
255 255 253
251 251 249
248 248 248
255 255 255
255 255 255
251 251 253
255 255 255
254 254 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
255 252 255
254 252 255
254 252 255
254 252 255
254 253 255
254 253 255
253 254 255
253 254 255
252 254 251
252 255 250
252 255 244
246 253 235
228 238 213
160 170 143
142 153 121
115 126 92
92 105 62
181 194 150
190 204 155
198 212 161
96 110 57
94 108 57
117 131 82
136 149 105
159 171 131
125 137 99
114 126 86
96 109 65
86 100 47
96 112 49
124 141 70
180 198 122
134 148 71
125 136 76
135 142 109
199 202 193
217 218 222
223 224 226
241 244 235
248 253 233
254 255 236
156 160 143
151 153 148
88 89 91
184 185 187
93 96 87
193 198 175
93 100 67
188 193 170
167 172 149
196 201 178
177 182 159
164 169 146
172 177 155
166 171 149
158 163 141
175 180 158
170 175 153
163 168 148
160 165 145
161 166 146
165 170 150
169 174 154
172 177 157
168 172 157
176 180 163
172 177 157
156 161 139
143 148 126
149 157 136
145 152 134
168 174 160
166 174 161
158 166 153
166 175 158
169 182 156
129 143 107
108 124 75
123 141 83
102 121 57
71 92 35
96 117 61
106 126 73
73 93 44
90 109 64
70 88 50
69 86 50
117 134 102
197 213 184
167 183 154
105 121 92
76 93 61
93 110 76
114 131 95
193 211 173
223 241 203
237 244 228
203 210 194
166 168 180
104 107 116
252 255 255
246 249 255
226 229 236
236 239 244
246 250 253
252 255 255
247 251 250
247 252 246
249 255 245
250 255 244
250 255 241
250 255 239
249 255 236
249 255 236
250 253 244
254 255 248
239 242 233
230 233 224
254 255 250
255 255 250
241 242 237
255 255 251
254 254 252
254 254 254
254 254 254
255 253 255
255 253 255
255 253 255
255 253 255
255 253 255
255 252 255
254 253 255
254 253 255
254 253 255
254 253 255
254 253 255
253 255 254
253 255 250
251 254 245
246 253 237
244 252 229
191 200 171
173 185 149
114 126 86
178 191 148
201 214 170
160 174 121
114 129 74
121 136 81
93 108 53
119 134 79
85 99 48
105 118 74
88 100 62
203 214 182
126 137 107
97 108 76
91 103 65
142 155 109
168 183 126
140 156 91
200 217 146
225 240 157
211 223 157
218 226 185
242 246 231
241 243 238
215 218 211
214 218 201
186 192 164
177 184 153
157 162 140
134 137 128
209 211 210
152 153 155
172 175 166
168 173 151
136 143 112
173 178 156
176 181 159
181 186 164
171 176 154
153 158 136
173 178 156
171 176 154
168 173 151
166 171 149
160 165 143
159 164 141
164 169 146
162 167 144
157 162 139
159 164 141
168 173 150
161 166 146
167 172 152
161 166 144
157 162 140
155 160 138
128 136 115
146 153 135
167 174 158
164 173 156
155 164 147
161 170 149
183 196 166
160 175 136
133 149 102
124 141 86
71 89 29
59 79 28
80 100 51
95 114 68
62 81 36
68 86 46
56 74 36
48 65 29
69 86 52
113 130 98
50 67 33
74 91 57
110 127 91
98 116 78
63 81 41
109 127 85
135 154 109
146 154 133
142 150 129
248 250 255
116 118 130
252 254 255
220 223 232
224 227 236
252 255 255
252 255 255
238 242 245
247 251 250
247 252 246
249 255 245
250 255 242
250 255 239
250 255 235
249 255 233
249 255 231
239 244 224
254 255 239
219 224 204
205 209 192
245 249 232
242 246 231
223 225 212
251 253 240
254 255 245
254 255 247
255 255 247
255 254 249
255 254 250
255 254 250
255 254 250
255 254 250
255 252 255
254 253 255
254 253 255
254 254 255
254 254 254
254 254 252
253 255 249
253 255 245
254 255 241
246 254 230
244 253 222
192 203 163
196 209 165
123 137 86
174 189 134
169 184 129
203 218 159
88 103 44
115 130 71
103 118 59
92 107 52
94 108 59
85 98 55
194 205 171
248 255 231
128 138 114
146 156 132
144 155 125
125 137 97
130 144 93
101 116 57
142 158 93
204 220 131
191 204 132
206 215 168
224 229 206
248 252 238
238 242 227
242 248 220
189 197 158
124 132 93
101 108 77
163 167 150
189 192 185
179 181 176
175 178 167
202 207 184
172 179 146
169 174 154
172 177 157
163 168 146
178 183 161
158 163 141
163 168 146
161 166 144
177 182 159
161 166 143
155 160 137
159 165 139
169 175 149
165 171 145
149 155 129
148 154 126
158 164 136
167 173 147
163 168 145
148 153 130
150 155 133
157 162 140
107 115 94
136 143 125
152 159 141
157 166 145
152 162 138
150 160 133
158 172 137
120 135 94
93 109 62
104 121 69
67 84 29
98 117 71
73 92 46
68 87 42
66 84 42
63 81 41
49 67 29
46 63 27
92 109 73
69 86 50
74 91 55
68 86 48
61 79 39
125 143 101
93 112 67
59 78 32
89 108 62
76 84 60
96 104 80
247 250 255
163 166 175
241 244 253
200 203 212
250 253 255
247 250 255
251 254 255
238 242 245
240 244 243
245 250 244
252 255 248
238 245 229
190 198 177
231 239 215
218 227 198
181 190 161
178 187 158
208 217 188
142 151 122
156 165 136
223 229 203
174 179 156
201 206 183
195 198 177
204 207 188
229 230 212
242 243 227
246 247 233
255 254 241
255 255 243
255 253 241
255 255 244
247 245 246
255 255 255
255 255 253
255 255 251
255 255 250
251 252 244
254 255 244
253 255 238
254 255 234
252 255 228
190 201 161
177 189 143
194 208 155
148 163 104
115 131 69
99 115 52
85 99 40
97 111 52
102 116 57
164 177 121
102 115 62
68 80 34
68 78 41
115 124 95
144 152 129
137 144 126
187 194 176
252 255 237
73 83 49
176 187 145
144 157 104
179 192 136
125 142 48
158 172 95
162 172 119
216 223 192
189 194 172
153 159 133
212 220 183
180 189 142
158 168 118
130 138 97
100 106 80
149 153 139
190 193 182
182 186 169
182 188 160
160 168 131
166 171 149
166 171 149
168 173 151
171 176 154
171 176 153
168 173 150
167 172 149
168 174 148
156 162 136
152 158 130
156 162 134
161 167 139
155 162 131
146 153 122
153 160 129
169 176 145
162 169 136
148 155 124
136 142 114
153 158 135
135 140 118
161 169 148
160 168 147
150 158 135
151 161 136
159 170 140
147 159 123
148 163 122
119 135 90
125 141 94
116 132 83
127 144 92
113 132 87
105 124 79
43 61 19
49 67 25
57 75 35
63 81 43
65 83 45
81 99 61
92 110 72
82 100 62
77 95 55
63 81 39
66 85 40
86 105 60
98 117 71
113 132 86
95 106 76
107 118 88
242 245 252
163 166 173
201 204 213
233 236 245
243 246 255
252 255 255
242 245 252
246 250 253
250 254 255
252 255 251
234 240 230
234 241 225
149 157 134
143 152 125
192 201 172
150 159 128
161 173 135
201 213 175
134 144 109
154 164 129
171 181 146
174 181 148
182 189 156
185 190 160
182 186 159
202 205 178
232 234 210
255 255 231
255 255 236
255 255 236
255 254 233
252 250 229
250 249 244
250 251 245
238 239 233
251 252 244
248 250 239
254 255 242
250 255 235
251 255 233
254 255 230
208 218 181
139 150 107
116 128 78
125 140 83
178 194 132
188 204 139
139 156 88
94 107 54
149 162 109
113 126 72
148 161 108
121 133 83
190 201 158
154 164 127
122 131 104
96 104 83
88 94 80
155 161 147
235 242 224
146 155 128
139 149 114
165 176 133
236 248 200
146 163 69
126 140 61
109 119 66
135 142 108
184 190 164
165 172 141
137 146 101
182 193 137
172 183 125
181 191 141
177 184 150
179 184 162
170 174 157
159 164 142
169 176 143
170 178 137
155 160 137
155 160 137
156 161 138
158 164 138
157 163 137
151 157 131
144 150 122
140 146 118
151 158 127
148 155 124
149 156 125
153 160 127
150 157 124
143 150 117
146 153 120
153 160 126
153 161 122
153 161 124
148 155 122
162 168 142
147 152 129
159 167 144
149 157 134
145 154 127
141 152 120
147 159 121
140 153 110
151 167 120
137 153 104
142 158 109
125 141 92
123 139 90
145 164 119
126 145 100
49 68 23
31 49 7
42 60 18
71 89 49
71 89 49
72 90 50
71 89 49
78 96 56
86 104 64
78 96 54
73 91 49
82 101 56
89 108 63
99 118 73
110 121 89
121 132 100
227 230 235
150 153 158
156 159 164
249 252 255
245 248 255
246 249 255
244 247 254
252 255 255
239 243 244
251 255 252
240 246 236
238 245 229
147 155 132
129 138 111
180 189 158
135 145 111
220 232 192
209 221 181
149 161 121
160 171 131
158 169 129
163 171 134
155 163 126
161 167 133
169 175 141
154 158 125
171 174 143
203 204 173
217 218 187
235 234 206
250 249 221
245 244 216
255 255 246
255 255 246
248 250 239
255 255 244
255 255 243
255 255 241
226 231 211
215 221 195
186 193 162
148 158 121
116 127 84
114 126 76
83 98 43
114 129 70
104 120 57
102 118 53
115 126 84
124 135 92
102 114 68
103 115 69
119 131 85
124 135 93
163 173 138
202 211 184
252 255 239
189 195 181
207 213 201
114 121 105
129 137 114
142 151 122
252 255 227
150 161 121
153 169 80
193 206 134
154 164 112
137 144 111
139 145 119
154 161 128
204 213 166
198 209 149
192 204 140
198 209 153
196 204 163
161 167 141
143 148 126
151 157 131
145 153 116
141 150 105
142 148 120
141 147 119
142 148 120
145 152 121
150 157 126
152 159 128
150 157 126
146 153 120
135 142 109
137 144 111
141 148 114
145 152 118
147 154 120
148 155 121
149 157 120
150 158 121
152 161 116
158 167 124
145 153 116
147 154 123
141 146 123
149 157 133
147 155 131
163 172 141
161 173 135
154 167 123
138 152 101
141 158 104
132 149 95
128 145 93
100 116 67
85 101 54
119 138 92
91 110 64
46 65 19
50 69 23
55 74 29
66 85 40
49 67 25
62 80 38
57 75 33
60 78 38
57 75 35
54 72 32
61 79 39
75 93 53
82 100 60
80 98 58
88 99 65
97 108 74
234 238 239
162 166 167
148 152 155
245 248 253
252 255 255
230 233 240
252 255 255
247 250 255
247 251 252
246 251 247
252 255 248
218 225 209
174 182 161
196 205 178
206 215 184
199 209 175
232 247 206
147 162 121
122 134 94
133 145 105
172 183 143
153 164 124
161 169 132
173 179 143
189 195 159
141 145 110
141 142 108
172 173 139
190 190 156
219 218 187
246 243 212
238 235 204
247 247 237
245 247 236
250 252 239
251 253 240
247 249 236
245 247 233
206 210 193
184 189 167
181 187 161
149 159 125
93 103 66
105 116 73
130 144 95
168 182 129
117 132 77
162 177 120
119 125 97
102 109 78
100 107 73
144 152 113
207 215 176
151 159 120
140 147 113
157 163 135
219 224 204
233 237 223
228 231 220
196 200 186
101 105 88
160 165 143
227 233 205
204 211 178
133 147 68
215 227 163
227 236 193
238 244 218
178 183 161
117 124 93
172 181 134
180 192 130
230 242 176
215 226 168
212 221 178
175 182 151
171 176 153
193 199 171
171 179 140
164 173 126
163 170 136
158 165 131
149 156 122
143 150 116
144 151 117
147 154 120
146 153 119
141 149 112
130 138 101
136 144 107
143 151 114
145 153 116
147 155 118
150 158 121
152 160 121
152 160 121
153 163 110
159 169 119
141 149 108
133 140 107
138 144 116
136 145 118
135 144 115
157 167 132
162 175 131
147 161 108
128 143 84
124 142 82
126 144 86
127 144 90
113 129 80
101 117 72
91 111 60
74 94 43
63 83 32
58 78 29
41 61 12
52 71 25
30 49 3
54 73 28
36 54 12
43 61 19
34 52 12
36 54 16
43 61 23
52 69 33
68 85 49
66 83 47
89 103 67
95 109 73
252 255 253
214 218 217
160 164 165
250 254 255
252 255 255
234 237 244
252 255 255
238 241 246
252 255 255
237 241 240
192 197 190
127 133 119
118 126 105
134 143 116
161 170 139
215 225 191
218 232 196
124 138 102
103 117 81
102 114 78
124 136 100
107 117 82
108 115 81
117 123 89
176 182 146
142 146 111
153 154 120
182 182 148
184 184 150
200 197 164
219 216 183
211 208 175
254 254 244
254 255 245
255 255 246
238 240 229
249 251 240
255 255 246
254 255 244
246 250 235
254 255 239
245 253 229
174 183 154
139 149 115
138 150 112
182 195 152
122 135 91
142 155 111
96 100 86
163 167 150
103 108 85
99 106 75
84 91 57
158 166 129
146 153 119
149 155 127
239 244 222
254 255 243
198 202 188
168 171 160
155 159 145
172 176 159
110 115 93
153 158 135
198 210 144
231 241 189
217 224 191
162 166 151
171 175 161
155 160 137
112 120 79
165 176 118
183 195 131
179 190 134
198 207 164
176 182 154
160 165 142
163 169 141
146 154 115
161 170 125
147 155 116
148 156 117
146 154 115
142 150 111
144 152 113
149 157 118
147 155 116
141 149 110
136 144 105
141 149 110
146 154 115
147 155 116
143 151 112
142 150 111
145 153 114
149 157 118
145 156 96
152 162 109
145 154 109
139 147 110
149 156 125
127 136 107
114 123 92
124 135 95
140 154 103
126 141 82
113 129 64
103 122 56
110 128 66
111 128 73
112 128 79
107 123 78
79 100 44
80 101 45
104 125 69
84 105 49
57 77 24
78 98 47
28 48 0
26 45 0
38 57 12
51 69 27
42 60 22
47 64 28
38 55 21
25 42 10
47 63 34
51 67 38
99 113 77
100 114 78
250 255 249
249 254 248
154 159 155
250 254 255
235 239 242
252 255 255
246 249 255
247 250 255
230 234 237
252 255 255
228 233 227
233 239 227
215 222 204
108 116 92
95 104 75
99 108 77
127 140 110
108 121 91
91 104 74
99 110 80
86 97 65
119 128 97
117 124 93
125 130 98
138 143 111
134 137 106
158 159 127
176 175 144
167 166 135
177 174 141
204 201 168
215 212 179
212 211 206
220 221 215
248 249 243
221 222 216
226 227 222
255 255 251
252 255 248
254 255 248
231 234 223
213 219 205
201 208 190
197 205 184
150 160 135
165 176 146
150 161 129
151 162 130
143 145 144
192 194 189
144 148 134
137 142 120
142 148 120
205 212 179
187 194 160
155 162 131
151 156 133
205 209 192
235 239 225
143 146 135
232 235 224
215 219 205
208 212 195
200 204 187
157 167 115
233 241 202
246 251 231
173 175 170
132 134 131
135 139 124
146 153 119
173 183 130
169 180 120
173 183 130
194 202 163
193 199 173
176 181 159
156 162 136
143 151 114
156 165 122
123 132 87
136 145 100
145 154 109
147 156 111
148 157 114
151 160 117
145 154 111
134 143 100
136 145 102
132 140 99
133 141 100
140 148 107
140 148 107
136 144 103
141 149 108
153 161 120
135 147 83
130 141 83
131 141 91
125 133 94
137 144 111
118 127 96
121 131 96
130 141 98
123 138 83
115 131 66
115 132 62
103 123 52
113 132 66
107 125 67
115 131 82
112 128 83
101 123 61
52 73 14
86 107 48
100 121 64
90 111 54
111 132 76
56 76 25
81 101 52
100 119 74
77 95 55
32 50 12
46 63 29
50 66 37
27 43 16
39 55 29
29 45 19
72 87 48
69 84 45
235 241 231
252 255 250
154 159 153
232 236 235
238 242 243
252 255 255
239 242 247
252 255 255
252 255 255
252 255 255
246 251 245
250 255 244
227 234 216
143 151 127
145 154 125
106 115 84
112 126 101
136 148 124
121 133 109
118 131 105
98 108 83
118 127 100
111 117 91
103 107 80
131 135 108
137 140 111
146 147 116
150 149 119
156 152 123
172 169 138
199 196 165
219 214 184
197 196 194
208 208 206
229 229 227
243 243 243
214 214 214
255 255 255
218 220 219
248 250 249
254 255 253
202 207 201
172 177 170
199 205 193
192 200 185
186 195 178
191 200 181
188 197 176
168 168 178
182 183 187
209 211 206
202 206 191
204 210 184
154 161 128
189 196 162
203 210 177
249 255 229
248 253 233
216 220 205
201 204 193
162 165 154
173 176 165
217 221 207
248 252 238
251 255 218
204 210 182
153 156 147
169 170 175
153 154 159
150 153 146
201 207 179
175 184 137
172 183 127
173 183 133
168 176 139
176 181 158
169 173 156
150 155 132
147 154 121
141 149 108
135 145 95
150 160 110
157 167 117
149 158 111
141 150 103
137 146 99
129 138 93
118 127 82
148 157 112
125 134 91
117 126 83
131 139 98
138 146 105
131 139 98
134 142 101
147 155 114
122 135 66
104 116 54
112 122 70
104 112 71
109 116 83
99 108 77
131 141 104
144 156 110
103 118 59
101 118 48
114 132 58
108 129 54
132 152 83
132 150 90
152 169 117
153 169 124
137 159 95
56 78 14
76 98 34
74 96 34
71 92 33
126 147 90
102 122 69
157 177 128
136 155 110
99 117 77
46 63 27
78 95 63
87 103 76
46 61 38
45 60 39
27 42 21
59 74 35
52 67 28
244 250 240
252 255 248
177 182 176
214 219 215
252 255 255
245 248 253
233 236 241
252 255 255
252 255 255
229 233 234
252 255 251
244 250 238
241 248 230
252 255 237
252 255 234
181 190 161
97 110 90
113 126 106
117 129 107
113 125 103
138 148 124
112 120 97
119 124 101
99 103 78
128 132 107
128 131 104
118 118 90
117 116 88
141 137 108
158 154 125
162 157 128
163 158 128
194 192 193
194 194 194
190 190 190
238 238 240
179 179 181
237 236 241
182 183 187
244 245 249
184 185 187
220 224 223
185 190 186
175 180 174
193 200 192
173 181 168
179 187 174
191 199 184
195 194 208
196 196 206
188 190 189
187 191 177
184 189 166
182 189 158
193 200 166
170 177 144
166 172 144
221 226 204
171 175 160
209 212 201
161 164 155
155 158 149
204 207 196
254 255 246
252 255 225
238 243 221
231 233 230
184 184 194
188 188 198
213 215 212
177 183 157
178 187 142
165 175 123
176 185 138
152 159 125
151 156 134
141 145 128
128 133 111
152 159 128
147 155 116
110 120 68
127 137 85
137 147 97
133 143 93
134 144 94
145 154 107
154 163 116
153 162 115
175 184 139
136 145 100
115 124 81
128 137 94
136 144 103
122 130 89
116 124 83
127 135 94
108 121 51
90 102 38
113 123 70
106 115 72
99 106 72
81 91 57
116 126 89
123 135 87
98 114 52
90 107 36
98 116 40
84 105 28
107 127 56
105 123 63
128 145 93
129 145 100
103 125 60
99 121 56
150 172 107
92 114 50
69 91 29
160 181 124
112 133 77
101 121 70
100 119 73
108 126 86
105 122 86
155 171 142
134 150 124
54 69 48
50 65 46
46 60 43
64 79 40
55 70 31
239 246 255
238 246 255
198 208 210
179 190 182
243 255 241
241 254 237
244 255 244
248 255 255
246 255 255
244 252 255
244 252 255
248 255 255
235 246 238
248 255 241
231 247 211
107 124 82
82 94 54
95 110 71
106 120 84
99 115 79
110 127 93
94 113 83
107 126 96
88 108 80
92 113 82
112 131 101
107 127 92
82 99 63
85 101 62
123 138 97
144 159 116
140 153 109
167 171 148
181 185 162
225 228 207
187 190 171
204 207 190
188 190 176
202 204 191
192 194 183
204 205 197
186 187 182
189 189 187
190 190 190
173 173 175
173 172 177
186 185 190
183 182 187
180 177 184
184 181 188
183 181 186
177 175 180
174 173 178
179 179 181
183 183 181
183 185 180
198 201 192
170 174 159
156 164 143
170 179 152
162 171 140
136 146 111
168 178 141
243 255 215
250 255 233
254 255 237
220 225 203
188 193 171
173 178 158
165 170 150
176 181 159
174 179 157
150 155 132
165 171 143
162 169 138
147 154 120
142 150 113
139 147 106
138 147 104
145 154 111
135 148 105
118 130 90
141 153 113
142 154 118
131 142 108
141 152 120
136 147 117
127 138 108
142 153 121
159 170 138
150 162 126
117 129 91
100 113 70
112 125 79
114 128 79
101 115 66
99 130 54
75 105 31
79 109 37
90 119 52
80 106 41
84 108 48
105 129 71
114 135 79
119 137 85
96 115 60
86 103 49
92 107 52
101 116 57
120 136 74
136 150 88
134 148 86
121 142 73
112 133 64
118 139 70
96 117 50
109 130 63
114 135 70
128 148 85
104 124 63
111 131 72
106 125 69
128 147 91
102 121 66
107 125 73
47 65 13
53 71 21
59 77 27
75 93 69
52 70 46
248 253 255
249 255 255
223 231 234
180 189 184
249 255 246
243 254 240
241 251 240
238 247 244
248 255 255
249 255 255
245 251 255
249 255 255
239 248 245
245 255 240
223 236 208
120 134 98
154 166 130
106 120 85
151 165 130
130 145 114
79 95 66
68 87 59
90 108 82
78 98 71
93 113 86
68 87 59
67 86 56
90 107 73
79 95 59
51 65 29
73 88 47
130 142 102
176 180 157
189 192 171
209 212 191
169 172 153
181 184 165
168 171 154
204 206 193
198 200 189
200 201 193
185 186 180
178 179 174
183 183 181
189 189 189
196 196 198
193 193 195
178 178 180
182 180 181
179 177 178
181 179 180
184 182 183
177 177 177
171 171 169
178 179 174
191 194 187
166 169 158
168 172 158
171 178 160
174 182 158
157 166 137
129 138 107
144 156 120
193 205 169
208 217 190
210 219 192
174 182 158
160 168 144
165 173 149
161 169 146
156 164 140
137 145 121
150 159 132
153 162 133
138 147 116
125 135 100
132 142 105
140 151 109
144 155 112
151 162 119
133 146 103
100 113 70
118 130 90
136 148 110
134 145 111
136 147 115
132 143 111
138 149 117
124 135 103
133 144 110
128 140 104
122 134 94
103 116 73
102 115 69
91 105 56
88 102 51
100 130 56
75 105 33
70 100 30
78 105 38
78 104 41
93 117 57
108 132 74
104 125 69
81 101 48
81 100 45
98 115 61
113 131 73
113 128 69
114 130 68
125 141 78
128 144 81
110 131 62
99 120 51
96 117 48
106 127 60
104 125 60
110 131 66
111 131 68
109 129 68
130 150 91
99 118 62
118 137 82
90 109 54
77 95 43
86 104 54
106 124 74
39 57 7
51 69 43
24 42 16
237 243 255
246 252 255
223 231 234
147 156 151
241 251 240
239 250 236
249 255 250
247 255 255
243 250 255
248 254 255
244 250 255
249 255 255
249 255 255
248 255 249
223 235 215
158 171 145
144 155 125
129 140 110
153 166 138
79 93 67
63 79 53
79 97 73
65 83 61
71 90 70
63 82 60
37 55 33
36 54 30
68 84 57
86 101 72
85 98 68
105 116 84
139 150 116
170 173 152
193 196 175
196 199 178
173 176 157
182 185 166
158 161 144
200 202 188
183 185 172
167 169 158
183 184 176
184 185 179
176 177 171
179 180 175
181 181 179
178 178 176
178 178 176
175 175 165
166 166 156
168 168 160
174 175 167
166 167 159
153 154 146
162 163 155
184 187 178
154 157 146
169 173 159
173 180 162
172 180 159
170 178 155
162 171 144
164 175 145
182 193 163
166 175 144
186 195 164
170 179 148
163 172 143
162 171 142
151 160 133
152 161 134
144 153 126
126 135 106
144 153 122
150 160 126
150 160 125
154 165 125
145 156 114
130 141 98
127 138 95
141 154 111
114 127 84
122 134 94
127 139 101
128 140 104
137 148 114
129 140 106
129 140 108
130 141 107
131 143 107
127 139 101
151 163 123
129 142 98
117 130 84
91 105 56
96 110 59
85 112 43
69 96 27
63 90 23
65 91 26
70 94 34
86 110 52
99 122 66
95 116 60
97 118 62
75 94 39
73 92 36
88 108 49
93 111 51
95 113 51
102 121 57
103 122 56
104 125 58
92 113 46
79 100 33
111 132 67
95 116 51
95 115 52
83 103 42
103 123 64
115 135 76
90 109 53
100 119 64
87 105 53
83 101 49
127 145 95
144 162 112
72 90 40
80 96 67
51 67 38
237 241 253
251 255 255
251 255 255
163 170 163
251 255 248
248 255 243
251 255 250
232 238 238
244 248 255
250 253 255
245 248 255
248 251 255
251 255 255
246 252 252
219 226 218
190 198 183
154 164 140
131 141 117
108 120 98
38 51 31
57 72 53
59 73 56
23 40 24
30 47 31
37 54 38
38 55 37
37 52 33
39 54 33
65 79 56
101 113 89
122 132 107
123 133 108
171 174 153
195 198 177
183 186 165
179 182 163
188 191 172
161 164 147
199 202 185
171 173 159
148 150 136
182 184 171
183 185 174
164 166 155
163 164 156
162 163 155
158 159 151
167 168 160
170 172 151
162 164 143
156 159 140
155 158 141
150 152 138
145 147 133
152 156 142
166 170 156
174 178 164
165 171 157
147 154 138
145 152 134
163 171 150
167 177 153
158 168 144
154 164 139
171 182 142
194 204 167
180 190 153
166 176 141
149 159 125
124 134 100
122 131 100
117 126 95
121 130 99
141 151 117
148 158 123
143 153 116
138 149 109
130 141 99
130 141 98
142 153 110
131 147 102
134 149 106
139 154 113
112 127 86
111 126 87
138 152 116
127 141 106
108 122 87
116 130 94
117 131 95
111 126 85
140 155 112
120 136 91
113 129 80
82 99 47
85 102 50
77 102 37
70 95 30
73 97 35
81 105 45
82 106 48
87 108 52
97 118 62
107 128 72
129 150 94
94 115 59
78 99 42
83 105 43
83 105 41
88 109 44
102 123 56
111 132 65
84 103 39
81 100 36
