130 98
205 200 196
241 233 230
163 169 155
163 172 155
170 179 160
182 194 172
178 194 167
191 210 180
155 177 141
175 197 159
157 182 143
186 211 171
184 206 167
171 193 155
152 172 135
178 198 163
187 204 170
192 209 177
220 232 194
203 215 177
169 186 167
164 181 162
178 195 176
167 185 163
171 189 167
146 164 140
160 178 154
168 186 160
200 219 191
167 186 158
152 171 141
141 160 130
165 184 152
137 156 124
142 161 129
154 173 141
161 181 144
120 140 103
180 197 165
143 158 129
137 149 125
146 158 136
129 138 121
114 122 107
142 150 137
136 144 133
161 171 160
122 132 121
141 153 141
124 138 125
134 150 137
126 142 129
130 141 137
136 147 141
112 123 115
140 152 140
158 171 154
192 204 184
197 209 185
212 225 199
204 215 185
212 223 191
201 212 178
201 211 177
190 200 166
200 210 176
209 219 185
171 181 147
204 204 166
157 157 121
170 166 139
165 160 141
136 129 121
222 213 214
177 170 178
200 192 203
207 201 211
200 199 204
185 190 186
214 222 207
194 208 183
204 224 187
189 212 168
154 178 130
173 193 156
139 159 124
176 198 162
166 187 154
161 182 151
196 216 188
208 226 200
186 204 180
177 190 170
183 194 177
186 192 178
209 212 201
227 227 219
229 224 218
221 213 210
204 196 193
171 178 162
164 173 156
158 167 148
153 165 143
180 196 170
167 186 156
179 200 167
152 174 138
137 161 125
179 204 165
147 169 131
186 208 170
176 196 161
186 206 171
180 197 163
194 211 177
165 185 136
152 172 123
209 227 205
195 213 191
181 199 177
154 172 150
142 160 136
137 155 131
161 179 153
181 199 173
166 185 157
138 157 129
127 146 116
126 145 115
158 177 145
137 156 124
126 145 113
119 138 106
159 179 144
146 163 129
162 179 147
158 172 146
133 145 121
150 159 140
172 181 164
199 205 193
133 139 129
128 136 125
135 142 134
135 145 134
147 159 147
134 148 135
139 153 140
131 147 134
134 145 139
147 158 152
158 169 161
166 178 166
166 177 161
176 188 168
144 156 132
179 189 164
180 190 163
197 208 178
195 204 173
180 189 158
194 203 172
189 198 167
187 196 165
182 189 158
178 178 142
182 181 150
182 180 155
208 205 188
160 153 145
192 186 186
220 214 218
184 179 186
201 198 205
207 207 209
181 186 180
190 201 185
152 166 140
151 171 134
169 192 148
157 181 133
173 193 156
143 163 126
181 203 167
185 206 173
198 219 188
168 188 160
187 205 181
141 159 137
156 169 151
178 189 173
178 184 172
207 210 199
174 174 166
218 213 207
178 171 165
213 206 200
184 191 175
173 182 165
163 172 153
145 157 137
150 165 142
146 164 138
183 203 175
174 195 164
167 191 157
187 211 177
154 176 140
174 196 160
160 180 145
174 194 159
165 182 148
188 205 171
147 173 126
143 169 122
127 145 121
148 166 142
161 179 155
168 186 162
156 174 150
159 177 151
158 176 150
164 183 155
163 182 154
147 166 138
134 153 123
129 148 118
157 176 146
152 171 139
149 168 136
146 165 133
138 155 123
131 148 116
153 168 139
136 150 125
159 171 149
115 124 105
179 185 171
195 201 189
157 163 153
155 161 151
126 134 123
146 156 145
143 155 141
136 148 134
160 174 159
169 183 168
143 154 146
177 188 180
150 160 151
189 200 186
204 215 199
169 181 161
153 163 139
151 161 136
152 162 135
173 182 153
185 194 165
152 161 130
180 189 160
163 169 141
173 179 151
209 215 187
184 185 153
192 192 164
192 190 167
176 173 156
188 184 173
216 211 207
204 198 198
201 196 200
190 188 189
207 207 205
184 190 180
210 222 202
186 200 174
163 183 146
174 197 155
146 169 125
148 168 131
197 217 180
156 176 141
164 183 151
165 185 157
142 162 135
147 165 143
175 192 173
165 178 161
176 187 173
153 161 148
174 177 166
231 231 221
210 207 198
218 214 205
189 182 174
197 203 189
195 204 187
197 206 189
179 191 171
156 171 150
146 164 140
186 206 179
179 199 171
167 190 161
164 188 156
144 165 134
156 177 144
145 164 132
166 185 153
148 165 133
177 194 162
172 198 163
178 204 169
141 159 135
168 186 160
174 192 166
184 202 176
163 181 155
176 194 168
168 187 159
171 190 162
145 164 136
153 172 142
151 170 140
142 161 131
151 170 140
153 172 140
159 178 146
168 187 155
145 161 132
157 173 144
139 153 127
170 182 158
166 175 156
166 175 158
166 172 158
184 190 178
164 170 158
173 179 167
138 146 133
147 155 142
145 156 140
132 145 128
181 196 177
183 198 179
156 166 157
152 162 151
170 181 167
168 179 163
191 203 183
189 198 177
133 143 119
173 183 156
151 160 133
157 166 137
203 212 183
173 182 153
188 194 166
153 159 133
173 179 153
209 215 189
201 204 177
150 152 128
191 193 172
184 182 167
179 177 165
210 207 200
225 222 217
195 191 188
202 201 196
215 216 208
180 186 172
203 212 191
190 204 178
161 178 144
182 203 164
159 181 142
166 183 147
160 177 143
207 224 192
179 198 168
180 198 172
144 162 138
200 217 198
155 169 152
165 179 164
176 187 173
192 200 189
211 214 203
220 222 211
253 253 243
186 184 172
211 207 196
186 192 178
190 198 183
197 205 190
190 201 184
154 169 150
139 157 135
163 182 160
147 167 142
164 187 159
147 170 142
147 167 139
156 177 146
151 170 140
169 188 158
133 150 118
149 166 134
142 166 142
155 179 155
153 171 145
174 192 166
171 189 163
173 191 165
148 167 139
160 179 151
149 168 140
150 169 141
132 151 123
156 175 145
162 181 151
162 181 151
161 180 150
158 177 147
147 166 134
148 167 135
145 161 134
126 142 115
154 168 143
111 123 101
168 177 158
152 159 143
176 182 168
176 180 166
150 153 142
164 170 156
148 154 140
137 146 129
161 172 155
137 150 130
179 194 171
143 158 135
152 163 149
195 206 190
175 186 170
186 198 178
185 194 173
139 149 125
169 179 154
192 202 175
169 178 149
146 155 126
207 216 187
213 219 193
211 217 191
170 175 152
186 191 168
168 173 150
138 141 120
181 184 165
167 170 151
182 183 167
217 218 204
165 165 153
204 202 190
205 205 193
200 200 188
226 228 214
212 219 201
221 231 207
196 209 183
143 160 128
162 179 145
160 180 145
176 191 160
164 179 148
171 186 157
199 215 189
200 215 192
210 227 208
156 173 155
143 157 142
122 136 123
167 179 167
143 151 140
213 219 209
231 234 223
238 240 227
229 229 217
214 212 199
169 175 163
172 180 167
167 175 162
169 180 164
145 159 142
139 156 138
151 170 150
134 153 133
166 188 165
146 169 143
156 176 149
161 181 154
159 178 150
173 192 162
135 151 122
132 148 119
138 160 139
153 175 154
127 146 118
146 165 137
160 179 151
171 190 162
160 179 151
153 172 144
133 152 124
122 141 113
160 179 149
167 186 156
153 172 142
156 175 145
157 176 146
160 179 149
138 157 127
134 153 123
141 157 131
147 161 136
153 167 144
148 160 140
137 146 127
170 177 161
164 170 156
181 185 171
171 175 161
170 176 162
160 167 151
129 138 119
167 179 157
147 161 136
173 187 162
120 136 109
167 178 161
162 173 156
197 209 189
165 177 155
161 171 147
158 168 143
155 165 138
194 203 174
176 185 156
129 138 109
159 165 137
193 199 173
196 201 178
175 180 157
207 210 189
155 158 137
148 152 137
132 136 121
165 169 154
178 180 166
178 180 166
169 170 154
203 204 188
192 193 177
191 194 175
206 209 188
217 222 200
223 233 208
218 231 205
161 176 147
146 162 133
145 161 132
195 208 180
98 111 83
190 204 179
207 221 198
204 219 200
176 190 173
186 200 187
133 147 134
144 157 147
113 125 115
153 163 152
158 166 155
212 215 204
234 236 223
209 211 197
197 198 184
140 146 134
154 162 149
138 146 133
151 162 148
147 161 146
148 165 149
142 160 144
130 149 130
128 150 129
122 144 123
137 156 134
143 163 138
146 164 138
170 189 161
164 180 153
151 167 138
151 167 141
157 173 147
180 199 171
171 190 162
168 187 159
159 178 150
158 177 149
144 163 135
144 163 135
141 160 130
170 189 159
164 183 153
132 151 121
134 153 123
129 148 118
140 159 129
125 144 114
134 153 123
134 149 126
128 142 119
153 167 144
139 151 131
146 155 138
113 120 104
153 157 143
131 135 121
166 170 156
168 172 157
169 176 158
142 151 130
156 168 144
152 166 140
170 185 156
154 170 141
151 163 143
150 162 140
148 160 138
145 155 131
147 157 132
137 147 120
177 188 158
157 166 137
167 176 147
148 157 128
135 141 115
176 182 156
178 183 160
163 168 146
213 216 195
174 177 158
156 162 150
144 150 138
183 189 175
142 146 131
182 185 168
219 222 203
173 175 154
211 213 191
200 204 181
174 178 153
177 183 157
168 176 152
194 204 179
167 180 154
146 160 135
164 178 153
148 158 133
162 172 148
197 209 187
221 233 213
201 214 197
177 191 176
155 168 158
157 170 160
156 169 160
183 195 185
167 177 168
215 223 212
145 151 137
167 171 156
174 177 160
175 178 161
125 131 121
149 157 146
115 123 112
122 132 121
126 140 127
128 144 131
116 134 120
124 142 126
107 128 111
124 145 126
138 157 137
138 157 135
133 151 127
155 173 147
185 201 174
165 181 154
172 186 150
167 181 145
154 173 145
130 149 121
127 146 118
113 132 104
128 147 119
112 131 101
124 143 113
126 145 115
159 178 148
164 183 153
143 162 132
151 170 140
134 153 123
138 157 127
126 145 115
147 166 136
164 179 156
154 168 145
135 148 128
167 179 159
153 162 145
117 124 108
167 171 157
135 139 125
101 105 90
128 132 117
164 171 153
166 176 152
149 162 136
153 168 139
164 179 150
193 210 178
170 182 160
158 170 148
186 198 174
157 167 142
141 151 124
151 162 132
189 200 170
181 190 159
162 171 142
200 206 178
173 179 153
213 219 193
198 203 180
159 162 141
203 206 187
185 188 169
141 148 140
179 187 176
214 220 208
196 200 186
196 200 183
221 224 203
214 218 195
208 210 186
187 191 166
169 173 146
200 206 180
183 192 165
204 214 189
175 187 163
146 160 135
183 197 174
167 177 153
199 209 185
188 197 176
139 150 133
136 149 132
127 141 128
170 183 173
140 153 144
161 174 165
148 159 151
183 195 185
193 203 192
164 170 156
176 183 167
195 199 182
184 187 170
163 169 159
184 192 181
120 128 117
102 112 101
103 116 106
113 129 116
115 133 119
152 170 156
144 165 148
176 197 178
182 201 181
165 184 162
136 154 130
139 157 131
180 196 169
149 165 138
166 177 134
154 165 122
126 154 114
111 137 100
125 151 114
137 163 128
112 137 105
135 160 130
134 157 129
171 194 166
160 183 157
141 161 134
128 148 121
145 165 137
120 139 109
138 157 127
134 153 121
127 146 114
129 143 120
137 149 127
139 148 129
179 186 168
142 144 130
117 117 105
170 168 156
125 121 112
133 128 122
161 158 153
140 139 135
171 171 169
140 145 141
142 148 146
181 190 187
184 195 191
160 164 175
154 159 165
144 150 148
154 162 149
141 151 127
156 167 133
194 207 164
164 178 129
193 207 156
196 210 159
187 200 154
148 160 120
171 182 150
174 184 159
181 190 171
166 174 159
193 205 185
158 167 150
171 180 163
178 184 170
174 177 166
215 216 208
176 176 168
181 180 175
206 205 200
191 191 183
168 169 161
214 217 206
187 193 179
146 155 138
151 160 143
151 163 143
165 191 154
172 198 163
132 156 124
177 197 170
143 161 139
187 201 184
192 204 192
155 165 157
152 158 156
168 169 171
206 205 210
246 243 250
249 244 251
222 215 223
175 168 176
211 204 212
167 171 170
156 162 160
134 140 136
112 122 114
120 132 122
111 125 110
106 123 105
165 184 162
146 166 141
148 168 140
151 172 141
165 185 150
178 195 159
164 182 144
152 168 129
158 174 135
180 193 175
171 184 166
163 191 153
131 157 120
133 159 124
144 169 137
145 170 140
154 179 149
127 150 122
127 150 124
152 175 149
165 185 158
153 173 146
125 145 117
158 177 147
132 151 119
132 151 119
157 177 142
137 151 126
141 153 131
144 153 132
146 154 133
139 143 126
134 135 121
145 143 131
151 148 139
124 121 114
164 161 154
157 156 151
147 149 144
126 131 127
121 127 123
168 177 174
150 161 157
198 203 209
180 185 189
134 140 136
153 161 148
142 152 128
166 177 145
170 182 142
145 158 112
192 206 157
182 195 149
197 210 166
174 186 148
177 188 156
131 141 116
154 163 144
180 189 172
183 195 175
170 179 162
176 185 168
200 206 192
157 160 149
231 232 224
214 214 206
205 204 199
152 151 146
201 201 193
209 210 202
175 178 167
148 154 140
152 161 144
197 206 189
150 162 142
179 203 169
170 194 160
90 113 84
131 151 124
189 207 185
178 192 175
172 184 172
142 152 144
154 160 158
167 171 172
192 191 196
166 164 169
217 215 220
203 198 204
147 142 148
210 203 210
124 129 125
121 127 123
129 139 131
123 135 125
99 113 100
121 138 122
98 115 96
72 91 69
116 136 109
120 140 112
139 160 127
172 192 157
187 204 168
166 184 146
160 176 139
182 198 159
179 195 166
178 194 165
145 172 137
139 165 130
152 177 145
128 153 121
111 136 106
109 134 105
137 160 134
176 199 173
161 184 158
131 151 124
127 147 119
115 135 107
136 155 125
126 145 113
135 155 120
119 139 104
149 163 137
147 161 136
154 166 142
126 136 112
153 161 140
173 176 159
146 147 133
204 205 191
170 170 158
153 153 143
150 151 143
165 170 163
177 184 176
133 143 135
162 173 165
148 159 151
118 123 126
156 162 160
144 151 144
173 181 168
137 146 125
146 157 127
149 161 125
178 190 150
167 180 137
154 167 124
182 194 154
187 199 163
195 206 174
141 151 126
152 162 138
171 180 159
174 186 166
197 206 189
166 175 158
166 172 158
188 191 180
237 238 230
204 203 198
184 183 178
226 225 220
189 188 183
158 159 151
195 198 187
180 186 172
169 178 161
184 193 176
149 161 141
146 167 136
164 185 154
176 196 169
157 175 151
191 206 187
135 149 134
139 151 141
145 155 147
150 156 152
123 127 126
171 172 174
162 162 164
177 177 179
213 211 214
169 167 170
182 180 183
109 116 108
125 132 124
137 147 136
93 105 91
109 123 106
75 92 73
89 108 86
147 167 142
180 200 173
152 173 142
128 149 116
141 161 126
169 186 150
167 183 147
153 169 132
154 170 133
165 187 141
174 196 150
128 155 122
121 146 114
130 155 125
117 142 112
141 166 137
137 161 135
153 176 150
162 185 159
151 174 148
120 140 113
109 129 101
140 161 130
126 145 113
157 177 142
156 176 139
135 155 118
141 157 128
136 152 123
143 157 131
116 129 103
147 157 133
170 178 155
145 150 130
204 207 190
175 177 163
136 140 125
134 140 126
178 186 173
188 199 185
137 149 137
146 160 147
149 163 150
112 118 114
145 152 145
140 148 137
158 166 151
150 159 140
137 147 122
121 132 102
151 162 130
151 162 128
160 171 137
174 185 151
183 194 162
177 188 158
177 187 160
177 187 162
174 184 159
158 169 152
140 149 132
171 179 164
171 177 163
209 212 201
225 226 218
255 255 250
180 179 174
214 213 208
235 234 229
187 188 180
228 231 220
137 143 129
175 183 168
172 181 164
149 160 143
142 161 133
120 138 112
207 222 199
145 160 139
146 160 143
154 166 152
159 171 161
147 157 149
155 161 157
144 150 148
204 208 207
208 212 211
155 157 156
176 178 175
185 187 184
188 190 187
119 127 112
181 192 176
170 181 165
111 124 106
158 173 152
175 193 171
150 170 145
172 192 165
119 139 111
147 168 137
162 183 150
163 183 148
164 181 147
158 174 138
150 166 130
153 167 132
149 174 119
163 188 133
139 166 135
133 158 129
119 144 115
105 130 101
141 165 139
134 158 132
138 160 137
129 152 126
145 168 142
173 193 166
149 169 141
152 173 142
146 166 131
142 162 125
119 140 101
151 172 133
147 166 134
140 157 125
140 157 125
136 151 122
138 151 123
146 156 131
152 160 136
168 176 153
151 159 138
159 167 146
159 168 149
171 182 165
134 147 129
122 136 119
135 149 132
148 165 147
157 163 151
159 165 153
151 157 143
132 139 123
163 170 154
135 142 124
122 130 109
144 152 129
138 146 122
164 172 148
160 169 142
168 177 150
118 127 100
157 166 139
162 171 142
171 180 151
146 157 140
180 189 172
197 205 190
177 183 171
247 250 241
211 212 204
227 226 221
233 232 227
169 168 163
244 243 238
209 210 202
228 231 222
119 125 113
176 184 169
173 182 165
146 157 140
116 130 107
131 145 122
215 228 208
163 176 158
127 139 125
123 133 122
133 143 134
128 138 130
180 189 184
139 148 143
130 136 132
108 115 108
201 208 201
157 164 156
203 210 202
167 174 166
154 166 144
134 146 124
122 136 113
177 193 167
140 158 132
161 181 154
128 148 120
165 189 157
178 202 170
162 183 150
132 153 120
125 145 110
144 161 127
150 165 132
140 156 120
138 152 117
132 156 104
145 169 117
148 174 145
180 204 178
163 187 161
128 152 126
118 142 118
102 126 102
131 153 130
158 180 157
121 144 118
131 151 124
152 172 144
145 166 133
162 182 147
138 158 121
144 165 126
148 169 128
153 173 138
145 165 130
140 157 123
153 170 136
137 152 121
135 148 118
170 183 155
159 172 144
180 193 167
173 185 161
157 169 145
162 176 153
115 130 107
118 133 110
125 143 121
153 171 149
162 169 151
154 161 143
163 170 152
132 139 123
182 188 174
153 159 145
138 144 130
144 150 136
152 159 143
161 168 152
163 171 150
205 213 190
156 164 140
181 190 161
166 175 144
168 177 146
201 212 195
177 186 169
187 195 180
207 213 201
206 209 200
209 210 204
213 212 207
209 208 204
223 222 218
226 225 220
193 194 188
245 248 239
215 221 209
199 207 192
182 191 174
166 177 160
156 165 146
177 188 171
159 170 154
151 162 148
172 182 171
137 147 138
131 141 132
127 137 129
144 154 146
159 169 161
96 106 98
152 164 154
123 135 123
138 150 138
188 200 186
191 203 189
167 182 153
168 183 154
175 191 162
131 147 118
132 151 121
155 176 145
178 202 168
188 212 178
120 144 110
133 154 121
146 167 134
161 181 146
162 179 145
143 158 125
148 162 129
179 193 160
157 178 139
162 183 144
152 178 151
193 217 191
166 190 166
163 187 163
168 192 168
157 181 159
148 170 149
145 167 144
185 208 182
158 178 151
187 207 179
184 205 172
166 186 151
137 157 120
136 157 118
93 114 73
147 167 130
140 160 123
129 149 112
134 154 117
124 141 107
126 143 109
165 180 149
169 184 153
186 201 172
150 165 136
136 152 125
141 157 130
126 145 117
124 142 116
131 149 123
151 169 143
188 196 172
158 166 142
153 161 140
136 143 127
194 200 186
186 192 182
133 138 131
99 104 98
116 121 114
109 115 105
141 147 133
192 199 181
173 181 158
165 174 147
142 151 120
117 127 93
179 190 173
157 165 150
135 143 128
154 160 148
214 217 208
237 238 232
185 184 180
207 206 202
158 157 153
198 197 193
179 180 174
210 213 204
184 190 178
149 157 142
135 143 128
135 146 129
165 171 157
176 182 168
182 190 177
128 136 123
144 152 141
149 156 148
183 193 185
247 255 249
206 217 209
157 169 159
169 182 172
128 142 129
171 185 170
116 130 113
217 234 215
141 158 139
174 191 157
138 155 121
147 167 132
108 128 93
182 204 168
154 178 142
163 187 151
167 191 155
179 203 167
167 191 155
139 161 125
122 142 107
138 155 121
154 169 138
155 168 138
156 169 139
188 201 183
180 193 175
145 171 146
174 198 174
119 143 119
126 150 126
145 169 147
157 181 159
143 165 144
134 156 133
128 150 127
167 187 162
174 194 166
196 217 186
186 206 171
175 195 158
143 164 125
159 180 141
168 188 151
162 182 145
144 164 127
128 148 111
125 145 108
132 152 117
156 176 141
188 207 175
144 163 131
147 166 134
168 187 157
132 151 121
138 157 127
154 173 145
176 195 167
163 182 154
167 173 145
166 172 146
173 178 156
153 157 140
162 165 154
172 174 169
141 143 140
141 143 142
120 122 121
124 126 123
181 184 177
192 196 182
175 180 160
148 153 130
158 164 136
133 140 109
171 182 166
129 137 122
148 156 143
142 148 138
208 211 204
223 224 218
186 185 181
186 185 181
155 154 150
215 214 210
186 187 181
245 248 241
194 200 190
161 169 156
130 138 123
171 182 166
183 186 175
123 129 117
231 237 225
136 142 132
144 151 143
211 218 210
182 192 184
202 212 204
170 182 172
174 187 177
130 144 131
101 118 102
142 159 140
154 173 151
177 196 174
161 181 156
154 175 136
148 169 130
155 176 137
161 183 144
96 121 81
170 195 156
174 200 161
150 176 137
137 161 125
171 195 159
153 175 139
103 123 88
116 133 101
166 181 150
173 186 156
143 156 126
159 163 162
142 146 145
167 193 166
157 181 157
119 143 119
122 146 122
141 165 143
145 169 147
162 184 163
139 161 140
178 200 177
162 182 157
172 192 165
159 180 149
167 186 154
154 174 139
173 193 156
168 188 151
164 184 147
194 214 177
175 195 158
147 167 132
109 131 95
178 200 164
146 168 132
143 164 131
167 188 155
142 163 130
184 205 172
137 158 127
122 141 111
141 160 130
146 165 135
141 160 130
199 206 175
164 170 142
155 160 137
147 151 134
168 171 160
148 150 145
156 157 159
156 157 161
142 143 147
108 109 111
122 124 121
164 167 158
173 177 162
145 150 128
140 146 120
150 156 128
161 172 156
114 122 109
147 155 142
183 189 179
232 235 228
235 236 231
227 226 222
205 204 202
165 164 162
197 196 192
217 218 213
239 242 235
167 173 163
139 147 134
172 180 167
170 181 165
136 139 128
176 179 168
178 184 172
141 147 137
202 209 201
196 203 195
160 170 161
149 161 151
142 155 145
171 185 172
153 170 154
102 121 102
128 147 127
145 167 144
177 200 174
171 194 166
153 176 134
147 170 128
141 164 122
134 159 117
130 155 115
122 149 108
167 194 153
148 174 135
150 176 137
178 202 166
110 132 96
146 166 131
161 178 146
162 177 146
180 193 163
143 154 124
184 182 185
161 159 162
161 187 158
165 189 163
132 156 130
136 160 136
136 160 136
141 165 143
145 167 146
124 146 125
110 132 111
130 149 127
172 192 167
170 190 163
173 192 162
155 174 142
156 176 141
132 152 117
183 200 168
182 201 169
192 211 179
154 173 141
165 186 153
173 194 161
138 159 126
166 190 156
188 212 180
150 171 140
162 183 152
142 163 132
140 159 129
134 153 123
140 159 129
208 224 195
170 177 146
177 183 155
174 179 157
155 159 142
117 120 111
98 100 97
105 106 108
128 129 133
100 101 106
102 103 107
119 121 120
135 137 132
147 150 139
152 156 141
138 143 123
106 111 89
155 166 150
114 122 109
136 144 131
204 210 200
245 248 241
236 237 232
177 176 174
150 149 147
144 143 141
198 197 195
203 204 199
249 252 245
126 132 122
170 178 165
117 125 112
110 121 105
155 161 147
181 187 175
186 192 180
177 183 173
205 213 202
182 192 183
161 171 162
183 195 185
137 150 140
162 178 165
139 156 140
154 173 154
135 157 134
167 190 164
155 178 150
160 183 155
172 195 153
152 177 135
127 152 110
144 171 128
131 158 117
122 150 109
157 185 144
178 206 166
159 185 146
149 173 137
160 182 146
132 152 117
134 151 119
150 163 133
130 143 113
157 168 138
185 182 177
169 166 161
131 158 127
168 193 164
152 177 148
146 170 144
103 127 103
122 146 122
152 174 153
179 201 180
155 177 156
149 168 148
154 173 151
148 168 143
173 191 165
190 209 181
189 208 178
151 170 140
195 210 181
148 164 135
184 200 171
169 188 158
148 167 137
150 170 142
145 168 139
153 176 147
172 195 166
182 205 176
170 190 162
131 150 122
132 151 123
149 165 138
115 131 104
144 158 132
183 187 160
164 168 145
125 128 107
137 139 125
135 136 128
156 157 152
129 129 129
115 114 119
118 117 122
101 100 105
104 104 106
132 132 130
145 146 140
155 157 146
151 153 140
141 143 129
123 134 120
159 167 154
161 169 158
145 150 143
128 130 125
169 170 165
153 152 150
159 158 156
162 161 159
195 194 192
232 233 228
243 245 240
127 132 125
159 167 156
127 135 122
154 165 151
123 129 115
181 189 174
170 178 163
148 156 143
169 179 168
222 232 221
201 213 203
167 180 170
144 158 145
132 148 135
150 167 151
169 188 169
181 203 180
177 200 174
179 202 176
173 196 168
169 194 154
187 212 172
155 182 141
156 183 142
143 171 130
152 180 140
141 169 129
129 157 117
111 137 100
140 164 128
130 152 116
158 178 143
144 159 128
133 146 116
135 146 116
150 161 131
163 162 144
151 150 132
172 199 166
177 202 170
133 158 128
135 160 131
108 132 106
147 171 147
142 164 143
145 167 146
106 128 107
129 148 128
158 177 157
156 175 153
143 161 139
137 155 131
141 159 133
131 149 123
136 148 124
157 171 146
122 136 111
124 140 114
120 138 112
134 154 127
123 146 118
160 183 155
168 191 163
155 178 150
148 168 141
170 188 162
183 199 173
189 203 178
136 150 125
148 160 136
136 139 118
170 173 152
194 197 180
201 203 189
155 157 146
127 128 122
113 113 111
127 127 129
103 103 105
91 91 93
114 114 116
175 175 175
176 176 174
156 157 152
127 128 123
124 125 119
145 156 142
132 140 127
114 122 111
126 131 124
148 150 145
165 165 163
142 141 139
168 166 167
122 120 121
170 169 167
238 238 236
238 240 235
155 160 153
153 161 150
142 150 137
140 151 137
162 171 154
189 200 183
157 168 151
171 182 166
172 183 169
208 220 208
180 192 180
156 170 157
171 185 172
124 140 127
147 164 148
142 161 142
163 182 162
145 164 142
152 175 149
136 159 133
123 149 110
161 187 148
154 182 142
144 172 132
172 200 160
189 219 181
163 193 155
128 156 118
114 142 104
122 146 110
106 128 92
158 178 143
136 151 120
152 165 135
108 119 89
136 147 117
173 177 150
159 163 136
155 183 145
151 177 142
120 146 111
137 162 132
122 147 118
156 180 154
123 145 122
115 137 116
138 159 140
115 134 115
107 126 107
121 140 121
123 140 121
124 141 122
117 135 113
106 124 102
134 143 126
129 138 121
108 119 102
154 167 149
114 129 108
128 147 125
199 218 196
173 195 172
152 174 151
167 186 164
161 180 158
144 159 138
127 140 120
181 193 173
153 162 143
96 105 86
163 166 149
148 151 134
155 157 143
155 157 144
157 159 148
122 123 115
112 113 108
107 107 105
109 109 109
119 119 119
142 142 144
190 190 192
170 170 172
156 156 158
119 119 121
106 106 108
116 127 113
131 139 128
123 131 120
87 92 85
150 152 147
202 202 200
177 175 176
130 128 129
116 114 115
173 171 172
189 189 187
222 224 219
150 155 148
170 178 167
150 158 147
104 115 101
146 160 137
198 211 191
168 181 161
182 195 177
154 167 150
179 193 178
162 176 161
151 165 152
137 153 140
107 123 110
105 122 106
138 155 137
133 152 132
186 205 185
171 190 168
175 194 172
158 185 150
157 184 149
166 193 158
132 162 126
166 196 160
138 168 132
137 167 131
135 165 129
123 150 115
138 164 129
74 95 62
141 161 126
147 162 129
125 139 106
157 168 136
157 168 136
160 173 145
140 153 125
114 142 102
117 143 104
116 142 105
127 153 118
106 131 101
126 150 124
113 135 112
136 158 137
91 112 93
102 120 104
124 142 126
148 166 150
115 132 116
94 111 93
89 106 88
105 122 104
127 133 121
137 145 132
119 127 114
134 147 130
164 178 161
110 127 109
177 196 177
176 197 178
136 157 138
109 128 109
131 148 129
173 188 169
151 164 146
151 160 143
170 179 162
185 192 176
141 143 130
128 130 117
136 138 125
118 120 109
127 129 118
105 107 96
128 129 121
139 140 134
139 140 135
126 126 124
131 131 131
187 186 191
158 157 163
143 142 150
122 121 129
142 140 151
135 145 134
125 133 122
145 152 144
124 129 122
140 142 137
125 125 123
144 142 143
176 174 175
156 154 155
157 155 156
171 171 169
218 220 215
178 183 176
135 142 134
158 166 155
144 154 143
111 127 101
196 212 186
158 173 150
152 167 146
139 154 135
182 196 179
167 181 166
132 148 135
179 195 182
146 162 149
150 167 151
149 166 150
159 176 158
190 207 188
161 178 159
154 172 150
121 148 115
129 156 123
170 200 166
114 144 110
145 175 141
127 157 123
161 191 157
170 200 164
160 187 152
107 133 98
170 191 158
129 149 114
156 171 138
158 172 139
134 145 113
199 208 177
134 153 134
111 130 111
158 187 143
115 142 101
98 124 85
102 128 93
109 134 102
120 145 116
95 117 94
104 126 105
165 186 169
141 159 143
116 134 120
128 146 132
117 133 120
138 154 141
143 159 146
152 169 153
128 131 122
96 102 92
130 138 127
124 134 123
115 127 115
87 103 90
148 166 150
116 134 118
115 133 117
137 155 139
151 168 152
134 147 130
120 131 115
124 132 117
152 158 144
155 159 145
121 122 114
144 145 137
162 164 153
150 152 141
139 141 130
128 130 119
119 121 110
105 107 96
122 123 117
106 107 102
119 119 119
201 200 205
171 170 178
142 140 151
107 105 119
132 130 144
116 126 115
133 141 130
164 171 163
146 151 144
135 137 132
145 145 143
149 147 148
149 147 148
146 144 145
125 123 124
188 188 186
230 232 227
202 207 200
120 127 119
136 144 133
145 155 144
155 174 146
194 213 185
138 156 130
164 182 158
168 186 164
150 167 149
129 146 130
135 152 136
156 172 159
120 136 123
152 168 155
130 147 131
183 197 180
175 189 172
147 162 143
140 155 136
123 152 122
134 163 133
179 208 178
116 145 114
125 156 124
130 161 129
153 183 149
137 167 133
174 201 168
166 192 157
193 214 181
172 192 157
158 173 140
129 143 110
120 131 99
165 174 143
134 159 155
116 141 137
142 171 127
104 131 88
113 139 100
117 143 106
124 149 117
115 140 111
93 115 92
111 133 112
133 154 137
131 149 135
116 134 120
124 142 128
105 121 108
132 148 135
135 151 138
137 153 140
126 129 122
126 129 122
156 161 154
119 129 120
96 108 98
135 151 138
138 156 142
126 144 130
140 158 144
169 187 171
155 172 156
111 123 109
130 141 127
130 136 124
163 166 155
180 183 172
141 140 135
170 169 164
155 155 147
136 136 126
116 116 104
152 152 140
141 141 129
121 121 111
144 144 136
151 150 146
148 146 147
188 186 191
156 153 162
168 164 178
135 131 148
129 124 144
83 93 82
80 88 77
110 117 109
139 144 138
107 109 104
123 123 121
134 132 133
169 167 168
160 158 159
169 167 168
