87 130
164 143 126
129 108 89
91 70 51
87 69 47
175 157 135
237 219 195
204 200 188
112 108 96
129 121 118
126 118 115
128 120 117
133 125 122
133 125 122
122 117 113
111 106 102
105 100 96
116 111 107
140 135 131
122 117 113
82 77 73
81 76 72
103 98 94
104 99 95
89 84 80
47 38 31
55 46 37
67 60 50
96 92 80
100 98 83
77 78 60
126 127 109
131 134 115
88 91 74
70 72 58
53 55 44
67 66 61
105 101 98
121 115 117
115 109 113
112 102 110
129 125 113
107 103 91
112 109 94
88 82 68
64 58 44
94 88 74
106 100 84
87 80 64
137 130 114
88 79 62
58 49 32
17 8 0
79 70 53
140 129 111
26 15 0
22 11 0
1 3 0
9 11 0
20 21 5
19 20 6
28 28 18
51 52 46
73 74 69
80 81 76
58 60 55
70 73 64
77 83 69
64 71 53
34 42 18
19 28 0
40 51 17
73 85 49
116 108 89
117 109 90
144 136 117
198 190 171
187 180 161
210 203 185
209 202 184
238 231 213
255 252 233
255 255 237
233 228 209
246 243 226
109 106 89
88 85 68
139 136 119
136 133 116
92 81 63
28 17 0
28 16 0
50 38 22
68 54 41
92 78 65
107 93 80
47 31 16
60 44 28
63 48 27
33 17 0
63 48 19
64 49 16
94 80 43
227 213 174
205 190 149
169 159 134
185 175 150
111 99 75
123 108 85
164 149 126
122 106 83
115 97 75
137 119 97
99 81 59
109 91 69
151 135 112
184 169 146
150 138 114
156 146 121
189 179 154
195 188 162
204 178 151
176 150 123
147 123 97
178 154 130
162 137 115
146 121 101
135 112 94
142 119 103
128 105 89
88 67 50
130 109 92
205 184 167
184 166 146
200 182 160
209 191 169
132 114 90
198 186 174
216 204 192
136 118 114
133 115 111
136 121 116
144 129 124
141 126 121
128 115 109
125 112 106
129 118 114
143 132 128
139 130 125
111 102 97
91 84 78
111 104 98
128 120 117
109 101 98
79 74 70
74 64 55
99 90 81
105 96 87
102 96 84
84 81 66
75 73 58
115 116 100
127 130 113
68 71 54
88 90 77
93 93 83
99 98 93
117 113 110
113 107 109
104 98 102
117 111 115
116 112 100
109 105 93
147 143 131
157 151 137
112 106 92
101 95 81
121 115 101
127 120 104
155 148 132
120 111 96
97 88 71
69 60 43
105 96 79
179 167 151
43 32 14
13 2 0
11 12 0
25 26 12
18 20 9
4 5 0
30 31 26
86 86 86
116 116 118
111 111 113
111 111 111
109 109 107
107 110 103
104 107 96
92 96 81
83 88 68
92 97 74
108 114 88
98 87 69
101 90 72
170 159 141
162 154 135
214 206 187
224 216 197
221 214 195
203 196 177
223 216 197
252 247 227
237 232 212
239 236 217
170 167 148
115 112 93
162 159 140
79 76 57
39 27 11
35 23 7
58 46 32
94 82 68
157 143 130
144 130 117
89 75 62
68 52 37
175 159 143
113 98 79
29 13 0
106 90 64
49 34 3
75 61 26
225 211 174
201 186 147
167 160 134
207 197 172
75 65 40
34 22 0
124 109 86
147 131 108
143 125 103
135 115 91
153 133 109
133 113 89
146 128 104
185 167 143
166 150 125
176 162 135
170 156 129
186 175 147
216 192 164
199 175 149
201 177 151
196 172 148
169 144 122
123 100 82
162 139 123
143 120 104
144 122 108
195 173 159
177 156 139
155 134 117
118 100 80
108 90 68
102 84 62
138 120 98
150 131 117
204 185 171
153 126 119
145 118 111
142 117 110
146 121 114
143 120 114
132 112 105
130 111 105
137 120 113
153 138 133
131 118 112
107 94 88
112 101 97
139 130 125
137 129 126
108 100 97
88 80 77
106 93 85
129 119 110
107 99 88
77 71 59
63 60 45
84 82 67
105 106 90
103 104 88
75 77 63
98 100 87
100 100 90
96 95 90
105 101 98
101 97 96
101 95 97
119 113 117
92 88 76
82 78 66
116 112 100
161 155 143
144 138 124
119 113 99
119 113 99
112 104 91
120 113 97
110 101 86
93 84 69
84 75 58
77 68 51
160 148 132
89 77 61
49 37 21
71 73 62
93 94 86
80 81 75
44 44 42
60 60 60
123 122 127
156 155 161
145 144 150
135 134 140
127 127 129
120 118 119
114 113 109
112 112 104
114 114 102
120 121 105
127 128 112
145 132 113
137 124 105
139 126 107
126 115 95
191 180 160
234 223 203
211 203 182
210 202 181
214 208 186
246 241 219
252 247 225
242 240 217
217 215 192
142 140 117
161 159 136
52 52 28
35 23 9
68 56 42
106 94 80
165 153 141
171 157 146
90 76 65
53 39 26
161 145 132
181 165 150
63 48 29
104 87 67
156 140 115
41 26 0
68 53 22
172 157 124
196 180 146
185 177 154
206 198 175
105 94 72
17 5 0
21 6 0
88 70 48
159 139 115
139 119 95
157 135 111
164 142 118
160 138 114
155 135 108
138 118 91
164 147 117
146 129 99
145 128 98
129 105 77
141 117 91
96 72 48
153 128 106
174 152 131
122 99 81
71 48 32
89 66 50
75 53 39
139 117 103
162 141 124
153 134 117
102 84 64
68 50 30
24 6 0
39 21 0
108 80 66
155 127 113
183 146 137
175 138 129
166 132 122
162 129 120
156 126 116
147 118 110
142 115 108
139 116 108
145 125 118
130 111 105
117 102 97
131 118 112
143 132 128
124 115 110
104 94 92
106 98 95
129 116 107
134 121 112
88 78 68
61 53 42
77 71 57
121 118 103
109 107 94
82 83 69
63 65 52
68 70 59
69 69 61
79 78 73
104 100 97
114 110 109
107 101 103
102 96 98
85 81 69
94 90 78
104 100 88
133 127 115
142 136 124
137 131 117
137 131 117
118 110 97
136 129 113
140 131 116
110 101 86
88 79 64
51 42 25
128 116 100
125 113 97
100 88 72
78 81 74
114 117 110
116 118 113
77 79 76
70 70 72
113 112 117
148 147 153
151 148 155
141 138 145
144 142 147
136 131 135
115 111 110
104 101 96
115 110 104
130 126 115
139 135 124
145 130 111
90 75 56
76 61 42
163 150 131
110 97 78
201 190 170
214 203 183
233 225 204
202 194 171
215 209 185
223 219 194
254 250 225
243 241 216
180 178 153
120 118 93
47 45 20
60 48 36
148 136 124
177 165 153
158 146 134
137 123 112
162 148 137
176 162 151
186 170 157
161 145 130
64 48 32
129 112 92
150 134 111
52 36 11
25 10 0
171 156 127
176 159 129
167 161 139
187 179 158
132 121 101
58 46 24
36 21 0
59 41 19
116 96 72
154 132 109
147 123 99
163 139 113
147 123 95
132 108 80
115 92 61
116 95 64
136 116 83
172 152 119
209 185 159
127 103 77
110 86 62
165 143 120
178 156 135
70 47 29
30 7 0
38 16 2
80 58 44
27 5 0
118 99 84
192 173 156
122 103 86
111 93 73
106 90 67
50 34 11
45 12 0
102 69 52
158 114 103
163 121 109
170 128 116
172 132 122
176 138 129
177 143 133
174 141 132
165 136 128
144 119 112
138 118 111
131 112 106
131 116 111
133 120 114
115 104 100
104 95 90
116 106 104
149 135 126
141 127 118
95 83 71
89 79 67
115 109 97
150 146 134
106 104 91
76 76 64
59 59 47
60 60 50
69 69 61
79 78 73
91 87 84
104 100 99
107 101 101
93 87 89
106 102 91
134 130 119
115 111 100
113 107 95
121 115 103
116 110 98
121 115 103
113 105 92
115 107 94
138 129 114
114 105 90
80 71 56
60 51 36
124 112 96
119 107 91
119 107 91
91 97 87
115 121 111
127 130 123
109 111 106
95 97 96
112 112 114
145 143 148
168 166 171
152 147 153
138 133 137
113 107 109
102 96 96
130 122 119
162 155 149
154 147 139
123 114 105
114 97 79
37 22 3
37 22 3
146 131 112
116 104 82
149 137 115
194 183 161
220 209 187
199 191 168
211 203 180
235 229 203
252 246 220
238 234 207
207 203 176
134 130 103
154 153 125
214 201 192
164 151 142
141 128 119
167 154 145
157 143 132
97 83 72
129 115 104
153 137 124
172 156 141
161 145 129
144 127 109
162 145 125
106 90 67
50 34 9
224 208 182
184 167 141
166 159 140
156 149 130
134 126 105
116 103 84
118 103 82
76 58 36
41 21 0
99 75 51
132 106 81
154 128 101
140 114 87
149 124 94
159 134 103
138 114 80
203 179 145
255 248 214
253 229 203
97 76 49
178 156 132
203 181 158
161 139 118
36 13 0
70 49 32
38 16 2
109 87 73
40 21 6
83 64 49
150 131 116
177 160 142
150 133 113
113 96 76
101 84 64
65 33 12
63 31 10
60 12 0
84 38 23
113 67 54
134 90 77
155 115 103
177 139 128
183 149 139
175 145 135
183 156 147
180 155 148
163 143 136
152 135 128
154 139 134
148 135 129
139 128 124
143 132 128
160 143 133
154 137 127
120 106 95
129 117 105
144 136 125
157 151 139
95 91 80
78 76 64
91 91 81
93 93 85
102 102 94
85 84 79
54 50 47
63 59 56
95 91 90
103 97 97
104 100 89
127 123 112
93 89 78
102 95 85
130 124 112
121 115 103
125 119 107
129 121 108
107 99 86
148 138 126
141 132 117
99 90 75
107 98 83
148 136 122
97 85 71
106 94 80
100 104 90
96 100 86
98 101 90
99 102 93
92 93 87
91 92 87
117 116 114
152 148 147
155 149 149
163 158 155
152 144 142
127 119 116
129 120 113
145 136 129
131 121 112
97 87 77
130 113 95
83 66 48
30 15 0
36 21 2
219 204 183
127 115 93
139 127 105
184 173 151
186 176 151
186 179 153
232 225 199
224 217 191
254 249 220
243 238 209
151 146 117
183 178 149
128 115 106
117 104 95
83 70 61
56 43 34
75 61 50
25 11 0
108 94 81
138 122 107
106 90 75
167 151 135
157 140 122
167 150 130
118 101 81
101 85 62
193 177 154
174 156 134
164 157 138
83 76 57
118 110 91
156 143 124
134 119 98
92 74 52
42 20 0
50 26 2
102 76 51
163 136 109
154 127 98
147 120 90
174 147 117
153 127 94
212 186 153
234 210 174
219 198 171
97 75 51
161 139 115
190 168 145
132 109 91
106 85 68
156 134 120
164 142 128
145 126 112
27 8 0
35 16 1
90 73 57
162 145 127
169 152 134
141 124 104
110 93 73
131 101 77
107 77 53
206 160 144
203 157 142
202 159 143
193 149 136
157 118 103
118 80 67
106 72 60
118 86 75
107 79 68
167 143 133
180 157 149
180 161 154
172 155 148
162 147 142
186 173 167
187 174 168
175 157 145
176 158 146
164 147 137
148 136 124
180 170 160
139 132 122
56 52 41
96 93 84
70 70 62
92 92 84
62 61 56
74 73 68
70 69 65
66 62 59
69 65 62
93 89 86
101 97 86
90 86 75
115 111 100
122 115 105
116 109 99
126 119 109
117 111 99
108 100 89
87 79 68
125 115 103
118 108 96
113 103 91
143 134 119
133 121 107
102 90 76
110 98 84
119 124 104
104 109 89
86 89 72
93 95 81
105 106 92
83 83 71
81 78 69
116 113 104
158 154 145
143 136 128
176 167 158
170 161 152
151 141 131
140 130 118
105 95 83
106 96 84
89 73 57
129 114 95
125 110 91
75 60 41
106 91 72
201 189 167
113 101 79
167 155 133
185 173 149
189 179 154
222 212 187
218 208 181
249 239 212
253 243 216
169 159 132
151 142 113
144 131 122
38 25 16
31 18 9
26 14 2
59 45 34
69 55 42
115 102 86
71 55 40
77 61 45
132 116 100
154 137 119
191 174 156
160 143 123
185 168 148
206 189 169
188 170 150
96 89 71
7 0 0
137 129 110
153 140 121
126 111 92
131 113 93
143 121 100
110 85 63
174 148 125
223 195 171
127 100 73
108 81 52
155 128 98
160 134 101
206 180 147
234 210 176
196 174 150
109 87 63
175 153 130
179 158 137
71 50 31
129 108 91
187 165 151
214 195 181
64 45 31
31 12 0
27 9 0
32 15 0
87 70 54
116 99 81
141 126 105
125 110 89
111 85 60
97 71 46
211 169 153
220 178 162
222 183 166
216 177 162
202 165 149
175 142 127
134 102 89
96 66 55
34 7 0
49 25 15
50 27 19
85 66 59
105 88 80
97 80 73
122 107 100
146 131 124
133 114 100
163 145 133
123 107 94
174 160 149
122 109 100
25 16 7
93 86 78
79 76 69
69 66 59
71 70 65
94 93 88
109 108 103
83 82 78
110 106 103
93 90 85
62 59 54
67 63 54
67 63 54
82 78 69
91 84 74
93 86 76
76 69 59
68 61 51
113 105 94
141 133 122
156 146 134
117 107 95
91 81 69
127 117 105
141 129 115
118 106 92
115 103 89
90 94 69
88 90 68
70 72 50
67 69 47
89 88 68
91 90 72
88 85 68
101 98 81
135 129 115
166 160 146
175 168 152
192 183 168
155 146 131
106 97 80
120 108 92
112 100 84
95 82 65
75 62 45
135 122 105
108 95 78
33 20 3
98 85 66
159 146 127
137 125 103
161 146 125
191 176 153
209 194 171
206 192 166
216 202 176
205 191 165
164 150 123
149 135 108
71 58 49
95 82 73
64 52 40
31 19 7
56 42 29
50 37 21
32 19 2
50 34 18
106 91 72
135 120 101
139 122 104
150 133 115
204 187 169
197 180 162
204 187 169
181 162 145
63 56 38
87 80 62
156 148 129
175 162 145
181 166 147
180 162 142
169 148 127
204 179 157
144 118 95
62 36 11
67 41 16
172 146 119
138 113 83
141 116 86
154 129 98
219 194 163
204 182 158
170 150 125
172 152 128
128 107 86
142 121 102
204 183 166
154 135 120
59 40 26
92 73 59
127 109 95
113 95 81
44 26 12
58 42 26
84 69 50
108 93 74
102 87 68
82 62 35
74 54 27
31 0 0
89 56 39
129 98 80
130 98 83
133 104 88
156 127 113
156 128 114
134 108 95
118 94 82
92 70 59
59 39 28
85 65 56
113 94 87
105 88 80
110 93 85
120 103 95
134 112 99
119 100 86
146 128 116
153 136 126
34 21 12
8 0 0
81 74 66
73 68 62
97 94 89
129 128 123
98 97 93
98 97 93
85 84 79
71 68 63
59 56 51
74 71 66
87 83 74
78 74 65
59 55 46
63 56 48
106 99 89
106 99 89
89 82 72
141 132 123
145 137 126
160 150 140
124 114 104
95 85 73
125 115 103
135 123 111
97 85 73
71 59 47
53 53 25
52 52 26
57 57 31
85 83 58
108 106 83
99 97 74
90 85 63
101 96 76
164 159 139
200 193 174
177 170 151
154 147 128
132 124 105
119 111 92
127 119 100
88 80 61
102 90 76
100 88 74
107 95 79
129 117 101
148 135 118
58 45 28
72 59 40
91 76 57
111 96 75
164 147 127
187 171 148
203 185 161
199 181 157
175 157 133
178 158 133
177 157 132
153 140 131
160 148 136
86 74 62
119 107 93
173 160 144
143 130 113
25 12 0
34 19 0
63 48 27
128 113 92
160 143 123
123 106 86
149 132 112
179 162 144
213 196 178
166 147 130
179 172 154
200 192 173
191 180 162
185 172 155
135 120 101
180 161 144
185 164 145
162 140 119
59 34 12
74 49 27
143 119 95
134 110 84
156 132 106
134 113 84
135 114 85
119 98 69
159 139 114
178 158 134
180 159 138
170 149 130
192 171 154
89 70 55
52 33 19
117 98 84
155 137 125
135 117 105
127 109 95
81 65 50
61 45 29
91 75 59
135 120 101
115 100 81
114 98 72
112 96 70
114 91 73
151 130 111
145 124 107
80 59 42
37 16 0
58 36 22
95 73 59
106 87 73
116 97 83
141 121 110
139 119 108
122 104 92
118 100 90
124 106 96
139 121 111
151 133 123
151 128 114
120 98 85
195 175 164
138 120 110
49 35 26
86 75 69
93 84 79
92 87 83
106 102 99
160 159 155
68 67 63
73 72 68
94 93 88
80 79 74
106 103 96
122 119 112
99 95 86
117 113 104
108 104 95
73 66 58
77 70 62
96 89 79
114 107 97
168 159 150
149 141 130
152 142 132
115 105 95
88 78 68
107 97 85
113 101 89
88 76 64
77 65 53
73 69 42
82 78 51
91 87 60
96 92 65
97 93 68
103 99 74
130 124 100
162 156 134
162 156 134
142 136 114
146 139 120
124 117 98
123 116 97
132 125 107
106 99 81
121 114 96
119 111 98
114 106 93
93 85 72
89 80 65
126 114 100
89 77 61
102 89 72
38 22 6
51 34 16
96 78 58
156 135 116
202 180 159
210 185 163
195 170 148
207 182 160
235 208 187
140 128 116
121 109 95
94 82 68
141 129 113
126 113 96
111 99 77
81 69 45
123 108 85
68 54 28
127 113 87
184 168 145
150 134 111
79 62 42
151 134 116
215 198 180
162 143 128
124 116 97
132 124 105
80 69 51
114 101 84
167 151 135
194 175 158
117 96 79
102 81 62
110 87 69
130 108 87
122 100 79
126 106 82
32 12 0
107 89 65
185 167 143
130 113 87
60 40 16
71 51 27
112 91 70
116 98 78
79 60 43
85 66 51
160 141 127
139 121 109
153 135 123
167 149 137
154 138 125
159 143 128
202 186 171
191 175 159
158 145 126
161 148 129
170 156 130
178 164 138
121 110 92
129 118 100
113 102 84
75 64 46
57 45 29
78 65 49
103 90 74
114 98 83
137 121 106
162 146 133
167 149 137
148 130 118
154 136 124
163 143 132
141 121 110
120 100 89
97 74 60
129 106 92
132 110 97
109 91 81
101 87 78
108 95 89
105 96 91
89 84 81
111 107 104
106 102 99
62 61 57
84 83 79
101 100 95
144 144 136
141 141 133
78 75 68
92 87 81
85 80 74
86 82 73
56 49 41
37 30 22
59 52 44
77 70 60
95 86 77
145 136 127
136 126 116
118 108 98
125 115 105
150 140 130
146 134 122
122 110 98
118 106 94
104 96 73
91 83 60
81 73 50
91 83 60
123 115 92
148 140 117
126 120 96
82 76 54
48 42 20
107 100 81
146 139 120
94 87 69
86 79 61
127 120 104
122 116 100
134 128 112
127 123 111
114 110 98
109 103 91
93 85 72
67 57 45
68 56 42
80 67 51
35 17 3
19 0 0
23 2 0
108 82 65
162 135 118
180 151 133
186 155 137
184 153 133
235 204 184
199 187 173
132 120 106
90 78 62
86 75 57
85 73 51
134 122 98
177 165 139
180 166 139
220 206 179
192 178 151
199 183 158
175 159 136
131 114 94
159 142 124
191 174 156
165 146 131
26 18 0
43 32 14
104 93 75
149 136 119
136 120 104
73 56 40
34 15 0
118 97 80
75 54 37
153 132 115
111 92 75
137 119 99
103 86 66
179 164 143
170 155 134
149 137 115
122 102 78
65 45 21
16 0 0
100 82 62
140 121 104
144 125 110
170 152 138
186 168 156
153 135 123
140 124 111
153 137 124
149 133 118
108 92 77
108 95 78
108 95 78
72 59 40
132 115 95
140 123 103
100 101 83
96 95 77
87 86 68
79 76 59
78 75 58
88 82 66
104 97 81
118 109 94
187 175 161
166 152 139
150 134 121
130 112 98
122 104 90
91 72 58
29 10 0
15 0 0
134 108 93
156 133 119
110 88 75
110 90 81
139 122 114
116 103 97
120 110 108
149 141 139
138 134 133
82 78 77
96 95 93
121 120 116
130 129 124
150 150 142
78 78 70
70 70 60
123 118 112
78 73 67
86 81 75
106 99 91
113 106 98
124 117 109
113 106 98
102 93 84
92 83 74
81 71 62
85 75 65
123 113 103
157 147 137
148 135 126
121 109 97
113 101 89
110 97 78
77 64 45
89 78 58
142 131 111
158 147 127
122 111 91
65 57 38
24 16 0
57 50 31
145 138 120
128 121 105
76 70 56
61 55 41
79 73 61
117 110 100
109 102 92
110 108 96
134 132 120
115 111 100
131 125 113
136 128 117
77 67 55
22 8 0
96 78 64
87 65 52
57 34 20
122 94 80
147 118 102
154 121 106
167 131 115
154 118 102
200 163 147
221 209 193
126 114 98
71 60 42
92 81 61
182 170 146
218 206 180
210 199 171
170 156 127
140 126 97
120 106 77
106 90 64
60 44 19
168 152 129
182 165 145
197 180 162
213 194 179
34 23 5
12 1 0
107 94 77
138 122 106
121 105 89
106 89 73
101 82 67
102 83 68
131 112 97
164 145 130
116 99 83
44 28 12
119 106 89
217 206 188
157 146 128
155 147 128
161 143 119
139 121 97
113 95 73
151 133 113
125 106 89
143 124 110
159 141 127
130 112 100
135 117 105
125 109 96
75 59 46
54 38 25
42 29 13
36 23 6
43 30 13
101 88 71
52 33 18
49 30 15
197 206 187
187 194 176
168 175 157
142 146 129
113 116 99
105 106 90
132 129 112
166 160 144
149 142 126
141 129 115
142 129 113
105 89 74
56 38 24
18 0 0
19 0 0
81 59 46
166 140 125
123 100 86
122 100 87
106 86 77
110 93 85
114 101 95
99 89 87
149 141 139
139 133 133
118 114 113
119 118 116
147 146 142
144 143 138
133 133 125
95 95 85
132 132 122
80 75 69
95 90 84
130 125 119
136 129 123
122 115 107
104 97 89
94 87 79
120 111 102
66 57 48
56 46 37
49 39 29
59 49 39
72 62 52
81 68 59
94 82 70
110 98 86
117 101 86
115 99 84
148 132 117
156 143 127
92 79 63
38 26 10
67 55 39
118 109 92
169 160 145
129 121 108
61 55 41
84 78 66
95 91 80
46 42 33
72 67 61
132 127 121
112 114 103
115 115 105
105 102 93
120 116 105
125 118 108
143 133 123
141 127 116
144 126 114
176 154 141
158 132 119
183 154 140
182 148 136
169 133 119
182 144 131
184 145 130
194 155 140
208 196 180
175 164 146
176 165 145
183 172 150
177 165 139
121 110 82
96 85 55
92 79 47
74 61 29
107 94 62
105 90 61
42 26 0
181 165 142
190 173 153
186 169 151
220 201 184
33 22 2
116 105 87
126 113 96
90 74 58
129 113 97
115 98 82
82 65 49
87 69 55
169 151 137
162 144 130
41 25 10
25 11 0
133 121 107
194 185 170
71 64 48
163 157 141
114 96 72
146 128 106
123 105 83
114 96 76
126 107 92
117 99 85
98 80 68
99 81 69
76 59 49
41 24 14
42 26 13
87 73 60
71 58 42
78 65 48
99 86 69
135 122 105
176 154 141
162 140 127
164 177 159
188 199 182
214 225 208
221 230 213
195 202 184
161 164 147
143 144 128
145 142 125
104 97 81
73 64 49
60 47 31
31 15 0
25 7 0
50 31 17
94 72 58
177 155 141
148 122 107
101 75 62
136 112 100
139 119 110
112 95 87
125 112 106
117 107 105
103 95 93
124 118 118
150 146 145
115 114 112
138 137 133
86 85 80
109 109 101
176 176 166
83 83 73
95 90 84
149 144 138
164 159 153
127 120 114
110 103 95
85 78 70
50 43 35
74 65 56
79 70 61
98 88 79
106 96 86
92 82 72
70 60 50
73 60 51
100 87 78
127 115 103
115 97 85
128 110 98
122 106 93
75 59 46
36 22 9
68 54 41
104 92 78
92 83 68
141 131 119
93 85 74
58 51 41
46 39 31
91 87 78
116 111 105
103 98 94
152 149 144
146 147 139
99 100 92
76 76 66
117 114 105
128 121 111
132 122 112
165 151 140
144 126 114
170 148 137
184 157 146
188 158 147
182 148 136
166 128 115
183 143 131
213 171 157
192 150 136
134 123 105
100 89 71
100 89 69
97 87 62
69 57 31
72 61 31
64 53 21
13 0 0
13 0 0
46 33 1
75 60 31
86 70 44
180 164 141
193 176 156
178 161 143
235 216 199
118 107 87
157 144 125
104 91 74
82 66 50
84 68 52
77 60 44
117 99 85
140 122 108
171 153 139
59 43 30
66 52 39
108 96 82
162 152 140
162 154 141
184 178 164
113 107 93
171 153 129
117 99 77
130 112 90
143 125 105
150 131 116
127 109 95
135 117 105
116 98 86
94 77 67
125 108 98
126 110 97
132 118 105
111 98 82
121 108 92
113 100 83
126 113 96
156 132 120
131 107 95
162 167 137
157 163 135
164 173 144
208 221 191
215 232 200
131 152 119
95 119 87
107 131 99
180 201 170
186 205 177
173 186 160
62 70 46
76 78 57
110 105 86
179 170 153
163 151 135
97 78 63
127 108 93
105 87 73
125 107 93
125 109 96
145 131 120
100 86 77
146 133 124
130 117 109
146 133 125
146 133 125
140 127 118
137 123 114
171 157 148
77 63 54
107 90 80
119 131 129
165 174 173
173 177 178
42 40 41
89 79 80
106 87 91
115 90 94
138 109 113
118 88 90
164 136 135
143 118 114
159 139 132
68 51 41
66 54 42
75 67 54
80 74 58
97 84 75
96 83 74
103 90 81
103 90 81
90 80 71
96 86 77
114 105 98
122 113 106
145 138 132
80 75 71
69 64 60
87 83 80
84 80 77
98 94 91
99 98 96
62 61 59
110 83 62
102 75 54
36 10 0
93 67 44
163 137 112
188 162 135
146 121 91
131 106 76
164 139 109
185 160 130
202 176 149
198 172 147
187 161 138
177 151 128
196 169 148
159 132 111
186 156 130
171 144 117
167 143 117
143 123 99
67 52 31
17 9 0
27 22 3
19 18 0
76 75 57
114 113 95
112 109 90
135 128 109
181 170 150
194 179 156
156 140 117
225 207 183
121 119 104
106 104 89
61 58 43
102 96 82
122 112 102
133 120 111
201 187 178
142 125 115
89 71 59
58 40 26
85 68 50
133 118 97
222 208 182
139 128 100
203 192 162
111 100 68
137 154 122
114 129 100
147 160 134
152 162 138
81 85 68
50 50 38
143 139 130
118 109 104
133 122 118
149 135 132
141 128 122
122 107 100
121 107 98
125 113 101
168 156 142
124 112 98
110 93 75
94 77 59
141 145 118
199 205 177
154 163 134
140 153 123
135 152 120
123 142 110
135 156 125
217 241 209
233 254 223
207 223 196
224 237 211
176 181 158
67 69 48
142 137 118
189 180 163
82 70 54
123 104 89
104 86 72
142 124 110
138 122 109
131 115 102
133 119 108
134 121 112
112 99 90
92 79 71
127 114 106
145 132 124
136 123 115
157 143 134
81 67 58
114 100 91
134 120 111
162 171 168
162 168 166
26 28 27
114 110 111
102 92 93
119 103 104
118 96 98
154 128 131
209 183 184
193 167 166
134 110 106
93 72 67
113 96 88
106 93 84
81 73 60
124 116 103
119 106 97
65 52 43
53 40 31
92 82 73
115 105 96
112 102 93
118 109 102
132 125 119
133 126 120
84 79 75
81 76 72
110 106 103
115 111 108
101 97 94
66 65 63
20 19 17
24 0 0
82 55 36
124 97 76
202 176 153
200 174 149
149 123 98
142 116 89
125 99 72
102 76 49
185 159 132
189 163 138
193 167 142
183 157 134
166 139 118
130 103 84
104 77 58
159 129 103
181 154 127
158 134 108
202 182 158
66 51 30
26 18 0
46 41 21
95 92 73
115 114 96
98 97 79
121 116 97
132 125 106
174 163 143
183 168 147
98 82 59
217 199 175
99 98 80
64 61 44
89 86 71
136 128 115
119 109 97
167 155 143
156 142 131
135 118 108
120 102 90
35 17 3
91 74 56
162 146 123
102 88 62
197 183 156
183 172 142
123 112 80
129 146 114
125 140 111
171 184 158
117 127 103
99 103 86
168 168 156
94 90 81
118 111 105
108 97 93
158 147 143
135 122 116
110 97 89
166 153 144
146 134 122
82 70 56
116 104 90
135 120 101
120 105 86
226 230 203
166 172 144
129 138 109
116 129 99
157 174 142
145 164 134
190 211 180
193 214 183
184 203 175
247 255 236
205 218 192
177 182 160
179 178 158
162 157 138
95 86 69
149 137 121
143 127 112
118 102 87
141 125 112
128 114 101
160 146 135
133 120 111
99 86 77
64 51 43
63 53 44
29 19 10
104 91 83
112 99 91
137 124 116
172 159 151
162 147 140
143 128 121
150 152 149
77 77 75
67 63 62
89 83 83
107 95 95
145 129 130
234 216 216
214 194 195
185 164 163
108 87 84
108 89 85
90 73 66
99 84 77
89 76 68
126 116 106
125 117 106
155 142 133
86 73 64
51 41 32
71 61 52
80 70 61
83 74 67
117 108 101
158 151 145
134 127 121
94 89 85
78 73 69
97 93 90
111 107 104
99 95 92
82 78 75
72 71 69
69 43 26
59 33 16
146 121 101
182 157 135
162 137 115
142 118 94
148 124 98
176 152 126
170 146 120
171 147 121
208 184 160
160 135 113
200 175 153
146 121 101
123 97 80
113 87 70
127 97 71
171 144 117
96 72 46
163 143 119
150 135 112
10 0 0
116 109 90
143 140 121
117 114 97
95 92 75
116 111 92
134 126 107
174 163 143
167 152 131
110 92 72
198 180 158
90 87 70
126 123 106
100 94 78
129 122 106
179 167 155
186 172 161
151 134 124
149 131 119
128 110 96
65 48 32
148 131 113
25 9 0
96 82 56
184 170 141
172 161 129
82 71 39
105 122 90
159 175 146
136 150 124
122 132 108
121 125 108
122 122 110
80 77 68
91 84 78
101 92 87
97 86 82
159 148 142
144 131 123
87 74 65
67 57 45
133 124 109
166 157 142
155 144 124
140 129 109
162 168 140
113 122 93
95 106 76
172 185 155
152 168 139
188 207 177
200 221 190
184 205 174
206 225 197
200 216 189
215 228 202
219 224 202
141 143 122
101 98 79
111 104 86
138 129 112
117 103 90
142 128 115
164 152 140
145 133 121
115 103 91
88 75 66
70 60 50
100 90 81
70 60 51
128 118 109
155 144 138
77 66 60
35 24 18
134 121 115
159 146 140
161 148 142
161 153 151
50 42 39
83 75 72
107 97 95
151 140 138
239 225 224
248 234 233
185 170 167
183 168 165
117 102 99
104 89 86
152 139 133
190 177 171
182 169 163
191 180 174
135 124 118
94 84 75
81 71 62
78 68 59
76 66 57
69 60 53
78 69 62
96 87 80
102 95 89
154 147 141
130 125 121
103 98 94
97 93 90
95 91 88
69 65 62
62 58 55
89 85 82
137 114 100
128 105 91
178 155 139
174 151 133
164 142 121
178 156 133
145 123 100
116 94 70
172 150 126
172 150 127
102 80 57
101 79 58
176 153 135
42 19 3
139 116 102
170 147 133
146 119 92
128 102 75
160 136 110
59 41 17
154 139 116
170 159 139
179 172 153
90 85 66
89 86 69
121 115 99
118 111 93
148 139 122
182 169 152
146 129 111
195 176 159
154 136 116
79 74 55
89 84 65
141 134 116
213 204 189
172 160 146
108 92 79
117 99 87
107 89 75
148 129 115
142 123 108
117 99 79
100 84 61
146 130 104
183 169 140
124 111 79
121 110 78
134 150 121
125 141 112
