177 240
77 87 76
108 119 103
70 83 74
92 105 95
126 138 128
102 112 101
79 87 76
62 70 59
60 65 58
46 51 44
38 51 33
26 40 25
40 53 44
26 38 34
14 25 21
28 34 30
88 93 86
98 101 92
44 46 43
57 57 55
34 34 32
80 79 84
57 56 64
115 116 121
128 132 131
123 128 122
184 190 186
124 125 127
83 84 76
70 76 50
138 147 126
195 203 206
209 213 224
131 132 136
115 116 118
90 91 93
80 83 88
112 115 120
238 243 239
146 151 147
102 103 105
192 192 194
169 167 181
127 132 128
187 195 180
136 144 133
46 49 56
152 151 165
77 83 83
76 89 72
130 135 139
143 147 148
117 121 120
141 142 144
101 102 104
168 169 171
186 187 191
140 143 152
122 124 100
98 104 60
233 236 205
201 202 171
141 141 107
163 157 145
190 180 181
220 210 211
194 189 186
224 217 224
228 224 212
218 211 219
209 205 219
99 100 95
129 129 129
33 36 9
214 213 218
204 202 213
234 233 228
153 151 139
89 84 90
166 164 151
208 210 173
134 134 106
172 178 152
148 148 150
153 155 144
115 117 106
102 109 78
207 216 171
248 250 247
177 180 189
194 198 184
250 247 216
234 222 208
245 234 248
147 147 155
196 201 197
224 216 213
157 139 127
132 135 92
181 183 169
53 56 63
104 113 112
118 124 124
186 186 188
188 182 168
216 203 194
48 50 49
34 36 33
44 46 41
45 45 43
39 39 41
44 44 46
77 77 75
54 55 49
48 50 49
21 23 22
50 52 49
47 49 46
32 34 31
43 45 44
18 19 21
47 48 50
27 27 29
51 50 55
79 79 77
56 57 49
30 31 25
38 38 36
61 62 54
49 52 33
38 39 44
42 43 48
58 59 63
53 54 58
80 81 85
58 59 63
67 68 73
57 57 65
64 69 75
60 65 71
63 68 74
73 76 81
77 80 85
81 84 89
89 92 97
83 86 91
76 79 84
84 85 89
65 65 67
69 69 69
45 44 42
53 53 51
51 51 51
69 71 70
64 65 69
66 67 71
70 71 75
68 69 73
71 72 76
66 67 71
63 64 68
59 60 64
63 64 66
77 78 82
59 60 64
54 55 59
60 61 65
81 82 84
75 77 76
0 1 0
39 39 51
36 36 46
52 53 58
35 35 43
21 21 29
80 79 85
50 50 52
28 29 24
115 115 103
122 123 117
132 134 133
110 112 109
139 142 131
109 111 98
94 93 88
151 147 148
133 134 138
146 148 143
121 125 111
94 98 84
142 147 140
110 117 110
119 130 116
119 132 112
91 100 83
122 133 116
126 137 121
108 119 105
113 119 107
101 103 92
68 64 55
147 140 130
163 161 162
164 164 166
132 132 134
141 142 144
162 164 163
151 156 152
122 127 120
131 137 125
105 107 85
90 91 75
68 69 61
57 62 55
81 89 78
100 112 98
109 123 106
107 124 108
133 139 137
149 160 144
115 126 112
130 140 141
134 144 146
119 129 118
118 129 115
141 146 149
115 125 116
115 124 119
124 130 130
129 135 135
116 122 118
104 112 99
129 140 123
120 132 112
141 147 137
161 165 164
110 114 113
91 97 87
115 123 112
113 122 117
100 111 103
101 116 97
123 136 126
74 87 77
83 95 83
87 97 86
82 90 79
46 52 42
6 9 2
50 52 47
44 58 43
32 46 33
19 35 24
27 43 33
37 50 41
43 53 44
26 32 22
30 33 22
58 58 58
21 21 21
73 73 73
91 91 93
68 69 74
82 83 87
145 147 142
139 145 133
122 127 123
90 89 95
91 85 99
115 111 125
107 107 119
138 141 148
117 120 111
93 98 68
108 109 113
118 120 117
137 140 145
111 114 119
172 175 166
200 203 196
244 244 246
218 217 213
154 155 149
164 167 158
177 184 176
150 156 152
115 119 122
183 186 195
173 180 188
158 169 175
206 207 212
215 217 212
199 201 196
187 188 190
182 182 184
183 184 179
227 227 225
201 201 209
89 86 81
103 96 112
156 157 141
207 204 197
144 137 145
230 223 213
255 249 243
201 189 177
135 136 105
249 245 220
143 138 109
200 196 187
179 177 180
101 103 98
136 138 125
104 105 71
173 175 153
191 195 162
141 142 124
134 134 126
153 153 145
200 197 208
183 175 196
117 114 109
119 122 111
144 145 147
46 46 48
127 126 132
139 139 139
116 119 108
254 255 255
173 177 176
137 136 141
117 111 99
99 95 48
175 175 123
224 226 204
244 246 232
185 180 160
183 169 156
140 140 140
65 66 70
58 67 38
195 201 187
185 187 186
234 235 217
202 198 187
146 139 121
35 37 36
44 46 41
31 33 28
45 45 43
30 30 32
32 32 34
97 96 94
24 23 18
32 33 35
47 48 50
48 50 49
35 37 34
17 19 16
14 16 13
50 52 51
42 44 43
51 50 55
35 36 30
76 77 69
62 62 60
38 38 40
46 46 44
58 59 54
38 38 36
23 23 31
49 50 55
90 91 96
58 59 63
56 57 61
73 74 78
88 89 94
82 82 90
38 41 48
82 85 92
103 106 111
80 83 88
64 65 70
66 67 71
85 86 90
53 54 58
73 73 83
73 73 83
85 84 90
56 55 60
80 79 84
75 76 80
70 74 77
76 80 83
58 61 70
59 62 69
73 76 83
63 66 71
51 54 59
72 76 79
59 63 66
59 63 66
33 33 41
74 74 82
85 86 90
38 39 41
72 73 75
52 53 55
50 51 53
29 30 32
86 89 98
63 66 73
60 64 67
51 54 59
60 61 66
49 50 54
79 81 80
33 36 29
83 84 68
119 120 112
94 96 95
150 155 149
171 177 163
143 146 129
70 70 62
137 132 136
142 141 146
128 129 123
111 113 99
100 102 89
98 99 94
126 130 129
134 141 133
129 141 121
106 110 96
119 125 113
138 146 135
126 133 125
112 117 110
127 130 123
115 115 107
50 45 39
143 142 138
144 144 142
137 137 137
166 166 168
148 149 151
149 151 150
133 138 132
112 117 110
95 103 80
88 95 79
93 99 87
108 116 103
147 156 139
126 138 118
117 128 111
132 143 127
123 131 116
123 134 117
116 129 112
134 146 136
116 127 119
113 125 113
110 120 109
98 105 97
95 108 98
126 140 123
105 118 101
89 99 91
93 100 106
102 111 116
118 131 122
121 136 113
102 108 94
119 123 122
100 104 105
109 115 103
113 121 108
81 92 88
135 147 143
61 78 59
123 137 124
137 149 137
70 80 69
83 91 80
80 86 76
12 15 8
1 2 0
20 20 18
38 44 40
25 34 29
29 40 34
29 42 33
53 64 56
45 52 44
35 38 31
9 10 4
43 43 41
48 49 44
34 35 30
39 41 38
76 77 79
92 93 95
87 89 86
139 142 135
121 127 127
134 135 127
136 134 122
143 140 135
155 155 157
162 163 165
175 176 180
72 70 81
101 102 104
142 145 134
148 150 149
130 131 133
103 106 87
189 190 172
188 185 180
231 228 211
177 173 162
168 166 171
129 128 144
123 123 131
114 118 104
185 190 168
201 209 198
131 140 145
131 131 121
130 132 108
173 175 151
195 195 183
160 162 149
157 161 138
161 164 143
184 184 176
231 228 239
241 239 242
211 210 216
158 160 146
162 162 154
174 170 159
198 195 142
111 104 60
67 68 54
118 117 89
149 143 121
77 71 57
97 97 97
103 103 113
146 147 139
231 228 213
214 212 200
167 160 176
136 133 142
181 184 167
213 217 202
209 210 204
194 195 181
94 95 77
137 137 135
183 185 164
140 139 118
233 232 211
196 193 188
114 109 115
131 132 116
157 160 133
183 181 194
53 46 77
103 96 103
57 57 21
176 178 139
154 154 130
149 146 137
141 136 143
90 93 102
98 102 101
135 135 145
94 99 67
184 188 151
208 205 214
172 168 165
152 153 122
34 36 33
37 39 34
22 24 19
21 21 19
46 46 48
50 50 52
72 71 69
52 52 44
58 59 63
40 41 43
58 60 59
31 33 30
42 44 41
31 33 30
32 34 31
47 49 46
47 46 51
34 36 23
47 49 35
57 56 61
51 49 60
80 80 80
39 39 39
36 34 47
35 35 43
49 50 55
65 66 71
72 73 77
68 69 73
65 66 70
72 73 78
68 69 74
93 96 101
79 82 87
83 86 91
64 65 70
59 60 64
66 67 71
92 91 96
68 67 72
70 69 83
86 86 98
92 92 102
89 89 97
57 58 63
68 71 76
59 64 70
49 56 62
81 85 96
63 67 78
85 89 98
92 97 103
55 60 66
71 76 80
67 72 75
63 68 71
55 55 67
59 59 69
73 74 78
76 78 77
55 57 56
42 44 43
93 94 98
48 49 54
77 82 88
62 67 70
40 44 45
61 65 66
83 87 90
90 94 95
109 111 106
64 67 56
51 50 45
141 141 143
163 166 173
151 157 153
154 161 143
162 168 142
113 115 94
87 85 73
133 133 121
127 128 114
121 119 107
126 122 123
113 110 121
137 136 144
131 134 125
124 133 106
117 117 109
112 113 107
162 164 159
152 157 153
153 158 154
149 151 148
131 132 127
78 77 73
119 118 113
121 120 116
132 132 132
146 146 148
146 145 150
153 154 156
132 137 133
124 129 123
90 103 85
91 104 87
98 110 96
95 106 89
103 112 91
101 109 85
109 114 92
120 124 107
107 118 88
76 87 70
113 125 111
85 99 74
80 94 71
115 127 117
103 113 104
98 107 86
132 154 118
105 123 101
98 113 106
79 91 91
76 88 86
103 118 111
123 138 133
101 117 114
99 108 89
117 123 121
107 111 112
63 71 56
90 101 87
131 141 140
135 150 147
78 97 77
85 97 85
91 103 89
70 81 67
91 99 86
64 70 60
7 8 2
13 13 11
2 1 0
30 30 38
64 67 72
45 51 51
42 51 46
56 63 56
33 35 30
40 39 35
40 36 35
28 29 23
25 26 18
40 41 33
42 44 39
68 69 71
100 101 105
86 87 89
87 89 88
118 125 133
145 148 137
112 113 95
134 134 124
94 97 88
122 130 107
131 136 114
130 131 123
97 97 95
124 127 110
189 190 185
138 139 134
98 101 72
178 178 152
183 177 165
206 200 174
243 237 213
246 243 226
180 180 172
143 142 137
95 94 89
54 53 49
139 140 145
164 167 182
98 91 99
177 174 167
230 227 220
214 211 218
192 189 196
139 138 133
184 183 179
111 108 119
164 165 159
94 98 81
219 227 206
180 185 179
165 168 159
148 145 140
192 182 190
106 97 80
84 81 98
90 86 75
113 104 97
141 135 119
102 103 98
68 70 85
126 126 118
158 150 147
182 183 141
201 197 194
143 139 153
214 218 204
237 243 215
194 196 193
98 95 112
92 89 100
139 135 134
89 87 62
105 100 80
174 170 132
150 146 111
168 162 148
140 138 113
224 220 211
171 174 163
148 153 130
227 230 223
122 118 133
110 103 110
96 91 88
100 101 95
87 96 77
44 51 43
72 79 63
173 172 180
115 109 123
132 132 104
187 186 168
95 91 106
129 133 110
38 40 39
38 39 41
39 40 42
46 48 45
58 61 52
77 80 71
69 71 66
33 35 34
33 39 39
51 56 60
41 44 51
52 55 60
73 75 74
59 61 56
47 49 44
39 39 37
41 41 43
36 36 36
58 58 58
65 63 64
43 43 45
56 55 60
41 41 49
15 18 27
41 44 53
55 58 67
42 44 56
49 51 63
72 76 87
71 75 84
69 74 80
69 74 78
88 92 95
93 97 100
90 93 98
67 70 75
49 52 57
79 82 87
80 84 87
70 74 77
66 70 73
91 95 96
69 75 75
66 72 72
85 91 91
75 81 81
58 62 63
76 80 83
70 77 83
84 87 94
76 73 82
75 72 79
66 67 71
69 75 73
66 71 67
68 70 65
57 64 57
37 42 38
49 51 50
87 87 89
53 52 57
74 75 80
76 79 86
71 74 81
103 101 112
67 68 70
67 69 64
78 80 77
83 87 90
96 100 99
112 119 101
86 96 62
104 101 92
168 168 160
120 119 115
146 146 144
137 140 133
142 149 131
103 112 83
60 70 35
112 122 95
126 135 108
136 141 118
130 134 117
116 118 113
140 141 145
136 139 144
131 136 140
128 127 125
100 101 83
153 152 148
161 158 165
149 148 143
150 148 151
154 151 160
118 118 108
38 38 30
106 106 98
152 151 146
116 115 111
143 142 138
122 122 120
102 104 103
135 139 138
115 124 107
116 126 101
83 93 68
82 90 77
114 122 109
131 141 117
130 140 116
134 142 129
122 137 106
118 135 119
102 121 115
92 117 96
95 122 81
93 116 72
99 113 90
95 103 105
104 130 117
82 109 94
75 99 85
87 108 99
103 122 118
111 122 124
105 113 115
114 120 120
75 98 82
110 120 111
155 156 151
100 102 97
65 78 68
92 111 92
90 103 83
134 137 116
70 81 64
50 59 42
87 94 78
55 57 44
28 28 18
5 4 0
5 4 0
9 8 6
11 13 12
36 38 35
53 55 50
47 50 43
26 27 19
44 46 33
68 70 56
31 33 19
30 28 29
42 40 41
34 34 36
50 50 52
81 82 86
75 79 82
91 95 98
99 103 106
124 126 123
138 140 137
31 31 31
108 108 110
137 137 139
79 78 83
101 102 106
87 88 92
52 53 58
108 109 113
135 137 136
88 89 84
137 137 129
238 239 225
217 215 200
170 169 151
207 209 198
143 143 135
136 132 129
168 167 172
150 150 160
163 165 177
219 218 224
124 119 123
129 129 131
153 153 155
178 181 172
224 226 223
206 206 214
157 159 146
219 218 197
240 236 235
174 171 182
62 63 55
159 163 138
162 167 144
135 141 131
153 157 158
157 159 158
173 176 169
133 128 132
139 138 136
115 116 108
162 165 154
150 153 144
134 136 133
126 127 132
208 206 217
157 155 142
225 224 203
166 166 156
193 195 182
166 173 142
159 162 151
166 166 178
123 125 124
82 83 78
55 56 61
61 66 62
79 85 75
78 82 81
90 93 84
78 81 60
230 230 218
196 190 174
227 224 209
211 206 228
91 92 86
98 104 78
111 110 124
113 113 121
132 136 121
123 125 146
75 81 79
70 77 69
129 138 121
73 75 90
67 72 50
156 160 145
132 131 137
34 36 33
53 55 54
46 47 49
44 46 45
60 62 57
52 54 49
36 38 33
18 20 17
36 41 37
54 55 57
59 60 65
63 64 68
82 84 83
55 57 54
59 61 58
60 62 61
58 60 49
40 42 31
64 66 55
73 73 63
51 52 44
51 52 46
56 58 55
47 51 50
49 52 57
74 77 84
60 63 70
77 80 87
78 83 89
72 77 81
68 73 76
65 71 71
81 84 89
75 78 83
69 72 79
78 81 88
61 64 71
91 94 101
93 96 101
77 80 85
63 66 71
37 40 45
66 71 75
76 81 85
76 81 85
51 56 60
62 65 70
82 85 90
63 71 74
85 88 93
63 62 68
45 44 50
59 60 64
76 82 82
48 52 51
52 54 53
47 49 62
39 43 44
44 47 38
55 55 53
77 75 88
85 84 102
62 62 70
62 67 61
82 84 96
72 76 79
92 97 91
92 97 91
108 114 114
125 131 129
123 131 118
108 118 93
73 77 62
137 142 122
130 138 115
130 138 114
112 122 98
112 121 102
106 117 103
64 74 65
101 107 93
122 126 111
140 144 129
169 171 160
110 113 106
138 140 139
144 148 149
126 132 132
127 128 132
106 109 100
112 113 115
153 153 165
148 149 153
140 140 152
157 156 174
150 151 153
70 71 63
86 87 79
77 76 71
138 137 132
128 129 124
107 109 106
136 141 137
127 133 129
110 118 105
119 129 105
98 108 83
86 94 79
109 117 102
139 149 125
137 146 125
122 129 121
132 141 110
83 95 75
101 114 107
100 116 113
105 125 113
96 118 97
122 141 119
107 126 106
127 143 133
118 134 124
112 127 120
114 129 126
107 118 122
98 107 112
109 117 120
96 102 100
107 124 105
112 118 104
140 137 128
131 131 121
92 100 87
99 112 94
106 115 94
100 102 81
45 53 42
27 33 21
57 60 49
0 1 0
0 1 0
49 50 45
53 53 51
0 0 0
12 11 9
1 0 0
26 25 21
52 51 46
37 34 27
72 69 60
106 104 92
46 44 31
27 26 24
28 27 25
29 29 29
41 41 43
62 63 65
92 96 99
83 87 90
72 75 80
86 88 85
149 151 148
136 136 136
100 100 100
109 109 111
71 71 73
99 100 104
163 164 168
141 142 146
156 157 161
17 19 18
91 92 87
132 132 124
175 175 163
195 193 180
169 167 152
190 194 167
120 123 96
133 133 109
185 187 166
213 217 200
212 216 201
178 179 161
129 127 104
187 188 183
186 188 177
239 241 240
200 201 203
202 205 194
230 231 225
208 207 205
186 185 167
140 139 135
101 102 94
58 59 51
148 150 147
192 195 200
130 131 136
73 75 72
96 100 86
185 183 170
207 207 197
181 180 178
178 178 180
180 181 183
194 195 190
216 218 207
212 215 198
232 228 242
184 184 174
219 219 207
227 226 222
194 194 184
163 165 152
146 147 152
59 59 85
51 52 54
73 72 86
74 77 82
112 116 117
109 111 123
90 91 96
216 215 211
202 200 205
76 70 56
162 162 124
190 188 175
46 49 30
124 129 109
87 87 97
52 54 51
121 126 103
203 213 178
147 146 160
102 100 124
124 128 114
188 189 184
109 109 109
177 176 174
116 117 103
46 48 45
44 46 45
18 19 21
41 42 46
62 63 65
35 37 36
49 51 48
27 29 24
24 25 19
43 43 43
38 37 42
68 67 72
40 41 43
47 49 48
47 48 50
60 61 65
61 63 52
67 69 58
58 60 49
56 56 48
53 54 46
57 58 53
50 52 49
57 62 58
47 51 54
41 45 48
63 67 70
89 92 97
75 79 82
77 82 85
80 86 86
57 63 63
78 81 86
90 93 100
73 76 85
83 86 95
80 83 92
82 85 94
95 98 105
92 95 100
64 64 74
59 62 71
50 54 63
86 90 99
72 76 85
72 76 85
68 71 80
88 88 98
92 98 98
60 61 65
84 83 89
66 65 71
49 52 57
58 63 67
70 74 77
51 52 56
64 65 70
49 49 59
56 54 68
68 66 77
93 93 95
71 73 70
77 79 78
83 86 91
98 102 113
113 122 119
104 115 98
111 123 99
139 152 126
122 135 105
122 139 97
89 107 55
59 68 47
95 104 87
106 114 99
108 119 103
100 111 94
138 152 129
133 148 119
95 110 77
120 121 116
156 157 151
122 123 115
158 159 151
140 143 134
131 136 129
130 137 130
118 128 120
123 126 135
107 112 106
86 91 87
123 127 126
114 120 108
119 125 113
96 102 92
106 114 90
68 71 62
81 84 75
78 81 74
112 115 108
108 111 104
143 148 142
108 115 108
117 127 119
113 123 115
103 115 93
126 139 113
102 113 96
121 132 115
138 150 126
112 124 104
110 119 114
78 91 81
77 89 75
77 90 73
148 161 144
177 190 180
157 170 163
110 123 116
115 128 119
128 133 127
144 151 144
115 121 119
96 103 109
106 113 123
100 104 115
125 130 133
119 124 120
121 133 111
108 111 94
112 106 94
119 115 104
87 91 77
87 93 79
78 80 66
24 21 6
6 8 5
27 29 26
29 30 25
7 8 3
27 28 23
32 32 30
11 13 12
4 6 5
16 12 11
22 18 17
5 1 0
22 17 13
53 48 42
45 40 34
33 29 20
33 29 18
7 6 4
23 23 21
37 37 35
33 33 33
29 30 32
74 75 79
85 88 93
72 75 80
61 63 60
138 140 137
118 118 118
102 102 102
143 143 145
108 108 110
139 140 144
139 140 144
113 114 118
113 114 116
176 178 177
129 129 127
75 76 70
150 150 140
103 103 91
46 47 33
66 65 70
72 70 71
78 74 71
132 131 127
176 176 174
173 173 171
247 243 240
229 222 216
222 224 203
225 227 214
244 244 244
182 183 178
145 148 131
194 194 192
154 152 155
233 236 209
132 131 126
139 139 137
77 77 79
173 174 179
147 148 153
164 165 167
133 135 132
83 84 79
125 124 106
215 213 201
185 184 180
167 167 167
224 224 224
203 204 196
159 161 140
176 179 152
175 182 151
169 169 167
169 165 164
126 120 106
145 138 128
171 167 164
208 209 201
93 100 84
181 187 175
81 85 86
154 159 153
155 161 151
161 162 166
182 182 182
249 249 241
88 83 87
100 94 78
177 175 152
126 121 128
116 113 122
98 99 93
32 34 33
113 114 118
60 59 75
109 111 98
159 159 157
177 181 154
200 203 174
129 127 114
238 233 237
193 191 176
169 167 152
31 33 28
44 46 43
41 43 42
34 35 39
48 48 56
48 49 54
67 69 68
45 48 41
24 24 16
33 32 28
28 26 29
27 27 29
59 59 61
46 48 47
46 47 49
49 50 55
56 56 56
59 59 59
34 34 36
60 58 61
58 57 62
59 58 64
41 41 49
75 78 85
62 63 67
26 27 31
63 67 70
68 71 76
64 68 71
66 70 73
76 81 84
73 78 81
80 84 87
63 66 71
68 71 76
60 63 70
70 73 80
65 68 73
84 87 92
74 78 81
74 74 82
82 85 92
61 64 73
59 63 72
59 63 72
78 81 90
58 61 68
81 81 89
75 81 77
64 66 65
62 61 66
58 57 63
39 42 49
77 82 88
73 76 81
55 54 59
59 58 74
100 99 105
71 71 69
83 83 81
65 66 68
70 71 73
104 107 100
115 122 106
145 159 133
127 142 109
110 126 87
86 102 63
110 125 96
107 120 100
106 119 102
110 123 106
84 96 76
122 133 119
73 80 73
121 127 123
139 146 138
119 131 111
142 156 123
128 145 103
91 88 81
154 154 146
134 134 126
112 114 103
152 159 143
91 99 84
122 132 121
110 120 111
100 112 88
78 91 61
72 85 59
80 92 72
118 129 115
128 138 130
120 129 126
124 134 126
100 106 96
73 79 69
88 94 84
64 70 60
91 97 87
100 108 97
93 105 93
89 101 89
116 127 121
109 122 102
113 127 102
131 144 126
72 85 67
111 125 100
115 128 110
96 107 103
148 172 159
157 180 162
140 157 138
132 144 124
125 131 117
116 118 113
133 134 138
117 117 125
91 101 90
127 137 128
106 112 110
81 86 92
105 107 119
104 104 114
124 126 125
120 121 115
37 45 32
26 28 17
18 13 7
16 11 7
0 1 0
0 2 0
12 11 7
17 13 10
44 43 48
54 54 56
43 41 44
38 36 37
10 8 9
6 6 6
9 11 10
15 19 20
1 0 0
1 0 0
5 4 2
13 9 6
11 7 4
16 13 8
23 20 13
10 7 0
14 15 10
17 18 13
23 23 21
36 38 35
49 51 50
61 62 66
92 93 98
76 79 86
154 156 153
105 107 104
54 54 52
84 84 82
114 114 114
166 166 168
111 112 116
73 74 78
52 53 55
65 66 68
182 184 183
97 97 95
132 133 128
129 130 124
96 97 89
70 70 62
83 84 88
123 122 120
148 145 138
185 185 175
176 178 167
123 125 114
255 253 241
229 222 206
232 236 203
196 196 188
238 238 228
238 241 224
144 144 142
189 189 189
226 228 214
207 208 194
115 113 114
99 99 101
122 122 124
157 160 153
162 166 152
138 141 130
102 102 102
69 65 79
145 141 130
207 205 193
128 128 116
158 158 146
171 171 159
106 106 94
175 173 161
85 83 71
93 102 75
133 135 124
112 108 96
113 105 94
173 163 164
172 169 152
167 171 138
132 136 122
178 186 173
100 104 103
63 69 59
111 115 101
120 122 121
232 233 227
201 202 188
101 97 94
88 84 72
99 96 77
103 101 88
98 98 86
70 71 63
108 110 109
135 137 132
125 131 119
191 192 197
109 111 110
73 77 50
147 145 146
198 196 184
168 167 149
125 126 95
215 207 228
33 35 32
42 44 39
64 66 63
35 36 38
57 57 65
60 60 68
39 40 42
56 58 53
66 66 56
42 41 37
71 69 70
46 46 48
74 74 74
29 31 30
61 62 64
51 52 57
54 54 54
51 51 51
51 51 53
70 68 73
49 48 54
60 59 67
59 59 67
73 76 83
58 58 66
41 41 49
58 58 66
64 67 72
81 84 91
48 51 58
49 52 59
97 100 107
79 83 82
71 75 76
36 40 43
58 62 65
101 105 108
66 70 73
94 98 99
62 66 65
61 62 64
62 63 67
42 45 50
54 59 63
47 52 56
59 62 67
76 77 81
75 76 78
41 48 41
48 50 49
52 51 56
63 64 69
74 79 85
58 63 67
60 64 67
88 88 90
85 84 90
80 82 79
74 78 64
99 103 89
100 106 96
103 109 99
138 146 125
90 99 70
96 109 99
93 107 92
110 125 106
98 113 94
117 129 119
121 131 130
118 127 134
128 137 146
82 91 74
146 153 135
121 125 108
134 138 121
170 174 159
145 148 139
171 176 172
183 187 188
95 94 74
130 131 115
101 103 89
97 102 82
117 127 103
56 68 46
53 65 51
134 145 137
133 143 142
121 132 128
99 111 101
111 123 111
131 142 138
124 134 133
128 139 133
113 124 120
122 129 121
133 140 132
110 118 107
101 109 98
86 94 81
117 128 114
129 142 125
121 135 118
111 124 117
105 120 101
112 128 102
107 122 103
98 113 94
112 128 102
108 123 102
126 139 132
159 180 141
123 138 115
128 137 132
114 120 120
95 100 94
79 87 76
115 122 114
87 96 91
80 98 82
100 116 103
107 118 110
92 100 102
115 118 125
115 114 120
85 84 82
18 15 8
5 11 11
23 24 26
27 27 29
32 30 35
48 47 52
52 53 58
56 55 63
55 53 64
55 52 61
54 51 58
84 82 87
66 64 67
16 14 15
14 14 14
24 26 25
52 56 57
81 85 86
50 52 51
24 26 25
14 16 15
4 6 3
7 7 5
18 18 16
14 14 12
8 8 6
16 16 14
27 28 23
43 45 42
36 38 37
16 17 19
65 66 71
107 107 115
143 145 144
51 53 50
101 101 99
88 88 86
91 91 89
130 130 130
85 86 88
94 95 99
82 83 85
116 118 117
101 103 102
77 79 78
102 102 100
116 116 114
96 97 92
78 79 74
127 128 120
147 147 135
67 66 48
118 120 99
86 89 68
135 138 117
224 224 200
200 196 169
134 134 108
196 195 177
178 177 157
168 168 158
116 114 119
151 152 144
147 150 131
103 103 101
142 141 137
159 159 157
110 110 108
254 255 248
85 89 72
74 76 62
255 255 251
149 147 152
240 238 225
213 211 198
167 167 155
196 196 186
168 167 162
146 145 141
157 153 154
78 72 74
116 119 128
171 169 182
86 82 71
197 192 170
253 245 234
149 146 131
69 69 59
126 124 146
56 61 67
47 48 66
78 81 88
100 102 101
75 73 84
108 108 110
105 104 99
77 75 80
91 91 79
79 76 85
70 70 70
34 37 20
145 147 136
184 185 189
100 104 103
154 163 136
156 162 160
156 156 182
164 164 174
183 180 199
130 128 133
120 118 129
102 105 88
215 215 213
50 51 53
34 36 31
36 39 30
43 45 40
58 59 64
41 41 49
48 49 53
75 77 74
41 42 36
16 16 14
45 45 47
64 64 66
50 52 51
40 42 39
85 87 86
112 113 115
60 62 51
68 70 59
81 82 76
54 53 49
57 57 55
72 72 70
74 76 73
62 67 63
50 50 58
80 80 88
71 71 79
68 69 74
73 76 83
70 73 80
66 69 78
75 78 87
79 83 82
46 50 51
62 66 67
70 74 77
90 94 97
77 81 82
50 54 55
57 61 60
58 60 59
30 32 31
31 35 38
55 59 62
67 71 74
87 91 94
75 77 76
55 57 56
28 33 27
41 43 42
40 40 42
82 83 88
75 80 84
80 85 88
58 62 61
60 60 58
81 84 65
80 84 70
110 116 104
115 124 107
142 152 125
106 117 83
119 130 100
126 136 111
107 114 132
125 133 144
124 134 136
119 130 124
124 136 122
124 135 119
133 144 127
123 134 118
112 120 105
84 90 78
119 120 112
156 156 148
157 156 151
156 155 150
132 133 127
164 167 160
87 90 63
56 59 38
126 131 111
115 125 101
119 132 102
108 123 94
96 109 92
118 129 123
105 119 93
106 119 99
111 125 99
107 121 96
111 121 120
122 131 138
119 128 135
106 113 131
113 123 114
94 101 93
86 94 83
118 126 113
72 83 67
99 112 94
108 123 104
100 115 94
84 97 87
128 143 122
113 128 105
114 128 113
86 100 83
70 86 60
90 105 82
111 125 112
128 128 100
109 110 94
97 98 93
92 99 92
73 86 69
110 129 109
103 125 112
115 137 134
102 123 108
91 109 95
107 120 110
102 108 106
80 81 86
37 36 42
26 24 27
40 39 37
70 74 85
98 100 112
106 106 116
100 100 108
98 97 105
75 73 84
92 92 104
84 83 97
87 84 91
91 88 95
67 65 70
86 84 87
106 104 105
27 27 27
10 12 11
22 24 23
45 50 53
37 42 45
42 47 50
45 50 53
27 32 35
12 16 17
9 13 14
6 10 11
16 18 17
21 23 20
24 26 23
30 32 27
26 28 25
32 34 33
45 46 50
84 85 90
85 87 86
73 75 72
80 81 76
119 120 115
114 115 110
123 123 123
94 95 97
79 80 84
110 112 111
95 97 96
119 121 120
99 101 100
71 73 72
107 109 108
75 77 76
125 127 126
138 138 138
123 122 120
92 88 87
115 115 115
131 132 136
90 94 95
109 109 107
118 115 108
147 144 135
219 220 186
210 209 188
90 86 87
90 90 82
154 156 142
166 168 163
69 71 70
127 128 112
244 246 233
107 108 103
211 213 212
135 135 133
219 220 212
152 153 139
124 123 105
170 172 151
157 158 144
188 189 184
154 153 158
114 113 121
118 115 122
102 98 99
150 146 143
169 170 162
242 239 248
158 154 153
125 125 99
127 127 103
111 111 103
132 132 130
185 185 187
181 184 189
198 200 213
105 106 110
106 107 102
161 160 165
87 87 85
51 54 43
80 82 81
111 119 108
119 117 157
83 83 111
95 97 96
80 82 77
104 105 107
145 145 155
96 101 94
133 142 137
161 165 177
139 142 131
117 120 99
163 163 153
253 252 255
165 170 148
176 183 150
42 43 47
53 56 49
45 49 34
43 46 35
28 30 29
32 32 40
80 81 86
82 84 83
62 67 61
48 50 49
33 34 38
42 43 45
47 49 46
33 35 30
36 38 33
78 80 77
56 58 47
47 48 40
63 64 58
36 35 31
72 72 70
61 61 59
50 52 49
64 69 65
94 95 100
70 71 75
67 68 72
86 87 91
75 76 80
67 70 75
59 62 69
75 78 87
76 80 83
47 50 55
82 85 90
88 91 98
78 81 88
68 71 76
54 57 62
42 46 49
48 48 48
20 21 23
88 92 95
54 57 62
65 68 73
73 77 80
40 41 43
81 81 81
52 57 53
56 58 57
65 64 69
84 87 92
95 100 103
71 77 75
68 71 64
107 107 97
108 112 98
105 114 85
116 128 88
120 134 99
101 115 92
121 134 117
121 134 106
135 150 109
102 113 99
120 130 119
