240 180
169 147 110
164 137 108
159 139 104
165 139 112
186 154 115
185 155 121
112 118 118
112 153 183
130 167 194
116 142 167
128 148 183
70 82 120
77 90 124
160 171 191
29 34 40
3 2 0
9 3 5
44 44 52
165 182 192
140 170 181
126 154 193
119 155 189
108 152 179
110 152 176
110 142 167
119 140 167
128 145 171
122 142 167
110 146 178
117 150 181
118 145 172
121 142 163
125 144 161
122 144 165
119 149 177
111 147 181
135 156 183
118 139 166
79 100 127
65 89 115
100 124 150
131 155 181
126 152 177
114 140 165
117 143 170
116 142 169
116 143 170
119 146 173
121 148 175
120 147 176
119 144 174
120 143 174
118 144 171
119 145 172
118 145 172
118 145 174
116 143 172
114 141 170
111 138 167
110 137 167
107 138 167
106 137 168
106 137 168
105 136 167
104 135 166
104 134 168
104 134 168
104 134 168
104 135 166
103 134 165
102 132 166
102 132 166
102 132 166
102 132 166
102 132 166
103 133 167
102 131 165
102 131 165
102 131 165
102 131 165
102 131 165
102 131 163
103 132 164
103 132 164
106 132 165
107 133 166
107 134 164
107 134 164
107 134 164
106 133 163
106 133 163
105 132 162
106 133 163
106 133 163
105 132 162
105 132 162
105 130 161
104 131 161
104 131 161
103 130 160
103 130 160
103 130 160
102 131 161
102 131 161
104 131 161
104 131 161
104 131 161
101 130 162
101 130 162
100 129 161
98 128 162
97 127 161
95 128 163
96 129 164
96 129 164
96 128 166
96 128 166
96 128 166
96 128 166
97 129 167
96 129 164
96 129 164
97 130 163
97 130 163
97 130 163
97 130 161
97 130 161
97 130 161
99 129 163
99 129 163
100 130 164
101 131 165
102 133 164
103 134 165
103 134 165
104 135 166
106 136 164
106 136 164
106 136 164
106 136 164
107 137 165
109 139 167
110 140 168
110 140 168
114 141 170
125 152 181
115 142 171
82 109 136
112 139 166
121 147 174
116 142 169
117 143 170
119 146 173
117 144 171
117 144 171
120 147 174
120 147 174
117 144 171
117 144 171
120 147 174
124 148 174
125 149 175
126 150 176
127 151 177
129 150 177
128 149 176
127 148 175
126 147 174
121 146 176
123 149 176
121 149 173
120 148 172
121 149 173
119 147 171
120 147 174
124 154 182
116 112 113
121 97 69
67 68 70
135 118 90
167 144 110
162 135 106
163 143 106
176 151 121
169 152 108
173 151 114
112 113 117
127 159 197
111 141 179
124 154 188
114 157 191
127 171 200
163 192 208
48 63 84
0 0 27
128 131 164
85 99 125
0 5 19
2 16 16
93 99 87
97 116 114
119 136 144
135 153 177
132 158 191
125 161 197
121 162 192
126 160 185
135 163 184
137 154 172
128 150 173
117 144 171
127 154 183
117 141 169
117 138 165
131 155 183
116 143 173
81 102 129
73 94 121
98 122 148
134 158 184
132 158 183
117 143 170
114 141 168
116 143 170
118 145 172
123 150 177
120 150 176
114 144 170
113 143 171
119 146 175
120 145 175
114 139 169
114 141 170
114 141 170
113 140 169
112 139 168
108 137 167
107 136 166
105 134 164
105 134 164
104 135 166
104 135 166
104 135 166
103 133 167
103 133 167
103 133 167
103 133 167
103 133 167
104 134 168
103 133 167
102 132 166
102 132 166
102 132 166
102 132 166
102 132 166
103 133 167
104 133 167
104 133 167
104 133 165
104 133 165
104 133 165
105 134 166
105 134 166
105 134 164
108 135 165
108 135 165
108 135 165
108 135 165
107 134 164
107 134 164
106 133 163
106 133 163
106 133 163
106 133 163
105 132 162
105 132 162
107 132 162
108 133 163
108 133 163
108 133 163
108 133 163
107 134 163
108 135 164
108 135 164
110 135 165
110 135 165
110 135 165
108 135 165
107 134 164
103 132 164
102 131 163
101 130 162
97 127 161
98 128 162
98 128 162
98 128 164
98 128 164
98 128 164
99 129 165
99 129 165
98 131 164
98 131 164
98 131 164
98 131 162
98 131 162
98 132 160
98 132 160
98 132 160
100 130 164
100 130 164
100 131 162
101 132 163
102 133 164
102 133 164
103 134 163
103 134 163
106 136 164
106 136 164
106 136 164
106 136 164
107 137 165
108 138 166
108 138 166
109 139 167
121 148 177
104 131 160
83 110 139
117 144 173
117 144 173
115 142 171
120 147 176
117 144 173
118 145 172
118 145 172
120 147 174
121 148 175
119 146 173
116 143 170
117 144 171
120 147 174
122 148 173
123 149 174
126 150 176
127 151 177
129 150 177
128 149 176
128 148 175
127 147 174
124 148 176
126 150 178
123 149 174
123 149 172
124 150 173
122 148 173
122 149 176
128 155 182
111 107 106
119 96 65
69 70 72
138 121 93
166 146 111
157 130 101
155 135 98
169 142 112
173 153 116
178 154 120
109 111 108
116 147 175
118 145 174
123 145 166
136 163 184
99 125 138
75 90 109
89 110 129
128 159 180
140 177 204
128 163 193
60 84 112
33 40 59
19 15 29
26 15 0
27 9 0
50 31 27
85 76 79
137 145 148
129 144 149
88 97 104
79 78 86
88 73 70
143 146 153
127 153 176
100 138 174
130 164 202
118 142 176
90 106 132
76 89 108
103 127 155
129 155 182
130 156 183
111 137 164
108 135 162
114 141 168
116 143 170
119 146 173
121 147 174
116 143 170
112 142 168
113 143 171
110 140 168
105 135 163
107 134 163
112 139 168
111 138 167
110 137 166
110 137 167
107 136 166
106 135 165
105 136 165
105 136 165
105 136 167
105 136 167
105 136 167
104 135 166
103 133 167
103 133 167
102 132 166
102 132 166
102 132 166
104 134 170
103 133 169
103 133 167
102 132 166
102 132 166
102 132 166
103 133 167
103 133 167
104 135 166
105 134 166
106 135 167
108 134 167
108 135 165
106 135 165
106 135 165
105 136 165
109 136 165
109 136 165
109 136 166
109 136 166
108 135 165
108 135 165
107 134 164
107 134 164
106 133 163
106 133 163
105 132 162
105 132 162
110 133 164
111 134 165
112 135 166
110 135 165
110 135 165
110 135 165
111 136 166
112 137 167
114 138 166
114 138 166
113 139 166
112 137 167
110 137 166
108 135 165
104 133 163
103 132 164
99 130 161
100 131 162
100 131 162
100 130 164
99 129 163
99 129 163
99 129 165
100 130 166
100 130 166
100 130 166
100 130 166
100 130 164
101 132 163
101 132 163
101 132 161
101 132 161
102 133 164
102 133 164
102 133 164
103 134 163
103 134 163
104 135 164
105 136 165
106 137 166
107 137 165
108 138 166
108 138 166
108 138 166
108 138 166
109 139 167
108 138 166
108 138 166
101 131 159
88 118 146
110 140 168
107 137 165
112 142 170
114 143 173
112 141 171
117 146 176
115 142 169
116 143 170
118 145 172
118 145 172
118 145 172
118 145 172
119 146 173
121 148 175
122 148 173
122 148 173
123 149 174
124 148 174
127 148 175
127 148 175
128 148 175
128 148 175
126 147 176
128 149 176
127 149 173
125 149 173
126 150 174
124 148 172
125 149 175
130 156 183
116 112 111
119 96 65
64 65 67
132 117 88
165 145 110
160 135 105
162 143 103
176 149 119
185 156 124
180 151 117
111 114 105
126 161 181
131 159 181
113 130 150
80 95 118
90 97 115
121 129 166
132 160 184
106 154 166
93 139 152
106 136 160
137 153 187
157 171 208
122 142 177
58 72 99
36 44 63
8 8 16
6 1 0
40 28 14
49 32 16
86 58 47
73 40 33
61 35 22
74 67 61
124 141 149
133 160 179
85 109 135
74 94 121
103 120 146
131 153 177
121 148 177
109 136 165
110 137 166
121 148 177
118 148 176
115 145 173
114 144 172
110 140 168
111 137 164
115 142 169
113 143 171
108 139 167
107 138 166
110 141 169
110 141 170
107 136 166
109 136 166
109 136 166
109 136 166
107 136 166
106 137 166
106 137 168
103 136 167
103 136 167
106 137 168
105 136 167
105 136 167
104 135 166
103 133 167
102 132 166
102 132 166
102 132 166
104 134 170
103 133 169
103 133 169
102 132 168
103 133 167
103 133 167
104 134 168
104 134 168
104 135 166
105 134 166
108 134 167
109 136 166
109 136 166
109 136 166
107 136 166
105 136 164
110 137 166
110 137 166
110 137 166
109 136 165
109 136 166
108 135 165
107 134 164
107 134 164
107 134 164
107 134 164
106 133 163
106 133 163
111 135 163
112 136 164
113 137 165
112 136 164
111 137 164
111 137 164
112 138 165
113 139 166
115 139 165
115 139 165
115 139 167
113 139 166
112 137 167
110 137 167
106 135 165
105 134 164
102 133 162
102 133 164
103 134 165
102 133 164
101 131 165
100 130 164
100 130 164
101 131 165
99 128 168
100 130 168
100 130 168
100 130 166
101 131 167
101 131 165
102 132 166
102 133 164
105 136 167
104 135 164
104 135 164
104 135 164
105 136 165
106 137 165
108 139 167
109 140 168
109 139 167
110 140 168
110 140 168
110 140 168
110 140 168
110 140 168
109 139 167
109 139 167
83 112 142
111 140 170
114 143 173
107 136 166
103 132 162
109 138 168
112 143 172
107 138 167
115 142 169
116 143 170
116 143 170
115 142 169
116 143 170
118 145 172
119 146 173
118 145 172
121 149 173
122 148 173
122 148 173
123 147 173
124 148 174
126 147 174
128 149 176
129 149 176
127 147 174
128 149 176
127 149 173
127 149 173
128 150 174
125 149 173
126 150 176
132 156 182
113 107 107
119 96 65
67 68 70
136 121 92
165 145 110
157 132 102
157 138 98
172 146 113
164 149 106
190 165 124
130 126 115
114 134 159
73 87 122
84 100 134
110 140 176
122 155 186
113 152 183
108 139 168
116 135 167
124 139 172
122 140 176
114 143 175
99 136 162
116 158 180
140 166 203
130 163 198
105 139 174
114 140 175
79 93 128
33 44 76
110 127 153
59 87 108
35 18 10
26 19 9
61 64 55
81 86 82
74 75 80
140 149 166
123 150 179
92 136 173
107 136 166
110 139 169
110 139 169
109 138 168
110 140 168
111 141 169
109 139 167
109 139 167
115 139 167
111 137 164
108 135 164
106 137 165
106 137 165
106 137 165
106 137 166
108 139 168
109 136 166
110 137 167
108 137 167
108 137 167
107 138 169
106 137 168
103 136 167
102 135 166
105 136 165
105 136 167
104 135 166
104 135 166
103 134 165
103 133 167
103 133 167
103 133 167
103 133 169
103 133 169
103 133 169
103 133 169
103 133 167
104 134 168
104 134 168
105 136 167
104 135 166
105 134 166
108 135 165
109 136 166
109 136 166
109 136 166
107 137 165
105 136 164
111 138 167
110 137 166
110 137 166
110 137 166
109 136 166
108 135 165
108 135 165
107 133 166
108 135 165
107 134 164
107 134 164
106 133 163
113 137 165
113 137 165
114 138 166
114 138 166
114 138 166
114 138 166
114 138 166
113 137 165
113 138 168
114 139 169
115 140 170
115 140 170
115 140 170
114 139 169
112 137 167
111 136 166
111 136 166
110 135 165
107 134 163
106 133 163
103 132 164
102 133 164
102 132 166
103 133 167
100 130 164
101 131 165
101 131 165
101 131 165
101 131 165
101 132 163
101 132 163
101 132 163
108 139 170
101 132 163
102 133 164
106 137 168
105 136 165
105 136 165
109 140 169
112 143 172
104 135 163
106 137 165
110 140 168
113 143 171
113 143 171
116 143 172
107 134 163
86 113 142
118 145 174
114 144 172
112 142 170
111 141 169
111 141 169
111 141 169
110 140 168
108 138 166
110 139 169
110 139 169
110 139 169
110 140 168
111 141 169
112 142 170
114 144 172
114 144 172
116 143 170
117 144 171
120 146 173
120 146 173
120 146 173
122 146 174
124 148 176
125 149 177
127 147 172
131 151 176
132 152 176
130 150 174
128 148 172
129 149 174
131 151 178
132 151 181
114 103 109
117 100 80
70 61 62
139 121 97
173 148 117
150 132 92
168 137 108
176 158 118
179 164 131
161 134 104
79 74 70
86 112 139
110 139 169
127 157 183
122 156 184
113 139 164
114 141 170
116 143 172
119 146 175
115 145 173
110 139 169
110 139 169
111 142 171
110 141 170
112 142 170
109 140 169
115 146 175
127 158 189
124 151 180
137 161 187
135 153 177
11 26 47
34 30 31
69 63 89
46 38 35
85 71 45
79 57 59
80 68 70
128 143 146
119 149 199
105 150 173
105 145 170
107 141 168
112 139 168
116 141 171
117 143 170
113 140 167
108 138 164
104 137 170
106 136 170
106 137 168
107 138 169
108 137 167
107 136 166
109 136 166
109 136 165
110 141 170
109 140 169
107 138 167
105 136 165
105 134 164
105 134 164
106 135 165
109 136 166
103 136 169
103 136 169
103 136 169
104 134 168
104 134 168
104 134 168
106 136 170
107 137 171
104 135 166
105 134 166
105 134 166
105 134 164
106 135 165
109 136 166
110 137 167
111 138 167
112 139 169
110 137 167
108 135 165
107 134 164
107 134 164
107 134 164
107 134 164
107 134 164
108 134 167
109 136 166
110 137 167
109 136 166
109 136 166
108 135 164
108 135 164
109 136 165
112 137 168
111 136 167
111 136 167
109 136 166
114 137 168
114 137 168
115 138 169
115 138 169
115 138 169
115 138 169
114 137 168
114 137 168
113 138 168
114 139 169
115 140 170
116 141 171
116 141 171
116 141 171
115 140 170
114 139 169
114 139 169
113 138 168
110 137 166
108 135 165
105 134 164
103 134 165
103 134 165
103 133 167
103 132 166
103 132 166
103 132 164
104 133 165
104 133 165
105 134 166
105 134 164
106 135 165
104 135 166
102 133 164
105 136 167
107 138 167
107 138 167
109 140 169
109 140 169
105 136 165
113 144 172
106 136 164
105 135 163
111 141 169
116 146 174
101 128 157
90 117 146
121 148 177
116 143 172
116 143 172
115 142 171
113 143 171
114 144 172
114 144 172
113 143 171
112 142 170
115 142 172
115 142 172
115 142 171
115 142 171
115 142 171
115 142 171
116 143 170
116 143 170
117 144 171
118 145 172
118 145 172
119 145 172
119 145 172
119 145 172
121 147 174
123 147 175
132 153 180
122 144 168
121 143 167
130 152 176
133 155 179
128 149 176
128 149 176
135 156 185
113 103 102
117 103 76
72 67 64
129 111 87
166 141 111
166 148 112
172 140 117
144 125 93
106 92 57
142 116 83
114 109 105
132 156 182
129 156 185
119 146 173
116 147 176
121 147 172
123 150 179
121 148 177
114 141 170
112 142 170
116 146 174
110 139 169
108 137 167
118 147 177
110 137 164
121 148 177
111 140 170
105 134 164
124 151 181
112 138 165
78 98 123
53 71 93
99 144 183
118 157 198
98 125 155
45 48 63
92 76 77
67 44 36
51 36 29
93 88 92
112 114 135
118 129 149
123 144 165
119 150 171
109 145 169
105 139 167
108 137 169
114 140 175
109 142 173
108 142 170
106 140 168
106 137 166
105 136 165
106 137 166
108 139 168
109 140 169
100 133 164
104 135 166
107 138 169
109 140 171
110 141 172
110 139 171
109 138 170
107 136 168
103 136 169
103 136 169
105 135 169
105 135 169
105 135 169
105 135 169
107 136 170
108 137 171
108 137 169
108 137 169
108 137 167
108 137 167
108 137 167
111 138 168
111 138 168
111 138 167
110 137 167
110 137 167
109 136 166
110 137 167
110 137 167
111 138 168
110 137 167
109 136 166
109 136 166
109 136 166
110 137 167
110 137 167
109 136 166
109 136 165
109 136 165
110 137 166
112 137 167
112 137 167
111 136 166
109 136 165
112 137 167
113 138 168
113 138 168
113 138 168
114 139 169
114 139 169
113 138 168
113 138 168
112 137 167
113 138 168
114 139 169
115 140 170
115 140 170
116 141 171
116 141 171
116 141 171
115 140 170
114 139 169
112 139 168
110 137 167
107 136 166
107 136 168
105 136 167
105 136 167
107 136 168
107 136 168
106 135 165
106 135 165
107 136 166
107 136 166
108 138 166
108 138 166
109 138 170
108 137 167
108 137 167
106 135 165
106 135 165
112 141 171
113 143 171
107 137 165
106 136 164
112 142 170
114 144 172
113 143 171
94 121 150
90 117 146
117 144 173
115 142 171
113 140 167
115 142 169
116 143 170
117 144 171
117 144 171
118 145 172
118 145 172
119 146 173
118 145 174
118 145 174
117 144 173
117 144 173
117 144 171
118 145 172
118 145 172
118 145 172
118 145 172
118 145 172
117 144 171
116 143 170
115 142 169
116 142 169
117 143 170
118 144 171
114 140 165
125 151 176
130 156 179
124 150 173
121 147 172
127 153 178
133 159 186
133 158 188
113 106 98
110 96 67
69 64 60
139 123 98
181 157 129
147 128 96
123 90 71
120 100 73
175 157 121
187 158 124
127 120 114
125 147 171
122 148 175
119 145 170
120 151 179
129 153 177
113 143 169
114 144 172
119 149 177
115 145 173
109 136 165
117 144 174
120 147 177
107 134 164
107 131 159
125 151 178
118 145 174
119 148 178
84 113 143
62 89 118
107 131 157
140 164 188
114 144 172
103 137 149
123 149 186
117 131 176
58 66 79
75 82 98
90 105 134
97 126 134
103 105 126
94 99 121
90 96 120
95 107 131
108 125 151
116 142 169
115 146 174
109 144 172
106 137 165
106 137 165
108 139 167
108 139 167
107 141 168
106 140 167
105 139 167
104 138 166
107 140 171
108 139 170
106 137 168
105 136 167
104 135 166
105 136 167
105 136 167
107 136 168
105 136 167
106 137 168
106 137 168
106 137 168
105 136 167
106 135 167
107 136 168
107 136 168
109 138 170
109 138 168
110 139 169
110 139 169
112 139 169
113 140 170
113 140 169
113 140 169
110 137 167
111 138 168
112 139 169
113 140 170
114 141 171
114 141 171
112 139 169
111 138 168
110 137 167
110 137 167
110 137 167
110 137 167
110 137 166
110 137 166
111 138 167
112 139 168
113 139 166
112 138 165
111 137 164
110 137 164
109 134 164
109 134 164
110 135 165
111 136 166
111 136 166
112 137 167
112 137 167
112 137 167
111 136 166
111 136 166
111 136 166
112 137 167
113 138 168
114 139 169
115 140 170
115 140 170
114 139 169
112 139 168
112 139 168
111 138 167
111 138 168
109 138 168
109 138 168
109 138 168
109 138 168
109 138 168
110 140 168
110 140 168
109 139 167
109 139 167
109 139 165
109 139 165
110 139 169
110 139 169
110 139 169
108 137 167
106 136 164
111 141 169
113 143 171
108 138 166
110 137 166
119 146 175
120 147 176
93 120 149
94 121 150
117 144 173
111 138 167
113 140 169
112 139 166
114 141 168
117 144 171
118 145 172
118 145 172
119 145 172
120 146 173
121 147 174
119 145 172
119 145 172
120 146 173
120 146 173
121 147 174
122 148 173
123 149 174
123 149 174
121 148 175
120 147 174
119 146 173
117 144 171
117 144 171
117 144 171
117 144 171
118 145 172
120 147 174
119 147 171
122 150 174
126 154 178
124 152 176
118 145 172
117 144 173
121 148 177
112 105 99
108 97 69
81 76 73
120 104 81
120 96 70
113 97 64
158 127 106
192 175 145
169 149 112
181 151 115
121 112 105
126 146 170
130 156 183
127 153 178
117 147 175
117 141 165
116 146 172
117 147 173
113 143 169
119 146 175
126 153 182
115 142 171
112 137 167
129 154 185
130 151 178
106 130 158
82 107 137
71 98 128
82 111 141
123 153 181
122 149 176
109 136 163
109 133 161
122 152 163
103 131 168
113 139 188
126 153 174
125 151 178
124 152 199
117 158 180
119 144 175
120 141 172
116 131 162
104 115 145
94 104 131
90 106 129
99 122 140
109 137 151
115 143 167
115 143 167
115 142 169
113 143 169
111 141 169
109 139 167
106 137 165
105 136 165
103 134 165
104 135 166
106 137 168
107 138 169
107 138 169
106 137 168
105 136 167
105 136 167
106 137 168
107 138 169
107 138 169
108 137 169
107 136 168
106 135 167
106 135 167
108 134 167
106 135 165
107 136 166
109 138 168
112 139 169
113 140 169
114 141 170
115 142 171
115 142 171
114 141 170
114 141 170
114 141 170
115 142 171
115 142 171
114 141 170
112 139 168
111 138 167
112 137 168
112 137 168
112 137 168
112 137 167
112 137 167
112 137 167
113 138 168
114 139 169
114 140 167
113 139 166
113 139 166
111 138 165
106 131 161
107 132 162
107 132 162
108 133 163
109 134 164
110 135 165
111 136 166
112 137 167
111 136 166
111 136 166
111 136 166
111 136 166
112 137 167
113 138 168
114 139 169
114 139 169
113 138 168
112 139 168
111 138 167
111 138 167
111 138 167
111 138 168
111 138 168
109 138 168
109 139 167
109 139 167
111 141 169
112 142 170
112 142 168
112 142 168
111 141 167
110 140 166
108 135 165
108 135 164
112 139 168
115 142 171
113 140 169
112 139 166
113 140 167
111 138 165
124 151 178
113 140 167
88 115 142
103 130 157
120 147 174
114 141 168
118 145 172
116 143 170
115 143 167
117 145 169
119 147 171
121 147 172
120 146 171
120 146 171
122 146 172
123 147 173
121 145 173
122 146 172
122 146 172
123 147 173
124 148 174
125 149 173
126 150 174
126 150 174
124 151 178
123 150 177
122 149 176
121 148 175
121 148 175
121 148 175
122 149 176
122 149 176
128 155 182
122 150 174
118 146 170
118 146 170
117 145 169
117 144 171
124 151 180
134 161 190
109 100 101
106 91 68
51 45 47
102 84 64
161 137 109
171 153 117
168 137 109
167 149 111
173 153 116
193 161 123
131 121 112
128 148 172
127 153 178
123 149 174
119 149 177
127 151 175
120 150 176
116 146 172
118 148 174
115 142 169
108 135 164
119 144 174
121 146 176
103 128 158
80 104 132
71 95 123
100 125 155
125 152 181
112 141 171
115 145 173
107 137 165
111 141 169
111 141 179
110 143 174
116 151 183
102 135 166
117 149 170
108 135 162
111 137 172
110 136 169
116 142 177
114 143 177
113 146 177
116 152 178
120 152 177
119 145 168
116 132 157
110 122 146
94 115 142
97 121 147
103 127 155
110 134 162
115 141 168
117 142 172
118 143 173
117 144 173
112 141 171
111 140 170
109 138 168
107 136 166
107 136 166
106 137 166
106 137 166
107 138 167
107 136 166
108 137 167
109 138 168
108 137 167
110 137 167
110 137 167
110 137 167
110 137 167
107 136 166
108 137 167
111 138 168
113 140 170
114 141 170
116 143 172
117 142 172
117 142 172
116 143 172
116 143 172
115 142 171
115 142 171
115 142 171
114 141 170
113 140 169
112 139 168
113 138 169
113 138 169
114 139 169
114 139 169
113 138 168
113 138 168
114 140 167
115 141 168
115 141 168
114 140 167
113 139 166
112 139 166
106 131 162
106 131 162
107 132 163
108 133 164
109 134 165
110 135 166
111 136 167
112 137 168
112 137 167
112 137 167
112 137 167
112 137 167
113 138 168
113 138 168
114 139 169
115 140 170
113 140 169
113 140 169
112 139 168
112 139 168
111 138 167
111 138 167
111 138 167
110 137 166
109 136 165
110 137 166
112 139 168
114 141 170
115 142 169
115 142 169
115 142 169
115 142 169
114 141 170
111 138 167
112 139 168
114 141 168
113 140 167
114 141 168
117 144 171
118 145 172
113 139 166
91 117 144
108 134 161
119 146 173
116 143 170
119 146 173
116 143 170
118 145 172
119 147 171
120 148 172
122 148 173
123 149 174
124 148 174
124 148 174
124 148 174
126 147 174
126 147 174
127 148 175
127 149 173
128 150 174
128 150 174
128 150 174
128 150 173
127 149 172
126 150 176
125 149 175
123 149 174
123 149 174
124 150 175
124 150 175
124 150 175
122 150 174
120 146 171
124 150 175
124 150 173
120 146 169
122 148 173
127 153 178
123 149 176
113 138 168
80 70 71
83 68 45
71 62 65
147 129 109
173 147 120
156 138 100
170 140 106
177 160 116
170 151 111
188 156 118
122 112 103
120 140 164
127 153 180
126 152 177
118 149 177
124 148 172
118 145 172
115 142 169
110 137 164
121 148 175
131 158 185
111 136 166
80 105 135
72 97 127
105 130 160
129 154 184
117 144 173
113 140 169
114 141 170
110 140 168
115 145 173
115 145 173
124 143 175
112 132 167
115 142 163
121 153 166
101 135 162
117 151 179
116 149 180
108 139 185
117 145 169
113 143 167
110 142 167
107 141 168
107 140 171
110 143 176
114 147 182
119 149 185
125 146 175
117 138 167
105 129 157
96 120 148
93 116 147
97 120 151
104 127 158
109 132 163
115 142 171
114 141 170
112 139 168
111 138 167
109 139 167
109 139 167
109 139 167
110 140 168
108 137 167
109 138 168
111 138 168
112 139 169
112 139 169
112 139 169
113 140 170
115 140 171
113 140 170
114 141 171
114 141 170
115 142 171
116 143 172
117 142 172
118 143 173
118 144 171
117 142 172
117 142 172
116 141 171
115 140 170
116 141 171
116 141 171
116 141 171
115 140 170
114 139 169
115 140 170
115 140 170
116 141 171
115 140 170
114 140 167
114 140 167
115 141 168
115 141 168
114 140 167
113 139 166
111 138 165
106 133 163
106 133 163
106 133 163
106 133 163
107 134 164
108 135 165
109 136 166
110 137 167
112 137 167
112 137 167
112 137 167
113 138 168
114 139 169
114 139 169
115 140 170
115 140 170
113 140 169
113 140 169
113 140 169
113 140 169
113 140 169
113 138 168
113 138 168
113 138 168
111 138 167
112 139 168
112 139 168
113 140 169
114 141 170
115 142 169
116 143 170
116 143 170
120 145 175
117 142 172
116 142 169
114 140 167
114 140 167
117 143 170
118 144 169
112 138 163
87 113 140
119 145 172
120 146 173
115 141 168
118 145 172
115 142 169
116 143 170
117 144 171
121 149 171
122 148 171
122 148 171
124 148 172
125 149 173
128 150 174
128 150 174
127 149 173
129 151 175
130 152 176
130 152 176
130 152 176
129 151 174
129 151 174
128 150 173
127 149 172
127 149 173
126 148 172
124 148 172
125 149 173
126 150 174
125 151 174
123 149 172
122 148 171
125 149 175
117 141 165
119 143 167
131 155 179
130 154 178
110 134 160
90 114 140
82 106 134
107 96 92
120 105 76
80 70 69
140 119 98
174 147 120
155 135 98
165 131 103
169 150 108
170 150 113
195 163 125
130 119 113
123 145 169
126 152 179
119 146 173
111 142 171
119 145 170
120 146 171
129 155 182
131 157 184
105 131 158
71 98 125
74 101 130
104 131 160
125 152 181
115 144 174
100 129 159
119 149 177
115 142 171
107 134 163
117 144 173
118 145 174
113 140 169
111 142 173
123 151 188
116 144 168
116 145 163
119 148 178
114 141 170
116 143 164
116 137 168
107 142 162
115 143 167
120 144 172
124 143 175
119 142 176
111 141 175
103 142 175
98 143 176
114 141 170
117 144 173
120 147 176
122 147 177
118 143 173
111 136 166
103 129 156
98 124 151
96 122 149
100 126 153
107 133 160
113 139 166
116 143 170
116 143 170
114 141 168
113 140 167
114 141 170
114 141 170
114 141 170
114 141 170
114 141 170
116 141 171
117 142 172
118 143 173
117 144 174
117 144 173
117 144 173
117 144 173
117 142 172
118 143 173
118 144 171
118 144 171
117 142 172
117 142 172
116 141 171
116 141 171
117 142 172
117 142 172
117 142 172
116 141 171
115 140 170
116 141 171
117 142 172
117 142 172
116 142 169
115 141 168
114 140 167
114 140 167
114 139 169
114 139 169
113 138 168
110 137 166
106 133 163
106 133 163
105 132 162
105 132 162
106 133 163
106 133 163
107 134 164
108 135 165
111 136 166
111 136 166
112 137 167
113 138 168
114 139 169
115 140 170
115 140 170
115 140 170
113 140 169
113 140 169
114 141 170
115 140 170
116 141 171
116 141 171
116 141 171
115 140 170
115 142 172
114 141 171
113 140 169
113 140 169
113 140 169
114 141 170
115 142 169
116 143 170
113 139 166
116 142 169
119 145 172
118 144 171
118 144 171
120 146 171
110 136 161
91 117 142
119 143 171
115 141 168
120 146 173
117 143 170
112 139 166
118 145 172
121 148 175
119 146 173
121 149 171
121 147 170
120 146 169
123 147 171
125 149 173
128 150 174
128 150 174
129 149 174
130 152 176
131 153 177
131 153 177
131 153 176
131 153 176
130 152 175
129 151 174
129 151 172
129 151 174
128 150 173
128 150 173
129 151 174
128 153 175
128 153 175
126 151 173
125 150 172
127 149 173
138 160 184
138 160 183
113 135 158
84 106 129
83 105 129
111 132 159
140 161 190
114 102 90
115 99 65
69 60 55
137 115 92
169 142 115
156 133 101
173 137 113
168 145 111
167 147 110
192 159 124
126 117 110
118 140 164
120 147 176
117 144 171
112 146 174
127 155 179
129 153 179
101 125 151
74 100 127
80 106 133
108 135 162
125 152 179
120 147 176
108 138 166
107 140 171
114 145 174
109 138 168
109 139 167
120 147 176
114 139 169
124 149 179
116 141 171
116 144 165
120 144 168
125 146 173
119 142 173
116 145 179
116 146 180
117 147 173
119 147 169
122 142 177
118 142 176
114 143 173
113 144 172
113 145 170
117 145 169
119 143 169
122 142 167
112 143 172
112 143 172
112 143 172
112 142 170
113 143 171
114 144 172
117 144 171
118 145 172
116 140 168
110 134 162
100 124 152
94 118 146
93 119 146
101 127 154
110 136 163
116 143 170
118 145 174
118 145 174
117 144 173
116 143 172
116 141 171
116 141 171
117 142 172
118 143 173
118 145 175
117 144 173
117 144 173
116 143 172
117 142 172
117 143 170
118 144 171
118 144 171
118 144 171
117 143 170
117 143 170
117 143 170
118 144 171
117 143 170
116 142 169
115 141 168
115 140 170
117 142 172
118 143 173
118 143 173
117 143 170
116 142 169
114 140 167
114 140 167
113 138 169
113 138 169
112 137 168
109 136 166
108 133 164
109 134 165
110 135 166
110 135 166
108 133 164
108 133 164
108 133 164
109 134 165
104 133 163
106 135 165
110 137 167
112 137 168
113 136 167
112 137 167
111 138 167
111 138 167
112 143 171
114 144 172
119 144 174
121 145 173
123 144 173
123 144 173
122 146 174
122 146 174
119 145 168
118 148 174
108 142 170
108 142 169
112 142 166
114 142 164
118 149 170
113 145 168
123 148 168
107 137 175
116 150 187
124 137 172
124 158 193
127 136 165
93 112 127
115 151 177
119 146 173
119 146 173
118 144 171
117 143 170
118 142 170
118 144 171
119 145 172
119 146 173
117 145 169
117 145 169
118 146 170
120 148 172
121 149 173
122 150 174
123 151 175
123 151 175
124 148 174
127 151 177
127 151 177
125 147 171
126 148 172
130 152 176
134 156 180
134 154 179
133 151 175
134 152 176
133 153 177
134 154 178
132 154 178
125 149 173
124 150 173
131 157 180
147 164 184
115 133 153
85 106 127
89 111 134
