87 130
108 73 17
95 55 6
97 51 0
120 70 0
166 115 0
209 158 17
214 149 5
214 149 5
190 157 41
176 145 37
168 143 50
158 140 64
55 49 0
55 58 13
54 66 30
49 68 36
46 71 39
48 74 37
52 79 38
61 84 38
68 86 38
69 83 34
67 76 29
63 71 22
59 67 18
58 66 19
42 47 7
27 27 0
28 25 0
35 30 0
50 43 0
71 67 6
48 46 0
41 43 0
25 31 0
38 48 0
11 24 0
34 49 0
51 66 7
78 95 41
87 91 0
150 153 36
102 104 0
153 153 23
131 125 1
175 163 53
95 74 0
116 90 5
143 113 23
169 141 32
203 176 45
223 197 52
223 197 50
218 190 54
218 188 68
222 188 80
215 187 44
192 163 27
190 161 35
213 183 69
220 191 91
206 176 86
203 177 93
218 195 117
193 171 96
165 147 75
158 143 74
184 170 107
176 163 108
112 100 52
72 60 18
86 74 36
75 64 0
102 94 0
135 134 8
149 150 20
130 130 18
91 89 6
63 59 0
54 53 0
60 61 0
80 81 11
101 99 50
122 117 98
85 76 79
16 8 6
45 39 15
129 126 81
114 127 81
76 87 55
42 48 34
38 43 36
16 20 5
28 33 1
19 22 0
55 56 0
61 60 0
121 115 37
133 126 22
123 114 0
155 144 0
173 157 22
135 112 0
94 65 0
100 69 2
131 102 36
139 115 53
133 114 56
137 122 67
138 122 70
133 116 60
102 81 16
117 92 10
122 92 0
132 101 0
155 121 0
181 151 19
184 155 25
148 120 0
104 78 0
64 51 9
56 37 4
58 34 8
66 36 12
62 29 0
66 35 0
110 81 3
163 138 46
140 116 26
103 77 2
82 50 0
98 58 6
121 76 11
146 95 3
184 130 6
222 167 22
221 161 15
221 161 15
111 79 0
82 53 0
59 34 0
120 101 35
73 60 8
54 49 9
52 53 21
51 60 29
59 73 40
59 76 40
62 80 40
68 85 43
71 86 43
72 85 41
68 79 37
66 74 33
51 65 14
56 68 20
45 53 12
32 36 1
37 38 4
40 40 4
40 39 0
46 45 0
9 12 0
40 48 0
35 45 0
16 31 0
32 51 0
117 139 57
104 126 51
20 43 0
112 118 8
134 139 21
112 117 0
148 150 14
137 134 1
169 158 40
92 75 0
115 92 0
174 149 49
202 175 62
220 193 60
211 186 41
196 170 25
189 161 28
187 156 40
183 150 45
185 156 26
177 147 23
175 145 31
180 151 47
185 156 64
191 163 80
205 179 102
221 197 123
150 130 59
151 134 64
149 134 67
137 123 60
102 91 35
64 52 4
52 40 0
65 53 15
86 66 0
103 86 0
127 115 3
136 130 10
125 117 16
103 94 17
76 67 8
49 43 0
93 90 23
100 99 34
114 112 63
121 115 93
49 40 33
9 1 0
85 81 46
134 133 79
93 104 62
44 54 20
38 46 23
22 26 9
42 47 27
32 35 4
27 30 0
27 29 0
75 77 0
145 143 42
167 163 40
133 127 0
137 127 0
179 164 23
179 160 31
143 121 0
120 72 26
139 94 53
122 81 51
112 76 54
133 102 82
135 108 81
141 114 71
86 59 0
92 63 0
111 81 0
140 108 0
167 134 0
174 141 8
151 119 0
108 76 0
72 41 0
60 43 0
59 40 0
62 37 6
66 39 9
74 45 5
86 60 3
110 87 11
131 111 25
88 70 0
64 42 0
57 28 0
88 52 0
135 88 16
170 116 16
197 138 8
215 155 5
214 159 7
214 159 7
89 61 0
76 49 0
41 16 0
86 63 9
103 84 42
78 63 30
79 70 41
75 71 42
73 74 42
71 77 41
70 81 39
74 85 43
76 89 46
76 88 48
74 86 48
71 83 47
54 71 17
59 73 24
45 56 13
36 44 7
44 48 15
49 50 16
46 47 5
47 50 0
60 65 0
12 21 0
34 48 0
90 110 15
137 161 65
125 150 56
85 114 22
20 50 0
145 153 44
103 111 0
119 126 0
156 161 19
137 139 0
163 156 26
73 60 0
140 121 16
201 178 72
219 194 76
212 188 54
183 158 14
174 149 7
191 162 34
195 163 52
180 146 48
165 139 20
198 171 58
200 173 68
174 148 53
181 155 70
216 190 113
214 190 118
177 157 86
144 125 56
127 110 40
103 90 20
83 72 8
69 59 0
63 53 0
55 44 0
41 32 0
89 62 0
107 82 0
130 112 12
132 118 13
119 106 14
116 103 33
97 86 32
59 52 0
110 105 47
106 104 45
120 117 72
104 98 72
20 12 0
36 30 8
129 126 85
109 108 51
39 46 12
19 26 0
29 36 3
12 16 0
35 39 16
25 28 0
16 17 0
13 16 0
112 117 15
130 132 5
143 145 2
144 139 0
141 133 0
159 147 1
187 171 23
202 185 33
164 107 40
165 110 54
135 86 46
111 65 42
129 87 71
118 82 60
137 104 61
98 65 0
123 89 0
152 117 0
183 148 20
189 153 31
163 125 26
122 84 11
89 51 2
76 38 2
58 40 0
65 44 1
66 42 4
72 46 9
96 72 28
121 101 42
118 101 29
95 82 3
68 57 0
53 36 0
44 20 0
67 33 0
124 79 0
184 130 22
220 158 21
228 163 9
215 162 6
215 162 6
93 68 1
111 87 25
83 58 4
64 40 0
89 65 29
71 50 19
85 68 38
74 61 29
84 76 40
81 78 37
78 79 35
78 84 40
81 90 47
82 93 53
80 94 58
80 94 59
81 98 44
72 86 37
45 56 13
29 37 0
32 36 3
33 34 2
31 31 0
37 39 0
27 31 0
56 64 0
121 135 48
120 137 41
125 150 48
127 154 49
109 141 34
19 52 0
157 166 61
82 91 0
110 120 0
159 167 19
118 123 0
151 148 7
67 58 0
173 156 42
200 180 67
209 187 67
197 175 40
176 153 13
184 161 23
218 190 67
226 195 89
210 177 84
204 180 72
204 179 76
201 177 81
205 179 92
217 191 114
223 199 127
204 184 113
179 161 89
184 167 95
127 113 40
86 74 0
74 64 0
64 55 0
61 52 0
68 58 5
69 61 12
84 53 0
104 77 0
140 116 26
145 126 32
120 105 22
118 104 41
113 101 51
83 75 28
106 103 52
112 110 62
122 120 81
74 70 45
10 5 0
69 65 38
127 126 82
55 56 0
31 36 6
45 51 17
38 44 6
40 44 11
32 34 10
45 45 21
30 31 0
80 83 6
148 153 33
144 150 0
137 141 0
138 134 0
145 137 0
161 149 1
178 166 2
191 180 2
195 144 3
182 132 9
176 128 30
144 100 27
139 99 40
97 61 1
122 90 13
125 96 0
147 117 0
170 137 6
180 146 20
158 121 15
111 73 0
75 36 0
64 25 8
70 30 30
67 47 0
70 48 0
66 44 0
68 46 0
94 74 23
115 101 40
95 86 17
56 50 0
59 55 0
56 47 0
55 37 0
76 46 0
133 89 2
199 143 30
233 170 29
237 168 12
216 166 5
216 166 5
72 53 0
87 67 14
95 73 26
78 55 14
79 53 20
79 52 22
107 82 51
102 80 43
91 74 31
86 73 28
81 75 27
79 78 30
80 86 40
83 94 52
84 99 60
85 101 65
87 99 49
69 81 33
44 53 10
35 39 2
42 43 11
43 40 9
47 43 8
64 61 18
43 42 0
36 38 0
80 89 8
116 131 36
121 142 37
122 149 36
94 123 5
20 51 0
140 148 45
69 79 0
118 128 0
146 155 2
122 128 0
135 135 0
104 97 0
194 179 60
185 168 52
188 167 48
187 166 38
190 168 33
200 177 47
211 186 70
206 178 79
194 164 78
197 175 74
177 157 60
183 162 71
211 190 107
220 198 122
200 180 109
193 175 103
206 189 117
167 154 76
112 101 21
83 75 0
78 71 0
54 48 0
44 37 0
65 59 0
86 80 22
96 67 1
91 65 0
124 102 19
145 128 46
124 110 37
114 104 43
117 109 62
100 97 56
85 83 45
118 119 85
114 114 86
34 33 12
20 19 0
98 98 70
102 105 62
31 33 0
46 46 22
48 49 17
17 19 0
16 18 0
17 17 0
16 13 0
10 8 0
103 107 22
134 142 7
149 158 0
139 145 0
128 127 0
149 142 2
180 170 21
193 183 8
195 189 0
215 170 0
185 141 0
213 173 16
194 156 31
178 145 38
101 74 0
109 83 0
142 119 0
175 151 15
181 153 18
166 135 18
127 93 3
87 53 0
70 37 4
71 39 28
76 45 43
70 49 0
70 49 0
69 50 0
74 55 0
82 67 8
81 71 9
60 57 0
35 36 0
51 51 0
54 50 0
68 54 0
101 75 1
150 109 17
197 145 27
224 162 19
231 162 6
215 167 0
215 167 0
58 46 0
36 24 0
72 55 12
98 76 39
66 42 8
61 32 0
83 55 18
87 59 19
92 68 20
85 68 16
79 68 14
76 73 18
78 80 30
83 91 44
86 98 58
87 102 63
87 93 45
67 73 27
44 46 6
41 38 3
45 40 8
37 28 0
37 26 0
55 46 7
64 56 9
33 29 0
53 55 0
124 133 42
125 140 35
140 161 44
102 126 2
43 70 0
117 125 26
64 72 0
142 152 17
131 140 0
152 158 0
125 126 0
157 151 15
202 190 70
176 160 47
175 155 42
184 165 44
201 181 56
199 178 59
174 151 45
150 125 35
141 114 37
114 98 2
156 139 47
191 173 87
191 174 94
187 169 93
195 179 104
200 186 111
196 185 106
118 107 25
87 80 0
88 82 0
98 94 5
82 77 0
73 70 0
81 77 4
81 76 8
117 93 21
76 54 0
92 74 0
131 117 42
124 115 48
112 107 51
114 113 67
104 105 71
56 60 33
118 123 101
101 105 88
4 8 0
39 42 21
127 132 102
98 103 63
54 60 14
128 126 101
90 90 56
48 49 7
22 22 0
65 63 42
22 16 0
25 23 0
125 128 37
142 151 6
147 158 0
139 146 0
143 142 0
158 150 17
157 147 0
170 163 0
207 205 0
228 187 0
180 140 0
230 193 40
230 196 73
221 192 90
124 100 2
105 83 0
145 125 13
164 142 30
156 131 30
126 97 17
86 55 0
61 31 0
59 33 10
59 38 19
55 36 19
64 45 0
67 49 0
81 63 1
94 80 15
89 80 13
67 64 0
52 54 0
52 58 0
53 58 2
49 49 0
64 56 0
101 82 6
145 111 14
181 132 13
211 150 10
230 163 12
217 166 0
217 166 0
67 65 16
59 55 8
52 43 0
56 40 4
70 47 13
85 59 24
97 68 28
101 73 26
84 59 5
97 76 19
76 62 1
68 59 0
75 74 18
80 87 36
73 82 37
85 98 55
86 85 41
79 76 35
27 22 0
43 35 0
48 35 1
49 34 3
44 28 0
64 48 12
60 45 2
55 44 0
47 42 0
55 57 0
117 125 24
146 159 45
93 112 0
58 80 0
121 126 34
61 69 0
136 146 13
120 129 0
167 173 13
135 136 0
199 195 61
186 175 60
171 157 52
187 169 67
190 173 65
206 188 76
181 163 55
160 140 45
194 173 92
204 181 111
188 175 83
187 176 86
184 172 88
180 167 88
184 172 96
187 175 99
167 158 79
142 134 51
96 91 0
91 86 0
95 92 0
106 103 6
105 104 11
93 91 4
85 82 1
86 83 4
90 74 0
106 93 15
70 60 0
87 80 12
111 110 46
93 96 39
104 112 65
114 124 90
68 77 58
100 108 97
56 63 55
9 16 0
82 87 64
110 116 82
117 122 82
109 114 73
67 62 32
86 82 44
35 33 0
89 86 53
70 65 46
7 0 0
105 102 57
131 136 36
148 159 5
154 165 0
153 159 0
140 137 0
138 130 3
166 158 15
187 183 0
182 181 0
216 175 23
183 143 11
174 137 33
143 109 35
91 62 4
59 37 0
49 29 0
66 47 0
81 62 0
85 62 12
78 51 22
58 30 16
56 32 22
52 35 15
35 27 0
48 44 0
52 36 0
65 50 0
85 73 1
100 91 16
92 88 14
69 70 0
51 57 0
45 54 1
48 57 10
46 53 2
50 48 0
70 56 0
111 83 0
157 114 0
194 140 8
212 151 11
218 166 0
216 164 0
65 71 23
73 76 29
78 76 35
75 66 27
69 53 17
77 55 18
97 72 31
115 88 41
100 75 21
69 47 0
100 84 22
102 92 30
87 82 24
64 64 12
80 86 38
55 62 18
76 68 31
67 59 20
37 25 0
47 33 0
49 31 0
41 21 0
45 22 0
53 30 0
61 39 0
67 49 1
57 46 0
39 33 0
77 78 0
114 122 11
93 105 0
76 92 0
108 111 24
52 57 0
124 131 2
119 125 0
153 159 1
179 179 31
198 193 67
190 179 74
162 147 56
193 177 90
193 178 87
194 179 84
192 177 84
193 178 93
185 168 98
131 113 51
117 110 22
158 150 65
197 189 108
204 195 118
185 177 102
155 148 70
120 113 32
91 87 0
87 84 0
89 87 0
95 96 0
108 109 7
113 113 15
106 105 12
94 94 6
89 89 3
102 96 10
64 58 0
64 61 0
52 52 0
68 74 14
105 116 58
97 111 62
105 118 88
85 97 83
49 60 56
20 30 22
2 11 0
111 118 84
108 114 68
122 125 78
110 112 65
87 83 36
125 121 74
114 109 67
105 98 69
25 18 0
33 27 3
119 117 60
129 136 24
146 156 0
156 167 0
152 159 0
143 142 2
146 138 13
161 154 12
174 172 0
181 181 0
197 160 46
97 61 0
69 36 0
62 33 0
54 31 0
30 14 0
44 31 0
74 62 12
114 99 56
49 29 4
30 7 0
32 11 10
30 17 1
90 85 43
124 131 54
66 78 0
70 59 0
75 65 0
87 80 0
99 94 10
93 92 9
71 75 0
49 57 0
38 50 4
34 46 6
36 45 2
40 43 0
53 45 0
80 59 0
121 87 0
165 118 0
193 139 15
214 163 0
213 162 0
60 74 25
69 81 35
76 83 41
71 69 31
60 52 16
60 46 11
78 59 19
97 74 30
96 73 21
96 75 18
64 48 0
83 71 11
74 65 8
95 92 41
75 74 28
86 87 43
92 79 45
82 69 34
75 61 24
83 65 27
82 63 23
67 43 5
82 56 19
72 46 9
72 46 9
85 62 18
94 77 23
79 69 0
90 86 0
109 112 9
105 112 0
118 128 5
84 81 2
83 83 0
150 152 29
113 116 0
103 106 0
185 184 44
165 158 42
143 132 42
181 164 92
205 188 119
204 190 117
190 177 99
150 139 60
119 109 37
134 123 61
140 129 75
111 106 24
138 133 52
156 150 74
144 140 66
120 116 42
105 102 25
100 97 16
98 96 9
84 84 0
94 95 0
108 110 3
119 122 17
126 128 27
123 125 28
107 107 17
90 90 2
80 80 0
37 38 0
58 59 0
51 56 2
48 59 3
93 108 51
99 117 65
92 109 75
116 130 117
32 43 39
9 17 6
46 53 20
125 130 76
105 107 42
91 90 25
84 80 19
110 105 37
125 121 60
153 146 100
81 71 44
8 0 0
61 55 19
132 133 57
129 135 9
140 151 0
156 167 0
150 156 0
145 143 6
153 148 22
155 148 6
160 157 0
181 182 0
216 191 65
87 63 0
43 21 0
39 22 0
54 42 0
61 57 9
96 96 34
122 122 52
117 113 50
55 46 3
40 25 2
60 47 28
17 12 0
28 35 0
118 136 14
122 148 0
80 75 11
80 76 2
86 84 0
94 95 1
92 96 2
73 80 0
50 60 0
35 46 4
28 42 9
33 45 7
38 47 0
43 43 0
57 46 0
91 67 0
140 105 1
178 135 30
209 161 1
211 163 3
53 75 28
50 69 24
45 60 19
45 52 18
46 45 14
48 42 10
52 39 5
52 37 0
98 80 34
109 92 40
97 80 26
33 18 0
66 54 2
49 38 0
63 56 12
71 63 24
75 61 32
62 49 15
73 59 22
79 62 19
84 66 20
69 46 2
93 69 25
68 43 2
68 43 3
72 49 7
95 77 27
100 89 27
97 91 13
95 96 2
100 106 0
136 145 30
82 74 1
93 88 0
149 148 32
145 146 10
122 121 0
174 171 42
182 173 72
200 186 113
208 193 138
222 205 159
176 163 111
112 102 43
104 96 33
139 133 73
151 146 91
126 120 72
103 104 28
108 108 34
111 108 39
107 104 37
104 101 34
103 100 29
97 95 18
88 88 2
65 66 0
81 83 0
98 101 0
109 112 9
117 119 20
115 116 22
94 94 6
69 68 0
44 50 0
51 57 0
46 50 0
65 72 28
52 64 14
50 68 10
99 118 62
96 114 74
95 108 90
21 28 20
1 5 0
92 95 42
111 113 30
149 146 51
132 123 30
149 137 51
135 132 35
105 99 21
108 100 51
32 21 0
22 12 0
86 81 26
142 144 45
134 143 0
137 150 0
156 166 0
147 153 0
146 144 9
160 155 25
151 146 0
152 150 0
187 189 0
202 191 39
112 102 0
61 52 0
38 33 0
31 30 0
83 88 22
110 119 36
111 120 27
130 134 47
116 115 50
46 39 0
55 46 13
58 56 7
15 23 0
51 72 0
94 122 0
71 71 7
74 77 0
82 86 0
90 95 0
89 95 0
74 82 0
53 61 2
37 47 10
29 42 16
32 45 15
37 49 3
40 47 0
47 44 0
73 59 0
118 94 8
156 126 40
190 148 0
196 154 6
45 74 28
37 64 21
30 52 14
31 46 15
37 45 21
39 41 17
37 31 7
32 23 0
47 34 0
70 55 14
84 70 23
101 84 38
21 7 0
39 24 0
42 26 0
44 30 0
39 29 2
32 21 0
48 36 0
53 40 0
67 51 0
58 41 0
85 65 14
55 33 0
64 43 0
60 41 0
80 63 17
75 64 10
69 64 0
81 83 0
95 103 4
122 131 26
67 54 0
117 107 22
147 141 31
130 127 0
141 137 4
190 183 67
217 205 119
167 152 95
125 106 73
67 51 25
26 13 0
33 26 0
58 54 6
53 51 2
55 54 8
92 93 51
98 99 33
95 95 31
94 94 32
100 100 40
109 109 49
106 106 42
87 88 18
67 68 0
51 54 0
71 75 0
92 97 0
105 109 12
116 117 23
114 114 26
93 92 10
68 66 0
46 51 0
69 73 12
50 55 15
66 73 39
69 80 37
42 60 0
75 93 31
105 121 74
76 84 60
21 23 2
22 20 0
105 102 23
116 109 0
202 192 60
209 191 63
226 206 85
165 166 36
136 132 33
54 45 0
19 5 0
46 36 0
119 115 42
139 143 20
138 149 0
140 154 0
157 167 0
149 154 0
148 149 11
165 164 24
157 154 1
158 158 0
198 198 14
218 216 56
162 159 28
103 99 10
82 81 27
53 55 15
123 132 77
122 135 56
115 126 30
121 128 35
168 168 98
74 66 27
33 22 2
64 57 31
40 40 0
37 47 0
47 66 0
59 65 1
69 78 0
84 91 0
90 100 0
87 96 0
73 82 0
55 63 3
39 49 14
29 41 19
27 41 15
28 43 2
30 44 0
36 42 0
50 48 0
83 70 0
111 93 29
156 122 0
166 132 0
27 60 17
29 60 19
29 56 23
29 49 24
26 41 22
26 34 19
28 31 14
32 29 10
22 15 0
19 8 0
64 50 15
69 53 17
88 70 34
50 30 0
58 37 8
51 27 1
30 24 0
42 36 4
51 43 4
59 51 2
70 59 3
71 59 0
90 75 16
70 54 2
50 33 0
59 44 1
80 69 24
58 52 2
48 48 0
80 84 8
85 95 6
77 91 0
59 43 0
113 100 21
130 118 16
125 116 0
163 155 31
172 163 58
156 142 69
37 19 0
15 0 0
32 15 5
35 23 7
8 3 0
6 4 0
14 16 0
37 42 2
97 103 65
97 100 43
92 95 40
87 90 37
86 86 36
84 84 32
78 79 22
69 71 6
61 63 0
50 53 0
68 71 0
90 93 2
106 109 18
113 116 29
108 107 27
91 89 15
74 71 0
58 61 0
60 62 12
78 78 50
77 81 58
102 110 71
93 107 48
51 66 0
88 98 45
62 66 31
20 15 0
76 67 8
128 117 11
166 152 4
225 207 39
232 207 44
215 184 31
185 190 28
186 184 65
38 29 0
40 27 0
45 34 0
146 145 52
129 137 0
132 146 0
147 162 0
158 167 0
155 160 8
156 158 15
168 168 20
164 164 4
171 171 0
199 200 21
204 205 52
147 147 27
86 83 12
84 81 50
71 72 54
116 123 89
94 105 37
102 114 16
112 121 16
152 151 68
109 102 50
64 49 28
38 24 13
21 14 0
49 49 0
63 68 1
58 70 8
71 84 5
86 98 0
90 103 0
87 97 0
77 84 0
58 64 4
41 48 15
32 43 26
25 38 18
21 39 1
26 43 0
27 42 0
33 39 0
49 48 0
67 61 13
125 99 0
140 114 0
9 46 5
14 48 13
18 48 20
18 43 22
14 34 22
16 29 20
22 29 21
30 32 21
35 32 15
61 53 30
31 17 0
41 24 0
72 51 22
95 69 44
58 30 8
64 36 15
21 19 0
58 57 26
59 57 16
69 66 13
69 65 2
76 68 3
83 74 9
80 70 11
46 34 0
43 32 0
67 60 16
56 54 6
38 42 0
52 62 0
57 70 0
55 71 0
92 72 13
78 60 0
102 88 0
156 145 29
173 164 47
110 97 1
73 57 0
46 26 0
32 13 9
16 0 3
20 9 7
24 18 2
26 26 0
4 10 0
18 25 0
113 123 88
79 82 35
82 85 38
87 88 44
87 88 44
78 79 35
65 67 17
56 57 0
51 53 0
55 57 0
65 68 0
83 85 1
95 97 13
90 91 11
72 72 0
56 53 0
48 44 0
48 50 0
46 45 1
74 71 52
74 75 61
97 103 69
114 124 64
71 83 11
64 70 10
38 37 0
17 6 0
117 101 26
179 161 33
216 196 21
241 215 17
227 194 1
212 173 0
193 201 17
167 168 32
46 36 0
53 39 2
60 51 0
154 153 44
138 150 0
134 151 0
148 164 0
154 163 0
159 163 14
162 164 18
166 167 13
169 170 4
177 177 5
186 186 14
175 180 15
125 128 0
88 89 13
77 76 45
101 104 85
100 109 66
81 95 8
102 119 0
130 144 0
114 119 0
103 98 4
94 84 25
69 57 19
59 50 11
71 68 13
75 76 10
62 78 16
70 87 7
79 96 0
84 100 0
87 98 0
81 88 0
62 68 6
43 48 18
36 44 29
23 38 19
19 39 4
24 47 0
26 46 0
26 39 0
35 42 0
50 51 17
101 83 0
119 101 0
5 43 4
1 38 4
1 34 7
6 33 16
13 34 25
18 34 31
21 30 27
23 25 20
11 9 0
42 35 17
58 46 24
21 3 0
26 2 0
86 59 38
123 92 74
81 50 32
16 18 0
73 74 42
69 70 26
80 79 23
68 67 2
75 70 2
73 68 0
86 77 18
84 77 25
42 35 0
56 51 9
66 65 19
41 46 0
31 42 0
54 68 0
93 111 25
97 76 19
123 105 31
142 128 31
105 94 0
66 54 0
67 54 0
55 39 0
65 44 23
14 0 0
17 0 10
25 14 18
10 6 0
16 18 0
13 20 0
14 24 0
85 96 64
96 99 56
86 89 46
75 77 37
69 71 31
68 69 29
69 71 24
74 74 22
78 80 17
87 90 19
91 94 15
100 103 22
106 107 27
89 90 14
58 58 0
39 35 0
35 30 0
34 34 0
44 42 4
33 30 15
45 43 31
49 52 21
79 87 28
113 123 50
62 67 3
63 59 11
53 39 0
143 125 41
228 206 68
217 194 4
235 205 0
205 169 0
230 188 0
201 209 12
108 110 0
53 44 0
49 35 0
96 87 28
151 152 33
163 176 0
149 167 0
145 161 0
148 157 0
158 162 13
163 166 17
161 163 2
168 170 0
174 176 4
171 170 0
140 151 0
114 123 0
112 116 22
69 72 25
116 122 86
83 95 31
78 97 0
98 121 0
100 121 0
117 131 0
129 131 0
110 105 1
108 99 20
117 110 38
103 100 19
94 94 4
61 81 18
66 85 4
70 89 0
75 91 0
85 96 0
85 92 0
68 72 11
44 49 19
30 38 23
18 32 15
16 35 3
23 47 0
26 47 0
23 39 0
33 43 6
48 54 26
84 69 0
104 89 0
13 24 0
15 25 0
16 29 3
18 34 8
18 38 13
17 39 16
13 37 15
10 32 11
12 31 11
24 39 18
24 36 14
12 17 0
8 8 0
36 30 4
86 76 49
124 113 85
77 32 39
107 69 66
91 69 46
82 78 31
56 67 0
58 76 0
47 63 0
75 83 0
96 90 16
73 55 0
42 12 0
92 58 12
86 54 3
63 39 0
74 57 0
131 117 42
119 101 3
153 132 49
91 71 8
34 17 0
46 36 0
66 64 0
84 93 0
95 112 0
130 153 3
57 78 0
27 45 0
4 16 0
16 23 0
20 24 7
10 14 0
85 89 75
93 109 47
77 99 27
62 90 5
56 92 0
52 98 0
51 102 0
55 107 7
58 111 21
69 117 33
63 104 25
72 103 23
87 109 26
80 89 8
50 51 0
36 28 0
41 29 0
51 55 0
77 81 0
38 43 0
42 45 0
34 32 0
40 29 11
63 42 41
122 94 83
133 99 53
135 101 1
216 186 28
235 207 12
221 196 0
225 200 12
197 171 12
212 185 46
180 172 107
56 49 0
50 44 0
59 53 0
130 126 26
171 168 51
149 150 14
165 166 10
172 174 3
155 156 0
158 156 0
172 167 0
174 166 0
179 167 7
186 172 21
187 171 26
137 130 60
92 87 19
79 78 13
100 102 37
99 104 37
88 95 17
102 107 15
125 127 18
134 133 7
147 141 1
143 135 0
130 122 0
135 128 0
148 143 13
135 133 12
109 108 0
72 86 1
68 81 0
68 81 1
75 87 11
81 93 21
78 89 21
64 74 11
51 61 0
37 47 0
35 45 0
34 44 0
36 46 0
40 50 0
41 52 0
39 50 0
36 47 0
67 51 0
84 68 8
24 33 4
27 38 8
22 35 7
14 28 2
15 33 7
25 45 20
21 43 20
8 30 7
18 37 15
25 40 17
33 45 21
35 41 15
26 26 0
27 22 0
54 45 16
85 74 44
75 38 12
48 16 0
87 67 40
94 86 50
70 74 23
49 61 0
94 109 18
102 113 11
174 174 76
160 148 64
102 81 16
60 32 0
55 27 0
61 36 0
96 77 9
110 94 19
122 111 19
73 61 0
38 29 0
66 60 0
90 89 9
110 116 20
139 152 36
131 148 16
126 147 8
174 195 64
112 130 20
10 22 0
24 31 0
18 19 0
3 1 0
92 89 80
77 91 40
68 86 26
62 86 12
60 93 6
59 99 2
58 102 4
59 107 8
63 110 16
63 106 14
71 108 13
78 108 10
71 92 0
54 66 0
65 68 0
128 125 18
195 188 82
190 196 64
190 197 68
182 190 71
108 114 14
52 52 0
51 42 0
97 80 54
51 25 0
64 30 0
200 167 52
220 189 21
210 181 0
219 193 0
215 188 0
224 197 28
198 171 20
165 156 89
44 35 0
61 53 0
58 50 0
96 90 0
168 165 50
173 170 39
140 139 0
154 152 0
185 183 10
166 163 0
158 150 0
195 184 17
188 173 18
162 146 0
183 164 23
132 128 54
97 95 21
89 90 22
107 112 45
110 117 49
109 117 40
127 133 45
148 151 46
147 145 26
155 148 15
151 142 1
141 132 0
143 135 0
145 140 14
127 124 7
101 101 0
74 88 1
71 85 0
70 84 0
74 87 7
79 91 15
78 90 18
69 80 11
61 72 4
55 66 0
53 64 0
53 64 0
55 66 0
58 69 0
60 72 0
58 70 0
56 68 0
79 66 0
94 81 2
23 30 0
30 37 6
34 43 14
30 43 15
21 37 10
16 34 8
22 42 15
31 51 24
28 46 20
30 46 19
45 58 30
62 69 38
53 54 23
28 25 0
23 17 0
37 28 0
156 132 68
36 13 0
35 15 0
79 65 36
66 61 21
20 22 0
98 108 12
186 197 79
169 175 51
156 156 44
121 111 22
67 49 0
66 45 0
51 28 0
77 55 0
58 38 0
82 85 0
60 64 0
73 80 0
133 142 33
141 155 42
120 137 22
124 143 27
116 135 17
137 157 32
120 139 11
158 174 49
136 148 36
34 38 0
8 5 0
51 41 16
63 48 43
74 85 42
70 84 31
69 88 24
71 95 19
70 100 12
64 99 5
63 101 2
67 103 3
68 104 0
77 110 0
74 100 0
72 92 0
114 127 0
175 183 36
199 202 53
184 184 34
159 168 17
143 151 3
153 165 19
167 177 46
165 171 63
112 107 25
112 98 33
97 72 5
172 141 50
228 194 61
234 201 24
221 191 0
227 198 0
202 175 0
175 149 0
192 165 0
163 150 82
50 37 0
58 46 0
49 38 0
67 58 0
116 107 2
159 153 31
197 191 53
163 158 6
168 163 1
164 155 0
160 148 0
172 158 0
183 166 18
174 152 14
154 132 0
130 132 48
106 109 28
98 105 28
103 113 42
98 109 40
98 110 38
113 122 39
126 130 35
114 113 4
120 114 0
126 117 0
132 123 0
139 131 4
137 132 14
120 118 7
102 101 0
78 93 0
76 91 0
73 88 0
73 87 0
76 90 5
77 90 10
77 90 11
76 88 12
79 91 15
77 89 13
77 89 13
79 92 13
82 95 15
84 97 15
84 98 13
83 97 12
101 93 0
113 105 0
40 44 11
26 32 0
30 37 4
45 56 24
41 54 24
21 38 6
21 40 10
42 61 31
39 55 26
42 57 26
58 69 37
76 83 49
74 78 43
52 49 14
24 20 0
11 6 0
78 65 0
70 55 0
50 35 0
83 67 16
79 66 11
63 57 0
39 41 0
74 82 0
157 168 37
160 171 41
134 141 27
81 80 0
58 48 0
56 37 0
92 66 15
80 52 4
79 96 2
133 155 47
125 150 23
114 143 1
121 150 6
97 127 0
95 120 0
114 138 24
122 143 26
114 134 3
146 163 22
190 201 63
146 149 32
77 68 0
79 61 21
102 79 65
88 100 38
82 97 30
80 98 24
81 100 18
77 100 9
71 97 0
70 97 0
74 100 0
82 107 0
61 83 0
88 109 0
162 178 28
193 205 45
166 175 6
152 160 0
173 180 2
151 162 0
168 181 14
133 149 0
140 155 0
146 155 10
171 173 48
132 124 17
73 54 0
202 173 56
198 163 17
217 182 2
193 161 0
179 148 0
206 177 0
203 175 0
190 163 0
101 87 16
52 38 0
62 48 0
71 57 0
121 109 25
105 95 0
95 84 0
162 152 31
181 171 37
164 153 11
166 154 6
172 156 9
166 147 6
175 153 18
171 146 17
143 115 0
119 129 33
105 115 26
97 110 28
88 104 31
73 90 22
72 87 20
79 91 17
80 85 1
73 73 0
82 78 0
102 93 0
124 115 0
137 130 13
134 128 16
119 116 11
108 109 7
83 100 0
81 98 0
