98 130
15 16 10
19 20 12
24 25 17
25 27 16
25 27 16
26 28 17
32 29 22
40 37 30
140 148 127
118 126 105
108 116 95
184 191 173
192 199 181
182 189 171
152 159 143
135 142 126
130 136 122
130 136 122
127 133 121
127 133 121
139 145 135
155 161 151
155 161 151
141 147 137
163 173 162
179 189 178
160 170 159
144 154 143
149 159 148
185 195 184
169 179 168
175 185 174
167 177 166
164 174 163
173 183 172
182 192 181
164 174 163
140 150 139
148 158 147
177 187 176
189 195 183
165 171 159
173 179 167
175 181 169
175 181 169
178 184 172
160 166 154
151 157 145
180 186 174
188 194 182
189 195 183
181 187 175
176 182 170
178 184 172
176 182 170
169 175 163
179 185 173
197 203 191
193 199 187
203 209 197
176 182 170
160 166 154
190 196 184
165 171 159
167 173 161
177 183 171
189 195 183
190 196 184
185 191 179
178 184 172
166 172 160
153 159 147
183 189 177
184 190 178
177 183 171
184 190 178
177 183 171
184 190 178
176 182 170
177 183 171
162 168 156
178 184 172
170 176 164
197 203 191
172 178 166
161 167 155
131 137 125
152 158 146
151 160 143
146 154 139
147 155 140
169 177 166
191 198 190
181 188 181
161 167 163
161 167 165
182 188 186
175 181 177
162 169 162
160 167 159
173 181 170
157 165 150
159 167 152
136 145 128
151 156 134
172 177 155
189 194 174
162 166 149
98 102 87
49 53 39
35 38 27
34 37 28
49 51 46
34 36 33
33 35 34
48 49 53
63 64 69
72 73 78
63 63 71
41 41 49
47 46 52
48 47 53
55 54 60
35 34 39
33 32 37
33 33 35
33 33 33
3 3 1
25 25 23
29 30 25
28 29 23
19 20 12
13 14 6
14 16 5
18 20 9
20 22 11
56 53 46
58 55 48
158 167 148
143 152 133
124 133 116
148 157 140
125 134 117
114 123 106
131 139 124
147 155 140
162 170 157
152 160 147
135 143 132
131 139 128
144 152 141
152 159 151
149 156 148
147 154 146
189 199 188
165 175 164
132 142 131
133 143 132
165 175 164
188 198 187
155 165 154
202 212 201
175 185 174
171 181 170
178 188 177
183 193 182
160 170 159
132 142 131
146 156 145
183 193 182
180 186 174
156 162 150
164 170 158
164 170 158
163 169 157
170 176 164
159 165 153
155 161 149
163 169 157
165 171 159
162 168 156
158 164 152
161 167 155
171 177 165
176 182 170
175 181 169
156 162 150
160 166 154
160 166 154
176 182 170
172 178 166
171 177 165
189 195 183
171 177 165
175 181 169
180 186 174
176 182 170
172 178 166
173 179 167
165 171 159
161 167 155
171 177 165
172 178 166
177 183 171
181 187 175
187 193 181
182 188 176
181 187 175
173 179 167
171 177 165
203 209 197
189 195 183
191 197 185
151 157 145
166 172 160
135 141 129
148 154 142
139 145 133
147 156 139
142 151 134
139 147 132
154 162 149
173 181 170
170 177 169
163 170 163
171 178 171
158 165 158
174 181 174
176 183 175
178 186 175
171 179 166
159 167 152
183 192 175
191 200 183
162 166 149
159 163 146
153 157 142
101 105 90
37 41 27
38 41 30
47 50 41
13 15 10
17 19 16
32 34 33
68 69 71
69 70 74
41 42 47
54 54 62
74 74 82
53 53 63
69 68 74
38 37 43
30 29 34
34 33 38
33 33 35
23 23 25
25 25 25
22 22 20
11 12 7
14 15 10
12 13 7
7 8 0
11 12 4
26 28 17
38 40 29
42 44 33
36 36 26
40 40 30
114 125 109
123 134 118
126 137 121
115 126 110
118 129 113
126 137 123
168 179 165
161 172 158
125 135 124
141 151 140
151 161 150
156 166 157
153 163 154
133 143 134
131 141 132
156 166 157
158 168 157
176 186 175
144 154 143
105 115 104
126 136 125
164 174 163
122 132 121
145 155 144
167 177 166
171 181 170
177 187 176
173 183 172
152 162 151
136 146 135
152 162 151
181 191 180
173 179 167
152 158 146
161 167 155
159 165 153
156 162 150
164 170 158
160 166 154
163 169 157
171 177 165
163 169 157
151 157 145
144 150 138
148 154 142
160 166 154
169 175 163
173 179 167
188 194 182
176 182 170
178 184 172
173 179 167
182 188 176
181 187 175
165 171 159
189 195 183
170 176 164
168 174 162
166 172 160
170 176 164
170 176 164
157 163 151
164 170 158
192 198 186
171 177 165
175 181 169
182 188 176
180 186 174
179 185 173
173 179 167
173 179 167
172 178 166
168 174 162
163 169 157
166 172 160
117 123 111
143 149 137
149 155 143
171 177 165
137 143 131
147 154 136
145 152 136
137 144 128
140 146 132
151 157 145
152 158 148
158 163 156
176 181 174
162 167 160
176 181 174
172 178 168
183 189 177
176 182 168
165 172 156
167 174 158
157 164 146
154 158 144
128 132 118
68 72 58
39 42 31
49 52 43
31 34 27
14 16 11
38 40 37
42 44 43
43 44 46
31 32 36
53 54 59
92 92 100
75 75 83
45 45 55
57 57 67
81 80 85
37 36 41
18 17 22
34 34 36
25 25 27
9 9 9
8 8 8
19 19 17
20 21 16
17 18 13
14 15 9
15 16 8
27 28 20
41 43 32
47 49 38
45 47 36
55 55 45
71 71 61
140 152 138
150 162 148
157 169 155
142 154 140
167 179 165
162 174 162
155 167 155
82 94 82
98 110 98
121 133 123
132 144 134
145 157 147
160 172 162
145 156 148
137 148 140
160 171 163
164 174 163
148 158 147
134 144 133
171 181 170
171 181 170
124 134 123
98 108 97
189 199 188
164 174 163
169 179 168
173 183 172
169 179 168
159 169 158
157 167 156
171 181 170
187 197 186
164 170 158
147 153 141
161 167 155
161 167 155
156 162 150
163 169 157
159 165 153
163 169 157
208 214 202
192 198 186
173 179 167
161 167 155
161 167 155
167 173 161
172 178 166
174 180 168
190 196 184
179 185 173
186 192 180
159 165 153
150 156 144
142 148 136
123 129 117
173 179 167
165 171 159
164 170 158
174 180 168
183 189 177
172 178 166
158 164 152
164 170 158
181 187 175
176 182 170
175 181 169
182 188 176
169 175 163
171 177 165
162 168 156
174 180 168
177 183 171
212 218 206
178 184 172
156 162 150
193 199 187
162 168 156
152 158 146
126 132 120
135 141 129
165 172 154
165 172 154
156 163 147
150 157 141
154 160 146
154 160 148
163 169 157
184 190 178
173 179 167
184 190 178
165 171 159
175 181 167
168 175 159
170 177 161
159 166 148
137 144 126
135 138 129
88 91 82
43 46 37
37 40 33
40 42 37
24 26 21
18 20 17
34 36 35
32 33 35
54 55 59
67 68 73
67 68 73
60 60 68
48 48 56
46 46 56
57 57 67
49 48 53
28 28 30
15 15 17
26 26 28
12 12 12
16 16 16
10 10 8
10 10 8
33 34 29
28 29 23
29 30 24
36 37 29
40 41 33
38 39 31
35 37 26
34 36 25
72 72 60
97 97 85
141 155 142
161 175 162
163 177 164
154 168 155
147 161 148
151 165 152
169 182 172
143 156 146
137 150 140
156 169 159
141 154 144
133 146 136
162 175 166
166 179 170
144 157 148
141 154 145
132 142 131
165 175 164
152 162 151
171 181 170
170 180 169
159 169 158
158 168 157
202 212 201
175 185 174
169 179 168
168 178 167
173 183 172
172 182 171
170 180 169
176 186 175
187 197 186
166 172 160
145 151 139
154 160 148
154 160 148
153 159 147
164 170 158
160 166 154
163 169 157
184 190 178
172 178 166
162 168 156
162 168 156
172 178 166
180 186 174
185 191 179
186 192 180
169 175 163
169 175 163
181 187 175
168 174 162
144 150 138
149 155 143
174 180 168
195 201 189
183 189 177
173 179 167
171 177 165
158 164 152
142 148 136
162 168 156
192 198 186
193 199 187
172 178 166
173 179 167
185 191 179
169 175 163
173 179 167
158 164 152
171 177 165
172 178 166
158 164 152
75 81 69
92 98 86
139 145 133
162 168 156
107 113 101
142 148 136
188 194 182
179 186 168
183 190 172
176 183 165
173 180 164
179 186 170
177 183 169
179 185 171
193 199 185
156 162 148
176 182 168
156 162 148
169 176 160
167 174 158
186 193 175
174 181 163
145 152 134
76 78 73
43 45 40
40 42 37
35 37 34
12 14 11
30 32 31
50 52 51
25 26 28
47 48 52
40 41 45
56 57 62
55 55 63
45 45 53
78 78 86
84 84 94
30 30 40
18 18 20
16 16 18
9 9 9
22 22 22
5 5 5
22 22 20
19 19 17
17 18 13
11 12 7
12 13 7
25 26 20
41 42 34
41 42 34
35 36 28
48 50 39
71 73 62
97 97 85
122 122 110
159 172 162
158 171 161
137 150 140
160 173 163
144 157 147
154 167 157
158 171 161
150 163 153
103 116 106
151 164 154
147 160 150
123 136 126
147 160 150
162 175 166
143 156 147
133 146 137
126 136 125
157 167 156
121 131 120
136 146 135
141 151 140
146 156 145
158 168 157
171 181 170
185 195 184
166 176 165
160 170 159
172 182 171
175 185 174
163 173 162
162 172 161
172 182 171
178 184 172
148 154 142
148 154 142
146 152 140
150 156 144
168 174 162
167 173 161
169 175 163
183 189 177
174 180 168
167 173 161
171 177 165
180 186 174
183 189 177
179 185 173
175 181 169
168 174 162
166 172 160
167 173 161
167 173 161
124 130 118
135 141 129
191 197 185
159 165 153
151 157 145
156 162 150
172 178 166
163 169 157
151 157 145
191 197 185
217 223 211
187 193 181
162 168 156
168 174 162
190 196 184
178 184 172
183 189 177
159 165 153
166 172 160
161 167 155
123 129 117
104 110 98
109 115 103
173 179 167
142 148 136
148 154 142
140 146 134
162 168 156
151 155 138
157 161 144
155 159 144
159 163 148
170 174 159
168 172 157
162 166 151
168 172 157
155 159 144
171 175 160
142 146 131
156 160 145
154 158 143
161 165 150
108 112 95
41 45 28
24 26 25
34 36 35
24 26 25
23 25 24
48 49 51
60 61 63
66 67 69
86 87 91
77 78 82
83 84 89
70 71 76
63 63 71
69 69 77
51 51 59
33 33 41
44 44 52
23 23 23
14 14 14
5 5 5
25 25 23
2 2 0
14 14 12
15 16 11
27 28 23
21 22 16
23 24 18
35 36 30
44 45 37
30 31 23
19 20 12
48 49 41
92 93 85
78 80 67
102 104 91
157 170 161
148 161 152
156 169 160
162 175 165
165 178 168
157 170 160
177 190 180
103 116 106
110 123 113
132 145 135
140 153 143
143 156 146
156 169 159
150 163 153
119 132 122
93 106 96
117 127 116
98 108 97
104 114 103
129 139 128
122 132 121
91 101 90
99 109 98
139 149 138
178 188 177
145 155 144
144 154 143
168 178 167
177 187 176
156 166 155
191 201 190
156 166 155
165 171 159
161 167 155
158 164 152
164 170 158
169 175 163
167 173 161
166 172 160
165 171 159
154 160 148
185 191 179
172 178 166
185 191 179
180 186 174
172 178 166
188 194 182
138 144 132
96 102 90
132 138 126
158 164 152
158 164 152
159 165 153
168 174 162
162 168 156
144 150 138
150 156 144
150 156 144
167 173 161
176 182 170
174 180 168
188 194 182
187 193 181
154 160 148
123 129 117
158 164 152
163 169 157
174 180 168
175 181 169
184 190 178
148 154 142
182 188 176
175 181 169
177 183 171
157 163 151
135 141 129
168 174 162
166 172 160
178 184 172
150 156 144
150 154 139
182 186 171
174 178 163
154 158 143
164 168 153
169 173 158
168 172 155
184 188 171
173 177 160
180 184 167
173 177 162
155 159 144
153 157 142
78 82 67
30 34 19
30 34 19
27 28 30
40 41 43
40 41 43
53 54 58
34 35 39
70 71 75
101 102 106
80 81 85
66 67 72
72 73 78
74 75 80
67 68 73
52 53 58
37 38 43
28 28 36
26 26 34
9 9 7
13 13 11
16 16 14
16 17 12
16 17 12
18 19 14
19 20 15
17 18 12
25 26 20
44 45 39
42 43 37
15 16 8
35 36 28
52 53 45
101 102 94
92 93 85
48 50 37
61 63 50
148 161 152
174 187 178
159 172 163
133 146 137
105 118 108
106 119 109
119 132 122
117 130 120
123 136 126
129 142 132
119 133 120
110 124 111
128 142 129
151 165 152
157 171 158
155 169 156
129 139 128
171 181 170
179 189 178
156 166 155
152 162 151
156 166 155
162 172 161
177 187 176
157 167 156
164 174 163
166 176 165
168 178 167
202 212 201
185 195 184
158 168 157
164 174 163
194 200 188
178 184 172
167 173 161
155 161 149
163 169 157
179 185 173
176 182 170
175 181 169
181 187 175
171 177 165
195 201 189
186 192 180
179 185 173
190 196 184
168 174 162
159 165 153
168 174 162
184 190 178
186 192 180
172 178 166
168 174 162
177 183 171
174 180 168
159 165 153
165 171 159
147 153 141
161 167 155
187 193 181
188 194 182
186 192 180
186 192 180
177 183 171
141 147 135
149 155 143
148 154 142
122 128 116
166 172 160
185 191 179
180 186 174
193 199 187
179 185 173
194 200 188
162 168 156
159 165 153
135 141 129
156 162 150
173 179 167
182 188 176
176 180 166
174 178 164
161 165 151
141 145 130
142 146 131
164 168 151
166 170 153
143 147 130
173 177 160
172 176 159
143 147 130
173 177 162
87 91 76
49 53 39
38 42 28
25 29 15
22 23 27
57 58 62
47 48 52
98 99 103
81 82 86
93 94 98
71 72 76
74 75 79
83 84 88
72 73 77
56 57 61
40 41 45
29 30 34
22 23 27
19 20 24
18 19 23
13 14 9
13 14 9
12 13 8
12 13 8
16 17 12
24 25 19
31 32 26
34 35 29
36 37 31
36 37 31
41 42 36
52 53 45
89 90 82
97 98 90
140 141 133
144 145 137
50 52 41
32 34 23
148 159 151
126 137 129
119 130 122
117 129 119
76 88 78
123 135 125
138 150 140
138 150 138
158 170 158
158 170 158
145 157 145
130 142 128
139 151 137
164 176 162
181 193 179
182 194 180
188 198 187
153 163 152
174 184 173
189 199 188
156 166 155
173 183 172
221 231 220
223 233 222
239 249 238
165 175 164
156 166 155
161 171 160
152 162 151
164 174 163
146 156 145
167 177 166
141 147 135
124 130 118
139 145 133
141 147 135
167 173 161
195 201 189
173 179 167
168 174 162
185 191 179
157 163 151
177 183 171
167 173 161
162 168 156
178 184 172
165 171 159
177 183 171
182 188 176
183 189 177
174 180 168
160 166 154
161 167 155
173 179 167
176 182 170
168 174 162
175 181 169
157 163 151
164 170 158
183 189 177
183 189 177
176 182 170
175 181 169
170 176 164
150 156 144
152 158 146
172 178 166
117 123 111
178 184 172
173 179 167
180 186 174
167 173 161
179 185 173
186 192 180
169 175 163
188 194 182
163 169 157
172 178 166
177 183 171
172 178 166
188 190 179
184 186 175
193 195 184
175 177 164
149 151 137
174 176 162
195 198 181
166 169 152
165 168 151
166 169 152
175 177 163
66 68 54
62 64 51
49 51 40
29 31 20
23 25 14
27 28 33
59 60 65
61 62 67
61 62 67
106 107 112
85 86 91
87 88 92
87 88 92
83 84 88
63 64 68
36 37 41
18 19 21
13 14 16
13 14 16
12 13 15
9 10 12
14 15 9
13 14 8
13 14 8
17 18 12
24 25 19
32 33 27
38 39 33
42 43 37
43 44 38
54 55 49
66 67 59
81 82 74
98 99 91
88 89 81
111 112 104
110 111 103
90 93 84
44 47 38
121 131 122
107 117 108
80 90 81
86 96 87
137 147 138
164 174 163
126 136 125
173 183 172
157 168 154
159 170 156
155 166 152
141 152 136
138 149 133
156 167 151
169 180 164
163 174 158
165 175 164
177 187 176
169 179 168
158 168 157
182 192 181
210 220 209
199 209 198
171 181 170
116 126 115
93 103 92
138 148 137
186 196 185
152 162 151
161 171 160
136 146 135
119 129 118
108 114 102
125 131 119
183 189 177
185 191 179
169 175 163
165 171 159
156 162 150
194 200 188
181 187 175
174 180 168
150 156 144
150 156 144
144 150 138
150 156 144
182 188 176
176 182 170
167 173 161
168 174 162
167 173 161
167 173 161
172 178 166
181 187 175
185 191 179
183 189 177
167 173 161
172 178 166
174 180 168
170 176 164
171 177 165
180 186 174
175 181 169
157 163 151
101 107 95
118 124 112
169 175 163
128 134 122
174 180 168
154 160 148
168 174 162
164 170 158
169 175 163
162 168 156
178 184 172
187 193 181
193 199 187
163 169 157
178 184 172
156 162 150
147 148 142
155 156 150
173 174 166
166 168 157
142 144 131
148 150 136
167 169 155
164 167 150
184 187 170
165 167 153
70 72 58
72 74 61
66 68 57
17 18 10
11 12 6
55 56 50
65 65 73
111 111 119
66 67 72
71 72 77
57 58 63
104 105 110
89 90 94
81 82 86
57 58 60
42 43 45
24 25 27
15 17 16
15 17 16
16 18 17
12 14 13
7 9 8
13 14 6
14 15 7
20 21 13
30 31 23
36 37 29
37 38 30
37 38 30
38 39 31
35 36 28
88 89 81
117 118 110
120 121 113
113 114 106
108 109 101
124 125 119
114 115 109
126 129 122
84 87 80
149 156 148
87 94 86
119 126 118
135 143 132
139 147 136
133 141 130
138 146 133
155 163 150
176 184 169
173 181 166
172 181 164
160 169 152
152 161 144
176 185 168
198 207 188
191 200 181
188 198 187
136 146 135
159 169 158
197 207 196
192 202 191
204 214 203
161 171 160
42 52 41
66 76 65
134 144 133
127 137 126
130 140 129
122 132 121
144 154 143
162 172 161
180 190 179
133 139 127
117 123 111
146 152 140
162 168 156
160 166 154
150 156 144
146 152 140
186 192 180
182 188 176
183 189 177
165 171 159
148 154 142
138 144 132
157 163 151
181 187 175
168 174 162
170 176 164
171 177 165
175 181 169
179 185 173
179 185 173
175 181 169
175 181 169
179 185 173
162 168 156
175 181 169
176 182 170
172 178 166
181 187 175
191 197 185
187 193 181
176 182 170
179 185 173
180 186 174
208 214 202
181 187 175
181 187 175
154 160 148
154 160 148
169 175 163
160 166 154
160 166 154
169 175 163
163 169 157
159 165 153
127 133 121
161 167 155
168 174 162
171 172 167
174 175 170
166 167 161
170 171 163
182 184 173
171 173 160
163 165 151
181 183 169
196 198 184
81 83 69
70 72 59
61 63 52
28 29 21
38 39 33
13 14 9
78 79 74
60 60 68
67 67 75
89 90 95
55 56 61
77 78 83
69 70 74
102 103 107
46 47 49
28 29 31
24 26 25
18 20 19
15 17 14
15 17 14
15 17 12
13 15 10
11 13 8
16 17 9
17 18 10
25 26 18
36 37 29
41 42 34
40 41 33
42 43 35
48 49 41
65 66 58
117 118 110
140 141 133
149 150 142
136 137 131
135 136 130
150 151 145
145 146 140
123 125 120
108 110 105
167 173 163
147 153 143
150 156 146
142 148 138
171 177 165
130 136 124
129 135 121
177 183 169
172 179 163
165 172 156
169 176 158
159 166 148
142 149 131
158 166 145
173 181 160
155 163 142
123 133 122
135 145 134
150 160 149
152 162 151
114 124 113
54 64 53
45 55 44
87 97 86
141 151 140
148 158 147
125 135 124
156 166 155
150 160 149
138 148 137
165 175 164
168 178 167
171 177 165
136 142 130
127 133 121
161 167 155
184 190 178
172 178 166
168 174 162
177 183 171
157 163 151
141 147 135
182 188 176
140 146 134
134 140 128
183 189 177
157 163 151
166 172 160
179 185 173
171 177 165
172 178 166
178 184 172
174 180 168
163 169 157
164 170 158
175 181 169
180 186 174
177 183 171
172 178 166
181 187 175
193 199 187
183 189 177
177 183 171
193 199 187
156 162 150
144 150 138
163 169 157
173 179 167
177 183 171
176 182 170
169 175 163
185 191 179
170 176 164
175 181 169
136 142 130
150 156 144
141 147 135
144 150 138
144 150 138
163 169 157
162 162 162
171 171 169
156 157 152
156 157 151
175 176 168
159 161 148
149 151 138
180 182 168
114 116 102
90 92 79
68 70 57
14 15 7
35 36 30
28 29 24
72 72 70
72 72 72
58 58 66
53 53 61
56 57 62
92 93 98
58 59 64
61 62 66
63 64 66
37 38 40
17 19 18
16 18 15
13 15 12
9 11 6
8 10 5
9 12 5
14 17 10
17 20 13
23 25 14
22 24 13
28 30 19
37 39 28
41 43 32
45 46 38
60 61 53
78 79 71
112 113 105
121 122 114
115 116 108
145 146 138
138 139 133
131 132 126
137 138 132
146 147 141
148 153 149
152 157 153
180 186 176
149 155 145
154 160 150
165 171 159
141 147 135
142 148 134
182 188 174
173 180 164
181 188 172
174 181 163
186 193 175
180 188 167
157 165 144
166 174 153
170 178 155
138 146 123
201 211 200
179 189 178
154 164 153
118 128 117
100 110 99
130 140 129
147 157 146
118 128 117
166 176 165
100 110 99
115 125 114
162 172 161
158 168 157
141 151 140
159 169 158
137 147 136
134 140 128
155 161 149
150 156 144
167 173 161
146 152 140
107 113 101
129 135 123
133 139 127
139 145 133
118 124 112
171 177 165
140 146 134
137 143 131
181 187 175
149 155 143
168 174 162
184 190 178
169 175 163
168 174 162
182 188 176
184 190 178
173 179 167
173 179 167
186 192 180
193 199 187
189 195 183
175 181 169
176 182 170
187 193 181
176 182 170
171 177 165
193 199 187
178 184 172
163 169 157
180 186 174
182 188 176
185 191 179
186 192 180
173 179 167
169 175 163
176 182 170
181 187 175
121 127 115
137 143 131
165 171 159
175 181 169
148 154 142
153 159 147
155 155 155
166 166 166
167 167 165
161 162 157
158 159 151
152 154 143
144 146 133
143 145 131
77 79 65
54 56 43
31 33 22
26 27 19
38 39 34
79 79 77
24 24 24
120 120 120
117 117 125
95 95 103
98 99 104
76 77 82
82 83 87
24 25 29
43 44 46
27 29 28
16 18 15
13 15 12
9 11 6
6 9 2
6 9 2
10 13 4
16 19 10
20 23 14
27 29 18
29 31 20
38 40 29
48 50 39
50 52 41
54 56 45
76 78 67
102 103 95
118 119 111
122 123 115
110 111 103
149 150 144
147 148 142
150 151 145
155 156 150
165 166 160
134 138 137
132 136 135
150 153 144
169 172 163
150 153 142
156 159 148
111 114 103
131 135 121
172 176 162
167 171 156
164 168 151
153 157 140
166 171 151
165 170 150
149 154 132
170 175 153
185 190 168
157 162 140
182 192 181
183 193 182
162 172 161
144 154 143
142 152 141
135 145 134
134 144 133
152 162 151
114 124 113
136 146 135
178 188 177
144 154 143
162 172 161
163 173 162
137 147 136
125 135 124
133 139 127
154 160 148
119 125 113
142 148 136
149 155 143
129 135 123
151 157 145
113 119 107
157 163 151
147 153 141
159 165 153
158 164 152
151 157 145
157 163 151
161 167 155
167 173 161
173 179 167
153 159 147
153 159 147
175 181 169
184 190 178
171 177 165
166 172 160
175 181 169
186 192 180
200 206 194
182 188 176
162 168 156
177 183 171
189 195 183
189 195 183
198 204 192
191 197 185
178 184 172
196 202 190
170 176 164
172 178 166
177 183 171
184 190 178
176 182 170
167 173 161
178 184 172
136 142 130
113 119 107
176 182 170
160 166 154
161 167 155
173 179 167
177 175 178
164 162 163
166 165 163
162 161 157
154 153 148
163 163 153
134 134 122
66 66 54
61 61 49
20 20 8
34 34 24
16 15 10
48 47 43
87 86 84
90 88 89
88 86 89
88 88 96
107 107 115
83 84 89
55 56 61
65 66 70
34 35 37
33 34 36
34 36 35
13 15 12
11 13 8
9 11 6
10 13 6
14 17 8
18 21 12
19 22 11
19 22 11
27 29 18
34 36 25
50 52 41
64 66 55
63 65 54
63 65 54
82 84 73
109 110 102
115 116 108
148 149 141
143 144 136
163 164 158
147 148 142
158 159 153
158 159 153
153 154 148
166 170 169
149 153 152
185 191 179
175 181 169
161 167 155
186 192 180
165 171 159
159 165 153
142 148 136
159 165 153
151 157 145
155 161 149
152 158 146
182 188 176
171 177 165
162 168 156
142 148 136
160 166 154
149 161 149
133 145 133
147 159 147
115 127 115
131 143 131
172 184 172
119 131 119
116 128 116
103 115 103
125 137 125
145 157 145
174 186 174
137 149 137
116 128 116
106 118 106
135 147 135
94 107 97
92 105 95
138 151 142
124 137 128
129 140 134
122 133 129
131 142 138
105 114 111
176 185 182
139 148 143
178 185 178
160 167 159
155 163 152
159 167 154
170 178 163
162 169 153
158 161 150
132 135 124
129 132 121
145 148 137
149 152 141
185 188 177
162 165 154
184 187 176
201 204 193
194 197 186
209 212 201
156 159 148
181 184 173
152 155 144
155 158 147
160 163 152
193 204 196
189 200 192
196 206 197
170 178 167
184 190 180
145 148 137
131 135 121
168 170 157
184 186 173
198 202 188
167 170 159
160 166 156
178 186 175
163 173 164
152 163 155
151 162 154
181 186 180
167 172 165
207 212 205
138 144 134
165 171 159
92 98 84
57 63 49
39 45 33
20 26 16
36 41 34
20 25 21
35 39 40
66 69 74
69 72 81
76 78 90
81 83 96
90 91 95
85 86 90
46 47 51
45 46 50
40 41 43
21 22 24
27 27 27
4 4 4
10 10 8
11 12 7
13 12 8
14 13 8
17 16 11
24 23 18
34 34 26
40 40 32
40 43 34
23 26 17
35 38 29
72 75 66
101 104 95
121 124 115
133 136 127
133 136 127
112 115 106
121 124 115
191 194 185
180 183 174
159 162 153
142 145 136
137 140 131
132 135 126
155 157 152
163 165 160
198 204 192
181 187 175
176 182 170
148 154 142
153 159 147
135 141 129
147 153 141
145 151 139
167 173 161
155 161 149
147 153 141
151 157 145
149 155 143
178 184 172
186 192 180
174 180 168
168 180 168
147 159 147
117 129 117
123 135 123
117 129 117
89 101 89
80 92 80
70 82 70
95 107 95
131 143 131
171 183 171
174 186 174
162 174 162
144 156 144
138 150 138
133 145 133
158 171 161
171 184 174
144 157 148
121 134 125
134 145 139
136 147 143
134 145 141
180 189 186
176 185 182
137 146 141
164 171 164
168 175 167
195 203 192
201 209 196
192 198 184
174 181 165
152 155 144
146 149 138
142 145 134
109 112 101
133 136 125
117 120 109
117 120 109
140 143 132
132 135 124
107 110 99
134 137 126
191 194 183
135 138 127
159 162 151
147 150 139
154 157 146
155 166 158
182 192 184
160 170 161
202 210 199
190 196 184
123 127 113
132 134 121
147 149 135
173 175 161
180 182 169
175 179 165
180 186 174
171 179 168
159 169 160
166 176 168
150 161 153
157 162 156
158 163 156
166 171 164
152 158 148
142 148 136
74 80 68
49 55 41
35 41 29
34 40 30
23 28 21
15 20 16
60 64 65
93 96 101
86 89 98
99 101 113
116 118 131
91 92 96
59 60 64
40 41 45
32 33 35
27 28 30
17 18 20
7 7 7
13 13 11
8 8 6
13 14 9
18 17 13
20 19 14
21 20 15
28 27 22
40 40 32
50 50 42
50 53 44
45 48 39
68 71 62
104 107 98
122 125 116
133 136 127
145 148 139
147 150 141
155 158 149
139 142 133
173 176 167
152 155 146
144 147 138
143 146 137
152 155 146
152 155 146
153 155 150
155 157 152
174 182 169
163 171 158
178 186 173
168 176 163
162 170 157
122 130 117
135 143 130
152 160 147
128 136 123
139 147 134
176 184 171
177 185 172
160 168 155
158 166 153
174 182 169
157 165 152
122 134 122
80 92 80
93 105 93
108 120 108
112 124 112
105 117 105
103 115 103
126 138 126
162 174 162
171 183 171
189 201 189
160 172 160
160 172 160
139 151 139
152 164 152
144 156 144
151 164 154
175 188 178
168 181 172
160 171 163
103 114 108
133 144 140
174 185 181
225 234 231
217 226 223
173 182 177
159 166 159
151 158 150
179 187 176
172 180 167
150 156 142
144 151 135
182 185 174
130 133 122
159 162 151
154 157 146
109 112 101
117 120 109
184 187 176
132 135 124
57 60 49
20 23 12
81 84 73
155 158 147
117 120 109
112 115 104
123 126 115
149 152 141
91 101 92
178 188 179
172 180 169
193 199 187
169 172 161
179 181 168
189 191 177
150 151 137
169 170 156
164 166 152
177 179 166
191 194 183
164 170 158
160 168 157
182 192 183
160 170 161
157 162 156
169 174 167
148 153 146
173 179 169
111 117 105
51 57 45
36 42 30
27 33 21
25 31 21
33 38 31
36 41 37
63 67 68
85 88 93
99 102 109
105 107 119
75 77 89
85 86 90
36 37 41
32 33 35
18 19 21
14 15 17
15 15 15
0 0 0
22 22 20
18 18 16
17 18 13
17 18 13
20 19 14
26 25 20
33 32 27
40 39 34
43 43 35
39 42 33
50 53 44
86 89 80
120 123 114
129 132 123
135 138 129
150 153 144
157 160 151
146 149 140
132 135 126
163 166 157
157 160 151
165 168 159
156 159 150
148 151 142
133 136 127
140 142 137
136 138 133
163 171 160
167 175 164
165 173 162
188 196 185
159 167 156
144 152 141
117 125 114
125 133 122
172 180 169
145 153 142
152 160 149
169 177 166
207 215 204
186 194 183
177 185 174
164 172 161
156 168 156
148 160 148
121 133 121
138 150 138
135 147 135
99 111 99
137 149 137
113 125 113
159 171 159
152 164 152
168 180 168
175 187 175
183 195 183
160 172 160
165 177 165
171 183 171
167 180 170
160 173 163
143 154 146
163 174 166
147 158 152
207 218 214
235 244 241
213 222 219
233 242 239
214 220 216
184 191 184
174 181 173
198 206 195
186 192 180
170 176 162
191 198 182
167 170 159
170 173 162
131 134 123
147 150 139
135 138 127
160 163 152
180 183 172
164 167 156
135 138 127
58 61 50
12 15 4
18 21 10
124 127 116
174 177 166
143 146 135
98 101 90
157 165 154
173 179 169
200 206 194
208 211 200
185 187 174
196 197 183
181 182 166
187 185 170
175 173 158
168 169 153
168 169 155
181 183 170
170 173 162
167 173 161
189 195 185
177 185 174
170 172 167
178 181 174
160 163 156
168 171 162
79 82 73
39 42 31
30 33 22
31 34 23
23 26 17
49 51 46
69 71 68
92 93 95
108 109 113
131 131 139
126 126 136
61 61 73
66 67 69
32 33 35
25 25 27
13 13 15
11 11 11
12 12 12
3 3 3
22 22 20
25 25 23
18 19 14
14 15 10
22 23 17
37 38 32
49 50 44
53 52 47
51 50 45
96 99 90
105 108 99
