130 98
124 153 107
114 144 106
135 169 109
126 156 104
86 115 71
141 168 137
121 146 125
109 133 120
152 173 164
151 172 163
134 156 143
148 169 152
186 208 187
135 157 134
149 168 146
119 138 118
124 143 124
93 112 93
175 191 178
166 182 169
120 134 108
143 157 131
122 136 110
98 112 86
117 131 105
101 115 90
81 95 70
128 142 119
174 188 165
129 142 122
137 150 130
101 114 94
117 130 112
54 67 49
96 109 91
93 106 88
80 99 77
97 116 94
118 137 117
102 119 101
126 140 125
111 123 113
114 124 116
105 111 107
149 153 152
105 107 106
75 75 75
54 52 53
56 55 53
70 66 65
68 64 63
83 78 75
110 110 110
118 118 118
131 131 133
138 138 140
133 134 136
125 129 130
126 131 134
132 140 142
122 132 133
134 145 147
161 175 176
171 187 187
193 211 211
237 255 255
160 180 181
137 157 158
165 149 152
92 80 84
121 111 119
174 168 180
172 170 183
154 154 166
154 152 163
182 175 182
168 158 159
179 163 163
189 171 167
190 175 172
182 170 170
171 165 167
162 159 166
158 158 166
132 143 173
143 157 170
132 149 139
147 168 137
110 135 93
85 110 71
101 124 98
155 178 162
153 176 160
157 181 155
168 196 155
118 149 92
119 150 90
125 156 99
127 156 110
113 143 105
88 124 54
115 147 84
123 153 101
134 162 122
130 156 127
122 147 126
136 159 143
132 155 139
115 138 120
145 167 144
185 208 182
129 152 123
160 180 152
128 148 121
160 180 155
101 121 96
134 152 126
126 144 118
95 108 78
120 133 103
121 134 104
114 127 99
116 129 101
88 102 76
81 95 69
134 148 123
175 189 166
106 120 97
93 106 86
118 133 114
139 154 135
90 105 86
83 97 80
78 92 75
85 104 82
88 107 85
96 115 95
87 104 86
89 106 90
90 103 93
103 114 106
103 112 107
117 123 119
140 145 141
155 157 154
106 107 102
61 62 57
55 54 49
51 50 45
61 61 53
83 83 83
81 81 81
101 101 101
133 133 133
136 138 137
117 118 120
112 116 117
127 131 132
119 124 127
118 126 128
143 155 155
138 152 153
155 171 171
159 177 177
135 155 154
148 168 167
127 112 115
134 122 126
133 123 131
187 184 193
150 148 161
154 152 163
174 171 180
173 167 171
180 168 168
186 171 168
191 173 169
187 172 167
178 167 165
166 160 162
158 157 163
153 156 163
139 150 180
139 152 168
110 127 119
111 131 103
91 113 75
95 119 87
118 139 120
165 185 176
152 173 164
124 147 127
136 162 123
140 170 116
149 180 120
129 160 101
107 137 87
110 138 97
88 123 43
99 133 59
96 128 65
109 138 90
110 137 102
103 127 101
116 139 119
115 138 118
114 136 115
151 174 148
112 135 106
169 190 157
131 152 119
131 152 121
84 105 74
111 131 103
135 155 120
127 147 112
76 90 55
90 104 71
93 107 74
95 109 76
102 115 85
97 110 82
98 112 86
115 129 104
162 176 151
98 112 89
58 73 52
85 100 81
75 89 72
75 89 72
87 101 84
124 138 123
71 90 70
71 90 70
86 105 86
110 127 111
92 108 95
109 122 112
121 132 124
126 137 129
147 157 149
130 137 130
140 145 138
142 147 140
130 133 124
97 100 89
57 59 48
54 56 43
64 66 63
81 83 80
94 96 93
101 101 99
116 116 114
136 136 136
141 141 141
131 133 132
129 133 134
113 119 119
125 134 133
118 128 129
134 146 146
99 113 113
118 134 133
152 168 167
133 121 123
119 108 112
137 130 137
186 183 192
171 169 180
165 164 172
171 166 173
179 170 173
197 183 182
198 181 174
194 177 170
185 170 165
174 163 161
163 159 160
157 158 163
155 158 165
139 148 177
148 160 174
130 145 138
121 139 113
93 114 81
96 116 89
100 118 106
131 150 148
139 158 156
108 129 114
113 139 104
138 167 113
131 161 99
109 139 77
82 111 55
105 135 85
108 144 57
107 140 61
101 132 64
122 151 97
126 153 112
111 136 106
119 141 118
119 141 120
157 179 156
171 191 164
122 143 112
169 190 157
157 177 142
116 135 103
75 94 62
130 149 119
117 138 99
106 127 88
51 63 27
98 109 75
117 128 94
91 105 72
53 67 34
57 70 40
99 112 84
116 130 104
126 140 115
107 122 101
101 116 97
106 121 102
81 95 78
98 115 99
111 128 112
143 160 144
115 132 114
109 126 108
115 132 116
151 167 154
105 119 106
123 136 126
126 137 129
130 141 133
127 139 129
126 136 127
119 129 118
101 109 96
131 139 124
168 177 160
121 128 110
56 63 45
49 54 48
67 69 64
71 73 68
70 71 66
89 90 85
123 122 118
134 133 131
123 122 120
144 144 142
126 128 127
114 118 117
122 128 126
133 142 141
96 106 105
109 121 119
130 145 142
136 124 126
84 73 77
179 172 179
161 158 165
189 188 196
179 176 183
160 155 159
193 183 182
204 191 185
202 185 177
195 177 167
183 168 161
173 164 159
167 163 162
164 165 169
163 168 174
145 153 176
147 157 166
130 143 133
108 127 99
75 94 64
87 105 83
111 126 119
173 188 193
173 188 193
153 170 160
132 156 122
130 157 102
115 144 77
134 164 94
110 140 76
121 151 91
112 147 57
108 142 58
107 137 67
136 163 108
135 160 120
105 128 99
105 124 102
106 125 105
160 179 157
148 166 142
138 157 129
119 138 106
143 162 130
81 98 66
100 116 87
120 136 107
115 135 100
97 117 82
110 122 86
100 112 76
78 90 54
82 93 59
80 94 61
86 99 69
101 114 86
72 86 60
136 150 127
103 118 97
115 130 111
107 121 104
114 131 115
122 138 125
122 138 125
125 141 128
126 140 127
111 125 112
99 113 100
130 143 133
75 88 78
103 116 106
108 121 112
122 134 124
114 126 116
91 103 91
101 113 99
113 126 108
118 130 110
112 124 102
102 114 90
123 136 110
71 79 68
47 53 43
49 52 45
78 79 73
92 91 86
84 83 78
97 93 90
125 121 118
137 133 130
140 139 137
117 117 115
130 132 129
121 125 124
110 116 114
100 109 106
109 120 116
96 86 87
103 94 97
213 207 211
153 151 156
164 163 169
177 175 180
171 165 167
196 186 184
200 185 178
197 179 169
189 171 159
179 165 156
173 164 157
171 167 166
168 172 175
168 175 181
160 168 181
142 152 153
125 139 122
111 128 96
78 95 63
82 97 76
93 108 103
168 181 189
189 202 210
174 191 183
145 166 133
127 152 95
121 149 75
160 191 113
137 168 92
128 158 86
117 150 61
115 146 66
115 145 75
140 164 112
127 149 111
86 106 79
83 102 83
89 106 90
144 161 143
126 143 124
123 138 115
125 141 114
98 114 87
79 95 68
111 125 99
112 126 101
130 145 122
108 123 100
109 119 82
97 107 72
82 94 58
118 129 95
118 129 97
90 103 73
109 122 94
101 115 90
168 182 159
91 106 85
96 110 93
69 86 70
94 110 97
88 104 93
103 121 109
127 145 133
101 113 103
99 111 101
88 100 90
118 129 121
80 91 83
109 120 112
106 119 110
116 129 119
103 117 104
113 127 112
119 134 115
91 106 85
88 104 78
113 129 102
104 120 91
93 110 78
105 113 100
77 85 72
60 66 56
64 67 58
65 65 57
65 62 55
89 84 80
125 117 114
119 111 108
143 138 135
134 130 127
132 131 127
108 108 106
120 122 119
98 103 99
107 113 109
89 79 78
131 122 123
154 150 151
172 170 175
160 159 164
169 167 170
176 170 170
189 178 174
191 177 168
189 171 159
182 164 150
176 162 151
173 164 157
170 169 165
169 173 174
167 175 178
174 182 185
138 149 141
126 140 115
123 139 103
100 116 80
94 107 87
68 80 78
122 132 142
150 160 170
152 167 160
155 175 140
138 162 100
120 149 67
134 164 76
124 154 66
132 161 77
131 161 75
131 159 82
127 153 88
139 163 113
118 137 105
76 93 74
78 94 81
90 103 94
176 189 179
139 153 138
138 151 133
158 171 151
108 122 99
88 102 79
118 131 111
113 125 105
108 119 111
95 106 98
100 110 73
101 111 74
78 88 53
117 128 94
142 153 121
124 137 107
130 143 115
102 116 91
149 163 140
93 108 89
122 136 119
92 109 93
102 118 105
88 106 94
94 111 101
120 137 127
122 133 125
133 144 136
122 133 125
137 148 140
114 125 117
128 139 131
108 119 111
105 118 108
134 148 135
91 105 88
85 102 83
104 122 98
120 139 111
110 129 99
84 104 69
91 111 76
105 116 102
106 114 101
85 91 79
49 52 41
34 34 24
52 49 42
79 72 66
90 83 77
102 92 90
123 115 112
148 140 137
126 121 118
117 116 112
130 131 126
99 101 96
105 107 102
103 93 92
119 110 111
100 96 97
167 165 168
172 172 174
175 173 174
175 170 167
189 178 172
191 174 164
188 170 156
184 167 151
182 166 153
178 169 160
173 172 168
168 172 173
163 171 174
172 181 176
134 145 129
118 132 99
106 121 80
97 111 75
118 132 109
101 111 110
156 164 175
153 163 173
157 170 161
171 188 152
138 163 97
127 155 68
127 157 61
124 154 56
128 158 62
121 148 67
127 153 79
125 149 89
135 157 111
115 134 106
82 96 81
85 98 91
90 102 98
181 192 188
140 151 143
130 142 130
126 137 123
110 121 105
76 87 71
107 118 102
100 111 97
79 88 93
85 94 99
65 75 38
134 144 107
127 137 102
118 129 95
109 120 88
101 114 84
130 143 115
107 121 96
129 143 120
98 113 94
129 143 126
93 109 96
98 114 103
112 129 119
101 118 108
106 123 113
107 117 109
119 129 121
102 111 106
102 113 107
99 110 104
119 130 122
107 118 110
109 122 112
93 107 94
83 100 82
101 119 97
107 125 99
106 127 96
104 125 92
95 117 81
111 133 95
108 119 103
113 121 106
113 119 105
100 103 92
75 75 65
58 54 45
60 53 45
72 63 58
91 82 77
96 86 84
145 137 134
114 109 105
138 135 130
139 138 134
98 99 94
90 91 86
84 74 73
101 93 91
129 125 126
132 130 133
160 160 162
188 186 187
183 178 174
196 186 177
194 178 165
192 175 159
190 173 157
189 173 160
184 175 166
177 176 171
168 172 173
161 169 172
157 165 154
144 156 134
151 165 130
134 149 106
116 131 92
135 147 123
106 117 113
150 158 169
197 206 215
169 182 173
150 168 130
101 124 56
128 157 65
149 180 77
131 162 59
88 118 18
114 141 62
128 154 81
134 158 100
151 172 129
140 156 130
109 123 110
108 120 116
106 116 117
146 156 155
139 150 144
87 97 89
85 95 84
74 85 71
88 99 85
96 106 95
105 113 102
86 92 104
107 113 125
126 136 109
102 112 85
99 112 84
89 104 73
97 112 81
98 115 83
78 97 65
105 124 94
135 154 126
112 130 104
106 121 100
79 92 74
130 142 128
93 103 92
108 115 107
126 133 126
79 86 79
62 69 62
106 113 106
82 92 83
82 92 83
93 103 92
106 117 103
106 119 102
96 109 91
111 126 105
80 95 72
99 114 91
88 104 78
99 118 90
106 125 97
96 115 87
98 119 86
89 110 77
92 113 80
101 122 89
72 93 60
76 97 64
34 55 22
23 42 12
47 61 36
86 98 76
80 87 71
108 110 99
135 132 127
176 171 168
102 93 94
85 74 78
143 141 146
69 64 68
98 93 97
139 133 135
171 162 163
182 172 171
208 197 195
187 176 174
193 182 180
194 183 181
153 143 142
126 117 118
152 146 148
140 135 139
168 163 167
160 158 163
151 158 142
123 130 114
145 154 137
207 218 202
129 141 129
116 129 122
152 164 164
141 154 160
184 194 204
186 196 206
164 173 178
112 123 117
114 125 108
133 144 112
152 163 120
105 117 67
136 153 111
129 146 104
128 146 108
144 164 127
134 158 124
82 107 75
70 95 66
114 140 113
174 198 172
110 133 107
85 105 78
123 139 112
126 141 112
118 129 99
125 134 103
100 107 76
104 98 110
115 109 121
71 81 56
82 92 67
98 111 85
74 89 60
63 78 49
70 86 57
67 86 56
96 115 85
124 143 115
92 110 84
88 103 82
64 77 59
79 91 77
76 86 75
117 124 116
129 136 129
99 106 99
90 97 90
118 125 117
112 122 113
102 112 101
100 110 99
103 114 100
95 108 91
104 117 99
118 133 112
90 105 82
104 120 94
90 106 80
96 115 87
101 120 92
92 111 83
88 109 76
88 109 76
94 115 82
95 116 83
78 99 66
106 127 94
83 104 73
73 92 64
36 50 25
51 63 41
41 48 32
81 83 72
116 113 108
160 155 152
113 104 107
126 115 119
130 128 131
76 71 75
93 89 90
119 113 115
180 171 172
188 178 177
176 165 163
180 169 167
179 168 166
182 171 169
114 104 103
114 105 106
187 181 183
170 166 167
160 155 159
181 179 182
164 168 151
132 139 121
156 163 147
168 177 160
163 174 160
80 91 83
91 103 101
131 142 146
174 184 194
188 198 208
177 186 191
87 98 92
91 102 85
112 123 91
134 145 103
100 112 62
125 141 102
130 146 107
133 151 113
136 156 121
129 153 119
113 138 108
115 140 111
137 161 135
159 183 157
106 129 103
88 108 81
122 138 111
116 131 102
105 116 86
113 122 91
89 96 65
104 103 111
113 112 120
88 97 76
75 84 63
69 81 57
55 69 44
61 75 49
76 92 65
70 89 61
75 94 66
102 120 94
88 106 80
107 122 101
101 114 96
67 80 63
74 85 71
118 126 115
127 134 126
103 110 103
95 102 94
87 94 86
103 113 104
93 103 92
96 107 93
111 122 106
112 125 108
105 118 100
116 131 110
98 113 90
105 121 95
92 108 82
93 112 84
96 115 87
92 111 83
84 105 74
88 109 78
93 114 83
78 99 68
63 84 51
97 118 87
86 105 75
72 91 63
74 88 63
60 72 52
37 44 28
69 71 60
89 88 83
123 117 117
102 93 96
143 132 136
105 103 106
122 117 121
109 105 106
74 68 70
150 141 142
206 196 195
199 188 186
204 193 191
185 174 172
152 141 139
107 97 96
127 118 119
153 147 149
179 175 176
186 181 185
169 167 170
158 161 142
142 145 126
187 192 172
150 157 139
154 162 147
66 76 67
62 73 69
123 134 138
187 197 206
176 186 195
177 186 191
96 107 101
96 107 90
79 90 60
83 96 53
108 122 73
94 110 74
106 122 86
118 135 101
115 134 104
106 126 98
111 134 106
116 140 114
108 132 108
136 160 136
95 118 92
84 104 77
111 127 100
97 112 83
86 97 67
96 105 74
70 80 46
79 88 85
91 100 97
83 92 75
86 95 78
101 113 93
100 113 93
81 95 72
73 89 63
81 99 73
99 117 91
93 111 85
104 122 98
124 139 116
135 148 130
80 93 76
73 84 70
95 103 90
124 132 121
104 111 103
98 105 97
61 69 58
92 102 91
83 94 80
88 99 85
108 119 103
115 128 110
97 110 90
102 117 96
98 113 90
100 116 90
93 109 83
91 110 82
95 114 86
96 115 87
73 92 64
74 93 65
86 107 76
77 98 67
70 91 60
97 118 87
98 117 89
95 114 86
101 115 92
80 92 72
57 63 49
69 70 62
71 70 65
97 91 91
97 88 91
149 140 143
162 160 163
144 139 143
87 83 84
91 85 85
117 109 107
86 76 75
103 92 90
156 145 143
151 140 138
124 113 111
104 94 93
106 98 96
84 78 78
154 150 151
186 181 185
145 143 146
186 185 165
121 120 100
172 174 153
178 181 162
170 177 159
129 137 124
82 91 86
109 119 120
170 179 186
158 168 177
162 171 176
103 114 110
97 110 93
84 97 69
56 71 30
107 120 74
108 123 94
95 111 82
103 119 92
106 124 98
93 113 88
99 121 98
115 137 114
112 134 111
134 156 133
96 115 93
82 100 76
104 120 93
91 104 76
83 94 64
97 106 75
72 81 50
93 111 99
116 134 122
65 73 62
91 99 86
119 130 116
124 137 120
104 117 99
97 112 91
99 117 93
81 99 75
109 127 103
111 129 105
90 105 82
105 118 98
80 93 75
71 82 66
67 75 60
119 127 112
110 118 107
111 119 108
74 82 69
105 116 102
99 110 96
92 103 87
94 105 88
96 109 91
94 107 87
92 107 84
99 114 91
94 110 84
95 111 84
92 111 83
94 113 85
101 120 92
82 100 74
67 86 58
83 102 74
75 95 67
70 90 62
78 98 70
89 108 80
102 120 94
109 123 100
99 111 91
88 94 80
75 78 69
57 56 51
74 70 69
82 76 78
126 117 120
143 141 144
128 123 127
77 73 74
150 144 144
162 154 152
113 103 101
168 157 155
190 179 175
117 106 102
130 119 117
104 94 92
94 86 84
105 99 99
165 161 162
171 166 170
173 171 174
182 177 155
114 109 87
172 170 147
181 180 159
177 180 161
134 138 124
87 94 86
140 149 148
150 159 164
182 191 198
174 183 188
108 119 115
99 112 95
150 165 136
106 120 84
117 132 89
137 152 129
91 106 83
85 100 77
101 119 97
89 108 88
84 103 83
111 133 112
138 160 139
157 176 156
109 128 106
89 107 83
113 127 101
104 117 89
99 110 80
115 124 93
92 101 70
68 93 72
101 126 105
87 94 87
102 109 102
97 107 98
84 96 84
79 92 75
102 117 98
102 120 98
38 56 32
115 133 109
102 120 96
59 74 51
76 90 67
91 104 84
92 103 86
71 80 63
109 118 101
96 104 91
95 103 90
72 80 65
85 96 80
98 109 93
100 111 94
102 113 96
111 124 104
101 115 92
88 103 80
102 118 92
90 106 80
97 113 86
92 111 83
93 112 84
101 120 90
100 116 90
73 91 65
88 106 80
74 92 66
65 84 56
58 77 49
72 90 64
95 111 85
90 105 82
92 104 84
99 107 92
82 85 76
62 61 56
76 72 71
87 81 83
116 110 112
118 116 119
129 125 126
81 77 78
138 132 132
136 128 126
128 118 116
172 161 157
119 108 104
135 124 120
109 98 94
114 104 102
134 126 124
147 141 141
180 176 177
179 175 176
178 176 179
160 152 129
142 134 111
159 153 129
69 67 42
117 119 97
104 107 90
88 94 84
145 151 149
172 180 183
196 205 210
177 188 190
121 133 129
110 124 109
158 172 146
127 143 107
123 140 98
133 147 130
91 105 88
88 102 85
113 130 112
104 121 103
73 92 73
83 102 83
117 136 117
172 189 170
115 133 111
94 109 86
123 137 112
115 128 100
102 113 83
113 124 94
93 102 71
83 113 89
120 150 126
97 103 101
103 109 105
91 100 95
75 87 77
44 56 44
54 68 51
85 102 83
53 71 49
94 112 88
87 105 81
70 85 62
79 93 70
89 103 80
105 117 95
101 110 91
105 114 95
84 92 77
78 86 71
73 82 65
59 70 53
91 102 85
104 116 96
107 119 99
126 140 117
104 118 95
81 97 71
100 116 90
82 98 71
97 113 86
92 111 83
90 109 79
100 119 89
85 100 77
74 89 66
105 121 95
87 105 79
84 102 76
77 95 69
93 111 85
106 122 96
66 81 58
64 76 56
87 95 80
85 88 77
77 78 72
88 87 83
102 98 97
124 118 120
120 118 119
99 95 96
82 78 77
156 151 148
146 138 136
111 101 99
108 97 93
103 92 88
129 118 114
76 65 61
117 107 105
142 134 132
142 137 134
163 159 158
172 168 169
150 148 149
182 170 146
146 136 111
112 105 79
29 25 0
96 96 72
131 132 114
106 109 98
105 111 107
175 183 185
174 183 188
170 181 183
121 133 129
116 130 117
105 121 95
109 126 92
98 116 76
116 130 117
110 124 111
112 126 113
123 139 126
118 134 121
87 103 90
76 93 77
94 111 93
167 182 163
108 123 102
91 105 82
127 141 116
113 126 100
84 94 67
86 97 67
68 79 49
40 70 46
70 100 76
112 118 118
71 77 77
52 61 58
88 99 91
82 94 84
65 79 64
81 98 79
54 72 50
71 89 65
74 92 66
87 103 77
76 90 65
56 70 45
89 101 77
125 134 113
114 123 102
97 106 87
92 101 82
107 116 97
74 86 66
107 119 99
108 120 98
90 102 80
101 115 92
101 115 90
73 89 63
94 110 83
75 91 64
95 111 84
91 110 82
89 108 78
100 119 89
73 87 64
78 93 70
119 135 109
92 108 82
82 100 74
67 85 59
68 86 60
61 77 51
103 118 95
81 94 74
97 106 89
89 95 83
75 76 68
63 62 57
63 59 56
75 71 70
76 74 75
99 95 96
135 131 130
180 175 172
166 158 155
142 133 128
88 77 73
98 87 81
96 85 79
103 92 88
131 122 117
113 105 102
155 150 147
167 163 162
159 155 156
170 168 169
172 160 136
123 113 88
137 130 104
166 160 134
119 117 94
121 123 102
104 108 94
135 142 135
159 168 167
180 190 192
204 215 217
127 139 135
134 148 135
105 120 97
142 159 127
90 107 71
92 108 98
110 126 116
102 118 108
89 102 92
93 106 96
90 104 91
87 101 86
100 114 97
159 172 154
101 114 94
90 104 81
133 145 121
111 124 98
68 78 51
62 72 45
45 55 28
65 90 71
86 111 92
105 111 111
63 69 69
67 76 73
66 77 69
74 86 76
75 89 74
65 82 63
95 113 91
77 95 71
63 81 55
75 91 64
79 93 67
87 101 75
99 111 87
101 111 87
116 126 102
84 93 72
89 98 77
78 87 66
83 95 73
109 121 99
107 119 95
90 102 78
93 107 82
101 115 90
102 118 91
80 96 69
87 103 76
77 93 66
95 114 84
80 99 69
75 94 64
89 103 80
102 116 93
85 99 74
86 102 76
38 54 27
39 58 30
63 82 54
82 98 71
77 93 67
79 93 70
72 84 64
82 88 74
52 55 44
38 39 31
89 88 83
99 96 91
82 80 81
97 93 92
187 183 182
166 161 158
171 163 160
151 142 137
163 152 146
153 142 136
81 70 64
150 139 133
134 125 120
170 162 159
169 164 161
166 162 161
175 171 170
163 161 162
179 167 145
108 97 75
149 142 116
167 163 138
201 201 177
192 195 174
185 189 175
109 116 109
154 164 163
191 202 204
169 180 182
119 134 131
92 108 97
132 150 128
66 85 55
95 115 80
58 73 66
81 96 89
86 101 94
88 101 92
65 78 68
69 81 69
60 72 58
115 128 111
112 123 106
100 112 92
60 72 50
130 142 118
124 136 112
105 115 90
64 74 49
67 77 52
83 100 90
104 121 111
101 107 107
80 86 84
65 74 69
56 67 59
55 67 55
87 101 84
80 98 76
67 85 61
80 98 72
74 93 65
103 119 92
107 121 95
93 107 81
100 113 87
108 118 93
122 132 107
96 106 82
87 97 73
67 77 53
74 86 62
112 124 100
120 133 107
101 114 88
94 108 82
93 107 81
85 101 74
83 99 72
69 85 56
103 119 90
95 114 84
92 111 81
76 95 65
84 96 72
92 104 80
69 83 58
75 89 63
47 63 36
56 72 43
67 83 54
65 81 52
42 58 31
48 62 37
65 77 55
67 76 57
73 77 62
92 94 81
95 95 85
85 85 77
89 88 86
99 95 94
164 160 157
195 190 186
194 186 183
174 165 160
152 141 135
161 150 144
75 64 58
118 107 101
163 154 149
186 178 175
182 177 173
168 164 161
178 174 173
172 171 169
171 160 142
112 104 85
128 122 100
142 140 117
158 160 138
129 132 113
148 154 140
91 101 93
90 100 99
147 158 160
169 183 184
140 155 152
79 95 84
91 108 89
60 79 51
126 145 113
105 120 115
68 83 76
98 113 106
128 141 132
73 85 75
83 95 81
92 103 87
97 108 91
148 157 138
100 109 88
114 123 102
114 124 100
94 104 80
87 99 75
42 54 30
78 90 66
67 78 74
91 102 98
76 82 78
75 81 77
62 72 64
80 92 80
48 60 46
74 89 70
71 89 65
38 56 30
71 90 62
56 75 45
91 107 78
99 114 85
81 96 67
99 112 84
120 130 105
128 138 113
117 127 102
117 127 102
103 113 88
93 106 80
101 114 88
100 113 87
95 108 80
99 114 85
95 110 81
99 115 86
98 114 85
79 95 66
110 126 97
91 110 80
84 103 73
79 98 68
100 112 88
117 129 105
96 109 83
90 105 76
67 83 54
70 87 55
72 89 57
60 77 45
92 108 79
85 100 71
105 118 92
95 104 83
111 118 100
131 135 120
100 102 89
109 109 97
118 117 115
149 145 144
175 171 168
209 204 200
174 167 161
170 161 154
145 134 128
188 178 169
140 130 121
131 120 114
180 171 164
176 169 163
188 183 179
176 172 169
171 167 166
155 154 152
134 126 113
110 104 88
129 126 107
36 38 17
101 104 83
144 151 133
79 90 76
91 102 94
139 151 149
158 172 173
176 190 191
154 169 166
74 90 79
66 83 64
50 69 41
112 131 99
94 111 103
71 86 79
94 110 100
122 135 125
94 106 92
91 102 86
90 99 82
111 120 101
160 168 147
96 104 83
85 93 72
90 99 78
98 107 86
92 104 82
82 94 72
73 85 63
93 97 100
123 127 130
86 93 85
82 89 81
77 87 76
140 153 136
77 90 72
69 84 61
82 100 74
77 96 68
84 103 73
43 62 30
64 81 49
70 85 54
60 75 46
99 112 84
129 139 112
125 135 108
127 137 110
132 142 115
125 135 108
103 116 88
86 99 71
78 91 63
81 94 66
89 104 75
96 111 82
123 139 110
106 122 93
108 124 95
96 112 83
95 114 84
74 93 63
96 115 85
79 89 64
121 131 106
118 131 103
104 119 88
88 103 72
88 105 71
106 123 89
107 124 90
106 123 89
92 107 76
94 107 79
97 107 82
109 117 94
106 111 91
103 106 89
154 157 140
154 153 151
197 193 190
187 183 180
186 181 177
153 146 140
164 155 148
142 132 123
170 160 151
136 126 117
147 137 128
160 151 144
158 151 145
187 182 178
184 180 177
174 170 167
160 159 157
175 172 163
93 91 79
132 133 119
39 43 26
67 74 56
170 181 164
124 136 124
87 100 93
152 166 166
147 163 163
160 176 176
150 166 163
82 98 88
73 90 71
63 81 55
96 112 83
74 91 81
74 92 80
103 119 106
110 124 109
88 101 84
90 99 82
97 104 86
125 133 112
183 188 166
77 82 60
92 100 77
78 86 65
81 90 69
119 131 111
58 70 50
56 67 50
90 91 95
115 116 120
72 80 67
58 66 53
56 67 51
133 146 126
75 89 66
63 79 53
83 102 74
95 114 84
109 128 96
65 84 52
76 93 61
72 87 56
56 71 40
94 107 79
122 132 105
115 125 98
115 126 96
110 121 91
102 113 83
90 103 73
84 97 67
89 102 72
89 102 72
80 95 64
97 112 81
113 130 98
97 113 84
106 122 93
97 113 84
102 121 91
89 108 78
108 127 97
71 81 54
118 128 101
117 130 100
94 108 75
81 96 63
72 89 53
91 108 72
98 116 78
89 106 70
96 112 76
73 87 54
84 95 65
90 99 72
72 77 54
98 103 81
138 141 120
170 169 165
182 178 175
157 154 149
157 152 148
175 168 162
175 166 159
148 138 129
133 123 114
115 105 96
200 190 181
179 170 163
188 181 175
201 196 192
186 183 178
174 170 167
173 172 168
167 169 164
122 125 118
52 58 48
43 51 36
90 101 85
94 108 93
100 116 105
77 94 86
111 127 126
135 151 151
176 192 192
169 185 182
98 114 104
80 97 78
80 96 70
90 106 77
94 112 98
66 84 70
120 137 121
115 129 112
62 74 54
93 102 81
134 142 119
108 113 90
127 132 109
114 119 96
67 72 50
113 121 100
68 77 58
61 72 55
89 100 84
71 84 67
95 96 98
99 100 102
68 77 60
66 75 58
79 91 71
139 153 130
116 130 104
121 137 108
113 132 100
96 116 81
96 116 81
77 97 62
98 115 81
89 104 71
66 81 50
88 101 73
106 116 89
105 115 88
106 117 85
109 120 88
114 125 93
104 118 85
89 103 70
98 112 79
110 123 93
104 119 88
113 128 97
89 106 74
90 107 75
82 99 67
106 122 93
94 113 83
102 121 91
89 108 78
95 104 75
123 134 104
107 118 86
75 89 54
76 92 56
51 67 30
53 71 31
50 68 28
86 104 64
116 132 95
92 108 72
94 108 75
98 109 79
91 100 73
112 118 92
95 100 77
166 165 161
149 145 142
137 134 129
153 148 142
188 181 173
163 154 147
165 155 146
156 146 137
146 136 127
225 215 206
172 163 156
188 181 173
198 193 187
184 181 176
173 169 166
168 167 163
164 170 170
95 101 99
61 71 63
76 88 78
54 68 55
62 78 65
113 130 120
63 82 76
103 122 120
134 152 154
168 186 186
156 172 169
96 112 102
75 92 74
79 95 69
73 89 60
80 99 80
69 88 69
102 119 100
81 94 74
71 83 61
107 115 92
129 134 111
99 103 78
112 116 91
93 97 74
89 94 72
111 119 98
53 62 43
75 86 70
73 85 71
121 133 119
123 125 124
99 101 100
56 65 44
62 71 50
90 102 78
114 128 102
116 131 102
126 143 111
96 116 81
72 92 57
78 98 61
77 97 60
104 121 87
101 116 83
90 105 74
102 115 87
101 111 84
99 109 82
110 121 89
121 132 100
136 147 115
119 133 100
88 102 69
95 109 76
120 134 101
121 136 105
121 136 105
82 99 67
92 109 77
87 104 72
91 108 76
79 98 68
95 114 84
71 90 60
86 95 64
109 118 87
96 107 73
75 89 54
99 115 78
71 87 48
72 90 50
71 89 47
74 92 52
96 112 73
104 120 83
99 113 78
97 108 76
110 119 90
116 122 94
90 96 70
150 149 145
145 141 138
149 146 141
169 164 158
174 167 159
143 134 127
165 155 146
159 149 140
160 150 141
162 152 143
135 126 119
158 151 143
179 174 168
179 176 171
182 178 175
168 167 163
164 174 176
148 158 159
119 131 127
79 95 85
93 111 99
118 136 124
102 122 113
121 142 137
98 118 117
114 132 134
127 145 147
122 138 135
96 112 102
80 94 77
81 97 71
71 86 57
53 75 54
76 95 75
90 108 86
60 74 51
96 109 83
108 117 90
100 106 80
103 107 80
143 147 122
126 130 105
94 97 76
117 122 102
82 91 74
62 73 57
70 82 68
100 112 100
110 115 109
70 75 69
85 94 73
75 85 61
98 111 85
89 103 77
92 107 76
100 117 83
82 102 67
91 111 74
93 113 76
92 112 75
109 126 90
109 124 91
118 133 102
128 141 113
108 118 91
96 106 79
117 128 94
111 122 88
114 125 91
102 116 83
84 98 65
100 114 81
117 131 98
102 117 84
106 121 90
85 102 70
92 109 77
113 130 98
63 80 48
75 94 64
85 104 74
78 97 67
90 99 68
117 126 95
111 122 88
94 108 72
119 135 96
82 98 59
86 104 62
94 112 70
111 129 87
98 116 74
129 145 106
109 123 87
80 91 57
87 96 65
81 87 59
84 90 62
134 133 129
151 147 144
160 157 152
182 177 171
170 163 155
151 142 133
145 135 126
94 84 74
189 179 169
140 130 121
