98 130
145 125 101
141 120 99
141 120 99
143 125 103
141 123 101
135 117 95
138 116 92
135 113 89
206 200 204
148 142 144
171 165 165
214 206 204
164 156 153
103 94 87
94 84 75
94 84 74
79 67 55
84 70 59
85 71 60
88 71 61
100 83 75
125 106 99
140 121 115
140 121 115
110 99 93
84 73 67
105 94 88
65 54 48
69 58 52
98 87 81
106 95 89
48 37 31
69 58 52
76 65 59
60 49 43
67 56 50
42 31 25
57 46 40
50 39 33
63 52 46
60 55 49
83 78 74
63 58 54
72 64 61
52 44 42
79 71 69
68 60 58
86 76 75
98 88 86
110 101 96
151 140 134
80 70 60
127 117 105
130 118 104
139 127 111
84 73 55
117 99 75
142 124 100
147 129 105
152 136 111
148 133 110
139 127 103
150 139 117
145 139 117
95 90 71
124 121 106
94 92 80
84 84 76
122 123 118
93 95 94
65 66 68
101 105 108
115 113 114
117 115 116
114 114 116
100 99 104
81 82 86
77 80 85
92 95 100
108 109 114
86 85 90
104 102 103
74 68 68
93 83 81
91 80 74
83 69 60
88 71 61
116 98 86
130 119 99
112 101 81
118 107 89
120 108 92
89 77 63
92 80 66
117 105 93
166 154 142
174 160 149
102 88 75
87 74 58
139 126 109
131 118 99
146 133 114
148 136 114
138 126 102
135 117 93
151 131 107
106 86 61
119 98 71
151 125 98
149 122 92
160 131 101
162 133 101
160 129 98
165 134 103
159 130 98
155 126 94
156 129 99
147 120 91
133 108 78
133 108 78
142 116 91
135 109 84
139 115 89
146 122 96
146 122 98
154 130 106
158 136 112
150 128 105
148 126 103
147 127 103
145 124 103
143 122 101
144 126 104
148 130 108
146 128 106
140 122 100
139 117 93
137 115 91
161 155 159
181 175 177
169 163 163
164 156 154
199 191 188
212 203 196
156 147 138
96 86 76
128 116 104
118 106 94
110 96 85
118 101 91
123 106 98
111 94 86
102 83 77
108 89 83
114 103 97
99 88 82
96 85 79
59 48 42
69 58 52
84 73 67
81 70 64
65 54 48
74 63 57
90 79 73
87 76 70
82 71 65
53 42 36
52 41 35
43 32 26
46 35 29
38 31 23
62 55 49
97 90 84
65 58 52
90 80 78
68 58 56
90 80 78
89 78 76
128 117 113
119 108 102
116 103 95
173 161 149
158 146 132
149 137 121
88 75 58
81 68 49
84 72 56
94 82 66
104 92 76
101 92 75
82 73 56
81 74 56
108 102 86
120 117 102
93 91 78
104 104 92
133 134 126
112 113 108
163 165 164
86 90 93
65 68 73
103 106 111
86 87 91
107 108 112
111 115 118
99 102 107
83 88 92
72 77 83
77 84 90
101 106 112
99 102 107
107 108 112
87 87 87
69 65 62
72 64 61
75 66 59
107 97 88
116 103 94
106 97 82
82 73 58
95 85 73
109 96 87
76 63 54
82 69 61
66 53 45
102 89 83
120 105 98
117 102 95
137 123 114
156 142 131
113 99 86
129 113 98
133 117 101
112 96 80
146 128 104
170 150 126
125 105 80
105 84 57
165 141 113
158 131 102
159 130 100
161 132 100
157 126 95
167 136 105
165 136 104
160 131 101
158 131 101
146 121 91
137 112 82
141 115 88
150 126 100
140 116 90
144 120 94
149 125 101
141 117 93
136 114 90
141 119 95
140 118 95
157 137 113
150 130 106
141 120 99
138 117 96
140 122 100
145 127 105
145 127 107
142 124 104
153 131 107
150 128 104
164 158 162
171 165 167
156 150 150
154 149 146
191 183 180
204 197 189
178 169 160
153 143 133
92 82 70
115 103 91
124 110 99
121 107 96
117 100 92
101 84 76
103 84 78
128 109 103
94 83 77
114 103 97
99 88 82
84 73 67
79 68 62
64 53 47
28 17 11
75 64 58
82 71 65
86 75 69
96 85 79
88 77 71
103 92 86
92 81 75
73 62 56
39 28 22
36 27 20
55 46 39
39 30 23
75 66 61
72 61 57
108 97 93
97 86 82
122 108 105
135 122 116
141 128 120
107 93 84
125 111 100
112 99 83
149 136 119
126 113 94
113 100 81
102 95 85
105 98 88
119 112 102
109 102 92
83 79 67
82 78 66
97 95 82
113 111 99
81 81 71
89 90 82
108 109 104
122 124 121
124 125 127
117 118 122
92 95 100
102 105 112
90 95 98
90 95 98
78 83 87
70 78 81
79 86 92
85 92 98
90 97 103
101 108 114
108 113 117
107 111 114
128 130 129
53 52 50
52 48 45
82 77 71
120 113 105
87 78 71
100 90 80
75 65 56
75 65 56
78 67 61
57 46 42
81 67 64
55 41 38
67 53 50
79 64 61
107 92 87
114 99 94
114 97 89
81 64 54
91 75 62
100 84 71
119 103 88
155 137 113
168 150 126
133 113 88
102 81 54
168 144 116
156 131 101
149 122 92
151 122 90
151 122 90
164 135 103
164 135 103
157 130 100
154 127 97
144 119 89
140 114 87
149 125 97
147 123 97
145 121 95
158 134 110
166 142 118
153 131 107
148 126 102
154 132 109
155 133 110
147 127 103
140 119 98
135 114 93
135 117 95
140 122 100
142 124 104
140 122 102
137 119 99
147 125 101
145 123 99
133 128 132
128 124 125
158 152 152
168 163 160
157 149 146
188 181 173
207 198 189
165 157 146
119 109 97
153 141 129
138 124 113
99 85 74
98 81 73
102 85 77
95 78 71
96 79 72
105 94 88
115 104 98
91 80 74
110 99 93
122 111 105
95 84 78
22 11 5
60 49 43
41 30 24
54 43 37
83 72 66
80 69 63
116 105 99
114 103 97
110 99 93
75 64 58
47 37 28
37 27 18
50 40 31
38 27 21
75 64 58
57 44 38
78 65 59
89 76 70
108 93 86
131 117 108
141 127 116
64 48 35
109 93 77
120 105 86
176 161 140
126 111 90
96 93 88
106 103 98
125 122 115
111 108 101
97 94 85
91 88 79
74 71 62
75 75 65
107 107 99
91 91 83
90 89 85
73 72 70
82 82 82
108 108 110
124 123 128
74 73 79
102 108 108
96 101 104
90 95 98
84 89 92
79 87 89
85 93 95
94 102 104
102 107 110
84 90 90
58 62 63
93 95 92
65 66 61
80 77 72
79 74 68
96 92 83
88 81 73
94 85 76
84 75 68
85 74 68
81 70 66
68 57 53
86 72 71
77 63 62
72 58 57
95 79 79
95 80 77
80 65 60
112 95 88
123 106 96
118 102 89
110 92 80
153 135 121
162 144 122
156 138 114
141 121 96
124 103 76
170 146 118
158 133 103
154 127 97
158 129 99
144 115 83
153 124 92
151 122 92
144 117 87
146 119 90
139 114 84
134 110 82
142 118 90
139 115 91
143 119 95
158 134 110
162 140 116
151 129 105
150 128 105
154 132 109
149 129 105
129 108 87
128 107 86
132 114 92
143 125 105
149 131 111
146 128 108
139 122 102
136 119 99
137 115 91
134 112 88
143 138 142
161 157 158
136 132 131
129 124 121
165 160 156
170 163 155
162 155 145
192 184 173
128 118 106
148 136 124
113 101 89
79 65 54
105 91 82
132 115 107
122 105 98
114 97 90
94 83 77
68 57 51
63 52 46
88 77 71
113 102 96
93 82 76
33 22 16
28 17 11
37 26 20
58 47 41
73 62 56
72 61 55
91 80 74
112 101 95
115 104 98
96 85 79
47 37 27
57 47 37
48 35 27
69 56 48
68 55 49
82 69 63
74 59 54
94 79 72
103 88 81
101 84 76
86 70 57
132 116 101
127 110 94
113 96 76
127 110 90
150 134 111
125 122 117
129 126 121
125 122 117
95 90 84
103 99 90
117 113 104
95 91 80
105 101 90
133 129 118
107 103 94
97 92 86
69 64 60
104 99 96
98 92 92
149 143 145
94 88 90
74 76 73
71 73 70
87 89 86
90 92 89
72 74 73
76 78 77
93 95 92
92 94 91
97 98 93
95 96 91
71 70 65
103 100 93
130 126 117
94 90 81
71 64 54
85 78 68
86 77 68
83 74 65
82 73 66
80 71 64
78 67 63
70 59 55
88 74 71
73 59 56
72 57 54
100 85 80
87 70 63
88 71 61
103 85 73
134 116 102
107 90 74
85 68 52
159 143 120
137 119 97
146 128 104
155 135 110
165 141 115
155 129 102
162 135 106
171 144 114
151 122 92
152 123 93
141 114 84
141 114 84
150 125 95
147 121 94
134 110 82
132 108 80
129 105 81
128 106 82
135 113 89
133 111 87
127 105 82
135 113 90
136 116 92
122 101 80
121 100 79
119 101 79
127 109 89
138 120 100
142 125 105
138 121 101
136 119 99
139 122 104
147 125 101
145 123 99
140 135 139
144 140 141
156 152 151
155 151 148
153 148 144
180 173 165
194 187 177
177 169 158
148 138 126
154 144 132
120 108 96
92 80 68
107 93 84
107 93 84
102 85 78
120 103 96
100 89 83
67 56 50
104 93 87
106 95 89
105 94 88
88 77 71
85 74 68
69 58 52
106 95 89
104 93 87
73 62 56
73 62 56
80 69 63
121 110 104
101 90 84
73 62 56
90 77 68
71 58 49
48 35 26
47 34 26
89 76 68
107 92 85
100 85 78
86 71 64
89 72 64
100 83 73
77 61 48
96 78 64
112 95 77
128 111 91
147 131 108
131 115 92
122 115 109
138 131 125
141 134 126
118 109 100
146 138 127
161 153 142
117 109 96
118 108 96
118 108 96
120 110 98
86 73 64
140 127 119
140 127 119
135 122 116
166 152 149
174 160 157
110 107 100
79 76 69
78 75 68
82 79 72
68 65 58
79 76 69
88 85 76
64 60 51
83 79 70
170 163 153
77 70 60
102 94 83
140 132 121
139 131 118
86 76 64
68 58 46
117 111 97
99 93 81
81 73 62
78 70 59
86 77 68
68 58 49
108 95 87
94 81 73
99 85 76
98 84 73
105 89 76
139 121 107
136 119 101
149 132 112
142 124 102
144 126 104
146 130 107
113 97 74
141 123 99
167 147 122
146 125 98
138 114 86
154 129 99
171 144 114
168 141 111
161 134 104
148 121 91
151 124 95
169 144 114
166 142 114
145 121 95
132 111 84
142 120 96
139 117 93
139 117 94
134 112 89
137 115 92
155 135 111
159 138 117
138 117 96
118 100 78
113 95 75
114 96 76
118 101 81
120 103 83
119 102 84
126 109 91
136 119 101
140 118 94
138 116 92
141 139 142
126 124 125
152 148 147
126 122 119
135 130 126
146 142 133
178 171 161
191 185 173
183 175 162
141 131 119
97 87 75
105 93 81
116 102 93
88 74 65
96 81 74
120 105 98
120 109 103
94 83 77
121 110 104
133 122 116
107 96 90
90 79 73
91 80 74
113 102 96
112 101 95
105 94 88
96 85 79
84 73 67
84 73 67
108 97 91
123 112 106
113 102 96
89 76 67
104 91 82
79 66 57
38 25 17
47 34 26
88 73 66
105 90 83
100 85 78
89 72 64
87 70 60
67 51 38
92 74 60
95 78 60
86 69 49
130 114 91
153 137 114
151 138 129
139 126 117
151 139 127
143 131 117
158 145 129
179 166 149
154 138 122
145 130 111
153 138 119
156 139 123
117 100 84
132 113 99
135 115 104
114 94 83
150 130 121
168 148 139
159 151 140
161 153 142
136 128 117
170 162 149
183 173 161
178 168 156
149 137 123
130 118 104
88 76 62
95 83 67
95 82 66
134 121 105
141 128 112
109 96 80
116 103 87
118 105 89
129 124 105
94 89 70
109 103 87
111 104 88
88 80 67
94 84 72
88 78 66
75 63 49
83 69 56
88 72 56
118 103 84
133 116 96
147 131 106
123 106 80
128 111 83
134 117 89
111 94 74
132 116 93
142 124 102
135 115 91
137 116 89
152 128 100
154 129 99
143 116 87
137 110 80
148 121 91
145 118 89
138 113 83
144 120 92
147 123 95
143 122 95
148 127 100
139 117 94
126 104 81
155 133 110
146 126 102
135 115 91
155 134 113
145 124 103
134 116 94
119 101 81
139 121 101
138 121 101
138 121 103
147 130 112
162 145 127
98 83 64
101 86 67
142 120 96
142 120 96
130 128 131
121 119 120
139 138 136
139 135 132
141 138 133
164 160 151
177 173 162
190 184 172
182 174 161
169 159 147
138 128 116
110 98 86
112 99 90
118 104 95
104 89 82
91 76 69
119 108 102
90 79 73
99 88 82
106 95 89
104 93 87
105 94 88
106 95 89
126 115 109
112 101 95
116 105 99
106 95 89
83 72 66
81 70 64
105 94 88
108 97 91
82 71 65
97 87 77
96 86 76
82 69 61
59 46 38
57 44 38
80 67 61
93 78 73
85 70 63
77 62 55
86 69 61
94 78 65
89 73 58
98 81 65
124 107 87
146 129 109
163 147 124
185 167 153
174 156 142
187 170 154
177 160 142
170 152 132
168 150 128
150 132 110
162 142 118
142 122 98
140 118 95
151 129 108
155 132 114
161 135 118
150 124 109
136 110 97
157 131 118
156 143 127
188 175 159
171 158 142
185 169 153
185 169 153
193 176 158
168 151 133
141 122 105
131 113 93
133 115 95
102 84 64
115 98 80
131 114 96
107 90 72
122 105 89
153 137 121
122 120 99
83 81 60
112 107 87
136 131 111
121 114 96
110 103 85
105 96 79
109 98 80
106 93 74
120 105 84
145 129 106
133 117 91
130 113 85
103 87 54
106 87 54
100 81 48
104 89 68
118 101 81
121 105 82
115 97 73
125 103 79
147 123 97
155 129 102
148 123 93
139 112 83
151 124 95
155 130 100
159 134 104
166 142 114
159 135 109
148 127 100
150 129 102
155 133 110
133 113 89
144 124 100
137 117 93
138 117 96
154 133 112
139 121 99
137 119 99
121 103 83
106 89 69
122 105 87
121 104 86
92 77 58
137 122 103
135 120 101
123 107 91
151 129 105
147 125 101
152 150 153
135 133 134
157 156 154
148 147 143
162 159 154
171 168 159
182 178 167
185 179 167
194 186 173
205 197 184
202 192 180
133 123 111
90 77 68
106 93 84
95 80 73
101 86 79
120 109 103
108 97 91
110 99 93
105 94 88
110 99 93
109 98 92
97 86 80
116 105 99
93 82 76
106 95 89
94 83 77
68 57 51
76 65 59
111 100 94
113 102 96
84 73 67
112 102 93
93 83 74
85 75 66
73 62 56
57 46 40
70 57 51
88 75 69
82 69 63
70 55 48
65 51 42
89 75 64
73 57 44
82 66 50
124 109 90
133 118 97
163 148 127
159 138 119
152 131 112
173 152 131
185 165 141
190 168 145
186 164 140
176 155 128
193 169 143
157 133 107
165 141 115
139 113 90
148 121 100
154 127 108
142 115 96
163 136 119
172 145 128
158 142 127
160 144 128
113 96 80
120 101 84
135 117 97
157 136 117
133 111 90
99 77 56
111 89 68
138 116 95
104 83 62
90 69 50
119 100 83
131 112 95
140 123 107
155 138 122
95 93 70
70 68 45
100 98 77
120 115 95
107 102 82
103 96 77
100 92 73
105 94 74
127 115 93
135 120 97
137 121 95
100 83 55
98 82 49
102 83 50
129 111 75
133 115 77
114 99 78
122 107 86
122 106 83
116 98 74
121 101 76
134 113 86
138 114 86
131 106 76
157 132 102
153 128 98
144 119 89
144 120 92
151 127 99
144 123 96
146 124 100
161 141 116
157 137 113
142 122 98
138 117 96
130 109 88
134 113 92
133 115 93
125 107 87
145 127 107
96 79 59
144 127 109
124 107 89
88 73 54
102 87 68
119 103 87
91 75 59
126 110 94
145 123 99
140 118 94
145 145 147
122 122 122
162 161 159
143 142 138
178 175 170
173 170 161
199 195 184
200 194 182
166 160 146
171 163 150
200 190 178
153 143 131
91 78 69
97 84 75
86 73 65
130 117 109
124 113 107
127 116 110
118 107 101
89 78 72
85 74 68
89 78 72
90 79 73
127 116 110
89 78 72
96 85 79
78 67 61
57 46 40
78 67 61
116 105 99
123 112 106
109 98 92
116 107 100
92 83 76
88 79 72
73 64 59
44 33 29
60 49 45
93 82 78
91 77 74
77 64 58
56 43 35
63 49 40
61 47 36
66 53 37
87 74 57
108 95 76
152 139 120
172 150 129
164 142 119
172 150 127
188 166 142
199 178 151
185 164 135
150 126 98
126 102 74
140 116 88
119 95 69
163 139 113
135 111 87
143 118 96
170 143 124
118 91 74
151 124 107
139 123 108
145 129 114
114 97 81
124 105 90
107 86 69
99 76 58
103 81 60
126 101 81
110 85 65
110 88 67
97 74 56
102 81 64
130 111 96
149 131 117
149 133 118
140 124 111
101 100 79
102 101 80
124 122 101
112 109 90
101 96 77
121 114 96
121 113 94
115 104 86
129 116 97
133 118 95
139 123 98
114 97 69
118 99 67
108 89 56
114 94 59
101 81 44
107 92 73
120 105 84
129 113 90
131 113 89
132 112 87
134 113 86
130 106 78
123 97 70
132 107 77
136 111 81
143 117 90
159 135 107
166 142 116
142 121 94
122 102 77
128 108 83
162 141 120
162 141 120
154 133 112
145 127 105
143 125 103
125 107 87
125 107 87
164 147 127
122 105 87
142 125 107
146 131 112
116 101 82
88 72 56
102 86 70
102 89 72
92 79 62
144 122 98
145 123 99
140 140 142
130 130 130
158 157 155
163 162 158
163 162 157
170 167 158
172 168 157
180 176 164
200 194 180
178 170 157
194 186 173
169 159 147
96 86 76
86 73 64
42 29 21
66 53 45
66 55 49
87 76 70
103 92 86
92 81 75
98 87 81
100 89 83
91 80 74
117 106 100
112 101 95
108 97 91
81 70 64
66 55 49
86 75 69
102 91 85
103 92 86
105 94 88
101 94 86
90 83 77
90 83 77
66 59 53
33 23 21
55 45 43
91 81 79
85 74 72
75 64 60
72 61 55
57 44 36
66 54 42
68 56 42
68 56 40
109 96 79
131 118 99
147 125 102
160 138 115
171 149 125
191 169 145
210 189 162
201 182 152
157 138 108
103 84 54
130 110 83
143 123 96
123 103 78
118 98 74
125 104 85
123 102 85
128 107 90
119 97 83
134 120 111
150 136 125
139 122 112
168 150 138
159 140 126
150 128 114
148 127 110
167 144 128
158 135 119
101 80 63
100 81 66
134 116 102
142 125 115
141 127 118
133 120 111
116 103 95
87 86 68
94 92 77
114 112 97
101 98 83
98 92 78
119 111 98
119 110 95
121 109 95
144 131 115
116 101 82
95 79 56
72 54 30
91 71 44
95 74 43
115 95 62
117 97 64
96 83 64
113 98 77
131 114 94
140 122 100
142 122 98
139 118 91
139 115 87
137 113 85
129 104 74
131 106 76
137 113 85
155 131 103
163 142 115
144 122 98
126 106 81
132 112 87
150 129 108
152 131 110
137 119 97
140 122 100
140 122 102
115 97 77
116 99 79
149 132 112
138 121 103
147 132 113
138 123 104
107 91 75
92 76 60
105 92 75
130 117 100
122 109 92
115 93 69
122 100 76
137 137 139
147 147 147
151 151 149
202 201 197
155 154 149
192 189 180
154 152 140
175 171 159
176 170 156
170 164 150
181 173 160
168 158 146
100 90 80
122 109 100
107 94 86
124 111 103
40 29 23
52 41 35
80 69 63
94 83 77
113 102 96
121 110 104
104 93 87
111 100 94
119 108 102
115 104 98
85 74 68
71 60 54
86 75 69
83 72 66
71 60 54
79 68 62
79 74 68
79 74 70
83 78 74
66 58 55
42 34 32
57 49 47
78 70 68
71 61 60
52 42 40
83 74 69
67 56 50
68 58 48
67 57 45
74 62 48
110 98 82
97 86 68
130 112 88
162 144 120
172 154 130
184 167 141
191 174 148
183 166 138
154 137 109
100 84 58
117 101 75
128 112 87
175 159 136
156 141 120
162 146 130
169 153 138
98 82 69
85 69 56
74 65 60
84 73 69
58 45 39
88 73 66
119 102 92
148 130 118
138 118 107
120 101 87
135 116 102
110 92 80
127 110 100
130 115 108
123 112 106
137 128 123
110 102 99
60 52 50
67 67 55
61 59 47
84 81 72
101 97 88
109 102 94
107 98 91
104 94 85
132 119 110
138 124 113
124 108 95
129 112 96
133 115 95
166 146 122
168 146 122
181 160 133
180 156 128
137 124 105
141 126 107
145 130 109
147 131 108
143 123 99
135 113 89
134 110 84
137 113 85
143 117 90
135 109 82
122 98 70
126 102 74
138 117 90
141 121 96
146 126 101
163 143 119
139 121 99
130 112 90
109 91 69
121 103 81
128 110 90
110 92 72
114 97 77
124 107 89
123 106 88
161 146 127
126 110 94
94 78 62
131 118 101
124 111 94
132 119 103
155 142 126
143 121 97
151 129 105
111 111 113
116 116 116
130 130 128
186 185 181
165 164 159
207 204 195
182 180 168
204 200 188
195 189 175
201 195 181
196 188 175
186 176 164
98 88 78
111 101 91
117 104 96
129 116 108
84 73 67
61 50 44
67 56 50
69 58 52
76 65 59
102 91 85
119 108 102
140 129 123
113 102 96
121 110 104
90 79 73
65 54 48
80 69 63
81 70 64
68 57 51
75 64 58
71 66 62
68 63 59
67 62 58
66 61 58
65 60 57
69 60 61
72 63 64
73 65 63
54 44 43
78 68 66
82 73 66
72 63 54
71 61 49
84 75 60
97 88 71
89 80 63
81 65 42
111 95 72
118 102 79
144 128 103
165 151 125
176 162 136
187 173 147
161 149 123
154 142 118
180 169 147
141 130 110
132 120 104
138 129 114
139 129 117
152 142 132
122 112 103
57 51 51
89 81 79
73 65 62
84 73 69
82 69 63
102 87 80
125 108 100
144 127 119
92 75 67
119 104 97
136 123 117
104 95 90
106 98 96
117 111 111
74 72 73
52 50 53
97 96 91
83 82 77
100 97 92
119 114 110
128 123 119
120 112 109
115 104 102
151 137 134
141 126 121
132 115 107
125 105 94
98 76 62
115 94 77
132 110 89
172 147 125
182 158 134
164 151 132
152 139 120
145 130 109
145 129 106
141 123 99
133 111 87
127 106 79
129 105 77
120 96 68
125 101 73
124 100 72
130 106 80
144 123 96
146 126 101
141 121 96
144 124 100
146 128 106
137 119 97
118 100 78
130 112 92
123 105 85
113 96 76
140 123 103
143 126 108
134 119 100
126 111 92
140 124 108
142 129 112
135 122 105
126 113 96
165 152 136
134 121 105
158 136 112
158 136 112
123 123 125
97 97 97
128 128 126
135 134 130
161 160 155
163 160 151
173 171 159
178 174 162
201 195 181
195 189 175
179 171 158
201 193 180
118 108 98
100 90 80
80 67 59
66 53 45
68 57 51
54 43 37
85 74 68
94 83 77
79 68 62
87 76 70
103 92 86
122 111 105
121 110 104
139 128 122
102 91 85
62 51 45
78 67 61
91 80 74
84 73 67
90 79 73
74 71 66
59 56 51
49 45 42
66 61 58
85 79 79
79 73 73
74 68 68
90 81 82
86 78 76
76 66 64
98 89 84
88 79 70
84 76 65
95 85 73
87 78 63
114 105 88
107 92 71
110 95 72
91 76 53
115 100 77
138 126 100
147 135 109
169 159 132
157 147 122
170 162 139
171 163 142
114 107 88
79 72 56
92 84 71
124 117 107
158 151 143
153 146 138
73 68 72
84 80 81
68 62 62
94 86 84
81 70 68
70 57 51
81 66 61
114 99 92
117 102 97
125 112 106
117 106 104
100 92 90
110 106 107
71 69 72
37 36 41
117 118 123
98 97 95
91 90 88
94 90 89
85 81 80
92 86 86
97 88 89
91 79 79
115 101 100
103 88 85
118 101 94
121 101 94
79 57 46
81 58 44
101 78 60
145 120 100
154 129 109
135 122 103
120 107 88
116 101 80
130 114 91
143 125 101
143 123 98
138 117 90
139 115 87
131 107 79
133 109 81
122 98 70
116 92 66
130 109 82
140 120 95
142 122 97
146 126 102
131 113 91
134 116 94
126 108 86
129 111 91
99 81 61
92 75 55
146 129 109
157 140 122
127 112 93
151 135 119
139 123 107
132 119 102
163 150 133
130 117 101
148 135 119
154 141 125
168 146 122
157 135 111
112 114 111
112 114 109
141 142 136
155 156 148
164 164 152
170 171 157
170 168 153
190 188 173
148 145 130
143 137 123
161 155 143
201 192 185
182 173 168
133 122 120
99 87 87
54 42 44
56 45 41
45 34 30
84 73 67
77 67 58
128 118 108
108 98 86
109 99 87
111 102 87
122 113 98
136 126 114
111 101 89
69 59 49
68 58 49
90 79 73
101 90 86
101 90 86
92 81 77
37 23 20
64 51 45
92 77 70
92 75 67
97 79 69
85 65 54
89 70 56
110 91 77
99 80 66
106 88 74
93 77 64
102 88 75
81 69 57
88 76 64
83 73 63
67 49 37
55 37 25
87 69 55
128 111 95
106 90 74
119 104 85
119 104 85
142 129 110
139 126 107
126 113 96
98 86 70
101 89 75
83 71 59
80 67 58
101 91 82
78 67 61
81 94 103
70 83 91
63 72 77
64 69 72
75 77 76
90 89 85
98 93 87
97 88 79
124 114 104
125 115 103
135 125 113
109 99 87
92 84 73
69 62 52
35 28 18
66 62 53
110 110 122
78 76 89
66 64 75
71 70 78
87 84 91
67 65 70
95 91 92
88 84 83
87 82 78
70 66 57
80 73 63
88 82 68
88 81 65
118 111 93
136 129 111
110 103 84
132 108 64
137 113 69
143 118 77
145 122 80
144 121 80
139 117 78
133 114 74
129 111 73
142 126 90
145 131 96
121 106 73
129 116 84
131 120 90
125 114 84
141 132 101
129 120 91
144 130 119
137 123 110
138 122 107
136 119 103
123 106 88
118 100 78
140 120 95
169 149 122
153 134 104
139 120 90
138 122 89
157 142 111
166 151 120
155 142 110
146 135 103
151 140 110
149 133 108
140 124 99
113 113 111
113 114 109
134 135 129
139 140 132
143 143 131
150 151 137
147 145 130
162 159 142
138 135 118
109 103 89
107 99 88
156 147 138
180 169 163
165 154 150
126 115 113
59 45 45
51 40 36
60 49 45
116 105 99
108 98 89
136 126 116
104 94 82
113 103 91
135 126 111
146 137 122
158 148 136
117 107 95
86 76 66
83 73 64
108 97 91
103 92 88
110 99 95
95 84 80
74 60 57
89 76 70
99 84 77
95 78 70
101 83 71
100 80 69
96 77 63
114 95 80
117 98 83
88 70 56
101 85 70
71 57 44
97 85 73
89 77 65
103 93 81
87 69 57
69 51 39
93 75 61
108 90 76
80 64 48
87 72 53
116 101 82
165 150 131
147 134 115
130 117 100
114 101 85
91 77 64
106 94 82
79 66 57
103 90 81
73 60 52
66 76 85
60 69 76
83 91 94
87 91 94
59 59 57
72 69 64
114 107 99
123 114 105
120 110 98
143 131 119
118 106 94
79 69 57
60 52 41
54 45 36
70 63 53
93 86 78
77 75 86
101 100 108
106 105 113
106 103 110
77 75 80
75 70 74
96 92 91
93 88 85
126 121 115
128 121 113
135 129 117
128 120 107
117 110 94
136 127 110
149 141 122
130 122 103
122 97 57
138 113 73
149 123 86
153 129 91
165 143 106
175 153 116
156 136 101
128 109 76
152 136 103
154 139 108
130 116 87
129 115 88
119 108 80
109 99 72
135 125 98
140 130 103
95 81 70
113 99 86
137 121 106
139 122 106
128 111 91
135 117 95
149 129 104
145 125 98
154 135 105
143 124 94
140 123 93
151 136 105
159 144 113
153 140 108
146 135 103
147 136 106
157 140 114
152 135 109
136 136 134
140 141 136
158 157 152
149 149 141
145 145 133
154 152 139
147 144 129
155 152 135
146 140 124
131 124 108
127 119 106
157 147 137
170 160 151
171 158 152
151 138 132
89 75 72
48 37 33
45 34 30
82 71 65
68 58 49
91 81 71
74 64 52
102 92 80
145 136 121
109 100 85
135 125 113
97 87 75
69 59 49
70 60 51
93 82 76
86 75 71
106 95 91
36 25 19
70 57 51
88 75 67
99 85 76
100 83 73
99 81 69
100 81 67
79 60 45
117 98 83
120 101 86
118 101 85
98 82 67
93 80 64
91 79 65
97 85 73
90 80 68
89 72 62
62 46 33
88 72 59
92 76 61
80 64 48
69 54 35
97 82 63
142 127 106
129 114 93
131 116 97
138 122 106
85 69 53
133 117 102
99 83 70
158 141 131
164 147 137
100 107 113
90 95 99
64 68 71
66 68 67
96 95 91
107 102 96
110 101 92
130 120 110
137 125 113
135 123 111
80 68 56
73 63 51
78 70 59
65 57 46
80 73 63
70 63 53
86 84 87
95 93 96
74 69 73
91 87 88
74 70 69
105 100 97
121 116 112
120 113 107
157 150 140
177 169 158
180 172 159
161 152 137
145 136 119
142 134 115
126 115 97
98 87 69
134 110 76
141 117 83
142 117 86
139 116 84
147 124 93
157 136 107
153 134 104
138 121 93
142 125 99
145 129 104
137 122 99
147 135 111
147 135 113
136 125 103
150 139 119
155 144 124
120 106 95
115 101 88
125 109 94
121 104 88
105 88 68
123 105 83
153 133 108
154 134 107
154 135 105
151 132 102
147 130 100
151 136 105
159 144 113
161 148 116
156 145 115
151 140 110
149 129 102
151 131 104
157 156 154
169 168 164
189 188 183
175 172 165
163 161 149
169 165 153
162 156 140
167 162 143
165 158 140
175 166 149
179 170 153
183 171 157
168 156 142
166 152 141
161 147 138
110 96 87
85 74 70
51 40 36
51 40 34
41 31 22
81 71 61
86 76 64
104 94 82
135 126 111
121 112 97
137 127 115
98 88 76
52 42 32
78 68 59
87 76 70
67 56 52
53 42 38
23 13 4
78 65 57
88 75 66
105 91 80
115 99 86
106 88 74
112 93 78
91 72 55
108 89 72
113 94 77
128 111 93
92 76 60
105 92 76
91 79 63
107 95 81
89 80 65
106 89 79
61 44 34
73 57 44
75 59 44
93 77 61
75 60 41
84 69 48
109 92 72
133 116 96
146 129 109
148 131 111
90 73 55
145 128 112
113 94 79
146 127 113
161 142 128
145 146 148
97 99 98
102 102 100
118 114 111
96 91 85
118 109 102
156 146 136
149 137 125
148 136 122
103 91 77
66 54 40
105 95 83
136 126 114
114 106 95
106 100 88
100 93 83
104 99 95
105 100 96
97 92 88
124 117 111
107 100 94
123 116 108
178 169 160
221 213 202
198 188 176
194 185 170
154 142 126
105 93 77
99 88 70
115 104 84
117 104 85
107 94 75
137 113 87
142 118 92
147 123 97
144 122 98
137 115 91
133 113 89
147 126 105
162 144 122
144 127 107
131 116 97
122 109 92
138 125 108
150 138 122
146 134 118
138 129 114
130 121 106
126 112 99
100 86 73
