180 240
190 187 182
185 181 178
200 196 193
218 214 211
214 213 211
227 227 227
223 223 223
230 230 230
193 194 196
131 133 132
143 143 141
136 136 134
136 135 131
139 138 134
143 144 139
136 136 134
135 137 136
145 137 134
81 75 41
140 133 117
231 230 226
172 168 165
162 153 146
162 153 136
192 185 179
73 70 55
74 71 52
81 75 59
80 72 69
80 69 85
71 60 92
66 56 91
73 66 99
56 52 75
41 37 60
38 36 57
35 34 52
28 29 49
32 34 55
34 36 59
30 34 59
39 36 55
34 33 39
14 15 10
24 22 23
21 19 32
24 21 42
41 40 56
168 171 178
182 181 187
126 127 131
84 88 89
72 75 80
93 98 104
91 94 101
88 89 93
81 83 80
71 76 80
83 88 92
84 91 97
81 90 95
88 95 101
97 105 108
104 109 112
105 111 111
105 108 113
101 105 114
95 104 113
96 103 111
96 99 104
92 93 98
92 97 103
101 108 118
103 110 116
106 113 119
105 114 121
107 116 125
109 118 127
101 110 119
96 103 113
101 108 116
93 102 111
91 99 101
105 110 106
116 118 115
182 182 184
112 113 118
93 98 102
101 109 111
86 93 99
85 92 98
101 106 110
103 108 112
96 101 105
96 103 109
98 105 111
97 106 113
120 124 127
124 128 131
132 135 140
134 137 142
129 132 139
123 128 134
123 130 138
125 134 141
39 44 14
42 45 28
45 51 23
45 51 17
45 48 29
50 50 26
52 52 18
157 152 132
86 81 87
115 108 64
160 162 140
154 145 148
142 142 130
139 152 135
157 157 147
139 144 148
137 136 132
208 204 192
212 205 186
223 218 196
209 210 194
110 117 109
51 60 59
44 52 55
47 43 31
166 164 123
224 226 179
171 171 159
162 163 167
115 119 104
118 120 96
116 110 94
44 49 45
8 9 11
12 11 16
5 3 6
27 26 24
27 28 23
8 10 9
8 9 13
2 2 0
7 7 5
8 8 6
7 7 5
7 7 5
7 7 5
11 11 9
19 19 17
22 22 20
30 32 29
50 55 51
38 44 42
32 38 36
42 48 46
40 44 43
53 57 56
60 61 63
53 57 58
50 55 58
62 67 70
76 81 84
79 84 87
60 64 65
54 56 55
73 74 69
51 55 54
49 57 59
52 57 60
49 51 50
32 33 28
60 61 56
125 127 124
114 116 113
120 121 116
122 123 117
127 129 124
130 136 134
105 111 109
119 121 118
239 236 231
106 111 107
15 24 0
119 121 118
143 144 139
179 179 167
212 212 214
212 213 208
249 252 243
188 197 192
21 29 5
40 42 18
36 38 17
31 38 7
33 41 17
18 23 3
23 29 0
106 111 31
104 111 60
74 89 48
76 94 54
84 98 47
82 94 58
75 91 64
67 84 48
44 63 44
49 61 39
139 134 76
201 181 68
132 123 0
61 74 0
40 59 3
42 50 1
41 49 0
54 65 7
41 58 6
29 47 7
42 59 27
47 56 27
49 51 14
57 54 11
55 66 24
51 39 13
147 115 74
72 71 76
51 59 78
198 187 169
186 185 181
186 191 187
192 190 191
199 198 196
203 202 200
200 196 193
193 189 186
188 185 180
186 183 178
185 182 177
181 177 174
198 194 191
218 214 213
224 223 221
231 231 231
230 230 230
221 221 223
160 161 163
138 140 135
144 145 140
138 139 134
140 139 135
141 140 136
143 143 141
137 137 137
134 135 137
126 112 99
90 87 68
124 124 122
198 196 184
171 167 158
166 163 154
155 153 128
185 173 177
98 93 89
71 68 53
81 76 54
80 77 62
38 32 36
45 37 58
47 41 67
64 60 83
78 69 100
44 40 67
38 36 58
47 50 69
33 36 53
22 25 44
36 34 56
45 41 66
20 19 37
23 21 34
35 35 37
29 29 27
19 19 21
35 35 43
29 31 44
52 53 71
159 157 170
173 174 178
140 142 139
79 84 80
81 86 89
87 92 98
87 92 95
56 60 59
81 84 89
93 96 101
91 96 100
82 89 95
88 96 99
104 109 113
109 114 117
108 112 113
110 113 118
102 109 115
104 113 120
103 110 118
90 93 98
81 85 88
89 94 100
96 105 112
95 102 108
93 100 108
93 102 109
98 107 116
102 111 120
100 109 118
98 105 115
96 103 111
86 93 101
104 110 110
104 107 100
165 166 160
135 135 135
88 91 98
92 99 105
103 114 116
105 112 118
102 107 113
113 118 124
107 112 116
99 104 110
108 115 123
112 121 130
110 120 129
128 133 139
127 132 138
128 133 139
135 139 148
140 144 155
135 142 152
129 137 148
130 140 150
36 41 9
35 37 23
45 51 23
49 55 21
43 44 28
50 48 25
56 53 18
246 239 221
157 161 173
130 126 99
161 164 143
146 138 135
153 152 148
149 163 146
164 167 146
88 95 105
140 141 125
230 224 208
203 196 180
231 225 213
241 240 235
126 132 130
39 48 47
30 40 39
73 64 57
163 159 122
205 200 168
190 183 190
129 125 140
109 110 92
179 178 132
173 166 120
64 66 65
9 8 13
22 21 26
14 12 15
22 21 19
13 14 9
11 13 12
12 16 19
2 2 0
12 12 10
12 12 10
5 5 3
6 6 4
10 10 8
12 12 10
13 13 11
16 18 15
55 57 54
54 59 55
44 50 46
47 53 49
48 53 49
51 55 54
54 56 55
56 58 57
48 52 53
45 50 53
56 64 66
72 80 83
80 85 88
69 73 74
52 53 55
83 82 77
76 78 77
53 61 63
63 68 71
51 53 52
49 49 47
54 54 52
45 45 45
111 111 109
121 122 117
130 129 124
125 127 122
122 127 123
122 126 125
120 121 116
232 229 222
147 151 162
0 4 0
105 106 110
140 140 140
153 153 143
197 197 199
201 202 196
226 230 216
202 211 206
23 31 7
37 41 16
35 38 17
25 32 1
27 35 11
23 28 6
53 59 21
135 133 48
80 95 56
79 94 55
86 100 51
79 104 47
92 107 68
89 94 64
47 68 49
120 106 77
199 189 91
165 165 33
66 77 0
36 52 3
45 59 10
40 55 0
37 55 5
46 50 13
44 45 13
44 45 13
43 44 10
53 55 15
50 57 13
57 68 26
54 66 28
57 57 47
127 112 55
195 165 41
141 140 94
76 80 109
199 184 179
170 172 169
172 180 183
195 193 194
197 196 194
196 195 193
193 189 186
187 183 180
184 181 176
185 182 177
188 183 179
212 208 205
217 213 210
213 209 208
234 233 231
221 221 221
226 226 226
195 195 197
129 130 132
150 153 146
140 141 135
142 143 137
142 141 137
141 140 138
142 142 142
137 137 139
133 134 138
126 110 87
89 91 80
100 105 111
187 184 167
175 169 155
165 167 154
140 144 111
184 168 179
140 130 138
78 71 61
72 70 45
66 64 41
66 63 56
35 32 41
39 37 51
38 38 50
60 48 84
71 64 97
47 47 71
29 34 53
36 42 58
37 40 59
33 29 52
31 22 49
24 25 43
26 27 47
20 19 35
34 33 38
18 21 12
27 32 26
41 45 56
15 19 46
81 79 93
194 193 198
190 193 186
161 166 159
92 98 96
91 96 99
82 87 90
89 95 93
95 96 100
90 93 98
86 89 94
87 92 98
96 101 105
104 109 113
115 119 122
127 131 132
114 118 119
98 106 109
95 104 109
92 99 105
77 81 84
73 77 78
85 90 94
90 99 104
94 101 107
88 95 103
88 97 106
96 105 114
103 111 122
106 115 124
102 109 119
95 99 108
96 103 111
110 114 113
163 164 156
174 174 166
100 100 100
120 123 130
107 116 123
107 121 124
122 126 135
115 120 126
122 127 133
110 115 121
102 107 113
116 123 131
122 131 140
119 129 139
132 139 147
146 150 159
138 142 151
138 142 153
154 160 172
144 152 163
134 144 156
153 165 177
35 39 12
41 43 21
47 49 28
45 51 25
36 45 14
43 50 16
70 71 40
209 203 177
205 201 189
166 166 154
136 140 125
145 152 134
153 158 138
145 149 132
140 148 137
53 64 60
106 101 82
204 201 194
198 191 175
225 227 206
231 244 237
172 170 171
69 64 61
20 44 48
60 50 38
191 184 165
176 179 162
138 150 140
105 108 97
149 141 118
145 144 114
86 104 78
35 37 32
12 14 13
18 19 21
8 9 13
14 15 19
15 16 18
7 9 8
6 8 5
10 10 12
13 13 15
10 10 10
5 5 5
9 9 7
16 16 16
12 12 12
1 1 3
49 51 40
53 53 61
66 69 76
60 65 69
54 58 70
53 56 61
47 50 43
52 51 56
40 45 39
35 40 34
38 43 37
47 52 46
56 61 57
68 72 73
69 73 76
55 60 64
79 81 76
65 65 77
49 50 54
52 58 48
44 47 40
40 43 36
44 45 39
51 48 55
129 128 98
110 112 91
112 115 106
120 126 126
111 116 119
126 128 127
170 169 164
221 217 208
199 202 207
4 9 0
80 84 57
128 128 120
139 137 142
183 182 178
199 201 190
232 233 228
214 220 208
35 32 13
32 41 20
41 38 19
31 36 6
22 30 19
20 36 0
146 128 52
77 91 42
82 101 55
82 101 56
85 97 59
92 104 64
64 78 42
82 84 45
186 175 109
183 198 69
103 115 13
46 59 0
36 50 1
34 47 4
36 48 8
42 52 18
37 43 17
46 53 20
47 50 7
44 50 12
44 58 22
53 66 23
59 59 25
62 56 20
69 65 40
156 138 64
116 106 37
31 11 0
154 139 54
159 150 109
156 160 163
168 180 170
175 175 183
196 192 193
200 196 197
195 191 190
190 186 183
186 183 178
174 170 167
176 172 169
197 193 190
224 223 219
218 217 215
212 210 211
224 222 223
223 223 223
222 222 222
161 161 159
141 141 139
151 152 147
139 140 135
141 141 139
147 147 147
138 138 138
145 145 143
137 138 133
138 139 133
98 98 86
78 77 75
67 66 64
165 163 151
170 166 154
164 159 155
149 141 138
171 164 148
152 150 153
69 68 66
74 74 66
64 60 48
80 72 61
66 56 54
44 38 50
46 44 66
48 40 63
53 48 71
70 66 93
51 47 74
34 34 60
36 37 58
35 38 55
25 31 45
21 27 39
15 22 32
24 31 39
29 34 40
30 33 38
3 2 10
42 36 46
43 32 46
6 13 32
74 78 103
166 167 188
149 149 159
167 170 163
88 94 84
99 104 107
82 89 105
92 96 99
88 91 96
88 93 97
88 93 99
97 102 106
112 115 120
118 122 125
127 128 132
113 118 124
102 107 111
95 100 104
89 94 97
78 83 86
74 79 83
81 88 94
93 100 108
101 105 106
104 109 113
116 123 131
120 130 142
129 138 153
116 126 138
117 125 136
105 112 122
131 124 114
177 174 167
198 200 199
90 98 101
95 104 111
112 121 128
110 117 123
119 124 130
123 128 134
115 122 130
102 111 118
99 109 118
98 111 119
111 124 132
132 145 153
129 142 148
147 157 166
146 156 165
141 150 157
151 158 166
165 172 180
155 164 171
149 160 164
168 179 183
42 46 21
40 44 21
41 43 22
42 46 23
49 56 23
57 63 25
74 74 38
150 144 110
176 168 155
167 163 152
154 155 149
148 151 144
149 150 144
156 155 150
117 117 115
46 47 49
114 108 96
182 177 158
198 197 179
220 222 209
239 240 234
175 184 183
66 76 77
36 38 35
117 101 76
217 218 212
148 158 157
116 119 102
140 137 104
112 115 86
70 76 62
34 39 33
16 18 15
14 16 15
14 15 19
28 29 34
8 9 13
18 19 21
16 18 17
0 1 0
26 25 30
20 20 22
6 6 6
10 10 10
22 22 20
10 10 8
4 4 4
25 25 25
51 53 48
57 60 67
70 74 75
57 63 59
52 57 61
55 59 60
57 62 56
64 64 74
51 57 57
39 45 43
32 38 36
34 40 36
38 42 41
44 48 49
50 54 57
54 57 62
64 67 60
84 86 83
44 47 56
42 47 43
39 46 28
50 50 58
32 31 39
126 131 90
91 91 53
97 99 78
128 130 129
113 118 121
127 134 127
105 109 95
173 173 163
224 219 216
216 220 223
48 53 33
16 20 0
123 123 115
150 148 151
162 161 157
199 201 190
223 224 218
238 235 226
33 49 38
29 27 2
29 45 0
31 33 11
11 19 0
109 101 39
113 125 63
79 97 59
93 100 56
97 107 55
84 111 58
64 83 61
133 133 95
211 209 96
156 165 24
71 81 0
42 51 0
33 42 0
39 51 13
35 48 5
35 47 0
43 52 5
41 48 6
45 46 4
36 49 21
48 63 22
58 60 11
62 59 24
62 70 31
80 83 62
151 147 74
84 75 20
26 23 0
66 58 22
80 70 0
154 145 102
158 155 172
157 163 151
184 177 184
191 187 188
199 195 196
194 190 189
185 181 178
180 176 173
174 170 167
179 175 172
197 193 190
199 198 196
201 200 198
215 213 214
216 214 215
230 230 230
200 200 200
147 147 145
136 136 134
140 142 137
149 151 146
142 144 141
146 148 147
147 149 146
142 144 141
130 132 127
114 117 110
67 67 57
73 71 72
131 127 128
159 157 145
163 159 147
164 159 156
159 151 148
145 139 125
171 169 170
85 83 84
54 53 49
65 61 52
58 49 42
48 38 37
46 40 50
28 27 43
37 29 50
49 44 66
51 46 69
70 66 91
39 37 61
29 30 51
41 44 61
38 41 56
36 39 56
32 35 50
45 49 60
37 40 47
24 23 28
7 2 6
84 75 80
128 117 123
21 24 41
5 6 24
84 86 99
147 148 153
131 133 130
134 139 135
79 84 88
98 102 113
102 106 109
98 101 106
97 102 106
98 103 109
113 118 124
125 130 134
124 128 131
126 130 133
116 121 127
102 107 111
87 92 96
81 86 89
83 88 92
87 92 98
91 98 106
98 105 113
111 116 120
107 114 120
122 129 139
119 127 138
107 115 126
112 119 129
109 114 120
155 159 162
197 194 185
203 204 198
116 122 122
94 105 109
106 119 127
126 136 145
138 147 154
144 151 157
151 158 166
150 159 168
138 148 157
134 147 156
137 150 159
147 160 169
160 173 182
157 167 176
158 168 178
157 167 176
149 158 167
150 159 168
156 165 174
142 151 160
134 145 151
151 162 168
36 45 18
37 42 20
41 44 25
37 41 18
43 49 15
52 57 16
100 97 54
137 128 85
147 134 100
176 170 144
160 161 147
145 148 141
132 131 126
121 116 110
101 92 85
60 51 42
151 143 140
191 184 158
204 207 186
219 220 215
224 219 216
131 147 147
44 64 65
54 36 24
200 187 168
178 181 174
121 132 126
118 120 98
114 111 78
80 84 61
41 47 43
20 20 30
29 30 32
15 16 18
27 28 32
21 22 27
15 16 20
22 23 25
11 13 12
9 11 8
28 27 33
14 13 18
6 6 8
16 16 16
21 21 19
5 5 3
11 11 9
46 46 44
36 40 39
52 55 62
78 83 79
71 79 66
65 71 71
58 62 61
66 71 65
76 79 88
86 93 99
77 85 88
61 69 71
48 54 54
40 46 46
38 42 43
43 47 48
51 55 56
57 61 47
76 80 83
58 62 61
43 49 39
42 46 49
42 42 54
86 90 73
114 124 64
24 27 0
68 70 49
125 126 130
117 121 124
112 118 104
111 116 94
165 165 153
190 185 189
250 252 251
80 84 67
14 18 0
110 110 98
138 137 135
161 160 155
183 184 176
211 212 206
231 232 234
36 43 35
26 36 9
28 41 0
12 26 3
71 68 0
133 130 59
76 100 74
85 98 54
77 103 38
71 96 38
102 102 76
186 173 95
197 193 57
99 109 10
38 64 0
45 52 1
40 47 6
38 44 16
35 44 15
30 41 1
35 44 0
41 49 2
41 47 3
45 57 19
50 56 20
51 56 15
62 64 27
56 57 17
89 84 54
141 147 61
54 57 2
31 32 0
30 37 4
51 54 9
64 57 2
131 126 86
159 155 182
172 173 159
194 179 184
187 183 184
196 192 191
191 187 184
179 175 172
175 171 168
175 171 168
182 178 175
198 194 193
208 207 205
208 207 205
216 214 215
216 214 215
207 207 207
183 183 183
163 163 161
147 148 143
145 147 142
138 140 135
155 157 154
144 146 143
139 141 138
138 140 137
123 125 120
130 132 127
178 177 172
239 237 242
251 246 250
149 146 137
165 161 150
167 162 159
150 145 141
137 134 119
178 177 175
210 210 210
166 166 166
78 74 71
46 38 35
57 49 47
39 34 38
36 35 43
35 31 46
37 33 50
49 44 64
50 47 68
65 63 84
37 35 56
31 32 50
53 55 70
54 55 76
47 48 68
37 36 50
47 46 54
31 26 32
57 48 51
124 114 115
127 115 115
40 36 51
45 44 52
32 33 35
37 41 40
124 128 131
170 173 180
96 99 104
90 94 97
101 105 108
97 102 106
91 99 102
92 99 105
108 115 121
117 125 128
112 117 121
113 118 121
110 113 120
97 102 106
79 84 88
78 83 87
94 102 105
106 113 119
104 111 119
102 109 117
105 114 123
120 129 138
126 133 143
124 128 137
147 150 155
156 157 159
182 181 179
195 191 188
194 196 193
160 164 165
116 126 128
139 152 160
142 156 167
142 156 167
156 169 178
156 166 175
157 167 176
162 172 182
153 165 177
150 162 174
156 170 183
164 176 190
166 178 190
161 171 183
152 164 176
152 162 174
143 153 163
145 153 164
151 159 170
139 149 159
133 143 152
144 157 165
30 40 15
28 33 11
36 39 20
42 44 22
52 56 23
57 60 17
125 121 74
130 119 73
135 121 60
155 149 99
141 142 110
123 126 105
113 112 94
102 96 74
104 92 66
97 83 54
167 162 158
181 173 152
208 205 186
221 222 216
165 169 170
80 95 100
11 20 17
156 135 116
209 208 203
138 135 116
138 140 116
94 105 89
46 51 44
54 47 41
44 40 39
18 27 34
24 23 28
16 15 20
21 20 26
22 21 27
43 42 47
27 27 29
2 2 2
25 25 23
26 25 31
12 11 16
16 16 18
20 20 18
8 9 4
12 13 8
34 35 30
47 48 43
40 46 42
44 47 54
62 67 63
64 69 63
64 67 74
54 58 61
71 77 67
90 96 94
102 111 120
108 117 124
95 102 108
71 79 82
61 66 69
58 62 63
53 57 56
54 56 55
56 60 59
68 72 73
62 68 56
37 43 39
33 35 48
73 79 69
72 81 38
38 45 4
38 39 7
28 29 11
125 127 124
123 127 126
119 125 115
146 150 135
149 149 139
156 152 151
218 220 215
104 108 93
20 23 4
86 88 74
152 153 145
166 167 161
169 170 164
189 190 184
232 249 233
65 58 52
15 31 4
22 28 18
21 28 0
128 123 59
81 99 57
96 115 59
77 102 62
70 82 62
145 134 102
206 195 71
144 147 6
56 75 0
35 57 0
39 47 0
35 42 0
37 45 8
35 42 11
31 40 9
38 45 11
46 52 16
50 53 22
51 51 25
38 55 21
63 66 19
66 62 27
59 60 29
98 97 67
146 145 53
49 47 0
19 26 0
32 37 15
45 56 24
47 57 7
48 47 0
119 115 90
163 160 187
168 169 161
191 179 181
190 186 185
193 189 188
187 183 180
179 175 172
177 173 170
180 176 173
188 184 183
201 197 196
203 202 200
206 205 203
208 206 207
221 219 220
202 202 202
178 178 176
131 132 127
146 147 142
145 147 142
142 144 139
152 154 149
136 138 135
146 148 145
133 135 132
122 124 121
167 169 166
210 209 205
198 195 202
195 190 194
157 154 145
154 150 139
153 148 145
159 155 152
139 137 124
155 154 149
180 180 180
191 190 195
174 172 175
47 41 43
51 43 41
53 47 47
38 36 37
42 39 48
37 34 45
26 22 37
24 21 38
37 34 53
35 34 52
19 18 36
55 54 70
59 58 76
48 47 63
50 48 61
34 28 38
66 59 66
110 99 105
90 78 82
114 99 102
47 39 50
42 38 37
41 43 32
13 18 11
46 49 54
189 191 203
133 133 141
83 83 83
96 100 103
96 101 104
92 100 103
89 98 103
101 110 115
109 116 122
107 115 118
115 123 126
121 124 131
111 116 122
88 93 99
81 88 94
102 109 115
116 123 129
108 115 123
102 109 117
121 133 145
119 129 139
117 124 132
148 151 156
224 224 224
220 216 213
205 200 194
201 194 186
179 184 188
121 130 137
124 137 146
121 135 148
127 143 158
126 142 157
133 147 160
128 140 154
130 143 152
141 153 165
138 152 165
139 153 166
153 166 182
165 177 191
165 174 189
159 168 183
159 169 181
157 167 179
151 161 173
155 165 177
166 176 188
163 173 183
158 168 178
164 174 184
35 45 21
31 39 18
40 43 24
43 45 21
52 56 23
62 64 24
136 133 92
119 111 72
107 96 30
107 102 47
123 125 88
117 121 96
126 125 104
171 164 138
139 126 94
121 107 72
164 164 152
179 175 166
212 203 188
196 198 185
101 119 123
13 18 22
77 65 53
210 203 184
126 132 120
138 137 116
122 123 105
35 41 39
34 37 46
43 37 41
46 42 39
26 37 33
26 25 31
43 42 48
8 7 13
40 39 45
44 43 49
19 18 23
9 9 11
32 32 34
34 33 39
25 24 29
23 23 25
16 16 14
11 12 7
30 31 26
47 48 43
41 42 37
48 56 45
38 42 45
39 41 40
43 43 45
52 49 66
49 50 54
63 71 50
75 85 61
66 75 82
78 85 93
73 80 86
62 67 71
57 62 65
54 58 59
49 51 48
47 49 46
36 35 51
65 71 59
65 70 64
37 40 47
62 69 51
64 71 38
33 39 13
33 37 12
34 35 19
34 35 17
66 70 53
132 135 124
110 112 109
148 150 149
151 150 146
148 148 138
236 238 227
144 146 135
9 11 0
42 45 26
126 128 114
174 175 167
199 198 193
186 186 178
229 241 241
84 91 84
16 14 0
12 19 12
113 109 35
94 119 64
83 101 61
82 82 58
94 95 55
188 175 105
186 186 56
86 105 0
29 57 0
34 52 4
40 44 11
40 43 0
36 44 5
42 50 13
41 48 14
36 43 9
36 44 7
38 44 10
41 44 15
47 47 23
56 60 23
54 66 28
52 59 18
106 94 70
163 158 74
40 47 0
21 26 6
46 45 17
38 41 14
35 46 4
48 56 9
38 39 0
129 126 121
159 165 177
160 166 166
188 182 182
196 192 191
190 186 185
184 180 177
182 178 175
184 180 177
186 182 179
194 190 189
204 200 199
208 207 205
206 205 203
224 222 223
194 192 193
177 177 175
175 175 173
137 138 133
146 147 141
138 140 135
150 152 147
152 154 149
151 153 148
132 134 129
120 122 119
169 171 168
180 182 181
143 143 141
180 177 184
192 187 191
161 157 148
142 138 127
154 150 149
151 147 146
136 136 124
154 151 146
153 153 153
150 151 156
188 187 193
101 96 100
17 8 9
39 34 31
47 43 40
23 21 26
26 23 30
25 22 31
46 42 56
43 39 54
44 41 58
52 49 68
37 34 53
41 41 49
29 28 36
58 55 64
96 90 100
148 138 149
112 100 110
78 65 75
91 78 88
107 100 107
34 31 26
29 30 16
37 40 29
14 15 19
64 64 74
182 183 188
109 109 109
98 102 105
98 103 106
99 107 110
98 105 111
101 110 115
105 114 119
112 119 125
129 136 142
143 146 151
133 138 144
102 109 115
83 92 97
94 103 110
106 115 122
102 109 117
98 105 113
99 111 123
101 110 119
129 134 138
241 241 241
213 210 205
193 188 182
211 204 196
198 191 183
122 130 141
124 134 146
114 126 142
123 136 153
144 159 178
151 164 181
146 157 175
143 155 171
140 153 162
148 160 172
146 160 173
145 159 172
157 170 186
168 180 194
165 174 189
160 169 184
164 174 186
167 177 189
165 175 187
166 176 188
172 182 192
170 180 190
167 177 187
171 181 191
37 46 25
41 46 26
44 46 25
40 43 16
49 54 22
71 77 43
129 128 100
101 95 73
92 81 36
111 107 72
116 118 97
127 129 116
138 136 124
226 218 205
209 200 183
167 156 138
154 155 139
177 179 176
186 182 173
134 140 126
36 54 54
39 34 31
218 199 182
167 171 154
135 140 108
143 153 144
56 60 69
33 28 35
47 43 44
28 33 36
34 43 42
26 26 18
34 33 38
45 44 50
24 23 29
34 33 39
23 22 28
17 16 22
21 20 26
34 33 39
34 33 38
29 29 31
10 10 10
5 5 3
27 28 23
42 43 38
41 42 37
41 42 37
43 50 42
39 43 44
34 35 29
39 38 33
40 37 46
40 41 35
48 58 23
55 68 25
44 49 53
43 48 52
43 48 52
46 50 53
45 49 50
39 43 42
38 40 37
42 44 39
39 40 42
38 39 41
61 63 60
81 88 70
58 65 31
38 45 12
34 37 18
38 39 25
38 38 28
33 36 15
22 26 0
91 96 76
126 128 123
116 116 118
152 153 147
145 146 130
139 141 127
156 157 149
22 26 12
36 41 19
84 89 67
145 146 138
187 186 182
161 161 153
232 232 240
126 144 132
5 1 2
83 76 4
113 123 62
69 93 61
65 74 17
134 131 86
217 202 83
143 152 9
50 74 0
32 57 2
45 55 3
44 42 4
45 51 15
28 48 23
36 42 16
37 43 15
36 43 10
36 42 8
40 46 8
44 49 9
51 56 15
60 65 24
64 68 33
51 55 18
94 95 63
156 161 69
53 51 2
29 27 15
31 33 19
34 38 11
43 43 7
44 53 6
33 40 0
57 57 5
144 141 148
149 159 160
169 179 181
192 188 189
193 189 188
184 180 177
178 174 171
181 177 174
186 182 179
189 185 182
195 191 190
201 197 198
197 196 194
209 208 206
233 231 232
87 85 86
108 108 106
166 167 162
148 149 143
142 143 135
153 154 149
151 152 147
141 142 137
134 135 130
124 125 120
154 154 152
205 205 205
181 181 181
162 163 158
173 171 176
198 194 195
173 169 158
146 142 130
161 157 156
146 144 145
133 135 124
143 140 135
142 142 142
131 134 139
178 179 184
184 182 185
65 60 57
17 9 7
48 43 40
36 34 35
21 19 22
25 22 29
24 21 32
42 38 53
50 46 63
66 61 83
51 43 66
46 47 52
133 132 140
95 92 101
107 101 113
103 95 108
62 51 65
104 93 107
136 125 139
99 97 100
48 47 42
24 24 12
37 37 25
34 33 28
7 7 9
108 109 114
189 190 195
119 120 124
107 111 114
108 113 117
107 114 120
103 110 118
103 110 118
109 116 124
124 131 137
141 144 149
137 142 148
115 122 128
95 104 111
98 109 115
107 116 123
108 115 123
108 112 121
84 94 103
84 91 97
210 212 211
218 217 212
205 200 194
206 201 195
221 218 213
144 143 139
123 129 141
139 147 160
124 133 148
132 141 156
141 153 169
150 159 174
156 164 177
157 165 178
151 161 170
151 161 171
149 161 173
143 155 167
147 161 174
154 166 180
146 158 170
144 154 166
148 156 167
159 167 178
164 172 183
160 170 179
156 166 175
155 164 173
157 166 175
163 172 181
32 39 21
34 37 18
37 39 17
45 48 19
61 68 37
78 84 58
90 92 79
50 49 47
87 81 59
134 132 117
120 121 113
126 127 121
119 118 113
192 187 181
255 250 244
229 226 221
194 192 179
165 172 165
138 149 145
72 82 74
20 20 10
145 136 121
201 194 176
132 138 124
152 159 143
77 87 86
15 19 28
51 47 48
42 41 36
32 41 38
49 58 55
43 40 35
21 20 25
25 24 29
40 39 44
23 22 28
26 25 31
39 38 46
24 23 31
37 35 46
22 22 24
17 17 17
2 2 0
9 10 5
38 39 34
44 45 40
37 37 35
45 45 43
50 54 55
44 45 47
37 36 16
59 58 28
55 52 37
50 50 24
49 59 9
61 73 23
54 59 55
48 50 49
48 50 49
54 55 57
51 53 52
45 47 46
44 46 43
47 49 44
38 40 29
38 38 36
129 135 109
72 80 43
29 32 11
16 20 0
31 35 0
38 36 23
32 34 13
38 42 17
31 35 8
17 23 0
54 58 41
113 115 102
116 118 104
99 100 84
163 166 147
216 217 211
21 24 15
19 25 0
62 68 42
124 126 115
189 188 186
181 178 171
220 222 198
133 135 134
1 9 0
144 142 41
68 84 73
77 69 66
167 175 90
186 200 55
97 115 0
32 50 0
48 57 12
56 51 9
35 34 0
32 53 0
26 49 0
35 42 8
35 39 14
35 39 12
37 42 10
42 48 14
47 53 19
50 56 18
51 58 14
52 60 11
51 60 15
83 75 56
164 166 82
52 64 0
21 28 10
50 43 33
29 29 1
31 45 19
48 51 6
40 48 11
38 44 6
69 65 40
161 156 162
147 156 155
174 180 176
192 183 188
186 182 179
180 176 173
178 174 171
180 176 173
185 181 178
192 188 187
198 194 195
198 194 195
199 198 196
225 224 222
170 169 167
141 140 138
196 196 194
129 130 125
141 142 136
152 153 145
154 153 149
153 152 148
127 126 121
123 122 117
172 171 167
203 202 200
181 179 180
176 174 177
159 160 154
164 162 165
196 192 191
184 180 168
144 140 128
143 139 138
142 142 142
138 141 132
143 139 136
136 136 136
125 130 133
201 205 208
255 255 255
195 190 187
16 8 6
24 15 16
32 30 31
20 18 19
14 12 17
20 17 26
28 21 37
48 40 61
41 33 57
73 63 90
134 134 146
92 90 103
33 29 44
32 25 41
11 5 19
14 8 20
15 12 21
25 22 29
7 11 12
21 23 22
32 31 26
46 42 31
61 57 45
25 25 15
61 62 66
192 196 208
157 156 161
123 124 128
112 115 120
114 119 125
108 115 123
106 113 121
107 114 122
114 118 127
121 124 129
122 127 133
113 122 129
102 112 121
102 112 121
111 120 129
115 122 130
114 119 125
88 93 97
192 196 197
225 224 219
196 192 183
203 199 190
222 221 216
160 162 161
105 109 112
119 124 130
110 115 121
102 109 117
108 115 123
118 125 133
130 137 143
140 145 151
132 137 141
135 142 150
129 138 147
133 143 152
130 143 152
131 144 153
138 151 160
133 146 155
133 143 152
143 147 156
153 160 168
159 168 175
154 163 170
150 159 166
151 160 165
156 163 169
162 167 173
32 36 19
35 38 19
42 42 18
46 49 20
42 51 20
44 53 32
43 47 46
29 29 41
59 57 42
114 114 102
137 140 131
132 135 124
120 120 108
146 146 136
234 235 229
244 249 245
217 213 204
132 143 129
73 99 98
18 28 30
108 87 70
188 178 153
115 126 112
184 184 172
113 126 143
19 19 17
53 51 36
33 38 31
30 39 38
36 36 36
47 46 41
35 42 35
42 42 44
58 57 62
40 39 44
32 31 37
37 36 42
60 59 67
29 27 38
50 48 61
15 15 15
7 7 5
11 11 9
28 29 24
41 42 37
41 42 37
42 42 40
46 46 44
53 55 67
37 37 37
36 37 3
97 97 47
104 102 64
79 82 39
54 63 6
56 69 15
54 55 49
49 50 44
51 53 50
54 56 53
50 52 51
49 51 48
49 51 46
43 45 40
29 27 32
126 132 88
112 120 69
