87 130
112 174 133
138 201 158
131 197 149
89 156 105
88 155 102
132 199 146
135 198 167
132 195 164
167 182 91
171 186 95
148 162 74
146 160 73
174 189 104
170 185 102
157 175 93
179 197 115
165 184 102
168 187 106
170 189 107
148 170 87
116 138 53
110 132 47
122 146 58
126 150 62
152 174 110
131 153 89
109 134 68
119 145 74
118 146 72
115 146 70
134 165 85
128 162 78
143 178 94
131 169 82
125 165 77
120 162 76
120 162 76
128 172 85
131 175 90
119 164 79
114 151 74
108 142 65
125 158 79
143 170 91
146 169 87
167 185 103
181 196 113
165 177 93
153 165 79
163 175 89
170 184 99
168 186 102
161 183 100
160 185 102
167 194 113
175 204 122
167 197 111
156 184 99
168 196 111
161 186 102
149 172 90
167 190 108
172 194 112
162 181 102
130 147 69
138 154 79
143 159 84
136 152 79
122 138 65
117 133 62
126 142 71
138 154 83
163 176 94
185 200 117
184 202 120
157 176 95
143 165 83
159 182 102
172 199 120
170 199 119
165 194 114
161 190 108
173 202 118
168 198 112
169 197 110
176 205 115
168 197 107
177 203 112
178 200 118
174 196 114
178 200 117
182 204 121
170 192 109
152 171 89
153 173 88
174 192 108
177 195 109
185 203 117
183 198 113
181 197 109
192 208 120
193 207 120
175 189 102
160 174 87
190 209 128
189 208 126
187 206 124
180 199 117
190 209 127
183 202 120
161 183 101
188 211 133
209 233 159
206 233 164
206 236 174
214 247 190
221 255 207
208 245 201
164 205 163
125 166 126
115 184 140
118 186 145
134 201 160
136 202 164
120 184 147
119 183 148
141 202 168
155 216 182
153 215 178
132 194 155
125 187 146
147 210 167
152 218 172
122 189 138
113 180 129
139 206 153
140 204 170
140 204 170
176 185 102
186 198 114
166 178 94
147 159 75
167 181 96
185 199 114
179 194 109
175 190 105
181 199 113
171 191 106
167 187 102
158 180 97
147 169 86
148 171 89
147 170 88
135 158 76
114 145 78
126 157 90
129 160 92
117 149 76
103 137 61
120 154 77
143 181 98
141 179 94
143 183 97
141 184 95
156 199 110
153 197 110
131 175 88
134 178 91
148 193 108
142 187 102
149 195 120
131 175 100
120 162 86
117 154 77
119 152 73
147 174 95
175 198 118
175 197 115
165 184 103
147 166 85
126 148 66
123 148 67
140 167 88
161 192 114
170 202 126
168 202 125
176 203 126
155 182 105
179 205 131
166 190 116
147 171 97
163 186 114
159 181 109
160 182 110
134 155 86
137 157 88
139 158 92
140 159 93
139 158 92
141 162 97
153 174 109
166 187 122
159 178 99
179 200 121
176 197 120
139 162 84
117 141 65
131 157 83
156 184 109
164 195 119
171 202 126
170 201 123
172 203 125
167 196 116
166 193 112
173 201 117
177 202 118
181 207 120
159 178 96
182 201 119
197 216 134
175 194 112
145 164 82
150 170 85
172 192 107
179 197 113
184 202 118
181 199 115
175 193 109
185 203 119
188 206 120
161 179 93
158 176 90
194 212 126
193 212 130
188 207 125
194 212 130
189 207 123
187 205 121
173 193 108
159 178 96
187 208 129
236 255 183
221 247 176
199 228 162
187 216 158
186 219 166
184 220 172
166 203 159
144 181 138
116 183 140
133 200 157
145 212 171
124 189 149
94 158 121
99 163 126
121 185 150
129 191 154
134 196 159
118 180 141
109 171 130
127 190 147
141 207 161
122 188 140
103 170 119
109 176 123
129 193 158
133 197 162
178 186 111
173 181 104
176 185 106
162 174 92
141 153 69
148 162 75
161 177 88
150 169 79
136 157 66
122 142 53
118 141 53
125 149 65
135 160 79
149 173 95
147 171 97
127 151 77
111 151 81
124 164 94
140 180 109
125 166 90
104 145 67
115 156 77
133 175 91
138 182 95
130 174 87
135 179 90
154 198 109
150 194 107
122 168 80
122 168 80
136 181 96
131 176 91
139 192 120
133 186 114
129 179 106
124 170 97
123 163 90
137 173 99
152 184 109
156 184 109
157 183 109
133 159 85
104 132 57
98 128 54
121 153 78
150 184 110
157 193 121
149 187 114
173 198 132
155 180 114
179 204 138
161 186 120
136 161 95
148 173 108
142 167 102
143 168 103
153 177 115
147 171 109
145 169 107
146 172 111
142 168 107
132 158 97
125 151 90
124 150 89
145 171 97
155 181 107
155 181 108
135 163 89
116 146 74
121 152 82
141 172 102
157 190 119
154 185 115
166 198 125
172 202 128
177 205 130
178 205 128
179 203 125
177 202 121
168 191 111
134 152 68
156 174 90
171 189 105
156 174 90
142 160 76
161 179 95
181 199 115
176 196 111
179 198 116
179 198 116
177 196 114
188 207 125
187 206 124
150 169 87
139 158 76
174 193 111
184 202 120
187 205 123
209 227 143
204 222 138
180 198 112
156 174 90
155 173 89
198 217 136
210 231 154
210 232 160
206 231 165
203 231 170
211 240 184
212 244 194
192 225 178
167 200 157
136 201 159
137 202 160
145 210 168
142 207 167
131 195 158
133 197 160
139 203 166
132 196 159
130 194 157
134 199 159
132 197 155
135 200 157
140 206 160
128 194 146
119 186 135
127 194 143
123 187 150
131 195 158
180 189 122
161 171 102
178 188 115
177 190 111
124 138 53
100 116 27
122 141 49
133 154 59
131 155 61
123 148 56
125 151 62
129 157 73
133 161 84
146 174 100
147 177 107
135 164 97
117 163 91
95 141 69
109 155 82
114 160 85
103 150 70
100 147 66
103 151 67
125 170 85
137 183 95
133 179 91
132 178 90
125 171 83
116 162 74
117 162 77
118 163 78
109 154 69
108 167 99
120 177 109
127 182 114
128 178 109
128 173 104
131 172 102
134 171 102
138 171 102
135 166 98
134 165 97
127 158 90
123 154 86
132 164 97
150 185 117
158 195 126
157 194 127
161 182 123
153 174 115
167 191 131
156 180 120
135 161 100
143 169 108
138 166 107
122 150 91
137 167 107
118 148 88
101 132 73
95 126 67
91 122 63
84 115 56
84 115 56
89 120 61
83 114 44
87 118 48
93 124 56
95 128 59
88 123 55
82 117 49
87 122 56
96 131 65
96 131 63
124 157 88
138 169 99
160 190 118
174 200 127
172 196 122
169 191 116
146 168 93
122 137 52
125 140 55
132 147 62
147 162 77
164 182 98
175 193 109
177 195 111
177 196 114
181 200 118
179 201 119
171 193 111
169 191 109
177 200 120
176 199 119
168 191 111
167 190 110
173 191 109
149 167 83
162 180 96
180 195 110
180 195 110
168 183 98
158 173 88
180 198 116
203 222 143
214 235 160
224 245 176
226 251 186
228 255 198
220 249 195
184 214 164
146 175 127
100 161 119
91 154 111
118 180 139
152 214 175
143 205 166
120 182 145
125 189 152
147 211 174
153 217 180
149 213 176
130 195 155
123 188 146
140 206 160
150 213 166
139 202 155
130 194 144
118 180 139
131 193 152
171 183 121
170 182 118
170 185 116
160 176 101
136 155 73
123 146 56
129 154 60
136 163 66
134 164 66
130 161 67
133 166 75
132 166 82
127 161 85
135 171 101
143 178 112
136 170 109
117 169 97
88 138 67
105 155 82
112 163 86
107 158 79
108 157 76
100 150 65
117 167 80
127 175 89
125 174 85
114 160 72
106 151 66
112 157 72
113 157 72
100 143 61
93 136 54
102 161 97
116 172 109
118 172 110
114 164 101
116 162 98
116 158 95
115 154 91
121 155 94
134 166 103
150 180 118
157 187 125
147 179 116
140 172 109
141 176 112
144 178 117
141 175 114
145 166 109
138 159 102
126 150 92
120 145 87
113 141 82
131 161 101
145 176 116
109 143 83
89 125 64
73 109 48
59 97 36
59 97 36
61 99 38
66 104 43
83 121 60
103 141 82
94 131 62
96 133 66
102 139 72
107 146 81
109 148 83
105 144 79
101 140 77
99 138 73
80 116 52
99 134 68
95 126 59
111 140 73
128 154 83
135 158 86
146 168 96
124 146 73
117 131 46
139 153 68
147 161 76
158 173 88
185 200 117
187 205 121
176 194 112
178 197 115
174 196 114
168 189 110
166 189 109
168 191 113
174 198 120
192 216 138
198 222 146
188 212 136
177 195 113
126 144 60
126 144 60
157 172 87
178 193 108
177 193 105
158 173 88
165 180 97
198 216 134
225 243 167
233 253 182
205 226 161
171 195 135
162 187 130
165 192 139
168 195 144
95 153 112
88 146 105
114 175 134
138 199 158
108 170 131
71 133 96
82 146 109
117 181 144
136 200 163
121 185 148
88 153 113
77 142 100
112 175 132
134 197 152
110 173 126
78 141 94
102 165 122
117 180 137
122 142 83
152 172 111
129 150 83
98 122 48
128 156 72
158 188 98
140 174 79
117 153 55
124 162 63
117 157 61
120 160 71
122 164 82
125 167 93
140 181 115
148 190 127
140 181 123
101 154 84
96 149 79
124 176 104
109 161 86
95 146 69
105 156 77
93 142 60
94 144 59
91 139 55
107 152 67
98 143 58
90 133 51
100 143 61
93 135 53
76 117 38
77 118 39
54 108 50
75 126 67
87 137 78
100 145 88
123 164 108
135 174 117
141 176 120
151 182 125
153 182 126
164 191 136
162 190 132
143 171 113
124 152 94
114 143 85
102 131 73
89 118 60
80 101 42
97 118 59
99 123 63
124 150 89
130 160 98
133 165 102
123 159 95
50 89 24
57 98 32
58 100 34
71 113 49
86 128 64
90 132 68
87 129 65
98 140 76
115 157 93
108 149 83
111 152 86
110 150 87
108 148 85
111 153 89
116 158 95
114 154 92
105 145 83
121 160 97
120 155 91
78 110 45
69 98 31
77 102 34
91 114 44
119 141 69
106 128 56
114 128 43
181 195 110
197 211 126
177 192 109
187 202 119
191 209 127
179 197 115
179 198 117
156 177 98
145 168 88
170 193 115
196 220 144
187 211 135
177 203 129
185 211 137
184 210 136
190 209 127
150 169 87
160 178 94
176 194 108
172 187 102
159 175 87
156 170 83
179 193 108
182 197 116
201 218 140
217 235 161
218 238 169
223 243 180
223 244 187
201 224 170
173 196 144
152 207 165
140 197 154
145 202 161
151 209 169
134 194 156
125 187 148
134 198 161
145 209 172
136 202 164
139 205 167
119 184 144
102 167 125
124 187 144
140 203 158
119 180 136
90 152 105
113 176 131
130 193 148
80 107 52
79 107 49
82 111 47
93 124 54
109 142 63
118 154 67
115 154 61
110 151 55
120 164 67
122 167 74
128 174 86
102 149 69
95 142 70
105 151 87
87 135 77
78 125 70
89 140 73
80 131 64
69 120 51
74 124 53
82 133 58
75 123 47
71 118 40
85 132 52
83 128 47
83 126 46
83 124 45
84 125 46
87 126 47
86 124 47
83 120 43
79 116 39
73 118 63
87 130 76
112 152 99
132 171 118
139 176 124
136 168 118
134 164 112
136 163 112
122 146 96
110 134 82
98 121 69
87 110 56
75 98 44
66 89 35
69 92 38
79 102 46
100 122 58
109 131 67
123 149 84
138 167 101
137 169 102
115 152 83
83 124 54
63 106 35
76 122 50
90 137 65
99 146 74
95 142 70
93 140 68
99 146 74
103 149 77
99 145 73
116 158 94
109 151 87
110 152 88
118 162 99
121 165 102
118 162 99
124 166 103
135 175 113
139 178 115
122 158 94
95 127 60
71 100 33
62 89 20
73 96 24
92 114 41
107 129 56
175 189 104
199 212 130
188 203 120
182 197 114
179 197 115
191 209 127
152 171 90
149 170 91
148 169 90
175 198 120
194 218 142
189 213 137
179 205 131
184 210 136
191 217 144
191 219 145
150 172 90
179 198 117
193 212 130
197 215 131
177 192 107
166 182 94
178 192 105
160 174 89
170 183 101
228 242 163
225 241 168
228 245 175
237 255 192
225 245 184
218 239 182
196 217 161
124 177 133
125 178 136
145 200 158
162 219 178
148 209 168
132 194 155
129 193 156
130 196 158
134 200 162
133 199 161
138 205 164
136 201 161
132 194 153
140 203 160
144 205 161
131 192 148
134 196 149
140 202 155
85 118 65
68 101 44
59 93 32
62 99 30
62 100 25
57 99 17
65 109 22
79 125 35
90 136 46
81 129 43
88 137 56
84 132 58
89 138 72
104 152 92
98 147 92
105 153 101
109 155 93
114 160 98
104 150 86
94 139 74
90 135 66
77 120 49
57 99 27
50 92 16
71 112 36
70 108 31
66 103 26
63 99 25
68 102 28
79 112 41
97 128 58
109 140 70
127 162 108
121 156 102
118 151 98
115 145 95
105 133 84
89 115 67
78 102 54
73 95 48
55 75 26
47 67 18
47 65 15
58 76 26
74 92 40
90 109 54
108 127 72
123 142 87
122 145 77
117 142 74
123 150 81
129 160 90
117 153 81
85 125 52
58 102 27
46 94 18
67 118 39
80 133 53
92 145 65
93 146 66
92 143 64
97 146 67
104 153 74
108 157 78
107 149 83
119 164 97
121 166 101
107 152 87
103 148 83
114 159 94
121 166 101
119 161 97
101 142 76
95 132 65
82 118 48
73 104 34
74 102 28
83 109 35
98 122 46
109 132 54
157 172 91
181 196 115
177 192 111
182 200 118
179 196 116
175 194 113
137 156 77
141 162 83
182 205 127
193 215 140
193 217 141
185 209 135
185 211 137
194 220 147
186 212 139
168 194 121
158 181 101
177 198 119
191 213 131
196 215 133
174 192 108
168 183 98
170 185 100
134 148 63
177 190 108
226 240 161
222 236 161
216 231 162
224 240 175
223 241 179
232 252 193
224 243 187
132 180 138
84 135 92
85 138 96
133 188 148
152 210 170
127 189 150
100 164 127
88 154 116
146 214 175
138 206 167
112 178 140
81 146 106
97 159 118
147 208 167
149 210 168
105 163 122
93 155 108
99 161 114
77 114 60
59 97 40
55 93 34
66 105 40
66 107 37
62 104 30
83 127 50
116 160 81
95 142 62
88 134 59
110 156 84
124 171 103
132 178 116
127 172 117
101 148 96
101 147 98
116 155 100
134 173 118
134 172 115
123 161 100
126 165 102
126 162 98
110 145 77
96 132 62
90 123 54
103 134 64
117 148 78
124 153 86
120 149 82
117 144 77
115 141 76
117 143 78
91 115 63
80 104 52
71 95 43
70 92 43
68 90 41
63 83 34
57 76 30
55 72 27
58 76 28
56 72 25
62 78 29
80 97 45
101 118 64
118 135 80
130 148 90
138 156 98
132 158 87
129 155 84
126 156 84
117 151 77
86 124 47
51 95 16
46 95 14
59 111 29
82 136 52
89 144 60
101 156 72
108 162 78
105 157 72
104 154 69
110 160 75
122 170 86
121 164 95
121 164 95
114 157 88
107 152 83
114 159 92
119 164 97
103 146 77
76 119 50
63 104 34
73 110 40
85 121 47
97 129 53
103 131 54
101 128 47
96 121 38
92 115 33
158 177 96
185 204 123
180 199 120
193 212 133
183 202 123
165 186 107
132 153 76
143 164 87
186 208 133
192 214 139
192 216 140
190 214 140
193 217 143
193 217 143
175 201 127
153 179 105
174 198 122
180 204 126
187 210 130
189 211 129
167 186 104
170 188 104
175 190 105
120 135 50
157 172 89
206 220 141
219 233 158
219 235 164
221 237 172
220 236 174
226 244 184
222 240 182
159 206 162
145 192 150
148 199 156
160 213 171
153 209 170
139 199 161
124 188 151
108 174 136
126 194 155
130 198 159
132 198 160
119 184 144
108 170 131
122 183 142
137 195 154
130 188 147
96 158 111
99 161 114
52 89 35
49 86 32
57 95 38
74 112 53
82 120 59
85 124 59
103 144 78
127 168 102
142 183 117
122 162 99
120 160 98
112 151 94
113 152 99
116 154 103
100 138 89
103 141 94
107 136 88
118 147 99
112 140 91
101 130 76
103 132 76
102 130 72
91 119 58
90 116 53
91 117 54
93 118 53
90 115 50
83 105 43
69 91 29
59 81 19
55 75 16
55 75 16
65 84 28
58 77 22
53 72 17
54 72 20
54 72 22
50 68 18
47 65 15
49 65 16
51 67 18
61 78 26
81 98 44
104 121 66
124 142 84
136 154 94
141 159 97
143 161 99
128 154 83
134 161 90
126 158 83
95 132 55
58 99 21
45 92 12
68 120 37
100 154 70
112 167 83
110 166 79
114 170 83
121 175 89
117 170 82
109 157 71
110 158 72
122 167 82
123 165 93
107 149 77
105 147 75
118 161 89
118 161 89
91 134 62
63 106 34
53 95 21
73 115 39
84 122 45
96 133 53
109 142 61
111 143 58
105 135 49
93 122 32
86 112 23
103 124 47
148 169 92
143 164 87
152 173 96
142 163 88
134 156 81
117 139 64
124 146 71
155 177 102
167 189 114
188 210 135
202 224 149
195 217 144
175 199 125
165 189 115
166 190 116
188 216 141
185 211 137
182 209 132
179 202 122
158 180 98
174 193 111
187 205 121
134 149 66
167 182 101
208 222 143
233 247 172
231 247 176
218 233 166
205 221 158
201 216 157
194 212 154
164 207 164
147 192 149
147 195 153
152 205 163
146 203 162
141 202 161
138 203 163
129 197 158
137 205 166
132 200 161
140 208 169
150 216 178
148 210 171
147 208 167
149 207 167
143 199 160
138 197 151
135 194 148
75 110 56
81 116 62
86 121 67
87 120 67
90 123 70
96 129 76
98 131 78
96 129 76
93 123 71
86 116 66
86 116 66
69 98 50
73 102 56
93 120 75
80 107 62
73 100 57
78 96 56
76 94 52
67 85 43
65 84 38
66 86 37
55 73 23
49 68 13
60 79 23
59 76 21
57 75 17
54 72 14
54 72 14
58 73 18
61 76 21
65 79 26
67 81 28
51 66 7
48 63 4
45 60 3
44 59 4
39 56 2
35 52 0
38 56 4
46 64 12
58 76 24
75 94 39
98 117 61
115 135 74
125 145 82
133 154 89
139 160 93
143 164 95
130 157 86
127 157 85
105 137 64
66 104 29
51 93 17
70 119 38
101 154 72
119 174 90
124 182 97
115 173 86
114 170 83
119 171 86
116 166 79
106 151 66
102 146 61
105 149 64
100 138 61
99 140 64
107 148 72
104 145 69
73 115 39
43 85 9
50 92 16
78 121 42
106 147 68
103 142 59
98 136 49
97 133 45
99 132 41
101 132 38
100 130 34
99 129 33
83 107 33
158 182 108
161 185 111
171 195 121
169 193 119
182 204 131
178 200 127
171 193 120
152 174 99
155 177 102
177 199 124
200 222 147
191 213 138
166 187 112
166 187 112
188 209 134
188 218 146
187 217 143
180 208 133
174 201 124
160 183 103
173 195 113
188 207 125
144 162 80
164 182 100
191 205 126
224 238 163
227 243 172
219 234 167
220 236 173
224 239 180
228 243 186
204 245 201
108 151 108
71 118 76
126 177 136
157 214 173
126 187 146
90 155 115
78 146 107
119 190 150
137 207 170
139 207 168
103 169 131
84 146 107
112 172 134
141 199 159
137 193 154
131 190 146
121 180 136
48 78 24
54 82 31
50 78 29
38 66 17
38 66 18
47 73 28
46 69 27
32 54 15
26 47 8
39 60 21
62 80 42
57 75 37
67 83 44
85 101 62
64 81 39
46 63 21
56 66 32
56 66 31
56 66 29
66 77 37
73 84 42
60 72 26
56 68 20
72 84 34
64 74 22
61 71 19
57 67 15
53 63 11
48 58 6
41 51 1
32 42 0
26 36 0
52 64 2
48 62 0
47 61 0
47 62 3
47 65 7
52 71 15
68 87 31
82 103 47
94 118 60
106 130 70
115 139 77
114 139 74
111 136 68
116 142 71
126 152 79
132 158 84
133 160 93
108 137 70
69 102 33
48 86 13
66 110 35
101 150 71
114 167 87
107 162 79
118 176 92
113 171 86
112 166 82
110 162 79
107 155 71
100 143 61
95 137 55
97 136 55
98 135 55
100 137 57
88 127 48
64 103 24
45 86 7
54 95 16
82 124 42
105 147 63
99 141 55
98 138 50
96 135 44
99 136 41
102 138 40
101 136 36
98 130 29
94 125 22
78 104 33
170 196 125
176 202 131
187 213 140
186 212 139
202 225 153
202 226 152
181 205 131
185 207 134
171 193 118
170 191 116
180 201 126
180 201 124
174 192 116
181 199 123
200 218 142
180 211 141
187 219 146
175 205 131
173 201 126
168 195 116
169 192 112
171 193 111
143 162 81
154 171 91
167 184 106
212 228 153
228 244 173
225 240 173
233 249 186
232 247 188
235 250 191
215 254 210
138 179 137
109 154 111
149 197 157
164 219 179
133 194 153
97 162 122
81 149 110
120 190 153
138 208 171
143 211 174
101 167 129
56 118 81
66 126 88
118 174 137
150 206 167
70 129 85
54 113 69
42 66 14
41 65 15
36 60 12
32 53 10
32 53 12
38 55 19
38 53 22
34 49 20
42 55 27
38 48 21
43 52 23
32 39 8
36 43 9
56 62 26
51 57 19
55 62 21
48 51 22
55 58 27
52 56 23
50 54 19
52 56 19
43 48 7
36 42 0
44 50 4
29 35 0
31 37 0
36 42 0
46 52 4
62 68 22
83 89 43
103 109 63
115 121 77
115 127 61
108 120 54
100 115 50
97 113 50
94 112 50
93 113 52
98 119 60
104 128 68
98 124 63
104 133 69
105 134 68
98 129 59
96 128 55
106 138 62
116 149 70
121 154 73
111 140 74
76 107 40
47 82 14
57 97 27
89 132 60
108 159 84
109 163 85
101 158 79
103 160 79
111 166 85
111 164 82
103 152 71
94 139 58
90 131 52
91 130 51
92 129 51
101 136 54
80 115 33
55 93 10
52 90 7
71 110 27
94 133 50
102 144 58
101 144 55
85 128 38
89 130 38
94 134 38
102 140 41
106 143 40
101 136 32
91 124 17
81 114 7
104 134 64
191 218 149
184 211 142
195 222 153
189 215 144
192 218 147
198 221 149
179 203 129
198 220 147
192 214 139
176 197 122
160 178 102
162 180 104
181 200 121
197 214 136
200 217 139
179 212 143
187 220 149
163 195 122
163 193 119
178 205 128
168 192 114
160 181 102
150 169 88
176 195 114
171 188 110
212 228 155
222 237 168
211 227 162
215 231 168
202 217 158
196 214 156
179 216 173
163 202 158
156 199 156
155 203 161
150 205 165
150 211 170
146 211 171
130 198 159
161 231 194
139 209 172
135 203 166
139 205 167
129 191 154
124 184 146
139 195 158
149 205 168
123 181 140
104 162 121
49 72 20
41 64 12
41 60 14
43 61 19
39 55 18
29 42 12
26 39 11
33 43 19
33 41 18
20 25 2
27 31 6
23 26 0
22 23 0
21 22 0
11 11 0
22 22 0
17 16 0
33 32 4
28 27 0
14 13 0
16 18 0
22 24 0
22 24 0
24 27 0
30 33 0
53 56 11
87 90 45
115 118 73
128 134 88
134 140 96
137 143 99
140 146 102
140 153 84
131 146 77
126 141 74
126 142 77
122 142 79
113 135 73
103 127 65
99 125 64
125 154 90
127 158 91
123 154 86
110 144 70
105 139 63
107 142 62
106 141 59
102 137 53
79 108 44
50 80 16
46 81 15
79 118 51
103 149 77
101 151 78
103 157 81
114 171 94
87 144 65
105 159 81
110 163 83
95 144 63
79 123 44
77 118 40
83 120 43
87 121 44
79 113 29
50 84 0
44 79 0
76 114 29
102 140 55
97 137 51
89 129 41
91 134 44
104 145 53
95 136 42
87 127 30
85 123 22
87 124 19
90 126 18
90 124 14
88 122 12
123 152 85
193 222 155
171 200 133
186 213 144
178 205 136
176 202 131
190 216 143
186 209 137
181 203 130
201 222 147
188 209 134
149 167 91
144 163 84
182 199 121
205 222 144
197 214 136
183 219 149
190 223 154
151 182 112
152 182 108
181 209 132
170 194 116
159 182 102
162 184 102
171 190 111
149 166 88
181 197 124
191 206 137
193 209 144
220 236 174
225 240 181
232 250 192
229 255 223
172 211 167
133 176 133
137 185 143
148 203 163
148 209 168
131 196 156
106 174 135
115 185 148
132 202 165
148 216 179
139 205 167
128 190 153
142 202 164
154 210 173
141 197 160
155 213 172
137 195 154
65 67 43
53 55 31
44 46 22
42 44 22
39 38 17
31 30 10
29 26 9
32 29 14
34 28 16
38 32 20
43 34 25
41 32 25
34 23 19
26 15 11
20 9 5
19 5 4
18 5 31
16 7 28
16 10 22
11 11 11
4 12 0
5 20 0
19 40 0
34 62 11
66 97 38
84 120 58
108 147 84
123 163 101
126 165 108
124 163 110
124 164 112
127 167 117
140 183 137
120 162 114
115 157 109
125 165 115
124 162 111
120 157 103
114 149 91
101 135 74
124 155 88
132 162 90
129 158 78
116 144 59
117 143 52
123 148 54
109 135 36
86 111 10
25 68 0
49 93 18
77 121 42
93 138 55
99 145 57
101 148 56
100 147 51
98 146 47
89 137 38
85 132 36
78 125 31
73 119 29
72 117 34
69 113 34
59 103 26
49 93 18
28 71 0
42 84 0
61 104 15
77 120 28
88 129 33
89 129 30
86 124 23
84 121 18
90 125 23
79 111 12
101 130 37
87 116 26
78 103 20
91 114 36
85 107 34
96 118 46
184 209 187
187 215 192
192 221 201
194 225 207
196 229 212
198 232 215
205 239 222
211 244 223
190 223 196
196 223 190
187 210 168
195 213 161
170 181 121
161 168 100
207 211 137
207 210 133
186 214 140
174 202 127
153 180 103
161 184 106
184 203 124
174 191 111
163 176 96
181 192 113
170 181 102
160 171 93
173 184 108
239 251 179
230 243 173
227 244 176
231 247 182
231 250 184
227 242 177
221 241 178
114 143 85
93 133 81
137 186 141
143 201 160
130 192 151
46 111 69
61 122 80
119 178 132
164 220 173
122 178 131
79 135 90
90 147 106
112 170 130
140 200 162
138 203 163
117 182 142
42 47 17
33 37 10
27 31 4
28 32 7
27 29 5
21 23 1
21 20 0
24 23 5
21 18 3
23 19 7
27 20 10
26 19 11
24 15 8
23 14 9
24 15 10
27 16 12
18 9 28
12 6 20
7 5 10
9 12 5
17 26 5
35 50 17
62 85 39
85 114 56
103 135 72
112 149 80
124 163 96
134 173 108
138 178 115
144 184 124
152 191 136
159 198 145
162 205 151
142 182 129
135 175 122
141 180 125
143 180 126
150 185 129
156 190 130
154 186 123
141 172 105
144 174 104
140 168 93
127 154 73
118 143 59
106 130 42
79 104 12
51 76 0
39 82 10
60 104 29
82 126 49
93 138 57
96 142 54
97 142 51
95 140 47
92 137 42
80 125 30
78 123 30
74 118 29
69 113 28
63 106 27
53 95 21
38 79 9
27 68 0
22 63 0
38 76 0
57 96 17
68 107 24
71 110 21
71 108 15
70 107 12
72 108 12
67 101 6
80 111 17
81 110 20
65 93 8
81 106 25
82 106 32
86 108 36
156 177 108
218 244 215
221 250 220
226 255 230
226 255 234
223 255 233
217 252 230
212 247 223
211 245 220
194 227 196
195 223 185
193 216 170
200 219 163
189 201 137
180 188 115
190 194 117
181 184 103
164 192 118
185 213 138
177 204 127
159 182 104
164 183 104
168 185 105
168 181 101
177 188 109
156 167 88
143 154 76
180 191 115
212 224 150
221 234 164
244 255 190
222 239 171
209 228 162
203 218 153
216 236 175
167 196 140
144 184 134
156 208 162
142 200 159
152 214 175
127 192 150
104 167 124
123 182 136
158 214 167
144 200 153
104 160 115
84 141 100
100 158 118
150 210 172
134 199 159
121 186 146
29 39 4
24 34 0
23 30 0
24 31 0
24 30 2
21 25 0
19 23 0
20 22 1
16 17 0
19 17 2
20 18 5
19 15 4
16 12 3
15 11 2
18 11 5
19 12 6
16 14 19
9 7 8
8 11 2
20 27 9
43 56 26
73 92 47
103 128 71
123 154 87
127 160 89
130 166 92
134 172 97
138 178 105
143 183 112
149 188 121
156 195 132
162 201 138
161 202 136
143 184 118
139 178 113
142 181 116
143 179 117
152 186 125
165 196 136
166 196 134
140 170 106
145 174 108
145 172 103
129 155 84
99 123 49
67 91 15
46 70 0
37 60 0
57 100 28
73 116 44
89 133 56
93 138 57
92 135 53
90 134 47
87 131 42
83 127 38
72 115 26
72 114 30
70 111 32
67 105 30
56 93 24
40 76 12
25 61 0
15 50 0
29 63 2
43 77 16
61 93 28
67 100 31
63 97 21
61 94 15
63 97 13
68 100 15
70 100 14
53 82 0
61 88 7
73 100 23
73 97 23
58 81 11
103 125 60
216 238 173
215 243 203
214 245 204
214 246 209
213 247 212
212 247 214
208 245 212
203 240 206
200 236 200
198 230 189
192 221 175
198 223 168
197 217 154
198 214 143
194 205 127
169 174 90
155 159 74
153 181 107
168 196 121
166 193 116
159 182 104
160 181 102
162 179 99
164 179 98
176 189 109
138 149 70
122 133 55
197 208 132
213 225 151
224 237 167
231 246 177
208 225 157
231 248 180
230 246 183
225 247 185
195 225 171
136 178 130
146 199 155
144 205 164
155 220 180
144 209 169
165 228 185
148 207 161
148 206 158
147 203 156
159 215 170
168 225 182
147 205 165
139 199 161
151 215 178
144 208 171
29 44 3
28 40 0
26 38 0
25 37 0
23 35 0
20 30 0
15 24 0
14 20 0
13 18 0
15 20 0
18 21 4
18 20 6
16 16 4
13 13 3
10 10 0
9 9 0
13 16 5
10 17 1
20 30 6
45 59 24
74 93 48
97 120 64
114 143 76
124 156 81
126 161 79
127 165 80
131 169 84
136 174 91
139 176 98
139 176 99
135 171 97
133 169 97
135 172 94
126 163 85
129 166 89
130 166 92
125 158 87
126 159 90
131 162 95
127 156 92
120 148 87
128 154 93
126 152 91
102 126 64
58 82 20
29 51 0
36 58 0
60 82 18
71 114 42
82 125 53
91 135 60
90 132 56
85 128 48
83 125 43
79 121 39
77 116 35
67 106 27
65 101 27
61 96 28
57 88 28
44 75 18
29 59 9
20 49 3
18 45 2
40 65 23
48 74 29
58 84 36
61 88 35
60 88 29
59 88 22
63 90 21
66 93 22
77 105 31
32 60 0
52 78 5
65 91 20
37 62 0
81 106 41
180 204 142
237 255 201
231 255 209
216 249 196
197 231 180
180 216 168
170 208 161
163 200 156
158 195 151
155 193 146
150 184 133
146 177 120
168 194 131
165 187 115
182 199 119
204 216 130
181 190 99
182 189 96
159 187 112
123 151 76
119 146 69
160 183 105
180 201 122
160 177 97
156 170 91
182 195 115
161 172 93
139 150 72
177 188 112
158 170 96
176 189 117
191 204 134
206 221 152
239 254 187
237 255 193
224 248 190
