87 130
158 140 140
175 157 157
171 153 153
181 163 163
185 167 167
184 166 166
192 176 177
191 175 176
137 125 149
142 130 154
146 134 156
148 135 153
146 132 149
146 130 143
148 130 142
152 132 143
154 133 142
146 123 131
141 115 124
139 113 122
140 113 122
141 111 123
143 113 125
147 117 129
140 116 129
142 118 131
144 120 133
146 122 135
146 122 135
144 120 133
142 118 131
140 116 129
144 120 133
146 122 135
147 123 136
148 124 137
145 121 134
141 117 130
137 113 126
135 111 124
117 104 113
141 128 137
157 142 149
139 122 130
113 92 99
116 93 99
161 136 142
207 180 185
220 194 197
228 199 201
233 207 206
237 212 208
235 211 207
234 211 205
236 213 207
236 216 209
220 191 185
222 194 190
224 199 195
228 204 202
232 211 210
239 221 221
248 232 233
254 239 242
250 238 242
253 241 245
253 241 245
249 237 239
247 235 237
247 233 233
239 225 225
230 216 216
213 191 194
211 189 191
215 191 191
225 200 196
165 138 131
165 136 128
175 145 135
199 169 158
218 188 178
219 190 182
222 194 190
224 200 198
226 206 208
229 210 216
229 212 222
229 213 224
240 217 227
240 217 227
240 217 227
238 217 226
238 217 224
240 219 226
244 225 229
248 229 233
251 235 238
250 234 237
248 233 238
248 233 238
246 233 240
240 227 234
230 217 224
222 209 216
254 229 250
253 230 250
244 227 243
245 233 247
246 238 249
225 217 228
197 187 196
187 174 184
196 176 187
196 172 185
196 170 183
197 171 184
199 177 190
200 182 194
199 187 197
199 189 198
199 180 182
192 173 175
187 168 170
186 167 169
185 166 168
184 165 167
189 170 172
195 176 178
197 178 180
190 171 173
157 138 140
175 156 158
171 152 154
182 163 165
185 166 168
184 165 167
176 160 161
176 160 161
138 124 147
142 128 151
147 132 153
146 132 149
144 127 143
142 126 137
144 127 137
149 129 138
153 132 139
146 123 131
139 113 122
135 108 117
135 108 117
139 109 121
143 113 125
146 116 128
140 117 127
143 120 130
146 123 133
149 126 136
150 127 137
148 125 135
145 122 132
143 120 130
138 115 125
140 117 127
144 121 131
149 126 136
151 128 138
150 127 137
145 122 132
141 118 128
147 130 136
129 110 116
116 97 101
138 115 121
181 156 162
216 189 194
225 196 200
219 188 193
225 195 197
228 198 200
231 201 201
231 201 201
227 199 196
222 197 193
220 195 191
221 196 192
220 192 189
222 197 193
226 202 200
229 208 207
233 213 214
239 220 222
244 228 231
248 233 238
251 238 245
253 240 247
252 239 246
250 235 240
247 232 237
243 227 230
232 216 217
220 204 205
206 184 187
209 184 187
211 187 187
220 195 191
146 118 114
157 128 120
163 134 126
203 173 163
213 184 176
214 187 180
215 190 186
218 193 196
221 198 204
223 203 214
223 205 217
225 207 221
245 222 232
245 222 232
243 220 228
238 217 224
235 214 221
237 216 223
242 223 229
247 228 234
247 230 236
246 229 235
246 229 235
247 232 237
246 231 236
240 225 230
227 214 221
218 205 212
231 206 227
247 224 242
250 233 249
246 234 248
235 227 238
213 206 214
195 185 194
197 184 193
197 177 188
197 173 186
198 172 185
199 173 184
200 179 188
200 183 191
197 186 192
196 187 192
201 182 184
194 175 177
188 169 171
188 169 171
188 169 171
189 170 172
194 175 177
201 182 184
203 184 186
196 177 179
162 143 145
178 159 161
174 155 157
184 165 167
187 168 170
185 166 168
173 157 158
173 157 158
142 124 146
146 128 150
149 132 151
147 130 146
145 127 141
145 125 137
146 126 135
150 129 136
154 131 139
147 124 130
139 114 120
132 105 112
132 105 114
139 109 119
144 114 126
146 116 128
142 119 129
144 121 131
147 124 134
150 127 137
150 127 137
148 125 135
145 122 132
143 120 130
146 123 133
144 121 131
142 119 129
140 117 127
140 117 127
139 116 126
137 114 124
135 112 122
140 118 120
158 136 138
184 159 162
200 174 177
208 179 183
212 182 184
218 186 189
226 191 195
219 184 188
222 187 191
226 192 193
226 194 195
225 193 194
221 191 191
218 188 188
216 188 187
226 202 200
232 208 208
237 216 215
241 221 222
243 224 228
243 226 232
244 229 236
245 230 237
250 237 246
253 237 247
252 237 244
250 233 241
247 230 236
243 224 230
230 209 214
216 195 200
205 180 183
202 178 178
207 181 180
205 180 176
133 105 101
158 129 123
163 134 128
207 178 172
211 182 178
211 183 180
212 186 187
215 190 196
218 195 205
222 200 213
224 203 220
224 205 224
241 218 226
241 218 226
237 214 222
230 209 216
225 204 211
227 206 213
234 215 221
241 222 228
248 229 235
244 227 233
244 227 233
247 230 236
247 232 237
243 228 233
235 220 225
227 212 217
219 192 211
236 213 231
241 223 239
235 223 235
227 219 230
210 203 211
196 186 195
198 185 194
196 176 187
198 175 185
200 174 185
203 177 186
202 181 188
199 184 189
194 183 187
189 183 183
197 178 182
191 172 176
187 168 172
188 169 173
189 170 174
190 171 175
195 176 180
202 183 187
208 189 193
200 181 185
165 146 150
180 161 165
174 155 159
182 163 167
184 165 169
182 163 167
171 155 156
171 155 156
145 126 146
150 129 148
152 131 148
151 130 145
147 127 139
146 125 134
149 128 135
153 130 136
158 133 139
153 128 132
143 116 121
133 106 113
133 106 113
142 112 122
148 118 128
148 118 128
144 118 129
145 119 130
147 121 132
148 122 133
147 121 132
145 119 130
142 116 127
140 114 125
137 111 122
137 111 122
136 110 121
137 111 122
142 116 127
149 123 134
157 131 142
163 137 148
191 165 164
203 177 176
217 189 188
218 188 188
210 178 179
206 172 173
209 173 175
217 178 181
234 195 198
226 187 192
216 177 182
207 171 175
208 173 177
218 183 187
229 197 200
238 206 209
234 212 214
240 220 221
248 228 230
253 234 238
253 236 242
252 237 244
251 235 245
249 236 246
253 237 248
254 238 249
254 237 247
251 234 244
251 231 240
245 224 231
230 207 215
214 191 199
203 177 178
193 167 168
202 176 175
183 155 152
126 98 94
163 135 131
172 144 140
208 180 176
214 186 183
213 187 188
216 189 194
218 192 201
221 197 210
224 201 217
227 206 225
229 207 228
239 216 222
239 216 222
236 215 220
230 209 214
224 203 210
225 204 211
233 212 219
240 221 227
246 227 233
244 225 231
243 226 232
245 228 234
248 232 235
246 230 233
239 223 226
233 217 220
221 194 211
226 202 218
219 201 215
217 203 216
227 217 226
219 212 220
199 189 198
189 176 185
193 173 182
196 173 183
200 174 183
202 179 185
203 184 188
200 186 186
193 185 183
189 184 181
200 183 189
194 177 183
191 174 180
193 176 182
193 176 182
192 175 181
196 179 185
201 184 190
205 188 194
197 180 186
161 144 150
176 159 165
169 152 158
176 159 165
177 160 166
175 158 164
171 155 156
172 156 157
145 120 139
148 123 142
150 126 142
149 125 139
145 121 134
144 121 129
149 124 130
153 128 132
162 137 141
160 133 138
149 122 127
138 111 116
140 110 118
148 118 126
153 123 133
152 122 132
142 116 127
142 116 127
142 116 127
141 115 126
139 113 124
137 111 122
134 108 119
133 107 118
117 91 102
129 103 114
147 121 132
165 139 150
180 154 165
192 166 177
203 177 188
211 185 196
218 189 185
219 188 185
216 185 182
211 177 175
205 169 169
208 169 170
218 178 179
226 185 189
217 175 179
215 174 180
216 175 181
219 180 185
223 183 191
226 189 196
229 194 200
230 195 201
240 220 222
245 226 230
252 233 237
255 238 244
255 240 247
254 238 248
252 239 249
252 238 251
255 239 252
255 239 252
254 236 248
253 233 244
252 230 242
245 222 232
229 203 212
211 185 194
201 175 176
183 157 156
196 170 169
157 129 126
123 95 92
171 143 140
185 157 154
207 179 176
216 190 189
216 190 193
216 191 197
218 192 203
219 195 209
222 199 217
225 202 222
227 203 225
233 213 215
238 218 220
240 219 224
236 215 220
230 209 214
228 207 214
234 213 220
241 220 227
239 220 226
238 219 225
239 220 226
242 223 227
244 225 229
241 222 226
232 213 215
225 206 208
222 194 208
223 199 212
213 193 204
207 194 203
220 210 218
218 211 218
200 190 198
188 175 184
191 171 180
193 170 178
196 171 177
198 175 181
201 182 184
200 189 187
199 192 186
195 192 185
207 190 196
202 185 191
199 182 188
200 183 189
198 181 187
194 177 183
194 177 183
198 181 187
201 184 190
194 177 183
158 141 147
173 156 162
167 150 156
174 157 163
176 159 165
173 156 162
188 172 173
189 173 174
143 114 132
146 118 133
148 120 134
146 118 130
143 116 125
142 115 122
146 119 124
150 124 127
166 140 143
164 138 141
154 128 131
145 116 121
144 115 120
153 123 131
158 128 136
155 125 133
141 115 124
140 114 123
138 112 121
135 109 118
133 107 116
130 104 113
128 102 111
127 101 110
166 140 149
184 158 167
206 180 189
218 192 201
215 189 198
203 177 186
191 165 174
185 159 168
199 166 161
202 169 164
208 173 169
215 177 174
218 178 178
218 178 178
217 175 177
217 172 177
221 176 181
218 175 182
217 174 183
220 179 187
226 186 195
233 196 204
240 203 211
243 208 215
243 224 230
247 228 234
249 232 240
252 235 243
251 235 245
250 234 245
249 235 248
250 236 249
255 239 252
255 239 252
253 235 249
253 231 244
251 227 240
244 218 229
225 199 208
207 180 189
202 174 173
178 150 149
194 166 165
140 112 111
122 94 91
176 148 145
191 165 164
204 178 177
215 189 190
214 189 193
213 187 196
212 188 201
214 190 204
216 191 210
219 194 215
220 196 218
224 204 205
232 212 213
238 218 220
237 216 221
230 209 214
227 206 213
230 209 218
234 213 222
232 211 220
232 211 220
234 213 220
237 216 221
238 217 222
232 212 214
221 201 202
211 191 192
216 189 198
227 201 210
220 201 207
207 194 201
210 201 206
208 198 206
197 187 195
196 183 190
189 169 178
190 167 175
190 167 173
195 173 176
200 182 182
201 190 186
202 198 189
202 199 190
206 189 195
202 185 191
199 182 188
199 182 188
195 178 184
189 172 178
186 169 175
188 171 177
199 182 188
192 175 181
157 140 146
173 156 162
167 150 156
175 158 164
177 160 166
176 159 165
186 170 171
187 171 172
145 113 128
145 113 128
148 116 129
149 117 128
145 114 122
142 111 117
148 119 123
158 129 131
187 158 160
182 153 155
168 139 141
151 122 126
143 114 119
146 117 122
151 121 129
152 122 130
149 122 131
147 120 129
142 115 124
138 111 120
142 115 124
159 132 141
183 156 165
201 174 183
224 197 206
219 192 201
212 185 194
209 182 191
207 180 189
204 177 186
196 169 178
190 163 172
189 154 148
204 169 165
220 182 179
222 184 181
216 176 176
212 170 172
214 169 172
215 170 175
212 167 174
221 175 185
231 188 197
237 195 205
236 196 205
234 196 207
236 200 210
239 203 213
232 213 219
244 224 233
251 234 242
250 233 243
249 233 244
251 235 248
248 234 247
243 229 244
246 229 245
253 237 250
255 237 251
251 229 242
246 222 235
239 213 224
218 192 201
197 170 179
183 153 153
173 145 144
200 172 171
99 71 70
168 140 139
180 154 153
181 155 154
209 185 185
212 187 190
221 196 200
201 178 186
197 174 184
221 197 211
216 192 208
204 179 198
215 190 211
214 194 193
235 215 214
217 197 198
213 193 195
222 201 206
207 186 193
205 184 193
225 204 213
221 200 209
219 198 207
222 201 208
228 207 212
228 208 210
220 200 201
215 195 194
214 194 193
221 192 196
163 138 141
237 217 219
195 180 183
211 200 204
226 217 220
204 193 199
188 175 182
182 162 171
200 179 186
189 166 172
179 159 161
197 181 181
203 194 189
190 186 177
188 188 176
193 178 183
201 186 191
206 191 196
198 183 188
190 175 180
187 172 177
190 175 180
192 177 182
200 185 190
173 158 163
163 148 153
169 154 159
168 153 158
169 154 159
177 162 167
179 164 169
186 170 171
186 170 171
145 109 121
145 109 121
148 112 122
149 114 121
144 112 117
143 111 114
151 119 122
161 131 131
184 154 154
184 154 154
176 147 149
164 135 137
156 127 131
155 126 131
153 124 129
150 120 128
141 114 123
151 124 133
166 139 148
179 152 161
192 165 174
206 179 188
221 194 203
231 204 213
224 197 206
216 189 198
209 182 191
211 184 193
215 188 197
211 184 193
196 169 178
182 155 164
191 156 152
200 165 161
212 174 173
216 176 176
214 174 175
211 169 171
209 164 169
207 162 169
218 173 180
224 181 190
231 189 199
234 194 205
230 192 203
228 192 204
230 194 206
231 198 209
231 210 219
240 220 229
247 227 238
245 227 239
245 229 240
250 234 247
249 235 250
246 232 247
252 235 251
254 238 251
251 233 245
242 222 233
236 215 224
230 207 215
214 188 197
194 169 175
179 149 149
178 148 148
158 128 128
122 94 93
167 141 140
184 158 159
197 173 173
206 181 184
193 171 173
204 182 185
205 182 188
221 198 206
202 179 189
233 207 220
207 180 195
207 180 195
225 206 202
202 183 179
227 207 206
220 200 202
216 195 200
204 183 190
240 219 228
196 174 186
222 198 211
218 195 205
214 191 199
213 190 196
214 192 195
213 192 191
209 188 185
204 183 180
171 142 138
118 93 89
210 191 187
223 209 206
223 213 212
175 166 167
161 150 154
184 171 178
180 160 169
177 156 163
173 150 156
188 168 170
202 186 186
185 176 171
180 177 168
207 209 196
206 191 194
193 178 181
195 180 183
196 181 184
205 190 193
190 175 178
186 171 174
182 167 170
194 179 182
167 152 155
158 143 146
164 149 152
164 149 152
166 151 154
173 158 161
173 158 161
182 166 167
182 166 167
146 106 117
146 106 115
147 107 116
146 109 116
145 109 113
146 110 112
156 122 121
169 135 134
185 154 152
185 155 153
180 150 150
169 140 142
162 133 135
160 131 135
160 131 136
156 129 134
171 144 151
184 157 164
202 175 182
216 189 196
221 194 201
222 195 202
222 195 202
222 195 202
220 193 200
210 183 190
205 178 185
212 185 192
222 195 202
218 191 198
197 170 177
176 149 156
196 160 160
199 163 163
204 168 168
211 172 173
213 172 176
210 169 173
204 161 168
200 157 166
216 175 183
220 178 188
224 184 195
223 185 196
221 185 197
219 186 197
220 188 199
224 192 205
226 203 213
233 211 223
239 217 229
240 220 232
240 222 234
245 229 242
247 231 244
244 230 245
244 228 241
246 230 243
243 225 237
233 216 226
228 208 217
220 199 206
200 177 183
178 156 159
179 147 150
176 144 147
116 86 88
151 122 124
169 143 144
181 157 157
208 184 184
193 171 173
198 176 178
185 163 166
216 194 197
224 201 207
194 171 179
215 189 198
212 186 195
228 202 211
217 200 193
106 88 84
174 154 153
194 174 175
192 171 176
212 191 198
201 180 189
217 193 206
218 194 207
216 193 203
210 184 193
204 179 185
210 185 188
220 196 196
216 192 190
205 181 177
153 125 114
158 134 122
223 203 194
187 172 165
144 135 128
113 105 102
157 147 148
192 180 184
181 162 168
192 171 178
186 163 171
175 154 159
179 165 164
183 176 170
189 186 177
201 203 192
217 203 203
197 183 183
204 190 190
200 186 186
209 195 195
181 167 167
192 178 178
202 188 188
195 181 181
170 156 156
160 146 146
167 153 153
168 154 154
173 159 159
180 166 166
178 164 164
179 163 164
178 162 163
149 106 115
148 105 114
148 107 115
149 108 114
148 107 111
150 111 112
161 126 124
174 140 138
194 160 158
191 160 158
182 152 150
169 139 139
163 134 136
170 141 145
177 151 154
182 155 160
209 179 187
215 185 193
222 192 200
225 195 203
222 192 200
216 186 194
211 181 189
209 179 187
215 185 193
208 178 186
205 175 183
213 183 191
223 193 201
221 191 199
203 173 181
185 155 163
201 166 170
201 166 170
206 171 175
211 175 179
213 173 181
207 167 175
201 161 169
200 160 169
208 168 177
208 170 181
210 174 184
209 176 187
209 177 188
210 180 192
213 185 197
217 189 201
220 194 205
225 199 210
229 205 218
232 210 223
234 214 226
235 217 231
234 218 231
234 218 231
221 207 220
230 214 225
233 217 227
230 213 221
224 207 213
213 194 198
186 166 168
158 138 139
179 144 148
158 126 129
110 80 82
166 137 139
172 146 147
174 150 150
198 176 178
176 156 157
204 184 185
179 159 160
199 179 180
135 113 115
178 153 156
202 177 180
214 188 191
198 172 175
112 95 87
97 80 73
85 67 63
213 193 194
218 197 202
210 189 196
211 187 200
229 205 218
218 194 207
221 195 208
213 187 196
205 180 186
213 187 190
223 197 196
212 187 183
191 166 161
143 114 96
151 125 108
150 131 114
112 98 85
134 124 114
180 171 166
227 217 216
196 181 184
158 141 147
184 163 172
192 171 178
183 164 168
185 171 171
196 188 185
194 194 186
185 188 179
212 201 199
191 180 178
203 192 190
208 197 195
239 228 226
214 203 201
204 193 191
183 172 170
201 190 188
176 165 163
166 155 153
169 158 156
171 160 158
178 167 165
186 175 173
183 172 170
180 164 165
178 162 163
153 108 115
151 106 113
151 106 111
150 108 112
149 107 109
151 111 111
164 126 125
176 141 137
194 161 156
193 162 159
188 157 155
177 147 147
174 145 147
185 156 158
197 171 174
205 179 182
211 181 189
214 184 192
217 187 195
220 190 198
221 191 199
222 192 200
223 193 201
224 194 202
212 182 190
210 180 188
211 181 189
215 185 193
220 190 198
219 189 197
212 182 190
204 174 182
200 167 174
201 168 175
206 173 180
212 177 184
206 171 178
197 159 170
195 157 168
200 162 173
203 167 177
203 167 179
202 169 180
201 171 181
200 172 184
203 177 188
206 183 193
210 187 197
214 184 196
214 186 198
218 192 205
222 198 211
224 202 215
222 202 214
217 199 211
215 199 210
209 196 206
216 203 212
220 207 214
221 206 211
219 204 207
209 193 194
181 165 165
152 137 134
167 132 136
129 94 100
134 102 107
162 133 137
174 148 151
165 140 143
180 158 160
165 145 146
185 167 165
187 167 166
147 127 126
48 27 24
149 125 123
206 181 177
176 151 147
114 86 83
78 61 51
102 85 77
130 113 106
208 188 187
209 189 191
250 229 236
218 194 207
205 181 194
222 196 209
225 199 212
219 193 202
211 184 189
212 186 187
212 187 183
191 163 159
161 134 127
135 108 81
138 114 88
143 123 99
160 147 128
200 191 176
210 201 192
216 206 204
177 162 165
203 186 192
186 165 174
183 162 171
195 176 182
192 177 180
182 177 174
189 188 183
204 207 200
171 160 156
194 183 179
179 168 164
100 89 85
94 83 79
141 130 126
203 192 188
210 199 195
204 193 189
184 173 169
174 163 159
172 161 157
169 158 154
176 165 161
183 172 168
179 168 164
183 167 168
182 166 167
155 106 112
154 105 111
151 104 110
150 104 107
147 103 104
147 106 104
158 118 116
171 133 130
177 142 138
185 152 147
189 158 155
187 157 155
186 158 157
194 165 167
201 175 178
205 179 182
209 180 185
211 182 187
214 185 190
217 188 193
219 190 195
219 190 195
219 190 195
219 190 195
214 185 190
215 186 191
216 187 192
216 187 192
216 187 192
216 187 192
217 188 193
219 190 195
197 167 177
197 165 176
201 169 180
205 172 183
198 165 176
188 152 164
187 151 163
194 158 170
201 168 179
199 167 180
197 167 179
195 167 179
196 170 181
197 176 185
201 180 189
202 182 191
209 177 190
206 176 188
207 179 191
212 186 199
213 189 202
208 188 200
202 184 196
201 185 196
209 196 205
212 199 206
210 198 202
207 195 197
208 196 196
206 192 191
185 171 168
160 147 141
144 107 114
109 74 80
155 123 128
151 120 125
172 146 149
159 137 139
168 148 149
162 144 142
167 149 147
182 164 160
106 87 81
84 64 57
145 122 114
165 140 133
111 84 75
104 77 68
93 76 66
169 152 144
185 168 161
197 177 176
104 84 86
62 41 48
230 206 219
227 203 217
217 190 205
218 192 205
216 189 198
212 185 190
214 185 187
205 177 174
179 151 147
150 123 116
67 41 8
108 83 53
149 129 102
180 165 142
193 185 166
191 183 172
211 202 197
222 207 210
204 187 193
192 171 180
186 165 174
171 151 160
130 118 122
90 84 84
59 60 55
34 36 31
116 105 99
93 82 76
103 92 86
123 112 106
77 66 60
32 21 15
89 78 72
202 191 185
196 185 179
185 174 168
182 171 165
180 169 163
172 161 155
175 164 158
181 170 164
175 164 158
184 168 169
184 168 169
153 102 109
150 101 107
149 100 104
145 99 101
140 96 97
140 96 95
147 108 103
158 121 115
165 130 126
179 146 141
190 159 156
193 163 161
193 165 164
198 169 171
201 175 178
203 177 180
213 184 189
212 183 188
211 182 187
210 181 186
210 181 186
208 179 184
206 177 182
204 175 180
215 186 191
216 187 192
215 186 191
212 183 188
210 181 186
210 181 186
213 184 189
216 187 192
198 170 182
193 163 175
192 162 174
198 166 179
195 163 176
184 150 164
180 146 160
184 152 165
192 160 173
190 160 172
188 160 172
189 163 174
189 168 177
193 173 182
194 177 185
196 179 187
209 176 187
200 168 181
197 167 179
201 173 187
201 177 190
198 176 188
195 177 189
197 181 191
204 191 200
204 193 199
202 191 195
199 189 188
203 193 191
201 190 186
181 170 164
156 145 139
123 86 93
114 79 85
159 127 132
144 113 118
164 138 141
157 135 137
166 146 147
160 142 140
163 145 141
161 144 137
84 65 58
130 110 101
144 122 111
114 90 78
96 70 57
138 112 99
182 166 153
138 121 111
131 114 107
108 90 88
98 78 80
104 83 90
202 178 191
209 185 199
216 189 204
212 184 198
207 180 189
207 178 183
203 174 176
188 160 157
164 137 130
146 117 109
160 132 95
176 152 118
175 156 124
157 143 116
162 154 133
184 176 163
182 173 166
179 165 165
147 130 136
135 113 125
112 90 102
75 55 66
53 40 47
88 82 84
124 124 122
120 125 119
84 74 65
115 105 96
102 92 83
89 79 70
58 48 39
97 87 78
105 95 86
114 104 95
165 155 146
167 157 148
179 169 160
184 174 165
177 167 158
179 169 160
183 173 164
177 167 158
182 166 167
183 167 168
149 98 103
147 96 101
145 96 100
143 94 97
135 89 89
132 88 87
139 98 94
149 110 105
172 137 131
186 153 148
197 166 163
200 170 168
199 171 170
204 175 177
209 183 186
212 186 189
206 177 182
204 175 180
201 172 177
201 172 177
205 176 181
211 182 187
216 187 192
219 190 195
214 185 190
212 183 188
209 180 185
206 177 182
204 175 180
203 174 179
204 175 180
205 176 181
204 176 190
190 162 176
187 156 171
194 163 178
196 164 179
185 153 168
178 146 161
180 148 163
178 148 160
176 148 160
177 151 162
179 156 166
184 164 173
188 171 179
192 177 184
194 179 186
209 176 187
198 165 176
191 159 172
192 164 176
196 170 183
193 171 183
194 177 187
199 183 193
192 179 186
196 185 191
198 188 189
200 190 189
203 193 191
198 189 184
172 163 156
145 135 126
114 77 84
131 96 103
153 120 127
144 113 119
156 130 133
154 132 134
167 147 148
156 138 136
159 141 137
142 125 118
66 48 38
89 69 58
124 102 89
109 86 72
137 111 96
123 97 82
103 87 74
143 126 116
122 105 98
128 110 108
177 157 159
210 189 196
227 203 216
221 197 211
226 199 214
214 186 200
201 174 183
196 167 172
183 154 156
160 132 129
137 108 102
123 94 86
115 87 48
120 96 60
115 96 63
84 70 41
67 59 36
71 64 48
54 45 38
69 55 55
71 54 60
60 38 50
76 54 66
89 69 80
68 55 62
64 58 60
82 82 80
88 93 89
40 30 21
98 88 79
124 114 105
150 140 131
74 64 55
65 55 46
60 50 41
107 97 88
128 118 109
140 130 121
165 155 146
178 168 159
175 165 156
178 168 159
183 173 164
177 167 158
179 163 164
181 165 166
135 100 94
130 97 90
120 87 82
110 79 76
112 82 82
136 107 109
173 144 148
200 173 178
191 164 171
188 158 166
186 156 164
191 160 166
196 163 170
200 165 171
204 169 175
211 174 181
210 175 179
212 177 181
214 179 183
215 180 186
212 180 185
211 179 184
211 179 184
211 180 185
217 186 192
212 181 187
205 176 181
200 171 176
198 169 174
197 167 175
196 166 174
193 166 173
193 186 193
185 176 181
172 161 167
164 151 158
162 147 152
163 146 152
165 144 149
164 141 147
172 150 153
169 147 150
168 146 148
171 149 151
178 158 157
185 165 164
187 167 166
186 168 166
187 167 168
191 169 171
190 168 171
188 163 167
186 161 167
188 163 169
188 161 170
183 157 166
179 153 162
187 164 172
197 176 181
194 178 181
197 183 183
202 190 190
173 163 161
121 111 109
103 78 74
141 116 112
150 126 122
132 111 106
135 116 110
149 132 125
150 135 128
147 134 126
148 135 127
116 103 95
99 86 78
113 100 92
124 109 102
116 99 92
111 94 87
117 100 93
131 120 98
143 132 112
155 147 128
165 156 141
170 160 151
167 158 153
154 146 144
141 132 133
106 100 102
89 84 88
63 61 64
48 46 47
49 49 49
57 57 55
57 58 53
50 51 46
43 43 31
64 64 52
54 54 44
65 65 55
61 61 51
47 49 38
59 61 50
42 44 33
34 37 26
42 46 32
45 49 35
90 97 81
63 70 52
99 107 86
76 84 63
60 68 47
72 83 87
100 110 112
137 142 145
97 101 100
160 159 157
57 52 48
39 30 25
94 83 77
121 108 100
113 98 91
140 127 121
173 159 156
178 167 165
184 174 175
186 176 177
169 160 163
184 173 179
184 173 179
118 83 77
141 108 103
174 140 138
198 167 165
208 178 178
208 179 181
207 178 182
204 177 182
194 167 174
189 159 167
185 155 163
192 161 169
199 166 173
202 167 174
202 167 173
204 167 174
207 172 178
210 175 181
211 179 184
211 179 184
208 176 181
207 175 180
207 176 181
210 179 185
213 182 188
208 179 184
204 175 180
201 172 177
198 171 178
196 169 176
194 167 174
192 165 172
193 182 188
183 172 178
171 158 165
162 147 154
160 141 147
162 141 148
166 143 149
171 146 152
171 144 149
173 146 151
175 149 152
174 149 152
175 151 151
173 152 151
174 153 152
175 154 153
175 155 156
173 153 154
170 148 151
165 143 146
167 142 148
169 144 150
165 140 146
158 132 141
181 158 166
184 163 168
188 169 173
184 168 171
184 170 170
190 178 178
165 155 153
117 109 106
107 83 79
137 113 109
144 123 118
136 117 111
143 126 119
154 139 132
158 145 137
159 149 140
148 138 129
139 129 120
139 129 120
146 133 125
137 124 116
119 104 97
115 98 91
124 107 100
101 93 72
94 86 67
80 71 54
63 53 41
54 45 36
56 47 42
56 48 46
53 47 47
58 52 54
50 45 49
39 34 38
31 29 30
36 35 33
43 43 41
43 44 39
37 38 33
26 26 14
33 33 21
27 27 17
36 36 26
45 45 35
51 51 41
58 60 49
49 51 40
64 66 55
57 59 46
53 57 43
63 67 52
53 57 40
82 87 67
88 93 73
76 81 61
111 120 119
74 80 80
79 83 82
93 94 89
97 94 89
48 41 33
74 65 56
115 102 93
176 162 153
125 111 102
127 112 105
174 161 155
188 177 173
179 169 167
182 172 171
186 177 178
189 180 183
189 180 183
214 179 175
216 182 180
220 186 185
219 187 188
215 185 187
210 181 185
205 178 183
205 178 185
198 171 180
188 161 170
185 155 165
192 161 169
200 167 176
203 168 175
200 165 172
199 162 170
203 171 176
207 175 180
211 179 184
209 178 183
203 172 178
200 169 175
203 172 178
205 176 181
207 178 183
204 175 180
198 171 178
195 168 175
193 166 173
190 163 170
185 160 166
182 157 163
171 156 163
169 152 160
166 147 153
162 141 148
159 136 144
163 138 144
168 141 148
174 145 150
163 132 138
167 136 141
172 141 146
171 142 144
170 141 143
170 144 145
177 151 152
183 157 156
184 166 166
177 159 159
169 149 151
166 146 148
174 152 155
182 159 165
179 156 162
170 147 153
160 137 143
158 137 142
158 139 143
150 134 135
146 134 134
155 145 144
141 133 130
107 99 96
103 82 79
116 95 92
114 95 91
105 87 83
105 90 85
102 89 83
96 85 79
101 92 85
87 78 71
88 79 72
89 80 73
88 77 71
76 65 59
63 50 44
56 43 37
58 43 38
58 51 32
64 57 39
67 60 44
63 57 45
59 52 42
55 48 42
48 43 40
41 35 35
46 40 42
47 43 44
47 43 44
46 42 41
48 47 45
53 52 48
53 52 47
48 47 42
68 65 56
57 54 45
55 52 43
45 45 35
50 50 40
57 57 47
39 39 29
30 30 20
63 63 53
55 55 43
57 58 44
35 36 22
32 33 17
36 37 21
51 52 34
35 36 18
61 64 57
106 109 102
88 89 81
108 105 96
89 83 71
71 63 50
86 74 60
119 106 90
115 102 86
88 72 59
106 92 81
164 151 142
190 177 169
183 172 166
184 175 170
192 182 180
190 181 184
190 181 184
229 195 194
226 192 191
220 188 189
216 184 187
213 182 187
211 182 187
208 181 188
207 180 189
200 172 184
190 162 174
185 155 167
190 158 169
196 163 174
198 165 174
200 165 172
202 167 174
204 173 179
209 178 184
212 181 187
208 179 184
199 170 175
194 165 170
196 167 172
198 171 176
200 173 180
195 168 175
188 163 169
183 158 164
179 154 160
176 151 157
171 148 154
168 145 151
164 143 150
168 145 153
170 147 155
170 143 150
167 137 145
163 132 140
163 130 137
166 131 138
171 136 142
171 136 142
170 135 141
167 132 136
163 131 134
164 132 135
168 138 140
172 142 142
163 147 147
146 130 130
123 105 105
106 87 89
103 83 85
103 83 85
93 71 74
79 59 61
67 47 49
65 46 48
65 49 50
58 44 44
50 38 38
61 51 49
62 54 51
44 39 35
66 46 45
67 49 47
63 45 43
64 49 46
68 57 53
60 51 46
55 48 42
67 60 54
68 63 57
58 53 47
46 39 33
41 34 28
49 40 35
53 44 39
45 34 30
32 21 17
20 17 0
28 25 8
36 33 18
39 35 24
43 39 30
52 47 43
57 52 49
58 52 52
61 55 55
66 62 61
68 64 63
64 60 57
61 57 54
63 60 55
65 62 55
63 60 53
50 47 38
40 37 28
59 56 47
52 49 40
58 55 46
68 65 56
35 31 22
29 25 16
23 19 8
40 36 25
61 57 45
52 48 36
55 49 35
57 51 37
66 60 46
56 50 34
67 65 50
125 122 107
